"lang"
{
	"Language"		"brazilian"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Aliado falecido aqui!"
		"Aghanim_FoundLifeRune"												"{s:player_name} encontrou uma {s:locstring_value}!"												
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} encontrou {d:int_value} fragmentos arcanos para a equipe!"
		"Aghanim_QuestStarFound"											"A equipe encontrou uma <font color='#4ae0bf'>estrela de missão semanal</font>!"
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"MÁXIMO DE CARGAS:"

		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Uma máscara assombrada com o malefício de um vampiro falecido."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Aura de Vladmir"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Mais <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> de roubo de vida, além de %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de regeneração de vida e %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."

		"DOTA_Tooltip_ability_item_satanic_Lore"				"Um poder imenso que custa a sua alma."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+de resistência estática"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Fúria Profana"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Mais <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> de roubo de vida."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Velocidades de movimento adicionais de múltiplas botas não se acumulam.\nEm inglês: <b><font color='#F2A93E'>Boots of Travel</font></b>"
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corrupção"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Menos %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Galinhazinha"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Cheia de moedas de ouro."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Habilidade travada"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Habilidade travada"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Habilidade travada"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Habilidade travada"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Habilidade travada"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim travou a sua habilidade — destrua o fragmento para recuperá-la!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Cristal Gélido"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Todo o roubo de vida, cura e regeneração são reduzidos em %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%."

		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Um remédio mágico que pode rapidamente curar até a mais profunda ferida."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Bálsamo Maior"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Regenerando vida."

		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Água limpa que aprimora a habilidade de meditar."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Clareza Maior"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Regenerando mana."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Poção de Dano Duplo"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Causando dano duplo."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Poção de Amplificação Arcana"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Concede %spell_amp_bonus_pct%%% de dano arcano adicional por %buff_duration% segundos.\nEm inglês: <b><font color='#F2A93E'>Spell Amp Potion</font></b>"

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Poção de Amplificação Arcana"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Mais 100 de amplificação arcana."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Poção de Esquiva"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Mais 100 de esquiva."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Poção Purificante"
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"CURA/DANO:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"RAIO DO DANO:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Poção Devastadora"
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Devastar pode atingir unidades invisíveis."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"As ondas de Devastar movem-se para fora a uma velocidade de %speed% unidades por segundo."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"RAIO:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"DURAÇÃO:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Poção Draconiana"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Usar: Forma de Dragão Ancestral</h1>Transforma-se em um dragão, ganhando Hálito Corrosivo, ataque/retardo em área e aumento de resistência mágica.\nEm inglês: <b><font color='#F2A93E'>Dragon Potion</font></b>"
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"VEL. DE MOV. ADICIONAL:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"ALCANCE DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"DANO ADICIONAL:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"RESISTÊNCIA MÁGICA:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"RAIO DE DANO:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"PORCENTAGEM DE DANO EM ÁREA:"

		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%REDUÇÃO DO INT. ENTRE USOS:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%REDUÇÃO DO CUSTO DE MANA:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Poção do Arcanista"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Reduz o intervalo entre usos e custo de mana de habilidades."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Poção Ecoante"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"DANO DO ECO:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"RAIO:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"DANO INICIAL:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Poção da Torrente"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%CHANCE DE ATIVAÇÃO:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"DANO DA TORRENTE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"DURAÇÃO DO ATORDOAMENTO:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Poção da Torrente"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Esta unidade tem uma chance de ativar Torrentes ao ser atacada."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Poção da Onda Sombria"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Prioriza heróis aliados a criaturas."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Se os inimigos estiverem próximos a múltiplas unidades aliadas afetadas pela Onda Sombria, eles sofrerão múltiplas instâncias de dano."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"ALCANCE:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MÁXIMO DE ALVOS CURADOS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"RAIO DO DANO:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"CURA/DANO:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Poção da Onda Sombria"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Esta unidade tem uma chance de ativar Ondas Sombrias ao ser atacada."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Sala Bônus"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Silenciado e calado. Siga para a sala bônus!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Fragmento Restaurador"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Usar: Zerar Intervalos</h1>Zera o intervalo entre usos de todos os seus itens e habilidades.\nEm inglês: <b><font color='#F2A93E'>Refresher Shard</font></b>"
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"Em um plano de batalhas sem fim, o desejo do Imortal pelo triunfo nunca fraquejou."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"O Fragmento Restaurador pode ser compartilhado."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Piromaníaco"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"Deixando um rastro de fogo."

		"DOTA_Tooltip_modifier_ascension_crit"								"Golpe de Sorte"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% de chance de causar %dMODIFIER_PROPERTY_TOOLTIP2%%% de dano."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Fortitude Mágica"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Mais %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% de resistência mágica."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Despedida Galvânica"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Lança um Campo de Plasma ao morrer."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Tremeluzente"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Teletransporta aleatoriamente e expurga efeitos negativos."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Maldição da Morte"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Reduz a armadura de quem matar esta unidade."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Silêncio, Por Favor!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Não pode usar habilidades."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Silêncio, Por Favor!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Silencia jogadores próximos ocasionalmente."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Vivendo em uma Bolha"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Esquivando-se de ataques físicos provenientes de fora da bolha."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Alcoolismo"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Torna-se bêbado ocasionalmente, ganhando velocidade de movimento, esquiva e golpe crítico."

		"DOTA_Tooltip_modifier_ascension_damage"							"Mortal"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Causa mais %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% de dano."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Última Defesa"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"Mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque enquanto a vida estiver baixa."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Avatar"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Temporariamente imune a magias ao sofrer dano mágico."

		"DOTA_Tooltip_modifier_ascension_armor"								"Casca Grossa"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Mais %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Maldição da Morte"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Menos %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura por matar unidades inimigas."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Guloso"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Tamanho aumentado, taxa de rotação reduzida e menos %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque por matar unidades inimigas."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Campo de Degeneração"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Reduzindo a cura de unidades próximas em %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Campo de Degeneração"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Menos %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de cura."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Surto"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"Mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento. Não pode sofrer retardo."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Vampírico"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% de roubo de vida."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Toque Arrepiante"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"O dano dessa criatura retarda a velocidade de movimento do alvo em %dMODIFIER_PROPERTY_TOOLTIP%%% durante %fMODIFIER_PROPERTY_TOOLTIP% segundos. Acumulável."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Sede de Sangue do Magi"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Movendo-se e atacando mais rápido."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Decepção de Aghanim"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Derrote a sala atual ou sofra o desprazer dele!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Finalização Cáustica"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Cada acúmulo reduz a armadura em 10%%."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Fermentando a Raiva"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Entra em Fúria ao sofrer muito dano em um curto período de tempo."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Enfurecido"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Recebendo velocidades de movimento e ataque adicionais."

		"DOTA_Tooltip_modifier_urn_upheaval"						"Aperto da Urna"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Sofrendo muita redução de velocidade de movimento."
		
		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Transformado"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"O seu eu interior está revelado para todos verem. Não pode se curar, lançar habilidades ou usar itens."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Flecha do Arqueiro de Sabaku"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"Quebrado."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Onda Venenosa"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Sofrendo muito dano não letal ao longo do tempo."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Picada Venenosa"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Sofrendo pouco dano ao longo do tempo."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name} curou uma Maldição Contínua!"
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"ARMADURA ADICIONAL:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Aura do Tatu"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Mais %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"RESISTÊNCIA MÁGICA:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Capa Mágica"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Mais %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% de resistência mágica."

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Presença do Mestre da Lâmina"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Todo ataque tem uma chance de desferir um golpe crítico."
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Explosão de Corpos"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Unidades inimigas têm uma chance de explodir em um monte de sangue, causando dano mágico equivalente a 25% da sua vida máxima a unidades próximas."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Inchaço"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Ao morrer, há uma chance de explodir, causando dano mágico equivalente a 25% da sua vida máxima a unidades próximas."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Bênção da Armadura"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Mais %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Bênção da Velocidade de Ataque"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Bênção da Esquiva"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Mais %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% de esquiva."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Bênção do Mana Máximo"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Mais %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% de mana máximo."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Bênção da Vida Máxima"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Mais %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% de vida máxima."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Bênção da Resistência Mágica"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Mais %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% de resistência mágica."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Bênção da Amplificação Arcana"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Mais %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% de amplificação arcana."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Bênção do Dano Adicional"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Mais %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de dano de ataque (+%dMODIFIER_PROPERTY_TOOLTIP% por nível)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Bênção da Velocidade de Movimento"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Reflexão de Dano"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Refletindo %dMODIFIER_PROPERTY_TOOLTIP%%% do dano de volta ao atacante."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Bênção do Roubo de Vida Mágico"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP%%% do dano arcano causado é retornado como vida."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Bênção do Roubo de Vida"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% do dano de ataque causado é retornado como vida."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Bênção da Poção Draconiana"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Agora, a Poção Draconiana transforma você em um Dragão Negro, aumentando o dano de ataque em %dMODIFIER_PROPERTY_TOOLTIP2% e o dano em área em %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Bênção da Poção Ecoante"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Poções Ecoantes causam mais %dMODIFIER_PROPERTY_TOOLTIP% de dano ecoante."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Bênção da Poção da Torrente"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Poções da Torrente concedem uma chance adicional de %dMODIFIER_PROPERTY_TOOLTIP%%% de produzir uma torrente ao sofrer dano."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Bênção da Poção Devastadora"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Poções Devastadoras atingem inimigos em um raio adicional de %dMODIFIER_PROPERTY_TOOLTIP% unidades."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Bênção da Poção da Onda Sombria"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Poções da Onda Sombria curam aliados e causam dano a inimigos em um adicional de %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Bênção da Poção Purificante"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Poções Purificantes causam dano a inimigos em um raio adicional de %dMODIFIER_PROPERTY_TOOLTIP% unidades."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Bênção do Renascimento Rápido"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Tempo para renascer %dMODIFIER_PROPERTY_TOOLTIP%%% menor."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Detonação Fúnebre"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Cria uma explosão ao morrer, causando %dMODIFIER_PROPERTY_TOOLTIP% de dano por nível em um raio de %dMODIFIER_PROPERTY_TOOLTIP2% unidades."

		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Mais %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% de Força."

		"DOTA_Tooltip_modifier_blessing_agility"								"Agilidade Adicional"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Mais %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% de Agilidade."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Inteligência Adicional"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Mais %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% de Inteligência."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Bênção da Poção de Vida"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Poções de vida restauram mais %dMODIFIER_PROPERTY_TOOLTIP%%% da sua vida máxima."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Bênção da Poção de Mana"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Poções de mana restauram mais %dMODIFIER_PROPERTY_TOOLTIP%%% do seu mana máximo."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Bênção do Mana por Abate"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Restaura %dMODIFIER_PROPERTY_TOOLTIP% de mana sempre que matar um inimigo."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Invulnerabilidade Adicional ao Renascer"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Mais %dMODIFIER_PROPERTY_TOOLTIP% segundos de invulnerabilidade ao renascer."

		"DOTA_Tooltip_modifier_blessing_book_strength"							"Bênção do Livro de Força"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Livros de Força concedem %dMODIFIER_PROPERTY_TOOLTIP% de Força adicional quando consumidos."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Bênção do Livro de Agilidade"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Livros de Agilidade concedem %dMODIFIER_PROPERTY_TOOLTIP% de Agilidade adicional quando consumidos."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Bênção do Livro de Inteligência"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Livros de Inteligência concedem %dMODIFIER_PROPERTY_TOOLTIP% de Inteligência adicional quando consumidos."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Cauterização Ártica: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano da Cauterização Ártica em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Cauterização Ártica: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Fragmento de Cetro Comum</h1>Aumenta a duração da Cauterização Ártica em %value%s."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Explosão Estilhaçante: Raio"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>Fragmento de Cetro Comum</h1>Aumenta o raio da Cauterização Ártica em %value% unidades."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Explosão Estilhaçante: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>Fragmento de Cetro Comum</h1>Aumenta o dano da Explosão Estilhaçante em %value%."
