"lang"
{
	"Language"		"brazilian"
		"npc_dota_creature_event_zeus_event_body_description"	"Você aí, pequena criatura.<br><br>Resolva uma aposta que eu fiz comigo mesmo. Se um verme insignificante pudesse escolher a graça de um deus — o que acontece de vez em quando —, esse verme desejaria poder ou proteção?<br><br>Escolha com cuidado. Não estamos falando de hipóteses. O destino desse vermezinho pode depender da sua escolha."
		"npc_dota_creature_event_zeus_0"			"<i>Poder divino</i><br>Ganhe <font color='#8fce00'>{s:spell_amp}% de amplificação arcana</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Proteção divina</i><br>Ganhe <font color='#8fce00'>{s:magic_resist}% de resistência mágica</font>."
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} aceitou a oferta do Senhor dos Trovões de +{d:int_value}% de amplificação arcana!"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} aceitou a oferta do Senhor dos Trovões de +{d:int_value}% de resistência mágica!"
		"speak_to_npc_dota_creature_event_zeus"					"Fale com o Senhor dos Trovões"

		"npc_dota_creature_event_small_tiny"						"Pedrinho Rocha"
		"npc_dota_creature_event_small_tiny_event_body_description"	"Olha o quão grande e <i>lento</i> você é.<br><br>Quer fazer algo a respeito?<br><br>Eu sei como fazer você sair rolando como uma pedra profissional. Você precisaria perder um pouco de peso. Esse é o custo da verdadeira velocidade. Mas, confie em mim: vale a pena."
		"npc_dota_creature_event_small_tiny_1"			"Ganhe <font color='#8fce00'>{s:bonus_movement_speed} de velocidade de movimento</font> e perca <font color='#f44336'>{s:hp_penalty} de vida</font>."
		"npc_dota_creature_event_small_tiny_0"				"Mantenha as pedras"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} acertou a oferta de Pedrinho para encolher, ganhando {d:int_value} de velocidade de movimento!"
		"speak_to_npc_dota_creature_event_small_tiny"					"Fale com Pedrinho"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Rodinhas Rochosas"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"Você se sente leve e ágil. Mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% de velocidade de movimento, menos %dMODIFIER_PROPERTY_HEALTH_BONUS% de vida."

		"npc_dota_creature_event_big_tiny"							"Pedrão Rocha"
		"npc_dota_creature_event_big_tiny_event_body_description"	"Eu tenho muitos presentes, mas ninguém tem interesse neles.<br><br>Todos querem andar rápido. Eu digo que, às vezes, devagar é melhor. O que achas?<br><br>Você gostaria de algumas pedras mágicas?<br><br>Certamente insculpiria um sorriso no meu rosto."
		"npc_dota_creature_event_big_tiny_1"				"Revista-se de pedras para ganhar <font color='#8fce00'>{s:bonus_hp}</font> de vida e reduzir a sua velocidade de movimento em <font color='#f44336'>{s:movement_speed_reduction}</font>."
		"npc_dota_creature_event_big_tiny_0"					"Continue veloz"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} aceitou a oferta de Pedrão para crescer e ganhar {d:int_value} de vida adicional!"
		"speak_to_npc_dota_creature_event_big_tiny"					"Fale com Pedrão"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Rochonas"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"Você se sente grande e no comando. Mais %dMODIFIER_PROPERTY_HEALTH_BONUS% de vida, menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% de velocidade de movimento."

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Potência do Senhor dos Trovões"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Mais 5%% de amplificação arcana."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Capa do Senhor dos Trovões"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Mais 10%% de resistência mágica."

		"npc_dota_creature_warlock_librarian"									"Entusiasta do Grimório"
		"npc_dota_creature_warlock_librarian_event_body_description"			"Você tem interesse em um grimório que se autotraduz?<br><br>É um tomo que eu mesmo fiz. Eu, é claro, confio no meu trabalho. Mesmo um analfabeto conseguiria desfrutar dessa invenção maravilhosa. Ela poderia mudar o mundo... se não fosse pela mais cruel das ironias.<br><br>Eu fiz essa descoberta uma noite antes de vir parar aqui no Cofre do Contínuo. Se eu não escapar, o mundo nunca conhecerá o meu brilhantismo, nem aprenderá várias outras coisas que os livros podem ensinar.<br><br>Eu conheço alguém que sabe como sair daqui. Em breve, terei ouro suficiente para subornar a minha saída deste lugar miserável."
		"npc_dota_creature_warlock_librarian_decline"							"Não sei ler"
		"speak_to_npc_dota_creature_warlock_librarian"							"Fale com o Entusiasta do Grimório"
		"npc_dota_creature_warlock_librarian_1"								"<i>Grande Livro da Força</i><br>Receba um <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_2"								"<i>Grande Livro da Agilidade</i><br>Receba um <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_3"								"<i>Grande Livro da Inteligência</i><br>Receba um <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_4"								"<i>Tomo Torrencial</i><br>Receba uma <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_5"								"<i>Tomo da Onda Sombria</i><br>Receba uma <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_6"								"<i>Tomo do Conhecimento Maior</i><br>Receba um <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_7"								"<i>Bugiganga</i><br>Receba um(a) <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_warlock_librarian_0"								"Continuar ignorante pelo breve resto da sua vida"

		"npc_dota_creature_alchemist_event"										"Calbert Veinstein"
		"npc_dota_creature_alchemist_event_event_body_description" 		"Você sabe quantos gênios morreram pobres?<br><br>Muitos! Ao menos dos que eu vi.<br><br>Eu faço o meu próprio dinheiro e também faço as coisas que eu vendo para ganhar ainda mais. Costumo dizer que você sempre pode ter um pouco mais. Quando eu morrer, eu terei tudo! As economias do povo e de otár... digo, clientes como você virão todas para o meu bolso. Não vai sobrar nada! Tudo o que restará para você fazer é insculpir números em pedras para trocar com os demais, enquanto o meu estertor da morte ecoa pelas paredes inacessíveis do meu cofre.<br><br>Enfim, vai querer o quê? Eu tenho coisinhas legais."
		"npc_dota_creature_alchemist_event_0"		 		"<i>Ninharia usada</i><br>Compre <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_alchemist_event_1"		 		"<i>Presente surpresa</i><br>Compre um <font color='#7367ff'>item neutro aleatório</font>."
		"npc_dota_creature_alchemist_event_2"						"<i>Ninharia repetida</i><br>Faça uma cópia do seu <font color='#7367ff'>item neutro atual</font>."
		"npc_dota_creature_alchemist_event_3"				 		"<i>Veinstein está de olho no seu item neutro, abaixando a guarda para a bolsa dele.</i><br>Roube {s:gold} <panel class='CombatEventGoldIcon'/>."
		"speak_to_npc_dota_creature_alchemist_event"							"Fale com Calbert Veinstein"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} roubou {d:int_value} <panel class='CombatEventGoldIcon'/> de Calbert!"

		"npc_dota_creature_shard_shop_oracle"									"Vidente do Azar"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"Cada ferimento, cada flecha perfurante e todo o ouro banhado em sangue que trazem até mim são apenas escolhas que levam a outras escolhas, cada uma com consequências desconhecidas para pessoas como você. Mas eu posso abrir brevemente a névoa que bloqueia os seus sentidos.<br><br>Por um pequeno preço, eu posso revelar certos passos de um caminho outrora oculto. Após essas revelações, no entanto, o resto continuará incerto. O que você escolhe?"
		"npc_dota_creature_shard_shop_oracle_0"								"Recusar"
		"speak_to_npc_dota_creature_shard_shop_oracle"							"Fale com o Vidente do Azar"
		
		"npc_dota_creature_brewmaster_bartender"								"Cervejeiro Estranho"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"Posso mandar o rosnado?<br><br>Eu sei quando alguém precisa de um drinque — e os meus são adorados por deuses e feras. Maturados nos melhores barris de Galho de Ferro, você não encontrará nada melhor. Eu poderia cobrar o que quisesse nessa região, mas vou te oferecer um valor camarada."
		"npc_dota_creature_brewmaster_bartender_decline"						"Sobriedade"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>Gela Congelada</i><br>Receba um(a) <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_2"						"<i>Breja do Mar</i><br>Receba um(a) <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_3"						"<i>Alacridade Artesanal</i><br>Compre um(a) <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_4"						"<i>Mistura Instável</i><br>Receba um(a) <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_5"						"<i>Gole Envenenado</i><br>Ganhe um(a) <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_6"						"<i>Chopp da Divisão Primordial</i><br>Compre um(a) <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_brewmaster_bartender_0"						"<i>Água Tônica</i><br>Não quero, valeu. Prefiro seguir sem nada e manter o meu ouro."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"Fale com o Cervejeiro"

		"npc_dota_creature_event_life_roshan"									"Autoridade Imortal"
		"npc_dota_creature_event_life_roshan_event_body_description"			"Os olhos dessa pobre criatura descrevem éons de sofrimento.<br><br>Você teria coragem de deixar a violência de lado brevemente e considerar que essa fera — apesar da sua reputação — nunca iniciou um confronto nessa infinidade de batalhas torturantes?<br><br>Você acreditaria então que uma fera inteligente, erudita, poderia abrir mão das suas posses sem luta? Ela poderia escolher o caminho da civilidade, sabe? A boa e velha troca. Enfim, escolha o que quiser: não teremos brutalidade alguma aqui."
		"npc_dota_creature_event_life_roshan_0"								"<i>Vá em paz</i>"
		"npc_dota_creature_event_life_roshan_decline"							"CONDENAÇÃO CERTA"
		"npc_dota_creature_event_life_roshan_1"								"<i>Um gostinho da imortalidade</i><br>Compre <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_event_life_roshan_2"								"<i>Um quarto de uma roda do fabuloso Roqueforte da Vida</i><br>Compre um <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_event_life_roshan_3"								"<i>Uma vida usada</i><br> Compre uma <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_event_life_roshan_4"								"<i>Uma chave brilhante antiga</i><br>Compre <font color='#7367ff'>{s:item_name}</font>"
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} conseguiu uma vida adicional!"
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} estava com fome e comprou um Queijo!"
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} renascerá com as Cinzas de Fênix!"
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} deseja remover a maldição com uma Chave do Contínuo!"

		"npc_dota_creature_morphling_event"									"Lorde Líquido"
		"npc_dota_creature_morphling_event_event_body_description"			"As faces de até mesmo os penhascos mais poderosos um dia erodirão e cairão ao mar sobre o qual comandavam — na sua visão — por tanto tempo. Porém, ao perguntar às ondas, perceberia que elas mal se importam com o litoral... Afinal, algo tão imóvel sempre se quebra quando deixado às devastações do tempo.<br><br>Apenas aquilo que se molda e flui para se adequar ao universo ao seu redor perdurará para explorar o mundo das sombras que aguardam os imortais.<br><br>E você? Considera ser um deles?"
		"npc_dota_creature_morphling_event_1"							"<i>Dê um mergulho</i><br>Ganhe <font color='#8fce00'>{s:attr_gain_value} de {s:attr_gain_name}</font> e perca <font color='#f44336'>{s:attr_lose_value} de {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_2"							"<i>Molhe o pezinho</i><br>Ganhe <font color='#8fce00'>{s:attr_gain_value} de {s:attr_gain_name}</font> e perca <font color='#f44336'>{s:attr_lose_value} de {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_0"							"<i>Exerça a sua vontade e nade embora</i><br>Saia daqui."
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"Troca de Atributo do Lorde Líquido"
		"speak_to_npc_dota_creature_morphling_event"						"Fale com o Lorde Líquido"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} deu um mergulho, trocando {d:int_value2} de {s:locstring_value2} por {d:int_value} de {s:locstring_value}!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} molhou os pés, trocando {d:int_value2} de {s:locstring_value2} por {d:int_value} de {s:locstring_value}!"

		"npc_dota_creature_tinker_event"									"Clínquer"
		"npc_dota_creature_tinker_event_event_body_description"				"Olha, alguns mercadores vão ficar no seu ouvido o dia todo para fecharem a venda. Mas eu sei o que eu tenho, e se você tiver interesse, ótimo.<br><br>Se não, tenho muitos outros lugares para ir.<br><br>Acha que você e o seu grupo são os únicos fadados a ficarem perdidos para sempre no Cofre do Contínuo?<br><br>Vai nessa.<br><br>Eu terei clientes até o fim dos tempos... Apesar de que praticamente não há tempo por aqui. Então, negócio fechado? Ah, eu não aceito esse dinheiro inútil, apenas trocas."
		"npc_dota_creature_tinker_event_1"					"<i>Ajuste de varinha e reabastecimento de mana</i><br>Ganhe <font color='#8fce00'>{s:cast_range} de alcance de uso</font> e perca <font color='#f44336'>{s:attack_range} de alcance de ataque</font>."
		"npc_dota_creature_tinker_event_2"				"<i>Óleo de polimento e alinhamento das bases</i><br>Ganhe <font color='#8fce00'>{s:attack_range} de alcance de ataque</font> e perca <font color='#f44336'>{s:cast_range} de alcance de uso</font>."
		"npc_dota_creature_tinker_event_0"							"Sair."
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Remodelamento de Alcance de Clínquer"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"Alcance de uso modificado em %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%. Alcance de ataque modificado em %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} ganhou {d:int_value} de alcance de ataque e perdeu {d:int_value2} de alcance de uso com Clínquer!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} ganhou {d:int_value} de alcance de uso e perdeu {d:int_value2} de alcance de ataque com Clínquer!"
		"speak_to_npc_dota_creature_tinker_event"							"Fale com Clínquer"

		"npc_dota_creature_naga_siren_event"								"Soprano Encharcada"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>*cantarolando*</i><br><br>Que interlúdio inesperado! Pelo que estou vendo, vocês são um quarteto improvável. Esse negócio de aventuras é realmente o que você procura? Espero que você consiga o que está indo atrás. O segredo é encontrar a sua harmonia natural. Eu posso demonstrar com um belo refrão.<br><br><i>*cantarolando*</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>Sonata submarina</i><br>Engarrafe uma <font color='#7367ff'>Runa de {s:rune_name}</font> e restaure {s:num_charges} carga da Garrafa."
		"npc_dota_creature_naga_siren_event_1"					"<i>Sonata submarina</i><br>Engarrafe uma <font color='#7367ff'>Runa de {s:rune_name}</font> e restaure {s:num_charges} carga da Garrafa."
		"npc_dota_creature_naga_siren_event_2"			"<i>Hino do albatroz</i><br>Ganhe uma carga máxima na sua Garrafa."
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} ouviu o suave canto da sereia e engarrafou uma Runa de {s:locstring_value}!"
		"DOTA_HUD_Naga_BottleMaxCharge"										"Lacrimejando com uma melodia tão bela, {s:player_name} aumenta a capacidade da sua garrafa!"
		"speak_to_npc_dota_creature_naga_siren_event"						"Fale com a Soprano Encharcada"

		"npc_dota_creature_event_ogre_magi"									"Glarf Lascapedra"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"HAHA HA HA! Você vai perder! <b>Não vai, não! Vai vencer!</b><br><br>Acho que perde! <b>Não, vence!</b><br><br>Perde! <i>*pou*</i><br><br>Pare de bater em mim! <i>*pimba*</i><br><br>Ai! <i>*bam*</i><br><br>Tá bom! <b>Vence!</b><br><br>Deixa jogarem logo esse jogo besta. <b>Vence!</b><br><br>Cala a boca."
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"Aprimore um fragmento aleatório para o nível de elite."
		"npc_dota_creature_event_ogre_magi_0"					"<i>Escolher o dado</i><br>Teste a sorte em troca de um <font color='#7367ff'>item neutro aleatório</font>."
		"npc_dota_creature_event_ogre_magi_1"					"<i>Escolher a clava</i><br>Torne-se <font color='#7367ff'>Sedento por Sangue</font> nos próximos {s:bloodlust_encounters} encontros."
		"npc_dota_creature_event_ogre_magi_2"					"<i>Escolher o baú</i><br>Receba uma quantia aleatória de ouro entre {s:min_gold_value} e {s:max_gold_value}."
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Sede de Sangue de Glarf"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento e %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque por mais %dMODIFIER_PROPERTY_TOOLTIP% combate(s)."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} tentou a sorte com Glarf e recebeu {s:locstring_value}!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} deu sorte com Glarf e aprimorou um fragmento: %s1!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} não confiou na sorte e está com Sede de Sangue por {d:int_value} encontros!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} jogou os dados com Glarf e ganhou {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} jogou os dados com Glarf e ganhou o prêmio máximo de {d:int_value} <panel class='CombatEventGoldIcon'/>!"

		"npc_dota_creature_event_leshrac"		"Ash, o Profanador"
		"npc_dota_creature_event_leshrac_event_body_description"			"Eu faria você escolher, mortal. Com o conhecimento de que centenas como você já vieram até mim, breves lampejos de calor neste abismo reconfortante — dissipando-se rapidamente em um estado de vazio, um nada, praticamente igual àquele profetizado a si mesmos no momento que vieram até mim. Afinal, não conseguiriam alcançar nada grandioso o suficiente para os olhos de alguém como eu. Então, escolha o que deseja levar daqui, sabendo que eu não me importo com a sua escolha — e que você seguirá em frente rumo a uma vitória ou derrota, mas, acima de tudo, continuará nessa incansável caminhada em direção à morte."
		"npc_dota_creature_event_leshrac_0"		"<i>Sofrer a Aflição de Ash</i><br><font color='#f44336'>Não pode se curar no próximo combate</font>. Depois disso, ganhe <font color='#7367ff'>{s:spell_lifesteal}% de roubo de vida arcano (capitães: 8%, chefes: 15%)</font>."
		"npc_dota_creature_event_leshrac_1"		"<i>Receber o Pulso de Ash</i><br>Cria um Pulso de Nova ao seu redor a cada {s:cooldown} segundos, causando {s:int_mult_for_damage}x a sua Inteligência como dano."

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Aflição de Ash"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Não pode se curar por mais %dMODIFIER_PROPERTY_TOOLTIP% combate. Depois, receberá %dMODIFIER_PROPERTY_TOOLTIP2%%% de roubo de vida arcano adicional (8%% contra capitães e 15%% contra chefes)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Presente de Ash"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Concede %dMODIFIER_PROPERTY_TOOLTIP%%% de roubo de vida arcano (8%% contra capitães e 15%% contra chefes)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Pulso de Ash"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Gera um pulso danoso que causa %dMODIFIER_PROPERTY_TOOLTIP%x da Inteligência do usuário como dano em um raio de 525 unidades. Intervalo entre usos: 10s."

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} achou prudente receber a Aflição de Ash."
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} sente um brilho pulsante dentro de si."

		"npc_dota_creature_event_necrophos"								"Kosh'vor Portapraga"
		"npc_dota_creature_event_necrophos_event_body_description"		"Há poder na carne, criança. O poder da vida. Da morte. Respire fundo. Você pode sentir o cheiro do poder. Faça uma oferenda e eu posso restaurar a sua vida. Ou talvez você queira estudar outras oferendas? Pense bem, e escolha o que preferir. Eu não estou aqui para julgar... Apenas mostro o caminho."
		"npc_dota_creature_event_necrophos_0"	"<i>Oferenda de carne</i><br><font color='#f44336'>Perca {s:hp_penalty} de vida</font> em troca de <font color='#7367ff'>{s:lives_gained} Runa da Vida</font>."
		"npc_dota_creature_event_necrophos_1"	"<i>Estudar entranhas</i><br>Ganhe um fragmento."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"Oferenda de Kosh'vor"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Ganhou uma Runa da Vida ao custo de %dMODIFIER_PROPERTY_TOOLTIP% de vida máxima."

		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} deixou um pedaço da sua carne para Kosh'vor em troca de uma vida."
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} manteve o seu corpo inteiro e ganhou um fragmento."

		"npc_dota_announcer_aghanim_event_body_description"					"Olá, colega! Eu tenho um fragmento brilhante para você, e há muito mais pela frente! Agora, pegue o fragmento e não faça mais perguntas sobre o que deu início a essa confusão — digo, essa aventura! Todo mundo gosta."
		"npc_dota_announcer_aghanim_event_body_description_return"			"Olá, colega!"
		"npc_dota_announcer_aghanim_0"								"Sair"
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>DEMANDAR</font></b> Aghanim dizer o que está acontecendo."
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>ACEITAR</font></b> o fragmento e entrar no <b><font color='#7367ff'>COFRE DO CONTÍNUO</font></b>."
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>ACEITAR</font></b> o seu fragmento e bênçãos e entrar no <b><font color='#7367ff'>COFRE DO CONTÍNUO</font></b>."

		
		// Hints
		"hint_ride_morty"							"{s:keybind} ou {s:alternate_keybind} para montar!"
		"hint_hop_with_morty"						"Aponte o lagarto, aperte {s:keybind} uma vez para acumular energia e outra vez para pular!"
		"hint_ride_penguin"							"{s:keybind} ou {s:alternate_keybind} para montar!"
		"hint_get_in_his_belly"						"{s:keybind} ou {s:alternate_keybind} para entrar na barriga de Pudge!"
		"hint_transform_into_hoodwink"				"{s:keybind} ou {s:alternate_keybind} para se transformar na Hoodwink!"
		"hint_transform_into_ogre"					"{s:keybind} ou {s:alternate_keybind} para se transformar no Ogre!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Piromaníaco"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Você está em chamas."

		// End UI
		"npc_dota_creature_davy_jones_locker"		"Baú de Davy Jones"

		"npc_dota_creature_brewmaster_boss"			"Mestre Panda"
		"npc_dota_brewmaster_earth_unit"			"Terço de Terra"
		"npc_dota_brewmaster_storm_unit"			"Terço de Tempestade"
		"npc_dota_brewmaster_fire_unit"			"Terço de Chamas"
		"npc_dota_creature_dire_hound"				"Lobinho Infernal"
		"npc_dota_creature_dire_hound_boss"			"Lobo Infernal"
		"npc_dota_creature_huskar"					"Guerreiro de Nothl"
		"npc_dota_creature_ogre_tank"				"Tanque dos Ossos"
		"npc_dota_creature_ogre_magi"				"Ogro dos Ossos"
		"npc_dota_creature_baby_ogre_tank"			"Tanquinho dos Ossos"
		"npc_dota_creature_baby_ogre_magi"			"Maguinho dos Ossos"
		"npc_dota_creature_small_hellbear"			"Urso Infernal Florestal"
		"npc_dota_creature_hellbear"				"Urso Infernal Guerreiro"
		"npc_dota_pinecone_champion"				"Camperene"
		"npc_dota_pinecone_warrior"					"Pereneiro"
		"npc_dota_pinecone_sniper"					"Sniperene"
		"npc_dota_creature_small_ogre_seal"			"Morsa Ogro Bebê"
		"npc_dota_creature_large_ogre_seal"			"Morsa Ogro Irritada"
		"npc_dota_creature_wandering_ogre_seal"		"Morsa Ogro Andarilha"
		"npc_dota_creature_dazzle"					"Acólito de Dezun"
		"npc_dota_creature_wildwing_laborer"		"Asa Selvagem Domada"
		"npc_dota_creature_tusk_skeleton"			"Lacaio de Odobenus"
		"npc_dota_creature_spectral_tusk_mage"		"Mago Congelado de Odobenus"
		"npc_dota_holdout_tower"					"Torre de Vigia"
		"npc_dota_undead_tusk_tombstone"			"Lápide de Odobenus"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Rhyzik"
		"npc_dota_sand_king_sandstorm"				"Tempestade de Areia de Rhyzik"
		"npc_dota_creature_big_exploding_burrower"	"Rei Enxareia Explosivo"
		"npc_dota_creature_healing_burrower"		"Enxareia Altruísta"
		"npc_dota_creature_storegga"				"Storegga"
		"npc_dota_creature_small_storegga"			"Rocha"
		"npc_dota_creature_temple_guardian"			"Guardião do Templo"
		"npc_dota_creature_morphling_big"			"Elemental da Maré"
		"npc_dota_creature_tiny_crab"				"Pinças"
		"npc_dota_creature_warlock"					"Encantador Demoníaco"
		"npc_dota_creature_grimstroke"				"Artista Incompreendido"
		"npc_dota_creature_life_stealer"			"Dentinhos"
		"npc_dota_creature_gauntlet_skeleton"		"Esqueleto Congelado"
		"npc_dota_creature_demon_golem"				"Golem Enfeitiçado"
		"npc_dota_creature_bomber"					"Bombardeiro"
		"npc_dota_creature_gyrocopter"				"Aeronauta Audacioso"
		"npc_dota_creature_gyrocopter_homing_missile"	"Míssil Teleguiado"
		"npc_dota_creature_zealot_scarab"			"Escaravelho Fanático"
		"npc_dota_creature_zealot_mound"			"Unidade Entocada"
		"npc_dota_creature_scarab_priest"			"Escaravelho Sacerdote"
		"npc_dota_creature_rock_golem_a"			"Golem de Pedra Gigante"
		"npc_dota_creature_rock_golem_b"			"Golem de Pedra"
		"npc_dota_creature_rock_golem_c"			"Fragmento de Golem de Pedra"
		"npc_dota_creature_aghsfort_luna_mini"				"Cavaleirinha da Lua"
		"npc_dota_creature_mirana"					"Gatuna de Noiteprata"
		"npc_dota_creature_alchemist"				"Al que mia"
		"npc_dota_creature_broodmother"				"Cuspideira de Atolasseda"
		"npc_dota_creature_huge_broodmother"		"Monstruosidade Glutona"
		"npc_dota_creature_newborn_spider"			"Cria de Atolasseda"
		"npc_dota_creature_broodmother_baby"		"Miniaranhinha"
		"npc_dota_creature_broodmother_baby_b"		"Aranhinha Pequena"
		"npc_dota_creature_broodmother_baby_c"		"Aranhinha"
		"npc_dota_creature_broodmother_baby_d"		"Aranhinha Peluda"
		"npc_dota_creature_kidnap_spider"			"Saqueadora de Atolasseda"
		"npc_dota_creature_lina"					"Feiticeira Inflamada"
		"npc_dota_creature_puck"					"Devaneio"
		"npc_dota_creature_wolf"					"Lobo Vermelho"
		"npc_dota_creature_large_elder_titan"		"Destruidor de Mundos"
		"npc_dota_creature_spectre"					"Alma Ascendente"
		"npc_dota_creature_dragon_knight"			"Lorde Congelado"
		"npc_dota_creature_underlord"				"Demônio Obsidiano"
		"npc_dota_creature_pudge_miniboss"			"Pudim"
		"npc_dota_creature_pudge_miniboss_minion"	"Cadáver"
		"npc_dota_creature_friendly_ogre_tank"		"Grunhido"
		"npc_aghsfort_morty"						"Marty"
		"npc_dota_sled_penguin"						"Pin-gu"
		"npc_dota_creature_bonus_chicken"			"Galinha Dourada"
