"lang"
{
"Language"	"norwegian"
"[english]DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} found it wise to receive Ash's Affliction."
"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} føler en pulserende glød inni seg."
"[english]DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} feels a pulsing glow within."
"npc_dota_creature_event_necrophos_1"	"<i>Spå innvoller</i><br>Få et skår."
"[english]npc_dota_creature_event_necrophos_1"	"<i>Study Entrails</i><br>Gain a shard."
"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} holdt kroppen sin intakt og fikk et skår."
"[english]DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} kept their body intact and gained a shard."
"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Dempet, stilnet og avvæpnet av en Spark Wraith på jakt."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Muted, silenced, and disarmed by a hunting Spark Wraith."
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"	"Klonet"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"	"Cloned"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"	"Bare en kopi, men fremdeles ganske farlig."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"	"A mere copy, but still quite dangerous."
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Gir total unnvikelse fra angrep utenfor feltet."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Granting total evasion from attacks outside the field."
"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Hastighet redusert fra en syreeksplosjon."
"[english]DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Reduced speed from an acidic explosion."
"DOTA_Tooltip_ability_item_naginata_Description"	"<h1>Passiv: Omen</h1>Gir hvert angrep en %bonus_chance% %% sjanse til å redusere alle nedkjølinger med %cooldown_reduction_percent% %%."
"[english]DOTA_Tooltip_ability_item_naginata_Description"	"<h1>Passive: Omen</h1>Grants each attack a %bonus_chance%%% chance to reduce all cooldowns by %cooldown_reduction_percent%%%."
"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"
"Aghanim_QuestStarFound"	"Laget har funnet en <font color='#4ae0bf'>ukentlig oppdragsstjerne</font>!"
"[english]Aghanim_QuestStarFound"	"The team has found a <font color='#4ae0bf'>Weekly Quest Star</font>!"
"Aghanim_WaitForOtherPlayers"	"{s:player_name} prøvde å snakke med Aghanim før de andre heltene ankom. Vent på dem!"
"[english]Aghanim_WaitForOtherPlayers"	"{s:player_name} tried to talk to Aghanim before the other Heroes arrived. Please wait for them!"
"Aghanim_PlayerTrapRoomComplete"	"{s:player_name} fullførte fellerommet og tjente <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
"[english]Aghanim_PlayerTrapRoomComplete"	"{s:player_name} finished the trap room and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
"Aghanim_PlayerTrapRoomComplete_NoDeath"	"{s:player_name} fullførte fellerommet uten å dø og tjente <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – nais."
"[english]Aghanim_PlayerTrapRoomComplete_NoDeath"	"{s:player_name} finished the trap room without dying and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Nice."
"Aghanim_PlayerTrapRoomComplete_Perfect"	"{s:player_name} fullførte fellerommet perfekt og tjente <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – du verden!"
"[english]Aghanim_PlayerTrapRoomComplete_Perfect"	"{s:player_name} finished the trap room perfectly and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Wow!"
"DOTA_Tooltip_ability_item_travel_boots_Description"	"Ekstra bevegelseshastighet fra flere støvler stables ikke."
"[english]DOTA_Tooltip_ability_item_travel_boots_Description"	"Movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"	""
"[english]DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"	""
"DOTA_Tooltip_ability_item_travel_boots_2_Description"	"Ekstra bevegelseshastighet fra flere støvler stables ikke."
"[english]DOTA_Tooltip_ability_item_travel_boots_2_Description"	"Movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"	""
"[english]DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"	""
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"	"Poison Nova"
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"	"Tar alvorlig ikke-dødelig skade over tid."
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"	"Taking severe non-lethal damage over time."
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"	"Poison Sting"
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"	"Poison Sting"
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Tar litt skade over tid."
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Taking slight damage over time."
"DOTA_HUD_Curse_Lifted"	"{s:player_name} har fått løftet en kontinuumsforbannelse!"
"[english]DOTA_HUD_Curse_Lifted"	"{s:player_name} has had a Continuum Curse lifted!"
"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"Fysisk skade økt med %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% med et angrep som kløyver."
"[english]DOTA_Tooltip_modifier_kunkka_tidebringer_Description"	"Physical damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% with a cleaving attack."
"DOTA_Tooltip_modifier_kunkka_torrent_slow"	"Torrent – hemming"
"[english]DOTA_Tooltip_modifier_kunkka_torrent_slow"	"Torrent Slow"
"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Bevegelse hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%"
"[english]DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"	"Du er full! Bevegelseshastighet økt med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%, og du føler midlertidig ikke innkommende skade."
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"	"You're drunk! Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, temporary numbness to incoming damage."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"	"Du blir edru igjen. Du føler gradvis skaden som ble påført mens du var beruset av admiralens rom."
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"	"Sobering up. Gradually feeling the rest of the damage taken while under the effects of The Admiral's Rum."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"	"Du er lastet på Kunkkas spøkelsesskip!"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"	"You are loaded on Kunkka's Ghost Ship!"
"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"	"Du vender tilbake til der krysset er plassert."
"[english]DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"	"You will be returned to the location of the X"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Aktiv: Damage Return</h1>I %duration% sekunder økes skade som returneres fra alle kilder med %active_reflection_pct% %%."
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Active: Damage Return</h1>For %duration% seconds, the damage returned from all sources is increased by %active_reflection_pct%%%."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"	"Damage Return regnes ut før reduksjon."
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"	"Damage Return is calculated before any kind of reduction."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"	"Typen skade som returneres er den samme som den som ble mottatt."
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"	"Returned damage type is the same as it was received."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"
"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Tar skade over tid."
"[english]DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Taking damage over time."
}
}
