"lang"
{
"Language"	"norwegian"
"[english]npc_dota_creature_pugna_grandmaster"	"Pugna Grandmaster"
"npc_dota_creature_viper_hatchling"	"Nyklekt viper"
"[english]npc_dota_creature_viper_hatchling"	"Viperling"
"npc_dota_creature_dark_willow_boss"	"Fordervet fe"
"[english]npc_dota_creature_dark_willow_boss"	"Corrupted Fae"
"npc_dota_creature_pull_urn"	"Sluk"
"[english]npc_dota_creature_pull_urn"	"Drain"
"npc_dota_creature_magnus_push"	"Feier"
"[english]npc_dota_creature_magnus_push"	"Sweeper"
"npc_dota_creature_magnus"	"Oppsynsmann"
"[english]npc_dota_creature_magnus"	"Custodian"
"npc_dota_creature_eidolon"	"Støvkost"
"[english]npc_dota_creature_eidolon"	"Duster"
"DOTA_Tooltip_modifier_bloodseeker_engorge"	"Blodbank"
"[english]DOTA_Tooltip_modifier_bloodseeker_engorge"	"Engorged"
"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Antall blodposer brukt opp."
"[english]DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Number of bloodbags consumed."
"DOTA_Tooltip_Ability_item_mango_orchard_mango"	"Delicious Mango"
"[english]DOTA_Tooltip_Ability_item_mango_orchard_mango"	"Delicious Mango"
"DOTA_Tooltip_Ability_mango_orchard_toss_mango"	"Toss Mango"
"[english]DOTA_Tooltip_Ability_mango_orchard_toss_mango"	"Toss Mango"
"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"	"Kast en mango til en venn!"
"[english]DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"	"Toss a mango at a friend!"
"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"	"Nature's Guise"
"[english]DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"	"Nature's Guise"
"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Gir evnen til å gå gjennom trær og et rotfestende slag."
"[english]DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Grants tree-walking and a rooty punch."
"DOTA_Tooltip_Ability_boss_earthshaker_smash"	"Smash"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_smash"	"Smash"
"DOTA_Tooltip_Ability_boss_earthshaker_fissure"	"Fissure"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_fissure"	"Fissure"
"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"	"Enchant Totem"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"	"Enchant Totem"
"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff"	"Enchant Totem"
"[english]DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff"	"Enchant Totem"
"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description"	"Denne enheten har hemmet bevegelse."
"[english]DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description"	"This unit has slowed movement."
"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"	"Shadow Realm"
"[english]DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"	"Shadow Realm"
"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Berørt skyggeriket. Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Touched by Corrupted Fae's Shadow Realm.  Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"	"Aftershock"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_aftershock"	"Aftershock"
"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"	"Echo Slam"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"	"Echo Slam"
"DOTA_Tooltip_Ability_boss_earthshaker_quake"	"Quake"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_quake"	"Quake"
"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"	"Skewer"
"[english]DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"	"Skewer"
"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"	"Laser – blindet"
"[english]DOTA_Tooltip_modifier_boss_tinker_laser_debuff"	"Laser Blind"
"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"100 %% sjanse til å bomme."
"[english]DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Has 100%% miss chance."
"DOTA_Tooltip_modifier_boss_tinker_polymorph"	"Polymorf"
"[english]DOTA_Tooltip_modifier_boss_tinker_polymorph"	"Polymorph"
"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Enheten er forvandlet."
"[english]DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"This unit is transformed."
"DOTA_Tooltip_Ability_boss_tinker_shivas"	"Shivas"
"[english]DOTA_Tooltip_Ability_boss_tinker_shivas"	"Shivas"
"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Sprengning i et område."
"[english]DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Aoe blast."
"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"	"Nature's Guise – rotfestet"
"[english]DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"	"Nature's Guise Root"
"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Enheten kan ikke bevege seg."
"[english]DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"This unit cannot move."
"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"	"Skumringslabyrinten"
"[english]DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"	"Twilight Maze"
"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Enheten har redusert sikt."
"[english]DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"This unit has reduced vision range."
"DOTA_Tooltip_modifier_fat_golem_burst_debuff"	"Likeksplosjon"
"[english]DOTA_Tooltip_modifier_fat_golem_burst_debuff"	"Corpse Explosion"
"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Stilnet."
"[english]DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Silenced."
"DOTA_Tooltip_modifier_skeleton_mage_grenade"	"Knokkeltrollmannens granat"
"[english]DOTA_Tooltip_modifier_skeleton_mage_grenade"	"Bone Wizard Grenade"
"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Tar periodisk skade."
"[english]DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Taking periodic damage."
"DOTA_Tooltip_Ability_trap_room_sprint"	"Spirit of Lycan"
"[english]DOTA_Tooltip_Ability_trap_room_sprint"	"Spirit of Lycan"
"DOTA_Tooltip_Ability_trap_room_sprint_Description"	"Gir ekstra bevegelseshastighet."
"[english]DOTA_Tooltip_Ability_trap_room_sprint_Description"	"Grants you bonus movement speed."
"DOTA_Tooltip_Ability_trap_room_sprint_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_Ability_trap_room_sprint_duration"	"DURATION:"
"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"	"%EKSTRA BEVEGELSESHASTIGHET:"
"[english]DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"	"%BONUS MOVESPEED:"
"DOTA_Tooltip_modifier_trap_room_sprint"	"Spirit of Lycan"
"[english]DOTA_Tooltip_modifier_trap_room_sprint"	"Spirit of Lycan"
"DOTA_Tooltip_modifier_trap_room_sprint_Description"	"Enheten har økt bevegelseshastighet."
"[english]DOTA_Tooltip_modifier_trap_room_sprint_Description"	"This unit has increased movespeed."
"DOTA_Tooltip_Ability_trap_room_phase_shift"	"Faerie Fade"
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift"	"Faerie Fade"
"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"	"Trosser alle fysiske dimensjoner i en kort periode."
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift_Description"	"Briefly defy all physical dimensions."
"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_modifier_trap_room_phase_shift"	"Faerie Fade"
"[english]DOTA_Tooltip_modifier_trap_room_phase_shift"	"Faerie Fade"
"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"	"Enheten befinner seg midlertidig utenfor verden."
"[english]DOTA_Tooltip_modifier_trap_room_phase_shift_Description"	"This unit is temporarily out of world."
"DOTA_Tooltip_Ability_trap_room_invuln"	"Hierophant's Shield"
"[english]DOTA_Tooltip_Ability_trap_room_invuln"	"Hierophant's Shield"
"DOTA_Tooltip_Ability_trap_room_invuln_Description"	"Beskytter målet ditt med udødelighet."
"[english]DOTA_Tooltip_Ability_trap_room_invuln_Description"	"Protect your target with invulnerability."
"DOTA_Tooltip_Ability_trap_room_invuln_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_Ability_trap_room_invuln_duration"	"DURATION:"
"DOTA_Tooltip_modifier_trap_room_invuln"	"Hierophant's Shield"
"[english]DOTA_Tooltip_modifier_trap_room_invuln"	"Hierophant's Shield"
"DOTA_Tooltip_modifier_trap_room_invuln_Description"	"Enheten er udødelig."
"[english]DOTA_Tooltip_modifier_trap_room_invuln_Description"	"This unit is invulnerable."
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"	"Rattlin' Hookshot"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"	"Rattlin' Hookshot"
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"	"Sender ut en krok som fester seg til den første enheten den treffer, og drar deg mot den. Maks rekkevidde: %abilitycastrange%."
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"	"Sends out a hook that latches to the first unit it hits, pulling you to it. Max range: %abilitycastrange%."
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"	"Butcher's Hook"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"	"Butcher's Hook"
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"	"Kaster en blodig krok mot en fiende eller et område. Kroken fester seg til den første enheten den treffer, og haler den inn."
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"	"Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging it in."
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"	"Flux"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"	"Flux"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Hemmet og tar skade når den ikke er i nærheten av en alliert enhet."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Slowed and taking damage when not near a friendly unit."
"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"	"Balloon Boomerang"
"[english]DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"	"Balloon Boomerang"
"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"	"Kaster en bumerang som sprekker blinkene. Maks rekkevidde: 2000."
"[english]DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"	"Sends out a boomerang that pops targets. Max Range: 2000."
"DOTA_Tooltip_Ability_ogre_tank_melee_smash"	"CLUB SMASH"
"[english]DOTA_Tooltip_Ability_ogre_tank_melee_smash"	"CLUB SMASH"
"DOTA_Tooltip_Ability_ogre_tank_jump_smash"	"JUMP SMASH"
"[english]DOTA_Tooltip_Ability_ogre_tank_jump_smash"	"JUMP SMASH"
"DOTA_HUD_Depth"	"Dybde {d:depth} –"
"[english]DOTA_HUD_Depth"	"Depth {d:depth}  -"
"DOTA_RewardTooltip_WeeklyQuestStars"	"Ukentlige oppdragsstjerner"
"[english]DOTA_RewardTooltip_WeeklyQuestStars"	"Weekly Quest Stars"
"DOTA_HUD_ShardPurchase_Toast"	"{s:player_name} kjøpte et skår med %s1"
"[english]DOTA_HUD_ShardPurchase_Toast"	"{s:player_name} purchased a %s1 shard"
"DOTA_HUD_ItemPurchase_Toast"	"{s:player_name} kjøpte {s:locstring_value}"
"[english]DOTA_HUD_ItemPurchase_Toast"	"{s:player_name} purchased {s:locstring_value}"
"DOTA_HUD_ItemPurchaseFail_Toast"	"{s:player_name} hadde ikke råd til {s:locstring_value}"
"[english]DOTA_HUD_ItemPurchaseFail_Toast"	"{s:player_name} could not afford {s:locstring_value}"
"DOTA_HUD_Decline_Toast"	"{s:player_name} avslo tilbudet."
"[english]DOTA_HUD_Decline_Toast"	"{s:player_name} declined the offer."
"DOTA_Hud_Tooltip_Outpost_EventTitle"	"Begivenhet"
"[english]DOTA_Hud_Tooltip_Outpost_EventTitle"	"Event"
"DOTA_Hud_Outpost_ChannelBar_EventTitle"	"Velger <font color='#f9cb4f'>BEGIVENHET</font>"
"[english]DOTA_Hud_Outpost_ChannelBar_EventTitle"	"Selecting <font color='#f9cb4f'>EVENT</font>"
"defeat_boss_npc_dota_boss_earthshaker"	"Beseir Gamlebrakar"
"[english]defeat_boss_npc_dota_boss_earthshaker"	"Defeat the Elder Tremor"
"defeat_boss_npc_dota_boss_tinker"	"Beseir Mekkverk"
"[english]defeat_boss_npc_dota_boss_tinker"	"Defeat Tinkwerk"
"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Beseir urbeistet"
"[english]defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Defeat the Primal Beast"
"objective_talk_to_aghanim"	"Snakk med Aghanim og velg skår"
"[english]objective_talk_to_aghanim"	"Speak to Aghanim and Select Shard"
"capture_outposts"	"Kapre utposter"
"[english]capture_outposts"	"Capture Outposts"
"objective_saddle_up_on_pudge"	"Hopp inn i en Pudge!"
"[english]objective_saddle_up_on_pudge"	"Get into a Fisher-Pudge!"
"objective_hook_the_fishes"	"Få noen på kroken!"
"[english]objective_hook_the_fishes"	"Get Hooking!"
"destroy_candy_well"	"Ødelegg godteribrønnen"
"[english]destroy_candy_well"	"Destroy the Candy Well"
"defeat_smashy"	"Beseir Smadrebukk"
"[english]defeat_smashy"	"Defeat Smashy"
"defeat_bashy"	"Beseir Baskefant"
"[english]defeat_bashy"	"Defeat Bashy"
"defeat_boss_npc_dota_creature_amoeba_boss"	"Beseir kjempeamøben"
"[english]defeat_boss_npc_dota_creature_amoeba_boss"	"Defeat the Giant Amoeboid"
"protect_eggs"	"Beskytt drageeggene"
"[english]protect_eggs"	"Protect the Dragon Eggs"
"rescue_penguins"	"Sett pingvinene fri"
"[english]rescue_penguins"	"Free the Penguins"
"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Beseir Åndevorden"
"[english]defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Defeat the Wraith Warden"
"objective_saddle_up_on_hoodwink"	"Forvandle deg til Hoodwink!"
"[english]objective_saddle_up_on_hoodwink"	"Transform into Hoodwink!"
"objective_shoot_the_balloons"	"Treff ballongene! Unngå rottene!"
"[english]objective_shoot_the_balloons"	"Hit the Balloons! Avoid the Rats!"
"objective_step_on_the_button"	"Trø på knappen"
"[english]objective_step_on_the_button"	"Step on the Button"
"objective_feed_the_morties_mangoes"	"Kast mangoer for å mate Mortiene!"
"[english]objective_feed_the_morties_mangoes"	"Toss Mangoes To Feed the Morties!"
"objective_crypt_gate_stand_on_switches"	"Stå på brytere for å åpne porten"
"[english]objective_crypt_gate_stand_on_switches"	"Stand on Switches to Open Gate"
"objective_saddle_up_on_ogre"	"Forvandle dere til troll"
"[english]objective_saddle_up_on_ogre"	"Transform Into Ogres"
"objective_smash_the_chickens"	"Knus kyllingene for gull!"
"[english]objective_smash_the_chickens"	"Smash the Chickens For Gold!"
"free_slardar_prisoners"	"Sett fangene fri"
"[english]free_slardar_prisoners"	"Free the Prisoners"
"defeat_giant_wendigoes"	"Beseir kjempewendigoene"
"[english]defeat_giant_wendigoes"	"Defeat Giant Wendigoes"
"defeat_phantom_lancers"	"Beseir Phantom Lancers"
"[english]defeat_phantom_lancers"	"Defeat the Phantom Lancers"
"defeat_boss_npc_dota_creature_ice_boss"	"Beseir Kasai Hvitvinge"
"[english]defeat_boss_npc_dota_creature_ice_boss"	"Defeat Kasaj Whitewing"
"defeat_boss_npc_dota_creature_dark_willow_boss"	"Beseir den fordervede feen"
"[english]defeat_boss_npc_dota_creature_dark_willow_boss"	"Defeat the Corrupted Fae"
"npc_dota_creature_dark_willow_flower"	"Fordervet kronblad"
"[english]npc_dota_creature_dark_willow_flower"	"Corrupted Petal"
"npc_dota_creature_ice_boss"	"Kasai Hvitvinge"
"[english]npc_dota_creature_ice_boss"	"Kasaj Whitewing"
"npc_dota_creature_baby_ice_dragon"	"Nyklekt oldorm"
"[english]npc_dota_creature_baby_ice_dragon"	"Eldwurm Hatchling"
"npc_dota_creature_ice_boss_egg"	"Oldormegg"
"[english]npc_dota_creature_ice_boss_egg"	"Eldwurm Egg"
"DOTA_HUD_EncounterGaolers_RescuedPrisoner"	"Du har mottatt {d:int_value} <panel class='CombatEventGoldIcon'/> for å redde {s:locstring_value}!"
"[english]DOTA_HUD_EncounterGaolers_RescuedPrisoner"	"You received {d:int_value} <panel class='CombatEventGoldIcon'/> for rescuing {s:locstring_value}!"
"npc_dota_creature_doom_soultrader"	"Fordømmelsesspesialist"
"[english]npc_dota_creature_doom_soultrader"	"Condemnation Connoisseur"
"npc_dota_creature_doom_soultrader_event_body_description"	"Jeg har et øye for desperasjon, og du ser ut som noen med akkurat det rette behov. <br><br>Vil du gjøre ditt livs kupp? Skjebnesvangert gull for kun bittelitt av den dyrebare essensen din. Du trenger ikke alt selv, og oppakningen din trenger i hvert fall et løft.<br><br>For en med din aktelse kan jeg gå så høyt som, si … {s:gold}<panel class='CombatEventGoldIcon'/>?"
"[english]npc_dota_creature_doom_soultrader_event_body_description"	"I have an eye for desperation and you look like someone in just the right sort of need.<br><br>Care to make the bargain of your lifetime? Fate-changing gold for just a measure of your precious essence. You don't need it all, and your inventory could certainly use a boost.<br><br>For one of your esteem, I could go as high as, say... {s:gold}<panel class='CombatEventGoldIcon'/>?"
"npc_dota_creature_doom_soultrader_1"	"Få {s:gold}, <panel class='CombatEventGoldIcon'/> men mist <font color='#f44336'>{s:lives}</font> liv i bytte."
"[english]npc_dota_creature_doom_soultrader_1"	"Gain {s:gold} <panel class='CombatEventGoldIcon'/> but Lose <font color='#f44336'>{s:lives}</font> Life in trade."
"npc_dota_creature_doom_soultrader_2"	"Få {s:gold}, <panel class='CombatEventGoldIcon'/> men mist <font color='#f44336'>{s:hp_regen}</font> helseregenerasjon i bytte."
"[english]npc_dota_creature_doom_soultrader_2"	"Gain {s:gold} <panel class='CombatEventGoldIcon'/> but Lose <font color='#f44336'>{s:hp_regen}</font> HP Regeneration in trade."
"npc_dota_creature_doom_soultrader_0"	"Nekt ham essensen din."
"[english]npc_dota_creature_doom_soultrader_0"	"Deny Him Your Essence"
"DOTA_HUD_EventDoom_AcceptGold_Toast"	"{s:player_name} godtok Lucifers tilbud om {d:int_value} <panel class='CombatEventGoldIcon'/> mot livet!"
"[english]DOTA_HUD_EventDoom_AcceptGold_Toast"	"{s:player_name} accepted Doom's offer of {d:int_value} <panel class='CombatEventGoldIcon'/> for their life!"
"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"	"{s:player_name} ble brent av Lucifer og mottok {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_HUD_EventDoom_AcceptMiniGold_Toast"	"{s:player_name} got singed by Doom and gained {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"speak_to_npc_dota_creature_doom_soultrader"	"Snakk med fordømmelsesspesialisten"
"[english]speak_to_npc_dota_creature_doom_soultrader"	"Speak to the Condemnation Connoisseur"
"DOTA_Tooltip_modifier_event_doom_regen_reduction"	"Djevelsk vondt"
"[english]DOTA_Tooltip_modifier_event_doom_regen_reduction"	"Infernal Blade"
"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"	"Helseregenerasjon redusert med %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
"[english]DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"	"Health Regen reduced by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"
"npc_dota_creature_event_slark"	"Gjerrigknark"
"[english]npc_dota_creature_event_slark"	"Greedy Grubbler"
"npc_dota_creature_event_slark_event_body_description"	"Psst. Lyst til å vinne stort?<br><br>Jeg kan fortelle deg en hemmelighet hvis du har skjell nok for det.<br><br>Alt du trenger er litt finesse. Dette er en liten hemmelighet jeg fant ut av ved <i>Steinfiskporten</i> før galningen <i>Slamknuser</i> ødela den … Men jeg kom meg ut av det med livet i behold. Og det kan du også.<br><br>Stol på meg. Spill kortene dine riktig, så klarer du deg til slutt. Bare ikke bli tatt."
"[english]npc_dota_creature_event_slark_event_body_description"	"Psst. You lookin' to win?<br><br>I got a secret if you got the scales for it.<br><br>All's ya need is a little finesse. It's a little secret I picked up in <i>Stonefish Gate</i>, before that maniac <i>Siltbreaker</i> destroyed it, anyway... But I got out alive. And you can too.<br><br>Trust me. Play it right n' you'll come out ahead in the end for sure. Just don't get nicked."
"npc_dota_creature_event_slark_1"	"<font color='#f44336'>Mist evnen til å helbrede deg med helsedrikker</font>, men motta<font color='#8fce00'>\n+{s:gold_pct}% fra alle <panel class='CombatEventGoldIcon'/>belønninger</font>."
"[english]npc_dota_creature_event_slark_1"	"<font color='#f44336'>Lose the ability to heal from Health Potions</font> but gain<font color='#8fce00'>\n+{s:gold_pct}% from all <panel class='CombatEventGoldIcon'/> rewards</font>."
"npc_dota_creature_event_slark_2"	"Mist {s:gold_loss} <panel class='CombatEventGoldIcon'/>."
"[english]npc_dota_creature_event_slark_2"	"Lose {s:gold_loss} <panel class='CombatEventGoldIcon'/>"
"npc_dota_creature_event_slark_0"	"Fortell gjerrigknarken at han kan ryke og reise."
"[english]npc_dota_creature_event_slark_0"	"Tell the greedy little grubbler to get lost."
"DOTA_HUD_EventSlark_AcceptGreed_Toast"	"{s:player_name} godtok gjerrigknarkens tilbud!"
"[english]DOTA_HUD_EventSlark_AcceptGreed_Toast"	"{s:player_name} accepted Greedy Grubbler's offer!"
"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"	"{s:player_name} donerte {d:int_value} <panel class='CombatEventGoldIcon'/> til gjerrigknarken."
"[english]DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"	"{s:player_name} donated {d:int_value} <panel class='CombatEventGoldIcon'/> to the Greedy Grubbler."
"speak_to_npc_dota_creature_event_slark"	"Snakk med gjerrigknarken"
"[english]speak_to_npc_dota_creature_event_slark"	"Speak to the Greedy Grubbler"
"DOTA_Tooltip_modifier_event_slark_greed"	"Gjerrigknarkens grådighet"
"[english]DOTA_Tooltip_modifier_event_slark_greed"	"Grubbler's Greed"
"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Helbredes ikke lenger av helsedrikker. Får +15 %% fra alle gullbelønninger."
"[english]DOTA_Tooltip_modifier_event_slark_greed_Description"	"No longer healed by health potions. Gains +15%% from all gold rewards."
"npc_dota_creature_event_zeus"	"Tordenguden"
"[english]npc_dota_creature_event_zeus"	"Thunderlord"
"npc_dota_creature_event_zeus_event_body_description"	"Du der, stakkarslige skapning.<br><br>Avgjør et veddemål jeg har med meg selv. Hvis et ubetydelig krek på et eller annet vis klarer å vinne en guds gunst – hvilket skjer av og til – ville dette kreket foretrukket guddommelig kraft eller guddommelig beskyttelse?<br><br>Tenk deg godt om. Dette er ikke hypotetisk. Dette ubetydelige krekets skjebne kan stå på spill."
"[english]npc_dota_creature_event_zeus_event_body_description"	"You there, puny creature.<br><br>Settle a bet I have with myself. If an insignificant worm somehow won the favor of a god — as does happen from time to time — would that worm desire divine power or divine protection?<br><br>Choose carefully now. We're not talking hypotheticals. This lowly worm's fate may depend upon your choice."
"npc_dota_creature_event_zeus_0"	"<i>Guddommelig kraft</i><br>Få <font color='#8fce00'>{s:spell_amp} % formelstyrkelse</font>."
"[english]npc_dota_creature_event_zeus_0"	"<i>Divine Power</i><br>Gain <font color='#8fce00'>{s:spell_amp}% spell amplification</font>."
"npc_dota_creature_event_zeus_1"	"<i>Guddommelig beskyttelse</i><br>Få <font color='#8fce00'>{s:magic_resist} % magiresistens</font>."
"[english]npc_dota_creature_event_zeus_1"	"<i>Divine Protection</i><br>Gain <font color='#8fce00'>{s:magic_resist}% magic resistance</font>."
"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"	"{s:player_name} godtok tordengudens tilbud om +{d:int_value} % formelstyrkelse!"
"[english]DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"	"{s:player_name} accepted Thunderlord's offer of +{d:int_value}% spell amplification!"
"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"	"{s:player_name} godtok tordengudens tilbud om +{d:int_value} % magiresistens!"
"[english]DOTA_HUD_EventZeus_AcceptMagicResist_Toast"	"{s:player_name} accepted Thunderlord's offer of +{d:int_value}% magic resistance!"
"speak_to_npc_dota_creature_event_zeus"	"Snakk med tordenguden"
"[english]speak_to_npc_dota_creature_event_zeus"	"Speak to Thunderlord"
"npc_dota_creature_event_small_tiny"	"Små-Stein Røys"
"[english]npc_dota_creature_event_small_tiny"	"Pebble Tossington"
"npc_dota_creature_event_small_tiny_event_body_description"	"Se så stor og <i>treg</i> du er.<br><br>Har du lyst til å gjøre noe med det?<br><br>Jeg vet hvordan vi kan få deg i full rulle som en steinkald proff. Men du må kvitte deg med noe av den der vekten. Det er prisen å betale for virkelig fart. Men det er absolutt verdt det."
"[english]npc_dota_creature_event_small_tiny_event_body_description"	"Look how big and <i>slow</i> you are.<br><br>You wanna do something about that?<br><br>I know how to get you rolling like a stone cold pro. You'll want to shed some of that weight. That's the cost of true speed. But trust me, it's worth it."
"npc_dota_creature_event_small_tiny_1"	"Få <font color='#8fce00'>{s:bonus_movement_speed} bevegelseshastighet</font> og mist <font color='#f44336'>{s:hp_penalty} helse</font>."
"[english]npc_dota_creature_event_small_tiny_1"	"Gain <font color='#8fce00'>{s:bonus_movement_speed} movement speed</font> and lose <font color='#f44336'>{s:hp_penalty} HP</font>."
"npc_dota_creature_event_small_tiny_0"	"Behold steinene."
"[english]npc_dota_creature_event_small_tiny_0"	"Keep Stones"
"DOTA_HUD_EventSmallTiny_AcceptShrink"	"{s:player_name} godtok Små-Steins tilbud om å krympes og får {d:int_value} bevegelseshastighet!"
"[english]DOTA_HUD_EventSmallTiny_AcceptShrink"	"{s:player_name} accepted Pebble's offer to shrink, gaining {d:int_value} movement speed!"
"speak_to_npc_dota_creature_event_small_tiny"	"Snakk med Små-Stein"
"[english]speak_to_npc_dota_creature_event_small_tiny"	"Speak to Pebble"
"DOTA_Tooltip_modifier_event_small_tiny_shrink"	"Små-Steins hjul"
"[english]DOTA_Tooltip_modifier_event_small_tiny_shrink"	"Pebble's Wheels"
