"lang"
{
	"Language"		"italian"
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Immenso potere al costo della tua anima."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+di resistenza agli stati alterati"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Furia scellerata"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Prosciugamento della salute aumentato del <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."

		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"					"
"

		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corruzione"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Sta perdendo %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% di armatura."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Abilità bloccata"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim ha bloccato la tua abilità. Distruggi il frammento per riottenerla!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Abilità bloccata"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim ha bloccato la tua abilità. Distruggi il frammento per riottenerla!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Abilità bloccata"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim ha bloccato la tua abilità. Distruggi il frammento per riottenerla!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Abilità bloccata"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim ha bloccato la tua abilità. Distruggi il frammento per riottenerla!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Abilità bloccata"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim ha bloccato la tua abilità. Distruggi il frammento per riottenerla!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Brivido cristallino"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Tutti gli effetti di guarigione, rigenerazione e prosciugamento della salute sono ridotti del %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%."

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Immolazione permanente"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"			"
"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Brucia le Unità nemiche vicine."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"DANNO AL SECONDO:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"RAGGIO:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Balsamo Maggiore"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Uso: Guarigione</h1> Aumenta di %hp_per_tick% la rigenerazione della salute del bersaglio per %buff_duration% secondi.<br><br>L'effetto svanisce se l'Unità viene attaccata da un Eroe nemico o da Roshan.<br><br>Gittata: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Un balsamo magico che può risanare velocemente anche le ferite più profonde."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Balsamo Maggiore"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Questa Unità sta recuperando salute."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Chiarezza Maggiore"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Uso: Ripristino</h1> Aumenta di %mana_per_tick% la rigenerazione del mana del bersaglio per %buff_duration% secondi.<br><br>Gittata: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Acqua cristallina che migliora la concentrazione."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Chiarezza Maggiore"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Questa Unità sta recuperando mana."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Pozione Doppio Danno"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Raddoppia il danno per %buff_duration% secondi."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Pozione Doppio Danno"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Il danno di questa Unità è raddoppiato."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Pozione di Amplificazione"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Aumenta del %spell_amp_bonus_pct%%% il danno degli incantesimi per %buff_duration% secondi."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Pozione di Amplificazione"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"L'amplificazione degli incantesimi di questa Unità è aumentata di 100."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Pozione di Elusività"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Aumenta del %evasion_bonus_pct%%% l'elusività per %buff_duration% secondi."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Pozione di Elusività"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"L'elusività di questa Unità è aumentata di 100."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Tomo della Conoscenza Superiore"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Fa ottenere a tutti gli Eroi alleati metà dell'esperienza totale necessaria per raggiungere il livello successivo."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Pozione di Purificazione"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Uso: Purificazione massima</h1>Guarisce istantaneamente %heal% punti salute e infligge %heal% danni ai nemici."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"CURA/DANNO:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"RAGGIO DEL DANNO:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Pozione di Devastazione"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Uso: Devastazione massima</h1>Si schianta sul terreno e fa emergere tentacoli in tutte le direzioni che danneggiano e stordiscono tutte le Unità nemiche vicine."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Verranno colpite anche le Unità invisibili."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Le onde di Devastazione si propagano verso l'esterno ad una velocità di %speed%."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"RAGGIO:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"DURATA:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Pozione del Drago"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Uso: Forma di drago antico</h1>Trasformati in un drago con maggiore resistenza alla magia, Alito corrosivo e attacchi che rallentano e infliggono danni ad area."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"DURATA:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"VELOCITÀ DI MOVIMENTO AGGIUNTIVA:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"GITTATA D'ATTACCO AGGIUNTIVA:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"DANNO AGGIUNTIVO:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"RESISTENZA ALLA MAGIA:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"RAGGIO DEL DANNO AD AREA:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"PERCENTUALE DI DANNO AD AREA:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Pozione dell'Arcanista"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Uso: Perfezione Arcana</h1>Riduce i tempi di ricarica e i costi in mana delle abilità."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"DURATA:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%RIDUZIONE DEI TEMPI DI RICARICA:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%RIDUZIONE DEI COSTI IN MANA:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Pozione dell'Arcanista"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Riduce il tempo di ricarica e il costo in mana delle abilità."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Pozione Ecosismica"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Uso: Ecosisma</h1>Delle onde d'urto viaggiano attraverso il terreno, danneggiando le Unità nemiche circostanti. Ogni nemico colpito causa un'eco che danneggia a sua volta le Unità nemiche nelle sue vicinanze. Gli Eroi reali causano 2 eco."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"DANNO DELL'ECO:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"RAGGIO:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"DANNO INIZIALE:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Pozione Torrente"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Uso: <font color='#FBD600'>Ottieni un effetto permanente</font></h1> Quando vieni attaccato, ottieni il %proc_chance%%% di probabilità di evocare un torrente che scaglia le Unità nemiche in aria dopo un breve periodo. Le Unità colpite dal torrente vengono stordite, danneggiate e rallentate."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%PROBABILITÀ DI ATTIVAZIONE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"DANNO DEL TORRENTE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"DURATA DELLO STORDIMENTO:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Pozione Torrente"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Questa Unità ha la probabilità di attivare Torrente quando viene attaccata."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Pozione Ombrosa"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Uso: <font color='#FBD600'>Ottieni un effetto permanente</font></h1> Quando vieni attaccato, ottieni il %proc_chance%%% di probabilità di lanciare un'onda che si diffonde tra gli alleati, rigenerandone la salute e danneggiando i nemici vicini. L'onda guarirà sempre l'utilizzatore."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Viene data maggiore priorità agli Eroi rispetto ai creep."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"I nemici che si trovano vicino a diverse Unità alleate affette da Onda ombrosa subiranno molteplici istanze di danno."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%PROBABILITÀ DI ATTIVAZIONE:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"GITTATA:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"BERSAGLI MASSIMI CURATI:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"RAGGIO DEL DANNO:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"CURA/DANNO:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Pozione Ombrosa"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Questa Unità ha la probabilità di attivare Onda ombrosa quando viene attaccata."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Stanza bonus"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Silenziato e ammutolito. Procedi alla stanza bonus!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Frammento del Ristoro"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Uso: Azzeramento dei tempi di ricarica</h1>Azzera i tempi di ricarica di tutti i tuoi oggetti e di tutte le tue abilità."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"Attraverso un'epoca di battaglie infinite, il desiderio di trionfo dell'Immortale non è mai venuto meno."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Il Frammento del Ristoro è condivisibile."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Piromane"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"I passi di questa Unità lasciano una scia di fuoco."

		"DOTA_Tooltip_modifier_ascension_crit"								"Attacco fortunato"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% di probabilità di infliggere il %dMODIFIER_PROPERTY_TOOLTIP2%%% del danno."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Fortezza magica"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"La resistenza magica di questa Unità è aumentata del %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Dipartita galvanica"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Questa Unità rilascia un Campo di plasma alla morte."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Sfarfallamento"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Questa Unità si teletrasporta casualmente e dissipa gli effetti negativi su di sé."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Anatema di morte"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Questa Unità riduce l'armatura del suo uccisore."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Silenzio, prego!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Non può lanciare incantesimi."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Silenzio, prego!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Di tanto in tanto, questa Unità silenzia i giocatori vicini."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Vivere in una bolla"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Evita gli attacchi fisici che provengono dall'esterno della bolla."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Ebbrezza"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Di tanto in tanto, questa Unità entra in uno stato di ebbrezza e ottiene velocità di movimento, elusività e la possibilità di infliggere colpi critici."

		"DOTA_Tooltip_modifier_ascension_damage"							"Letale"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Questa Unità infligge il %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% di danno in più."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Ultima spiaggia"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"Velocità d'attacco aumentata di %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% quando la salute è bassa."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Avatar"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Diventa immune alla magia per un breve periodo quando subisce danni magici."

		"DOTA_Tooltip_modifier_ascension_armor"								"Pelle dura"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Armatura aumentata di %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Anatema di morte"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Armatura ridotta di %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% per aver ucciso le Unità nemiche."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Ingordigia"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Dimensione aumentata, velocità di rotazione diminuita e velocità d'attacco ridotta di %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% per aver ucciso le Unità nemiche."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Campo degenerativo"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Gli effetti di guarigione delle Unità vicine sono ridotti del %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Campo degenerativo"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Effetti di guarigione ridotti di %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Guizzo"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"Velocità di movimento aumentata del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e non può essere rallentato."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Vampiro"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% di prosciugamento della salute."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Tocco agghiacciante"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Il danno subito da questa creatura rallenta la velocità di movimento del bersaglio del %dMODIFIER_PROPERTY_TOOLTIP%%% per %fMODIFIER_PROPERTY_TOOLTIP% secondi. Questo effetto negativo è cumulabile."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Brama sanguinaria"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Si muove e attacca più velocemente."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Delusione di Aghanim"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Affronta la stanza attuale o subisci la delusione di Aghanim!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Finale caustico"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Ogni istanza riduce l'armatura del 10%%."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Rabbia crescente"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Questa Unità si infuria quando subisce molti danni in un breve periodo."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Infuriato"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Questa Unità si muove e attacca molto più velocemente."

		"DOTA_Tooltip_ability_morty_hop"							"Dai Biscotto"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Dai un biscotto a Marty! Maggiore è il tempo di canalizzazione e maggiore sarà la distanza del salto!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Stretta dell'urna"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Velocità di movimento notevolmente ridotta."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Maestria del Jingu"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Abilità attiva.</font> Monkey King ottiene quattro attacchi caricati che infliggono danni maggiori e prosciugano la salute dei nemici."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Sgretolamento"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"Lo spirito del golem viene trasferito nei frammenti del suo corpo sgretolato."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Sgretolamento"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"Lo spirito del golem viene trasferito nei frammenti del suo corpo sgretolato."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Trasformazione"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"La tua vera natura è stata rivelata. Impossibile curarsi, lanciare incantesimi o usare oggetti."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Freccia (Arciere Sabaku)"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"Le abilità passive di questa Unità sono disabilitate (Break)."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Nova velenosa"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Puntura velenosa"
//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Aura di Granito"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Aumenta la salute totale delle Unità nelle vicinanze."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%SALUTE AGGIUNTIVA:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Aura armadillo"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"La pelle dei tuoi alleati si ispessisce, aumentandone la resistenza ai danni fisici."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"ARMATURA AGGIUNTIVA:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Aura armadillo"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Fa ottenere un bonus di armatura pari a %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Mantello magico"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"Un mantello magico che aumenta la resistenza alla magia."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"RESISTENZA ALLA MAGIA:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Mantello magico"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Fa ottenere un bonus di resistenza alla magia pari al %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Maestro spadaccino"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Gli alleati ottengono il %crit_chance%%% di probabilità di sferrare un colpo critico che infligge il %crit_multiplier%%% del danno in più."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%PROBABILITÀ DI COLPO CRITICO:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"DANNO CRITICO:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Maestro spadaccino"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Aggiunge una probabilità che ogni attacco infligga un colpo critico."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Esplosione cadaverica"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Le Unità nemiche hanno una probabilità di esplodere in ammassi di carne, infliggendo un danno magico pari al 25%% della loro salute massima alle Unità vicine."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"RAGGIO DELL'ESPLOSIONE:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%SALUTE MASSIMA CONVERTITA IN DANNO:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%PROBABILITÀ DI ESPLOSIONE:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Esplosione cadaverica"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Le Unità nemiche hanno una probabilità di esplodere in ammassi di carne, infliggendo un danno magico pari al 25%% della loro salute massima alle Unità vicine."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Gonfiore"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Quando muore, questa Unità ha una probabilità di esplodere infliggendo un danno magico pari al 25%% della sua salute massima alle Unità vicine."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Benedizione: Armatura"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Fa ottenere un bonus di armatura pari a %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Benedizione: Velocità d'attacco"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Aumenta di %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% la velocità d'attacco."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Benedizione: Elusività"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Aumenta l'elusività del %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Benedizione: Mana massimo"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Aumenta del %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% il mana massimo."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Benedizione: Salute massima"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Aumenta del %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% la salute massima."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Benedizione: Resistenza alla magia"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Aumenta del %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% la resistenza alla magia."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Benedizione: Amplificazione degli incantesimi"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Aumenta del %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% l'amplificazione degli incantesimi."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Benedizione: Danno aggiuntivo"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Aumenta di %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% il danno d'attacco (+%dMODIFIER_PROPERTY_TOOLTIP% per ogni livello)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Benedizione: Velocità di movimento"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Aumenta del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% la velocità di movimento."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Danno riflesso"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Riflette il %dMODIFIER_PROPERTY_TOOLTIP%%% del danno all'aggressore."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Benedizione: Prosciugamento dagli incantesimi"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"Il %dMODIFIER_PROPERTY_TOOLTIP%%% del danno inflitto dagli incantesimi viene ottenuto sotto forma di punti salute."

