"lang"
{
"Language"	"vietnamese"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"	"SÁT THƯƠNG DƯ CHẤN:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"	"ECHO DAMAGE:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"BÁN KÍNH:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"SÁT THƯƠNG KHỞI ĐIỂM:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_Ability_item_torrent_effect_potion"	"Torrent (Phản xạ)"
"[english]DOTA_Tooltip_Ability_item_torrent_effect_potion"	"Torrent Reflex"
"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"	"<h1>Sử dụng: <font color='#FBD600'>Cho hiệu ứng vĩnh viễn.</font></h1> Khi bị tấn công, bạn có %proc_chance%%% cơ hội gọi một xoắn nước, sau một lúc sẽ tung kẻ địch lên không trung. Các đơn vị trúng xoắn nước sẽ bị choáng, nhận sát thương, bị làm chậm."
"[english]DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"	"<h1>Use: <font color='#FBD600'>Grants permanent effect.</font></h1> When attacked, you have a %proc_chance%%% chance to summon a rising torrent that hurls enemy units into the sky after a short delay. Units caught in the torrent are stunned, damaged, and slowed."
"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"	"%TỶ LỆ KÍCH HOẠT:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"	"%PROC CHANCE:"
"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"	"SÁT THƯƠNG TORRENT:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"	"TORRENT DAMAGE:"
"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"THỜI GIAN CHOÁNG:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_modifier_item_torrent_effect_potion"	"Torrent (Phản xạ)"
"[english]DOTA_Tooltip_modifier_item_torrent_effect_potion"	"Torrent Reflex"
"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"	"Đơn vị này có cơ hội tạo một xoáy nước Torrent khi bị tấn công."
"[english]DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"	"This unit has a chance to proc Torrent when attacked."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"	"Shadow Wave (Phản xạ)"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion"	"Shadow Wave Reflex"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Sử dụng: <font color='#FBD600'>Cho hiệu ứng vĩnh viễn.</font></h1> Khi bị tấn công, bạn có %proc_chance%%% cơ hội phóng ra tia năng lượng phản xạ giữa các đồng minh, hồi máu cho họ và gây sát thương cho bất kỳ kẻ địch nào đứng gần. Bạn luôn được hồi máu bởi Shadow Wave."
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Use: <font color='#FBD600'>Grants permanent effect.</font></h1> When attacked, you have a %proc_chance%%% chance to send out a bolt of power that arcs between allies, healing them while damaging any units standing nearby. You are always healed by Shadow Wave."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"	"Ưu tiên tướng hơn quái."
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"	"Prioritizes allied heroes over creeps."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"	"Nếu kẻ địch ở gần nhiều đơn vị đồng minh có ảnh hưởng bởi Shadow Wave, chúng sẽ phải nhận nhiều lần sát thương."
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"	"If enemies are near multiple allied units affected by Shadow Wave, they will take multiple instances of damage."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%TỶ LỆ KÍCH HOẠT:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%PROC CHANCE:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"CỰ LY:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RANGE:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"SỐ MỤC TIÊU HỒI MÁU TỐI ĐA:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAX HEAL TARGETS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"BÁN KÍNH SÁT THƯƠNG:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"HỒI MÁU/SÁT THƯƠNG:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"HEAL/DAMAGE:"
"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"	"Shadow Wave (Phản xạ)"
"[english]DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"	"Shadow Wave Reflex"
"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Đơn vị này có cơ hội tạo Shadow Wave khi bị tấn công."
"[english]DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"This unit has a chance to proc Shadow Wave when attacked."
"DOTA_Tooltip_modifier_bonus_room_start"	"Phòng thưởng"
"[english]DOTA_Tooltip_modifier_bonus_room_start"	"Bonus Room"
"DOTA_Tooltip_modifier_bonus_room_start_Description"	"Bị khóa phép và cấm đồ. Đến màn chơi thưởng nào!"
"[english]DOTA_Tooltip_modifier_bonus_room_start_Description"	"Silenced and Muted.  Proceed to the bonus!"
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"	"Refresher Shard"
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"	"Refresher Shard"
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"	"<h1>Kích hoạt: Xóa thời gian hồi</h1>Xóa thời gian hồi cho tất cả các trang bị cũng như kỹ năng của bản thân."
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"	"<h1>Use: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities."
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"	"Trải qua hàng kỷ nguyên chiến đấu vô tận, ý chỉ quyết thắng của kẻ bất tử chưa bao giờ nguội tắt."
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"	"Across an epoch of endless battle, the Immortal's will to triumph never faltered."
"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"	"Refresher Shard có thể chia sẻ được."
"[english]DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"	"Refresher Shard is shareable."
"DOTA_Tooltip_modifier_aghsfort_firefly"	"Cuồng phóng hỏa"
"[english]DOTA_Tooltip_modifier_aghsfort_firefly"	"Pyromaniac"
"DOTA_Tooltip_modifier_aghsfort_firefly_Description"	"Bước chân của đơn vị này để lại lửa đằng sau."
"[english]DOTA_Tooltip_modifier_aghsfort_firefly_Description"	"This unit's footsteps leave a fire trail."
"DOTA_Tooltip_modifier_ascension_crit"	"Ăn hên"
"[english]DOTA_Tooltip_modifier_ascension_crit"	"Lucky Strike"
"DOTA_Tooltip_modifier_ascension_crit_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% cơ hội gây %dMODIFIER_PROPERTY_TOOLTIP2%%% sát thương."
"[english]DOTA_Tooltip_modifier_ascension_crit_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% chance to deal %dMODIFIER_PROPERTY_TOOLTIP2%%% damage."
"DOTA_Tooltip_modifier_ascension_magic_resist"	"Tòa thành phép"
"[english]DOTA_Tooltip_modifier_ascension_magic_resist"	"Magical Fortitude"
"DOTA_Tooltip_modifier_ascension_magic_resist_Description"	"Đơn vị này có thêm %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% kháng phép."
"[english]DOTA_Tooltip_modifier_ascension_magic_resist_Description"	"This unit has %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional magic resist."
"DOTA_Tooltip_modifier_ascension_plasma_field_display"	"Galvanic biệt ly"
"[english]DOTA_Tooltip_modifier_ascension_plasma_field_display"	"Galvanic Farewell"
"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Đơn vị này sẽ thi triển Plasma Field khi chết."
"[english]DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Unit casts plasma field on death."
"DOTA_Tooltip_modifier_ascension_flicker_display"	"Lập lòe"
"[english]DOTA_Tooltip_modifier_ascension_flicker_display"	"Flicker"
"DOTA_Tooltip_modifier_ascension_flicker_display_Description"	"Đơn vị dịch chuyển ngẫu nhiên và thanh tẩy bùa hại trên bản thân."
"[english]DOTA_Tooltip_modifier_ascension_flicker_display_Description"	"Unit teleports randomly and purge debuffs from themselves."
"DOTA_Tooltip_modifier_ascension_armor_sapping_display"	"Lời nguyền chết"
"[english]DOTA_Tooltip_modifier_ascension_armor_sapping_display"	"Death Curse"
"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Đơn vị này khiến kẻ giết nó bị giảm giáp."
"[english]DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"This unit debuffs the armor of its killer."
"DOTA_Tooltip_modifier_aghsfort_ascension_silence"	"Làm ơn, im lặng!"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence"	"Quiet, please!"
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"	"Không thể dùng phép."
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"	"Cannot cast spells."
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"	"Làm ơn, im lặng!"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"	"Quiet, please!"
"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Đơn vị thi thoảng khóa phép những người chơi gần đó."
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Unit occasionally silences nearby players."
"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"	"Sống trong bong bóng"
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"	"Living In A Bubble"
"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Né mọi đòn tấn công vật lý đến từ ngoài bong bóng."
"[english]DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Evading physical attacks coming from outside the bubble."
"DOTA_Tooltip_modifier_ascension_drunken_display"	"Xỉn"
"[english]DOTA_Tooltip_modifier_ascension_drunken_display"	"Drunken"
"DOTA_Tooltip_modifier_ascension_drunken_display_Description"	"Đơn vị thi thoảng bị say, tăng tốc độ chạy, né tránh, và đánh chí mạng."
"[english]DOTA_Tooltip_modifier_ascension_drunken_display_Description"	"Unit occasionally becomes drunk, gaining movement speed, evasion, and critical strike."
"DOTA_Tooltip_modifier_ascension_damage"	"Chết chóc"
"[english]DOTA_Tooltip_modifier_ascension_damage"	"Deadly"
"DOTA_Tooltip_modifier_ascension_damage_Description"	"Đơn vị gây thêm %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% sát thương."
"[english]DOTA_Tooltip_modifier_ascension_damage_Description"	"Unit deals %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% more damage."
"DOTA_Tooltip_modifier_ascension_attack_speed"	"Đường cùng"
"[english]DOTA_Tooltip_modifier_ascension_attack_speed"	"Last Stand"
"DOTA_Tooltip_modifier_ascension_attack_speed_Description"	"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ tấn công khi máu thấp."
"[english]DOTA_Tooltip_modifier_ascension_attack_speed_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% while health is low."
"DOTA_Tooltip_modifier_ascension_magic_immunity"	"Hộ thân"
"[english]DOTA_Tooltip_modifier_ascension_magic_immunity"	"Avatar"
"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"	"Có miễn nhiễm phép trong một khoảng thời gian ngắn sau khi nhận sát thương phép."
"[english]DOTA_Tooltip_modifier_ascension_magic_immunity_Description"	"Briefly magic immune when taking magic damage."
"DOTA_Tooltip_modifier_ascension_armor"	"Da dày"
"[english]DOTA_Tooltip_modifier_ascension_armor"	"Thick Skinned"
"DOTA_Tooltip_modifier_ascension_armor_Description"	"Tăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp"
"[english]DOTA_Tooltip_modifier_ascension_armor_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
"DOTA_Tooltip_modifier_ascension_armor_sapping"	"Lời nguyền chết"
"[english]DOTA_Tooltip_modifier_ascension_armor_sapping"	"Death Curse"
"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"	"Giảm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp do giết kẻ địch."
"[english]DOTA_Tooltip_modifier_ascension_armor_sapping_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% from killing enemy units."
"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"	"Vùng suy kiệt"
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression_aura"	"Degen Field"
"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Giảm khả năng hồi máu của các đơn vị lân cận đi %dMODIFIER_PROPERTY_TOOLTIP%%%."
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Reducing healing of nearby units by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_ascension_heal_suppression"	"Vùng suy kiệt"
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression"	"Degen Field"
"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"	"Giảm khả năng hồi máu đi %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"[english]DOTA_Tooltip_modifier_ascension_heal_suppression_Description"	"Healing reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_ascension_extra_fast"	"Thần tốc"
"[english]DOTA_Tooltip_modifier_ascension_extra_fast"	"Surge"
"DOTA_Tooltip_modifier_ascension_extra_fast_Description"	"Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và không thể bị làm chậm."
"[english]DOTA_Tooltip_modifier_ascension_extra_fast_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% increased movement speed and cannot be slowed."
"DOTA_Tooltip_modifier_ascension_vampiric"	"Ma cà rồng"
"[english]DOTA_Tooltip_modifier_ascension_vampiric"	"Vampiric"
"DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% hút máu."
"[english]DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal."
"DOTA_Tooltip_modifier_ascension_chilling_touch"	"Lạnh cóng tay"
"[english]DOTA_Tooltip_modifier_ascension_chilling_touch"	"Chilling Touch"
"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"	"Sát thương từ sinh vật này làm chậm tốc độ chạy mục tiêu đi %dMODIFIER_PROPERTY_TOOLTIP%%% trong %fMODIFIER_PROPERTY_TOOLTIP% giây. Hiệu ứng bùa hại này cộng dồn."
"[english]DOTA_Tooltip_modifier_ascension_chilling_touch_Description"	"Damage from this creature slows the target's move speed by %dMODIFIER_PROPERTY_TOOLTIP%%% for %fMODIFIER_PROPERTY_TOOLTIP% seconds.  Multiple debuffs stack."
"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"	"Magi khát máu"
"[english]DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"	"Magi's Bloodlust"
"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Di chuyển và tấn công nhanh hơn."
"[english]DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Moves and attacks faster."
"DOTA_Tooltip_modifier_battle_royale_damage"	"Sự thất vọng của Aghanim"
"[english]DOTA_Tooltip_modifier_battle_royale_damage"	"Aghanim's Disappointment"
"DOTA_Tooltip_modifier_battle_royale_damage_Description"	"Vào phòng hiện tại không thì hứng chịu sự bất bình của ngài!"
"[english]DOTA_Tooltip_modifier_battle_royale_damage_Description"	"Engage with the current room or suffer his displeasure!"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Mục rữa thịt da"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Mỗi lần cộng dồn giảm 10%% giáp."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_modifier_lifestealer_damage_counter"	"Nung nấu cơn giận"
"[english]DOTA_Tooltip_modifier_lifestealer_damage_counter"	"Brewing Rage"
"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"	"Nổi giận khi nhận sát thương lớn trong một thời gian ngắn."
"[english]DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"	"Enrages when receiving heavy damage in a short period."
"DOTA_Tooltip_modifier_lifestealer_enraged"	"Nổi giận"
"[english]DOTA_Tooltip_modifier_lifestealer_enraged"	"Enraged"
"DOTA_Tooltip_modifier_lifestealer_enraged_Description"	"Tăng cao tốc độ di chuyển và tấn công."
"[english]DOTA_Tooltip_modifier_lifestealer_enraged_Description"	"Has greatly increased movement speed and attack speed."
"DOTA_Tooltip_ability_morty_hop"	"Cho ăn Cookie"
"[english]DOTA_Tooltip_ability_morty_hop"	"Feed Cookie"
"DOTA_Tooltip_ability_morty_hop_Description"	"Cho Marty ăn cookie! Vận pháp càng lâu, nhảy càng xa!"
"[english]DOTA_Tooltip_ability_morty_hop_Description"	"Feed Marty a cookie!  The longer you channel, the farther your jump goes!"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam"	"Lucent Beam"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam"	"Lucent Beam"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Description"	"Gọi một luồng năng lượng mặt trăng lên trên <font color='#70EA72'>kẻ địch trong bán kính %radius% đơn vị của mục tiêu</font>, sát thương và gây choáng nhẹ."
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Description"	"Calls a beam of lunar energy down upon <font color='#70EA72'>enemies within %radius% units of the target</font>, damaging and briefly stunning them."
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Lore"	"Selemene giáng đòn lên kẻ dám xâm phạm rừng Nighsilver."
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Lore"	"Selemene smites those who encroach upon the Nightsilver Woods."
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"THỜI GIAN CHOÁNG:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_beam_damage"	"SÁT THƯƠNG BEAM:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_beam_damage"	"BEAM DAMAGE:"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"	"<font color='#70EA72'>BÁN KÍNH:</font>"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse"	"Eclipse"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse"	"Eclipse"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Lore"	"Những lúc cấp bách nhất, Selemene sẽ đích thân giáng trần, dập tắt mọi ánh dương cũng như hy vọng sống sót của kẻ mạo phạm."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Lore"	"In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Description"	"Trút hàng loạt Lucent Beam (ở cấp độ hiện tại) xuống các kẻ địch ngẫu nhiên ở gần. Các Lucent Beam này không gây choáng, và mỗi mục tiêu chỉ có thể bị trúng tối đa một số lần nhất định. Đồng thời biến ngày thành đêm trong vòng 10 giây.\n\nCó thể nâng cấp bằng Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Description"	"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for 10 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note0"	"Eclipse không gây sát thương nếu Luna không cộng điểm cho kỹ năng Lucent Beam."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note0"	"Eclipse doesn't work if Luna doesn't have any points in Lucent Beam."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note1"	"Các Lucent Beam sẽ ngưng nếu Luna chết."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note1"	"Beams will stop if Luna is killed."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note2"	"Lucent Beam từ Eclipse không gây choáng."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note2"	"Eclipse Lucent Beams do not stun."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note3"	"Không trúng các đơn vị tàng hình."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note3"	"Will not hit invisible units."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note4"	"Từng Lucent Beam sẽ được lần lượt trút xuống mỗi .6 giây, hoặc mỗi .3 giây khi có Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note4"	"There is a .6 seconds gap between beams, .3 seconds with scepter."
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams"	"TỔNG SỐ LUCENT BEAM:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams"	"TOTAL BEAMS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_hit_count"	"SỐ LẦN TRÚNG TỐI ĐA MỖI ĐƠN VỊ:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_hit_count"	"MAX BEAMS PER UNIT:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"	"BÁN KÍNH:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip"	"THỜI GIAN ECLIPSE:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip"	"ECLIPSE DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams_scepter"	"TỔNG SỐ LUCENT BEAM (SCEPTER):"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams_scepter"	"SCEPTER TOTAL BEAMS:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip_scepter"	"THỜI GIAN ECLIPSE (SCEPTER):"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"TẦM THI TRIỂN (SCEPTER):"
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_aghsfort_luna_eclipse_aghanim_description"	"Cho phép Luna dùng Eclipse trên một đơn vị đồng minh hoặc bản thân và lấy đó làm tâm phạm vi ảnh hưởng, hoặc dùng trên một khu vực riêng biệt. Bên cạnh đó, tăng tổng số Lucent Beam và thời gian hiệu lực, loại bỏ giới hạn trúng trên mỗi đơn vị, và khiến các luồng Lucent Beam xuất hiện nhanh gấp đôi."
"[english]DOTA_Tooltip_ability_aghsfort_luna_eclipse_aghanim_description"	"Allows Luna to cast Eclipse on an allied unit or herself and have its effects follow them, or cast it on an area. Also increases total beams and duration, removes the limit on beams per unit, and makes the beams appear twice as fast."
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"	"Jingu Mastery"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"	"Jingu Mastery"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"	"<font color='#70EA72'>Kỹ năng kích hoạt.</font> Cho Monkey King bốn đòn đánh được tăng sát thương và có hiệu ứng hút máu."
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"	"<font color='#70EA72'>Active ability.</font> Monkey King gains four charged attacks that have bonus damage and lifesteal."
"DOTA_Tooltip_Ability_rock_golem_split_a"	"Đá Vụn"
"[english]DOTA_Tooltip_Ability_rock_golem_split_a"	"Crumble"
"DOTA_Tooltip_ability_rock_golem_split_a_Description"	"Linh hồn từ golem được chuyển qua các mảnh vỡ của nó."
"[english]DOTA_Tooltip_ability_rock_golem_split_a_Description"	"The spirit from the golem is transferred into the pieces of his shattered body."
"DOTA_Tooltip_Ability_rock_golem_split_b"	"Đá Vụn"
"[english]DOTA_Tooltip_Ability_rock_golem_split_b"	"Crumble"
"DOTA_Tooltip_ability_rock_golem_split_b_Description"	"Linh hồn từ golem được chuyển qua các mảnh vỡ của nó."
"[english]DOTA_Tooltip_ability_rock_golem_split_b_Description"	"The spirit from the golem is transferred into the pieces of his shattered body."
"DOTA_Tooltip_modifier_aghsfort_player_transform"	"Biến hình"
"[english]DOTA_Tooltip_modifier_aghsfort_player_transform"	"Transformed"
"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"	"Nội tâm của bạn bị lộ diện cho bàn dân thiên hạ xem. Không thể hồi máu, dùng phép, hay vật phẩm."
"[english]DOTA_Tooltip_modifier_aghsfort_player_transform_Description"	"Your inner self is revealed for all to see. Cannot heal, cast spells, or use items."
"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"	"Mũi tên cung thủ Sabaku"
"[english]DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"	"Sabaku Archer Arrow"
"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"	"Đơn vị này bị ảnh hưởng bởi hiệu ứng phá nội tại."
"[english]DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"	"This unit is affected by Break."
"DOTA_Tooltip_ability_item_book_of_strength"	"Sách sức mạnh"
"[english]DOTA_Tooltip_ability_item_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_ability_item_book_of_strength_Description"	"Sử dụng để tăng vĩnh viễn 3 điểm sức mạnh."
"[english]DOTA_Tooltip_ability_item_book_of_strength_Description"	"Consume to gain 3 Strength permanently."
"DOTA_Tooltip_ability_item_book_of_agility"	"Sách nhanh nhẹn"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_ability_item_book_of_agility_Description"	"Sử dụng để tăng vĩnh viễn 3 điểm nhanh nhẹn."
