"lang"
{
	"Language"		"korean"
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name} 님이 죽지 않고 함정의 방을 완료하고 <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>|을|를| 획득했습니다. 멋지군요."
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name} 님이 함정의 방을 완벽하게 완료하고 <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>|을|를| 획득했습니다. 굉장하네요!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>시전 기술: 재생</h1>충전 1회를 소모하여 %restore_time%초에 걸쳐 최대 체력 %health_restore_pct%%%와 최대 마나 %mana_restore_pct%%%를 회복합니다.  접전 종료 시 충전 수 1회가 회복됩니다."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"최대 충전 수:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>시전 기술: 사라지기</h1> 자신 또는 아군 영웅이 가만히 있는 동안 투명화 상태가 됩니다. <br><br>%fade_time%초에 걸쳐 투명화하며, 움직이는 즉시 모습이 드러납니다. 범위: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"최대 투명화 진입 시간:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>지속 효과: 블라드미르의 오라</h1>근처에 있는 아군에게 <font color='#F40000'>%lifesteal_aura%%%</font> 흡혈, %damage_aura%%% 보너스 피해, %mana_regen_aura% 마나 재생을 부여합니다. <br><br>반경: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"죽은 흡혈귀의 원한이 씌어 섬뜩하기 그지없는 가면입니다."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"블라드미르의 오라"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"흡혈 <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>, 마나 재생 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%, 방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 획득"

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>시전 기술: 부정한 분노</h1>%unholy_duration%초 동안 흡혈 비율이 <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font>로 증가합니다.\n<h1>지속 효과: 흡혈</h1> 가한 피해의 <font color='#F40000'>%lifesteal_percent%%%</font>만큼 공격자를 치유합니다."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"영혼을 바친 대가로 막강한 힘을 줍니다."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+상태 저항력"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"부정한 분노"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"흡혈 효과 <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> 증가"

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"장화의 이동 속도 증가 효과는 서로 중첩되지 않습니다."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"장화의 이동 속도 증가 효과는 서로 중첩되지 않습니다."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"타락"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 손실"

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"능력 잠김"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"아가님이 능력을 잠가버렸습니다. 파편을 파괴하고 능력을 되찾으세요!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"능력 잠김"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"아가님이 능력을 잠가버렸습니다. 파편을 파괴하고 능력을 되찾으세요!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"능력 잠김"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"아가님이 능력을 잠가버렸습니다. 파편을 파괴하고 능력을 되찾으세요!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"능력 잠김"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"아가님이 능력을 잠가버렸습니다. 파편을 파괴하고 능력을 되찾으세요!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"능력 잠김"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"아가님이 능력을 잠가버렸습니다. 파편을 파괴하고 능력을 되찾으세요!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"수정의 한기"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"모든 치유, 재생, 흡혈 효과가 %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%% 감소"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"영구 연소"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"주위 적을 불태웁니다."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"초당 피해:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"반경:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"고급 치유 물약"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>사용: 물약</h1> 대상에게 %buff_duration%초 동안 %hp_per_tick%의 체력 재생 효과를 부여합니다.<br><br>유닛이 적 영웅이나 로샨의 공격을 받으면 효과가 중단됩니다.<br><br>범위: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"깊은 상처도 빠르게 치료하는 마법의 물약입니다."

		"DOTA_Tooltip_modifier_item_greater_salve"				"고급 치유 물약"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"체력 재생 중"

		"DOTA_Tooltip_Ability_item_greater_clarity"				"고급 맑은 물약"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>사용: 보충</h1> %buff_duration%초 동안 대상에게 %mana_per_tick%의 마나 재생력을 부여합니다.<br><br>범위: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"명상에 도움을 주는 맑고 깨끗한 물입니다."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"고급 맑은 물약"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"마나 재생 중"

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"더블 대미지 물약"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"%buff_duration%초 동안 더블 대미지 효과를 부여합니다."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"더블 대미지 물약"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"더블 대미지 효과를 보유"

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"주문 증폭 물약"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"%buff_duration%초 동안 보너스 주문 피해 %spell_amp_bonus_pct%%%를 부여합니다."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"주문 증폭 물약"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"보너스 주문 증폭 100을 보유"

		"DOTA_Tooltip_Ability_item_evasion_potion"				"회피 물약"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"%buff_duration%초 동안 보너스 회피 %evasion_bonus_pct%%%를 부여합니다."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"회피 물약"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"보너스 회피 100을 보유"

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"더 큰 지식의 고서"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"모든 아군 영웅에게 다음 레벨이 되는 데 필요한 총 경험치의 절반을 부여합니다."

		"DOTA_Tooltip_Ability_item_purification_potion"				"정화 물약"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>사용: 상급 정화</h1>즉시 %heal% 만큼의 체력을 치유하고 주위의 적에게 %heal%의 피해를 줍니다."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"치유/피해:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"피해 반경:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"재해 물약"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>사용: 상급 재해</h1>바닥을 내려쳐 사방으로 뻗어나오는 촉수를 불러냅니다. 주위 적 유닛에게 피해를 주고 기절시킵니다."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"투명 유닛을 타격합니다."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"재해의 촉수는 %speed%의 속도로 뻗어나갑니다."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"반경:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"지속시간:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"용 물약"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>사용: 고룡 형상</h1>용으로 변신해 부식의 숨결과 범위 피해/둔화 능력을 얻고 마법 저항력이 증가합니다."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"지속시간:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"보너스 이동 속도:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"보너스 공격 범위:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"보너스 피해:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"마법 저항력:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"범위 반경:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"범위 피해 비율:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"비전술사 물약"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>사용: 향상된 신비술</h1>능력의 쿨다운과 마나 소모가 감소합니다."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"지속시간:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%쿨다운 감소:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%마나 소모 감소:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"비전술사 물약"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"능력 쿨다운과 마나 소모 감소"

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"지진파 공명 물약"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>사용: 상급 지진파 공명</h1>땅속으로 충격파를 보내 적 유닛에게 피해를 줍니다. 충격파에 맞은 적은 공명을 일으키며 주변 유닛에게 피해를 전달합니다. 영웅 본체는 공명을 두 번 일으킵니다."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"공명 피해:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"반경:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"최초 피해:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"급류 반사"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>사용: <font color='#FBD600'>영구 효과를 부여합니다.</font></h1> 공격을 받으면, 짧은 지연시간 후 %proc_chance%%% 확률로 솟구치는 급류를 소환해 적 유닛을 하늘로 날려 보냅니다. 급류에 휘말린 대상은 기절하고, 피해를 받으며, 둔화합니다."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%발동 확률:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"급류 피해:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"기절 지속시간:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"급류 반사"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"공격을 받으면 일정 확률로 급류를 발동"

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"어둠의 물결로 반사"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>사용: <font color='#FBD600'>영구 효과를 부여합니다.</font></h1> 공격을 받으면, %proc_chance%%% 확률로 곡선으로 아군 사이를 옮겨 가는 한 줄기 힘을 내보내어 아군을 치유하고 근처에 있는 모든 적 유닛에게 피해를 줍니다. 어둠의 물결을 시전하면 자신은 항상 치유를 받습니다."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"크립보다 영웅이 우선적으로 효과를 받습니다."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"어둠의 물결 효과를 받은 아군이 주위에 많으면, 적들은 피해를 여러 차례 받습니다."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%발동 확률:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"범위:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"최대 치유 대상:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"피해 반경:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"치유/피해:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"어둠의 물결로 반사"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"공격을 받으면 일정 확률로 어둠의 물결을 발동"
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"보너스 방"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"침묵 및 무효화되었습니다. 보너스를 받으세요!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"재생의 파편"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>사용: 쿨다운 초기화</h1>모든 아이템과 능력의 쿨다운을 초기화합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"끝없는 전투의 시대를 지나면서도, 불멸의 아이기스에 담긴 승리의 의지는 조금도 사그라지지 않았습니다."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"재생의 파편은 공유할 수 있습니다."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"방화광"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"걸음마다 불길이 남음"

		"DOTA_Tooltip_modifier_ascension_crit"								"행운의 타격"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% 확률로 %dMODIFIER_PROPERTY_TOOLTIP2%%% 피해 가함"

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"불굴의 마법"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"추가 마법 저항력 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% 보유"

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"전류성 작별"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"사망 시 플라스마 장막 시전"

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"점멸섬광"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"유닛이 무작위로 순간이동하고 약화 효과를 정화"

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"죽음의 저주"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"자신을 처치한 자의 방어력을 약화"

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"쉿, 조용!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"주문 시전 불가"

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"쉿, 조용!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"때때로 근처 플레이어를 침묵시킴"

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"거품 속 삶"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"거품 외부에서 가해지는 물리 공격을 회피"

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"취함"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"유닛이 때때로 취하며 이동 속도, 회피, 치명타 효과를 얻음"

		"DOTA_Tooltip_modifier_ascension_damage"							"치명"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"유닛이 %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%만큼 피해를 더 가함"

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"최후의 저항"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"체력이 적을 때 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 증가"

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"인격체"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"마법 피해를 받을 때 잠시 마법 면역 상태가 됨"

		"DOTA_Tooltip_modifier_ascension_armor"								"두꺼운 가죽"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 증가"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"죽음의 저주"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"적 유닛 처치로 방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 감소"

		"DOTA_Tooltip_modifier_ascension_embiggen"							"먹보"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"크기 증대, 방향 전환율 감소, 적 유닛 처치 로 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 둔화"

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"약화 역장"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"근처 유닛의 치유 효과 %dMODIFIER_PROPERTY_TOOLTIP%%% 감소"

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"약화 역장"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"치유 효과 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 감소"

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"급가속"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 증가 및 둔화 불가"

		"DOTA_Tooltip_modifier_ascension_vampiric"							"흡혈"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"흡혈 %dMODIFIER_PROPERTY_TOOLTIP%%%"

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"오한의 손길"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"이 생물체가 피해를 가한 대상의 이동 속도가 %fMODIFIER_PROPERTY_TOOLTIP%초 동안 %dMODIFIER_PROPERTY_TOOLTIP%%% 둔화. 약화 효과는 여러 번 중첩 가능"

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"마법사 능력인 피의 욕망"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"이동 및 공격이 더 빨라짐"

		"DOTA_Tooltip_modifier_battle_royale_damage"						"아가님의 실망"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"현재 있는 방에서 전투를 벌이지 않으면 그분의 분노를 사리라!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"부식성 독"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"중첩 1회당 방어력 10%% 감소"

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"끓어오르는 분노"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"짧은 시간에 큰 피해를 받을 때 격분함"

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"격분함"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"이동 속도와 공격 속도가 대폭 증가함"

		"DOTA_Tooltip_ability_morty_hop"							"과자 먹이기"
		"DOTA_Tooltip_ability_morty_hop_Description"				"마티에게 과자를 먹이세요! 정신을 오래 집중할수록 더 멀리 도약합니다!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"항아리의 장악"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"이동 속도가 엄청나게 감소합니다."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"여의봉술"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>시전 기술</font> 원숭이 왕이 보너스 피해 및 흡혈 효과가 있으며 4회 충전된 공격 능력을 얻습니다."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"파쇄"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"골렘의 혼이 부서진 몸의 조각으로 옮겨집니다."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"파쇄"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"골렘의 혼이 부서진 몸의 조각으로 옮겨집니다."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"옮겨짐"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"내면의 자아가 모두에게 공개됨. 치유, 주문 시전, 아이템 사용 불가"

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"사막 궁수 화살"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"단절에 영향받음"

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"맹독 회오리"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"심각하지만 치명적이지 않은 피해를 지속하여 받음"

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"독침"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"지속하여 약한 피해 받음"

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name} 님이 연속체 저주를 풀었습니다!"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"화강암 오라"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"주위 유닛의 체력을 강화합니다."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%보너스 체력:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"천산갑 오라"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"아군의 가죽이 강화되어 물리 피해에 저항력이 높아집니다."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"보너스 방어력:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"천산갑 오라"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"추가 방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 부여"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"마법 덧망토"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"마법 저항력을 높여 주는 마법 덧망토입니다."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"마법 저항력:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"마법 덧망토"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"추가 마법 저항력 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% 부여"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"검술 대가의 위용"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"아군이 %crit_chance%%% 확률로 %crit_multiplier%%% 피해를 주는 치명타를 가합니다."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%치명타 확률:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"치명타 피해:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"검술 대가의 위용"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"매 공격 시 일정 확률로 치명타를 가함"

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"시체 폭발"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"적 유닛이 일정 확률로 폭발하여 피투성이 살코기 더미가 되며 근처에 있는 유닛에게 해당 유닛이 보유한 최대 체력의 25%%를 마법 피해로 줍니다."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"폭발 반경:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%피해로 주는 최대 체력:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%폭발 확률:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"시체 폭발"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"적 유닛이 일정 확률로 폭발하여 피투성이 살코기 더미가 되며 근처에 있는 유닛에게 해당 유닛이 보유한 최대 체력의 25%%를 마법 피해로 가함"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"팽만감"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"사망 시, 일정 확률로 폭발하여 근처에 있는 유닛에게 해당 유닛이 보유한 최대 체력의 25%%를 마법 피해로 가함"

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"방어력의 축복"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"추가 방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 부여"
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"공격 속도의 축복"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 부여"

		"DOTA_Tooltip_modifier_blessing_evasion"								"회피의 축복"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"회피 %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% 부여"

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"최대 마나의 축복"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"최대 마나 %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% 부여"

		"DOTA_Tooltip_modifier_blessing_health_boost"							"최대 체력의 축복"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"최대 체력 %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% 부여"

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"마법 저항력의 축복"
