"lang"
{
	"Language"		"korean"
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"투명 유닛을 타격합니다."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"재해의 촉수는 %speed%의 속도로 뻗어나갑니다."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"반경:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"지속시간:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"용 물약"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>사용: 고룡 형상</h1>용으로 변신해 부식의 숨결과 범위 피해/둔화 능력을 얻고 마법 저항력이 증가합니다."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"지속시간:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"보너스 이동 속도:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"보너스 공격 범위:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"보너스 피해:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"마법 저항력:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"범위 반경:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"범위 피해 비율:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"비전술사 물약"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>사용: 향상된 신비술</h1>능력의 쿨다운과 마나 소모가 감소합니다."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"지속시간:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%쿨다운 감소:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%마나 소모 감소:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"비전술사 물약"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"능력 쿨다운과 마나 소모 감소"

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"지진파 공명 물약"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>사용: 상급 지진파 공명</h1>땅속으로 충격파를 보내 적 유닛에게 피해를 줍니다. 충격파에 맞은 적은 공명을 일으키며 주변 유닛에게 피해를 전달합니다. 영웅 본체는 공명을 두 번 일으킵니다."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"공명 피해:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"반경:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"최초 피해:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"급류 반사"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>사용: <font color='#FBD600'>영구 효과를 부여합니다.</font></h1> 공격을 받으면, 짧은 지연시간 후 %proc_chance%%% 확률로 솟구치는 급류를 소환해 적 유닛을 하늘로 날려 보냅니다. 급류에 휘말린 대상은 기절하고, 피해를 받으며, 둔화합니다."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%발동 확률:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"급류 피해:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"기절 지속시간:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"급류 반사"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"공격을 받으면 일정 확률로 급류를 발동하는 유닛입니다."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"어둠의 물결로 반사"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>사용: <font color='#FBD600'>영구 효과를 부여합니다.</font></h1> 공격을 받으면, %proc_chance%%% 확률로 곡선으로 아군 사이를 옮겨 가는 한 줄기 힘을 내보내어 아군을 치유하고 근처에 있는 모든 적 유닛에게 피해를 줍니다. 어둠의 물결을 시전하면 자신은 항상 치유를 받습니다."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"크립보다 영웅이 우선적으로 효과를 받습니다."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"어둠의 물결 효과를 받은 아군이 주위에 많으면, 적들은 피해를 여러 차례 받습니다."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%발동 확률:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"범위:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"최대 치유 대상:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"피해 반경:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"치유/피해:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"어둠의 물결로 반사"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"공격을 받으면 일정 확률로 어둠의 물결을 발동하는 유닛입니다."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"보너스 방"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"침묵 및 무효화되었습니다. 보너스를 받으세요!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"재생의 파편"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>사용: 쿨다운 초기화</h1>모든 아이템과 능력의 쿨다운을 초기화합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"끝없는 전투의 시대를 지나면서도, 불멸의 아이기스에 담긴 승리의 의지는 조금도 사그라지지 않았습니다."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"재생의 파편은 공유할 수 있습니다."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"방화광"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"This unit's footsteps leave a fire trail."

		"DOTA_Tooltip_modifier_ascension_crit"								"Lucky Strike"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% 확률로 %dMODIFIER_PROPERTY_TOOLTIP2%%% 피해 가함"

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Magical Fortitude"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"This unit has %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional magic resist."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Galvanic Farewell"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Unit casts plasma field on death."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Flicker"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Unit teleports randomly and purge debuffs from themselves."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"죽음의 저주"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"This unit debuffs the armor of its killer."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"쉿, 조용!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"주문 시전 불가"

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"쉿, 조용!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Unit occasionally silences nearby players."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Living In A Bubble"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Evading physical attacks coming from outside the bubble."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"취함"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Unit occasionally becomes drunk, gaining movement speed, evasion, and critical strike."

		"DOTA_Tooltip_modifier_ascension_damage"							"Deadly"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Unit deals %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% more damage."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Last Stand"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"체력이 적을 때 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 증가"

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"인격체"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"마법 피해를 받을 때 잠시 마법 면역 상태가 됨"

		"DOTA_Tooltip_modifier_ascension_armor"								"Thick Skinned"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 증가"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"죽음의 저주"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"적 유닛 처치로 방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 감소"

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Degen Field"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"근처 유닛의 치유 효과 %dMODIFIER_PROPERTY_TOOLTIP%%% 감소"

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Degen Field"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Healing reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"급가속"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 증가 및 둔화 불가"

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Vampiric"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"흡혈 %dMODIFIER_PROPERTY_TOOLTIP%%%"

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"오한의 손길"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Damage from this creature slows the target's move speed by %dMODIFIER_PROPERTY_TOOLTIP%%% for %fMODIFIER_PROPERTY_TOOLTIP% seconds.  Multiple debuffs stack."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Magi's Bloodlust"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Moves and attacks faster."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"아가님의 실망"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Engage with the current room or suffer his displeasure!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"부식성 독"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"중첩 1회당 방어력 10%% 감소"

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"끓어오르는 분노"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Enrages when receiving heavy damage in a short period."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Enraged"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"이동 속도와 공격 속도가 대폭 증가함"

		"DOTA_Tooltip_ability_morty_hop"							"Feed Cookie"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Feed Marty a cookie!  The longer you channel, the farther your jump goes!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Urn's Grip"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Movement speed is greatly reduced."


		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam"						"월광선"
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Description"			"달의 에너지 광선 한 줄기를 불러내어 <font color='#70EA72'>대상으로부터 %radius% 유닛 거리에 있는 적</font>에게 피해를 주고 짧은 시간 동안 기절시킵니다."
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_Lore"					"셀레메네는 은빛 밤의 숲을 침략하는 적을 사정없이 해치웁니다."
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"			"기절 지속시간:"
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_beam_damage"			"BEAM DAMAGE:"
		"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_radius"					"<font color='#70EA72'>반경:</font>"

		"DOTA_Tooltip_ability_aghsfort_luna_eclipse"								"일식"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Lore"							"In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Description"					"근처에 있는 무작위 적에게 현재 레벨의 월광선이 내려꽂힙니다. 타격 대상은 기절하지 않으며 단일 대상이 받을 수 있는 타격 횟수에는 최대한도가 정해져 있습니다. 10초 동안 낮이 밤으로 바뀝니다.\n\n아가님의 홀로 강화 가능"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note0"							"월광선을 습득하지 않으면 일식이 발동하지 않습니다."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note1"							"Beams will stop if Luna is killed."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note2"							"일식의 월광선은 기절 효과가 없습니다."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note3"							"Will not hit invisible units."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_Note4"							"There is a .6 seconds gap between beams, .3 seconds with scepter."
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams"							"총 광선 수:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_hit_count"						"MAX BEAMS PER UNIT:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_radius"						"반경:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip"				"일식 지속시간:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_beams_scepter"					"홀 장착 시 총 광선 수:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_duration_tooltip_scepter"		"홀 지속시간:"
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_cast_range_tooltip_scepter"	"홀 시전 범위:"		
		"DOTA_Tooltip_ability_aghsfort_luna_eclipse_aghanim_description"			"자신이나 아군 유닛, 또는 지면에 일식을 시전하여 효과가 따라다니게 합니다. 또한 총 광선 수와 지속시간이 증가하고 유닛당 광선 제한이 사라지며 광선이 두 배 빠르게 나타납니다."

		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>시전 기술</font> 원숭이 왕이 보너스 피해 및 흡혈 효과가 있으며 4회 충전된 공격 능력을 얻습니다."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"The spirit from the golem is transferred into the pieces of his shattered body."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"The spirit from the golem is transferred into the pieces of his shattered body."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Transformed"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Your inner self is revealed for all to see. Cannot heal, cast spells, or use items."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"사막 궁수 화살"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"This unit is affected by Break."

		// Artifacts
		"DOTA_Tooltip_Ability_item_life_rune"								"Life Rune"

		"DOTA_Tooltip_ability_item_book_of_strength"						"힘 책"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"소모하여 힘 3을 영구적으로 획득합니다."
		"DOTA_Tooltip_ability_item_book_of_agility"							"민첩 책"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"소모하여 민첩 3을 영구적으로 획득합니다."
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"지능 책"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"소모하여 지능 3을 영구적으로 획득합니다."

		"DOTA_Tooltip_ability_item_book_of_greater_strength"						"불굴의 책"
		"DOTA_Tooltip_ability_item_book_of_greater_strength_Description"			"소모하여 힘 5를 영구적으로 획득합니다."
		"DOTA_Tooltip_ability_item_book_of_greater_agility"							"기민함의 책"
		"DOTA_Tooltip_ability_item_book_of_greater_agility_Description"				"소모하여 민첩 5를 영구적으로 획득합니다."
		"DOTA_Tooltip_ability_item_book_of_greater_intelligence"					"통찰의 책"
		"DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"		"소모하여 지능 5를 영구적으로 획득합니다."
		
		"DOTA_Tooltip_ability_item_creed_of_omniscience"					"전능자의 교리"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_Description"		"<h1>지속 효과: 연구</h1>보너스 경험치를 부여합니다.\n"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"			"%보너스 경험치:"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"				"The Omniscience honors me!"
		
		"DOTA_Tooltip_ability_item_oblivions_locket"						"Oblivion's Locket"
		"DOTA_Tooltip_ability_item_oblivions_locket_Description"			"<h1>시전 기술: 으스스</h1>집중 기술 - 에테르 상태가 됩니다. 최대 1초 동안 물리 피해에 면역이 되지만 추가로 마법 피해를 %extra_spell_damage_percent%%% 더 받습니다.\n"
		"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"		"모든 능력치 보너스:"
		"DOTA_Tooltip_ability_item_oblivions_locket_Lore"					"해골의 부적입니다. 나쁜 순간을 막는 데 사용하던 것입니다."

		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"					"Pelt of the Old Wolf"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"		""
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"				"The wild can be a treachorous place; don't let your guard down."
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"		"보너스 방어력:"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"보너스 이동 속도:"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"		"%보너스 회피:"

		"DOTA_Tooltip_Ability_item_keen_optic"						"Keen Optic"

		"DOTA_Tooltip_ability_item_paw_of_lucius"							"Paw of Lucius"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Description"				"<h1>지속 효과: 날카로운 발톱</h1>공격 시 %rupture_chance%%% 확률로 파열 효과를 줍니다.\n"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"						"This claw cuts deep."
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"			"보너스 힘:"
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"		"보너스 공격 속도:"

		"DOTA_Tooltip_ability_item_longclaws_amulet"						"롱클로의 부적"
		"DOTA_Tooltip_ability_item_longclaws_amulet_Description"			""
		"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"					"Magic is somewhat uncommon in the Weald, its secrets closely guarded."
		"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%주문 흡혈:"
		"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%쿨다운 감소:"
		"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct" "%마나 소모 감소:"

		"DOTA_Tooltip_ability_item_bogduggs_cudgel"							"보그덕의 곤봉"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"				"<h1>지속 효과: 맹타</h1>근접 전용 - 모든 공격 속도가 반으로 감소하지만, 공격 피해가 대상 주위 %damage_radius% 범위에 적용되며 %stun_duration%초 동안 기절시킵니다.\n"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"					"Bogdugg came to lord over Bonemeal Ridge by carrying the biggest stick."
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"			"보너스 힘:"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"			"보너스 피해:"

		"DOTA_Tooltip_ability_item_bogduggs_baldric"						"보그덕의 수대"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"			""
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"					"뛰는 건 재미없어. 때리는 게 재미있지. 한 개도 재미없어."
		"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"			"보너스 방어력:"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"		"%기절 지속시간 감소:"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"		"MOVE SPEED REDUCTION:"

		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"						"보그덕의 행운 넙다리뼈"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"			"<h1>Passive: Skillshot</h1>After an ability is cast, it has a %refresh_pct%%% chance to be immediately refreshed, and Lucky Femur is placed on cooldown for the duration of cooldown of the refreshed ability.\n"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"					"또 하나 더!"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"		"MAX MANA REDUCTION:"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"INTELLIGENCE REDUCTION:"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"			"보너스 마나 재생:"

		"DOTA_Tooltip_ability_item_sign_of_the_arachnid"						"거미의 상징"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"			"<h1>지속 효과: 거미의 오라</h1>아군이 이동 및 공격 속도 보너스를 얻습니다."
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"					"An ominous mark bestowed upon followers of the Silken Path."
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"			"보너스 민첩:"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%오라 보너스 이동 속도:"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"			"오라 보너스 공격 속도:"

		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"				"거미의 오라"
		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Gaining bonus movement and attack speed."

		"DOTA_Tooltip_ability_item_unhallowed_icon"								"Unhallowed Icon"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Description"					"<h1>지속 효과: 피의 결속 오라</h1>아군이 보너스 체력 재생 효과를 얻습니다. 부정한 우상의 영향을 받는 유닛이 공격할 때, 가한 피해의 %lifesteal_pct%%%만큼 생명력을 빼앗아 오라의 영향을 받는 모두에게 분배합니다."
		"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"						"An Icon borne by the protected of the underworld."
		"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"				"보너스 힘:"
		"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"				"%오라 연결된 흡혈:"
		"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"					"오라 체력 재생:"

		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"						"Bloodbond Aura"
		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"			"Gaining bonus HP regen. Physical attacks steal life and distribute it among others affected by Bloodbond Aura."

		"DOTA_Tooltip_ability_item_preserved_skull"								"Preserved Skull"
		"DOTA_Tooltip_ability_item_preserved_skull_Description"					"<h1>지속 효과: 술법의 오라</h1>아군이 보너스 마나 재생과 쿨다운 감소 효과를 얻습니다."
		"DOTA_Tooltip_ability_item_preserved_skull_Lore"						"Where be your gibes now?"
		"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"			"보너스 지능:"
		"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"		"%오라 쿨다운 감소:"
		"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"				"오라 마나 재생:"

		"DOTA_Tooltip_modifier_item_preserved_skull_effect"						"술법의 오라"
		"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"			"Gaining bonus mana regen and cooldown reduction."

		"DOTA_Tooltip_ability_item_treads_of_ermacor"							"Treads of Ermacor"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"				"Flat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"						"길잡이의 축복이 있으니, 우리는 길을 찾으리라."
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"		"보너스 이동 속도:"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"		"보너스 공격 속도:"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"			"모든 능력치 보너스:"

		"DOTA_Tooltip_ability_item_rhyziks_eye"							"라이직의 눈"
		"DOTA_Tooltip_ability_item_rhyziks_eye_Description"				""
		"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"					"There is power in the eye of the Corruptor."
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"			"모든 능력치 보너스:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"		"%보너스 피해:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"		"%받는 피해 감소:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"			"보너스 마나 재생:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"			"보너스 체력 재생:"

		"DOTA_Tooltip_ability_item_guardian_shell"							"Guardian Shell"
		"DOTA_Tooltip_ability_item_guardian_shell_Description"				"<h1>지속 효과: 확고부동</h1>이동 속도가 느려지지 않으며 착용자가 묶기에 걸리지 않습니다."
		"DOTA_Tooltip_ability_item_guardian_shell_Lore"						"Push ever onward, unburdened by mortal cares."
		"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"				"보너스 방어력:"
		"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"			"%보너스 마법 저항력:"

		"DOTA_Tooltip_ability_item_watchers_gaze"							"Watcher's Gaze"
		"DOTA_Tooltip_ability_item_watchers_gaze_Description"				"<h1>시전 기술: 석화의 시선</h1>전방 원뿔 형태의 범위 안에 있는 적들이 돌로 변하며 추가 물리 피해를 받습니다.\n"
		"DOTA_Tooltip_ability_item_watchers_gaze_Lore"						"Look upon thine enemies and see them petrify before you."
		"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"				"모든 능력치 보너스:"

		"DOTA_Tooltip_ability_item_carapace_of_qaldin"						"콸딘의 등딱지"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"			"<h1>지속 효과: 산성 재생</h1>획득하는 마나와 체력이 두 배로 증가하며 받은 피해의 일정 비율을 공격자에게 반사합니다.\n"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"					"Let them attack you, for each blow comes at a blood price."
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"				"보너스 체력:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"			"보너스 마나:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%보너스 회복:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%반사한 피해:"

		"DOTA_Tooltip_ability_item_the_caustic_finale"						"부식성 독"
