"lang"
{
	"Language"		"portuguese"
		"npc_dota_creature_event_zeus_0"			"<i>Poderes divinos</i><br>Ganhas <font color='#8fce00'>{s:spell_amp}% de amplificação de feitiços</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Proteção divina</i><br>Ganhas <font color='#8fce00'>{s:magic_resist}% de resistência a magia</font>."
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"O Senhor dos Trovões fortaleceu {s:player_name} com +{d:int_value}% de amplificação de feitiços!"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"O Senhor dos Trovões fortaleceu {s:player_name} com +{d:int_value}% de resistência a magia!"
		"speak_to_npc_dota_creature_event_zeus"					"Fala com o Senhor dos Trovões"

		"npc_dota_creature_event_small_tiny"						"Pebble Tossington"
		"npc_dota_creature_event_small_tiny_event_body_description"	"Podes ser grande, mas o teu passo é mesmo <i>lento</i>.<br><br>Gostavas de mudar isso?<br><br>Eu sei como podes andar mais rápido como uma pedra rolante. Só tens de perder peso. É o preço a pagar pela verdadeira velocidade. Mas confia em mim, vale a pena."
		"npc_dota_creature_event_small_tiny_1"			"Ganhar <font color='#8fce00'>{s:bonus_movement_speed} de rapidez de movimento</font> e perder <font color='#f44336'>{s:hp_penalty} de vida</font>."
		"npc_dota_creature_event_small_tiny_0"				"As minhas pedras não vão a lado nenhum."
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} aceitou a proposta do Pebble para encolher e ganhou mais {d:int_value} de rapidez de movimento!"
		"speak_to_npc_dota_creature_event_small_tiny"					"Fala com o Pebble"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Pedras Rolantes do Pebble"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"Sentes-te leve e ágil. A ganhar mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% de rapidez de movimento, mas com menos %dMODIFIER_PROPERTY_HEALTH_BONUS% de vida."

		"npc_dota_creature_event_big_tiny"							"Cobble Tossington"
		"npc_dota_creature_event_big_tiny_event_body_description"	"Sou generoso, mas ninguém quer o que tenho para oferecer.<br><br>Toda a gente quer andar mais rápido. Eu acho que, às vezes, é melhor andar devagar. O que achas?<br><br>Queres umas pedras mágicas?<br><br>Isso iria com certeza gravar um sorriso na minha face."
		"npc_dota_creature_event_big_tiny_1"				"Juntar pedras e ganhar <font color='#8fce00'>{s:bonus_hp}</font> de vida (mas perdes <font color='#f44336'>{s:movement_speed_reduction}</font> de rapidez de movimento)."
		"npc_dota_creature_event_big_tiny_0"					"Continuar ágil"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} aceitou a proposta do Cobble para crescer e ganhou mais {d:int_value} de vida!"
		"speak_to_npc_dota_creature_event_big_tiny"					"Fala com o Cobble"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Pedras do Cobble"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"És grande! Tens mais %dMODIFIER_PROPERTY_HEALTH_BONUS% de vida, mas menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% de rapidez de movimento."

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Potência do Senhor dos Trovões"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Concede +5%% de amplificação de feitiços."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Manto do Senhor dos Trovões"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Concede +10%% de resistência a magia."

		"npc_dota_creature_warlock_librarian"									"Fã de Grimórios"
		"npc_dota_creature_warlock_librarian_event_body_description"			"Está algum de vocês interessado num grimório que se traduz sozinho?<br><br>Fui eu que o inventei e, claro, eu confio nas minhas competências. Até um analfabeto poderá tirar proveito desta maravilhosa descoberta. Pode até mesmo mudar o mundo. Se não tivesse acontecido a mais cruel das ironias...<br><br>Fiz a minha descoberta na noite antes de ser transportado para o Cofre do Continuum. Se eu não conseguir escapar, o mundo nunca ficará a saber da minha genialidade nem aprender muitas outras coisas que os livros podem ensinar a todos.<br><br>Conheci alguém que sabe como sair daqui. Em breve, terei ouro suficiente para o convencer a tirar-me deste maldito sítio."
		"npc_dota_creature_warlock_librarian_decline"							"Eu nem sei ler"
		"speak_to_npc_dota_creature_warlock_librarian"							"Fala com o Fã de Grimórios"
		"npc_dota_creature_warlock_librarian_1"								"<i>Grande Livro da Força</i><br>Recebes 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_2"								"<i>Grande Livro da Agilidade</i><br>Recebes 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_3"								"<i>Grande Livro da Inteligência</i><br>Recebes 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_4"								"<i>Livro do Reflexo de Torrent</i><br>Recebes 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_5"								"<i>Livro do Reflexo de Shadow Wave</i><br>Recebes 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_6"								"<i>Livro do Conhecimento</i><br>Recebes 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_7"								"<i>Bugiganga</i><br>Recebes 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_warlock_librarian_0"								"Permanecer ignorante para o resto da vida"

		"npc_dota_creature_alchemist_event"										"Calbert Veinstein"
		"npc_dota_creature_alchemist_event_event_body_description" 		"Sabes quantos génios morrem na pobreza?<br><br>Quase todos! Os que conheci.<br><br>Eu faço o meu próprio dinheiro e faço coisas que vendo para ganhar ainda mais! Nunca tenho que chegue. Quando morrer, eu vou ter tudo! O dinheiro das pessoas e dos parvalh— eh, quero dizer, CLIENTES como tu vai parar todo na minha carteira. Não vai sobrar nada! Toda a gente vai acabar por ter de usar pedras com números rabiscados como moeda de troca enquanto as gargalhadas do meu cadáver ecoam pelos corredores inacessíveis da minha caixa-forte.<br><br>Mas bom, em que posso ajudar? Eu tenho aqui mercadoria da boa."
		"npc_dota_creature_alchemist_event_0"		 		"<i>Bugiganga desgastada</i><br>Comprar 1 <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_alchemist_event_1"		 		"<i>Caixa Mistério</i><br>Comprar 1 <font color='#7367ff'>item neutro aleatório</font>."
		"npc_dota_creature_alchemist_event_2"						"<i>Réplica de bugiganga</i><br>Duplicar <font color='#7367ff'>item neutro atual</font>."
		"npc_dota_creature_alchemist_event_3"				 		"<i>Veinstein está de olho no teu item neutro, o que deixa a sua carteira desprotegida.</i><br>Roubar {s:gold} <panel class='CombatEventGoldIcon'/>."
		"speak_to_npc_dota_creature_alchemist_event"							"Fala com Calbert Veinstein"
		"DOTA_Hud_EventAlchemist_StealGold"									"{s:player_name} roubou {d:int_value} <panel class='CombatEventGoldIcon'/> ao Calbert Veinstein!"

		"npc_dota_creature_shard_shop_oracle"									"Vidente da Desgraça"
		"npc_dota_creature_shard_shop_oracle_event_body_description"				"Cada corte, cada flecha certeira e todo o ouro ensanguentado que eles te trazem são apenas escolhas que levam a cada vez mais escolhas, cada uma delas com consequências inimagináveis para aqueles como tu. Mas eu posso dissipar um pouco do nevoeiro que te envolve.<br><br>Por uma pequena quantia, eu posso revelar uns certos passos de um caminho de outra forma desconhecido. Porém, após essas revelações, o resto voltará a ser incerto. Qual é a tua escolha?"
		"npc_dota_creature_shard_shop_oracle_0"								"Recusar"
		"speak_to_npc_dota_creature_shard_shop_oracle"							"Fala com o Vidente"
		
		"npc_dota_creature_brewmaster_bartender"								"Cervejeiro Misterioso"
		"npc_dota_creature_brewmaster_bartender_event_body_description"			"Vai uma bejeca?<br><br>Só de olhar, eu percebo logo quando alguém precisa de uma bebida — e tanto os deuses como os monstros adoram as minhas. Amadurecidas nos melhores barris de madeira-férrea, não há nada melhor. E posso cobrar o que eu quiser por estes lados, mas para ti até faço um preço de amigo."
		"npc_dota_creature_brewmaster_bartender_decline"						"Continuar sóbrio"
		"npc_dota_creature_brewmaster_bartender_1"						"<i>Lager \"Frostbite\"</i><br>Ganhas 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_2"						"<i>Cerveja das Ondas</i><br>Ganhas 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_3"						"<i>Cerveja da Alacridade</i><br>Comprar 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_4"						"<i>Mistura instável</i><br>Ganhas 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_5"						"<i>Pilsner \"Poison Dagger\"</i><br>Ganhas 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_6"						"<i>Stout \"Primal Split\"</i><br>Comprar 1 <font color='#7367ff'>{s:item_name}</font>"
		"npc_dota_creature_brewmaster_bartender_0"						"<i>Água tónica</i><br>Não, obrigado. Não gosto de álcool nem de gastar ouro."
		"speak_to_npc_dota_creature_brewmaster_bartender"							"Fala com o Cervejeiro"

		"npc_dota_creature_event_life_roshan"									"Autoridade da Imortalidade"
		"npc_dota_creature_event_life_roshan_event_body_description"			"Os olhos desta pobre criatura viram eternidades de sofrimento.<br><br>Poderias deixar a violência de parte por momentos e considerar que esta criatura — apesar da sua reputação — nunca foi a primeira a atacar numa existência interminável de lutas torturantes?<br><br>Poderias então, talvez, considerar que uma criatura inteligente, racional, possa conceder os seus bens sem conflito, preferindo em vez disso métodos civilizados como a negociação e a troca? Seja qual for a tua resposta, a brutalidade não será tolerada aqui."
		"npc_dota_creature_event_life_roshan_0"								"<i>Ir em paz</i>"
		"npc_dota_creature_event_life_roshan_decline"							"MORTE CERTA"
		"npc_dota_creature_event_life_roshan_1"								"<i>Um pequeno exemplo de imortalidade</i><br>Comprar 1 <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_event_life_roshan_2"								"<i>Um pedaço do famoso Roquefort da Vida</i><br>Comprar 1 <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_event_life_roshan_3"								"<i>Uma vida gasta</i><br>Comprar 1 <font color='#7367ff'>{s:item_name}</font>."
		"npc_dota_creature_event_life_roshan_4"								"<i>Uma chave ancestral brilhante</i><br>Comprar 1 <font color='#7367ff'>{s:item_name}</font>."
		
		"DOTA_HUD_LifeRoshan_item_life_rune"								"{s:player_name} tem agora uma vida extra."
		"DOTA_HUD_LifeRoshan_item_cheese"									"{s:player_name} estava com fome e comprou Cheese."
		"DOTA_HUD_LifeRoshan_item_phoenix_ash"								"{s:player_name} irá renascer em breve com uma Phoenix Ash."
		"DOTA_HUD_LifeRoshan_item_cursed_key"								"{s:player_name} quer quebrar a maldição com uma Chave do Continuum."

		"npc_dota_creature_morphling_event"									"Lorde do Líquido"
		"npc_dota_creature_morphling_event_event_body_description"			"Até as mais imponentes das falésias irão um dia erodir-se e afundar nos oceanos que elas governaram — ou assim acham elas — durante tanto tempo. Mas se conviveres com as ondas, terás dificuldade em te aperceber da existência de terra firme — pois algo tão imóvel irá sempre desaparecer à mercê da devastação do tempo.<br><br>Só aqueles que se formam e fluem para se adaptar ao universo à sua volta irão perdurar para explorar a vastidão negra que aguarda o que é eterno.<br><br>E tu? Podes-te considerar um deles?"
		"npc_dota_creature_morphling_event_1"							"<i>Mergulhar de cabeça</i><br>Ganhas <font color='#8fce00'>{s:attr_gain_value} de {s:attr_gain_name}</font> e perdes <font color='#f44336'>{s:attr_lose_value} de {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_2"							"<i>Molhar os pés</i><br>Ganhas <font color='#8fce00'>{s:attr_gain_value} de {s:attr_gain_name}</font> e perdes <font color='#f44336'>{s:attr_lose_value} de {s:attr_lose_name}</font>."
		"npc_dota_creature_morphling_event_0"							"<i>Resistir e nadar para longe</i><br>Sair."
		"DOTA_Tooltip_modifier_morphling_event_attribute_shift"				"Mudança de atributos do Lorde do Líquido"
		"speak_to_npc_dota_creature_morphling_event"						"Fala com o Lorde do Líquido"

		"DOTA_HUD_Morphling_AttributeSwap_Big"									"{s:player_name} mergulhou de cabeça e trocou {d:int_value2} de {s:locstring_value2} por {d:int_value} de {s:locstring_value}!"
		"DOTA_HUD_Morphling_AttributeSwap_Small"									"{s:player_name} molhou os pés e trocou {d:int_value2} de {s:locstring_value2} por {d:int_value} de {s:locstring_value}!"

		"npc_dota_creature_tinker_event"									"Clinker"
		"npc_dota_creature_tinker_event_event_body_description"				"Há lojas em que eles ficam lá o dia todo a tentar convencer-te a comprar alguma coisa. Mas eu, eu sei o que tenho aqui. E se queres comprar, ótimo.<br><br>Se não quiseres comprar, olha que eu tenho mais que fazer.<br><br>Achas que o teu grupo de aventureiros é o único condenado a estar perdido para sempre dentro do Cofre do Continuum?<br><br>Querias!<br><br>Eu vou ter clientes até ao fim do tempo. Quer dizer, se é que se pode chamar tempo ao que existe aqui. Mas vá, temos negócio ou quê? Ah, e eu não aceito dinheiro. Aqui é tudo por trocas."
		"npc_dota_creature_tinker_event_1"					"<i>Calibração de varinhas e substituição de mana</i><br>Ganhas <font color='#8fce00'>{s:cast_range} de alcance de uso de habilidades</font> e perdes <font color='#f44336'>{s:attack_range} de alcance de ataque</font>."
		"npc_dota_creature_tinker_event_2"				"<i>Afiação e realinhamento de empunhaduras</i><br>Ganhas <font color='#8fce00'>{s:attack_range} de alcance de ataque</font> e perdes <font color='#f44336'>{s:cast_range} de alcance de uso de habilidades</font>."
		"npc_dota_creature_tinker_event_0"							"Sair"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Recalibração da Oficina"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"Alcance de uso de habilidades modificado em %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING% e alcance de ataque modificado em %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"{s:player_name} falou com o Clinker e ganhou {d:int_value} de alcance de ataque e perdeu {d:int_value2} de alcance de uso de habilidades!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"{s:player_name} falou com o Clinker e ganhou {d:int_value} de alcance de uso de habilidades e perdeu {d:int_value2} de alcance de ataque!"
		"speak_to_npc_dota_creature_tinker_event"							"Fala com o Clinker"

		"npc_dota_creature_naga_siren_event"								"Soprano Sirénica"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>[A cantar]</i><br><br>Mas que intervalo inesperado! Pelas minhas escamas, tu e os teus aliados fazem um quarteto dinâmico. Viver aventuras é o vosso forte? Espero que tenham o ritmo para isso. Dizem que bato sempre na mesma tecla quando digo isto, mas o truque é encontrar a harmonia natural. Acho que seria de bom tom se eu tentasse concertar o vosso problema com um refrão melodioso.<br><br><i>[A cantar]</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>Sonata das Profundezas</i><br>Engarrafa uma runa (<font color='#7367ff'>{s:rune_name}</font>) e restaura {s:num_charges} carga da Bottle."
		"npc_dota_creature_naga_siren_event_1"					"<i>Sonata das Profundezas</i><br>Engarrafa uma runa (<font color='#7367ff'>{s:rune_name}</font>) e restaura {s:num_charges} carga da Bottle."
		"npc_dota_creature_naga_siren_event_2"			"<i>Hino do Albatroz</i><br>Adiciona uma carga ao número máximo de cargas da Bottle."
		"DOTA_HUD_Naga_BottleRune"											"{s:player_name} ouviu o canto calmante da sereia e engarrafou uma runa ({s:locstring_value})!"
		"DOTA_HUD_Naga_BottleMaxCharge"										"O belo canto emocionou {s:player_name} de tal forma que a sua Bottle tem agora mais uma carga!"
		"speak_to_npc_dota_creature_naga_siren_event"						"Fala com a Soprano Sirénica"

		"npc_dota_creature_event_ogre_magi"									"Glarf Stonebreak"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"— HA HA HA HA! Vocês vão perder! <b>— Não, não vão! Vão ganhar!</b><br><br>— Eu acho que vão perder! <b>— Não, vão ganhar!</b><br><br>— Vão perder! <i>*BONK!*</i><br><br>— Pára de me bater! <i>*BONK!*</i><br><br>— Au! <i>*BONK!*</i><br><br>— 'Tá bem! <b>— Vão ganhar!</b><br><br>— Deixa-os mas é experimentar o jogo parvo. <b>— Vão ganhar!</b><br><br>— Cala-te!"
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"Melhorar uma essência aleatória para nível de elite."
		"npc_dota_creature_event_ogre_magi_0"					"<i>Lançar o dado</i><br>Recebes um <font color='#7367ff'>item neutro aleatório</font>"
		"npc_dota_creature_event_ogre_magi_1"					"<i>Agarrar na moca</i><br>Atacas e andas mais rápido (<font color='#7367ff'>efeito Bloodlust</font>) durante {s:bloodlust_encounters} confrontos."
		"npc_dota_creature_event_ogre_magi_2"					"<i>Abrir a arca</i><br>Recebes uma quantia aleatória de ouro entre {s:min_gold_value} e {s:max_gold_value}."
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Bloodlust (Glarf)"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"A ganhar mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de rapidez de movimento e %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de rapidez de ataque em mais %dMODIFIER_PROPERTY_TOOLTIP% níveis com combates."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"{s:player_name} fez umas apostas com o Glarf e recebeu: {s:locstring_value}!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"{s:player_name} teve sorte com o Glarf e melhorou uma essência: %s1!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"{s:player_name} não se estava a sentir com sorte, então preferiu receber o efeito Bloodlust para atacar e andar mais rápido em {d:int_value} confrontos!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"{s:player_name} lançou o dado do Glarf e ganhou {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"{s:player_name} lançou o dado do Glarf e ganhou o jackpot de {d:int_value} <panel class='CombatEventGoldIcon'/>!"

		"npc_dota_creature_event_leshrac"		"Ash, o Corruptor"
		"npc_dota_creature_event_leshrac_event_body_description"			"Eu dou-te uma escolha, mortal. Com a consciência de que milhares de indivíduos como tu apareceram perante mim, centelhas breves de calor no abismo confortante, se dissiparam até a um estado de inexistência, funcionalmente idêntico ao estado em que se apresentaram diante da minha pessoa. Pois nada que eles pudessem concretizar seria alguma vez meritoso aos olhos de um ser como eu. Portanto, escolhe aqui o que pretendes, sabendo que eu não me importo com a tua escolha e que irás avançar tanto para a vitória como para a derrota, mas irás sem dúvida continuar a marchar morosamente para a morte certa."
		"npc_dota_creature_event_leshrac_0"		"<i>Sofrer da Maleita de Ash</i><br><font color='#f44336'>Não te podes curar no próximo confronto</font>. Depois disso, as tuas habilidades passam a curar vida igual a <font color='#7367ff'>{s:spell_lifesteal}% do dano causado (Capitães: 8%, Bosses: 15%)</font>."
		"npc_dota_creature_event_leshrac_1"		"<i>Receber Pulsação de Ash</i><br>Cria uma \"Pulse Nova\" à tua volta a cada {s:cooldown} segundos, causando dano igual a {s:int_mult_for_damage} vezes a tua Inteligência."

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Maleita de Ash"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Esta unidade não se pode curar em mais %dMODIFIER_PROPERTY_TOOLTIP% confronto(s). Depois disso, as suas habilidades passarão a curar vida igual a %dMODIFIER_PROPERTY_TOOLTIP2%%% do dano causado (8%% contra Capitães, 15%% contra Bosses)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Dote de Ash"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Concede %dMODIFIER_PROPERTY_TOOLTIP%%% de roubo de vida por habilidades (8%% contra Capitães, 15%% contra Bosses)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Pulsação de Ash"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Gera uma pulsação nociva que causa dano igual a %dMODIFIER_PROPERTY_TOOLTIP% vezes o atributo de Inteligência do utilizador num raio de 525. Cooldown: 10 segundos."

		"DOTA_HUD_EventLeshrac_NoHeal"		"{s:player_name} achou uma boa ideia receber a Maleita de Ash."
		"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} sente um brilho pulsante no seu corpo."

		"npc_dota_creature_event_necrophos"								"Kosh'vor, o Pestilento"
		"npc_dota_creature_event_necrophos_event_body_description"		"Existe um poder na carne, meus filhos. O poder da vida. Da morte. Respirem fundo. Sintam o cheiro do poder. Façam as vossas oferendas e poderão sentir os poderes da ressurreição. Ou talvez queiram estudar as oferendas de outro? Dissequem e extraiam o que puderem. Eu não julgo. Simplesmente mostro o caminho."
		"npc_dota_creature_event_necrophos_0"	"<i>Oferecer um naco de carne</i><br><font color='#f44336'>Perdes {s:hp_penalty} pontos de vida</font> em troca de <font color='#7367ff'>{s:lives_gained} vida extra (mais uma tentativa depois de morreres)</font>."
		"npc_dota_creature_event_necrophos_1"	"<i>Estudar entranhas</i><br>Ganhas uma essência."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"Naco de Carne de Kosh'vor"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Mais uma tentativa no labirinto em troca de %dMODIFIER_PROPERTY_TOOLTIP% de pontos de vida máximos."

		"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} sacrificou um pedaço de carne a Kosh'vor em troca uma tentativa adicional depois de morrer."
		"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} manteve o seu corpo intacto e ganhou uma essência."

		"npc_dota_announcer_aghanim_event_body_description"					"Olá! Tenho uma bela de uma essência para ti e aguardam-te muitas mais! Podes ficar com ela, só não perguntes como é que começou esta confus— quero dizer, como é que começou esta AVENTURA! Toda a gente gosta de aventuras."
		"npc_dota_announcer_aghanim_event_body_description_return"			"Olá, amigo!"
		"npc_dota_announcer_aghanim_0"								"Sair"
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>EXIGIR</font></b> ao Aghanim que te diga o que é que se está a passar."
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>ACEITA</font></b> a tua essência e entra no <b><font color='#7367ff'>COFRE DO CONTINUUM</font></b>."
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>ACEITA</font></b> a tua essência e bênçãos e entra no <b><font color='#7367ff'>COFRE DO CONTINUUM</font></b>."

		
		// Hints
		"hint_ride_morty"							"{s:keybind} ou {s:alternate_keybind} para montar!"
		"hint_hop_with_morty"						"Faz pontaria, pressiona {s:keybind} para acumulares energia e pressiona outra vez para saltares!"
		"hint_ride_penguin"							"{s:keybind} ou {s:alternate_keybind} para montar!"
		"hint_get_in_his_belly"						"{s:keybind} ou {s:alternate_keybind} para entrar na barriga do Pudge!"
		"hint_transform_into_hoodwink"				"{s:keybind} ou {s:alternate_keybind} para te transformares na Hoodwink!"
		"hint_transform_into_ogre"					"{s:keybind} ou {s:alternate_keybind} para te transformares em ogre!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Piromaníaco"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Estás a arder."

		// End UI
		"npc_dota_creature_davy_jones_locker"		"Davy Jones' Locker"

		"npc_dota_creature_brewmaster_boss"			"Mestre Panda"
		"npc_dota_brewmaster_earth_unit"			"Terra III"
		"npc_dota_brewmaster_storm_unit"			"Tempestade III"
		"npc_dota_brewmaster_fire_unit"			"Fogo III"
		"npc_dota_creature_dire_hound"				"Cachorro Temível"
		"npc_dota_creature_dire_hound_boss"			"Cão Temível"
		"npc_dota_creature_huskar"					"Guerreiro de Nothl"
		"npc_dota_creature_ogre_tank"				"Tanque de Bonemeal"
		"npc_dota_creature_ogre_magi"				"Mago de Bonemeal"
		"npc_dota_creature_baby_ogre_tank"			"Tanque de Bonemeal Bebé"
		"npc_dota_creature_baby_ogre_magi"			"Mago de Bonemeal Bebé"
		"npc_dota_creature_small_hellbear"			"Hellbear do Bosque"
		"npc_dota_creature_hellbear"				"Guerreiro Hellbear"
		"npc_dota_pinecone_champion"				"Campeão-Pinha"
		"npc_dota_pinecone_warrior"					"Guerreiro-Pinha"
		"npc_dota_pinecone_sniper"					"Atirador-Pinha"
		"npc_dota_creature_small_ogre_seal"			"Foca-Ogre Bebé"
		"npc_dota_creature_large_ogre_seal"			"Foca-Ogre Rabugenta"
		"npc_dota_creature_wandering_ogre_seal"		"Foca-Ogre Errante"
		"npc_dota_creature_dazzle"					"Acólito de Dezun"
		"npc_dota_creature_wildwing_laborer"		"Wildwing Domesticado"
		"npc_dota_creature_tusk_skeleton"			"Soldado de Odobenus"
		"npc_dota_creature_spectral_tusk_mage"		"Criomante de Odobenus"
		"npc_dota_holdout_tower"					"Torre de Vigia"
		"npc_dota_undead_tusk_tombstone"			"Lápide de Odobenus"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Rhyzik"
		"npc_dota_sand_king_sandstorm"				"Tempestade de areia"
		"npc_dota_creature_big_exploding_burrower"	"Rei Escavador de Sandswarm"
		"npc_dota_creature_healing_burrower"		"Sacrifício de Sandswarm"
		"npc_dota_creature_storegga"				"Storegga"
		"npc_dota_creature_small_storegga"			"Pedrinho"
		"npc_dota_creature_temple_guardian"			"Guardião do Templo"
		"npc_dota_creature_morphling_big"			"Elemental da Maré Alta"
		"npc_dota_creature_tiny_crab"				"Beliscador"
		"npc_dota_creature_warlock"					"Encantador de Demónios"
		"npc_dota_creature_grimstroke"				"Artista Incompreendido"
		"npc_dota_creature_life_stealer"			"Garras e Dentes"
		"npc_dota_creature_gauntlet_skeleton"		"Esqueleto de Gelo"
		"npc_dota_creature_demon_golem"				"Golem Enfeitiçado"
		"npc_dota_creature_bomber"					"Bombista"
		"npc_dota_creature_gyrocopter"				"Aeronauta Audaz"
		"npc_dota_creature_gyrocopter_homing_missile"	"Míssil Teleguiado"
		"npc_dota_creature_zealot_scarab"			"Escavarelho Devoto"
		"npc_dota_creature_zealot_mound"			"Unidade Enterrada"
		"npc_dota_creature_scarab_priest"			"Escaravelho Fanático"
		"npc_dota_creature_rock_golem_a"			"Golem de Pedra Gigante"
		"npc_dota_creature_rock_golem_b"			"Golem de Pedra"
		"npc_dota_creature_rock_golem_c"			"Fragmento de Golem de Pedra"
		"npc_dota_creature_aghsfort_luna_mini"				"Cavaleirazinha da Lua"
		"npc_dota_creature_mirana"					"Assassina de Nightsilver"
		"npc_dota_creature_alchemist"				"Al, o Químico"
		"npc_dota_creature_broodmother"				"Cuspidora de Silkmire"
		"npc_dota_creature_huge_broodmother"		"Glutão Monstruoso"
		"npc_dota_creature_newborn_spider"			"Parasita de Silkmire"
		"npc_dota_creature_broodmother_baby"		"Aranhita Minúscula"
		"npc_dota_creature_broodmother_baby_b"		"Aranhita Pequenita"
		"npc_dota_creature_broodmother_baby_c"		"Aranhita"
		"npc_dota_creature_broodmother_baby_d"		"Aranhita Peluda"
		"npc_dota_creature_kidnap_spider"			"Saqueadora de Silkmire"
		"npc_dota_creature_lina"					"Feiticeira Incandescente"
		"npc_dota_creature_puck"					"Folia"
		"npc_dota_creature_wolf"					"Lobo Vermelho"
		"npc_dota_creature_large_elder_titan"		"Destruidor do Mundo"
		"npc_dota_creature_spectre"					"Ascendente Espectral"
		"npc_dota_creature_dragon_knight"			"Lorde da Maldição Gelada"
