"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"	"Gleam"
"[english]DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"	"Gleam"
"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"	"+$damage"
"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"	"+$int"
"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"	"Ambient Sorcery"
"[english]DOTA_Tooltip_modifier_item_ambient_sorcery_effect"	"Ambient Sorcery"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"BONUSKRACHT:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"BONUS-HP:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_Ability_item_bear_cloak"	"Cloak of the Bear"
"[english]DOTA_Tooltip_Ability_item_bear_cloak"	"Cloak of the Bear"
"DOTA_Tooltip_modifier_item_bear_cloak_effect"	"Rough Bearskin"
"[english]DOTA_Tooltip_modifier_item_bear_cloak_effect"	"Rough Bearskin"
"DOTA_Tooltip_Ability_item_lifestone"	"Lifestone"
"[english]DOTA_Tooltip_Ability_item_lifestone"	"Lifestone"
"DOTA_Tooltip_Ability_item_lifestone_hp_regen"	"HP-HERSTEL:"
"[english]DOTA_Tooltip_Ability_item_lifestone_hp_regen"	"HP REGEN:"
"DOTA_Tooltip_modifier_item_lifestone_pact"	"Health Pact"
"[english]DOTA_Tooltip_modifier_item_lifestone_pact"	"Health Pact"
"DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"	"+$damage"
"DOTA_Tooltip_modifier_item_corrupting_blade_buff"	"Devastation"
"[english]DOTA_Tooltip_modifier_item_corrupting_blade_buff"	"Devastation"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"	"BONUSKRACHT:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"	"BONUSINTELLIGENTIE:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"	"BONUSBEHENDIGHEID:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"	"%BONUS-HP:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"	"%BONUS HP:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"	"BONUSPANTSER:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"	"MAGIEWEERSTAND:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"	"%KRITIEKE KANS:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"	"KRITIEKE SCHADE:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"	"CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"	"EXPLOSIESTRAAL:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"	"EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%EXPLOSIEKANS:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%EXPLOSION CHANCE:"
"DOTA_Tooltip_modifier_urn_upheaval_Description"	"Bewegingssnelheid is enorm verlaagd."
"[english]DOTA_Tooltip_modifier_urn_upheaval_Description"	"Movement speed is greatly reduced."
"DOTA_Subshop_3"	"Fragmenten"
"[english]DOTA_Subshop_3"	"Shards"
"DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"[english]DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"[english]DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"[english]DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"[english]DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"[english]DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"[english]DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"[english]DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"[english]DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"[english]DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"[english]DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"[english]DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"[english]DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"[english]DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"[english]DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"[english]DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"	"Shadow Strike: trefferschade"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"	"Shadow Strike: Strike Damage"
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"	"<h1>Common Scepter Fragment</h1>Verhoogt het herstelpercentage van Shadow Dance met %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Dance Regen Percent by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"	"<h1>Common Scepter Fragment</h1>Verhoogt de pantservermindering van Meld met %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"	"<h1>Common Scepter Fragment</h1>Increases Meld Armor Reduction by %value%."
"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"	"Skewer"
"[english]DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"	"Skewer"
"DOTA_Tooltip_Ability_trap_room_sprint_duration"	"DUUR:"
"[english]DOTA_Tooltip_Ability_trap_room_sprint_duration"	"DURATION:"
"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"	"DUUR:"
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_Ability_trap_room_invuln_duration"	"DUUR:"
"[english]DOTA_Tooltip_Ability_trap_room_invuln_duration"	"DURATION:"
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"BEREIK:"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"BEREIK:"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"	"Flux"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"	"Flux"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"	"Blade Mail"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"	"Blade Mail"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"
}
}
