"lang"
{
	"Language"		"ukrainian"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Ліралей скеровує вітер і отримує максимальну швидкість атаки по ворожій істоті чи споруді, хоча й з меншою шкодою (як базовою, так і від унікальних модифікаторів атаки або ефектів предметів). <font color='#70EA72'>З кожною атакою герой має шанс пострілу додатковою стрілою у ціль в межах радіусу від атакованої істоти. Триває 20 секунд.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"Здібність Ліралей вкривати ворогів шквалом стріл, не має собі подібних — навіть за рахунок точності."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Діє на ворожі споруди та істот з імунітетом до магії."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%ЗМЕНШЕННЯ ШКОДИ:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>ШАНС ДОД. ПОСТРІЛУ:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>ДОД. РАДІУС ОБСТРІЛУ:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>ДОД. ПОСТРІЛІВ:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Wall of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"Створює стіну викривленого світла, що завдає шкоди усім ворожим істотам, які проходять крізь неї."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"Темний Провидець хоч і не може повернутися до рідного світу, але здатен силою розуму прикликати шмат призматичної стіни, сіючи безлад у лавах ворога."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"Створюється стіна довжиною 1000 одиниць, перпендикулярна лінії між вами і точкою застосування заклинання."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"ШКОДА:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Wall of Discord"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"Розірвано заклинанням Стіна розладу Темного Провидця"
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Магнус кидається вперед, простромлюючи масивним бивнем усіх ворожих істот на шляху. <font color='#70EA72'>Кріпи</font> протягуються до кінцевої точки, після чого отримують шкоду та уповільнюються."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"Роги магноцеросів дуже дорогі. Їхня цінність прямо пропорційна небезпеці, у якій опиняються потенційні продавці."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"ВІДСТАНЬ:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"ШВИДКІСТЬ:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>МАКС. ЦІЛЕЙ:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"ТРИВ. УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"ШКОДА:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Обрушує шматок Місяця, який завдає шкоду і приголомшує ворогів у великому радіусі."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"Втручання богині від імені вірної прислуги змушує тремтіти небо і землю."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"<font color='#F2A93E'>Священна стріла</font>\nВипускає стрілу зі смертельною точністю, яка завдає великої шкоди та приголомшення першій істоті, у яку поцілить. Тривалість приголомшення залежить від відстані до цілі і коливається від 0,5 до 5 секунд. Додаткова шкода (до 100 одиниць) також залежить від дистанції до цілі."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Місячна сила робить стріли принцеси Місяця майже найсмертоноснішими з усіх."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"Через кожні 150 одиниць, які проходить стріла, час приголомшення цілі збільшується на 0,5 секунди."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Священна стріла завдає шкоди невидимим істотам, однак не приголомшує їх."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"МІН. ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"МАКС. ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"ДОД. ШКОДА:"

		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"<font color='#F2A93E'>Очищення</font>\nМиттєво лікує союзника і завдає шкоди всім навколишнім ворогам."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Жерці Всевідаючого — майстри зцілення своїх братів по зброї."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"ЗЦІЛЕННЯ/ШКОДА:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Примітки:\n\nНеможливо застосувати до союзника під ефектом Repel."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"<font color='#F2A93E'>Аура ослаблення</font>\nЗначною мірою зменшує швидкість руху та атаки у ворожих істот, які зважаться наблизитися."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"Одного священного вигляду Громобоя достатньо для ослаблення маловірних."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>РАДІУС:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%СПОВ. РУХУ/АТАКИ:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Примітки:\n\nАура має дуже малу зону дії."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Omniknight прикликає ангелів-охоронців, котрі дають імунітет до фізичної шкоди та суттєво збільшують швидкість регенерації здоров’я у союзників поруч. Ангели-охоронці будуть битися з ворожими істотами поруч, але жоден гравець не може їх контролювати.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"Всевідаючий дарує свій захист тим, кого пурист має за друзів."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Діє на союзників із магічним імунітетом."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Ефект від здібності можна розвіяти."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"РЕГЕН. ЗДОРОВ’Я:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>ШКОДА ЯНГОЛА:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Примітки.\n\nДіє на союзників із магічним імунітетом."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"<font color='#F2A93E'>Крила Всевідання</font>\nМає невразливість до фізичної шкоди і захищений здібністю Ангел-охоронець."

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"<font color='#F2A93E'>Клич берсерка</font>\nТопір дражнить ворогів поблизу, через що вони в пориві гніву кидаються в атаку на нього. На час дії здібності броня Топора посилюється."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Діє на істот із магічним імунітетом."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Бойовий клич Могул Хана змушує ворогів вступати з ним у нерівний бій." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>РАДІУС:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"ДОДАТКОВА БРОНЯ:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>ТРИВАЛІСТЬ:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"<font color='#F2A93E'>Контроберт</font>\nКоли його атакують, Топір виконує кругову контратаку, завдаючи шкоди всім навколишнім ворогам."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Контроберт спрацьовує на початку кожної атаки проти Топора незалежно від того, завдасть вона шкоди чи ні."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Армії Топора потрібна лише одна річ — він сам."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%ШАНС КОНТРФІНТА:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"<font color='#F2A93E'>Ефірний удар</font>\nСтворює потік ефірної енергії, що вражає кількох ворожих істот."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"Раніше свої блискавки Раста демонстрував, відкриваючи вистави мандрівного шахрая, та зараз вони вражають не лише в переносному значенні."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Може вразити другорядні цілі на відстані до 1000."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>ЦІЛЕЙ:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>ШКОДА:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Перетворює усіх ворогів у <font color='#70EA72'>обраній зоні</font> в нешкідливих істот, які не можуть атакувати чи використовувати вміння."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Раста нерідко закінчував свої виступи оберненням на курку, що ж, тепер цього приниження зазнають його вороги."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Миттєво знищує ілюзії."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"Ціль матиме базову швидкість руху 100, але ефекти, що дають максимальну швидкість руху, не будуть заблоковані."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Перетворений герой не блокує шкоду й не може ухилитися від атак."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>РАДІУС:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"<font color='#F2A93E'>Пута</font>\nЧАКЛУЄТЬСЯ. Шаман сковує та тримає ворожу істоту так, що вона не може рухатися або атакувати, та зазнає періодичної шкоди."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"Раста сам вигадав це закляття самозахисту після того, як на Кривавому пригір’ї вбили його вчителя."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>ТРИВАЛІСТЬ:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"<font color='#F2A93E'>Нищівна тінь</font>\nЗнищує вщент все перед собою, завдаючи шкоди ворогам у зоні дії."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Особлива здібність Невермора для збирання душ."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"<font color='#F2A93E'>Нищівна тінь</font>\nЗнищує вщент все перед собою, завдаючи шкоди ворогам у зоні дії."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Особлива здібність Невермора для збирання душ."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"<font color='#F2A93E'>Нищівна тінь</font>\nЗнищує вщент все перед собою, завдаючи шкоди ворогам у зоні дії."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Особлива здібність Невермора для збирання душ."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"ДАЛЬНІСТЬ:"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"-{s:bonus_AbilityCooldown} с зарядки Shadow Raze."

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"<font color='#F2A93E'>Крадіжка чар</font>\nРубік простежує залишки магічної сутності певної ворожої істоти, вивчаючи секрети останнього використаного заклинання. Він може застосовувати цю здібність як свою протягом декількох хвилин, або поки не помре.\n\nПокращується зі Скіпетром Аґаніма."
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"…але навіть чари менш умілих чаклунів можуть стати у нагоді."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Не можна красти здібності предметів."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"ЗАРЯДКА ЗІ СКІПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Пришвидшує зарядку, збільшує радіус дії та покращує заклинання до рівня «зі скіпетром»."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Створює порив води, що сповільнює і ослаблює броню ворогів на своєму шляху."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"Левіафан отримав владу над морями, ще бувши захисником Затонулих островів."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"ПОСЛАБЛЕННЯ БРОНІ:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"ТРИВАЛІСТЬ:"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Топір вривається у бій. Після приземлення завдає удару по всім ворогам на невеликій відстані навколо себе.</font> Якщо здоров’я ворога нижче межі вбивства, ворог миттєво помирає, що дає Топору і союзникам поруч тимчасовий бонус до швидкості."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Могул Хан — живе втілення війни і люті. Того, хто наважиться кинути йому виклик, очікує жахлива загибель."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"Смертельний удар пробиває магічний імунітет."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>ВІДСТАНЬ СТРИБКА:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>РАДІУС:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"ПОРІГ ЗДОРОВ’Я:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"ПОРІГ ЗДОРОВ’Я ЗІ СКІПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"ШКОДА:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%ДОД. ШВИДКІСТЬ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"РАДІУС ПРИШВИДШЕННЯ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"ДІЯ ПРИШВИДШЕННЯ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"ДІЯ ПРИШВИДШЕННЯ ЗІ СКІПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Збільшує поріг вбивства і тривалість пришвидшення."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Атаки заморожують ворогів, уповільнюючи їхній рух. <font color='#70EA72'>Істоти відштовхуються назад першим ударом.</font>\n\nЗдібність є унікальним модифікатором атаки і не поєднується з іншими унікальними модифікаторами."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Льодові стріли пронизують тишу і, досягши цілі, проморожують ворога до кісток."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"Дія уповільнення поновлюється з кожним влучним пострілом."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%ШВИДКІСТЬ РУХУ:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>ДІЯ ВІДКИДАННЯ:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"ТРИВ. УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>ВІДСТАНЬ ВІДКИДАННЯ:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Стріла Траксекс поділяється на кілька у формі конуса, які завдають менше шкоди, але вражають кілька цілей. Кожна стріла може влучити у ціль один раз. Якщо активовано Frost Arrows, то стріли Quelling Shot будуть перетворені на Frost Arrows, що збільшить витрати мани на кожну стрілу.</font>\n\nQuelling Shot — це унікальний модифікатор атаки, який не поєднуватиметься з іншими унікальними модифікаторами атаки."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"КІЛЬКІСТЬ ПОСТРІЛІВ:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%ЗМЕНШЕННЯ ШКОДИ:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Багатий бойовий досвід робить Траксекс смертоносним стрільцем, додаючи їй пасивний бонус до спритності. <font color='#70EA72'>Бонус зникає, якщо в радіусі дії є вороги.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"Дроу-Рейнджерка — живий приклад ідеального стрільця."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"ДОДАТКОВА СПРИТНІСТЬ:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>РАДІУС:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Джаґернаут розкручується на місці, стаючи невразливим до магії, та осипає шквальними ударами всіх ворогів навколо. <font color='#70EA72'>Коли Лють клинка завдає шкоди, є ймовірність викликати Танцююче лезо. Під час дії Люті клинків Джаґернаут має шанс уникнути фізичних атак.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Збільшує швидкість руху під час Люті клинка та атакує зі зменшеною шкодою випадкову ворожу істоту поруч."
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"І воїни, і чаклуни бояться знаменитої техніки володіння катани Юрнеро."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Ви можете використовувати предмети під час Люті клинка."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"Якщо істота не вражається Люттю клинка, ви можете завдавати шкоди звичайними атаками."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"ШКОДА:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"ПРИШВИДШЕННЯ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"ШВИДКІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%ШКОДА ВІД АТАКИ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>ДОД. УХИЛЯННЯ:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Джаґернаут посилає своє відображення, яке відзначає цілі із якими взаємодіяло. Коли відображення досягає місця призначення, Джаґернаут кидається до нього, атакуючи усіх позначених істот з додатковою шкодою.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"ДОД. ШКОДА:"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"АТАК НА ЦІЛЬ:"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"+{s:bonus_num_attacks} до атак Secret Blade на ціль."

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"<font color='#F2A93E'>Молот бурі</font>\nСвен кидає свою магічну латну рукавицю, завдаючи шкоди ворогам і приголомшуючи їх."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"Латна рукавиця, яку Лицар-Вигнанець забрав зі школи свого батька, пробиває ворогів до самого нутра."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Уникнути удару від Молота бурі можна, лише ставши невидимим."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"РАДІУС:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"<font color='#F2A93E'>Січа</font>\nСвен вкладає всю силу в свої атаки і завдає шкоди ворожим істотам поруч."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"Лицарі Ордену стражів досі намагаються повернути викрадений Свеном Меч Вигнання, адже ним можна прорубувати цілі ряди недолугих воїнів."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Зниження периферичної шкоди залежить лише від типу броні, а не від її числового значення."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Периферична шкода завдається істотам із магічним імунітетом."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Периферична шкода завдається в конусоподібній зоні попереду Свена."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%ПЕРИФЕРІЙНА ШКОДА:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Примітки.\n\nЗниження периферичної шкоди залежить лише від типу броні, а не від її числового значення.\n\nПериферична шкода завдається істотам із магічним імунітетом.\n\nПериферична шкода завдається в конусоподібній зоні попереду Свена."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"<font color='#F2A93E'>Бойовий клич</font>\nБойовий клич Свена підбадьорює його союзників у битві, збільшуючи швидкість їхнього пересування та броню."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Декламуючи рядки з Кодексу Ордену стражів Свен посилює свою віру в закони лицарів-ренегатів. Як поетично!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Повноцінно поєднується з іншою бронею і уміннями, що підвищують швидкість."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"ДОДАТКОВА БРОНЯ:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>ДОД. ШВИДКІСТЬ:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>ТРИВАЛІСТЬ:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Примітки.\n\nПоєднується з іншими аурами додаткової броні від предметів.\n\nПоєднується з іншими здібностями та предметами, які пришвидшують рух."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Свен отримує додаткову силу та шкоду. Вбивство ворожих істот під дією God's Strength зменшує перезарядку всіх здібностей Свена. Цей ефект може відбуватися необмежену кількість разів.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Та сила, що колись розколола Священний Шолом, робить Лицаря-Вигнанця непереможним у ближньому бою."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"ДОДАТКОВА СИЛА:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"ЗМЕНШЕННЯ ЗАРЯДКИ ЗА ВБИВСТВО:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%ДОД. ШКОДА:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"<font color='#F2A93E'>Отруйний подих</font>\nВипускає по прямій лінії кулю, наповнену отрутою. Отруєні ворожі істоти отримують миттєву і періодичну шкоду, а також уповільнюють свій рух. <font color='#F2A93E'>Отруйний подих</font> завдає шкоди кожні 3 секунди."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"Мало хто виживає, отруївшись сумішшю з різноманітних кислот, отрут і токсинів, зібраних у джунглях острову Джиді."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Істот під дією Отруйного подиху можна добити, коли в них залишається менше 25% здоров’я."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Періодична шкода завдається кожні 3 секунди."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Ефект уповільнення починається з 50% і з часом слабшає."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"ШКОДА ВІД ВЛУЧАННЯ:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"ПЕРІОДИЧНА ШКОДА:"
