"lang"
{
	"Language"		"tchinese"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"最短暈眩時間："
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"最長暈眩時間："
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"額外傷害："

		"DOTA_Tooltip_ability_holdout_purification"									"洗禮"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"立即治療一個友方單位，並對周圍的敵方單位造成傷害。"
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"全知牧師們善於清除友方戰士們身心中的雜念。"
		"DOTA_Tooltip_ability_holdout_purification_heal"								"治療 / 傷害："
		"DOTA_Tooltip_ability_holdout_purification_radius"							"範圍："
		"DOTA_Tooltip_ability_holdout_purification_notes"							"請注意：\n\n無法瞄準被驅逐的隊友。"
		"DOTA_Tooltip_ability_holdout_degen_aura"									"緩速靈氣"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"大幅減緩附近敵人的移動與攻擊速度。"
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"作為神聖的化身，普利斯特雷霆之怒的能力足以削弱那些不忠之徒。"
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>範圍：</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%移動速度／攻擊速度降低："
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"請注意：\n\n靈氣範圍極小。"
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"全能翅膀"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>全能騎士召喚出守護天使，為附近友方提供物理傷害免疫並大幅提升生命恢復。守護天使會與附近的敵方單位戰鬥，但不受任何玩家控制。</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"全知之神讓守護天使降臨那些被普利斯特稱為「朋友」的人。"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"對技能免疫的隊友有效。"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"可被淨化。"
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"持續時間："
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"生命恢復："
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"範圍："
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>天使傷害：</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"請注意：\n\n對技能免疫的友方有效。"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"全能翅膀"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"免疫物理傷害並受守護天使保護。"

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"狂戰士怒吼"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"斧王嘲諷附近的敵方單位，強迫他們攻擊斧王自己；期間斧王將獲得護甲加成。"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"對技能免疫的單位有效。"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"蒙哥可汗的狂吼嘲諷逼迫敵人不得不與他作戰。" 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>範圍：</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"護甲加成："
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>持續時間：</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"反擊螺旋"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"斧王受到普攻時會做出螺旋反擊，對附近所有敵方單位造成傷害。"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"反擊螺旋在攻擊開始時生效，而非造成傷害時生效。"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"這支軍隊只要有斧王就不需要援軍了。"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"範圍："
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%反擊機率："

		"DOTA_Tooltip_ability_holdout_ether_shock"								"蒼穹震擊"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"利用蒼穹的能量製造出分叉的閃電，襲擊一群敵方單位。"
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"最初是給流浪藝人開場作秀用的，羅斯塔的閃電能分成數叉來震擊不止一位對手。"
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"可擊中 1000 距離內的次要目標。"
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>目標數：</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>傷害：</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"巫術"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"將<font color='#70EA72'>目標範圍</font>內的所有敵方單位變成無害的動物，使其無法攻擊和使用技能。"
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"羅斯塔通常將自己變成一個小雞來結束表演——現在他把這個屈辱分享給別人。"
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"會直接消滅幻象。"
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"目標將會僅有 100 的基礎移動速度，但使其擁有最大移動速度的增幅效果依然有效。"
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"巫術會讓傷害抵擋和迴避失效。"
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"持續時間："
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>範圍：</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"枷鎖"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"持續施法 - 使用魔法綁住一個敵方單位，使其無法攻擊和移動，同時造成持續傷害。"
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"原本是一個自我防衛用的咒語，在師傅在滲色嶺被殺害之後，羅斯塔研發出了枷鎖咒。"
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>持續施法時間：</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"毀滅陰影"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"影魔向前方區域發出毀滅能量，對區域中敵方單位造成傷害。"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"影魔收割靈魂的經典手段。"
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"距離："
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"毀滅陰影"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"影魔向前方區域發出毀滅能量，對區域中敵方單位造成傷害。"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"影魔收割靈魂的經典手段。"
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"距離："
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"毀滅陰影"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"影魔向前方區域發出毀滅能量，對區域中敵方單位造成傷害。"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"影魔收割靈魂的經典手段。"
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"距離："

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"毀滅陰影冷卻 -{s:bonus_AbilityCooldown} 秒。"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"技能竊取"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"拉比克鑽研一位敵方英雄的魔法精華，領教到目標生物最近施放技能的秘密。接著使拉比克將可以把學來的技能當成自己的使用數分鐘，或者直到自己死亡為止。\n\n能裝備阿哈利姆神杖升級。"
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"…但就連他們低階的魔法都可以成為實用的法術來源。"
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"無法竊取道具技能。"
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"持續時間："
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"神杖升級冷卻時間："
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"冷卻降低、提升施放距離，並升級技能至神杖等級。"
		
		"DOTA_Tooltip_ability_holdout_gush"											"巨浪"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"召喚一股巨浪傷害前方路徑上的所有敵方單位，降低移動速度和護甲。"
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"在沉沒之島的競賽中，利維坦贏得了對公海的統治。"
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%緩速："
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"護甲降低："
		"DOTA_Tooltip_ability_holdout_gush_duration"								"持續時間："

		"DOTA_Tooltip_ability_holdout_culling_blade"										"淘汰之刃"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>斧王向前一躍加入戰鬥，著陸後對所在位置小範圍內的所有敵人造成攻擊傷害。</font>如果敵人血量低於擊殺臨界值，將會立即死亡，而斧王和附近友軍暫時獲得速度加成。"
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"蒙哥可汗是戰鬥與狂怒的化身，膽敢與斧王為敵者只有死路一條。"
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"致命一擊不受技能免疫阻擋。"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>跳躍距離：</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>範圍：</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"擊殺臨界值："
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"神杖擊殺臨界值："
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"傷害："
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%速度提升："
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"加速範圍："
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"移速加成持續時間："
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"神杖加速持續時間："
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"提升擊殺臨界值和加速持續時間。"

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"冰霜之箭"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"卓爾遊俠的普攻新增凍結效果，降低敵人移速。<font color='#70EA72'>目標單位將被首次攻擊擊退。</font>\n\n冰霜之箭屬於特殊攻擊效果，不會與其它特殊攻擊效果疊加。"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"覆蓋著寒冰的箭矢破空而出，將敵人凍結致死。"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"每次成功釋放技能會刷新緩速持續時間。"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%移動速度："
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>擊退持續時間：</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"緩速持續時間："
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>擊退距離：</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"壓制之箭"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>卓爾遊俠的箭矢在正前方以扇形方式分裂射出，造成的傷害較低，卻能波及多個目標。每支箭矢只能擊中一個目標一次。如果啟用冰霜之箭，則壓制之箭的箭矢將會轉化為冰霜之箭，增加每支箭矢的魔耗。</font>\n\n壓制之箭屬於特殊攻擊效果，不會與其它特殊攻擊效果疊加。"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"距離："
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"箭矢數量："
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%傷害減免："

		"DOTA_Tooltip_ability_holdout_marksmanship"									"射手天賦"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"卓爾遊俠豐富的實戰經驗能提升她在戰鬥中的精準度和效率，為敏捷提供被動加成。<font color='#70EA72'>如果效果範圍內沒有任何敵方生物，將不會獲得加成。</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"卓爾遊俠是神射手登峰造極的典型。"
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"敏捷提升："
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>範圍：</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"旋風斬"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"舞起具有破壞性力量的旋風斬，對劍聖周圍的敵方單位造成傷害，並使劍聖對魔法免疫。<font color='#70EA72'>旋風斬所造成的每次傷害皆有一定機會觸發劍舞。劍聖在施展旋風斬的期間將有一定機會閃避敵人的物理攻擊。</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"在旋風斬作用期間提升移動速度，並以較低的傷害隨機攻擊周圍的敵方單位。"
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"無論是戰士還是法師，都害怕尤涅若的武士刀劍技。"
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"旋風斬期間可以使用道具。"
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"若單位未受旋風斬影響，劍聖可對該單位進行普通攻擊。"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"範圍："
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"傷害："
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"持續時間："
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"移動速度提升："
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"攻擊間隔："
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%攻擊傷害："
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>迴避率加成：</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"祕刃斬"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>劍聖朝目標地點釋放出一道自己的鏡像接著隨後衝向它，並帶著額外攻擊傷害攻擊所有與鏡像有所接觸的目標。</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"範圍："
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"距離："
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"額外傷害："
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"每單位攻擊次數："

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"祕刃斬每單位攻擊次數 +{s:bonus_num_attacks}"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"風暴之錘"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"斯溫釋放他的魔力拳套的威力，對敵方單位造成傷害和暈眩效果。"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"流浪劍客從他父親的學校裡取得的鑄鐵拳套能對敵人造成致命打擊。"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"風暴之錘只能通過隱身來逃脫。"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"持續時間："
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"範圍："
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"巨劍揮斬"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"斯溫猛力揮擊，劈斬周遭所有敵方單位。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"守夜騎士團仍然在試圖從斯溫那裡取回被奪走的棄誓之刃，一把能劈斬低等戰士的利劍。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"波及傷害減免會根據護甲類型而非護甲值決定。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"波及傷害可穿透技能免疫狀態。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"波及傷害生效於斯溫面前的一個圓形區域。"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%波及傷害："
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"範圍："
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"請注意：\n\n波及傷害減免會根據護甲類型而非護甲值決定。\n\n波及傷害可穿透技能免疫狀態。\n\n對斯溫面前的圓形區域造成波及傷害。"
		
		"DOTA_Tooltip_ability_holdout_warcry"										"戰吼"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"斯溫用戰吼激勵自己和友方，獲得移速加成和護甲加成。"
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"吟誦守夜人法典的法條能夠強化斯溫對他流浪的決心。好有詩意呀！"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"能與其他護甲及速度加成技能完全疊加。"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"範圍："
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"護甲加成："
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>速度加成：</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>持續時間：</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"請注意：\n\n能與其它來自道具的護甲靈氣加成完全疊加。\n\n能與其它技能和道具的移速加成完全疊加。"
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"神之瀚力"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>斯溫獲得額外力量屬性和傷害加成，並使斯溫能隨著擊殺敵方單位減免所有招式的冷卻時間。冷卻時間減免效果沒有觸發次數限制。</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"憑藉能夠擊碎神聖之盔的力量，流浪劍客在近身肉搏中未嘗一敗。"
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"力量加成："
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"每次擊殺的冷卻減免："
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%傷害提升："

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"災滅瘴氣"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"沿直線射出一顆毒液球，碰到的敵人受到初始傷害和持續傷害，以及減速效果。瘴氣在持續時間內每 3 秒造成一次傷害。"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"一種由基迪島叢林裡搜集的各種毒針、毒液和毒素混合而成的藥劑，幾乎沒有受害者能存活下來。"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"受到災滅瘴氣影響的單位生命值在低於 25% 時可被反補。"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"災滅瘴氣的持續傷害每 3 秒作用一次。"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"減速效果起初為 50%，之後隨著時間下滑。"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"持續時間："
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"初始傷害："
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"持續傷害："
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%緩速："
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"災滅瘴氣"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"移速減緩並受到持續傷害。"
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"災滅守衛"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>召喚災滅守衛攻擊敵方單位和建築。守衛對技能免疫。災滅守衛可以使用威力較弱的災滅瘴氣，等級與劇毒術士的烈毒瘴氣等級相同。</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"將他以前的草藥學天賦和後天獲得的毒素專精混合，創造出了一個瘟疫活化複合體。"
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"持續時間："
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"守衛生命值："
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"守衛攻擊力："
		"DOTA_Tooltip_ability_holdout_poison_nova"									"劇毒新星"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"劇毒術士釋放向外不斷擴散的毒氣，對周遭所有敵方單位造成持續傷害。劇毒新星無法給敵人致命一擊，只能將其生命值降至 1。\n\n能裝備阿哈利姆神杖升級。"
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"濃酸密林中的生物通常會對攻擊者釋放毒氣來保命；而劇毒術士卻將這種瘟疫擴散出基迪島。"
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"劇毒新星無法給敵人致命一擊（目標將只剩下 1 生命值）。"
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"範圍："
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"持續時間："
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"傷害："
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"神杖升級持續時間："
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"神杖升級傷害："
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"神杖升級冷卻時間："
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"使傷害和持續時間提升、冷卻降低。"

		"DOTA_Tooltip_ability_holdout_shockwave"								"衝擊波"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"馬格納斯發出能量震波，對直線敵方單位造成傷害。"
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"傑爾拉克山脈本身地質並不穩定，不過馬格納斯學會了如何引導它的震波。"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"傷害："
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"距離："
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"巨角衝刺（友方）"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>馬格納斯向前衝，用他的巨角頂著友方英雄跟著他一起移動到目標地點。</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"距離："
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"速度："
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"兩極反轉"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"馬格納斯改變物質的極性，將附近的敵人都吸引到他前方，並透過強力的震擊對他們造成暈眩和傷害。"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"馬格納斯戰鬥時的戰怒如同傑爾拉克山的火山噴發。"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"控制和牽引可穿透技能免疫。"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"牽引範圍："
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>傷害：</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"小兵暈眩持續時間："

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"角鬥士，團結吧！"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>軍團指揮官傳喚她的戰友到她所設置的競技場內作戰。置身於競技場內的友方英雄越多，競技場就能為場內的隊友提供更多的額外攻擊傷害、護甲，以及生命偷取效果。</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"每位英雄的護甲加成："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"每位英雄的傷害加成："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%每位英雄提供的生命吸取加成："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"持續時間："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"範圍："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"使「角鬥士，團結吧！」持續時間提升並減少冷卻時間。軍團指揮官與友方在競技場內時，減少來自所有來源的傷害。"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"持續時間："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"冷卻減免："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%傷害減免："
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"角鬥士，團結吧！"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"獲得 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 護甲加成，%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 點額外傷害，和 %dMODIFIER_PROPERTY_TOOLTIP%%% 普攻生命吸取。"

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"龍破斬"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"莉娜的龍息釋放出一陣烈焰，焚燒所有波及到的敵人。"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"在紛爭之國的貧瘠焦地，莉娜學會了掌控沙漠巨龍的烈焰龍息並且用以自娛娛人。"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"龍破斬的有效距離可達 1225 距離。"
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"光擊陣"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"召喚火焰之柱傷害並暈眩敵人。"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"莉娜的精隨讓她能集中太陽能量，隨心所欲地讓空氣燃燒。"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"光擊陣可以摧毀技能範圍內的樹木。"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"範圍："
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"暈眩時間："
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"施法延遲："
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"炙魂"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"獲得攻擊速度和移動速度加成，並使莉娜每次施法都能<font color='#70EA72'>減少施法時間</font>。同樣的效果可疊加。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"舞動的火焰體現了莉娜活潑的天性，展現她真實的炙熱自我。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"每施放一次新技能，就會刷新持續時間。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"使用道具不會觸發熾魂。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"攻擊速度加成："
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%移動速度加成："
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>最大疊加次數：</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>持續時間：</font>"
