"lang"
{
	"Language"		"tchinese"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"傷害："
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%攻擊速度降低："
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"範圍："
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"持續時間："
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"減速："
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>範圍：</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"速度："
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"範圍："
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"初始傷害："
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"範圍："
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"痛苦尖鳴"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"痛苦尖鳴可以傷害隱身單位。"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"痛苦尖鳴無法被逃脫。"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"範圍："
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"範圍："
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"持續時間："

		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"小兵暈眩持續時間："
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"範圍："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"攻擊距離加成："				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"燃燒持續時間："
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"持續時間："

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"惡念瞥視"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"範圍："

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"魅影之紗成員學習到的第一個技能，常做為後續攻勢的前導招式。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%移動速度降低："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"緩速持續時間："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"基礎傷害："
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"迴避率加成："
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"持續時間："

		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"持續時間："
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"範圍："
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"每秒傷害："
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"秘術異蛇"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"朝目標放出一條秘術異蛇，造成傷害並竊取魔力。牠每當擊中一名目標時都會嘗試跳躍至鄰近的其他敵方單位，並隨著跳躍提升下次擊中的傷害並竊取被彈跳者的 %snake_mana_steal%%% 總魔力值。秘術異蛇在達到跳躍次數上限或附近沒有目標可跳後將會帶著所有竊取到的魔力返回梅杜莎，且對於受到石化凝視所石化的敵人將改為造成純粹傷害。"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"秘術異蛇無法被逃脫。"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"跳躍範圍："
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"範圍："
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"持續時間："

		"DOTA_Tooltip_ability_treant_great_protector_duration"					"持續時間："

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"光牆持續時間："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "緩速持續時間："

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"雷雲持續時間："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"範圍："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"燃燒持續時間："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"每秒傷害："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"攻擊速度降低："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"範圍："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"燃燒持續時間："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"每秒傷害："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"攻擊速度降低："
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"狙殺"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"為了完成預言然後返回家鄉，卡德爾必須和參加古老考驗當天一樣，做出完美狙擊。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"傷害："
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"散開範圍："

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"準星效果僅友方可見。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"目標無法利用隱形來逃脫投射物或軌道性技能。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"射程："
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"神杖瞄準範圍："
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"暈眩時間："

		}
}
