"lang"
{
	"Language"		"swedish"
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"Gudinnans ingripande för hennes lojala tjänares räkning skakar himlen och jorden."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"RADIE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Avlossar en pil med dödlig precision, som gör stor skada och bedövar den första fienden den träffar. Bedövningslängden ökar baserat på distansen till målet, från 0.5 till 5 sekunder. Upp till 100 bonusskada görs baserat på distansen till målet."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Månens energier gör Månprinsessans pilar dödligare än de flesta."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"För var 150:e enhet som pilen färdas, ökas bedövningslängden vid träff med 0.5 sekunder."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Sacred Arrow träffar osynliga enheter, men åsamkar bara skada; ingen bedövning kommer appliceras."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"RÄCKVIDD:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"MIN. BEDÖVNING:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"MAX. BEDÖVNING:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"BONUSSKADA:"

		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Helar omedelbart en allierad enhet och skadar alla fiendeenheter i närheten."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Den Allvetandes präster är skickliga på att ta bort orenheter från medkrigare."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"HELANDE/SKADA:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"RADIE:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Noteringar:\n\nKan inte användas på allierade med Repel."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Sänker drastiskt förflyttnings- och attackhastigheten hos fiendeenheter som kommer för nära."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"Den heliga införlivningen av Purist Thunderwrath är tillräcklig för att försvaga de av mindre tro."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>RADIE:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%NEDSAKTNING FÖRFLYTTNING/ATTACK:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Noteringar:\n\nOvanligt liten områdeseffekt för en aura."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Omniknight framkallar skyddsänglar som ger immunitet mot fysisk skada och ökar markant hälsoregenerationen hos allierade i närheten. Skyddsänglarna kommer att slåss mot fiendeenheter i närheten, men kan inte kontrolleras av någon spelare.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"Den allseende lägger sitt skydd över dem som Purist kallar vänner."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Påverkar förmågeimmuna allierade."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Kan renas bort."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"HÄLSOREGEN:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"RADIE:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>ÄNGEL - SKADA:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Noteringar:\n\nPåverkar allierade med förmågeimmunitet."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"Immun mot fysisk skada och skyddas av Guardian Angel."

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Axe hånar fiendeenheter i närheten och tvingar dem att anfalla honom, medan han får extra skydd under varaktigheten."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Påverkar förmågeimmuna enheter."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Mogul Khans stridsrop hånar motståndare att ge sig in på en oövervinnerlig kamp mot Axe." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>RADIE:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"EXTRA SKYDD:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>VARAKTIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"När Axe attackeras, utför han en spiralisk motoffensiv som åsamkar skador på alla fiender i närheten."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Counter Helix kollar efter triggande för varje påbörjad attack mot Axe, och inte när Axe faktiskt skadas av attacken."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Axe är den enda förstärkningen denna armé behöver."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"RADIE:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%HELIX-CHANS:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Skapar en kon av eterisk energi som träffar flera fiender."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"Rhastas blixtföreställning användes ursprungligen till offentliga tillställningar med den kringresande skojaren, och chockar motståndare på mer än ett sätt."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Kan träffa sekundära mål upp till en räckvidd av 1000."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>MÅL:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>SKADA:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Förvandlar fiendeenheter i <font color='#70EA72'>målområdet</font> till harmlösa djur, vilket gör att de inte kan använda sina attacker och förmågor."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Rhasta avslutade ofta sina uppträdanden med att förvandla sig själv till en höna - nu delas förödmjukelsen."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Förstör illusioner direkt."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"Målet kommer att ha en grundhastighet på 100, men buffs som ger maximal förflyttningshastighet kommer inte att vara inaktiverade."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Hex inaktiverar skadeblockering och undvikande."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>RADIE:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"KANALISERAD - Binder en fiendeenhet med magi så att den inte kan röra sig eller attackera, samtidigt som den åsamkar skada över tid."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"En självförsvars-besvärjelse, Rhasta utvecklade bojor efter att hans läromästare dödades i Bleeding Hills."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>KANALISERINGSTID:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Shadow Fiend raserar området framför honom, och utdelar skada till fiender i närheten."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Nevermores varumärke för att skörda själar."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"RÄCKVIDD:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Shadow Fiend raserar området framför honom, och utdelar skada till fiender i närheten."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Nevermores varumärke för att skörda själar."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"RÄCKVIDD:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend raserar området framför honom, och utdelar skada till fiender i närheten."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Nevermores varumärke för att skörda själar."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"RÄCKVIDD:"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"-{s:bonus_AbilityCooldown} s cooldown på Shadow Raze."

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"Rubick granskar spåren av den magiska essensen i en fiendehjälte och lär sig alla hemligheter om den senaste förmågan den varelsen utförde. Rubick kan använda denna förmåga som sin egen under flera minuter eller tills han dör.\n\nUppgraderbar med Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"...men deras lägre stående magi kan vara ett användbart verktyg."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Kan inte stjäla föremålsförmågor."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"SCEPTER - COOLDOWN:"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Sänker cooldown, ökar räckvidd och uppgraderar trollformeln till Scepter-nivån."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Framkallar en ström av vatten för att sakta ned och minska skyddet på fiender som står i dess väg."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"Under hans mästerskap av de Sjunkna Öarna, fick Leviathan herravälde över det öppna havet."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%SAKTAR NED:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"SKYDDSREDUCERING:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"VARAKTIGHET:"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Axe hoppar in i striden. Vid landning utdelar Axe en träff mot alla fiender i närheten av honom.</font> Om en fiende är under gränsen för dödande träff så dör fienden och ger Axe och hans allierade en temporär hastighetsbonus."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Mogul Khan är en inkarnation av strid och raseri, som kastar sig med ohyggligt dödsförakt in i dem som vågar inlåta sig i strid med Axe."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"Det dödande slaget går igenom förmågeimmunitet."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>HOPPLÄNGD:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>RADIE:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"GRÄNS FÖR DÖDANDE TRÄFF:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"SCEPTER - MORDTRÖSKEL:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"SKADA:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%HASTIGHETSBONUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"HASTIGHETSRADIE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"FARTVARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"SCEPTER - FARTVARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Ökar gränsen för dödsfall och fartvaraktighet."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Lägger till en frysande effekt på Drows attacker, som saktar ned fiendens rörelser. <font color='#70EA72'>Enheter knuffas tillbaka av det första slaget.</font>\n\nFrost Arrows är en unik attackmodifierare, och stackar ej med andra unika attackmodifierare."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Pilar omslutna av is genomborrar tystnaden, och kyler ned hela dess offer."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"Nedsaktningens varaktighet nollställs vid lyckade träffar."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>REKYL – VARAKTIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"NEDSAKTNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>KNUFFLÄNGD:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Drows pil delas framför henne i en konform och utdelar mindre skada men klyver flera mål. Varje pil kan endast träffa ett mål en gång. Om Frost Arrows är aktiverat så förvandlas Quelling Shot-pilar till Frost-pilar som ökar manakostnaden per pil.</font>\n\nQuelling Shot är en unik attackmodifierare, och stackar ej med andra unika attackmodifierare."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"RÄCKVIDD:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"ANTAL PILAR:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%SKADEREDUCERING:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Drows stridserfarenhet förbättrar hennes precision och effektivitet, vilket ger en passiv bonus på Agility. <font color='#70EA72'>Ger ingen bonus om det finns fiendevarelser inom området.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"Drow Ranger är pilbågsskicklighet förkroppsligat."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"EXTRA AGILITY:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>RADIE:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Skapar en destruktiv storm av klingor runt Juggernaut som gör honom immun mot magi och ger skada till fientliga enheter i närheten. <font color='#70EA72'>När Blade Fury ger skada har den chans att aktivera Blade Dance. Under Blade Fury har Juggernaut en chans att undkomma inkommande fysiska attacker.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Ökar förflyttningshastigheten under Blade Fury och attackerar slumpmässiga fiender i närheten med reducerad skada."
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"Yurnero's berömda katanatekniker fruktas av både krigare och magiker."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Du kan använda föremål under Blade Fury."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"Om en enhet inte påverkas av Blade Fury, kan Juggernaut utföra normala attacker på enheten."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"RADIE:"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"SKADA:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"EXTRA FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"ATTACKFREKVENS:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%ATTACKSKADA:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>EXTRA UNDVIKANDE:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Juggernaut skickar ut en bild av sig själv som märker målen den kommer i kontakt med. När den kommer till sin destination rusar Juggernaut fram mot avbilden och attackerar alla mål den anknöt med och ger extra skada.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"RADIE:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"RÄCKVIDD:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"BONUSSKADA:"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"ATTACKER PER MÅL:"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"Secret Blade: +{s:bonus_num_attacks} attacker per mål"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Sven frigör sin magiska stridshandske som gör skada och bedövar fiender."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"Den vildsinta riddarens järnhandske, som är tagen från hans fars skola, förgör hans fiender."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Storm Hammer kan bara undvikas genom att bli osynlig."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"RADIE:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Sven slår med mäktiga slag som klyver alla fiendeenheter framför honom."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"De Vakande riddarna söker fortfarande efter att få tillbaka det stulna Kastlösa svärdet från Sven, ett vapen kapabelt till att skära djupa sår i understående krigare."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Klyvskada minskas av skyddstyp men ej av skyddsvärdet."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Klyvskada går igenom magi-immunitet."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Klyvningen skadar i ett cirkulärt område framför Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%KLYVSKADA:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"RADIE:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Noteringar:\n\nKlyvskada reduceras av skyddstyp men inte av skyddsvärde.\n\nKlyvskada går igenom magi-immunitet.\n\nKlyvning skadar inom ett cirkulärt område framför Sven."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"Svens stridsrop repar sina allierades mod inför strid och ökar deras förflyttningshastighet och skydd."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Genom att läsa några rader från den Vakande kodexen förstärks Svens lydnad till hans vildsinta lagar. Väldigt poetiskt!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Stackar fullständig med andra förmågor som ger skydd och hastighet."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"RADIE:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"EXTRA SKYDD:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>EXTRA FÖRFLYTTNINGSHASTIGHET</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>VARAKTIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Noteringar:\n\nStackar med andra auror för extra skydd från föremål.\n\nStackar med andra förmågor och föremål som ger extra förflyttningshastighet."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven får bonusstyrka och -skada. När han dödar en fiende under dess varaktighet reduceras cooldowns för alla hans förmågor. Den här effekten kan inträffa hur ofta som helst.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Med styrkan som krossade den heliga hjälmen, står den Vildsinta riddaren obesegrad inom närkampsstrid."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"EXTRA STYRKA:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"REDUCERAD COOLDOWN PER DÖDAD:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%BONUSSKADA:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"Slungar iväg en giftboll i en linje, och förgiftar fiendeenheter så att de tar både inledande skada och skada över tid, och dessutom saktar ner deras rörelser. Venomous Gale utgör skada var 3:e sekund under dess varaktighet."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"En brygd av blandade taggar, gifter, och toxiner samlade från Jidi-öarnas djungler. Överlevande offer är sällsynta."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Enheter som är angripna av Venomous Gale kan nekas när deras hälsa går under 25%."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Den varande skadan utdelas var tredje sekund."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Inbromsningen börjar på 50%, och minskar över tiden."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"TRÄFFSKADA:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"SKADA ÖVER TID:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%SAKTAR NED:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Nedsaktad och tar skada över tid."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>Framkallar en Scourge Ward som attackerar fiendens enheter och byggnader. Warden är immun mot magi. Scourge Ward kan använda en mindre kraftfull version av Venomous Gale och nivån är likvärdig nivån på Venomancers Venomous Gale.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"En blandning av hans gamla talang för örter och nyfunna skicklighet av gift skapar en levande och förpestad varelse."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"WARDHÄLSA:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"WARDSKADA:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"En spridande ring av gift som gör skada över tid på alla fiendeenheter runtom Venomancer. Poison Novas effekt kan inte få enheter under 1 HP.\n\nUppgraderbar med Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"I de Giftiga Djunglerna är varelser som släpper lös sina skadliga gifter mot dess anfallare vanliga; Venomancer sprider den här plågan bortom Jidi-öarna."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Poison Nova kan ej döda med sin skada (målet kommer att ha kvar 1 HP)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"RADIE:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"SKADA:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"SCEPTER – VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"SCEPTER – SKADA:"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"SCEPTER - COOLDOWN:"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Ökar skada och varaktighet, och minskar cooldown."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Magnus skickar ut en chockvåg som skadar fiender längs en linje."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Joerlakberget var en något instabil massa, och Magnus har lärt sig att kanalisera dess efterskalv."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"SKADA:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"DISTANS:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Skewer (Vänlig)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>Magnus rusar framåt och plockar upp vänliga hjältar på sin massiva bete och bär med sig dem till måldestinationen.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"DISTANS:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Magnus ändrar på materiens egenskaper, vilket suger in alla fiender framför honom i närheten och bedövar dem med en kraftfull smäll och utdelar skada."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus slåss med raseriet hos Joerlakberget när den har utbrott."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Inaktiveringen och indragningen går igenom magi-immunitet."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"INDRAGSRADIE:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>SKADA:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"BEDÖVNING – VARAKTIGHET (CREEPS):"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Legion Commander sammankallar sina allierade hjältar för att slåss i en arena. Varje ytterligare vänlig hjälte som ansluter sig ger ytterligare bonusskada, skydd och livstjälande till varje arenakombattant.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"EXTRA SKYDD PER HJÄLTE:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUSSKADA PER HJÄLTE:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%LIFESTEAL PER HJÄLTE:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"RADIE:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"Ökar varaktigheten och minskar cooldown på Gladiators, Unite. Legion Commander och hennes allierade tar mindre skada från alla källor medan de befinner sig i arenan."
