"lang"
{
	"Language"		"korean"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"꿰뚫기"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"마그누스가 앞으로 돌진하여 거대한 뿔로 적을 들이받습니다. 들이받힌 <font color='#70EA72'>크립</font>은 일정 지점까지 끌려간 후, 둔화하며 피해를 받습니다."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"마그노케루스 뿔은 사들일 상인들에게 얼마나 큰 위험이 될지에 따라 가치가 결정됩니다."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"거리:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"속도:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>최대 대상 수:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"둔화 지속시간:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%둔화:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"피해:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"달빛 파편"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"달빛 파편을 넓은 범위에 떨어뜨려 적을 기절시키고 피해를 줍니다."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"달의 여신이 자신의 충성스러운 부하들을 위해 나서면 온 하늘과 땅이 흔들립니다."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"반경:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"신성한 화살"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"필격의 명중률을 지닌 화살을 발사하여 가장 먼저 맞는 적에게 큰 피해를 주고 그 대상을 기절시킵니다. 기절 지속시간은 대상과의 거리에 따라 최소 0.5초에서 최대 5초까지 달라집니다. 대상과의 거리에 따라 최대 100의 보너스 피해가 적용됩니다."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"달의 공주가 쏘는 화살은 달의 기운을 받아 아주 치명적입니다."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"미라나의 화살이 150 거리를 날아갈 때마다 기절 지속시간이 0.5초씩 늘어납니다."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"신성한 화살은 투명 유닛을 타격하여 피해를 주지만, 기절 효과는 없습니다."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"범위:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"최소 기절 시간:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"최대 기절 시간:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"보너스 피해:"

		"DOTA_Tooltip_ability_holdout_purification"									"정화"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"즉시 아군 유닛을 치료하고 인근의 모든 적 유닛에게 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"전능자를 모시는 사제들은 동료 전사의 부정함을 능숙하게 씻어 냅니다."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"치유/피해:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"반경:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"참고:\n\n반발력에 걸린 아군은 대상으로 지정할 수 없습니다."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"약화의 오라"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"가까이 다가오는 적 유닛의 이동 및 공격 속도가 상당히 감소합니다."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"퓨리스트 선더래스가 뿜어내는 신성한 힘은 믿음이 약한 자들의 사기를 떨어뜨립니다."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>반경:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%이동 및 공격 둔화:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"참고:\n\n오라 범위가 굉장히 작습니다."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"전능자의 날개"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>전능기사가 수호천사들을 소환하여 물리적인 공격을 받지 않으며 주위 아군들의 체력 재생이 크게 향상됩니다. 수호천사는 근처에 있는 유닛과 전투를 벌이지만 아군 플레이어 아무도 조종할 수 없습니다.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"모든 것을 보는 자가 퓨리스트의 친구들 위로 보호의 날개를 펼칩니다."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"마법 면역인 아군에게도 유효합니다."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"정화할 수 있습니다."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"지속시간:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"체력 재생:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"반경:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>천사의 피해:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"참고:\n\n마법 면역인 아군에게도 유효합니다."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"전능자의 날개"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"물리 피해에 면역\n수호천사에게 보호받음"

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"광전사의 외침"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"도끼전사가 주위 적을 도발하여 자신을 공격하게 합니다. 효과가 지속되는 동안 보너스 방어력을 얻습니다."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"마법 면역을 무시합니다."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"모굴 칸이 전쟁 함성을 내지릅니다. 도발된 적은 도끼전사를 상대로 이기기 어려운 싸움을 시작할 수밖에 없습니다." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>반경:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"보너스 방어력:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>지속시간:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"반격의 나선"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"공격을 당하면 나선을 그리며 반격해 인근 적 모두에게 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"반격의 나선은 도끼전사가 상대의 공격에 피해를 받은 시점이 아니라, 상대방이 공격을 시작한 시점을 기준으로 발동합니다."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"이 부대에 필요한 지원군은 도끼전사 하나뿐입니다."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"반경:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%반격 발동 확률:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"에테르 충격"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"전방에 원뿔 형태로 에테르 에너지를 방출하여 다수 적을 공격합니다."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"라스타는 떠돌이 사기꾼 시절 공연 개시용으로 이 번개를 보여주곤 했습니다. 이제는 여러 갈래로 적에게 충격을 주는 수단이 되었습니다."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"최대 1000거리 안에 있는 2차 대상을 타격합니다."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>대상:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>피해:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"저주술"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"<font color='#70EA72'>대상 지역</font>에 있는 적 유닛을 모두 무해한 동물로 변이시킵니다. 변이된 상태에서는 공격하거나 능력을 사용하지 못합니다."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"라스타는 종종 닭으로 변신하며 공연을 마치곤 했습니다. 이제 그 민망함을 적이 느낄 차례입니다."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"즉시 환영을 제거합니다."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"대상은 100의 기본 이동 속도를 가지지만 최대 이동 속도를 부여하는 효과가 있을 경우 이동 속도가 감소하지 않습니다."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"주술은 피해 방어 및 회피를 무력화합니다."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"지속시간:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>반경:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"족쇄"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"집중 기술 - 적 유닛을 마법으로 구속하여 이동하거나 공격하지 못하게 합니다. 동시에 지속 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"라스타는 피로 물든 언덕에서 스승을 잃은 후 자신을 보호하고자 족쇄 주문을 만들었습니다."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>집중 지속시간:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"그림자 휩쓸기"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"그림자 마귀가 전방의 한 지점을 휩쓸어 범위 내의 적 유닛에게 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"네버모어가 영혼을 수확할 때 대표적으로 사용하는 능력입니다."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"범위:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"그림자 휩쓸기"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"그림자 마귀가 전방의 한 지점을 휩쓸어 범위 내의 적 유닛에게 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"네버모어가 영혼을 수확할 때 대표적으로 사용하는 능력입니다."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"범위:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"그림자 휩쓸기"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"네버모어가 영혼을 수확할 때 대표적으로 사용하는 능력입니다."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"범위:"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"주문 강탈"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"적 영웅이 지닌 마법 정수의 흔적을 연구하여 대상이 마지막으로 사용한 주문의 비밀을 터득합니다. 루빅은 이 주문을 자기 자신의 무기로 삼아서 몇 분 동안 또는 죽을 때까지 사용할 수 있습니다.\n\n아가님의 홀로 강화 가능"
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"…그러나 그들의 하찮은 마법도 여러모로 활용할 수 있습니다."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"아이템의 능력은 훔칠 수 없습니다."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"지속시간:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"홀 쿨다운:"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"쿨다운이 감소하고 시전 범위가 증가하며 주문에 아가님의 홀 효과를 부여합니다."
		
		"DOTA_Tooltip_ability_holdout_gush"											"분출"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"거친 물살을 뿜어내어 경로상에 있는 적의 방어력을 감소시키고 움직임을 둔화시킵니다."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"레비아탄은 가라앉은 제도를 통치하면서 바다를 지배하는 능력을 얻었습니다."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%둔화:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"방어력 감소:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"지속시간:"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"도태의 도끼날"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>도끼전사가 전투에 뛰어듭니다. 착지와 동시에 해당 위치 주변의 적은 범위에 있는 적을 모두 가격합니다.</font>  일격사 한계점 이하의 적은 사망하며 도끼전사와 주변에 있는 아군은 일시적으로 추가 속도를 얻습니다."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"모굴 칸은 전투와 분노의 화신으로, 겁도 없이 전장에서 자기에게 덤비는 자에게 잔혹한 최후를 선사합니다."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"마지막 타격은 마법 면역을 무시합니다."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>도약 거리:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>반경:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"일격사 한계점:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"홀 일격사 한도:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"피해:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%속도 보너스:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"속도 증가 반경:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"속도 증가 지속시간:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"홀 속도 증가 지속시간:"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"일격사 한계점과 속도 증가 지속시간이 늘어납니다."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"얼음 화살"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"드로우 레인저의 공격에 빙결 효과를 추가하여 적의 이동 속도를 늦춥니다. <font color='#70EA72'>공격을 받은 유닛은 처음에 뒤로 밀려납니다.</font>\n\n얼음 화살은 고유 공격 변형 요인입니다. 다른 고유 공격 변형 요인과 중첩되지 않습니다."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"서리 내린 화살이 정적을 가르고 날아가 희생자의 뼛속까지 얼립니다."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"타격 성공 시 둔화의 지속시간이 초기화됩니다."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%이동 속도:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>밀치기 지속시간:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"둔화 지속시간:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>밀치기 거리:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"진압 사격"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>드로우의 화살이 전방으로 날아가면서 갈라져 여러 대상을 공격하지만 주는 피해는 감소합니다. 각 화살은 한 대상을 한 번만 공격합니다. 얼음 화살이 활성화된 상태에서는 진압 사격으로 발사된 화살은 얼음 화살로 바뀌고 화살당 소모되는 마나가 증가합니다.</font>\n\n진압 사격은 고유 공격 변형 요인입니다. 다른 고유 공격 변형 요인과 중첩되지 않습니다."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"범위:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"화살 수:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%피해 감소:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"명사수"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"드로우 레인저가 전투 경험으로 민첩성을 향상하여 명중률과 전투 효율이 상승합니다. <font color='#70EA72'>효과 범위 내에 적이 있으면 보너스 효과는 사라집니다.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"드로우 레인저는 뛰어난 궁술의 완벽한 본보기입니다."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"보너스 민첩:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>반경:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"분노의 칼날"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"가면무사가 무기를 휘둘러 거센 칼날 폭풍을 일으킵니다. 이 동안에는 마법 면역이 되고 인접한 적에게 피해를 줍니다. <font color='#70EA72'>분노의 칼날로 피해를 주면 일정 확률로 검무가 발동합니다. 이 동안에는 일정 확률로 물리 공격을 회피합니다.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"유네로의 검술은 명성이 자자하며 전사들은 물론 마법사들에게도 두려움의 대상입니다."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"기계 유닛에게는 영향을 주지 않습니다."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"분노의 칼날을 휘두르는 동안에도 아이템을 사용할 수 있습니다."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note2"								"분노의 칼날에 피해를 받지 않는 유닛에게는 일반 공격을 가합니다."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"반경:"
		"DOTA_Tooltip_ability_holdout_blade_fury_damage"							"피해:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"지속시간:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>보너스 회피:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"비밀의 검"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>가면무사가 자신의 환영을 내보내어 충돌하는 대상을 수집합니다. 환영이 목적지에 도달하면 가면무사가 환영을 향해 돌진해 환영과 연결된 모든 유닛을 공격하여 추가 피해를 줍니다.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"반경:RADIUS:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"범위:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"보너스 피해:"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"폭풍 망치"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"스벤이 마법이 깃든 장갑의 힘으로 적 유닛들에게 피해를 주고 기절시킵니다."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"떠돌이 기사 스벤이 아버지의 유파로부터 물려받은 철장갑을 끼고 내리쳐 적의 뼛속까지 충격을 줍니다."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"폭풍 망치는 투명 상태가 되어야만 피할 수 있습니다."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"지속시간:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"반경:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"강력한 가르기"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"스벤이 강력한 힘으로 검을 휘둘러 주변의 모든 적을 베어냅니다."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"파수 기사단은 지금도 스벤이 훔쳐간 버림받은 자의 검을 되찾고자 합니다. 그 검을 한 번만 크게 휘둘러도 약한 전사는 여럿이 쓰러집니다."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"가르기 피해는 방어력이 아닌 방어 유형에 따라 감소합니다."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"가르기는 마법 면역을 무시하고 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"가르기는 스벤 전방에 원형으로 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%가르기 피해:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"반경:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"참고:\n\n가르기 피해는 방어력이 아닌 방어 유형에 따라 감소합니다.\n\n가르기는 마법 면역을 무시하고 피해를 줍니다.\n\n가르기는 스벤 전방에 원형으로 피해를 줍니다."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"전쟁 함성"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"스벤이 전쟁 함성을 내질러 아군의 용기를 북돋우며 이동 속도와 방어력을 증가시킵니다."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"스벤은 파수 기사단의 고문서 구절을 외치며 떠돌이의 규율을 더욱 깊이 받아들입니다. 꼭 시인 같습니다!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"방어력과 이동 속도가 증가하는 모든 효과와 중첩됩니다."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"반경:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"보너스 방어력:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>보너스 속도:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>지속시간:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"참고:\n\n아이템으로 증가하는 다른 보너스 방어력 오라와 중첩됩니다.\n\n다른 능력치와 아이템으로 증가하는 이동 속도 보너스와 중첩됩니다."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"신의 힘"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>스벤이 보너스 힘과 공격력을 얻습니다. 신의 힘 효과를 받은 상태에서 적 유닛을 처치하면 스벤의 모든 능력 쿨다운이 감소합니다. 이 효과는 제한 없이 발생할 수 있습니다.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"떠돌이 기사는 신성한 투구를 박살 내는 그 힘 덕분에 근접전에서 무적입니다."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"보너스 힘:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"처치당 쿨다운 감소:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%보너스 피해:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"재앙의 숨결"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"직선상으로 맹독의 덩어리를 발사하여 적을 중독시킵니다. 독에 맞은 적은 타격 시 피해를 받은 다음 지속적인 중독 피해를 받으며 이동 속도가 감소합니다. 맹독 숨결에 중독된 적은 효과가 지속하는 동안 3초마다 피해를 받습니다."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"지디 섬의 밀림에서 그러모은 갖가지 독침, 독물, 독소의 혼합물에 노출된 희생자는 생존할 확률이 거의 없습니다."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"맹독 숨결에 중독된 유닛은 체력이 25% 이하로 내려가면 디나이할 수 있습니다."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"3초에 한 번씩 지속 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"최초 50%의 둔화 효과가 있으며, 대상은 점차 속도를 회복합니다."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"지속시간:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"타격 피해:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"지속 피해:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%둔화:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"재앙의 숨결"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"둔화\n지속 피해"
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"재앙의 와드"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>재앙의 와드를 소환해 적 유닛과 건물을 공격합니다. 재앙의 와드는 마법에 면역입니다. 재앙의 와드는 효력이 약한 맹독 숨결을 내뿜으며 맹독사의 맹독 숨결 레벨과 같은 값을 지닙니다.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"한때 지녔던 약초학자로서의 재능과 새로 얻은 독을 다루는 기술을 활용하여 살아 있는 역병의 형상을 만들어냅니다."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"지속시간:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"와드 체력:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"와드 피해:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"맹독 회오리"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"맹독사 주위에 원형으로 독을 흩뿌려 중독된 적들에게 지속 피해를 줍니다. 맹독 회오리의 효과는 적의 체력을 1 미만으로 낮출 수 없습니다.\n\n아가님의 홀로 강화 가능"
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"산성 밀림에서는 유해한 독을 공격자에게 퍼붓는 생명체를 많이 볼 수 있습니다. 맹독사는 이 독을 지디 섬 바깥 지역으로 퍼뜨립니다."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"맹독 회오리로 적을 죽일 수 없습니다. (대상의 체력이 1 아래로 내려가지 않습니다)"
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"반경:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"지속시간:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"피해:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"홀 지속시간:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"홀 피해:"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"홀 쿨다운:"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"피해 및 지속시간 증가, 쿨다운 감소."

		"DOTA_Tooltip_ability_holdout_shockwave"								"충격파"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"마그누스가 충격파를 내보내어 일직선상의 적 유닛에게 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"마그누스는 불안정한 졸라크 산의 울림을 전달하는 방법을 터득했습니다."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"피해:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"거리:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"꿰뚫기(아군)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>마그누스가 앞으로 돌진하며 거대한 뿔로 아군 영웅을 들어 올려 대상 지점까지 함께 이동합니다.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"거리:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"속도:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"극성 뒤집기"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"마그누스가 물질의 속성을 변경하여 가까이 있는 적을 모두 앞으로 모은 다음, 강력한 내려찍기로 기절시키고 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"마그누스는 격렬하게 폭발하는 졸라크 산의 힘으로 적과 싸웁니다."
