"lang"
{
	"Language"		"italian"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Tiro incatenante non può essere evitato una volta subito."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>DURATA DELL'INCATENAMENTO:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Soffio di vento"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Nome in inglese: <font color='#F2A93E'>Windrun</font>\n \nAumenta la velocità di movimento e permette di eludere tutti gli attacchi fisici, rallentando allo stesso tempo i nemici vicini."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"Lyralei incanta il soffio del vento per fuggire dagli attacchi in arrivo."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"Il rallentamento avrà effetto sui nemici con immunità magica."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Soffio di vento non eviterà i colpi che sono stati creati prima che venisse attivato."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>RALLENTAMENTO DEI NEMICI:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%VELOCITÀ DI MOVIMENTO AGGIUNTIVA:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>DURATA:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>RAGGIO:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Brezza"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Nome in inglese: <b><font color='#F2A93E'>Zephyr</font></b>\n \nWindranger canalizza il vento, aumentando al massimo la sua velocità di attacco ma riducendo i danni inflitti, inclusi quelli provenienti dagli oggetti e dai Modificatori speciali di attacco. <font color='#70EA72'>Ad ogni attacco, Windranger ha la possibilità di sparare una freccia aggiuntiva contro un bersaglio vicino all'Unità attaccata. Dura 20 secondi.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"L'abilità di Lyralei di bombardare l'avversario con una raffica di frecce è impareggiabile, anche se questo comporta una minor precisione."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Può bersagliare strutture ed Unità immuni alle magie."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%RIDUZIONE DEL DANNO:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>PROBABILITÀ DI UNA FRECCIA AGGIUNTIVA:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>RAGGIO DELLA FRECCIA AGGIUNTIVA:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>FRECCE AGGIUNTIVE:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Muro della discordia"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"Nome in inglese: <font color='#F2A93E'>Wall of Discord</font>\n \nInnalza un muro di luce deformante che danneggia ogni Unità nemica che lo attraversa."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"Il Veggente Oscuro, per quanto impossibilitato a tornare nel suo regno naturale, può creare canali di muri prismatici con la possente forza della sua mente, seminando distruzione tra le fila nemiche."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"Crea un muro lungo 1000 unità, perpendicolare alla linea che c'è tra Dark Seer e il punto bersagliato."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"DANNO:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"DURATA:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Muro della discordia"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"È stato vaporizzato dal Muro della discordia di Dark Seer."
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Infilzamento"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Nome in inglese: <font color='#F2A93E'>Skewer</font>\n \nMagnus scatta in avanti, impalando le Unità nemiche con il suo imponente corno. I <font color='#70EA72'>creep</font> colpiti lungo il percorso verranno trascinati fino alla destinazione, per poi essere danneggiati e rallentati."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"Il valore dei corni dei magnoceronti è direttamente proporzionale al pericolo che rappresentano per i mercanti interessati."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"DISTANZA:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"VELOCITÀ:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>BERSAGLI MASSIMI:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"DURATA DEL RALLENTAMENTO:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%RALLENTAMENTO:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"DANNO:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Tempesta lunare"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Nome in inglese: <font color='#F2A93E'>Moonfall</font>\n \nInvoca un pezzo della luna per danneggiare tutte le Unità nemiche in un ampio raggio."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"L'intervento della Dea per la sua servitrice fedele scuote i cieli e la terra."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Freccia sacra"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Nome in inglese: <font color='#F2A93E'>Sacred Arrow</font>\n \nScocca una freccia con precisione mortale, che stordisce ed infligge ingenti danni al primo nemico che colpisce. La durata dello stordimento ed il danno aggiuntivo variano a seconda della distanza del bersaglio: lo stordimento varia da 0,5 a 5 secondi, mentre il danno aggiuntivo ha un tetto massimo pari a 100."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Le energie lunari rendono le frecce della Principessa della Luna più letali che mai."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"Per ogni 150 unità di distanza in cui la freccia viaggia, la durata dello stordimento all'impatto aumenta di 0,5 secondi."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Freccia sacra colpisce le Unità invisibili, infliggendo soltanto una certa quantità di danni; non viene applicato alcuno stordimento."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"GITTATA:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"STORDIMENTO MINIMO:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"STORDIMENTO MASSIMO:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"DANNO AGGIUNTIVO:"

		"DOTA_Tooltip_ability_holdout_purification"									"Purificazione"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Nome in inglese: <font color='#F2A93E'>Purification</font>\n \nCura istantaneamente un'Unità alleata e danneggia tutte quelle nemiche nelle vicinanze."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"I sacerdoti dell'Onniscienza sono maestri nel rimuovere le impurità dai guerrieri alleati."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"CURA/DANNO:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Note:\n\nGli alleati affetti da Ripulsione non possono essere bersagliati."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Aura degenerativa"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Nome in inglese: <font color='#F2A93E'>Degen Aura</font>\n \nDegenera di molto la velocità di movimento e di attacco delle Unità nemiche che si aggirano nelle vicinanze di Omniknight."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"L'infusione divina di Purist Thunderwrath è sufficiente ad indebolire coloro che peccano di fede."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>RAGGIO:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%RALLENTAMENTO DELLA VELOCITÀ DI MOVIMENTO/ATTACCO:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Note:\n\nArea d'effetto eccezionalmente ridotta per un'aura."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Ali dell'onniscienza"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"Nome in inglese: <font color='#F2A93E'>Wings of Omniscience</font>\n \n<font color='#70EA72'>Omniknight evoca degli Angeli Custodi che forniscono immunità ai danni fisici e rigenerazione della salute elevata agli alleati. Gli Angeli Custodi combatteranno le Unità nemiche vicine, ma non possono essere controllati dai giocatori.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"L'Onnisciente lancia la sua protezione su coloro che Purist chiama alleati."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Ha effetto anche sugli alleati immuni alle magie."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Può essere purgato."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"DURATA:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"RIGENERAZIONE DELLA SALUTE:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>DANNO DELL'ANGELO:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Note:\n\nHa effetto anche sugli alleati immuni alle magie."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Ali dell'onniscienza"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"È immune ai danni fisici ed è protetto da un Angelo Custode."

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Richiamo del berserker"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Nome in inglese: <font color='#F2A93E'>Berserker's Call</font>\n \nAxe provoca le Unità nemiche nelle sue vicinanze, obbligandole ad attaccarlo, ed ottiene armatura aggiuntiva per tutta la durata dell'abilità."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Ha effetto sulle Unità immuni alle magie."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Il grido di guerra di Mogul Khan provoca gli avversari e li scaglia in una battaglia già persa contro Axe." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>RAGGIO:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"ARMATURA AGGIUNTIVA:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>DURATA:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Contrattacco ad elica"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"Nome in inglese: <font color='#F2A93E'>Counter Helix</font>\n \nQuando viene attaccato, Axe risponde con un contrattacco ad elica, danneggiando tutti i nemici nelle sue vicinanze."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Il Contrattacco ad Elica viene attivato all'inizio di ciascun attacco contro Axe, non quando Axe viene effettivamente danneggiato da esso."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Axe rappresenta gli unici rinforzi di cui questo esercito ha bisogno."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%PROBABILITÀ DEL CONTRATTACCO:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Shock etereo"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Nome in inglese: <font color='#F2A93E'>Ether Shock</font>\n \nCrea un cono di energia eterea che colpisce molteplici Unità nemiche."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"Originariamente usato come trucco di apertura del suo spettacolo insieme al ciarlatano viaggiatore, il fulmine di Rhasta lascia gli avversari letteralmente folgorati."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Può colpire bersagli secondari fino ad una gittata di 1000 unità."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>BERSAGLI:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>DANNO:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Vudù"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Nome in inglese: <font color='#F2A93E'>Voodoo</font>\n \nTrasforma qualsiasi Unità nemica nell'<font color='#70EA72'>area bersagliata</font> in una creatura innocua, disabilitandone le abilità e gli attacchi."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Rhasta spesso finiva i suoi spettacoli trasformandosi in una gallina; ora, l'umiliazione è condivisa."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Distrugge istantaneamente le illusioni."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"L'obiettivo avrà una velocità di movimento di base pari a 100, ma i potenziamenti che garantiscono velocità di movimento massima non verranno disabilitati."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"La Maledizione disabilita il blocco dei danni e l'elusività."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"DURATA:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>RAGGIO:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Catene"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"Nome in inglese: <font color='#F2A93E'>Shackles</font>\n \nCANALIZZATA - Lega magicamente un'Unità nemica, impedendole sia di muoversi che di attaccare e danneggiandola nel tempo."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"Come sortilegio per autodifesa, Rhasta ha sviluppato queste catene dopo che il suo maestro fu ucciso sulle Colline Sanguinanti."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>DURATA DELLA CANALIZZAZIONE:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Ombrattacco"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Nome in inglese: <font color='#F2A93E'>Shadowraze</font>\n \nShadow Fiend colpisce un punto davanti a sé, danneggiando tutte le Unità nemiche nell'area."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Il segno distintivo che Nevermore usa per mietere anime."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"GITTATA:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Ombrattacco"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Nome in inglese: <font color='#F2A93E'>Shadowraze</font>\n \nShadow Fiend colpisce un punto davanti a sé, danneggiando tutte le Unità nemiche nell'area."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Il segno distintivo che Nevermore usa per mietere anime."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"GITTATA:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Ombrattacco"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Nome in inglese: <font color='#F2A93E'>Shadowraze</font>\n \nShadow Fiend colpisce un punto davanti a sé, danneggiando tutte le Unità nemiche nell'area."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Il segno distintivo che Nevermore usa per mietere anime."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"GITTATA:"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"-{s:bonus_AbilityCooldown}s di ricarica per Regno delle ombre"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Furto di abilità"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"Nome in inglese: <font color='#F2A93E'>Spell Steal</font>\n \nRubick studia la traccia dell'essenza magica di un Eroe nemico, imparando i segreti dell'ultimo incantesimo che ha lanciato. Rubick può usare questo incantesimo per sé per diversi minuti o finché non muore.\n\nMigliorabile con lo Scettro di Aghanim."
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"...ma anche le loro magie minori possono rivelarsi piuttosto utili."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Non può rubare le abilità degli oggetti."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"DURATA:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"TEMPO DI RICARICA CON SCETTRO:"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Riduce il tempo di ricarica, aumenta la gittata di lancio e applica il miglioramento dello Scettro di Aghanim agli incantesimi rubati."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Getto d'acqua"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Nome in inglese: <font color='#F2A93E'>Gush</font>\n \nSputa un getto d'acqua che danneggia le Unità nemiche che colpisce, riducendone l'armatura e la velocità di movimento."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"Durante il torneo sulle Isole Sommerse, Leviathan ha acquisito padronanza del mare aperto."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%RALLENTAMENTO:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"RIDUZIONE DELL'ARMATURA:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"DURATA:"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"Lama massacrante"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"Nome in inglese: <font color='#F2A93E'>A Cut Above</font>\n \n<font color='#70EA72'>Axe si lancia nella battaglia. All'atterraggio, Axe colpisce tutti i nemici in una piccola area intorno a sé.</font> I nemici che si trovano al di sotto della soglia per l'uccisione verranno uccisi e forniranno velocità di movimento aggiuntiva ad Axe e alle Unità alleate nelle sue vicinanze.</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Mogul Khan è l'incarnazione della battaglia e della furia, e lo dimostra scagliando un colpo di grazia violento contro coloro che osano sfidarlo in combattimento."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"Il colpo di grazia ignora l'immunità alla magia."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>DISTANZA DEL BALZO:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>RAGGIO:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"SOGLIA PER L'UCCISIONE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"SOGLIA PER L'UCCISIONE CON SCETTRO:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"DANNO:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%VELOCITÀ AGGIUNTIVA:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"RAGGIO DELLA VELOCITÀ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"DURATA DELLA VELOCITÀ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"DURATA DELLA VELOCITÀ CON SCETTRO:"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Aumenta la soglia per l'uccisione e la durata della velocità aggiuntiva."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frecce di ghiaccio"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Nome in inglese: <font color='#F2A93E'><b>Frost Arrows</b></font>\n \nAggiunge un effetto congelante agli attacchi di Drow, capace di rallentare la velocità di movimento dei nemici. <font color='#70EA72'>Le Unità vengono respinte dal colpo iniziale.</font>\n\nLe Frecce di ghiaccio sono un Modificatore speciale di attacco e non sono cumulabili con altri Modificatori speciali di attacco."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Delle frecce incantate con il ghiaccio rompono il silenzio, raffreddando i cuori delle loro vittime."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"La durata del rallentamento viene aggiornata ad ogni lancio successivo."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%VELOCITÀ DI MOVIMENTO:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>DURATA DEL RESPINGIMENTO:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"DURATA DEL RALLENTAMENTO:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>DISTANZA DELLA RESPINTA:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Colpo dominante"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"Nome in inglese: <b><font color='#F2A93E'>Quelling Shot</font></b>\n \n<font color='#70EA72'>Le frecce di Drow si dividono in uno spazio conico di fronte a lei, infliggendo meno danni ma colpendo molteplici bersagli. Ogni freccia può colpire un bersaglio una sola volta. Se l'abilità Frecce di ghiaccio è attiva, alle frecce di Colpo dominante verrà applicato un effetto congelante, aumentando il costo in mana di ogni freccia.</font>\n\nColpo dominante è un Modificatore speciale di attacco e non è cumulabile con altri Modificatori speciali di attacco."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"GITTATA:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"NUMERO DI FRECCE:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%RIDUZIONE DEL DANNO:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Precisione"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Nome in inglese: <font color='#F2A93E'>Marksmanship</font>\n \nL'esperienza in battaglia di Drow migliora la sua precisione e la sua efficacia in combattimento, conferendole un bonus passivo all'Agilità. <font color='#70EA72'>Non fornisce alcun bonus se un'Unità nemica si trova nell'area d'effetto.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"La Guardaboschi Drow è l'arciera per antonomasia."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"AGILITÀ AGGIUNTIVA:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>RAGGIO:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Lama furiosa"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Nome in inglese: <font color='#F2A93E'><b>Blade Fury</b></font>\n \nCrea una scarica di fendenti di una forza devastante tutt'intorno a Juggernaut, rendendolo immune alle magie e permettendogli di danneggiare le Unità nemiche nelle sue vicinanze. <font color='#70EA72'>Lama furiosa può attivare Danza di lame quando infligge danni. Durante Lama furiosa, Juggernaut ha la probabilità di schivare gli attacchi fisici.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Aumenta la velocità di movimento durante l'utilizzo di Lama furiosa e attacca Unità casuali nelle vicinanze con un danno minore."
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"Le rinomate tecniche con la katana di Yurnero sono temute allo stesso modo da guerrieri e stregoni."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Puoi usare oggetti mentre Lama furiosa è attiva."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"Se un'Unità non si trova sotto l'effetto di Lama furiosa, Juggernaut può colpirla con attacchi normali."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"DANNO:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"DURATA:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"%VELOCITÀ DI MOVIMENTO AGGIUNTIVA:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"FREQUENZA D'ATTACCO:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%DANNO D'ATTACCO:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>ELUSIVITÀ AGGIUNTIVA:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Lama segreta"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"Nome in inglese: <font color='#F2A93E'>Secret Blade</font>\n \n<font color='#70EA72'>Juggernaut proietta un'immagine di sé stesso, accumulando i bersagli con cui collide. Non appena l'immagine raggiunge la destinazione, Juggernaut la raggiunge con un balzo, attaccando tutte le Unità che hanno toccato l'immagine ed infliggendogli danni aggiuntivi.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"GITTATA:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"DANNO AGGIUNTIVO:"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"ATTACCHI PER BERSAGLIO:"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"+{s:bonus_num_attacks} attacco per bersaglio per Lama segreta"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Martello della tempesta"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Nome in inglese: <font color='#F2A93E'>Storm Hammer</font>\n \nSven scatena la potenza del suo guanto magico, danneggiando e stordendo le Unità nemiche."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"Il guanto di ferro del Cavaliere Viandante, preso dalla scuola di suo padre, colpisce i suoi nemici dove fa più male."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Il Martello della tempesta può essere evitato solamente diventando invisibili."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"DURATA:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"RAGGIO:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Fendente gigante"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Nome in inglese: <font color='#F2A93E'>Great Cleave</font>\n \nSven colpisce con gran forza, squarciando tutte le Unità nemiche vicine con il suo attacco."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"I Cavalieri Vigili sono ancora alla ricerca della Lama del Derelitto, un'arma capace di affettare i guerrieri minori con ampie falciate."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Il danno da squarcio è ridotto dal tipo di armatura, ma non dal suo valore."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Il danno da squarcio ignora l'immunità magica."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Lo squarcio infligge danni in un'area circolare davanti a Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%DANNO DA SQUARCIO:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Note:\n\nIl danno da squarcio è ridotto dal tipo di armatura, ma non dal valore.\n\nIl danno da squarcio ignora l'immunità magica.\n\nLo squarcio infligge danni in un'area circolare di fronte a Sven."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Grido di guerra"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"Nome in inglese: <font color='#F2A93E'>Warcry</font>\n \nIl Grido di Guerra di Sven incoraggia i suoi alleati in battaglia, aumentando la loro velocità di movimento e la loro armatura."
