"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"最长眩晕："
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"额外伤害："

		"DOTA_Tooltip_ability_holdout_purification"									"洗礼"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"立刻治疗一名友方单位并对周围所有敌方单位造成伤害。"
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"全知的牧师们善于清除己方战士们身心中的污杂。"
		"DOTA_Tooltip_ability_holdout_purification_heal"								"治疗量/伤害量："
		"DOTA_Tooltip_ability_holdout_purification_radius"							"作用范围："
		"DOTA_Tooltip_ability_holdout_purification_notes"							"备注：\n\n无法选择驱逐状态下队友做目标。"
		"DOTA_Tooltip_ability_holdout_degen_aura"									"退化光环"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"极大程度的减缓附近敌人的移动速度和攻击速度。"
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"作为神圣的化身，普里斯特·雷霆之怒足以削弱那些不忠之徒。"
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>作用范围：</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%移动/攻击速度降低："
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"备注：\n\n光环的作用范围非常小。"
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"全能之翼"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>全能骑士召唤出守护天使，使附近的友方单位对物理伤害免疫，并极大地提高生命回复速率。守护天使会自动攻击附近的敌方单位，而且不受玩家控制。</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"全知之主对那些被普利斯特称为“朋友”的人降下保护结界。"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"效果无视魔法免疫。"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"可以被净化。"
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"持续时间："
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"生命回复提升："
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"作用范围："
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>天使攻击力：</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"备注：\n\n魔免状态下队友也将受到作用。"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"全能之翼"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"对物理伤害免疫，并由守护天使保护。"

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"狂战士之吼"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"斧王嘲讽附近的敌方单位，强迫他们攻击自己，同时获得额外护甲。"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"效果无视魔法免疫。"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"蒙哥可汗的狂吼嘲讽使敌人不得不与他作战。" 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>作用范围：</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"护甲提升："
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"反击螺旋"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"受攻击时，斧王做出螺旋反击，对附近所有敌方单位造成伤害。"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"反击螺旋在敌人产生攻击前摇时就会计算是否触发，而不是在斧王实际受到上述伤害之后。"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"这支军队只要有斧王就不需要援军了。"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"作用范围："
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%反击率："

		"DOTA_Tooltip_ability_holdout_ether_shock"								"苍穹震击"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"利用虚空能量制造出分叉的闪电，打击多个敌方单位。"
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"最初是给流浪艺人作开场秀用的，罗斯塔的闪电之炫能分成数叉来震击不止一个对手。"
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"最远可以伤害距离1000码的次级单位。"
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>目标数：</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>伤害：</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"巫术"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"将<font color='#70EA72'>敌方区域</font>内任意敌方单位变成人畜无害的动物，使其丧失攻击和使用技能的能力。"
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"罗斯塔通常将自己变成一个小鸡来结束表演——现在他把这个屈辱分享给别人了。"
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"立刻杀死幻象。"
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"目标的基础移动速度为100，但是如果目标有满速状态则移速不受影响。"
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"妖术将使伤害格挡和闪避无效。"
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"持续时间："
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>作用范围：</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"枷锁"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"持续施法 - 使用魔法绑住一个敌方单位，使其无法攻击和移动，同时持续造成伤害。"
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"一个自卫用咒语，是师傅于渗色岭被害后，罗斯塔所开发的枷锁咒。"
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>持续施法时间：</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"毁灭阴影"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"影魔对其正前方区域发出毁灭能量，对该区域中的敌人造成伤害。"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"奈文摩尔标志性的灵魂收割手段。"
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"距离："
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"毁灭阴影"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"影魔对其正前方区域发出毁灭能量，对该区域中的敌人造成伤害。"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"奈文摩尔标志性的灵魂收割手段。"
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"距离："
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"毁灭阴影"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"影魔对其正前方区域发出毁灭能量，对该区域中的敌人造成伤害。"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"奈文摩尔标志性的灵魂收割手段。"
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"距离："

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"-{s:bonus_AbilityCooldown}秒 毁灭阴影冷却"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"技能窃取"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"拉比克钻研一个敌方生物的魔法精华之痕，学习这个生物最后释放的技能的秘密。拉比克将可以使用这个技能，维持几分钟或直到他死亡。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"...不过即使是他们那些低级魔法也能变得非常实用。"
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"无法窃取物品类技能。"
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"持续时间："
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"神杖升级冷却时间："
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"减少冷却时间，提升施法距离并将窃取的技能升级为神杖升级后的效果。"
		
		"DOTA_Tooltip_ability_holdout_gush"											"巨浪"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"召唤一股巨浪攻击对其路径上的所有敌方单位减速造成减速，并削弱他们的护甲。"
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"在沉没之岛的竞赛中，利维坦赢得了对公海的统治。"
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%移动速度减缓："
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"护甲削弱："
		"DOTA_Tooltip_ability_holdout_gush_duration"								"持续时间："

		"DOTA_Tooltip_ability_holdout_culling_blade"										"淘汰之刃"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>斧王向前跳跃进入战场。落地时斧王将对周围所有单位释放淘汰一击。</font>如果有敌人低于秒杀血量就会被斧王瞬间杀死，同时斧王和周围的队友获得临时的加速效果。"
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"蒙哥可汗是战斗与狂怒的化身，胆敢与斧王为敌者只有死路一条。"
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"斩杀效果无视魔法免疫。"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>跳跃距离：</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>作用范围：</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"秒杀血量："
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"神杖升级秒杀血量："
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"伤害："
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%速度提升："
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"加速范围："
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"加速持续时间："
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"神杖升级加速持续时间："
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"提高秒杀血量和加速持续时间。"

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"霜冻之箭"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"卓尔游侠在箭矢中附上冰冻效果，减缓敌人的移动速度。<font color='#70EA72'>每个单位被首次射中后都会被击退。</font>\n\n霜冻之箭是独占攻效，不与其他独占攻效叠加。"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"覆盖着寒冰的箭矢破空而出，将敌人冻结致死。"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"减速的持续时间在下一支冰箭射中后刷新。"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%移动速度提升："
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>击退持续时间：</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"减速持续时间："
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>击退距离：</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"镇压之箭"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>卓尔游侠将她的箭矢分开，同时攻击面前锥形区域内的敌人，但是造成的伤害有所降低。每支箭矢只能攻击一个目标。如果开启霜冻之箭，分开的箭矢也将带有霜冻效果，但是每次射箭的魔耗也相应提高。</font>\n\n镇压之箭是独占攻效，不与其他独占攻效叠加。"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"距离："
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"箭矢数量："
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%基础攻击力降低："

		"DOTA_Tooltip_ability_holdout_marksmanship"									"射手天赋"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"卓尔游侠的战斗经验提高了她的精确度和战斗效率，被动增加敏捷。<font color='#70EA72'>如果一定范围内有敌方生物，敏捷加成消失。</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"卓尔游侠是弓箭手登峰造极的典型。"
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"敏捷提升："
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>作用范围：</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"剑刃风暴"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"舞起具有破坏性力量的剑刃风暴，对主宰周围的敌方单位造成伤害，并使主宰对魔法免疫。持续5秒。<font color='#70EA72'>剑刃风暴造成的伤害也继承剑舞的效果。同时主宰还有几率躲避物理攻击。</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"剑刃风暴期间移动速度提升，并且对附近随机敌方单位发动攻击，造成较低伤害。"
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"无论是战士还是法师，都害怕尤涅若的武士刀剑技。"
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"剑刃风暴期间可以使用物品。"
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"如果单位不会受到剑刃风暴的伤害，主宰可以对其进行物理攻击。"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"作用范围："
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"伤害："
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"持续时间："
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"移动速度加成："
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"攻击间隔："
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%攻击伤害："
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>额外闪避几率：</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"秘剑术"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>主宰向前释放自己的镜像，镜像碰到的单位都会留下记号。在镜像到达目的地后主宰就会向镜像冲去，攻击所有镜像碰到的单位并造成额外伤害。</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"作用范围："
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"距离："
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"额外伤害："
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"每个目标攻击次数："

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"+{s:bonus_num_attacks} 秘剑术每个目标攻击次数"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"风暴之拳"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"斯温用他充满魔力的手套对敌人造成伤害和眩晕。"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"流浪剑客从他父亲的学校里取得的精铁护手能对敌人造成致命打击。"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"风暴之拳只有目标隐身了才能躲避效果。"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"持续时间："
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"作用范围："
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"巨力挥舞"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"斯温以巨力攻击，并对所有附近的敌方单位造成分裂攻击伤害。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"守夜骑士团仍然在试图从斯温那里取回被偷走的弃誓之刃，一把能在低阶战士中杀出条大路的利剑。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"分裂伤害会根据护甲类型有所减少，但是与护甲数值无关。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"分裂伤害无视魔法免疫。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"分裂攻击将对斯温前方的圆形区域。"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%分裂伤害："
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"作用范围："
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"备注：\n\n分裂伤害会根据护甲类型有所减少，但是与护甲数值无关。\n\n分裂伤害无视魔法免疫。\n\n分裂攻击将对斯温前方的圆形区域。"
		
		"DOTA_Tooltip_ability_holdout_warcry"										"战吼"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"斯温的战吼激励着同伴作战，提升他们的护甲和移动速度。"
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"吟诵守夜人法典的句子能够强化斯温对其流浪法则的遵从。太有诗意了！"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"与其他提升护甲和速度的技能完全叠加。"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"作用范围："
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"护甲提升："
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>速度加成：</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"备注：\n\n与其他提升护甲的光环完全叠加。\n\n与其他提升移动速度的技能和物品完全叠加。"
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"神之力量"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>斯温获得额外的力量和攻击力。斯温在神之力量效果下每杀死一个敌方单位，所有技能的冷却时间都会减少。此效果可以无限次叠加。</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"凭借能够击碎神圣之盔的力量，流浪剑客在近身肉搏中未尝一败。"
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"力量加成："
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"每次击杀后冷却时间减少："
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%攻击力加成："

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"灾厄瘴气"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"沿直线射出一个毒液球，碰到的敌人受到初始伤害和持续伤害，并受到减速效果影响。瘴气在持续时间内每3秒造成一次持续伤害。"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"一种由基迪岛丛林里搜集的各种毒针、毒液和毒素混合而成的药剂，几乎没有人能在沾到它后存活下来。"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"受到瘴气作用的单位在生命值低于最大值25%的时候可以被反补。"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"技能持续时间内每3秒造成一次伤害。"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"初始减速效果为50%，减速效果将逐渐降低。"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"持续时间："
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"初始伤害："
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"持续伤害："
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%移动速度减缓："
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"灾厄瘴气"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"被减速并不断受到伤害。"
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"灾劫守卫"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>召唤一个灾劫守卫攻击敌方单位和建筑。守卫对魔法免疫。灾劫守卫可以施放威力较弱的瘴气，技能等级与剧毒术士的瘴气等级相同。</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"他通过将早先的草药学天赋，和后天获得的毒素专精混合起来，创造出一个活体化瘟疫。"
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"持续时间："
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"守卫生命值："
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"守卫攻击力："
		"DOTA_Tooltip_ability_holdout_poison_nova"									"剧毒新星"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"施放一个剧毒之环，对剧毒术士周围的敌方单位造成持续伤害。剧毒新星的效果不能致死。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"浓酸丛林中的生物通常会对攻击者释放毒性瘴气来保命；而剧毒术士却将这种瘟疫扩散出基迪岛。"
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"剧毒新星造成的伤害不能致死（目标生命值最低为1点）。"
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"作用范围："
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"持续时间："
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"伤害："
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"神杖升级持续时间："
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"神杖升级伤害："
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"神杖升级冷却时间："
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"提高伤害和持续时间，并减少冷却时间。"

		"DOTA_Tooltip_ability_holdout_shockwave"								"震荡波"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"马格纳斯放出一道能量波，对一条直线上的敌方单位造成伤害。"
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"杰尔拉克山体并不稳定，马格纳斯已经学会如何将山体里的回响引导出来。"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"伤害："
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"距离："
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"巨角冲撞（队友）"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>马格纳斯向前冲刺，将友方英雄用巨大的犀角顶起，带着他们到达目标地点。</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"距离："
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"速度："
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"两极反转"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"马格纳斯改变物质的属性，将附近的敌人都拖拽到他的前方，并且以强力的震击对他们造成伤害和眩晕。"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"作战时愤怒的马格纳斯如同喷发的杰尔拉克山。"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"眩晕和牵引效果无视魔法免疫。"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"拖拽范围："
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>伤害：</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"小兵眩晕时间："

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"格斗士，团结起来！"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>军团指挥官号召她的盟友聚集，一起在竞技场中战斗。每一个加入竞技场的英雄都会使场内所有英雄的攻击力，护甲和吸血效果得到提升。</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"每名英雄的护甲加成："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"每个英雄的攻击力加成："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%每个英雄吸血效果："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"持续时间："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"作用范围："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"提升格斗士，团结起来！的持续时间并减少冷却时间。军团指挥官和她的友军在竞技场内受到的所有伤害都会降低。"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"持续时间："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"冷却时间减少："
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%伤害降低："
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"格斗士，团结起来！"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"获得%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点额外护甲，%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点额外攻击力和%dMODIFIER_PROPERTY_TOOLTIP%%% 的吸血效果。"

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"龙破斩"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"莉娜引导龙的吐息，放出一波火焰，烧焦所有波及的敌人。"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"在纷争之国的荒焦之地，为了娱乐，莉娜学会了操纵沙漠龙的火焰吐息。"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"龙破斩最远能伤害距离1225码的单位。"
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"光击阵"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"召唤柱状火焰伤害并眩晕敌人。"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"莉娜的精华让她能够集中太阳的能量，随时让空气燃烧。"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"光击阵将摧毁作用范围内的树木。"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"作用范围："
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"眩晕时间："
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"施法延迟："
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"炙魂"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"获得攻击速度和移动速度加成，同时接下来她施放技能时<font color='#70EA72'>施法前摇将会降低</font>。效果能多次叠加。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"舞动的火焰体现了莉娜爱玩的天性，展示了她真实炙热的自我。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"每次施放技能都会刷新持续时间。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"使用物品不会触发炽魂。"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"攻击速度加成："
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%移动速度加成："
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>最高叠加次数：</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>施法前摇加成：</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"炙魂"
