"lang"
{
	"Language"		"french"
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"... mais même leurs magies mineures peuvent être source de bien des utilités."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Ne peut pas voler les capacités des objets."
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Invoque un jet d'eau ralentissant les déplacements et réduisant l'armure des unités ennemies sur son chemin."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"RÉDUCTION D'ARMURE :"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"DURÉE :"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Axe bondit au combat. À l’atterrissage, Axe attaque tous les unités ennemies dans une zone réduite autour de sa position.</font> Si une unité ennemie est sous le seuil mortel, elle meurt instantanément et Axe accorde à lui-même et aux unités alliées proches un bonus temporaire de vitesse de déplacement."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"Le coup fatal ne tient pas compte de l'immunité magique."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>DISTANCE DU BOND :</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>RAYON :</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"SEUIL MORTEL :"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Augmente le seuil mortel et la durée de la vitesse."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Des flèches enrobées de glace percent le silence, refroidissant leur victime jusqu'au cœur."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"La durée du ralentissement est réinitialisée à chaque utilisation."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%VITESSE DE DÉPLACEMENT :"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>DURÉE DU RENVERSEMENT :</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"DURÉE DU RALENTISSEMENT :"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>DISTANCE DE RENVERSEMENT :</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"PORTÉE :"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"NOMBRE DE FLÈCHES :"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%RÉDUCTION DES DÉGÂTS :"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>RAYON :</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Pendant Blade Fury, la vitesse de déplacement de Juggernaut est augmentée. Chaque seconde, il attaque des unités ennemies à proximité, choisies au hasard, leur infligeant des dégâts moindres."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Vous pouvez utiliser des objets pendant Blade Fury."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"Juggernaut peut exécuter des attaques normales contre les unités qui ne sont pas affectées par Blade Fury."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"RAYON :"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"DURÉE :"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"VITESSE DE DÉPLACEMENT BONUS :"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"INTERVALLE D'ATTAQUE :"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%DÉGÂTS D'ATTAQUE :"
		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Juggernaut projette une image de lui, ciblant toutes les unités qu'elle touche. Lorsqu'elle arrive à sa destination, Juggernaut charge jusqu'à son image et attaque toutes les unités ciblées avec un bonus de dégâts.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"RAYON :"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"PORTÉE :"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"ATTAQUES PAR CIBLE :"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"Secret Blade : +{s:bonus_num_attacks} attaque par cible"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"Le gant de fer du chevalier solitaire, pris à l'école de son père, atteint ses adversaires au plus profond d'eux-mêmes."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"DURÉE :"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"RAYON :"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"Les chevaliers vigiles cherchent encore à récupérer la lame proscrite volée par Sven, une arme capable de faucher des rangées entières de guerriers moins habiles."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Great Cleave inflige des dégâts dans une zone circulaire en face de Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%DÉGÂTS DE ZONE :"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"RAYON :"
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Réciter quelques lignes du Codex Vigil fortifie l'obéissance de Sven à son code de scélérat."
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Se cumule totalement avec les autres capacités accordant de l'armure et de la vitesse de déplacement."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"RAYON :"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"ARMURE BONUS :"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>BONUS DE VITESSE :</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>DURÉE :</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Remarques :\n\nSe cumule totalement avec les autres auras d'armure bonus des objets.\n\nSe cumule totalement avec les autres capacités et objets accordant un bonus d'armure et de vitesse de déplacement."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Avec la force qui a brisé le Heaume Sacré, le chevalier solitaire n'a pas d'égal en combat au corps à corps."
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"RÉDUCTION DU TEMPS DE RECHARGE PAR VICTIME :"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Les dégâts sur la durée seront infligés toutes les 3 secondes."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"DURÉE :"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"DÉGÂTS À L'IMPACT :"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"DÉGÂTS SUR LA DURÉE :"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%RALENTISSEMENT :"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"DURÉE :"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"Une projection circulaire de poison qui inflige des dégâts sur la durée aux unités ennemies se trouvant autour du Venomancer. L'effet de Poison Nova ne peut faire descendre les PV des unités en dessous de 1.\n\nAméliorable avec l'Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Les dégâts de Poison Nova ne sont pas mortels (les PV de la cible ne peuvent pas tomber en dessous de 1)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"RAYON :"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"DURÉE :"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Augmente les dégâts et la durée. Réduit le temps de recharge."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Magnus envoie une onde de force, infligeant des dégâts aux unités ennemies alignées."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"DISTANCE :"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"DISTANCE :"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"VITESSE :"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Magnus modifie les propriétés de la matière, en aspirant toutes les unités ennemies en face de lui et en les étourdissant d'une frappe puissante, ce qui leur inflige des dégâts."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus se bat avec fureur, telle l'éruption du Mont Joerlak."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"RAYON D'ATTRACTION :"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>DÉGÂTS :</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"DURÉE DE L'ÉTOURDISSEMENT (CREEP) :"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"DURÉE :"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"RAYON :"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"Augmente la durée de Gladiators, Unite! et réduit le temps de recharge. Legion Commander et ses unités alliées bénéficient d'une réduction de tous les dégâts subis quand elles sont dans l'arène."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"DURÉE :"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"RÉDUCTION DU TEMPS DE RECHARGE :"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%RÉDUCTION DES DÉGÂTS :"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Lina canalise le souffle d'un dragon et envoie une vague de feu qui brule toutes les unités ennemies sur son chemin."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"Sur les terres calcinées et stériles de Misrule, Lina apprit à manipuler le souffle ardent du Wyrm du Désert comme une forme de divertissement."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Peut frapper les unités se trouvant à une distance maximale de 1225."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Invoque une colonne de flammes qui inflige des dégâts et étourdit les unités ennemies."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"L'essence même de Lina lui permet de concentrer les énergies du soleil, de sorte qu'elle peut enflammer l'air lorsqu'elle le désire."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Light Strike Array détruira les arbres se trouvant dans sa zone d'effet."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"RAYON :"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"DURÉE DE L'ÉTOURDISSEMENT :"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"DÉLAI D'INCANTATION :"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Chaque sort lancé par Lina lui accorde un bonus de vitesse d'attaque, de vitesse de déplacement et une <font color='#70EA72'>réduction du temps d'incantation</font> cumulables."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Les flammes dansantes incarnent la nature enjouée de Lina, faisant ressortir son côté flamboyant."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"La durée se réinitialise chaque fois qu'un nouveau sort est lancé."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"L'utilisation d'objets ne déclenche pas Fiery Soul."
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>DURÉE :</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Des températures froides favorisent l'essence de la magie, ce qui permet à la présence de Rylai d'autoriser des sorts en abondance."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Se cumule avec les autres bonus fixes de régénération de mana."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"Le bonus fixe de régénération de mana n'est pas pris en compte dans les pourcentages d'augmentation de régénération de mana."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"RÉGÉNÉRATION DE MANA BONUS :"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>POURCENTAGE DE RÉGÉN. DE MANA :</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Ajoute %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de régénération de mana."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Ajoute %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de régénération de mana."

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"L'attaque de Sand King injecte un venin aux unités ennemies qui les fait exploser violemment à leur mort et agrandit la zone de dégâts.\n\nCaustic Finale est un modificateur d'attaque unique non cumulable avec d'autres modificateurs d'attaque unique."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"RAYON :"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"DURÉE :"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"La dualité de Raijin Thunderkeg lui permet de s'admirer d'une manière choquante."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Les images confèrent une vision aérienne pendant leur durée."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"L'explosion frappe les unités dans un rayon de 260, mais celle-ci ne sera déclenchée que si une unité s'approche à moins de 235."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RAYON :"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Le fait de lancer un sort crée une charge électrique, qui est relâchée lors de la prochaine attaque, infligeant des dégâts et ralentissant les unités ennemies proches."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Pow ! Zip ! Zap !"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"L'utilisation d'objets ne déclenche pas Overload."
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"RAYON :"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>DURÉE :</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"L'énergie violente du tonnerre de Raijin attire souvent les autres dans une situation électrisante."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"DURÉE :"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"RALENTISSEMENT :"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>RAYON :</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"La tempête approche."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Les capacités à incantation instantanée peuvent être utilisées durant Ball Lightning."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"Cette capacité détruira les arbres."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"VITESSE :"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"RAYON :"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%MANA DRAINÉ PAR UNITÉ :"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>Lance dans une ligne une dague empoisonnée qui inflige une grande quantité de dégâts initiaux, puis inflige des dégâts sur la durée à toutes les unités qu'elle touche. Les unités empoisonnées voient leur vitesse de déplacement réduite pendant 15 secondes.</font> Elles subissent également des dégâts toutes les 3 secondes."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"La dague empoisonnée d'Akasha lui permet de se délecter de la souffrance qu'elle inflige à ses victimes."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"L'unité accablée récupère lentement sa vitesse de déplacement initiale toutes les secondes pendant la durée de la capacité."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"DÉGÂTS À L'IMPACT :"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"DÉGÂTS SUR LA DURÉE :"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"DISTANCE :"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"RAYON :"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"La reine secrète est à la hauteur de son titre ; il est impossible d'échapper à la souffrance qu'elle inflige."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Vous pouvez utiliser Blink pour éviter les projectiles."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>PORTÉE :</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"Queen of Pain émet un cri perçant autour d'elle, infligeant des dégâts aux unités ennemies proches."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"La voix sensuelle d'Akasha attire ses adversaires tout en volant leur âme."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"RAYON :"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"L'onde sonique d'Akasha est son supplice le plus exquis : elle libère ses pauvres adversaires de leur misère."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Peut frapper les unités se trouvant à une distance maximale de 1200."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"RAYON :"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"DÉGÂTS (SCEPTRE) :"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Augmente les dégâts et réduit le temps de recharge."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortification"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Accorde un bonus d'armure à chaque manche."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Manipulant son voile psychique, Lanaya force les lois de la nature à obéir à sa volonté."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%ABSORPTION DES DÉGÂTS :"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"DURÉE :"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin place des pièges mystiques invisibles qui surveillent les mouvements ennemis. Lorsqu'elle décide de les activer, ils ralentissent de 30 %% les unités ennemies proches. Les pièges se chargent avec le temps, et ralentissent les adversaires de 5 %% supplémentaires chaque seconde jusqu'à un maximum de 50 %%."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Les pièges ont une durée illimitée."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"Les pièges deviennent invisibles après 2 secondes, sont immunisés contre la magie et ont 100 PV."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Les pièges accordent la même vision le jour et la nuit (400) et n'empêchent pas l'apparition des creeps neutres."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Lance un fut de poudre paralysante qui ricoche entre plusieurs unités ennemies. Elles sont étourdies et subissent des dégâts."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"Witch Doctor recycle les os d'unités alliées et ennemies tombées au combat, utilisant la poudre recueillie comme matériau pour son arsenal de charmes et d'alchimie."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"La cible peut être touchée plusieurs fois, si au moins une autre unité (neutre ou ennemie) est à proximité."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"REBONDS :"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"DURÉE DE L'ÉTOURDISSEMENT (CREEP) :"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Soigne toutes les 0,33 secondes."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Peut soigner les unités immunisées contre la magie."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"MANA PAR SECONDE :"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"SOINS :"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"RAYON :"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"CAPACITÉ CANALISÉE : invoque un dispositif mortel qui attaque les unités ennemies. La Death Ward a une portée de 700 et attaque toutes les 0,25 seconde. <font color='#70EA72'>Dure 10 secondes.</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Le Witch Doctor réalise une danse rituelle, qui hante les rêves de ceux qui vivent encore pour le raconter."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"La Death Ward est invulnérable, et n'est détruite que si le Witch Doctor est interrompu ou si la capacité arrive à expiration."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"La Death Ward peut être contrôlée pour attaquer une cible spécifique."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"PORTÉE D'ATTAQUE :"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"RAYON DU REBOND :"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Winter Wyvern invoque un vent arctique, <font color='#70EA72'>accordant à l'unité ciblée</font> des déplacements sans obstructions et lui permettant d'expirer un froid glacial à chaque attaque. Ainsi, les attaques sont plus étendues, plus rapides, et ralentissent les unités ennemies d'un gel magique, leur faisant perdre %percent_damage% %% de PV par seconde. La vision nocturne de Winter Wyvern en vol est également accrue de %night_vision_bonus%.\n\nAméliorable avec l'Aghanim's Scepter."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"L'organe dans lequel les dragons conservent leur flamme intérieure est, pour Auroth, une poche d'une froideur incroyable. Du fond de sa gorge, jaillira une froideur insupportable qui congèlera ses adversaires."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"DURÉE DE VOL :"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"PORTÉE D'ATTAQUE BONUS :"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%SANTÉ BRÛLÉE :"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%RALENTISSEMENT DES DÉPLACEMENTS :"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"DURÉE DE BRULURE :"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"PORTÉE DE VISION NOCTURNE BONUS :"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"MANA PAR SECONDE (SCEPTRE) :"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"Les unités ennemies ne peuvent recevoir le debuff Arctic Burn qu'une fois par utilisation."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"Cette capacité n'affecte pas Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Réduit le délai d'attaque à 0,1."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Transforme Arctic Burn en une capacité activable, qui élimine 40 de mana par seconde quand elle est active. Supprime la limite du nombre d'attaques par cible."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Walrus WALLOP!"
