"lang"
{
	"Language"		"french"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"Crée un mur de 1000 unités de long, perpendiculaire à la ligne entre Dark Seer et le point ciblé."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"DÉGÂTS :"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"DURÉE :"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Wall of Discord"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"Unité interrompue par la capacité Wall of Discord de Dark Seer."
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Magnus charge brutalement les unités ennemies avec son énorme défense. Les <font color='#70EA72'>creeps</font> se trouvant sur son passage seront repoussés jusqu'à sa destination, subiront des dégâts et seront ralentis."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"Pour les personnes intéressées par le commerce de l'ivoire, les cornes du Magnoceros sont aussi précieuses que dangereuses à obtenir."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"DISTANCE :"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"VITESSE :"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>CIBLES MAX. :</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"DURÉE DU RALENTISSEMENT :"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"DÉGÂTS :"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Invoque une pierre de lune qui inflige des dégâts et assomme les unités ennemies dans un large rayon."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"L'intervention de la déesse pour sa loyale servante fait trembler le ciel et la terre."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"RAYON :"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Tire une flèche avec une précision mortelle, infligeant de lourds dégâts et étourdissant la première unité ennemie qu'elle touche. La durée de l'étourdissement augmente en fonction de la distance avec la cible, allant de 0,5 à 5 secondes. Le bonus de dégâts augmente jusqu'à 100 en fonction de la distance de la cible."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Les énergies lunaires font que les flèches de la Princesse de la Lune sont parmi les plus meurtrières."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"La durée de l'étourdissement augmente de 0,5 seconde toutes les 150 unités de distance parcourues par la flèche avant impact."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Sacred Arrow frappe les unités invisibles, mais n'inflige que des dégâts (aucun étourdissement n'est appliqué)."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"PORTÉE :"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"ÉTOURDISSEMENT MIN. :"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"ÉTOURDISSEMENT MAX. :"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"DÉGÂTS BONUS :"

		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Soigne instantanément une unité alliée et inflige des dégâts à toutes les unités ennemies proches."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Les prêtres de l'Omniscience excellent dans l'art de la purification de leurs troupes."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"SOINS/DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"RAYON :"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Remarque :\n\nLes unités alliées sous l'effet de Repel ne peuvent pas être ciblées."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Réduit considérablement les vitesses d'attaque et de déplacement des unités ennemies se trouvant à proximité."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"L'incarnation sacrée de Purist Thunderwrath est suffisante pour affaiblir ceux et celles de moindre foi."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>RAYON :</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%RALENTISSEMENT/RÉDUCTION DE LA VITESSE D'ATTAQUE :"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Remarque :\n\nZone d'effet particulièrement petite pour une aura."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Omniknight invoque des anges gardiens qui accordent l'immunité contre les dégâts physiques et augmentent considérablement la régénération des points de vie des unités alliées proches. Les anges gardiens combattront les unités ennemies proches, mais ne peuvent être contrôlés par aucun joueur ou joueuse.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"L'Œil qui voit tout protège celles et ceux que Purist appelle ses camarades."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Affecte les unités alliées immunisées contre la magie."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"L'effet peut être dissipé."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"DURÉE :"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"RÉGÉNÉRATION DE SANTÉ :"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"RAYON :"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>DÉGÂTS DE L'ANGE :</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Remarque :\n\nAffecte les unités alliées immunisées contre la magie."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"Immunisé(e) contre les dégâts physiques et protégé(e) par l'ange gardien."

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Axe provoque les unités ennemies proches et les force à l'attaquer. Pendant la durée de la capacité, il gagne un bonus d'armure."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Affecte les unités sans tenir compte de l'immunité magique."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Le cri de guerre de Mogul Khan provoque ses adversaires, qui se lancent dans une bataille perdue d'avance contre lui." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>RAYON :</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"ARMURE BONUS :"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>DURÉE :</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"Quand Axe est attaqué, il réalise parfois une contrattaque tourbillonnante qui inflige des dégâts purs à toutes les unités ennemies proches."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Counter Helix peut se déclencher au début de chaque attaque lancée contre Axe et non quand il subit les dégâts de celles-ci."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Axe est le seul renfort dont cette armée a besoin."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"RAYON :"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%CHANCES DE CONTRATTAQUE :"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Crée un cône d'énergie éthérée qui frappe plusieurs unités ennemies."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"Initialement utilisée pour ouvrir les spectacles avec l'escroc ambulant, l'exposition des éclairs de Rhasta choque les adversaires de plus d'une manière."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Peut frapper les cibles secondaires jusqu'à 1 000 unités de distance."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>CIBLES :</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>DÉGÂTS :</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Transforme n'importe quelle unité ennemie dans la <font color='#70EA72'>zone cible</font> en une créature inoffensive, désactivant ses attaques et capacités."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Rhasta terminait souvent les représentations en se transformant en poulet. Maintenant, l'humiliation est partagée."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Détruit instantanément les illusions."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"La cible aura une vitesse de déplacement de base de 100, mais les effets qui augmentent sa vitesse de déplacement ne seront pas dissipés."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Hex annule le blocage des dégâts et l'évasion."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"DURÉE :"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>RAYON :</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"CAPACITÉ CANALISÉE : entrave une unité ennemie, l'empêchant de se déplacer ou d'attaquer, et lui inflige des dégâts pendant la durée du sort."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"Rhasta développa Shackles, une incantation d'autodéfense, après que son maitre fut tué dans les Collines sanguines."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>DURÉE DE CANALISATION :</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Shadow Fiend rase une zone en face de lui, infligeant des dégâts aux unités ennemies s'y trouvant."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"La marque de fabrique de Nevermore pour récolter les âmes."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"PORTÉE :"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Shadow Fiend rase une zone en face de lui, infligeant des dégâts aux unités ennemies s'y trouvant."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"La marque de fabrique de Nevermore pour récolter les âmes."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"PORTÉE :"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend rase une zone en face de lui, infligeant des dégâts aux unités ennemies s'y trouvant."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"La marque de fabrique de Nevermore pour récolter les âmes."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"PORTÉE :"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"Shadow Raze : −{s:bonus_AbilityCooldown} s de temps de recharge"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"Rubick étudie les traces d'essence magique d'une héroïne ou d'un héros ennemi et apprend les secrets du dernier sort que cette unité a lancé. Rubick peut ainsi utiliser ce sort comme le sien pendant plusieurs minutes ou jusqu'à ce qu'il meure.\n\nAméliorable avec l'Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"... mais même leurs magies mineures peuvent être source de bien des utilités."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Ne peut pas voler les capacités des objets."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"DURÉE :"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"TEMPS DE RECHARGE (AGHANIM'S SCEPTER) :"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Réduit le temps de recharge et augmente la portée d'incantation. Le sort volé inclut les améliorations de l'Aghanim's Scepter."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Invoque un jet d'eau ralentissant les déplacements et réduisant l'armure des unités ennemies sur son chemin."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"Au cours de son championnat des iles englouties, Leviathan acquit la maitrise du grand large."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"RÉDUCTION D'ARMURE :"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"DURÉE :"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Axe bondit au combat. À l’atterrissage, Axe attaque tous les unités ennemies dans une zone réduite autour de sa position.</font> Si une unité ennemie est sous le seuil mortel, elle meurt instantanément et Axe accorde à lui-même et aux unités alliées proches un bonus temporaire de vitesse de déplacement."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Mogul Khan est l'incarnation du combat et de la fureur. Celles et ceux qui osent défier Axe au combat sont voués à une fin tragique."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"Le coup fatal ne tient pas compte de l'immunité magique."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>DISTANCE DU BOND :</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>RAYON :</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"SEUIL MORTEL :"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"SEUIL MORTEL (AGHANIM'S SCEPTER) :"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%VITESSE BONUS :"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"RAYON DU BONUS DE VITESSE :"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"DURÉE DU BONUS DE VITESSE :"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"DURÉE DU BONUS DE VITESSE (AGHANIM'S SCEPTER) :"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Augmente le seuil mortel et la durée de la vitesse."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Ajoute un effet de glace aux attaques de Drow Ranger, ralentissant l'adversaire. <font color='#70EA72'>Les unités sont repoussées par le coup initial.</font>\n\nFrost Arrows est un modificateur d'attaque unique non cumulable avec d'autres modificateurs d'attaque unique."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Des flèches enrobées de glace percent le silence, refroidissant leur victime jusqu'au cœur."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"La durée du ralentissement est réinitialisée à chaque utilisation."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%VITESSE DE DÉPLACEMENT :"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>DURÉE DU RENVERSEMENT :</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"DURÉE DU RALENTISSEMENT :"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>DISTANCE DE RENVERSEMENT :</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Les flèches de Drow Ranger se divisent magiquement dans un cône devant elle, infligeant moins de dégâts mais infligeant des dégâts de zone à plusieurs unités ennemies. Chaque flèche ne peut toucher une cible qu'une fois. Si Frost Arrows est activé, les flèches de Quelling Shot se verront appliquées l'effet de Frost Arrows, augmentant le cout en mana par flèche.</font>\n\nQuelling Shot est un modificateur d'attaque unique non cumulable avec d'autres modificateurs d'attaque unique."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"PORTÉE :"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"NOMBRE DE FLÈCHES :"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%RÉDUCTION DES DÉGÂTS :"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"L'expérience des batailles de Drow Ranger améliore sa précision et son efficacité au combat, lui conférant un bonus passif d'agilité. <font color='#70EA72'>N'accorde aucun bonus si des adversaires se trouvent dans la zone d'effet.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"Drow Ranger est l'incarnation même de la prouesse à l'arc."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"AGILITÉ BONUS :"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>RAYON :</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Provoque une tempête de lames d'une force destructrice autour de Juggernaut, le rendant immunisé contre les sorts et infligeant des dégâts aux unités ennemies à proximité. <font color='#70EA72'>Lorsque Blade Fury inflige des dégâts, la capacité a une chance de déclencher Blade Dance. Lorsqu'il est sous l'effet de Blade Fury, Juggernaut a une chance d'éviter des attaques physiques.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Pendant Blade Fury, la vitesse de déplacement de Juggernaut est augmentée. Chaque seconde, il attaque des unités ennemies à proximité, choisies au hasard, leur infligeant des dégâts moindres."
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"Les célèbres techniques au katana de Yurnero sont unanimement redoutées."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Vous pouvez utiliser des objets pendant Blade Fury."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"Juggernaut peut exécuter des attaques normales contre les unités qui ne sont pas affectées par Blade Fury."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"RAYON :"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"DURÉE :"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"VITESSE DE DÉPLACEMENT BONUS :"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"INTERVALLE D'ATTAQUE :"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%DÉGÂTS D'ATTAQUE :"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>ÉVASION BONUS :</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Juggernaut projette une image de lui, ciblant toutes les unités qu'elle touche. Lorsqu'elle arrive à sa destination, Juggernaut charge jusqu'à son image et attaque toutes les unités ciblées avec un bonus de dégâts.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"RAYON :"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"PORTÉE :"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"ATTAQUES PAR CIBLE :"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"Secret Blade : +{s:bonus_num_attacks} attaque par cible"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Sven libère la puissance de son gantelet magique : il étourdit sa cible et lui inflige des dégâts."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"Le gant de fer du chevalier solitaire, pris à l'école de son père, atteint ses adversaires au plus profond d'eux-mêmes."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Le projectile de Storm Hammer ne peut être évité qu'en devenant invisible."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"DURÉE :"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"RAYON :"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Sven frappe avec une force prodigieuse et inflige des dégâts de zone à chaque attaque."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"Les chevaliers vigiles cherchent encore à récupérer la lame proscrite volée par Sven, une arme capable de faucher des rangées entières de guerriers moins habiles."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Les dégâts de zone sont réduits par le type d'armure, non par sa valeur."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Les dégâts de zone ne tiennent pas compte de l'immunité magique."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Great Cleave inflige des dégâts dans une zone circulaire en face de Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%DÉGÂTS DE ZONE :"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"RAYON :"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Remarques :\n\nLes dégâts de zone sont réduits par le type d'armure, non par sa valeur.\n\nLes dégâts de zone ne tiennent pas compte de l'immunité magique.\n\nGreat Cleave inflige des dégâts dans une zone circulaire en face de Sven."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"Sven encourage les unités alliées à combattre, ce qui augmente leur armure et leur vitesse de déplacement."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Réciter quelques lignes du Codex Vigil fortifie l'obéissance de Sven à son code de scélérat."
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Se cumule totalement avec les autres capacités accordant de l'armure et de la vitesse de déplacement."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"RAYON :"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"ARMURE BONUS :"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>BONUS DE VITESSE :</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>DURÉE :</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Remarques :\n\nSe cumule totalement avec les autres auras d'armure bonus des objets.\n\nSe cumule totalement avec les autres capacités et objets accordant un bonus d'armure et de vitesse de déplacement."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven gagne de la force et des dégâts supplémentaires. S'il fait une victime alors que God's Strength est actif, tous les temps de recharge des capacités de Sven sont réduits. Cet effet peut se cumuler indéfiniment.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Avec la force qui a brisé le Heaume Sacré, le chevalier solitaire n'a pas d'égal en combat au corps à corps."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"FORCE BONUS :"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"RÉDUCTION DU TEMPS DE RECHARGE PAR VICTIME :"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%DÉGÂTS BONUS :"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"Envoie un jet de venin en ligne droite qui empoisonne les unités ennemies, infligeant des dégâts à l'impact puis sur la durée tout en réduisant la vitesse de déplacement des victimes. Scourge Gale inflige des dégâts toutes les 3 secondes pendant sa durée."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"Un mélange de diverses piqures, poisons et toxines recueillis dans les jungles de l'ile de Jidi. Les victimes y survivant sont rares."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Les unités frappées par Scourge Gale peuvent être sacrifiées lorsque leurs PV tombent en dessous de 25% de leur santé totale."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Les dégâts sur la durée seront infligés toutes les 3 secondes."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Le ralentissement initial est de 50 %, et diminue avec le temps."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"DURÉE :"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"DÉGÂTS À L'IMPACT :"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"DÉGÂTS SUR LA DURÉE :"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%RALENTISSEMENT :"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Unité ralentie. Subit des dégâts sur la durée."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>Invoque une sentinelle pour attaquer les unités et les bâtiments ennemis. La sentinelle est immunisée contre la magie et elle possède la capacité Scourge Gale du même niveau que Venomancer.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"Un mélange de ses anciens talents d'herboriste et de sa nouvelle maitrise toxique qui crée une incarnation vivante de la peste."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"DURÉE :"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"PV :"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"Une projection circulaire de poison qui inflige des dégâts sur la durée aux unités ennemies se trouvant autour du Venomancer. L'effet de Poison Nova ne peut faire descendre les PV des unités en dessous de 1.\n\nAméliorable avec l'Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"Dans les jungles acides, des créatures libérant du poison nuisible sur leurs adversaires est chose commune ; Venomancer répand sa peste au-delà de l'ile de Jidi."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Les dégâts de Poison Nova ne sont pas mortels (les PV de la cible ne peuvent pas tomber en dessous de 1)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"RAYON :"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"DURÉE :"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"DURÉE (AGHANIM'S SCEPTER) :"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"DÉGÂTS (AGHANIM'S SCEPTER) :"
