"lang"
{
	"Language"		"norwegian"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"Hornet til et storhorn måles i forhold til hvor farlige de er for håpefulle kjøpmenn."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"AVSTAND:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"HASTIGHET:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>MAKS ANTALL MÅL:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"HEMMINGSVARIGHET:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%HEMMING:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"SKADE:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Kaller ned en bit av månen for å skade og lamme fiender i et stort område."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"Gudinnens inngripen på vegne av sin lojale tjener ryster både himmelen og jorden."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Skyter en pil med dødelig presisjon som gjør stor skade og lammer den første fiendtlige enheten den treffer. Lammelsesvarighet øker basert på avstand til målet, fra 0,5 til 5 sekunder. Ekstra skade opptil 100 påføres basert på avstand til målet."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Måneenergier gjør pilene til månens prinsesse mer dødelige enn de fleste."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"For hver lengde på 150 pilen flyr, så øker lammelsen ved treff med 0,5 sekunder."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Sacred Arrow treffer usynlige enheter, men gjør kun skade – lammer ikke."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"REKKEVIDDE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"MIN. LAMMELSE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"MAKS LAMMELSE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"EKSTRA SKADE:"

		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Helbreder umiddelbart en alliert enhet og skader alle fiendtlige enheter i nærheten."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Allvitenhetens prester er kyndige i å fjerne urenheter fra medkrigere."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"HELBREDELSE/SKADE:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Merk:\n\nAllierte som har blitt frastøtt kan ikke ikke velges som mål."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Svekker bevegelses- og angrepsevnen til fiendtlige enheter som kommer for nær."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"Den hellige legemliggjørelsen av Purist Tordenrøst er nok til å svekke de svake i troen."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%BEVEGELSES-/ANGREPSHEMMING:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Merknader:\n\nUtrolig lite virkeområde for en aura."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Omniknight tilkaller skytsengler som gir immunitet mot fysisk skade og øker helseregenerasjon til allierte i nærheten kraftig. Skytsenglene slåss mot fiendtlige enheter i nærheten, men kan ikke kontrolleres av spillere.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"Den altseende kaster beskyttelsen sin over de som Purist kaller venner."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Påvirker allierte som er immune mot magi."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Kan renses."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"HELSEREGENERASJON:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>SKADE FRA ENGEL:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Merknader:\n\nPåvirker allierte som er immune mot magi."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"Immun mot fysisk skade og beskyttet av Guardian Angel."

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Axe håner fiendtlige enheter i nærheten, noe som tvinger dem til å angripe ham, og gir ham ekstra rustning under varigheten."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Påvirker enheter med magisk immunitet."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Mogul Khans krigsrop håner motstandere, slik at de går inn i en uovervinnelig kamp mot Axe." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"EKSTRA RUSTNING:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>VARIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"Når Axe angripes, utfører han et spiralmotangrep, som gjør ren skade på alle fiender i nærheten."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Counter Helix sjekker om den skal utløses når et angrep mot Axe begynner, ikke når Axe faktisk er skadet av nevnte angrep."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Axe er den eneste forsterkningen denne hæren trenger."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%SJANSE FOR MOTANGREP:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Skaper en kjegle av eterisk energi som treffer flere fiender."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"Rhastas lynoppvisning sjokkerer motstandere på flere måter enn én, og ble opprinnelig brukt som åpningsnummeret med den omreisende svindleren."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Kan treffe sekundære mål opptil 1000 avstandsenheter borte."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>MÅL:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>SKADE:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Forvandler fiendtlige enheter i <font color='#70EA72'>målområdet</font> til harmløse skapninger, og gjør dem ute av stand til å angripe og bruke evner."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Rhasta avsluttet ofte forestillinger ved å forvandle seg selv til en kylling – nå deles ydmykelsen."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Ødelegger illusjoner umiddelbart."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"Målet får en grunnbevegelseshastighet på 100, men effekter som gir maks bevegelseshastighet fordrives ikke."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Hex deaktiverer skadeblokkering og unnvikelse."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"KANALISERT – Binder fast en fiendtlig enhet med magi slik at den ikke kan bevege seg eller angripe, og gjør skade over tid."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"En selvforsvarsbesvergelse – Rhasta utviklet lenkene etter at læremesteren ble drept på Blodkollen."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>KANALISERINGSVARIGHET:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Shadow Fiend raserer området foran seg og gjør skade på fiendtlige enheter i området."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Al'ri Mérs kjennemerke for høsting av sjeler."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"REKKEVIDDE:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Shadow Fiend raserer området foran seg og gjør skade på fiendtlige enheter i området."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Al'ri Mérs kjennemerke for høsting av sjeler."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"REKKEVIDDE:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend raserer området foran seg og gjør skade på fiendtlige enheter i området."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Al'ri Mérs kjennemerke for høsting av sjeler."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"REKKEVIDDE:"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"Shadowraze: -{s:bonus_AbilityCooldown} nedkjøling"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"Rubick gransker sporene av magisk essens og lærer seg hemmeligheten bak den valgte skapningens siste formel. Rubick kan bruke denne formelen som sin egen i flere minutter, eller til han dør.\n\nKan oppgraderes med Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"… men til og med lavere magier kan være svært nyttige."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Kan ikke stjele evner fra gjenstander."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"SCEPTER – NEDKJØLING:"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Reduserer nedkjøling, øker bruksrekkevidde og oppgraderer formelen til Scepter-nivå."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Tilkaller en vannstråle som hemmer og svekker rustningen til fiender som treffes."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"Som forsvarer av De sunkne øyene oppnådde Leviatan herredømme over det åpne hav."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%HEMMING:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"RUSTNINGSREDUKSJON:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"VARIGHET:"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Axe kaster seg inn i kampen og slår alle fiender i et lite område rundt seg.</font> Hvis en fiende er under drapsterskelen, dør fienden og Axe gir seg selv og allierte i nærheten midlertidig ekstra hastighet."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Mogul Khan er legemliggjørelsen av kamp og raseri, og kaster seg inn med gyselig dødsforakt mot dem som våger å møte Axe i kamp."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"Siste stikk går gjennom magisk immunitet."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>HOPPLENGDE:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"DRAPSTERSKEL:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"SCEPTER – DRAPSTERSKEL:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"SKADE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%HASTIGHETSBONUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"HASTIGHETSRADIUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"HASTIGHETSVARIGHET:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"SCEPTER – HASTIGHETSVARIGHET:"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Øker drapsterskel og hastighetsvarighet."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Gir Drow Rangers angrep en frosteffekt som hemmer fienders bevegelse. <font color='#70EA72'>Enheter blir slått tilbake av det første treffet.</font>\n\nFrost Arrows er en unik angrepsmodifikasjon, og stables ikke sammen med andre unike angrepsmodifikasjoner."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Isdekkede piler bryter stillheten og gir ofrene frysninger gjennom marg og bein."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"Hemmingsvarigheten tilbakestilles ved påfølgende bruk."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%BEVEGELSESHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>TILBAKESLAGSVARIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"HEMMINGSVARIGHET:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>TILBAKESLAGSAVSTAND:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Drow Rangers piler splitter seg foran henne i en kjegleform som gjør mindre skade, men kløyver flere mål. Hver pil kan bare treffe det samme målet én gang. Hvis Frost Arrows er i bruk, gjøres pilene om fra Quelling Shot til Frost Arrows, noe som øker manakostnaden per pil.</font>\n\nQuelling Shot er en unik angrepsmodifikasjon, og stables ikke med andre unike angrepsmodifikasjoner."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"REKKEVIDDE:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"ANTALL PILER:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%SKADEREDUKSJON:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Drow Rangers kamperfaring gjør henne i stand til å være treffsikker og effektiv, og gir en passiv bonus til smidighet.<font color='#70EA72'>Gir ingen bonus hvis det er fiendtlige skapninger innenfor et virkeområde.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"Drow Ranger er et eksempel på bueskytterkunsten på sitt beste."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"EKSTRA SMIDIGHET:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>RADIUS:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Skaper en virvelvind av ødeleggende krefter rundt Juggernaut, som gjør ham immun mot magi og skader fiendtlige enheter i nærheten. <font color='#70EA72'>Når Blade Fury gjør skade, har den en sjanse til å utløse Blade Dance. Under Blade Fury har Juggernaut en sjanse til å unngå fysiske angrep.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Øker bevegelseshastigheten under Blade Fury og angriper tilfeldige fiendtlige enheter med redusert skade."
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"Yurneros berømte katanateknikker er like fryktet av både krigere og trollmenn."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Du kan bruke gjenstander under Blade Fury."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"Hvis en enhet ikke påvirkes av Blade Fury, kan Juggernaut utføre vanlige angrep mot enheten."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"SKADE:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"EKSTRA BEVEGELSESHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"ANGREPSFREKVENS:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%ANGREPSSKADE:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>EKSTRA UNNVIKELSE:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Juggernaut sender ut et bilde av seg selv, som samler alt den støter på som mål. Når bildet har nådd sluttpunktet, suser Juggernaut frem til bildet mens han angriper bildets samlede mål med ekstra skade.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"REKKEVIDDE:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"EKSTRA SKADE:"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"ANGREP PER MÅL:"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"Secret Blade: +{s:bonus_num_attacks} angrep per mål"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Sven slipper løs den magiske stridshansken, som gjør skade og lammer fiendtlige enheter."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"Den fredløse ridderens jernhanske, hentet fra farens skole, rammer fiendene hans inn til margen."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Storm Hammer kan kun avledes ved å bli usynlig."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"RADIUS:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Sven slår med stor kraft, og kløyver alle fiendtlige enheter i nærheten med angrepet sitt."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"Vakeridderne akter fremdeles å gjenerobre det utstøtte sverd fra Sven – et våpen i stand til å hogge ned store mengder av mindreverdige krigere."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Kløyveskade reduseres av rustningstype, men ikke av rustningsverdi."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Kløyveskade går gjennom magisk immunitet."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Kløyvingen skader i et rundt område foran Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%KLØYVESKADE:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Merknader:\n\nKløyveskade reduseres av rustningstype, men ikke av rustningsverdi.\n\nKløyveskade går gjennom immunitet mot magi.\n\nKløyvingen gjør skade i et sirkelområde foran Sven."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"Svens kamprop motiverer hans allierte helter til kamp, noe som øker rustningen og bevegelseshastigheten deres."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Sven trenger bare å gjengi noen få linjer fra vakekodeksen for å styrke troen på sin egen fredløse kodeks. Poetisk!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Stables fullstendig med andre evner som gir rustning og hastighet."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"EKSTRA RUSTNING:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>EKSTRA HASTIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>VARIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Merknader:\n\nStables fullstendig med andre auraer som gir ekstra rustning, fra gjenstander.\n\nStables fullstendig med andre evner og gjenstander som gir ekstra bevegelseshastighet."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven får ekstra styrke og skade. Når han dreper en fiendtlig enhet under effekten av God's Strength, så reduseres nedkjølingen på alle av Svens evner. Denne effekten kan utløses uendelig mange ganger.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Med styrken som knuste den hellige hjelmen, står den fredløse ridderen ubestridt i nærkamp."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"EKSTRA STYRKE:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"NEDKJØLINGSREDUKSJON PER DRAP:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%EKSTRA SKADE:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"Avfyrer en giftball i en rett linje, som forgifter fiendtlige enheter slik at de tar både umiddelbar skade og skade over tid, og får hemmet bevegelse. Venomous Gale gjør skade hvert tredje sekund under varigheten."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"Et oppkok av forskjellige brodder, gifter og helsefarlige stoffer samlet fra jungelen på Jidiøya – overlevende ofre hører til sjeldenhetene."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Enheter påvirket av Venomous Gale kan berøves når helsen kommer under 25 %."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Skade over tid gjøres hvert 3. sekund."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Hemmingen begynner på 50 %, og reduseres over tid."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"GRUNNSKADE:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"SKADE OVER TID:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%HEMMING:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Hemmet og tar skade over tid."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>Tilkaller en Scourge Ward som angriper fiendtlige enheter og bygninger. Den er immun mot magi og kan bruke en mindre kraftig versjon av Venomous Gale som tilsvarer nivået på Venomancers Venomous Gale.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"En blanding av sitt gamle talent som urtekyndig og sin nyervervede kunnskap om gift skaper en legemliggjørelse av pest."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"WARD-HELSE:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"WARD-SKADE:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"En giftring som sprer seg og gjør skade over tid på fiendtlige enheter rundt Venomancer. Poison Nova kan ikke gjøre dødelig skade.\n\nKan oppgraderes med Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"I Syrejungelen er det vanlig at skapninger slipper løs dødelig gift når de er truet – Venomancer sprer denne landeplagen utenfor Jidiøya."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Poison Nova kan ikke gjøre dødelig skade (målet får ha igjen 1 helse)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"SKADE:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"SCEPTER – VARIGHET:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"SCEPTER – SKADE:"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"SCEPTER – NEDKJØLING:"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Øker skade og varighet, og reduserer nedkjøling."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Magnus sender ut en kraftbølge som skader fiendtlige enheter langs en linje."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Jørla var en noe ustabil masse, og Magnus har lært seg å kanalisere etterskjelvene fra det."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"SKADE:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"DISTANSE:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Skewer (alliert)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>Magnus styrter fremover, plukker med seg allierte helter med sitt enorme horn og bærer dem med seg til målet.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"DISTANSE:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Magnus endrer på materiens egenskaper, noe som trekker inn alle fiender i nærheten foran ham, før han skader og lammer dem med et kraftig slag."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus slåss med vreden til Jørlas utbrudd."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Uskadeliggjøring og tiltrekning ignorerer magisk immunitet."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"TILTREKNINGSRADIUS:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>SKADE:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"LAMMELSESVARIGHET (KRYP):"

