"lang"
{
	"Language"		"greek"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"Η μανία της μάχης κλέβει ζωή όταν προκαλεί ζημιά."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Δένει τον στόχο σε εχθρική μονάδα ή δέντρο που βρίσκεται σε ευθεία από πίσω του. Αν δεν υπάρχει μονάδα ή δέντρο, η χρονική διάρκεια του σαστίσματος μειώνεται σε 0.75. <font color='#70EA72'>Αν η δέσμευση πραγματοποιηθεί σε μια δεύτερη μονάδα, τότε θα συνεχίσει πίσω από αυτήν τη μονάδα, μέχρι να φτάσει στο μέγιστο αριθμό στόχων ή δεν βρεθεί άλλη μονάδα ή δέντρο.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"H ποικιλία των ικανοτήτων της Windranger περιλαμβάνει ένα βέλος δεμένο με πυκνά σχοινιά για να εμποδίσει οποιονδήποτε στόχο που τρέπεται σε φυγή."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>ΑΡΙΘΜΟΣ ΔΕΣΜΩΝ:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"Μπορεί να δέσει δύο εχθρούς μαζί, προκαλώντας σάστισμα και στους δύο."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Μπορεί να δέσει το στόχο σε εχθρό ή δέντρο το πολύ 525/500 πίσω του."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Δεν μπορεί να αποφευχθεί."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ ΔΕΣΜΩΝ:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Αυξάνει την ταχύτητα και της επιτρέπει να αποφεύγει όλες τις φυσικές επιθέσεις, ενώ παράλληλα μειώνει την ταχύτητα των εχθρών."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"Η Lyralei χρησιμοποιεί ριπές ανέμων για να αποφεύγει εισερχόμενες επιθέσεις."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"Η επιβράδυνση επηρεάζει εχθρούς με μαγική απροσβλητότητα."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Δεν αποφεύγει βλήματα που ξεκίνησαν πριν χρησιμοποιηθεί η ικανότητα."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>ΕΠΙΒΡΑΔΥΝΣΗ ΕΧΘΡΩΝ:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>ΕΜΒΕΛΕΙΑ:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Η Windranger διοχετεύει τη δύναμη του ανέμου αποκτώντας μέγιστη ταχύτητα επίθεσης, αλλά μειωμένη ζημιά, συμπεριλαμβανόμενης ζημιάς από επιδράσεις και αντικείμενα. <font color='#70EA72'>Με κάθε επίθεση, η Windranger έχει μια πιθανότητα να εκτοξεύσει ένα επιπλέον βέλος σε ένα στόχος εντός μιας εμβέλειας του στόχου που επιτίθεται. Διαρκεί 20 δευτερόλεπτα.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"Η ικανότητα της Lyralei να βομβαρδίζει εχθρούς με καταιγισμό βελών είναι αξεπέραστη, ακόμα και αν κοστίζει σε ευστοχία."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Μπορεί να στοχεύσει κτήρια και μονάδες με μαγική απροσβλητότητα."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%ΜΕΙΩΣΗ ΖΗΜΙΑΣ:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>ΕΠΙΠΛΕΟΝ ΠΙΘΑΝΟΤΗΤΑ ΒΕΛΟΥΣ:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>ΕΜΒΕΛΕΙΑ ΕΠΙΠΛΕΟΝ ΒΕΛΟΥΣ:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>ΕΠΙΠΛΕΟΝ ΒΕΛΗ:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Wall of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"Υψώνει ένα τείχος διαστρεβλωμένου φωτός που προκαλεί ζημιά σε κάθε μονάδα που το διαπερνά."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"Ο Dark Seer, αν και δεν μπορεί να επιστρέψει στο φυσικό του βασίλειο, μπορεί να διοχετεύσει μέρος του πρισματικού τοίχου με τη δύναμη του νου, προκαλώντας σύγχυση στις τάξεις των εχθρών."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"Δημιουργεί έναν τοίχο 1000 μονάδων μήκους, κάθετος στη γραμμή μεταξύ του Dark Seer και το σημείο στόχου."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Wall of Discord"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"Έχει επηρεαστεί από το Wall of Discord του Dark Seer."
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Ο Magnus εφορμά ευθεία καρφώνοντας εχθρούς στον τρομερό χαυλιόδοντά του. Οι <font color='#70EA72'>μονάδες</font> που θα βρεθούν στον δρόμο του θα παρασυρθούν μαζί του, ενώ θα δεχθούν ζημιά και επιβράδυνση."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"Η αξία των κεράτων ενός Magnoceros έχει άμεση αναλογία με το πόσο επικίνδυνο είναι για τον έμπορο."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"ΑΠΟΣΤΑΣΗ:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"ΤΑΧΥΤΗΤΑ:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>ΜΕΓΙΣΤΟΣ ΑΡΙΘΜΟΣ ΣΤΟΧΩΝ:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%ΕΠΙΒΡΑΔΥΝΣΗ:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"ΖΗΜΙΑ:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Καλεί ένα κομμάτι του φεγγαριού για να προκαλέσει ζημιά και σάστισμα στους εχθρούς σε μεγάλη εμβέλεια."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"Η παρέμβαση της Θεάς για λογαριασμό του πιστού υπηρέτη της τραντάζει γη και ουρανούς."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Εκτοξεύει ένα μαγεμένο βέλος που προκαλεί αρκετή ζημιά και σάστισμα στον πρώτο εχθρό που θα συναντήσει. Η διάρκεια του σαστίσματος κυμαίνεται ανάλογα με την απόσταση από 0.5 μέχρι 5 δευτερόλεπτα. Προκαλεί μέχρι και 100 επιπλέον ζημιά με βάση την απόσταση από το στόχο."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Οι σεληνιακές ενέργειες κάνουν τα βέλη της Πριγκίπισσας του Φεγγαριού πιο θανατηφόρα από τα υπόλοιπα."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"Το σάστισμα αυξάνεται κατά 0.5 δευτερόλεπτα ανά 150 απόσταση που διανύει το βέλος."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Πλήττει αόρατες μονάδες, αλλά δεν τους προκαλεί σάστισμα."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"ΒΕΛΗΝΕΚΕΣ:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"ΕΛΑΧΙΣΤΟ ΣΑΣΤΙΣΜΑ:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"ΜΕΓΙΣΤΟ ΣΑΣΤΙΣΜΑ:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"

		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Θεραπεύει άμεσα μια συμμαχική μονάδα και προκαλεί ζημιά σε κοντινούς εχθρούς."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Οι Ιερείς της Παντογνωσίας είναι εξειδικευμένοι στον εξαγνισμό των ψυχών των συμμαχικών πολεμιστών τους."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"ΘΕΡΑΠΕΙΑ/ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Σημείωση:\n\nΣύμμαχοι με Repel δεν μπορούν να στοχευθούν."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Εκφυλίζει σημαντικά τις κινητικές και επιθετικές δυνατότητες όσων εχθρών τολμούν να πλησιάσουν."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"Η άγια ενσάρκωση του Thunderwrath είναι αρκετή για να αποδυναμώσει όσους δεν έχουν ισχυρή πίστη."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>ΕΜΒΕΛΕΙΑ:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ/ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Σημείωση:\n\nΙδιαίτερα μικρή περιοχή επίδρασης για αύρα."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Ο Omniknight καλεί Φύλακες Αγγέλους που χαρίζουν απροσβλητότητα από φυσική ζημιά και αυξημένη αναπλήρωση ζωής σε κοντινούς συμμάχους. Οι Φύλακες Άγγελοι θα πολεμήσουν με κοντινούς εχθρούς, αλλά δεν μπορούν να χρησιμοποιηθούν από κανένα παίκτη.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"Ο Πανόπτης παρέχει την προστασία του στον Thunderwrath και όσους θεωρεί φίλους του."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Επηρεάζει μονάδες με μαγική απροσβλητότητα."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Μπορεί να καταλυθεί."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"ΑΝΑΓΕΝΝΗΣΗ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>ΖΗΜΙΑ ΦΥΛΑΚΑ ΑΓΓΕΛΟΥ:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Σημειώσεις:\n\nΕπηρεάζει συμμάχους με μαγική απροσβλητότητα."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"Δεν επηρεάζεται από φυσική ζημιά και προστατεύεται από το Guardian Angel."

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Ο Axe προκαλεί τους κοντινούς εχθρούς να τον αντιμετωπίσουν και τους αναγκάζει να του επιτεθούν. Η άμυνά του ενισχύεται κατά τη διάρκεια αυτή."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Επηρεάζει μονάδες με μαγική απροσβλητότητα."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Η πολεμική ιαχή του Mogul Khan ωθεί τους αντιπάλους σε μια ανίκητη μάχη με το Axe." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>ΕΜΒΕΛΕΙΑ:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"ΕΠΙΠΛΕΟΝ ΑΜΥΝΑ:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"Όταν ο Axe δέχεται επίθεση, εκτελεί μια περιστροφική αντεπίθεση που προκαλεί ζημιά σε κοντινούς εχθρούς."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Η πιθανότητα για Counter Helix υπολογίζεται όταν ξεκινάει η επίθεση εναντίον του Axe, όχι όταν ολοκληρώνεται."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Με τον Axe δε χρειάζεται να έχεις ενισχύσεις και εφεδρείες."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%ΠΙΘΑΝΟΤΗΤΑ:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Εκπέμπει έναν κώνο αιθέριας ενέργειας που πλήττει πολλαπλούς εχθρούς."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"Αν και αρχικά χρησιμοποιούνταν για να ανοίγουν τις παραστάσεις του συνταξιδιώτη του, οι αστραπές του Rhasta πλήττουν τους αντιπάλους με περισσότερους από έναν τρόπους."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Μπορεί να πλήξει δευτερεύοντες στόχους μέχρι 1000 απόσταση μακριά."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>ΣΤΟΧΟΙ:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>ΖΗΜΙΑ:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Μεταμορφώνει οποιαδήποτε εχθρικές μονάδες στην <font color='#70EA72'>επιλεγμένη περιοχή</font> σε αβλαβή πλάσματα, απενεργοποιώντας τις επιθέσεις και τις ικανότητές τους."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Ο Rhasta συχνά ολοκλήρωνε τις παραστάσεις μετατρέποντας τον εαυτό του σε ένα κοτόπουλο. Τώρα ο ίδιος εξευτελισμός μοιράζεται μεταξύ των αντιπάλων του."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Καταστρέφει αμέσως ψευδαισθήσεις."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"Ο στόχος θα έχει βασική ταχύτητα κίνησης 100, αλλά ιδιότητες που χαρίζουν τη μέγιστη ταχύτητα δεν θα απενεργοποιηθούν."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Το Hex απενεργοποιεί το μπλοκάρισμα ζημιάς και την αποφυγή."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>ΕΜΒΕΛΕΙΑ:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"ΔΙΟΧΕΤΕΥΣΗ - Παγιδεύει έναν εχθρό με μαγικά δεσμά για να μην μπορεί να κινηθεί ή να επιτεθεί και προκαλεί ταυτόχρονα ζημιά διαρκείας."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"Ένα ξόρκι αυτοάμυνας που ο Rhasta ανέπτυξε έπειτα από τη σφαγή του αφεντικού του."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ ΔΕΣΜΕΥΣΗΣ:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Ο Shadow Fiend εξαλείφει μια περιοχή μπροστά του, προκαλώντας ζημιά στους εχθρούς της περιοχής αυτής."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Το σήμα κατατεθέν του Nevermore για τη συγκομιδή ψυχών."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"ΒΕΛΗΝΕΚΕΣ:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Ο Shadow Fiend εξαλείφει μια περιοχή μπροστά του, προκαλώντας ζημιά στους εχθρούς της περιοχής αυτής."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Το σήμα κατατεθέν του Nevermore για τη συγκομιδή ψυχών."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"ΒΕΛΗΝΕΚΕΣ:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Ο Shadow Fiend εξαλείφει μια περιοχή μπροστά του, προκαλώντας ζημιά στους εχθρούς της περιοχής αυτής."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Το σήμα κατατεθέν του Nevermore για τη συγκομιδή ψυχών."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"ΒΕΛΗΝΕΚΕΣ:"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"-{s:bonus_AbilityCooldown} επαναφόρτιση Shadow Raze"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"O Rubick μελετάει τα υπολειμμάτα μαγείας ενός αντίπαλου ήρωα, μαθαίνοντας τα μυστικά του τελευταίου ξορκιού που χρησιμοποίησε ο αντίπαλος στόχος. Ο Rubick μπορεί να χρησιμοποιήσει αυτό το ξόρκι σαν δικό του για μερικά λεπτά ή μέχρι να πεθάνει.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"...ωστόσο η κατώτερη μαγεία τους μπορεί να αποτελέσει πηγή ωφέλειας."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Δεν μπορεί να κλέψει ικανότητες αντικειμένων."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"ΕΠΑΝΑΦΟΡΤΙΣΗ SCEPTER:"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Μειώνει το χρόνο επαναφόρτισης, αυξάνει το βεληνεκές εκτέλεσης και αναβαθμίζει την κλεμμένη ικανότητα σε επίπεδο Aghanim's Scepter."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Καλεί ένα κύμα νερού που επιβραδύνει και αποδυναμώνει την άμυνα των εχθρών που έρχονται σε επαφή μαζί του."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"Όσο καιρό ήταν ο υπέρμαχος των Βυθισμένων Νήσων, ο Leviathan απέκτησε την κυριαρχία της ανοιχτής θάλασσας."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%ΕΠΙΒΡΑΔΥΝΣΗ:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"ΜΕΙΩΣΗ ΑΜΥΝΑΣ:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"ΔΙΑΡΚΕΙΑ:"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Ο Axe εφορμά στη μάχη. Κατά την προσγείωση, ο Axe πλήττει όλους τους εχθρούς σε μια μικρή περιοχή γύρω από τη θέση του.</font> Αν ένας εχθρός βρίσκεται κάτω από το όριο ζωής, ο εχθρός πεθαίνει και ο Axe και οι κοντινοί σύμμαχοι αποκτούν προσωρινή επαύξηση ταχύτητας."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Ο Mogul Khan είναι η ενσάρκωση της μάχης και του φονικού με αποτέλεσμα να αποτελειώνει με άνεση όποιον εμπλακεί μαζί του."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"Η φονική επίθεση διαπερνά τη μαγική απροσβλητότητα."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>ΑΠΟΣΤΑΣΗ ΕΦΟΡΜΗΣΗΣ:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>ΕΜΒΕΛΕΙΑ:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"ΟΡΙΟ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"ΟΡΙΟ ΖΩΗΣ SCEPTER:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"ΕΜΒΕΛΕΙΑ ΤΑΧΥΤΗΤΑΣ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"ΔΙΑΡΚΕΙΑ ΤΑΧΥΤΗΤΑΣ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"ΔΙΑΡΚΕΙΑ ΤΑΧΥΤΗΤΑΣ SCEPTER:"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Αυξάνει το όριο ζωής και τη διάρκεια ταχύτητας."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Τα βέλη της Drow Ranger ενισχύονται μαγικά με πάγο και μειώνουν την ταχύτητα των εχθρών. <font color='#70EA72'>Οι μονάδες απωθούνται πίσω από το αρχικό χτύπημα.</font>\n\nΤο Frost Arrows έχει μια επίδραση και πολλαπλές επιδράσεις δεν έχουν συνέργεια μεταξύ τους."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Ψυχρά βέλη σπάνε την ησυχία που επικρατεί και παγώνουν τα θύματα μέχρι το κόκαλο."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"Η διάρκεια της επιβράδυνσης ανανεώνεται με επιτυχημένες επιθέσεις."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ ΑΠΩΘΗΣΗΣ:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>ΑΠΟΣΤΑΣΗ ΑΠΩΘΗΣΗΣ:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Τα βέλη της Drow χωρίζονται μπροστά σε σχήμα κώνου, προκαλώντας λιγότερη ζημιά αλλά προκαλώντας παράπλευρη ζημιά σε πολλούς στόχους. Κάθε βέλος μπορεί να χτυπήσει έναν στόχο μία φορά. Αν είναι ενεργοποιημένο το Frost Arrows, τα βέλη από Quelling Shot θα μετατραπούν σε Frost Arrows, αυξάνοντας το κόστος ενέργειας ανά βέλος.</font>\n\nΤο Quelling Shot έχει μια επίδραση και πολλαπλές επιδράσεις δεν έχουν συνέργεια μεταξύ τους."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"ΒΕΛΗΝΕΚΕΣ:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"ΑΡΙΘΜΟΣ ΒΕΛΩΝ:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%ΜΕΙΩΣΗ ΖΗΜΙΑΣ:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Οι εμπειρίες της Drow Ranger στη μάχη βελτιώνουν την ευστοχία και την αποτελεσματικότητά της στη μάχη, παρέχοντας μια μόνιμη επαύξηση στη Σβελτάδα. <font color='#70EA72'>Δε λαμβάνει επιπλέον άμυνα αν υπάρχουν εχθρικές μονάδες εντός μιας περιοχής επίδρασης.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"Η Drow Ranger είναι η επιτομή της τοξοβολίας."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"ΕΠΙΠΛΕΟΝ ΣΒΕΛΤΑΔΑ:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>ΕΜΒΕΛΕΙΑ:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
