"lang"
{
	"Language"		"finnish"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Shadow Fiend tuhoaa alueen edessään tehden vahinkoa alueella oleviin vihollisyksiköihin."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Nevermoren tuotemerkki sielujen keräilystä."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"KANTAMA:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Shadow Fiend tuhoaa alueen edessään tehden vahinkoa alueella oleviin vihollisyksiköihin."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Nevermoren tuotemerkki sielujen keräilystä."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"KANTAMA:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend tuhoaa alueen edessään tehden vahinkoa alueella oleviin vihollisyksiköihin."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Nevermoren tuotemerkki sielujen keräilystä."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"KANTAMA:"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"...mutta jopa heidän heikoimmistakin taioista voi olla suurta hyötyä."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"KESTO:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"LATAUSAIKA (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Luo vesiryöpyn, joka hidastaa ja vähentää sen tielle osuvien panssaria."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"Uponneiden saarien kuninkaana ollessaan Leviathan oppi merten salat."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%HIDASTUS:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"PANSSARIVÄHENNYS:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"KESTO:"

		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Mogul Khan on taistelun ja vihan ruumiillistuma. Kaikki, jotka uskaltavat kohdata hänet taistelussa, kuolevat verisesti."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"Tappava isku läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>LOIKAN PITUUS:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>SÄDE:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"TAPPOKYNNYS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"VAHINKOA:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"NOPEUSALUE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"NOPEUDEN KESTO:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"NOPEUDEN KESTO (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Nostaa tappokynnystä ja nopeuslisän kestoa."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Tekee Drowin hyökkäyksistä jäädyttäviä ja hidastaa vihollisten liikkeitä. <font color='#70EA72'>Nuolet tönivät kohteitaan taaksepäin ensimmäisellä osumalla.</font>\n\nFrost Arrows on uniikki hyökkäysmuunnos, eikä toimi yhdessä muiden uniikkien hyökkäysmuunnosten kanssa."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Jäiset nuolet rikkovat hiljaisuuden ja jäädyttävät uhrinsa kiireestä kantapäähän."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"Hidastuksen kesto alkaa alusta onnistuneesta osumasta."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%LIIKENOPEUS:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>TÖNÄISYN KESTO:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>TÖNÄISYN ETÄISYYS:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Drow Rangerin nuoli jakautuu osiin ja tekee vähemmän vahinkoa, mutta osuu useampaan edessä olevaan viholliseen. Jokainen nuoli voi osua yhteen kohteeseen vain kerran. Jos Frost Arrows on käytössä, Quelling Shotin nuolet saavat sen ominaisuudet ja nostavat nuolten manantarvetta.</font>\n\nQuelling Shot on uniikki hyökkäysmuunnos, eikä toimi yhdessä muiden uniikkien hyökkäysmuunnosten kanssa."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"KANTAMA:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"NUOLTEN MÄÄRÄ:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%VAHINKOVÄHENNYS:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"Maahisvaeltaja on jousiammuntakyvyn ruumiillistuma."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"KETTERYYSLISÄ:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>SÄDE:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Synnyttää Juggernautin ympärille tuhoisan miekkamyrskyn, joka tekee hänestä immuunin loitsuille ja aiheuttaa vahinkoa kaikkiin lähellä oleviin vihollisyksikköihin. <font color='#70EA72'>Kun Blade Furyn tekee vahinkoa, se voi myös käynnistää Blade Dancen samanaikaisesti. Blade Furyn aikana Juggernautilla on mahdollisuus väistää fyysisiä hyökkäyksiä.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"Yurneron kuuluisat katana-tekniikat ovat pelättyjä sekä sotureiden että loitsijoiden keskuudessa."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"KESTO:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>VÄISTÖLISÄ:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"KANTAMA:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Sven ottaa esiin maagisen hanskansa, joka aiheuttaa vahinkoa ja tainnuttaa vihollisyksiköitä."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"Kulkuriritarin isän koulusta viety rautahanska iskee vihollisia suoraan heidän ytimiinsä asti."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Storm Hammerin voi väistää vain muuttumalla näkymättömäksi."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"KESTO:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"SÄDE:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"Vartioritarit haluavat yhä pelastaa Sveniltä Hylkiömiekan, aseen, joka kykenee leikkaamaan leveitä aukkoja vähäisempiin sotureihin."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Halkaisuvahinkoa vähentää panssarityyppi, mutta ei panssarin määrä."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Halkaisuvahinko läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Halkaisuvahinko tapahtuu ympyrän muotoisella alueella Svenin edessä."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%HALKAISUVAHINKO:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"SÄDE:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Huomaa:\n\nHalkaisuvahinko vähenee panssarityypistä muttei panssarin arvosta riippuen.\n\nHalkaisuvahinko läpäisee loitsuimmuniteetin.\n\nHalkaisu vahingoittaa Svenin edessä olevaa rinkiä."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Muutamien Vartiosäännöstön kappaleiden huutaminen vahvistaa Svenin kuuliaisuutta laittomalle säännöstölleen. Niin runollista!"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"LISÄPANSSARI:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>NOPEUSLISÄ:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>KESTO:</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven saa lisää voimaa ja vahinkoa. God's Strengthin vaikutuksen alaisuudessa tehdyt tapot vähentävät kaikkien Svenin kykyjen latausaikoja. Vähennysmäärillä ei ole ylärajaa.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Pyhän kypärän murskanneella voimalla Kulkuriritari pysyy uhmaamattomana lähitaistelussa."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"VOIMALISÄ:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"LATAUSAJAN LYHENNYS/TAPPO:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%LISÄVAHINKO:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"Vain harvat selviävät tästä Jidi-saarten viidakoista kerätystä myrkkysekoituksesta."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Myrkkyvahinkoa aiheutetaan joka 3. sekunti."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Hidastus on alussa 50 % ja vähenee ajan myötä."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"KESTO:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"VAHINKOA AJAN MYÖTÄ:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%HIDASTUS:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Hidastettu ja ottaa vahinkoa ajan myötä."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"Yhdistelmä hänen muinaisia kasvisparantajan kykyjänsä ja uusia myrkynuuttotaitoja luo elävän esimerkin kulkutaudista."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"KESTO:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"WARDIN TERVEYS:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"WARDIN VAHINKO:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"Happoviidakoissa on yleistä, että viholliset saavat niskaansa vahingollista myrkkyä. Venomancer levittää tätä vitsausta Jidi-saaren ulkopuolelle."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"KESTO:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"KESTO (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"VAHINKO (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"LATAUSAIKA (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Nostaa vahinkoa ja kestoa sekä lyhentää latausaikaa."

		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Magnus lähettää voima-aallon ja vahingoittaa vihollisyksiköitä suorassa linjassa."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Joerlak-vuori oli varsin epävakaa, ja Magnus on oppinut kanavoimaan sen järistyksiä."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"VAHINKOA:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"ETÄISYYS:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>Magnus ryntää eteenpäin, poimii liitolaissankarit mukaansa suurella sarvellaan ja kantaa ne kohdealueelle.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"ETÄISYYS:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"NOPEUS:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Magnus muuttaa materian ominaisuuksia, imien kaikki lähellä olevat viholliset eteensä ja tainnuttaen ne voimakkaalla lyönnillä ja tehden vahinkoa."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus taistelee purkautuvan Joerlak-vuoren voimalla."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Tainnutus ja veto läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"KISKAISUN SÄDE:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>VAHINKO:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"KÄTYRIN TAINNUTUKSEN KESTO:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"LISÄPANSSARI/SANKARI:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"LISÄVAHINKO/SANKARI:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"% VAMPIRISMI/SANKARI:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"KESTO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"SÄDE:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% lisäpanssaria, +%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% lisävahinkoa, %dMODIFIER_PROPERTY_TOOLTIP% %% vampirismia hyökkäyksiin."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"Misrulen korvennetuilla aroilla, Lina opetteli manipuloimaan aavikkolohikäärmeiden tulista hengitystä ajanvietteenään."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Dragon Slave voi osua jopa 1225 yksikön päässä oleviin vihollisiin."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Luo liekkipylvään, joka tekee vahinkoa ja tainnuttaa vihollisia."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"Linalla on kyky koota auringon energiat ja sytyttää ilma mielensä mukaan tuleen."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Light Strike Array tuhoaa vaikutusalueensa sisällä olevat puut."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"SÄDE:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"KÄYTÖN VIIVE:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Tanssivat liekit ilmentävät Linan leikkisää luonnetta ja paljastavat hänen aidon, tulisen minänsä."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"Kesto päivittyy joka kerta, kun loitsit uudestaan."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Esineiden käyttö ei vaikuta Fiery Souliin."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>KESTO:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta, -%fMODIFIER_PROPERTY_TOOLTIP% käyttöviivettä."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Kylmä lämpötila vahvistaa magiaa ja mahdollistaa runsaan loitsimisen Rylain ollessa läsnä taistelukentällä."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"MANANPALAUTUMISLISÄ:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>VAHVISTUKSEN KESTO:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Auran palautumislisä"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"+%dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE% %% mananpalautumislisää."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"Sand Kingin hyökkäykset ruiskuttavat myrkkyä, joka saa vihollisyksiköt räjähtämään rajusti niiden kuollessa levittäen aluevahinkoa.\n\nCaustic Finale on uniikki hyökkäysmuunnos, eikä toimi yhdessä muiden uniikkien hyökkäysmuunnosten kanssa."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"Crixalisin pistos tekee hauraaksi ja kuivaksi kuin karu joutomaa, alttiiksi romahtavalle lopulle."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"SÄDE:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"KESTO:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Luo Storm Spiritistä räjähtävällä voimalla ladatun kopion, joka kestää 12 sekuntia, räjäyttää itsensä, aiheuttaa vahinkoa <font color='#70EA72'>ja antaa Overloadin tason mukaisen heikennyksen,</font> jos vihollisyksikkö tulee sen lähettyville."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"Raijin Thunderkegin kaksinaisuus sallii hänen ihailla itseään sähköisessä kuosissaan."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Kopio muodostuu 1 sekunnin kuluttua loitsimisesta."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Kopiot antavat lentävän yksikön näkyvyyden kestonsa ajan."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"SÄDE:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"VAHINKO:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Loihtiminen luo sähkövarauksen, joka vapautuu Storm Spiritin seuraavassa hyökkäyksessä, vahingoittaa ja hidastaa kohdetta ja sen lähellä olevia vihollisyksiköitä."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Pam! Zip! Zap!"
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"SÄDE:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>KESTO:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"Pyörre, joka vetää <font color='#70EA72'>kaikki lähialueen viholliset Storm Spiritin luokse.</font> Lisäksi se hidastaa Storm Spiritiä 50 %% 3 sekunnin ajaksi."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"Raijinin ukkosmainen, riehakas energia vetää muita usein sähäköihin tilanteisiin."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"KESTO:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"HIDASTUS:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>SÄDE:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Storm Spirit muuntautuu epävakaaksi sähköksi ja lähtee rynnäköimään taistelukentän halki kunnes hänen manavarantonsa loppuvat tai hän saavuttaa kohteensa. Loitsun aloittaminen maksaa <font color='#70EA72'>15+3 %% kokonaismanasta ja hinta jokaista 100 kuljettua yksikköä kohden on 5+1 %%</font> kokonaismanasta. Vahinko esitetään vahinkona per 100 kuljettua yksikköä."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"Myrsky on tulossa."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Välittömästi toimivia kykyjä voi käyttää siirtymisen aikana."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Storm Spirit on vahingoittumaton Ball Lightningin aikana."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"NOPEUS:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"SÄDE:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%MANAA PER YKSIKKÖ:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"Akashan myrkytetty tikari antaa hänen nauttia uhriensa kärsimyksestä."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"Shadow Striken vaikutuksen alaisena olevan yksikön voi evätä, kun sen terveys on alle 25 %% kokonaisterveydestä."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%HIDASTUS:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"VAHINKOA AJAN MYÖTÄ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"ETÄISYYS:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Lyhyen matkan teleportaatio, jolla Queen of Pain voi hypätä taisteluun ja siitä pois."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"Salattu kuningatar on lisänimensä veroinen ja aiheuttaa sanoinkuvaamatonta kipua."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Blinkillä voi väistää kohti tulevia ammuksia."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>KANTOMATKA:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"Queen of Pain päästää valloilleen läpitunkevan kirkaisun, joka vahingoittaa lähellä olevia vihollisia."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"Akashan intohimoa tihkuva ääni kutsuu vastustajia luokseen ja varastaa samalla heidän sielunsa."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Scream Of Pain osuu näkymättömiin yksiköihin."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Scream Of Painia ei voi väistää."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"SÄDE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Luo jättimäisen ääniaallon Queen of Painin eteen, tehden suurta vahinkoa kaikkiin alle jääviin vihollisyksikköihin. \n\nPäivitettävissä Aghanim's Scepterin avulla."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Sonic Wave on Akashan kaikista kidutusmenetelmistä hienoin ja lopettaa kohteiden kärsimykset."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Sonic Wave voi osua jopa 1 200 yksikön päässä oleviin vihollisiin."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"SÄDE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>LATAUSAIKA (SCEPTER):</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"VAHINKO (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Nostaa vahinkoa ja lyhentää latausaikaa."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortification"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Lisää panssaria joka kierroksella."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Manipuloimalla psionista huntuaan Lanaya muokkaa luonnonlakeja tahtoonsa."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Templar Assassin luo ympärilleen suojaavan kilven, joka imee vahinkoa ja antaa hänelle lisävahinkoa."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%VAHINKOVÄHENNYS:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%LISÄVAHINKO:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"KESTO:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
