"lang"
{
	"Language"		"finnish"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"Vaikkei Hämärännäkijä voikaan palata alkuperäiseen maailmaansa, hän voi kanavoida osan prismaattisesta seinästä tahdonvoimalla ja kylvää sekasortoa vihollisten keskuuteen."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"Luo 1 000 yksikköä pitkän seinän, joka on kohtisuorassa Dark Seerin ja kohdepisteen väliseen linjaan nähden."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"Vahinkoa:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"KESTO:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Wall of Discord"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"Dark Seerin Wall of Discordin häiriköimä."
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Magnus ryntää eteenpäin ja seivästää vihollisia massiivisella sarvellaan. Seivästetyt <font color='#70EA72'>kätyrit</font> raahautuvat kohdesijaintiin, vahingoittuvat ja hidastuvat."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"Magnoceroksien sarvien arvo on suoraan verrattavissa sen vaaran määrään, joka niitä havittelevia vaanii."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"ETÄISYYS:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"VAUHTI:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>KOHTEITA ENINTÄÄN:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%HIDASTUS:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"Vahinkoa:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Kuunlento"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Pudottaa taivaalta kuulohkareen, joka vahingoittaa ja tainnuttaa vihollisia suurella alueella."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"Jumalattaren väliintulo uskollisen palvelijansa puolesta vavisuttaa taivaita ja maata."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"SÄDE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Ampuu nuolen tappavalla tarkkuudella, tekee suurta vahinkoa ja tainnuttaa ensimmäisen vihollisen, johon se osuu. Tainnutuksen kesto kasvaa etäisyyden mukana, aina puolesta sekunnista viiteen. Tekee enintään 100 lisävahinkoa etäisyydestä riippuen."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Kuun energia tekee Kuuprinsessan nuolista tavallisia nuolia tappavampia."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"Jokaisesta nuolen matkaamasta 150 yksiköstä tainnutuksen kesto kasvaa 0,5 sekuntia."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Sacred Arrow osuu näkymättömiin kohteisiin, mutta tekee vain vahinkoa, ei tainnuta."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"KANTAMA:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"MINIMITAINNUTUS:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"ENIMMÄISTAINNUTUS:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"LISÄVAHINKO:"

		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Parantaa liittolaista välittömästi ja vahingoittaa kaikkia lähellä olevia vihollisia."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Kaikkitietävyyden papit ovat mestareita poistamaan epäpuhtauksia sotureistaan."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"PARANNUSTA/VAHINKOA:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Huomautus:\n\nEi voi käyttää Repelin vaikuttamiin liittolaisiin."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Rappeuta liian lähellä olevien vihollisyksiköiden hyökkäys- ja liikekykyjä."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"Purist Thunderwrathin pyhä ruumiillistuma riittää heikentämään heikkouskoisia."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>SÄDE:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%LIIKE-/HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Huomautus:\n\npoikkeuksellisen pieni vaikutusalue."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Omniknight kutsuu suojelusenkeleitä, jotka antavat immuniteettia fyysistä vahinkoa vastaan ja lisäävät merkittävästi lähellä olevien liittolaisten terveyspisteiden palautumista. Suojelusenkelit taistelevat lähellä olevia vihollisia vastaan, mutta pelaajat eivät voi ohjailla niitä.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"Kaikkinäkevä laskee suojansa Puristin ystävien ylle."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Vaikutus läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Voidaan puhdistaa."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"KESTO:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"TERVEYDEN PALAUTUMINEN:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>ENKELIVAHINKO:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Huomaa!\n\nVaikuttaa myös loitsuimmuuneihin liittolaisiin."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"Immuuni fyysiselle vahingolle ja suojelusenkelin suojelema."

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Axe yllyttää ympäröiviä vihollisia hyökkäämään kimppuunsa. Vaikutuksen aikana Axe saa lisäpanssaria."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Mogul Khanin sotahuuto vetää vastustajat epätoivoiseen taisteluun Axen kanssa." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>SÄDE:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"LISÄPANSSARI:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>KESTO:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"Joutuessaan hyökkäyksen kohteeksi Axe tekee kierrevastaiskun, joka vahingoittaa kaikkia lähellä olevia vihollisia."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Counter Helix aktivoituu aina, kun hyökkäys Axen kimppuun alkaa, eikä siis silloin, kun Axe ottaa vahinkoa hyökkäyksestä."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Axe on ainoa vahvistus, jota tämä armeija tarvitsee."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%KIERTEEN MAHDOLLISUUS:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Luo piikin eteeristä energiaa, joka iskee useaan viholliseen."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"Rhasta käytti alun perin salamoitaan esitysten avaamiseen liikkuvassa sirkuksessa, mutta huomasi pian niiden käytännöllisyyden vihamiehiin kohdistettuna."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Voi osua muihin kohteisiin, jotka ovat jopa 1000 yksikön päässä."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>KOHTEET:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>VAHINKO:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Muuttaa vihollisen <font color='#70EA72'>kohdealueella</font> harmittomaksi olennoksi, joka ei voi hyökätä tai käyttää kykyjään."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Esityksensä lopussa Rhastalla oli tapana muuttaa itsensä kanaksi katsojiaan hauskuuttaakseen – nyt kohde on vaihtunut ja Rhasta on se, joka nauraa."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Tuhoaa harhat välittömästi."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"Kohteen perusnopeudesta tulee 100, mutta maksiminopeuden antavat kyvyt eivät katoa."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Hex estää väistämisen ja vahingon torjumisen."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"KESTO:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>SÄDE:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"KANAVOITU – Sitoo taianomaisesti vihollisyksikön siten, ettei se voi liikkua tai hyökätä, ja tekee samalla vahinkoa."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"Rhasta kehitti kahleista itsepuolustusvälineen sen jälkeen, kun hänen mestarinsa surmattiin Vuotavilla vaaroilla."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>KANAVOINNIN KESTO:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze 1"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Shadow Fiend tuhoaa alueen edessään tehden vahinkoa alueella oleviin vihollisyksiköihin."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Nevermoren tuotemerkki sielujen keräilystä."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"KANTAMA:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Shadow Fiend tuhoaa alueen edessään tehden vahinkoa alueella oleviin vihollisyksiköihin."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Nevermoren tuotemerkki sielujen keräilystä."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"KANTAMA:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend tuhoaa alueen edessään tehden vahinkoa alueella oleviin vihollisyksiköihin."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Nevermoren tuotemerkki sielujen keräilystä."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"KANTAMA:"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"–{s:bonus_AbilityCooldown} Shadow Razen latausaikaa."

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"Rubick tutkii yhden vihollissankarin maagisen olemuksen jälkiä oppiakseen kohdeolennon viimeisimmän loitsun salaisuudet. Rubick voi käyttää loitsua omanaan joko useita minuutteja tai kuolemaansa saakka.\n\nPäivitettävissä Aghanim's Scepterin avulla."
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"...mutta jopa heidän heikoimmistakin taioista voi olla suurta hyötyä."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Ei voi varastaa esineiden kykyjä."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"KESTO:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"LATAUSAIKA (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Vähentää latausaikaa, pidentää käyttöetäisyyttä ja päivittää varastetun loitsun Scepter-tasoiseksi."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Luo vesiryöpyn, joka hidastaa ja vähentää sen tielle osuvien panssaria."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"Uponneiden saarien kuninkaana ollessaan Leviathan oppi merten salat."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%HIDASTUS:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"PANSSARIVÄHENNYS:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"KESTO:"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Axe loikkaa taisteluun ja iskee laskeutuessaan kaikkien vihollisten kimppuun, jotka ovat pienellä alueella lähellä sen sijaintia. </font> Jos vihollisen terveys on tappokynnyksen alapuolella, se kuolee ja Axe antaa itselleen ja lähellä oleville liittolaisille väliaikaisen nopeuslisän."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Mogul Khan on taistelun ja vihan ruumiillistuma. Kaikki, jotka uskaltavat kohdata hänet taistelussa, kuolevat verisesti."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"Tappava isku läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>LOIKAN PITUUS:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>SÄDE:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"TAPPOKYNNYS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"TAPPOKYNNYS (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"VAHINKOA:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%NOPEUSLISÄ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"NOPEUSALUE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"NOPEUDEN KESTO:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"NOPEUDEN KESTO (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Nostaa tappokynnystä ja nopeuslisän kestoa."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Tekee Drowin hyökkäyksistä jäädyttäviä ja hidastaa vihollisten liikkeitä. <font color='#70EA72'>Nuolet tönivät kohteitaan taaksepäin ensimmäisellä osumalla.</font>\n\nFrost Arrows on uniikki hyökkäysmuunnos, eikä toimi yhdessä muiden uniikkien hyökkäysmuunnosten kanssa."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Jäiset nuolet rikkovat hiljaisuuden ja jäädyttävät uhrinsa kiireestä kantapäähän."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"Hidastuksen kesto alkaa alusta onnistuneesta osumasta."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%LIIKENOPEUS:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>TÖNÄISYN KESTO:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>TÖNÄISYN ETÄISYYS:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Drow Rangerin nuoli jakautuu osiin ja tekee vähemmän vahinkoa, mutta osuu useampaan edessä olevaan viholliseen. Jokainen nuoli voi osua yhteen kohteeseen vain kerran. Jos Frost Arrows on käytössä, Quelling Shotin nuolet saavat sen ominaisuudet ja nostavat nuolten manantarvetta.</font>\n\nQuelling Shot on uniikki hyökkäysmuunnos, eikä toimi yhdessä muiden uniikkien hyökkäysmuunnosten kanssa."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"KANTAMA:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"NUOLTEN MÄÄRÄ:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%VAHINKOVÄHENNYS:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Drow'n kokemus taistelukentällä tekee hänestä tarkemman ja tehokkaamman ja antaa passiivisen ketteryysbonuksen. <font color='#70EA72'> Ei anna bonusta, jos vaikutusalueella on vihollisia.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"Maahisvaeltaja on jousiammuntakyvyn ruumiillistuma."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"KETTERYYSLISÄ:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>SÄDE:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Synnyttää Juggernautin ympärille tuhoisan miekkamyrskyn, joka tekee hänestä immuunin loitsuille ja aiheuttaa vahinkoa kaikkiin lähellä oleviin vihollisyksikköihin. <font color='#70EA72'>Kun Blade Furyn tekee vahinkoa, se voi myös käynnistää Blade Dancen samanaikaisesti. Blade Furyn aikana Juggernautilla on mahdollisuus väistää fyysisiä hyökkäyksiä.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Lisää liikenopeutta Blade Furyn aikana, hyökkää satunnaisten lähellä olevien vihollisten kimppuun ja tekee vähemmän vahinkoa."
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"Yurneron kuuluisat katana-tekniikat ovat pelättyjä sekä sotureiden että loitsijoiden keskuudessa."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Voit käyttää esineitä Blade Furyn aikana."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"Jos Blade Fury ei vaikuta viholliseen, Juggernaut voi tehdä siihen vahinkoa normaaleilla hyökkäyksillään."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"VAHINKO:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"KESTO:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"HYÖKKÄYSVÄLI:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%HYÖKKÄYSVAHINKO:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>VÄISTÖLISÄ:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Juggernaut lähettää kangastuksen itsestään ja laskee osutut kohteet. Kangastuksen päästyä määränpäähänsä Juggernaut syöksyy sitä kohti ja hyökkää lisävahingolla kaikkiin kangastuksen osumiin vihollisiin.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"KANTAMA:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"HYÖKKÄYS/KOHDE:"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"+{s:bonus_num_attacks} Secret Blade -hyökkäystä kohdetta kohti"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Sven ottaa esiin maagisen hanskansa, joka aiheuttaa vahinkoa ja tainnuttaa vihollisyksiköitä."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"Kulkuriritarin isän koulusta viety rautahanska iskee vihollisia suoraan heidän ytimiinsä asti."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Storm Hammerin voi väistää vain muuttumalla näkymättömäksi."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"KESTO:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"SÄDE:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Sven iskee valtavalla voimalla ja halkoo kaikkia lähellä olevia vihollisia iskullaan."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"Vartioritarit haluavat yhä pelastaa Sveniltä Hylkiömiekan, aseen, joka kykenee leikkaamaan leveitä aukkoja vähäisempiin sotureihin."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Halkaisuvahinkoa vähentää panssarityyppi, mutta ei panssarin määrä."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Halkaisuvahinko läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Halkaisuvahinko tapahtuu ympyrän muotoisella alueella Svenin edessä."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%HALKAISUVAHINKO:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"SÄDE:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Huomautus:\n\nHalkaisuvahinko vähenee panssarityypistä, muttei panssarin arvosta riippuen.\n\nHalkaisuvahinko läpäisee loitsuimmuniteetin.\n\nHalkaisu tekee vahinkoa Svenin edessä olevalla ympyrän muotoisella alueella."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"Sven rohkaisee liittolaisiaan taisteluun sotahuudolla, joka lisää liikenopeutta ja panssaria."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Muutamien Vartiosäännöstön kappaleiden huutaminen vahvistaa Svenin kuuliaisuutta laittomalle säännöstölleen. Niin runollista!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Kasautuu täysin muiden panssaria ja nopeutta myöntävien kykyjen kanssa."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"LISÄPANSSARI:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>NOPEUSLISÄ:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>KESTO:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Huomautus:\n\nKasautuu täysin muiden esineiden panssariaurojen kanssa.\n\nKasautuu täysin muiden liikenopeutta myöntävien kykyjen ja esineiden kanssa."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven saa lisää voimaa ja vahinkoa. God's Strengthin vaikutuksen alaisuudessa tehdyt tapot vähentävät kaikkien Svenin kykyjen latausaikoja. Vähennysmäärillä ei ole ylärajaa.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Pyhän kypärän murskanneella voimalla Kulkuriritari pysyy uhmaamattomana lähitaistelussa."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"VOIMALISÄ:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"LATAUSAJAN LYHENNYS/TAPPO:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%LISÄVAHINKO:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"Laukaisee suorassa linjassa pallon myrkkyä, joka myrkyttää viholliset niin, että ne hidastuvat ja ottavat vahinkoa sekä osumasta että ajan myötä. Venomous Gale tekee vahinkoa joka 3. sekunti kestonsa aikana."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"Vain harvat selviävät tästä Jidi-saarten viidakoista kerätystä myrkkysekoituksesta."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Venomous Galen vaikutuksen alaisena olevat yksiköt voi evätä, kun niiden terveys on alle 25 % kokonaisterveydestä."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Myrkkyvahinkoa aiheutetaan joka 3. sekunti."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Hidastus on alussa 50 % ja vähenee ajan myötä."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"KESTO:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"OSUMAVAHINKO:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"VAHINKOA AJAN MYÖTÄ:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%HIDASTUS:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Hidastettu ja ottaa vahinkoa ajan myötä."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>Kutsuu Scourge Wardin hyökkäämään vihollisyksiköiden ja -rakennusten kimppuun. Ward on loitsuimmuuni. Scourge Wardit voivat käyttää Venomous Galesta heikompaa versiota, jonka taso vastaa Venomancerin Venomous Galen tasoa.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"Yhdistelmä hänen muinaisia kasvisparantajan kykyjänsä ja uusia myrkynuuttotaitoja luo elävän esimerkin kulkutaudista."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"KESTO:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"WARDIN TERVEYS:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"WARDIN VAHINKO:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
