"lang"
{
	"Language"		"bulgarian"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"Създава стена с дължина от 1 000, перпендикулярна на линията между Dark Seer и целевата точка."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"ЩЕТИ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Wall of Discord"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"Беше прекъснато от Wall of Discord на Dark Seer."
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Magnus се втурва напред, намушквайки вражеските единици на масивния си бивник. Препречилите се на пътя му <font color='#70EA72'>крийпове</font>, които са ударени, ще бъдат влачени до целевата дестинация, а след това наранени и забавени."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"Стойността на роговете от Магноцерос е право пропорционална на опасността, която представляват за бъдещите им търговци."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"РАЗСТОЯНИЕ:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"СКОРОСТ:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>МАКС. ЦЕЛИ:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"ВРЕМЕТРАЕНЕ НА ЗАБАВЯНЕТО:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%ЗАБАВЯНЕ:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"ЩЕТИ:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Призовава лунен къс, за да нарани и зашемети враговете в голям радиус."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"Божествената намеса от името на вярната ѝ слугиня разтърсва небесата и земята."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Изстрелва стрела със смъртоносна точност, нанасяйки големи щети и зашеметява първия враг, който уцели. Времето за зашеметяване се увеличава спрямо разстоянието до целта, в обсег от 0,5 до 5 секунди. Бонус щети до 100 се добавят базирано на разстоянието до целта."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Лунните енергии правят стрелите на Лунната принцеса по-смъртоносни от останалите."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"За всеки 150 разстояние, изминато от стрелата, времето за зашеметяване при удар се увеличава с 0,5 секунди."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Sacred Arrow удря невидими единици, но нанася само щети без зашеметяване."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"ОБСЕГ:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"МИН. ЗАШЕМЕТЯВАНЕ:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"МАКС. ЗАШЕМЕТЯВАНЕ:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"БОНУС ЩЕТИ:"

		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Незабавно лекува приятелска единица и нанася щети по всички близки вражески единици."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Жреците на Всевиждащата наука за светлината са вещи в премахването на поквареност от приятелските воини."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"ЛЕЧЕНИЕ/ЩЕТИ:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Забележки:\n\nОтблъснатите врагове не могат да бъдат прицелени."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Значително дегенерира скоростта и възможностите за атака на вражески единици, които се приближат твърде близо."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"Свещеното олицетворение на Пурист Тъндърот е достатъчно да омаломощи тези с по-малко вяра."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>РАДИУС:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%ЗАБАВЯНЕ НА АТАКАТА/ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Забележки:\n\nИзключително малка площ на ефекта за аура."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Omniknight призовава Guardian Angels, който предоставя имунитет към физически щети и значително увеличава регенерацията на точките здраве за съюзниците наблизо. Guardian Angels ще се сражават с вражеските единици наблизо, но не могат да бъдат контролирани от никой играч</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"Всевиждащата сила разпределя защитата си над онези, които Пурист Тъндърот нарича приятели."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Има ефект върху съюзници с магически имунитет."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Може да бъде прочистено."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"РЕГЕН. НА ЗДРАВЕ:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>АНГЕЛСКИ ЩЕТИ:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Забележки:\n\nИма ефект върху съюзници с магически имунитет."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"Имунитет към физически щети и защита от Guardian Angel."

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Axe се присмива на вражеските единици в близост, карайки ги да го атакуват, като получава бонус броня, докато трае умението."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Влияе върху единици с магически имунитет."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Бойният вик на Могул Кхан презрително предизвиква опонентите в непреодолима битка с Axe." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>РАДИУС:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"БОНУС БРОНЯ:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>ВРЕМЕТРАЕНЕ:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"Когато е атакуван, Axe извършва спираловидна контраатака, нанасяйки щети на всички врагове наблизо."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Counter Helix проверява за задействане, когато започне атака срещу Axe, а не когато той действително е наранен от съответното нападение."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Axe е единственото подкрепление, от което се нуждае тази армия."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%ШАНС ЗА СПИРАЛА:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Създава конус от ефирна енергия, която се цели в няколко вражески единици."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"Първоначално използвано за започване на представленията с пътуващия мошеник, демонстрацията от светкавици на Раста удря враговете по повече от един начин."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Може да удря вторични цели на разстояние до 1 000."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>ЦЕЛИ:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>ЩЕТИ:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Преобразува всяка вражеска единица от <font color='#70EA72'>целевата площ</font> в безобидно създание, преустановявайки техните атаки и умения."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Раста често завършвал представленията като се превръщал в пиле — сега унижението е споделено."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Моментално унищожава илюзии."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"Целта ще има базова скорост на движение от 100. Но бъфовете, предоставящи максималната скорост на движение, няма да бъдат преустановявани."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Hex преустановява блокирането на щети и избягването."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>РАДИУС:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"ИЗПЪЛНЯВАЩО СЕ — Магически обвързва вражеските единици заедно, така че да не могат да мърдат или атакуват, докато нанася щети през време."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"Заклинание за самозащита, окови, което Раста развива, след като господарят му бил убит в Кървящите хълмове."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>ВРЕМЕТРАЕНЕ НА ИЗПЪЛНЕНИЕТО:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Shadow Fiend срива площта пред себе си, нанасяйки щети върху вражеските единици в обсег."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Отличителното умение на Невърмор за събиране на души."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"ОБСЕГ:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Shadow Fiend срива площта пред себе си, нанасяйки щети върху вражеските единици в обсег."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Отличителното умение на Невърмор за събиране на души."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"ОБСЕГ:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend срива площта пред себе си, нанасяйки щети върху вражеските единици в обсег."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Отличителното умение на Невърмор за събиране на души."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"ОБСЕГ:"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"-{s:bonus_AbilityCooldown} сек. изчакване за Shadow Raze"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"Rubick изучава есенцията на магическите следи от един вражески герой, научавайки тайните за последното заклинание, което е изпълнил. Това му позволява да го използва като свое собствено за няколко минути или докато не умре.\n\nПодобрява се чрез Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"…но дори и техните по-низши магии могат да бъдат много полезни източници."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Не може да краде способностите на предмети."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"ИЗЧАКВАНЕ (СКИПТЪР):"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Намалява времето за изчакване, увеличава обсега за изпълняване и подобрява заклинанието до нивото на скиптъра."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Призовава водна струя, забавя и отслабва бронята на враговете, които пресрещне."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"По време на своя турнир на Затъналите острови, Leviathan получава власт над необятното море."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%ЗАБАВЯНЕ:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"НАМАЛЯВАНЕ НА БРОНЯ:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"ВРЕМЕТРАЕНЕ:"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Axe връхлита напред към сражението. След като се приземи, нанася удар на всички противници в малка площ около позиция си.</font> Ако някой враг е под убийствения праг, то той умира, а Axe предоставя на себе си и близките съюзници временен бонус за скоростта."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Могул Кхан е олицетворение на битката и яростта, отговаряйки с ужасяваща фаталност на тези, които смеят да го предизвикат в битка."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"Убиващият удар минава през магически имунитет."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>РАЗСТОЯНИЕ НА ВРЪХЛИТАНЕ:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>РАДИУС:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"УБИЙСТВЕН ПРАГ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"УБИЙСТВЕН ПРАГ (СКИПТЪР):"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"ЩЕТИ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%БОНУС СКОРОСТ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"РАДИУС НА СКОРОСТТА:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"ВРЕМЕТРАЕНЕ НА СКОРОСТТА:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"ВРЕМЕТРАЕНЕ НА СКОРОСТТА (СКИПТЪР):"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Увеличава убийствения праг и времетраенето на скоростта."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Добавя замразяващ ефект към атаките на Drow Ranger, забавяйки движението на врага. <font color='#70EA72'>Единиците биват отблъснати от първоначалния удар.</font>\n\nFrost Arrows е уникален модификатор на атаката и не се натрупва с други такива."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Покритите с лед стрели пронизват тишината, смразявайки жертвите си из основи."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"Времетраенето на забавянето се опреснява при последователни изпълнения."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>ВРЕМЕТРАЕНЕ НА ОТБЛЪСКВАНЕТО:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"ВРЕМЕТРАЕНЕ НА ЗАБАВЯНЕТО:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>РАЗСТОЯНИЕ НА ОТБЛЪСКВАНЕТО:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Стрелата на Drow Ranger се разцепва пред нея под формата на конус, нанасяйки по-малко щети, но разсичайки множество цели. Всяка стрела може да удари дадена цел само веднъж. Ако се активират Frost Arrows, стрелите от Quelling Shot ще се превърнат във Frost Arrows. Това ще увеличи нужната мана за стрела.</font>\n\nQuelling Shot е уникален модификатор на атаката и не се натрупва с други такива."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"ОБСЕГ:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"БРОЙ СТРЕЛИ:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%НАМАЛЯВАНЕ НА ЩЕТИ:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Опитът в битка на Drow Ranger подобрява точността и ефективността ѝ в битка, предоставяйки пасивен бонус за ловкостта. <font color='#70EA72'>Не дава бонус, ако няма никакви вражески герои в рамките на площта за ефекта.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"Drow Ranger е въплъщение на силен стрелец с лък."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"БОНУС ЛОВКОСТ:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>РАДИУС:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Предизвиква буря от смъртоносни остриета около Juggernaut, давайки му имунитет срещу магии и нанасяйки щети на близкостоящи вражески единици. <font color='#70EA72'>Когато Blade Fury нанася щети, има шанс да задейства Blade Dance. По време на Blade Fury, Juggernaut има шанс да отбегне входящите физични атаки.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Увеличава скоростта на движение по време на Blade Fury и атакува произволни вражески единици наблизо с намалени щети."
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"От прославените техники на Юрнеро с катаната се страхуват както воини, така и магьосници."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Можете да използвате предмети по време на Blade Fury."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"Ако Blade Fury няма ефект върху единица, Juggernaut може да използва нормални атаки срещу нея."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"ЩЕТИ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"ЧЕСТОТА НА АТАКА:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%ЩЕТИ (АТАКА):"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>БОНУС ИЗБЯГВАНЕ:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Juggernaut изпраща свой образ напред, отбелязвайки целите, с които той си взаимодейства. След като образа достигане своята дестинация, Juggernaut се втурва напред към него, атакувайки всички единици, с които той си е взаимодействал, нанасяйки бонус щети.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"ОБСЕГ:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"БОНУС ЩЕТИ:"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"АТАКИ ЗА ЦЕЛ:"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"+{s:bonus_num_attacks} Secret Blade атаки за цел"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Sven освобождава своята магическа ръкавица, която нанася щети и зашеметява вражеските единици."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"Желязната ръкавица на Подивелия рицар, взета от бащиното му училище, удря в сърцевината на неговите неприятели."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Storm Hammer може да бъде отклонено единствено чрез невидимост."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"РАДИУС:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Sven замахва със страхотна сила, удряйки всички близки вражески единици с атаката си."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"Бдящите Рицари все още искат да си върнат Outcast Blade от Sven — оръжие, способно да преминава без усилие през слабите воини."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Разсичащите щети се намаляват спрямо типа на бронята, но не и от стойността ѝ."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Разсичащите щети минават през магически имунитет."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Разсичащите щети се нанасят в кръгообразна площ пред Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%РАЗСИЧАЩИ ЩЕТИ:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Забележки:\n\nРазсичащите щети се намаляват спрямо типа на бронята, но не и от стойността ѝ.\n\nРазсичащите щети минават през магически имунитет.\n\nРазсичащите щети се нанасят в кръгообразна площ пред Sven."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"Warcry на Sven окуражава съюзниците му за битка, увеличавайки тяхната скорост на движение и броня."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Прочитайки няколко реда от Бдящият кодекс, Sven укрепва своето подчинение към свирепите си принципи. Колко поетично!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Изцяло се натрупва с други умения, предоставящи броня и скорост."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"БОНУС БРОНЯ:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>БОНУС СКОРОСТ:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>ВРЕМЕТРАЕНЕ:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Забележки:\n\nИзцяло се натрупва с други аури за бонус броня от предмети.\n\nИзцяло се натрупва с други умения и предмети, които предоставят бонус към скоростта на движение."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven придобива бонус сила и щети. След като убие вражеска единица, докато е под ефекта от God's Strength, изчакването за всички умения на Sven е намалено. Този ефект може да настъпи неограничен брой пъти.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Използвайки силата, с която е бил разбит Sacred Helm, Rogue Knight не може да бъде спрян в ръкопашна битка."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"БОНУС СИЛА:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"НАМАЛЯВАНЕ НА ИЗЧАКВАНЕТО ПРИ УБИЙСТВО:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%БОНУС ЩЕТИ:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"Изстрелва жлъчна топка в права линия, отравяйки вражеските единици, така че те биват забавени, поемат както първоначалните, така и щетите през време. Venomous Gale нанася щети на всеки 3 секунди, докато трае."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"Смес от различни ужилвания, отрови и токсини, събрани от джунглите на остров Джиди, където оцеляващите жертви са рядкост."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Единиците засегнати от Venomous Gale могат да бъдат отхвърлени, когато здравето им падне под 25%."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Времетраенето на щетите се нанася на всеки 3 секунди."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Забавянето започва на 50% и намалява с течение на времето."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"ЩЕТИ (УДАР):"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"ЩЕТИ ПРЕЗ ВРЕМЕ:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%ЗАБАВЯНЕ:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Забавени и поемащи щети през време."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>Призовава Scourge Ward, който да атакува вражеските единици и сгради. Ward има имунитет към магия. Scourge Wards могат да използват слаба версия на Venomous Gale, а нивото ѝ е еквивалентно с Venomous Gale на Venomancer.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"Смес от неговите билкарски умения и новооткритото токсично майсторство създават живо олицетворение на заразата."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"WARD — ЗДРАВЕ:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"WARD — ЩЕТИ:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"Разширяващ се отровен пръстен, нанасящ щети през време върху вражески единици около Venomancer. Ефектът на Poison Nova не може да свали здравето на единиците под 1.\n\nПодобрява се чрез Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"В Киселинните джунгли съществата освобождават смъртоносни отрови по своите нападатели. Venomancer разнася тази зараза отвъд острова Джиди."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Poison Nova не може да причини смъртоносни щети (целта ще остане с 1 здраве)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"ЩЕТИ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"ВРЕМЕТРАЕНЕ (СКИПТЪР):"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"ЩЕТИ (СКИПТЪР):"
