"lang"
{
	"Language"		"brazilian"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>RAIO:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zéfiro"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Em inglês: <font color='#F2A93E'>Zephyr</font>\n \nA Windranger canaliza o vento, ganhando velocidade de ataque máxima, porém com dano reduzido, incluindo dano de modificadores únicos de ataque e efeitos de itens. Dura 20 segundos. <font color='#70EA72'>Com cada ataque, a Windranger possui a chance de disparar uma flecha adicional em um alvo ao redor da unidade atacada. Dura 20 segundos.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"A habilidade de Lyralei de bombardear oponentes com uma enxurrada de flechas é incomparável — mesmo em detrimento da precisão."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Pode ser usada em estruturas e unidades sob efeito de imunidade a magias."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%REDUÇÃO DE DANO:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>CHANCE DE FLECHADA ADICIONAL:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>RAIO DA FLECHADA ADICIONAL:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>FLECHADAS ADICIONAIS:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Parede da Discórdia"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"Em inglês: <font color='#F2A93E'>Wall of Discord</font>\n \nLevanta uma parede de luz que causa dano a qualquer unidade inimiga que a cruzar."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"O Dark Seer, embora impossibilitado de voltar à sua dimensão de origem, pode canalizar parte do muro prismático com uma poderosa força da mente, causando destruição entre os seus inimigos."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"Cria uma parede com 1.000 unidades de comprimento, perpendicular à linha entre o Dark Seer e o local-alvo."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"DANO:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Parede da Discórdia"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"Afetado pela Parede da Discórdia do Dark Seer."
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Empalar"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Em inglês: <font color='#F2A93E'>Skewer</font>\n \nMagnus corre para a frente, empalando unidades inimigas na sua presa gigantesca. <font color='#70EA72'>Criaturas</font> pegas no caminho serão arrastadas até o destino e, então, sofrem dano e retardo."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"O valor dos chifres de Magnocerontes são diretamente proporcionais ao perigo que os possíveis comerciantes deles correm."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"DISTÂNCIA:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"VELOCIDADE:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>MÁXIMO DE ALVOS:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"DURAÇÃO DO RETARDO:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%RETARDO:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"DANO:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Chuva Lunar"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Em inglês: <font color='#F2A93E'>Moonfall</font>\n \nInvoca um fragmento da lua que causa dano e atordoa os inimigos em uma grande área."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"A intervenção da Deusa perante à sua leal serva treme tanto a terra quanto os céus."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"RAIO:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Flecha Sagrada"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Em inglês: <font color='#F2A93E'>Sacred Arrow</font>\n \nDispara uma flecha com precisão mortal, causando grande dano e atordoando o primeiro inimigo que for atingido. A duração do atordoamento aumenta de acordo com a distância do alvo, variando de 0,5 segundo até um máximo de 5 segundos. Dano extra, até um máximo de 100, é causado dependendo da distância ao alvo."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"A energia lunar torna as flechas da Princesa da Lua mais mortais que muitas."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"Para cada 150 unidades de distância que a flecha viaja, o atordoamento no momento do impacto aumenta em 0,5 segundo."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Flecha Sagrada atinge unidades invisíveis, mas causará somente o dano; nenhum atordoamento será aplicado."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"ALCANCE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"ATORDOAMENTO MÍNIMO:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"ATORDOAMENTO MÁXIMO:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"DANO ADICIONAL:"

		"DOTA_Tooltip_ability_holdout_purification"									"Purificação"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Em inglês: <font color='#F2A93E'>Purification</font>\n \nCura uma unidade aliada instantaneamente e causa dano a unidades inimigas próximas."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Os sacerdotes da Onisciência são adeptos a remover impurezas de guerreiros companheiros."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"CURA/DANO:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"RAIO:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Observação:\n\nAliados Repelidos não podem ser o alvo."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Aura Degenerativa"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Em inglês:<font color='#F2A93E'>Degen Aura</font>\n \nReduz drasticamente as velocidades de movimento e ataque de unidades inimigas próximas."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"A incorporação sagrada de Purist Thunderwrath é suficiente para enfraquecer aqueles com pouca fé."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>RAIO:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%RETARDO DE ATAQUE/MOVIMENTO:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Observação:\n\nÁrea de efeito extremamente pequena para uma aura."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Asas da Onisciência"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"Em inglês: <font color='#F2A93E'>Wings of Omniscience</font>\n \n<font color='#70EA72'>O Omniknight invoca Anjos da Guarda que fornecem imunidade a dano físico e aumentam a regeneração de vida de aliados próximos. Os Anjos da Guarda lutarão contra as unidades inimigas próximas, mas eles não podem ser controlados por nenhum jogador.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"O Que Tudo Vê lança a sua proteção sobre aqueles que Purist chama de aliados."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Afeta aliados sob efeito de imunidade a magias."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Pode ser expurgada."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"REGENERAÇÃO DE VIDA:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"RAIO:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>DANO DO ANJO:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Observação:\n\nAfeta aliados com imunidade a magias."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Asas da Onisciência"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"Imune a dano físico e protegido pelos Anjos da Guarda."

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Grito do Furioso"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Em inglês: <font color='#F2A93E'>Berserker's Call</font>\n \nO Axe provoca unidades inimigas próximas, forçando-as a atacá-lo enquanto ele ganha um bônus de armadura até o fim da duração."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Afeta unidades sob efeito de imunidade a magias."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"O grito de guerra do Mogul Khan desafia os seus adversários a participarem de uma batalha invencível com o Axe." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>RAIO:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"ARMADURA ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>DURAÇÃO:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Contraespiral"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"Em inglês: <font color='#F2A93E'>Counter Helix</font>\n \nQuando atacado, o Axe realiza um contra-ataque em forma de espiral, causando dano a todos os inimigos próximos."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Contraespiral verifica quando ativar toda vez que o Axe vira alvo de um ataque e não quando sofre dano pelo mesmo."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"O Axe é o único reforço que este exército precisa."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"RAIO:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%CHANCE DE CONTRA-ATACAR:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Choque de Éter"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Em inglês: <font color='#F2A93E'>Ether Shock</font>\n \nCria um cone de energia etérea que atinge múltiplas unidades inimigas."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"Usada originalmente para abrir shows do vigarista viajante, a exibição de relâmpagos de Rhasta choca adversários em mais de um sentido."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Pode atingir unidades secundárias dentro de um raio de 1.000 unidades."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>ALVOS:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>DANO:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Vudu"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Em inglês: <font color='#F2A93E'>Voodoo</font>\n \nTransforma todas as unidades inimigas na <font color='#70EA72'>área-alvo</font> em animais inofensivos, impedindo que ataquem ou usem habilidades."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Rhasta costumava encerrar espetáculos transformando-se em uma galinha — agora ele compartilha tal humilhação."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Destrói ilusões instantaneamente."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"O alvo terá uma velocidade de movimento base de 100, mas efeitos que fornecem velocidade de movimento máxima não serão desativados."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Enfeitiçamentos desativam bloqueio de dano e esquiva."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>RAIO:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Algemas"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"Em inglês: <font color='#F2A93E'>Shackles</font>\n \nCANALIZADA — Prende um inimigo magicamente, impedindo movimento ou ataques, enquanto causa dano com o tempo."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"Um encantamento de defesa pessoal, Rhasta criou as algemas após o seu mestre ter sido morto nas Colinas Sangrentas."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>DURAÇÃO DA CANALIZAÇÃO:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Ruína das Sombras"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Em inglês: <font color='#F2A93E'>Shadowraze</font>\n \nO Shadow Fiend arrasa a área na sua frente, causando dano a todas as unidades inimigas na área."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"A marca registrada de Nevermore para colher almas."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"ALCANCE:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Ruína das Sombras"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Em inglês: <font color='#F2A93E'>Shadowraze</font>\n \nO Shadow Fiend arrasa a área na sua frente, causando dano a todas as unidades inimigas na área."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"A marca registrada de Nevermore para colher almas."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"ALCANCE:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Ruína das Sombras"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Em inglês: <font color='#F2A93E'>Shadowraze</font>\n \nO Shadow Fiend arrasa a área na sua frente, causando dano a todas as unidades inimigas na área."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"A marca registrada de Nevermore para colher almas."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"ALCANCE:"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"-{s:bonus_AbilityCooldown}s de intervalo entre usos para Ruína das Sombras"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Roubo de Habilidade"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"Em inglês: <font color='#F2A93E'>Spell Steal</font>\n \nRubick estuda o rastro de essência mágica de um herói inimigo, aprendendo os segredos da sua última habilidade lançada, que pode ser usada por Rubick como se fosse dele por vários minutos ou até morrer.\n\nAprimorável pelo Cetro de Aghanim."
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"...mas mesmo as suas magias inferiores podem ser de grande utilidade."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Não pode roubar habilidades de itens."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"INTERVALO ENTRE USOS (CETRO):"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Reduz o intervalo entre usos, aumenta o alcance de uso e a habilidade roubada terá os aprimoramentos do Cetro de Aghanim, caso aplicável."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Jato d'Água"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Em inglês: <font color='#F2A93E'>Gush</font>\n \nInvoca um jato d'água que causa retardo e reduz a armadura das unidades atingidas."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"Durante o seu campeonato das Ilhas Submersas, Leviathan ganhou maestria sobre o mar aberto."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%RETARDO:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"REDUÇÃO DE ARMADURA:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"DURAÇÃO:"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"Lâmina de Abate"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"Em inglês: <font color='#F2A93E'>A Cut Above</font>\n \n<font color='#70EA72'>O Axe salta para o meio do combate. Ao aterrissar, ele golpeia todos os inimigos em uma pequena área ao seu redor.</font> Se algum inimigo estiver com a vida abaixo do limiar para matar, o inimigo morre instantaneamente e o Axe fornece a si mesmo, e aos aliados próximos, um bônus de velocidade temporário."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Mogul Khan é a encarnação da batalha e da fúria, jogando-se em uma fatalidade macabra contra aqueles que ousam engajar-se numa batalha com o Axe."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"O golpe mortal ignora imunidade a magias."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>DISTÂNCIA DO SALTO:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>RAIO:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"LIMIAR PARA MATAR:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"LIMIAR PARA MATAR (CETRO):"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"DANO:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%BÔNUS DE VELOCIDADE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"RAIO DA AURA DE VELOCIDADE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"DURAÇÃO DA AURA:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"DURAÇÃO DA AURA (CETRO):"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Aumenta o limiar para matar e a duração do bônus de velocidade."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Flechas de Gelo"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Em inglês: <font color='#F2A93E'>Frost Arrows</font>\n \nAdiciona um efeito congelante aos ataques da Drow, retardando o movimento do inimigo. <font color='#70EA72'>As unidades são arremessadas pelo ataque inicial.</font>\n\nFlechas de Gelo é um modificador único de ataque e não acumula com outros modificadores únicos de ataque."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"As flechas encantadas com gelo atravessam o silêncio, congelando os seus inimigos até a medula."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"A duração do retardo é reiniciada a cada lançamento sucessivo."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>DURAÇÃO DO ARREMESSO:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"DURAÇÃO DO RETARDO:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>DISTÂNCIA DO ARREMESSO:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Disparo Supressor"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"Em inglês: <font color='#F2A93E'>Quelling Shot</font>\n \n<font color='#70EA72'>As flechas da Drow se dividem na frente dela em forma de cone, causando menos dano mas atingindo múltiplos alvos. Cada flecha pode atingir apenas um alvo. Se as <font color='#F2A93E'>Flechas de Gelo</font> estiverem ativas, as flechas do Disparo Supressor serão convertidas para Flechas de Gelo, aumentando o custo de mana por flecha.</font>\n\nDisparo Supressor é um modificador único de ataque e não acumula com outros modificadores únicos de ataque."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"ALCANCE:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"FLECHAS:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%REDUÇÃO DE DANO:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Pontaria"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Em inglês: <font color='#F2A93E'>Marksmanship</font>\n \nAs experiências em batalhas da Drow melhoram a sua precisão e eficiência no combate, fornecendo um bônus passivo à sua Agilidade. <font color='#70EA72'>O bônus é removido caso haja unidades inimigas em uma área de 150 unidades ao redor da Drow.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"A Drow Ranger é a quintessência da proeza com um arco."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"AGILIDADE ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>RAIO:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Fúria da Lâmina"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Em inglês: <font color='#F2A93E'>Blade Fury</font>\n \nProduz um furacão de lâminas em volta do Juggernaut, tornando-o imune a magias e causando dano a unidades inimigas próximas. <font color='#70EA72'>Quando Fúria da Lâmina causa dano, ela possui uma chance de ativar <font color='#F2A93E'>Dança da Lâmina</font>. Durante Fúria da Lâmina, o Juggernaut possui uma chance de esquivar ataques físicos recebidos.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Aumenta a velocidade de movimento durante a <b><font color='#F2A93E'>Fúria da Lâmina</font></b> e ataca unidades inimigas aleatórias próximas, com dano reduzido."
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"As famosas técnicas de Yurnero com a katana são temidas tanto por guerreiros quanto por magos."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Itens podem ser usados durante a Fúria da Lâmina."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"O Juggernaut pode executar ataques normais contra unidades não afetadas por Fúria da Lâmina."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"RAIO:"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"DANO:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"VEL. DE MOV. ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"TAXA DE ATAQUE:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%DANO DO ATAQUE:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>BÔNUS DE ESQUIVA:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Lâmina Secreta"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"Em inglês: <font color='#F2A93E'>Secret Blade</font>\n \n<font color='#70EA72'>O Juggernaut envia uma imagem de si mesmo, coletando alvos ao colidir. Ao chegar ao seu destino, ele salta em direção à imagem, atacando com dano bônus todas as unidades atingidas pela imagem.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"RAIO:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"ALCANCE:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"DANO ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"ATAQUES POR ALVO:"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"+{s:bonus_num_attacks} ataques por alvo da Lâmina Secreta"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Punho da Tempestade"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Em inglês: <font color='#F2A93E'>Storm Hammer</font>\n \nSven libera a sua luva mágica que causa dano e atordoa unidades inimigas."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"A luva de ferro do Cavaleiro Rebelde, tomada da escola de seu pai, golpeia os seus inimigos bem fundo."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								" "
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"RAIO:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Grande Transposição"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Em inglês: <font color='#F2A93E'>Great Cleave</font>\n \nSven golpeia com muita força, transpondo o seu dano de ataque a unidades inimigas próximas."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"Os Cavaleiros da Vigília ainda buscam recuperar a perdida Lâmina Exilada de Sven, uma arma capaz de abrir grandes caminhos através de guerreiros mais fracos."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"O dano transposto é reduzido pelo tipo de armadura, mas não pelo valor."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"O dano transposto atravessa imunidade a dano mágico."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"O dano é transposto em uma área circular à frente do Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%DANO TRANSPOSTO:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"RAIO:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Observações:\n\nA transposição causa dano em uma área circular à frente de Sven.\n\nO dano transposto é reduzido pelo tipo de armadura, mas não pelo valor, além de ignorar imunidade a magias."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Grito de Guerra"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"Em inglês: <font color='#F2A93E'>Warcry</font>\n \nO Grito de Guerra do Sven incentiva os seus aliados a batalhar, aumentando as suas velocidades de movimento e armaduras."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Invocar algumas das linhas do Códice da Vigília fortifica a obediência de Sven ao seu código rebelde. Tão poético!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Acumula-se completamente com outras habilidades que fornecem armadura e velocidade."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"RAIO:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"ARMADURA ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>VELOCIDADE ADICIONAL:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>DURAÇÃO:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Observações:\n\nAcumula com outras auras de bônus de armadura de itens.\n\nAcumula com outras habilidades e itens que fornecem bônus de velocidade de movimento."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"Força Divina"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"Em inglês: <font color='#F2A93E'>God's Strength</font>\n \n<font color='#70EA72'>Sven ganha um bônus de Força e de dano. Ao matar uma unidade inimiga enquanto estiver sob os efeitos da Força Divina, o intervalo entre uso de todas as habilidades de Sven é reduzido. Este efeito pode ocorrer um número ilimitado de vezes.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Com a força que estilhaçou o Elmo Sagrado, o Cavaleiro Rebelde se mantém insuperável no combate corpo a corpo."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"FORÇA ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"REDUÇÃO DE INTERVALO POR VÍTIMA:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%DANO ADICIONAL:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Tempestade Venenosa"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"Em inglês: <font color='#F2A93E'>Venomous Gale</font>\n \nLança uma bola de veneno em linha reta, envenenando unidades inimigas que sofrem dano tanto inicial, quanto com o tempo, além de retardo de movimento. Tempestade Venenosa causa dano a cada 3 segundos durante o efeito."
