"lang"
{
	"Language"		"dutch"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"Werd onderbroken door Dark Seers Wall of Discord."
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Magnus stormt naar voren, waarbij hij vijandelijke eenheden aan zijn gigantische hoorn rijgt. <font color='#70EA72'>Creeps</font> die onderweg worden geraakt, worden naar het eindpunt meegesleurd, waarna hen schade wordt toegebracht en ze worden vertraagd."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"Magnoceros' hoorns zijn waardevol in directe verhouding tot hun gevaar voor mogelijke handelaren."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"AFSTAND:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"SNELHEID:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>MAX. DOELWITTEN:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"VERTRAGINGSDUUR:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%VERTRAGING:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"SCHADE:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Roept een brok van de maan naar beneden om vijanden binnen een groot gebied schade toe te brengen en te verlammen."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"De tussenkomst van de Godin namens haar trouwe dienaar doet hemel en aarde beven."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"STRAAL:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Vuurt met dodelijke nauwkeurigheid een pijl af, die de eerst geraakte eenheid veel schade aanricht en verlamt. De verlammingsduur verandert aan de hand van de afstand tot het doelwit, variërend van 0,5 tot 5 seconden. Er wordt maximaal 100 bonusschade toegevoegd aan de hand van de afstand tot het doelwit."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Maanenergie maakt de pijlen van de Princess of the Moon dodelijker dan de meeste andere."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"Voor elke afstand van 150 die de pijl reist, wordt de verlammingsduur bij inslag verhoogd met 0,5 seconden."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Sacred Arrow kan onzichtbare vijanden raken, maar richt alleen schade aan; vijanden worden niet verlamd."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"BEREIK:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"MIN. VERLAMMING:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"MAX. VERLAMMING:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"BONUSSCHADE:"

		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Geneest een vriendelijke eenheid onmiddellijk en deelt schade uit aan alle nabije vijandelijke eenheden."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Priesters van de Omniscience zijn bedreven in het verwijderen van onzuiverheden van collega-strijders."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"GENEZING/SCHADE:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"STRAAL:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Opmerkingen:\n\nVriendelijke eenheden onder invloed van Repel kunnen niet als doelwit worden gekozen."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Verzwakt de bewegings- en aanvalsmogelijkheden van vijandelijke eenheden die te dichtbij komen sterk."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"De heilige belichaming van Purist Thunderwrath is genoeg om hen van minder geloof te verzwakken."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>STRAAL:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%BEWEGINGS-/AANVALSVERTRAGING:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Opmerkingen:\n\nUitzonderlijk klein effectgebied voor een aura."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Omniknight roept Guardian Angels op die immuniteit voor fysieke schade geven en het gezondheidsherstel van nabije spelers sterk verhogen. De Guardian Angels vechten tegen vijandelijke eenheden in de buurt, maar kunnen niet door spelers worden bestuurd.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"De All Seeing One roept zijn bescherming uit over hen die Purist als vriend beschouwt."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Werkt op bondgenoten met magie-immuniteit."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Kan worden gezuiverd."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"DUUR:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"GEZONDHEIDSHERSTEL:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"STRAAL:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>ENGELSCHADE:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Opmerkingen:\n\nHeeft effect op bevriende spelers die immuun zijn voor magie."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"Immuun voor fysieke schade en beschermd door Guardian Angel."

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Axe bespot nabije vijandelijke eenheden, wat ze forceert om hem aan te vallen, terwijl hij tijdens de duur bonuspantser krijgt."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Werkt op eenheden met magie-immuniteit."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Mogul Khans strijdkreet hitst vijanden op om een onmogelijk te winnen gevecht met Axe aan te gaan." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>STRAAL:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"BONUSPANTSER:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>DUUR:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"Wanneer hij aangevallen wordt, doet Axe een helix-tegenaanval, wat schade aan alle nabije vijanden aanricht."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Counter Helix checkt of het moet activeren wanneer een aanval op Axe begint en niet wanneer hem schade wordt toegebracht door de genoemde aanval."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Axe is de enige versterking die dit leger nodig heeft."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"STRAAL:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%KANS OP HELIX:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Maakt een kegel van etherische energie die meerdere vijandelijke eenheden raakt."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"De bliksemkunsten die Rhasta aanvankelijk gebruikte om shows met de reizende zwendelaar te openen, schokken tegenstanders op meer dan één manier."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Kan secundaire doelen raken tot op een afstand van 1000."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>DOELWITTEN:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>SCHADE:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Verandert vijandelijke eenheden binnen het <font color='#70EA72'>doelgebied</font> in onschadelijke wezens en maakt hun aanvallen en vaardigheden onbruikbaar."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Rhasta eindigde optredens vaak door zichzelf in een kip te veranderen - de vernedering wordt nu gedeeld."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Vernietigt illusies onmiddellijk."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"Het doelwit heeft een basisbewegingssnelheid van 100, maar buffs die maximale bewegingssnelheid geven werken nog wel."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Hex blokkeert schadeblokkades en ontwijking."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"DUUR:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>STRAAL:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"CHANNEL - Ketent een vijandelijke eenheid op magische wijze zodat deze niet kan bewegen of aanvallen, terwijl schade over tijd wordt aangericht."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"Als een zelfverdedigingsspreuk ontwierp Rhasta boeien nadat zijn meester was gedood in de Bleeding Hills."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>OPROEPDUUR:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Shadow Fiend maakt het gebied voor hem met de grond gelijk en brengt schade toe aan elke vijandelijke eenheid in dit gebied."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Nevermores handelsmerk voor het oogsten van zielen."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"BEREIK:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Shadow Fiend maakt het gebied voor hem met de grond gelijk en brengt schade toe aan elke vijandelijke eenheid in dit gebied."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Nevermores handelsmerk voor het oogsten van zielen."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"BEREIK:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend maakt het gebied voor hem met de grond gelijk en brengt schade toe aan elke vijandelijke eenheid in dit gebied."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Nevermores handelsmerk voor het oogsten van zielen."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"BEREIK:"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"-{s:bonus_AbilityCooldown} afkoeltijd Shadow Raze."

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"Rubick bestudeert de achtergebleven magische essentie van één vijandelijke held en leert op die manier de geheimen van de laatste spreuk die het doelwit gebruikt heeft. Rubick kan deze spreuk een paar minuten lang of totdat hij sterft gebruiken alsof het de zijne is.\n\nTe verbeteren met Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"...maar zelfs de mindere magiërs kunnen een bron van veel nut zijn."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Kan geen itemvaardigheden stelen."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"DUUR:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"SCEPTER - AFKOELTIJD:"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Vermindert afkoeltijd, verhoogt spreukbereik en verbetert de spreuk naar het Scepter-level."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Roept een stroom water op om het pantser van vijanden op zijn pad te verlagen."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"Tijdens zijn kampioenschap van de Sunken Isles, verkreeg Leviathan meesterschap over de open zee."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%VERTRAGING:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"PANTSERVERMINDERING:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"DUUR:"

		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Axe springt het gevecht in. Bij het neerkomen deelt hij een slag uit aan alle vijanden binnen een klein bereik rond zijn positie.</font> Als een vijand zich onder de doodsdrempel bevindt, sterft deze en geeft Axe zichzelf en bevriende spelers in de buurt een tijdelijke snelheidsbonus."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Mogul Khan is de belichaming van strijd en woede, en begint een gevecht tot de dood tegen diegenen die durven om tegen Axe te vechten."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"De vernietigende slag gaat door magie-immuniteit heen."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>SPRONGAFSTAND:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>STRAAL:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"DOODDREMPELWAARDE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"SCEPTER - DOODDREMPELWAARDE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"SCHADE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%SNELHEIDSBONUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"SNELHEIDSSTRAAL:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"SNELHEIDSDUUR:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"SCEPTER - SNELHEIDSDUUR:"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Verhoogt dooddrempelwaarde en snelheidsduur."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Voegt een bevriezend effect aan Drows aanvallen toe dat de bewegingssnelheid van vijanden vermindert. <font color='#70EA72'>Eenheden worden teruggeduwd door de initiële aanval.</font>\n\nFrost Arrows is een unieke aanvalsaanpassing en werkt niet samen met andere unieke aanvalsaanpassingen."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Met ijs doordrenkte pijlen doorbreken de stilte en koelen hun slachtoffers tot op het bot."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"De vertragingsduur wordt vernieuwd bij opeenvolgend gebruik."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%BEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>TERUGSLAGDUUR:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"VERTRAGINGSDUUR:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>TERUGSLAGAFSTAND:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Drows pijl splitst voor haar op in een kegelvorm en richt minder schade aan maar doorklieft meerdere doelwitten. Elke pijl kan maar één doelwit raken. Als Frost Arrows is geactiveerd, worden de pijlen van Quelling Shot omgezet naar Frost Arrows en worden de manakosten per pijl verhoogd. </font>\n\nQuelling Shot is een unieke aanvalsaanpassing en werkt niet samen met andere unieke aanvalsaanpassingen."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"BEREIK:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"AANTAL PIJLEN:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%SCHADEVERMINDERING:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Drows gevechtservaring verbetert haar nauwkeurigheid en effectiviteit in de strijd, zodat ze een passieve behendigheidsbonus krijgt. <font color='#70EA72'>Geeft geen bonus als er zich vijandelijke wezens binnen een effectgebied bevinden.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"De Drow Ranger is het toonbeeld van bekwaamheid in boogschieten."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"BONUSBEHENDIGHEID:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>STRAAL:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Veroorzaakt een zwaardenstorm met verwoestende kracht rond Juggernaut die hem immuun maakt voor magie en die schade aanricht aan vijandelijke eenheden in de buurt. <font color='#70EA72'>Wanneer Blade Fury schade aanricht, heeft het een kans om Blade Dance te veroorzaken. Tijdens Blade Fury heeft Juggernaut een kans om inkomende fysieke aanvallen te ontwijken.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Verhoogt de bewegingssnelheid tijdens Blade Fury en valt een willekeurige nabije eenheid aan met verminderde aanvalsschade."
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"Yurnero's vermaarde katanatechnieken worden door zowel strijders als magiërs gevreesd."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Je kunt items gebruiken tijdens Blade Fury."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"Als een eenheid niet door Blade Fury wordt getroffen, kan Juggernaut normale aanvallen tegen deze eenheid ondernemen."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"SCHADE:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"DUUR:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"BONUSBEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"AANVALSINTERVAL:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%AANVALSSCHADE:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>BONUSONTWIJKING:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Juggernaut stuwt een afbeelding van zichzelf voort en verzamelt doelwitten die hij ermee raakt. Bij het bereiken van zijn bestemming vliegt Juggernaut vooruit in de richting van de afbeelding en raakt hij alle eenheden die de afbeelding geraakt hebben met bonusschade.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"STRAAL:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"BEREIK:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"BONUSSCHADE:"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"AANVALLEN PER DOELWIT:"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"+{s:bonus_num_attacks} aanval per doelwit Secret Blade"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Sven ontketent zijn magische handschoen die schade aanricht en vijandelijke eenheden verlamt."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"De ijzeren handschoen van de Rogue Knight, gestolen van de school van zijn vader, raakt zijn vijanden tot in hun kern."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Storm Hammer kan alleen worden ontweken door onzichtbaar te worden."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"DUUR:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"STRAAL:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Sven haalt uit met enorme kracht en raakt alle nabije vijandelijke eenheden met zijn aanval."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"De Vigil Knights proberen nog altijd de gestolen Outcast Blade, een wapen dat in staat is mindere strijders in groten getale weg te maaien, van Sven te heroveren."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Splijtschade wordt verminderd door het pantsertype, maar niet door de pantserwaarde."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Splijtschade gaat door magie-immuniteit."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"De splijtschade raakt een rond gebied voor Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%SPLIJTSCHADE:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"STRAAL:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Opmerkingen:\n\nSplijtschade wordt verminderd door het pantsertype, maar niet door de pantserwaarde.\n\nSplijtschade gaat door magie-immuniteit heen.\n\nDe splijtschade raakt een rond gebied voor Sven."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"Svens Warcry versterkt zijn bondgenoten voor het gevecht en verhoogt hun bewegingssnelheid en pantser."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Het uitroepen van een paar zinnen uit de Vigil Codex versterkt Svens gehoorzaamheid aan zijn schurkencode. Zo poëtisch!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Versterkt met andere pantser- en snelheidsvoorzienende vaardigheden."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"STRAAL:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"BONUSPANTSER:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>BONUSSNELHEID:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>DUUR:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Opmerkingen:\n\nVersterkt met andere bonuspantseraura's van items.\n\nVersterkt met andere vaardigheden en items die een bonus geven aan bewegingssnelheid."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven krijgt bonuskracht en -schade. Bij het doden van een vijand onder de invloed van God's Strength worden alle afkoeltijden van Svens vaardigheden verlaagd. Dit effect kan een onbeperkt aantal keer plaatsvinden.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Met de kracht die de Sacred Helm vernietigde, staat de Rogue Knight zonder tegenstand in het gevecht."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"BONUSKRACHT:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"VERMINDERING AFKOELTIJD PER KILL:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%BONUSSCHADE:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"Lanceert een bal van gif in een rechte lijn, wat vijandelijke eenheden vergiftigt zodat ze zowel beginschade als schade over tijd oplopen en een vertraagde beweging krijgen. Venomus Gale richt elke 3 seconden over zijn duur schade aan."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"Een cocktail van verscheidene steken, vergiften en gifstoffen uit de Jidi Isle-jungles - overlevenden zijn zeldzaam."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Eenheden die zijn getroffen door Venomous Gale kunnen worden afgewezen als hun HP onder de 25% komt."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Duurschade wordt elke 3 seconden uitgedeeld."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Vertraging begint op 50% en neemt na verloop van tijd af."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"DUUR:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"TREFFERSCHADE:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"SCHADE OVER TIJD:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%VERTRAGING:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Vertraagd en ontvangt schade over tijd."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>Roept een Scourge Ward op die vijandelijke eenheden en gebouwen aanvalt. De ward is immuun voor magie. Scourge Wards kunnen gebruikmaken van een minder krachtige versie van Venomous Gale en het level is gelijk aan het level van Venomancers Venomous Gale.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"Een brouwsel van zijn oude, kruidkundige talenten en pas ontdekte giftige beheersing creëert een levende belichaming van ziekte."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"DUUR:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"WARD-HP:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"WARD-SCHADE:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"Een ring van vergif die zich uitbreidt en schade over tijd aanricht aan vijandelijke eenheden rond Venomancer. Het effect van Poison Nova kan vijanden niet tot onder 1 HP brengen.\n\nTe verbeteren met Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"In de Acid Jungles is het normaal dat wezens schadelijk vergif sproeien naar aanvallers; Venomancer verspreidt zijn ziekte voorbij de Jidi Isle."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Poison Nova kan geen dodelijke schade toebrengen. (Het doelwit blijft achter met een gezondheid van 1.)"
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"STRAAL:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"DUUR:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"SCHADE:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"SCEPTER - DUUR:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"SCEPTER - SCHADE:"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"SCEPTER - AFKOELTIJD:"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Verhoogt schade en duur en verlaagt afkoeltijd."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Magnus zendt een krachtgolf uit die vijanden in een lijn schade toebrengt."
