"lang"
{
	"Language"		"thai"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"ผูกมัดเป้าหมายกับยูนิตศัตรูหรือต้นไม้ที่อยู่ข้างหลัง ถ้าหากข้างหลังไม่มียูนิตหรือต้นไม้ ระยะเวลาสตันจะลดลงเหลือ 0.75 วินาที <font color='#70EA72'>ถ้าหาก Shackleshot ได้ผูกมัดยูนิตตัวที่สอง Shackleshot จะชิ่งและผูกมัดยูนิตที่อยู่ข้างหลังต่อ จนกว่าจะถึงจำนวนสูงสุดหรือไม่มียูนิตหรือต้นไม้ข้างหลัง</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Windranger มีทักษะในการใช้ธนูที่หลากหลาย หนึ่งในนั้นก็คือการใช้ลูกศรที่ผูกกับเชือกเพื่อถ่วงการหนีของเป้าหมาย"
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>จำนวนการผูกมัด:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"สกิลนี้สามารถล่ามศัตรูทั้งสองตัวเข้าด้วยกัน และทำให้ติดสถานะสตันทั้งคู่"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"สามารถตรึงเป้าหมายเข้ากับยูนิตศัตรูหรือต้นไม้ที่อยู่ด้านหลังในระยะ 525/500 ได้"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Shackleshot ไม่สามารถหลบได้"
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>ระยะเวลาการผูกมัด:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"เพิ่มความเร็วในการเคลื่อนที่และหลบหลีกการโจมตีทางกายภาพ ในขณะเดียวกันนั้นยังลดความเร็วในการเคลื่อนที่ของศัตรูที่อยู่บริเวณรอบ ๆ ตัวด้วย"
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"ด้วยท่าที่มีชื่อเหมือนกับตัวเธอ Lyralei เสกลมพายุปัดเป่าการโจมตีที่โหมกระหน่ำเข้ามา"
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"การทำให้ช้าลงจะมีผลกับศัตรูที่ป้องกันเวทโดยสมบูรณ์"
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Windrun ไม่สามารถหลบหลีกการโจมตีจากระยะไกลที่เกิดขึ้นก่อนการเปิดใช้งานสกิล"
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>ศัตรูช้าลง:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%เพิ่มความเร็วในการเคลื่อนที่:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>ระยะเวลา:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>รัศมี:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Windranger ใช้พลังแห่งลมในการจู่โจม ได้รับความเร็วในการโจมตีสูงสุด แต่พลังโจมตีจะลดลงบางส่วน รวมทั้งพลังโจมตีจากการเปลี่ยนแปลงการโจมตีเป็นแบบพิเศษและผลของไอเท็ม <font color='#70EA72'>ในแต่ละการโจมตี Windranger มีโอกาสที่จะยิงธนูเพิ่มเติมไปยังเป้าหมายที่อยู่ในพื้นที่ของยูนิตที่ถูกโจมตี มีผลเป็นระยะเวลา 20 วินาที</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"ความสามารถของ Lyralei ที่ถล่มศัตรูด้วยลูกศรวายุไม่เป็นรองใคร แม้จะแลกกับความแม่นยำไปก็ตาม"
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"สามารถร่ายใส่สิ่งก่อสร้างและยูนิตที่ป้องกันเวทโดยสมบูรณ์ได้"
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%ลดพลังโจมตี:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>โอกาสยิงธนูเพิ่มเติม:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>รัศมียิงลูกธนูเพิ่มเติม:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>ลูกธนูเพิ่มเติม:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Wall of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"สร้างกำแพงแสงแปรปรวนขึ้นมาสร้างความเสียหายต่อยูนิตศัตรูทุกตัวที่เดินผ่าน"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"ถึงแม้ว่า Dark Seer จะไม่สามารถกลับไปยังดินแดนเดิมของเขาได้ แต่เขาสามารถร่ายส่วนหนึ่งของกำแพงสีรุ้งจากความแข็งแกร่งของจิตใจเพื่อทำลายล้างขบวนทัพของศัตรู"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"สร้างกำแพงที่มีความยาว 1000 หน่วยขึ้นมา ซึ่งจะตั้งฉากเป็นแนวตรงระหว่างตัว Dark Seer และเป้าหมายที่ร่ายลง"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"ความเสียหาย:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"ระยะเวลา:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Wall of Discord"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"ถูกขัดขวางโดยสกิล Wall of Discord ของ Dark Seer"
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Magnus พุ่งไปข้างหน้า ลากยูนิตฝ่ายศัตรูทั้งหลายติดไปกับเขายักษ์ของเขา <font color='#70EA72'>ครีป</font>ที่ถูกชนระหว่างทางจะถูกลากไปยังจุดหมาย แล้วได้รับความเสียหายพร้อมถูกทำให้ช้าลง"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"เขาของ Magnoceros นั้นราคาสูงค่ายิ่ง เช่นเดียวกับความอันตรายที่อาจเกิดแก่พ่อค้าที่คาดหวัง"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"ระยะทาง:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"ความเร็ว:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>จำนวนเป้าหมายสูงสุด:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"ระยะเวลาช้าลง:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%ช้าลง"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"ความเสียหาย:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"เรียกชิ้นส่วนของดวงจันทร์ลงมาสร้างความเสียหายและสตันศัตรูที่อยู่ภายในรัศมีขนาดใหญ่"
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"การแทรกแซงของเทพธิดาในนามของคนรับใช้ที่จงรักภักดีของเธอทำให้สวรรค์และโลกสั่นสะเทือน"
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"รัศมี:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"ยิงลูกศรออกไปเป็นเส้นตรง สร้างความเสียหายและสตันเป้าหมายแรกที่โดน ระยะเวลาของการสตันขึ้นอยู่กับระยะห่างของเป้าหมาย ตั้งแต่ 0.5 ถึง 5 วินาที และความเสียหายเพิ่มเติมมากถึง 100 หน่วยขึ้นอยู่กับระยะทางถึงเป้าหมาย"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"พลังแห่งจันทราทำให้ลูกศรของ Princess of the Moon ร้ายกาจกว่าลูกศรชนิดอื่น ๆ"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"ทุก ๆ ระยะ 150 หน่วย ที่ลูกศรพุ่งไป ระยะเวลาการสตันจะเพิ่มขึ้น 0.5 วินาที เมื่อกระทบเป้าหมาย"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Sacred Arrow สามารถยิงถูกยูนิตที่ล่องหนอยู่ได้ ซึ่งสร้างความเสียหาย แต่ไม่สตัน"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"ระยะทาง:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"สตันสั้นสุด:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"สตันนานสุด:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"เพิ่มพลังโจมตี:"

		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"ฟื้นพลังชีวิตให้กับยูนิตเป้าหมาย และสร้างความเสียหายให้กับศัตรูรอบ ๆ เป้าหมายทันที"
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Priests of the Omniscience เชี่ยวชาญการลบล้างมลทินของสหายร่วมรบ"
		"DOTA_Tooltip_ability_holdout_purification_heal"								"รักษา/ความเสียหาย:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"รัศมี:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"หมายเหตุ:\n\nไม่สามารถเลือกเป้าหมายเป็นฝ่ายเดียวกันที่ถูก Repel อยู่ได้"
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"ทำให้ศัตรูรอบ ๆ Omniknight มีความเร็วในการเคลื่อนที่และโจมตีลดลง"
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"การรวบรวมความศักดิ์สิทธิ์ของ Purist Thunderwrath นั้นเพียงพอที่จะทำให้พวกที่ไร้ศรัทธาอ่อนแรงลง"
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>รัศมี:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%เคลื่อนที่/โจมตีช้าลง:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"หมายเหตุ:\n\nมีบริเวณแสดงผลเล็กเมื่อเทียบกับออร่าทั่วไป"
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Omniknight อัญเชิญเทวะองครักษ์มาปกปักษ์รักษาพันธมิตรทุกคนรอบ ๆ ทำให้ไม่ได้รับความเสียหายทางกายภาพและฟื้นฟูพลังชีวิตได้รวดเร็วขึ้น เทวะองครักษ์จะร่วมต่อสู้กับยูนิตศัตรูที่อยู่ใกล้ ๆ แต่ไม่สามารถถูกควบคุมได้โดยผู้เล่น</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"ผู้รู้แจ้งร่ายคาถาคุ้มครองให้แก่ผู้ที่ Purist นับเป็นมิตร"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"ส่งผลต่อเพื่อนร่วมทีมที่ป้องกันเวทโดยสมบูรณ์"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"สามารถถูกชำระล้างได้"
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"ระยะเวลา:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"อัตราฟื้นฟูพลังชีวิต:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"รัศมี:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>พลังโจมตีของเทวะองครักษ์:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"หมายเหตุ:\n\nส่งผลต่อเพื่อนร่วมทีมที่ป้องกันเวทโดยสมบูรณ์"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"เป็นอมตะต่อความเสียหายทางกายภาพ และถูกปกป้องโดย Guardian Angel"

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Axe ยั่วให้ศัตรูที่อยู่ใกล้ ๆ ให้เข้ามาโจมตี ในขณะที่สกิลมีผลนั้นเขาจะได้เกราะมากขึ้น"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"มีผลกับยูนิตที่ป้องกันเวทโดยสมบูรณ์"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"เสียงกู่ร้องของ Mogul Khan ยั่วยุให้ฝ่ายตรงข้ามเข้าสู่การต่อสู้กับ Axe โดยที่ไม่สามารถยับยั้งตัวเองได้" 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>รัศมี:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"เพิ่มเกราะป้องกัน:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>ระยะเวลา:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"เมื่อถูกโจมตี Axe สามารถสวนกลับด้วยท่าหมุนตัวฟันได้ ทำให้ศัตรูรอบๆ ได้รับความเสียหาย"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Counter Helix จะสุ่มการทำงานทุกครั้งที่เริ่มโจมตี Axe ไม่ได้สุ่มตอนที่ Axe ได้รับความเสียหายจากการโจมตี"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Axe เป็นเพียงกำลังเสริมเดียวเท่านั้นที่กองทัพนี้ต้องการ"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"รัศมี:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%โอกาส HELIX:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"สร้างคลื่นพลังงานโจมตีใส่ศัตรูเป้าหมายและยูนิตใกล้เคียงเป็นรูปโคน"
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"แต่เดิมถูกใช้เพื่อเปิดแสดงพร้อมกับหมอดูพเนจร สายฟ้าของ Rhasta สามารถช๊อตศัตรูได้มากกว่าหนึ่งคน"
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"สามารถโจมตีเป้าหมายที่สองได้ในระยะที่ห่างออกไป 1000"
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>จำนวนเป้าหมาย:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>ความเสียหาย:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"สาปศัตรูที่อยู่ใน<font color='#70EA72'>พื้นที่เป้าหมาย</font>ให้กลายเป็นสัตว์ไร้พิษสง ทำให้ไม่สามารถโจมตีและใช้สกิลได้"
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"บ่อยครั้งที่ Rhasta จะจบการแสดงโดยเปลี่ยนตัวเองให้กลายเป็นไก่ บัดนี้ ความน่าอับอายนี้ได้แบ่งปันไปสู่คนอื่น ๆ แล้ว"
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"ทำลายร่างเงาในทันที"
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"ความเร็วในการเคลื่อนที่ของเป้าหมายจะเหลือเพียง 100 แต่บัฟที่มอบความเร็วในการเคลื่อนที่สูงสุดจะไม่ถูกยกเลิก"
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Hex ยกเลิกการป้องกันความเสียหายและการหลบหลีก"
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"ระยะเวลา:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>รัศมี:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"สกิลยืนร่าย - ใช้พลังเวทมนตร์ผูกมัดร่างกายของศัตรูเป้าหมายทำให้ไม่สามารถเคลื่อนที่หรือโจมตีได้และสร้างความเสียหายอย่างต่อเนื่อง"
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"Rhasta ได้คิดค้น Shackle ขึ้นมาไว้เป็นคาถาป้องกันตัวเอง หลังจากที่อาจารย์ของเขาถูกสังหารที่ Bleeding Hills"
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>ระยะเวลายืนร่าย:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Shadow Fiend เผาผลาญพื้นที่ด้านหน้าของเขา สร้างความเสียหายแก่ศัตรูที่อยู่ในบริเวณนั้น"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"ความสามารถเด่นของ Nevermore สำหรับเก็บดวงวิญญาณทั้งหลาย"
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"ระยะทาง:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Shadow Fiend เผาผลาญพื้นที่ด้านหน้าของเขา สร้างความเสียหายแก่ศัตรูที่อยู่ในบริเวณนั้น"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"ความสามารถเด่นของ Nevermore สำหรับเก็บดวงวิญญาณทั้งหลาย"
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"ระยะทาง:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend เผาผลาญพื้นที่ด้านหน้าของเขา สร้างความเสียหายแก่ศัตรูที่อยู่ในบริเวณนั้น"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"ความสามารถเด่นของ Nevermore สำหรับเก็บดวงวิญญาณทั้งหลาย"
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"ระยะทาง:"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"Shadow Raze คูลดาวน์ -{s:bonus_AbilityCooldown} วินาที"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"Rubick ศึกษาส่วนสำคัญเพียงเล็กน้อยของฮีโร่ฝ่ายศัตรูหนึ่งตัว ล่วงรู้ถึงเคล็ดลับของเวทมนตร์ที่สิ่งมีชีวิตเป้าหมายร่ายเป็นครั้งสุดท้าย Rubick สามารถใช้สกิลนี้เสมือนเป็นของตนเป็นระยะเวลาหลายนาทีหรือจนกว่าเขาจะตาย \n\nอัปเกรดได้ด้วย Aghanim's Scepter"
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"... แม้จะเป็นเวทมนตร์ที่ไร้ค่าของพวกมัน ก็สามารถเป็นแหล่งพลังของความสามารถที่หลากหลายได้"
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"ไม่สามารถขโมยความสามารถของไอเท็มได้"
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"ระยะเวลา:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"คูลดาวน์โดย SCEPTER:"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"ลดคูลดาวน์ เพิ่มระยะร่าย และอัปเกรดสกิลที่ขโมยให้เป็นระดับ Scepter"
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"พ่นน้ำออกไป ทำให้ยูนิตในเส้นทางที่ผ่านเคลื่อนที่ช้าลงและสูญเสียการป้องกัน"
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"ระหว่างที่เขาเป็นยอดนักรบในหมู่เกาะที่สาบสูญ Leviathan ได้สั่งสมความชำนาญในด้านท้องทะเล"
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%ช้าลง:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"ลดเกราะป้องกัน:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"ระยะเวลา:"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Axe กระโดดไปข้างหน้าสู่สนามรบ เมื่อลงถึงพื้น Axe จะโจมตีศัตรูทั้งหมดที่อยู่ในพื้นที่ขนาดเล็กที่อยู่รอบ ๆ ตำแหน่งของเขา</font> ถ้าหากศัตรูพลังชีวิตต่ำกว่าที่พลังชีวิตที่จะสังหาร ศัตรูจะตายและ Axe จะเพิ่มความเร็วในการเคลื่อนที่ให้กับตัวเขาเองและเพื่อนร่วมทีมที่อยู่ใกล้เคียงชั่วคราว"
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Mogul Khan เป็นดั่งการรวมกันของการต่อสู้และความรุนแรง ใครก็ตามที่กล้าต่อสู้กับ Axe มีแต่จะตายอย่างน่าสยดสยอง"
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"การสังหารทะลุผ่านยูนิตที่ป้องกันเวทโดยสมบูรณ์"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>ระยะทางที่กระโดด:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>รัศมี:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"พลังชีวิตที่จะถูกสังหาร:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"พลังชีวิตที่จะถูกสังหารโดย SCEPTER:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"ความเสียหาย:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%เพิ่มความเร็ว:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"รัศมีในการเพิ่มความเร็ว:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"ระยะเวลาที่เพิ่มความเร็ว:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"ระยะเวลาเร็วขึ้นโดย SCEPTER:"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"เพิ่มค่าพลังชีวิตขั้นต่ำที่สามารถสังหาร และระยะเวลาเพิ่มความเร็ว"

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"เพิ่มคุณสมบัติแช่แข็งให้แก่การโจมตีของ Drow ลดความเร็วในการเคลื่อนที่ของศัตรู <font color='#70EA72'>ยูนิตจะกระเด็นถอยหลังในการยิงนัดแรก</font>\n\nFrost Arrows เปลี่ยนแปลงการโจมตีเป็นแบบพิเศษ และไม่สามารถใช้ร่วมกับการเปลี่ยนแปลงการโจมตีเป็นแบบพิเศษอื่น ๆ ได้"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"ศรน้ำแข็งเย็นเยือกพุ่งออกมาจากความเงียบ ทำให้ผู้ตกเป็นเหยื่อหนาวสั่นไปถึงหัวใจ"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"ระยะเวลาที่ช้าลงจะถูกนับใหม่หากใช้สกิลติดต่อกัน"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%เคลื่อนที่เร็วขึ้น:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>ระยะเวลาที่ถูกผลัก:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"ระยะเวลาช้าลง:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>ระยะทางที่กระเด็น:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Drow แบ่งลูกศรที่ด้านหน้าของเธอออกเป็นรูปทรงกรวย สร้างความเสียหายน้อยลงแต่จะยิงหลายเป้าหมาย ลูกศรแต่ละดอกสามารถโจมตีเป้าหมายได้เพียงแค่ครั้งเดียว ถ้าหาก Frost Arrows ถูกเปิดใช้งานอยู่ ลูกศรของ Quelling Shot จะเปลี่ยนเป็น Frost Arrow ซึ่งเพิ่มการใช้มานาในการยิงแต่ละครั้ง</font>\n\nQuelling Shot เปลี่ยนแปลงการโจมตีเป็นแบบพิเศษ และไม่สามารถใช้ร่วมกับการเปลี่ยนแปลงการโจมตีเป็นแบบพิเศษอื่น ๆ ได้"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"ระยะทาง:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"จำนวนของธนู:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%ลดพลังโจมตี:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"ประสบการณ์ในสนามรบของ Drow ได้เพิ่มความแม่นยำและประสิทธิภาพการต่อสู้ของเธอให้มากขึ้น ทำให้เพิ่ม Agility แบบติดตัว <font color='#70EA72'>แต่จะไม่เพิ่มหากมีสิ่งมีชีวิตฝ่ายศัตรูอยู่ในรัศมีพื้นที่</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"Drow Ranger คือผู้ที่มีความสามารถในการยิงธนูเป็นเลิศ"
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"เพิ่ม AGILITY:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>รัศมี:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"สร้างพายุกงจักรขึ้นรอบตัวของ Juggernaut ทำให้อยู่ในสภาพต้านทานต่อเวทมนตร์ทุกชนิดและสร้างความเสียหายแก่ศัตรูรอบ ๆ <font color='#70EA72'>ในขณะที่ Blade Fury ทำความเสียหาย จะมีโอกาสในการทำให้ Blade Dance ทำงาน ระหว่างการใช้งาน Blade Fury จะทำให้ Juggernaut มีโอกาสหลบหลีกการโจมตีทางกายภาพ</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"เพิ่มความเร็วในการเคลื่อนที่ในระหว่าง Blade Fury และสุ่มโจมตียูนิตที่อยู่ใกล้เคียงด้วยความเสียหายลดลง"
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"วิชาดาบคาตานะของ Yurnero เป็นที่น่าสะพรึงกลัวในสายตาของเหล่านักรบและจอมเวทโดยทั่ว"
