"lang"
{
	"Language"		"danish"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"Magnoceros' horn er værdifulde i direkte forhold til deres fare mod eventuelle handlere."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"AFSTAND:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"HASTIGHED:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>MAKS. MÅL:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"HÆMNINGSVARIGHED:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%HÆMNING:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"SKADE:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Nedkalder et stykke af månen for at skade og lamme fjender i et stort område."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"Gudindens indgriben på vegne af hendes loyale tjener ryster både himmel og jord."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Affyrer en pil med dødbringende præcision. Pilen gør stor skade og lammer den første enhed, som den rammer. Lammelsesvarigheden øges baseret på afstanden til målet; varigheden går fra 0,5 til 5 sekunder. Bonus-skade, op til 100, gøres baseret på afstanden til målet."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Måneenergier gør Måneprinsessens pile mere dødbringende end de fleste."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"For hver 150 enheder, pilen rejser, øges lammelsesvarigheden ved kontakt med 0,5 sekunder."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Sacred Arrow rammer usynlige enheder, men gør kun skade; ingen lammelse forekommer."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"RÆKKEVIDDE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"MINIMUM LAMMELSE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"MAKSIMUM LAMMELSE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"BONUS-SKADE:"

		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Heler øjeblikkeligt en allieret enhed og skader alle fjendtlige enheder i nærheden."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Alvidenhedens præster er dygtige til at fjerne urenheder fra medkrigere."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"HELING/SKADE:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Bemærkninger:\n\nRepel brugt på allierede kan ikke vælges som mål."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Forårsager en skarp sænkning af bevægelses- og angrebsstyrke hos fjendtlige enheder, som kommer for tæt på."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"Den hellige legemliggørelse af Purist Thunderwrath er nok til at svække de mindre troende."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%BEVÆGELSES-/ANGREBSHÆMNING:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Bemærkninger:\n\nUsædvanligt lille effektområde for en aura."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Omniknight hidkalder skytsengle, som giver immunitet over for fysisk skade og øger HP-regenerering markant for allierede i nærheden. Skytsenglene bekæmper fjendtlige enheder i nærheden, men kan ikke kontrolleres af spillere.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"Den Altseende giver sin beskyttelse til dem, som Purist kalder for venner."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Påvirker allierede med magisk immunitet."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Kan purges."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"VARIGHED:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"HELBREDS-REGEN:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>ENGLESKADE:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Bemærkninger:\n\nPåvirker allierede med magisk immunitet."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"Immun over for fysisk skade og beskyttet af en skytsengel."

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Axe spotter fjendtlige enheder i nærheden. Dette tvinger dem til at angribe ham, alt imens han opnår bonus-rustning under varigheden."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Påvirker enheder med magisk immunitet."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Mogul Khans krigsråb spotter fjender, således at de går i en uvindelig kamp mod Axe." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"BONUS-RUSTNING:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>VARIGHED:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"Når Axe bliver angrebet, udfører han et spiralformet modangreb, hvilket gør skade på alle fjender i nærheden."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Counter Helix tjekker efter aktivering, når et angreb mod Axe begynder, og ikke når Axe faktisk skades af angrebet."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Axe er den eneste forstærkning, som denne hær har brug for."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%CHANCE FOR HELIX:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Skaber en kegle af overjordisk energi som rammer adskillige fjendtlige enheder."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"Oprindeligt brugt til at starte forestillinger med den rejsende fupmager. Rhastas lynopvisning chokerer modstandere på mere end én måde."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Kan ramme sekundære mål fra en afstand på op til 1000."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>MÅL:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>SKADE:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Transformerer fjendtlige enheder i <font color='#70EA72'>det valgte område</font> til et harmløst væsen, så de ikke kan angribe eller anvende evner."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Rhasta afsluttede ofte sine optrædener ved at forvandle sig selv til en kylling — nu deles ydmygelsen med andre."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Ødelægger øjeblikkeligt illusioner."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"Målet vil have en grundlæggende bevægelseshastighed på 100, men buffs, der giver maksimal bevægelseshastighed vil ikke blive desaktiveret."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Hex deaktiverer skade-blokering og undvigelse."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"VARIGHED:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"KANALISERET - Binder en fjendtlig enhed med magiske bånd så den ikke kan bevæge sig eller angribe, alt imens den tager skade over tid."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"En selvforsvarsbesværgelse. Rhasta udviklede lænkerne, efter hans herre var blevet slået ihjel ved de Blødende Bakker."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>KANALISERINGSVARIGHED:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Shadow Fiend raserer området foran ham og gør skade på fjendtlige enheder inden for et område."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Nevermores varemærke indenfor sjælehøstning."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"RÆKKEVIDDE:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Shadow Fiend raserer området foran ham og gør skade på fjendtlige enheder inden for et område."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Nevermores varemærke indenfor sjælehøstning."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"RÆKKEVIDDE:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend raserer området foran ham og gør skade på fjendtlige enheder inden for et område."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Nevermores varemærke indenfor sjælehøstning."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"RÆKKEVIDDE:"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"Shadow Raze: -{s:bonus_AbilityCooldown}s nedkøling"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"Rubick studerer den magiske essens hos én fjendtlig helt og lærer derved hemmelighederne bag den valgte skabnings sidste besværgelse. Rubick kan bruge denne besværgelse som sin egen i adskillige minutter, eller indtil han dør.\n\nOpgraderbar med Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"...men selv deres mindre magier kan bruges til større formål."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Kan ikke stjæle genstandsevner."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"VARIGHED:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"NEDKØLING (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Reducerer nedkøling, øger kasterækkevidde og opgraderer besværgelsen til sin Scepter-udgave."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Fremmaner en strøm af vand, som hæmmer fjenders bevægelse og reducerer deres rustning."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"Under sit herredømme over de Sunkne Øer, vandt Leviathan beherskelse af det åbne hav."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%HÆMNING:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"RUSTNINGSREDUKTION:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"VARIGHED:"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Axe hopper fremad ind i kampen. Når han lander, rammer han alle fjender i et lille område omkring sig.</font> Hvis en fjende er under evnens drabstærskel, så slås fjenden ihjel, og Axe og allierede i nærheden modtager en midlertidig hastighedsbonus."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Mogul Khan er legemliggørelsen af kamp og raseri, som kaster sig ind i et grusomt dødsfald mod dem, som vover at gå i kamp mod Axe."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"Det dræbende slag går gennem magisk immunitet."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>HOPPEAFSTAND:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"DRABSTÆRSKEL:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"DRABSTÆRSKEL (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"SKADE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%HASTIGHEDSBONUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"HASTIGHEDSRADIUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"HASTIGHEDSVARIGHED:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"HASTIGHEDSVARIGHED (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Øger drabstærkel og hastighedsvarighed."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Føjer en forfrysende effekt til Drow Rangers angreb, som hæmmer fjenders bevægelse. <font color='#70EA72'>Enheder skubbes tilbage af det første angreb.</font>\n\nFrost Arrows er en unik angrebsændring og kan ikke stables med andre unikke angrebsændringer."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Isindkapslede pile gennembryder stilheden og isner deres ofre helt ind til kernen."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"Hæmningsvarigheden fornys ved efterfølgende kastninger."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%BEVÆGELSESHASTIGHED:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>TILBAGESKUBVARIGHED:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"HÆMNINGSVARIGHED:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>TILBAGESKUBAFSTAND:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Drows pil splitter sig til flere pile i en kegleform foran hende, hvilket gør mindre skade men rammer flere mål. Hver pil kan kun ramme et mål én gang. Hvis Frost Arrows er aktiveret, bliver pilene fra Quelling Shot omdannet til frostpile, hvilket øger mana-omkostningen per pil.</font>\n\nQuelling Shot er en unik angrebsændring og kan ikke stables med andre unikke angrebsændringer."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"RÆKKEVIDDE:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"ANTAL PILE:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%SKADEREDUKTION:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Drows kamperfaring forbedrer hendes nøjagtighed og effektivitet i kamp, hvilket giver en passiv bonus til agilitet. <font color='#70EA72'>Giver ingen bonus, hvis der er fjendtlige helte inden for en evnens radius.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"Drow Ranger er indbegrebet af bueskydningsdygtighed."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"BONUS-AGILITET:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>RADIUS:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Skaber en klingestorm af destruktiv kraft omkring Juggernaut, hvilket gør ham immun over for magi og gør skade på fjendtlige enheder i nærheden. <font color='#70EA72'>Når Blade Fury gør skade, har den chance for at udløse Blade Dance. Under Blade Fury har Juggernaut chance for at undgå indkommende fysiske angreb.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Øger bevægelseshastigheden i løbet af Blade Fury og angriber tilfældigt fjender i nærheden med reduceret skade."
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"Yurneros berømte katanateknikker er frygtet af både krigere og troldmænd."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Du kan bruge genstande i løbet af Blade Fury."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"Hvis en enhed ikke påvirkes af Blade Fury, kan Juggernaut udføre normale angreb mod denne enhed."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"SKADE:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"VARIGHED:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"EKSTRA BEVÆGELSESHASTIGHED:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"ANGREBSHASTIGHED:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%ANGREBSSKADE:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>BONUSUNDVIGELSE:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Juggernaut sender en illusion af sig selv af sted, som markerer alle mål, den kolliderer med. Når illusionen når sin destination, farer Juggernaut hen til illusionen og angriber alle fjender med bonusskade, som illusionen kolliderede med.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"RÆKKEVIDDE:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"BONUS-SKADE:"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"ANGREB PER MÅL:"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"Secret Blade: +{s:bonus_num_attacks} angreb per mål"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Sven slipper sin magiske stridshandske løs, hvilket gør skade og lammer fjendtlige enheder."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"Den Uregerlige Ridders jernhandske, som er taget fra farens skole, rammer dens modstandere helt ind til kernen."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Storm Hammer kan kun undviges ved at blive usynlig."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"VARIGHED:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"RADIUS:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Sven slår med stor kraft, hvilket deler skaden mellem alle fjendtlige enheder i nærheden, når han angriber."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"De Vagtsomme Riddere agter stadig at genvinde den Udstødte Klinge fra Sven; et våben, som er i stand til at skære gennem større grupper af mindreværdige krigere."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Kløveskade reduceres af rustningstypen men ikke af rustningsværdien."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Kløveskade går gennem magisk immunitet."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Kløvelsen skader i et cirkulært område foran Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%KLØVESKADE:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Bemærkninger:\n\nKløveskade reduceres af rustningstypen men ikke af rustningsværdien.\n\nKløveskade går gennem magisk immunitet.\n\nKløvelsen skader i et cirkulært område foran Sven."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"Svens kampråb motiverer hans allierede til kamp, hvilket forøger deres bevægelseshastighed og rustning."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Ved at fremsige nogle få verslinjer fra det Vagtsomme Kodeks, styrker Sven sin lydighed over for sine uregerlige regler. Så poetisk!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Stabler fuldt med andre rustnings- og hastighedsgivende evner."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"BONUS-RUSTNING:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>BONUS-HASTIGHED:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>VARIGHED:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Bemærkninger:\n\nStabler fuldt med andre genstandsauraer, som giver øget rustning.\n\nStabler fuldt med andre evner og genstande, som giver øget bevægelseshastighed."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven får øget styrke og skade. Når han dræber en fjendtlig enhed, mens han er påvirket af God's Strength, får han reduceret nedkølingen på alle sine evner. Denne effekt kan udløses et ubegrænset antal gange.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Med styrken, som knuste den Hellige Hjelm, står den Uregerlige Ridder uden modkandidat i nærkamp."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"BONUS-STYRKE:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"NEDKØLINGSREDUKTION PER DRAB:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%BONUS-SKADE:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"Affyrer en giftbold i en lige linje, som forgifter fjendtlige enheder således, at de både tager begyndelsesskade og skade over tid samtidig med, at de lider under hæmmet bevægelse. Venomous Gale gør skade hvert 3. sekund under sin varighed."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"En blanding af forskellige stik, gifte og toksiner samlet fra junglerne på Jidi-øen; ofre, der overlever den, er sjældne."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Enheder påvirket af Venomous Gale kan nægtes, når deres HP ryger under 25%."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Varighedsskade gøres hvert 3. sekund."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Hæmningen begynder ved 50% og formindskes over tid."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"VARIGHED:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"SLAGSKADE:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"SKADE OVER TID:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%HÆMNING:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Hæmmet og tager skade over tid."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>Hidkalder en Scourge Gale til at angribe fjendtlige enheder og bygninger. Den er immun over for magi og kan bruge en mindre kraftfuld version af Venomous Gale, som svarer til Venomancers level af Venomous Gale.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"En blanding af hans gamle urtekyndige talenter og nyfundne giftige snilde skaber en levende legemliggørelse af pest."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"VARIGHED:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"WARD-HP:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"WARD-SKADE:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"En giftring, som spreder sig og gør skade over tid mod fjendtlige enheder omkring Venomancer. Effekten fra Poison Nova kan ikke reducere fjenders HP under 1.\n\nOpgraderbar med Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"I Syre-junglerne er det almindeligt, at væsener frigiver skadelig syre mod deres angribere; Venomancer spreder denne pest ud over Jidi-øen."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Poison Nova kan ikke gøre dræbende skade (mål vil beholde 1 HP)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"VARIGHED:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"SKADE:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"VARIGHED (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"SKADE (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"NEDKØLING (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Øger skade og varighed og reducerer nedkøling."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Magnus udsender en kraftbølge, hvilket skader fjendtlige enheder i en linje."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Mt. Joerlak var en nogenlunde ustabil masse, og Magnus har lært at dirigere dens efterklange."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"SKADE:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"AFSTAND:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Skewer (allierede)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>Magnus farer fremad og samler allierede helte op undervejs med sin enorme stødtand. De allierede bæres med hen til hans destination.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"AFSTAND:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"HASTIGHED:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Magnus ændrer på materiers egenskaber, hvorved han suger alle fjendtlige enheder ind foran sig, lammer dem med et kraftigt slag og gør skade."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus kæmper med den udbrydende Mt. Joerlaks raseri."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Evnens disable og pull går gennem magisk immunitet."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"TRÆKRADIUS:"
