"lang"
{
	"Language"		"romanian"
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Distruge instant iluziile."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Hex dezactivează blocarea de damage și evaziunea."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>RAZĂ:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"CONCENTRARE - Încătușează magic o unitate inamică, astfel încât să nu poată mișca sau ataca, provocând damage în timp."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"O incantație de autoapărare, Rhasta a dezvoltat aceste cătușe după ce maestrul său a fost ucis pe Dealurile Sângerânde."
		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Shadow Fiend nimicește zona din fața sa, cauzând damage unităților inamice dintr-o zonă."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Marca lui Nevermore pentru recoltarea sufletelor."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"DISTANŢĂ:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Shadow Fiend nimicește zona din fața sa, cauzând damage unităților inamice dintr-o zonă."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Marca lui Nevermore pentru recoltarea sufletelor."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"DISTANŢĂ:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend nimicește zona din fața sa, cauzând damage unităților inamice dintr-o zonă."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Marca lui Nevermore pentru recoltarea sufletelor."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"DISTANŢĂ:"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"−{s:bonus_AbilityCooldown} secunde de repaus pentru Shadow Raze"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Reduce cooldownul, mărește distanța de invocare și îmbunătățește abilitatea la nivelul de Scepter."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Invocă un șuvoi de apă pentru a încetini și slăbi armura inamicilor din calea sa."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"În timpul campionatului său pe Insulele Scufundate, Leviathan a devenit maestru peste marea deschisă."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%ÎNCETINIRE:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"REDUCERE ARMURĂ:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"DURATĂ:"

		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Axe sare în luptă. La aterizare, Axe lovește devastator toți inamicii dintr-o rază mică în jurul poziției sale.</font> Dacă un inamic este sub pragul de ucidere, inamicul moare iar Axe și aliații din apropiere primesc un bonus temporar de viteză."
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>RAZĂ:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%VITEZĂ BONUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"RAZĂ VITEZĂ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"DURATĂ VITEZĂ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"DURATĂ VITEZĂ SCEPTER:"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Mărește pragul de ucidere și durata vitezei."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Oferă un efect de înghețare atacurilor lui Drow, încetinind mișcarea adversarilor.<font color='#70EA72'>Unitățile sunt împinse înapoi de către lovitura inițială.</font>\n\nFrost Arrows este un modificator unic de atac și nu se suprapune cu alte modificatoare unice de atac."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Săgeţi încastrate în gheaţă, ce străpung liniştea, înfrigurând victimele până la oase."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"Durata încetinirii este reîmprospătată după invocări succesive."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%VITEZĂ DE MIŞCARE:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>DURATĂ KNOCKBACK:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>DISTANȚĂ ÎMPINGERE:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Săgeatea lui Drow se împrăștie în fața sa în formă conică, provocând damage mai mic, dar lovind ținte multiple. Fiecare săgeată poate lovi ținta o singură dată. Dacă Frost Arrows e activată, săgețile din Quelling Shot vor fi transformate în Frost Arrows, crescând consumul de mana per săgeată.</font>\n\nQuelling Shot este un modificator unic de atac și nu se suprapune cu alte modificatoare unice de atac."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"DISTANȚĂ:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"NUMĂR DE SĂGEȚI:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%REDUCERE DAMAGE:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Experiența din bătălii a lui Drow îi îmbunătățește precizia și eficiența în luptă, oferindu-i un bonus pasiv de Agility. <font color='#70EA72'>Nu oferă bonus dacă sunt creaturi inamice în zona de efect.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"Drow Ranger este epitomul îndemânării cu arcul."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"AGILITY BONUS:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>RAZĂ:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Cauzează o furtună de lame cu forţă distructivă în jurul lui Juggernaut, făcându-l imun la magie şi provocând damage unităţilor inamice din apropiere. <font color='#70EA72'>Când Blade Fury cauzează damage, are șansa de a provoca Blade Dance. În timpul lui Blade Fury, Juggernaut are șansa de a evita atacurile fizice asupra sa.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Mărește viteza de mișcare în timpul utilizării abilității Blade Fury și atacă în mod aleatoriu unități inamice din apropiere, cauzându-le daune minore."
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"Tehnicile renumite ale lui Yurnero cu katana sunt temute de către luptători şi vrăjitori deopotrivă."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Poți utiliza obiecte în timp ce utilizezi abilitatea Blade Fury."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"Dacă o unitate nu este afectată de Blade Fury, Juggernaut poate să folosească atacuri normale împotriva acelei unități."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"DAUNE:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"VITEZĂ DE MIȘCARE BONUS:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"INTERVAL DE ATAC:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%DAUNE DE ATAC:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>EVASION BONUS:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"DISTANȚĂ:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"ATACURI PER ȚINTĂ:"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"+{s:bonus_num_attacks} atac Secret Blade per țintă"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Sven își dezlănțuie mănușa fermecată care produce damage și năucește inamicii."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Te poți feri de Storm Hammer numai dacă devii invizibil."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"DURATĂ:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"RAZĂ:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Sven lovește cu mare forță, provocând cleave tuturor unităților inamice aflate în apropierea atacului său."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"Cavalerii de Veghe caută în continuare să recupereze Lama Proscrisă de la Sven, o armă capabilă să lase urme adânci pe războinici inferiori."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Damage-ul de la cleave este redus de tipul de armură, dar nu și de valoarea numerică a armurii."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Damage-ul de la cleave trece prin imunitatea la magie."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Cleave-ul cauzează damage într-o zonă circulară în fața lui Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Se suprapune complet cu alte abilități ce oferă armură și viteză."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"ARMURĂ BONUS:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>DURATĂ:</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven obține un bonus de strength și damage. După ce ucide un inamic și în timp ce se află sub efectul God's Strength, toate cooldownurile abilităților lui Sven sunt reduse. Acest efect poate să se producă de nenumărate ori.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Cu puterea care a sfărâmat Casca Sfântă, Cavalerul Proscris rămâne fără oponenți în lupta corp la corp."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"STRENGTH BONUS:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"REDUCERE COOLDOWN PER UCIDERE:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%DAMAGE BONUS:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"Lansează o bilă de venin în linie dreaptă otrăvind unităţile inamice, astfel încât acestea primesc atât damage iniţial, cât şi damage în timp, la fel şi o viteză de mişcare mai scăzută. Venomous Gale cauzează damage la fiecare 3 secunde pe durata sa."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"Un amestec de diverse înţepături, otrăvuri şi toxine adunate din junglele de pe Insula Jidi, victimele care să-i supravieţuiască sunt rare."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Unitățile afectate de Venomous Gale pot fi sacrificate atunci când viața lor scade sub 25%."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Damage-ul de durată este provocat la fiecare 3 secunde."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Încetinirea începe de la 50% și scade în timp ce trece timpul."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"DAMAGE LOVITURĂ:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"DAMAGE ÎN TIMP:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%ÎNCETINIRE:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Încetinit și primești damage în timp."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"Un amestec între vechile sale talente de botanist și măestria nou dobândită în toxicitate, creează o întruchipare vie a ciumei."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"HP WARD:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"DAMAGE WARD:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"În Junglele Acide, creaturile care eliberează otravă nocivă când atacă sunt ceva comun; Venomancer își împrăștie molima și în afara Insulei Jidi."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Poison Nova nu poate cauza damage letal (ținta va fi lăsată cu 1 HP)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"DURATĂ EFECT SCEPTER:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"DAMAGE SCEPTER:"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"COOLDOWN SCEPTER:"
		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"DISTANȚĂ:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Skewer (Aliați)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"DISTANȚĂ:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"VITEZĂ:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Magnus schimbă proprietățile materiei atrăgând toate unitățile inamice din apropiere în fața sa și năucindu-le cu o izbitură puternică, cauzând damage."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus luptă cu furia eruptiva a Muntelui Joerlak."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Dezactivarea și tragerea funcționează prin imunitatea la magie."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"RAZĂ ATRACȚIE:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>DAMAGE:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"DURATĂ NĂUCIRE CREEP:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ARMURĂ BONUS PER EROU:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"DAMAGE BONUS PER EROU:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"DURATĂ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"RAZĂ:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Primești %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armură bonus, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage bonus și %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal pentru atacurile fizice."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Lina concentrează respirația unui dragon trimițând un val de foc, care arde toți inamicii în calea sa."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"Pe pământul sterp din Misrule, Lina a învățat să manipuleze respirația de foc a lui Desert Wyrm, ca formă de divertisment."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Dragon Slave poate lovi unități aflate la cel mult 1225 unități distanță."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"ÎNTÂRZIERE INVOCARE:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%BONUS VITEZĂ DE MIȘCARE:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>DURATĂ:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Viteză de atac mărită cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, viteză de mișcare mărită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% și durata de invocare a abilităților redusă cu %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>DURATĂ BUFF:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Aura Bonus Regen"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Oferă %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% regenerare mana bonus."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"DURATĂ:"

		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Pow! Zip! Zap!"
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%ÎNCETINIRE MIŞCARE:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%ÎNCETINIRE ATAC:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>DURATĂ:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"ÎNCETINIRE:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>RAZĂ:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"VITEZĂ:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%ÎNCETINIRE:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"DAMAGE LOVITURĂ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"DAMAGE ÎN TIMP:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"DISTANŢĂ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Teleportare pe distanță scurtă ce îi permite lui Queen of Pain să intre și să iasă din luptă."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"Regina Secretă face cinste numelui său făcând imposibilă scăparea de durerea ei."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Poți utiliza Blink pentru a evita proiectilele."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>DISTANȚĂ:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"Queen of Pain eliberează în jurul său un țipăt străpungător, care provoacă damage inamicilor din apropiere."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"Vocea seducătoare a lui Akasha distrage oponenții în timp ce le fură sufletele."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Scream Of Pain va lovi unitățile invizibile."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Nu te poți feri de Scream Of Pain."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Sonic Wave poate lovi unități aflate la cel mult 1200 de unități distanță."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%DAMAGE BONUS:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"DURATĂ:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"CAPCANE MAXIME:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"SALTURI:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"DURATĂ NĂUCIRE EROU:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"DURATĂ NĂUCIRE CREEP:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"DAMAGE EROU:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Vindecarea este realizată la intervale de 0,33 de secunde."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Poate vindeca unitățile imune la magie."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"VINDECARE:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"CONCENTRARE - Invocă un ward mortal pentru a ataca inamicii. Death Ward are o distanță de atac de 700 de unități și atacă la fiecare 0,25 de secunde. <font color='#70EA72'>Durează 10 secunde.</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Witch Doctor efectuează un dans ritualic, unul care bântuie visele celor ce trăiesc să și-l amintească."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"DISTANȚĂ DE ATAC:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"RAZĂ SALT:"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Winter Wyvern invocă un vânt arctic, <font color='#70EA72'>oferindu-i unității țintă</font> posibilitatea de a ignora obstacolele în timpul deplasării și de a emite un suflu de aer arctic cu fiecare atac. Cât timp se află sub efectul acestei abilități, atacurile ating ținta mai repede și de la o distanță mai mare, încetinind, de asemenea, inamicii cu ajutorul unei înghețări magice care le va cauza daune în fiecare secundă într-un procent de %percent_damage%%% din viața actuală a acestora. Vederea pe timp de noapte a lui Winter Wyvern este îmbunătățită cu %night_vision_bonus% cât timp abilitatea este activă.\n\nAbilitatea poate fi îmbunătățită de Aghanim's Scepter."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"DURATĂ:"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"+{s:value}% șanse de a cauza o lovitură critică cu Walrus Wallop"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"+{s:value} distanță de împingere pentru Walrus Wallop"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"{s:value}% șanse pentru Walrus Wallop"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Walrus Wallop are șansa de a fi activat de atacurile normale, independent de costul de mana sau repaus."

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"DISTANȚĂ DE INVOCARE:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"RAZĂ:"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"+{s:value} daune pentru Glimpse cauzate la sosire"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"-{s:value} secunde de repaus pentru Glimpse"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"DAMAGE DE BAZĂ:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"DURATĂ:"

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"+{s:bonus_bonus_evasion}% evitare pentru Phantom Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"{s:bonus_dagger_count}× pumnale pentru Stifling Dagger"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"DURATĂ:"
