"lang"
{
	"Language"		"polish"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>DODATKOWE STRZAŁY:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Wall of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"Tworzy ścianę wypaczającego światła, które zadaje obrażenia każdej wrogiej jednostce, która przez nią przejdzie."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"Choć Dark Seer nie jest w stanie wrócić do swojego macierzystego wymiaru, może zakląć część pryzmatycznej ściany za pomocą potęgi swojego umysłu, siejąc zamieszanie wśród szeregów nieprzyjaciela."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"Tworzy długą na 1000 jednostek ścianę prostopadłą do linii między Dark Seerem a celem."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"OBRAŻENIA:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"CZAS TRWANIA:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Wall of Discord"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"Akcja przerwana przez Wall of Discord Dark Seera."
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Magnus gna przed siebie, nabijając wrogie jednostki na swój potężny róg. Będzie wlókł trafione wrogie <font color='#70EA72'>creepy</font>, aż dotrze do celu, po czym otrzymają obrażenia i zostaną spowolnione."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"Wartość rogów Magnorożców dla potencjalnych kupców jest wprost proporcjonalna do niebezpieczeństwa związanego z ich zdobyciem."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"DYSTANS:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"SZYBKOŚĆ:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>MAKS. CELÓW:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"CZAS TRWANIA SPOWOLNIENIA:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%SPOWOLNIENIE:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"OBRAŻENIA:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Wzywa kawałek księżyca, aby zranił i ogłuszył wrogów na sporym obszarze."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"Wierna służebnica w imieniu swej Bogini trzęsie niebem i ziemią."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Wystrzeliwuje z zabójczą precyzją strzałę, która ogłuszy pierwszego napotkanego przeciwnika, zadając mu obrażenia. Czas ogłuszenia waha się od 0,5 do 5 s zależnie od odległości od celu. Dodatkowe obrażenia (maks. 100) są zadawane na podstawie odległości jaką przebyła strzała."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Księżycowa energia czyni strzały Księżycowej Księżniczki niezwykle zabójczymi."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"Każde 150 jednostek odległości pokonanych przez strzałę wydłuży czas trwania ogłuszenia o pół sekundy."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Przy trafieniu w niewidzialną jednostkę nie zostanie ona ogłuszona, jedynie otrzyma obrażenia."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"ZASIĘG:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"MIN. OGŁUSZENIE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"MAKS. OGŁUSZENIE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"PREMIA DO OBRAŻEŃ:"

		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Natychmiast leczy sojuszniczą jednostkę i zadaje obrażenia wszystkim wrogim jednostkom w jej pobliżu."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Kapłani Wszechwiedzącego mają doświadczenie w usuwaniu nieczystości z sojuszniczych wojowników."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"LECZENIE/OBRAŻENIA:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Uwaga:\n\nNie można użyć na sojusznikach pod wpływem Repel."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Znacznie osłabia możliwości ruchowe oraz atakowania wrogich jednostek, które znajdują się blisko bohatera."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"Święta obecność Purista Gromowładnego wystarczy, aby osłabić tych o małej wierze."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>PROMIEŃ:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%SPOWOLNIENIE RUCHU/ATAKU:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Uwaga:\n\nWyjątkowo mały obszar działania jak na aurę."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Omniknight przyzywa Aniołów Stróżów, którzy zapewniają niewrażliwość na obrażenia fizyczne i znacznie zwiększają regenerację zdrowia pobliskich sojuszników. Anioły Stróże będą walczyć z pobliskimi wrogami, ale nie mogą być kontrolowane przez gracza.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"Wszystkowidzący obdarowuje swoją ochroną tych, których Purist nazywa przyjaciółmi."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Działa na sojuszników z niewrażliwością na magię."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Może zostać oczyszczony."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"CZAS TRWANIA:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"REGENERACJA ZDROWIA:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>OBRAŻENIA ANIOŁA:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Uwaga:\n\nDziała na sojuszników z niewrażliwością na magię."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"Niewrażliwość na obrażenia fizyczne, pod ochroną Anioła Stróża."

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Axe drwi z najbliższych jednostek przeciwnika, zmuszając je do ataku, podczas gdy on otrzymuje premię do pancerza na czas trwania umiejętności."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Działa na jednostki z niewrażliwością na magię."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Okrzyk bitewny Mogul Khana prowokuje przeciwników do stoczenia z nim nierównej walki." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>PROMIEŃ:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"PREMIA DO PANCERZA:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>CZAS TRWANIA:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"Jeśli zostanie zaatakowany, Axe wykona kontrujący atak młynkiem, zadając obrażenia wszystkim pobliskim przeciwnikom."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Counter Helix może zostać aktywowane, gdy rozpoczyna się atak na Axe'a, a nie kiedy Axe otrzymuje obrażenia od tego ataku."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Mogul Khan jest jedynym wsparciem, jakiego ta armia potrzebuje."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%SZANSA:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Tworzy pierścień eterycznej energii, która atakuje wiele wrogich jednostek."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"Niegdyś rozpoczynał przedstawienia podróżnego oszusta, teraz pokaz piorunów Rhasty wprawia w osłupienie głównie jego wrogów."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Może trafić w drugorzędne cele będące co najwyżej 1000 jednostek od gracza."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>CELE:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>OBRAŻENIA:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Przemienia wrogie jednostki na <font color='#70EA72'>wskazanym obszarze</font> w bezbronne stworzenia, uniemożliwiając im atakowanie i używanie umiejętności."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Rhasta kończył często występy, zamieniając się w kurczaka - teraz dzieli się tym upokorzeniem z innymi."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Natychmiastowo niszczy iluzje."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"Podstawowa szybkość ruchu celu będzie wynosiła 100, ale efekty zapewniające maksymalną szybkość ruchu nie zostaną wyłączone."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Voodoo dezaktywuje blokowanie obrażeń oraz unik."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"CZAS TRWANIA:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>PROMIEŃ:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"INKANTACJA - Unieruchamia magicznie wrogą jednostkę, która nie może się poruszać ani atakować, odnosząc jednocześnie obrażenia okresowe."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"Rhasta wymyślił ten czar służący do samoobrony po tym, jak jego mistrz został zabity na Krwawiących Wzgórzach."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>CZAS TRWANIA INKANTACJI:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Shadow Fiend zrównuje z ziemią obszar tuż przed nim, zadając obrażenia jednostkom na terenie tego obszaru."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Znak szczególny Nevermore'a odnośnie zbierania dusz."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"ZASIĘG:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Shadow Fiend zrównuje z ziemią obszar tuż przed nim, zadając obrażenia jednostkom na terenie tego obszaru."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Znak szczególny Nevermore'a odnośnie zbierania dusz."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"ZASIĘG:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend zrównuje z ziemią obszar tuż przed nim, zadając obrażenia jednostkom na terenie tego obszaru."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Znak szczególny Nevermore'a odnośnie zbierania dusz."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"ZASIĘG:"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"-{s:bonus_AbilityCooldown} s czasu oczekiwania na Shadow Raze"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"Przestudiowawszy ślad magicznej esencji jednego wrogiego bohatera, Rubick poznaje sekrety ostatniego rzuconego przez niego czaru. Może potem używać tego czaru jako własnego, chyba że zginie lub upłynie zbyt dużo czasu.\n\nUmiejętność ulepszana przez Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"...ale nawet ich pomniejsza magia może być pomocna."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Nie może ukraść umiejętności z przedmiotów."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"CZAS TRWANIA:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"CZAS OCZEKIWANIA (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Skraca czas oczekiwania, zwiększa zasięg czaru oraz ulepsza skradzione czary do poziomu Sceptera."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Przywołuje strugę wody, która spowalnia i zmniejsza wartość pancerza wrogich jednostek, które staną jej na drodze."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"Podczas sprawowania władzy nad Zatopionymi Wyspami Lewiatan nauczył się panować nad otwartym morzem."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%SPOWOLNIENIE:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"REDUKCJA PANCERZA:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"CZAS TRWANIA:"

		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Axe wskakuje wprost do walki. Po wylądowaniu atakuje wszystkich wrogów znajdujących się na małym obszarze wokół siebie.</font> Jeśli wróg ma mniej zdrowia niż wynosi próg, zostaje on zabity, a Axe oraz jego najbliżsi sojusznicy uzyskują chwilową premię do szybkości."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Mogul Khan jest uosobieniem bitwy i furii, rzucając się w straszliwym ataku na tych, którzy odważyli się nawiązać z nim walkę."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"Ostateczny cios pomija niewrażliwość na czary."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>DYSTANS SKOKU:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>PROMIEŃ:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"PRÓG ZDROWIA:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"PRÓG ZDROWIA (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"OBRAŻENIA:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%PREMIA DO SZYBKOŚCI:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"PROMIEŃ (SZYBKOŚĆ):"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"CZAS TRWANIA (SZYBKOŚĆ):"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"CZAS TRWANIA SZYBKOŚCI (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Zwiększa próg zdrowia i czas trwania premii do szybkości."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Dodaje efekt zamrożenia do strzał Drow, spowalniając szybkość ruchu przeciwnika. <font color='#70EA72'>Jednostki trafione po raz pierwszy zostają odrzucone.</font>\n\nFrost Arrows to unikalny modyfikator ataku i nie kumuluje się z innymi unikalnymi modyfikatorami ataku."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Lodowe strzały przeszywają ciszę, mrożąc swoje ofiary do szpiku kości."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"Czas trwania spowolnienia jest odnawiany przy kolejnych użyciach."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%SZYBKOŚĆ RUCHU:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>CZAS TRWANIA ODRZUCENIA:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"CZAS TRWANIA SPOWOLNIENIA:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>DYSTANS ODRZUCENIA:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Strzała Drow dzieli się przed nią w kształt stożka, zadając mniej obrażeń, ale uderzając wiele celów. Każda ze strzał może trafić tylko jeden cel. Jeżeli aktywowano Frost Arrows, strzały z Quelling Shot także mają efekt Frost Arrows, zwiększając koszt many na strzałę.</font>\n\nQuelling Shot to unikalny modyfikator ataku i nie kumuluje się z innymi unikalnymi modyfikatorami ataku."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"ZASIĘG:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"LICZBA STRZAŁ:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%REDUKCJA OBRAŻEŃ:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Doświadczenie Drow w bitwie poprawia jej celność i efektywność w walce, zapewniając pasywny bonus do Zręczności. <font color='#70EA72'>Nie otrzymasz premii, gdy w polu działania znajdą się wrogie stworzenia.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"Traxex jest uosobieniem łuczniczego kunsztu."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"PREMIA DO ZRĘCZNOŚCI:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>PROMIEŃ:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Tworzy wokół Juggernauta burzę niszczycielskiej siły ostrza, zapewniając mu odporność na magię i zadając obrażenia pobliskim wrogim jednostkom. <font color='#70EA72'>Jeśli Blade Fury zadaje obrażenia, istnieje szansa na aktywację Blade Dance. Podczas czasu trwania umiejętności Juggernaut ma szansę na uniknięcie nadchodzących fizycznych ataków.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Zwiększa szybkość ruchu podczas Blade Fury i atakuje losowych pobliskich wrogów ze zredukowanymi obrażeniami."
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"Słynne techniki walki kataną Yurnero powodują przerażenie wśród zarówno wojowników, jak i czarodziejów."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Podczas trwania Blade Fury możesz używać przedmiotów."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"Jeśli jednostka nie jest pod wpływem umiejętności, to Juggernaut może normalnie taką jednostkę atakować."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"OBRAŻENIA:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"CZAS TRWANIA:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"PREMIA DO SZYBKOŚCI RUCHU:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"ODSTĘP MIĘDZY ATAKAMI:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%OBRAŻENIA OD ATAKU:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>PREMIA DO UNIKÓW:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Juggernaut wysyła naprzód projekcję samego siebie, która zbiera cele, z którymi wejdzie w kontakt. Gdy projekcja się zatrzyma, Juggernaut skacze do niej, zadając im dodatkowe obrażenia.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"ZASIĘG:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"PREMIA DO OBRAŻEŃ:"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"ATAKI NA CEL:"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"+{s:bonus_num_attacks} ataków na cel z Secret Blade"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Sven uwalnia swą magiczną rękawicę, która zadaje obrażenia i ogłusza wrogie jednostki."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"Żelazna rękawica Zbuntowanego Rycerza zabrana ze szkoły jego ojca uderza prosto w serca wrogów."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Storm Hammer może zostać rozłączone tylko przez stanie się niewidzialnym."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"CZAS TRWANIA:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"PROMIEŃ:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Sven uderza z ogromną siłą, tnąc wszystkie pobliskie wrogie jednostki."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"Czuwający Rycerze wciąż poszukują Svena, by odzyskać Ostrze Wyrzutka, broń zdolną do zbierania żniwa pośród pomniejszych wojowników."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Obrażenia od rozpłatania są redukowane przez typ pancerza, ale nie jego ilość."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Obrażenia od rozpłatania pomijają niewrażliwość na czary."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Obrażenia od rozpłatania są zadawane na półkolistym obszarze przed Svenem."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%OBRAŻENIA OD ROZPŁATANIA:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Uwagi:\n\nObrażenia od rozpłatania są redukowane przez typ pancerza, ale nie przez jego wartość.\n\nObrażenia od rozpłatania pomijają niewrażliwość na czary.\n\nObrażenia od rozpłatania są zadawane na kolistym obszarze przed Svenem."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"Okrzyk bitewny Svena podnosi na duchu sojuszników na polu bitwy, zwiększając ich szybkość ruchu oraz pancerz."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Przywoływanie kilku cytatów z Kodeksu Czuwających wzmacnia posłuszeństwo Svena wobec własnego szelmowskiego kodeksu. Cóż za poetyckość!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Kumuluje się całkowicie z innymi umiejętnościami dającymi pancerz i szybkość ruchu."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"PREMIA DO PANCERZA:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>PREMIA DO SZYBKOŚCI:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>CZAS TRWANIA:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Uwagi:\n\nW pełni kumuluje się z innym aurami premii do pancerza z przedmiotów.\n\nW pełni kumuluje się z innymi umiejętnościami i przedmiotami, które zapewniają premię do szybkości ruchu."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven zyskuje dodatkową siłę i obrażenia. Za zabicie wrogiej jednostki podczas działania God's Strength czas oczekiwania na ponowne użycie umiejętności Svena zostaje zmniejszony. Ten efekt może zadziałać nieograniczoną ilość razy.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Dysponując siłą, która była w stanie zniszczyć Święty Hełm, Zbuntowany Rycerz nie ma sobie równych w walce."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"PREMIA DO SIŁY:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"SKRÓCENIE CZASU OCZEKIWANIA ZA ZABÓJSTWO:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%PREMIA DO OBRAŻEŃ:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"Wystrzeliwuje kulę z jadem w linii prostej, zatruwając wrogie jednostki, dzięki czemu odnoszą obrażenia początkowe oraz okresowe, jak również mają zmniejszoną szybkość ruchu. Venomous Gale zadaje obrażenia co 3 sekundy w czasie swojego trwania."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"Mikstura sporządzona z przeróżnych żądeł, trucizn i toksyn zebranych z dżungli na wyspie Jidi. Poddane jej działaniu ofiary rzadko przeżywają."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Jednostki pod działaniem Venomous Gale mogą zostać dobite, jeśli ich PZ spadną poniżej 25%."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Porcja obrażeń jest zadawana co 3 sekundy."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Spowolnienie początkowo wynosi 50% i jego wartość spada z czasem."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"CZAS TRWANIA:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"OBRAŻENIA POCZĄTKOWE:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"OBRAŻENIA OKRESOWE:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%SPOWOLNIENIE:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Spowolnienie i otrzymywanie obrażeń okresowych."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
