"lang"
{
	"Language"		"vietnamese"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Windranger vận sức gió, tăng tối đa tốc độ nhưng giảm sức tấn công. Đòn đánh có cả hiệu ứng vật phẩm và hiệu ứng độc nhất. <font color='#70EA72'>Với mỗi đòn đánh, Windranger có cơ hội bắn thêm một mũi tên vào một mục tiêu xung quanh phạm vị của đơn vị bị tấn công chính. Kéo dài 20 giây.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"Dẫu độ chính xác phần nào thuyên giảm, nhưng kỹ năng dội mưa tên của Lyralei vẫn là tuyệt thế vô song."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Có thể thi triển lên công trình và đơn vị miễn nhiễm phép."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%SÁT THƯƠNG GIẢM:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>TỶ LỆ BẮN THÊM MŨI TÊN TĂNG:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>PHẠM VI BẮN TÊN TĂNG:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>SỐ MŨI TÊN BẮN THÊM:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Wall of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"Bẻ cong ánh sáng thành một bức tường, gây sát thương lên bất cứ kẻ địch nào bước qua nó."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"Tuy không thể trở về thế giới nguyên bản của hắn, Dark Seer vẫn có thể dùng sức mạnh tâm trí để gọi ra một phần của bức tường lăng kính, gieo rắc hỗn loạn vào hàng ngũ quân thù."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"Tạo ra một bức tường với độ dài 1000, vuông góc với đường thẳng giữa Dark Seer và điểm mục tiêu."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Wall of Discord"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"Bị gây rối loạn bởi Wall of Discord của Dark Seer."
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Magnus lao về phía trước, húc kẻ địch bằng chiếc ngà khổng lồ của mình. <font color='#70EA72'>Quái</font> bị húc trúng sẽ bị kéo theo Magnus đến điểm dừng của hắn, sau đó nhận sát thương và bị giảm tốc độ chạy."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"Sừng của Magnoceros có giá trị tương đương với độ nguy hiểm mà các thương gia nhăm nhe chúng phải đối mặt."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"TỐC ĐỘ LAO:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>SỐ MỤC TIÊU TỐC ĐA:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%LÀM CHẬM:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"SÁT THƯƠNG:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Gọi xuống một mảng của mặt trăng để gây sát thương và làm choáng kẻ địch trong một khu vực rộng."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"Sự can thiệp từ Nữ thần nhân danh kẻ hầu cận trung thành của người khiến trời rung đất chuyển."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Phóng một mũi tên gây sát thương và làm choáng kẻ địch đầu tiên mà nó trúng. Thời gian choáng tăng dựa theo khoảng cách tới mục tiêu, dao động từ 0,5 đến 5 giây. Tăng thêm đến 100 sát thương dựa theo khoảng cách tới mục tiêu."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Năng lượng mặt trăng khiến mũi tên của Princess of the Moon đáng sợ hơn bao giờ hết."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"Với mỗi 150 đơn vị khoảng cách mũi tên bay được, thời gian làm choáng sẽ tăng thêm 0,5 giây."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Sacred Arrow có thể trúng mục tiêu tàng hình, tuy nhiên sẽ chỉ gây sát thương mà không gây choáng."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"CỰ LY:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"CHOÁNG TỐI THIỂU:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"CHOÁNG TỐI ĐA:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"SÁT THƯƠNG TĂNG THÊM:"

		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Lập tức hồi máu cho một đơn vị đồng minh và gây sát thương lên mọi kẻ thù xung quanh."
		"DOTA_Tooltip_ability_holdout_purification_Lore"								"Các linh mục của đấng toàn trí đều tinh thông phép thuật thanh tẩy, hỗ trợ các chiến binh bằng hữu."
		"DOTA_Tooltip_ability_holdout_purification_heal"								"HỒI MÁU/SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Chúy ý:\n\nKhông thể thi triển lên đồng minh đang có hiệu ứng của Repel."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Làm suy kiệt khả năng di chuyển và tấn công của các đơn vị địch ở gần."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"Sự hiện diện thần thánh của Purist Thunderwrath là đủ để làm suy yếu những kẻ với đức tin thấp kém."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>BÁN KÍNH:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%TỐC ĐÁNH/CHẠY GIẢM:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Chú ý:\n\nCó phạm vi ảnh hưởng khá nhỏ."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Omniknight triệu hồi các Guardian Angel, ban cho đồng minh xung quanh khả năng miễn nhiễm sát thương vật lý và tăng lượng máu hồi mỗi giây. Các Guardian Angel sẽ tự động tấn công kẻ địch lân cận và không thể bị điều khiển bởi bất cứ người chơi nào.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"Đấng toàn trí ban phát sự bảo vệ cho Purist và các đồng minh."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Tác động lên cả đồng minh miễn nhiễm phép."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Có thể bị giải trừ."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"MÁU HỒI MỖI GIÂY:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>SÁT THƯƠNG ANGEL:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Chú ý:\n\nTác động lên cả đồng minh miễn nhiễm phép."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"Miễn nhiễm với sát thương vật lý và được bảo hộ bởi Guardian Angel."

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Axe khiêu khích kẻ địch ở gần, khiến họ phải tấn công hắn, mặt khác hắn có thêm giáp trong thời gian tác dụng."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Tác động lên cả các đơn vị miễn nhiễm phép."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Tiếng hô xung trận của Mogul Khan khiêu khích đối phương giao chiến trong vô vọng với Axe." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>BÁN KÍNH:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"GIÁP TĂNG THÊM:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>THỜI GIAN:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"Khi bị tấn công, Axe phản lại bằng một cú quay rìu, gây sát thương thuần cho những kẻ địch đứng kế hắn."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Counter Helix sẽ có cơ hội kích hoạt mỗi khi đòn tấn công lên Axe được bắt đầu, không phải khi Axe nhận sát thương từ đòn đánh đó."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Cần viện binh ư? Chỉ mình Axe là đủ."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%TỶ LỆ KÍCH HOẠT:"

		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Tấn công một loạt đơn vị địch trong phạm vi hình nón bằng năng lượng ma thuật."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"Vốn là ngón nghề để mở màn biểu diễn khi còn đi cùng sư phụ giở trò bịp, màn trình diễn ánh sáng của Rhasta giờ đây giật kẻ địch theo trăm phương ngàn cách."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Có thể phóng đến các mục tiêu phụ cách tối đa 1000 đơn vị."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"						"<font color='#70EA72'>SỐ MỤC TIÊU:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"						"<font color='#70EA72'>SÁT THƯƠNG:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Biến bất cứ kẻ địch nào trong <font color='#70EA72'>vùng chỉ định</font> thành một sinh vật vô hại, không cho chúng dùng kỹ năng hay tấn công."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Rhasta thường kết thúc trình diễn bằng việc tự biến thành một chú gà - giờ thì ai mới là gà đây?"
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Tiêu diệt phân thân ngay lập tức."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"								"Tốc độ chạy cơ bản của mục tiêu còn 100, tuy nhiên các hiệu ứng tăng tốc độ chạy lên tối đa sẽ vẫn có tác dụng."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"								"Hex vô hiệu hóa khả năng đỡ đòn và né đòn."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"							"<font color='#70EA72'>PHẠM VI:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"VẬN PHÁP - Trói một đơn vị địch, khiến mục tiêu không thể di chuyển hay tấn công, đồng thời gây sát thương theo thời gian."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"Một bùa chú tự vệ được Rhasta sáng tạo ra sau khi sư phụ của hắn bị giết tại Bleeding Hills."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>THỜI GIAN VẬN PHÁP:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Shadow Fiend san bằng một khu vực phía trước, gây sát thương lên kẻ địch trong phạm vi ảnh hưởng."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Nevermore được ví như kẻ thu thập linh hồn."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"CỰ LY:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Shadow Fiend san bằng một khu vực phía trước, gây sát thương lên kẻ địch trong phạm vi ảnh hưởng."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Nevermore được ví như kẻ thu thập linh hồn."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"CỰ LY:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend san bằng một khu vực phía trước, gây sát thương lên kẻ địch trong phạm vi ảnh hưởng."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Nevermore được ví như kẻ thu thập linh hồn."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"CỰ LY:"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"Shadow Raze -{s:bonus_AbilityCooldown} giây hồi."

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"Rubick nghiên cứu các vết tích ma thuật còn sót lại của kẻ địch chỉ định, học được bí mật về kỹ năng mới đây nhất mà nó sử dụng. Rubick có thể sao chép được kỹ năng đó để dùng trong vài phút hoặc cho tới khi chết.\n\nCó thể nâng cấp bằng Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"...nhưng kể cả những thứ phép thuật hạng xoàng cũng có thể mang lại nhiều hữu ích."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Không thể sao chép kỹ năng kích hoạt của vật phẩm."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"THỜI GIAN HỒI (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Giảm thời gian hồi, tăng tầm thi triển và nâng cấp các kỹ năng sao chép được bằng Aghanim's Scepter nếu có thể."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Triệu tập một sóng nước gây sát thương lên mọi kẻ địch trúng phải, giảm tốc độ chạy và giáp của chúng."
		"DOTA_Tooltip_ability_holdout_gush_Lore"										"Trên hành trình trở thành quán quân của Sunken Isles, Leviathan đạt được sức mạnh thao túng biển cả."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%LÀM CHẬM:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"GIẢM GIÁP:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"THỜI GIAN:"

		"DOTA_Tooltip_ability_holdout_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Axe nhảy vào chiến trường. Khi tiếp đất, Axe bổ đầu tất cả kẻ địch trong một phạm vi nhỏ quanh hắn.</font> Nếu bất cứ kẻ địch nào có máu dưới ngưỡng giết, nó sẽ chết ngay lập tức và Axe cùng đồng đội sẽ tạm thời được tăng tốc độ chạy."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Mogul Khan là hóa thân của chiến trận và cuồng nộ, hội tụ thành một sát chiêu man rợ giáng xuống những kẻ cả gan giao chiến với Axe."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"Đòn bổ đầu chí mạng xuyên miễn nhiễm phép."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>KHOẢNG CÁCH NHẢY:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>PHẠM VI:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"							"NGƯỠNG GIẾT:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"NGƯỠNG GIẾT (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"							"%TỐC ĐỘ TĂNG:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"BÁN KÍNH TĂNG TỐC:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"							"THỜI GIAN TĂNG TỐC:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"THỜI GIAN TĂNG TỐC (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"					"Tăng ngưỡng giết và thời gian tăng tốc độ chạy."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"									"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"						"Thêm hiệu ứng đóng băng vào mũi tên của Drow Ranger, làm mục tiêu di chuyển chậm lại. <font color='#70EA72'>Đối tượng bị đẩy lùi bởi phát đánh đầu tiên.</font>\n\nFrost Arrows là một hiệu ứng tấn công độc nhất, và không cộng dồn với các hiệu ứng tấn công độc nhất khác."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"								"Những mũi băng tiễn xuyên qua thinh lặng, khiến nạn nhân buốt giá tới tâm can."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"								"Thời gian làm chậm được làm mới ở mũi tên kế tiếp."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"		"%TỐC ĐỘ CHẠY:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>THỜI GIAN ĐẨY LÙI:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"						"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>KHOẢNG ĐẨY LÙI:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Tên của Drow phân tách về phía trước theo hình phễu, gây ít sát thương nhưng lan ra nhiều mục tiêu. Nếu có bật Frost Arrow, thì tên từ Quelling Shot chuyển thành Frost Arrow, tăng mana tiêu tốn cho mỗi mũi tên.</font>\n\nQuelling Shot là hiệu ứng tấn công độc nhất, và không cộng dồn với hiệu ứng tấn công khác."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"CỰ LY:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"SỐ MŨI TÊN:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%SÁT THƯƠNG GIẢM:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Kinh nghiệm của Drow trong trận chiến giúp tăng độ chính xác và hiệu quả của cô trong giao chiến, cộng một lượng điểm nhanh nhẹn. <font color='#70EA72'>Không cộng nếu có quái địch ở gần.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"Drow Ranger là biểu trưng của năng lực tiễn thuật."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"NHANH NHẸN CỘNG THÊM:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>BÁN KÍNH:</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Juggernaut múa kiếm như một cơn cuồng phong, giúp anh ta miễn nhiễm với phép thuật và gây sát thương lên kẻ địch ở gần. <font color='#70EA72'>Khi Blade Fury gây sát thương, nó có cơ hội kích hoạt Blade Dance. Khi dùng Blade Fury, Juggernaut có cơ hội né các đòn đánh vật lý.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Blade Fury tăng tốc độ chạy và tấn công đơn vị địch ngẫu nhiên gần đó với sát thương thấp hơn."
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"Kỹ năng kiếm thuật trứ danh của Yurnero khiến cả các chiến binh lẫn pháp sư đều phải khiếp sợ."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Bạn có thể dùng trang bị trong khi thi triển Blade Fury."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"Juggernaut vẫn có thể tấn công các đơn vị không bị ảnh hưởng bởi Blade Fury như bình thường."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"TẦN SUẤT ĐÁNH:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%SÁT THƯƠNG ĐÒN ĐÁNH:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>NÉ ĐÒN TĂNG:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Juggernaut để ảo ảnh của mình lao về phía trước, đánh dấu kẻ địch nó chạm phải. Khi ảo ảnh tới đích, Juggernaut lao tới vị trí đó và tấn công mọi kẻ địch bị đánh dấu. Các đòn tấn công này được tăng sát thương.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"CỰ LY:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"SÁT THƯƠNG TĂNG THÊM:"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"TẤN CÔNG MỖI MỤC TIÊU:"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"Secret Blade +{s:bonus_num_attacks} tấn công mỗi mục tiêu"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Sven phóng ra chiếc găng tay phép, gây ra sát thương, làm choáng mục tiêu và các kẻ địch bên cạnh."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"Găng tay sắt của Rogue Knight, lấy từ trường phái kiếm sỹ đã xử tử cha mình, được hắn dùng để trừng trị những kẻ chống đối."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Chỉ có thể tránh được Storm Hammer bằng cách tàng hình."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"THỜI GIAN:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"BÁN KÍNH:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Sven tấn công với một lực lớn, gây sát thương lan ra cả những kẻ đứng gần mục tiêu chính."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"Hội hiệp sỹ Vigil vẫn đang tìm cách đoạt lại thanh Ngoại tông đao (Outcast Blade) bị Sven đánh cắp, một vũ khí có thể thổi bay cả đạo quân quèn trong tích tắc."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Sát thương đánh lan bị giảm bởi loại giáp chứ không phải chỉ số giáp."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Sát thương đánh lan xuyên miễn nhiễm phép."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Sát thương sẽ lan ra khu vực trước mặt Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%SÁT THƯƠNG LAN:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Ghi chú:\n\nSát thương lan ra giảm theo loại giáp, chứ không giảm bởi giá trị giáp.\n\nSát thương lan xuyên miễn nhiễm phép.\n\nSát thương lan ra theo hình tròn trước mặt Sven."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"Warcry khiến đồng đội của Sven trở nên phấn chấn, tăng tốc độ chạy và giáp của họ."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Hô vang vài câu từ Vigil Codex càng củng cố niềm tin của Sven vào quy tắc lang bạt của anh. Thật nên thơ!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Cộng dồn hoàn toàn với các hình thức tăng giáp và tốc độ chạy khác."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"GIÁP TĂNG THÊM:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>TỐC ĐỘ CHẠY TĂNG:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>THỜI GIAN:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Ghi chú:\n\nCó thể cộng dồn hoàn toàn với các loại hào quang tăng giáp khác từ vật phẩm.\n\nCó thể cộng dồn hoàn toàn với kỹ năng và vật phẩm khác giúp tăng thêm tốc độ chạy."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven tăng sức mạnh và sát thương. Mỗi mạng giết được khi đang có hiệu ứng của God's Strength sẽ làm giảm thời gian hồi cho mọi kỹ năng của Sven. Có thể lặp lại vô hạn.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Sở hữu sức mạnh từng phá nát Sacred Helm, Rogue Knight không có đối thủ khi cận chiến."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"SỨC MẠNH TĂNG:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"THỜI GIAN HỒI GIẢM KHI GIẾT:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%SÁT THƯƠNG TĂNG:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
