"lang"
{
"Language"	"german"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"	"<font color='#70EA72'>ATTACK RATE:</font>"
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_windrunner_powershot_winter"	"Powershot"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_winter_arrow_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_powershot_winter_powershot_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_powershot_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter"	"Aftershock"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter"	"Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_aftershock_range"	"RADIUS:"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_aftershock_range"	"RADIUS:"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_tooltip_duration"	"<font color='#70EA72'>DAUER:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_tooltip_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_damage_range"	"RADIUS:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_Ability_frostivus2018_dark_willow_bramble_maze"	"Bramble Maze"
"[english]DOTA_Tooltip_Ability_frostivus2018_dark_willow_bramble_maze"	"Bramble Maze"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_duration"	"PLACEMENT DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_duration"	"<font color='#70EA72'>FESTSETZUNGSDAUER:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_duration"	"<font color='#70EA72'>LATCH ROOT DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_damage"	"<font color='#70EA72'>SCHADEN:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_damage"	"<font color='#70EA72'>LATCH DAMAGE:</font>"
"DOTA_Tooltip_Ability_frostivus2018_dark_willow_shadow_realm"	"Shadow Realm"
"[english]DOTA_Tooltip_Ability_frostivus2018_dark_willow_shadow_realm"	"Shadow Realm"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Lore"	"Was du nicht sehen kannst, kann dich trotzdem verletzen."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Lore"	"What you can't see will most definitely hurt you."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note0"	"Lässt Projektile verfehlen."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note0"	"Disjoints projectiles upon cast."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note2"	"Zauber, die nur sichtbare Einheiten treffen, können Dark Willow im Shadow Realm nicht erreichen."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note2"	"Spells which require vision cannot affect Dark Willow in the Shadow Realm."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_damage"	"<font color='#70EA72'>MAX. SCHADEN:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_damage"	"<font color='#70EA72'>MAX DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_burn_damage_tooltip"	"<font color='#70EA72'>MAX. SCHADEN:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_burn_damage_tooltip"	"<font color='#70EA72'>MAX DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	"Bedlam"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	"Bedlam"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	"Dark Willows Hausirrwisch umkreist sie für eine kurze Zeit und greift dabei in schneller Abfolge in der Nähe befindliche Gegner an. <font color='#70EA72'>Jeder Angriff springt auf weitere Gegner in der Nähe des Primärziels weiter.</font> Bedlam kann nicht eingesetzt werden, während Terrorize aktiv ist."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	"Dark Willow's pet wisp roams around her for the duration, rapidly attacking nearby enemies. <font color='#70EA72'>Every attack bounces to additional targets around the targeted enemy.</font> Bedlam cannot be used while Terrorize is active."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"	"Du musst meinen Freund Jex entschuldigen, er mordet einfach gerne."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"	"You'll have to excuse my friend Jex. He's really into murder."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	"ANGRIFFSSCHADEN:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	"ANGRIFFSINTERVALL:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	"ATTACK INTERVAL:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	"<font color='#70EA72'>ANGRIFFSRADIUS:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	"<font color='#70EA72'>ATTACK RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	"ANGRIFFSZIELE:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	"ATTACK TARGETS:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"	"<font color='#70EA72'>SEKUNDÄRZIELE:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"	"<font color='#70EA72'>SECONDARY TARGETS:</font>"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter"	"Rolling Thunder"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter"	"Rolling Thunder"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_Lore"	"Worin seine Vorfahren nur Schutz sahen, entdeckte der Pangolier neue Möglichkeiten."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_Lore"	"Where his ancestors sought only refuge, the Pangolier saw opportunity..."
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_Note0"	"Gegner können mehrfach betäubt werden, allerdings erst, wenn die Dauer der vorigen Betäubung abgelaufen ist."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_Note0"	"Enemies can be stunned multiple times per use, but cannot be affected a subsequent time until the previous stun duration ends."
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_cast_time_tooltip"	"VERWANDLUNGSZEIT:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_cast_time_tooltip"	"TRANSFORM TIME:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_forward_move_speed"	"ROLLTEMPO:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_forward_move_speed"	"ROLL SPEED:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_hit_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_hit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_knockback_radius"	"RÜCKSTOSSDISTANZ:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_knockback_radius"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_duration"	"DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop"	"Rollen stoppen"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop"	"Stop Rolling"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_Description"	"Halt!"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_Description"	"Halt!"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_lore"	"Donté Panlin stoppt nur, wenn er es möchte."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_lore"	"Donté Panlin stops when he pleases."
"DOTA_Tooltip_ability_pugna_ward_winter"	"Saprophytic Ward"
"[english]DOTA_Tooltip_ability_pugna_ward_winter"	"Saprophytic Ward"
"DOTA_Tooltip_ability_pugna_ward_winter_aura_radius"	"AURARADIUS:"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_pugna_ward_winter_mana_multiplier"	"<font color='#70EA72'>HEILUNG PRO MANA:</font>"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_mana_multiplier"	"<font color='#70EA72'>HEAL PER MANA:</font>"
"DOTA_Tooltip_ability_pugna_ward_winter_aura_mana_regen"	"<font color='#70EA72'>MANAREGENERATION (AURA):</font>"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_aura_mana_regen"	"<font color='#70EA72'>AURA MANA REGEN:</font>"
"DOTA_Tooltip_ability_pugna_ward_winter_attacks_to_destroy_tooltip"	"TREFFERPUNKTE:"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_attacks_to_destroy_tooltip"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_pugna_ward_winter_ward_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_ward_duration"	"WARD DURATION:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire"	"Inner Fire"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire"	"Inner Fire"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_disarm_duration"	"ENTWAFFNUNGSDAUER:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_disarm_duration"	"DISARM DURATION:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear"	"Burning Spear"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear"	"Burning Spear"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note0"	"Der Effekt mehrerer Burning Spears summiert sich pro Ziel auf. Es gibt keine Obergrenze."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note0"	"Burning Spear stacks additively when used multiple times on one target.  There is no cap."
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note1"	"Huskar kann sich mit dieser Fähigkeit nicht selbst töten."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note1"	"Huskar cannot kill himself with this skill."
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_health_cost"	"LEBENSKOSTEN:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_health_cost"	"HEALTH COST:"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_burn_damage"	"BRANDSCHADEN:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_burn_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_spear_aoe"	"<font color='#70EA72'>BRANDRADIUS:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_spear_aoe"	"<font color='#70EA72'>BURN RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break"	"Life Break"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break"	"Life Break"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Lore"	"Ohne Rücksicht auf Verluste wirft sich Huskar in Handgemenge, die nur er überleben kann."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Lore"	"No matter the danger, Huskar thrusts himself into melees that only he can survive."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note0"	"Der Ansturm endet, wenn Huskar außer Gefecht gesetzt wird oder das Ziel mehr als 1400 Einheiten innerhalb von 0,015 Sekunden zurücklegt."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note0"	"If Huskar is disabled during the charge or the target moves more than 1400 units in 0.015 seconds, the charge stops."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note1"	"Verlangsamung wirkt auch bei zauberimmunen Einheiten."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note1"	"Slow works on Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note2"	"Life Break kann nicht ausgewichen werden."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note2"	"Life Break cannot be disjointed."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage"	"<font color='#70EA72'>%MAX. LP ALS SCHADEN</font>:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage"	"<font color='#70EA72'>%MAX HP AS DAMAGE DEALT</font>:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_slow_durtion_tooltip"	"VERLANGSAMUNGSDAUER:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_slow_durtion_tooltip"	"SLOW DURATION:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_cooldown_scepter"	"ABKLINGZEIT (SCEPTER):"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_aghanim_description"	"Erhöht zugefügten Schaden und verringert Abklingzeit."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_aghanim_description"	"Increases damage dealt, reduces cooldown."
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality"	"Inner Vitality"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality"	"Inner Vitality"
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality_Description"	"Stellt %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% Lebenspunkte pro Sekunde wieder her."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality_Description"	"Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health a second."
"DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood"	"Berserker's Blood"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood"	"Berserker's Blood"
"DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood_Description"	"Angriffstempo um %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% und Magieresistenz um %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% erhöht."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Magic Damage Resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow"	"Life Break"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow"	"Life Break"
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm"	"Inner Fire"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm"	"Inner Fire"
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm_Description"	"Durch Inner Fire von Huskar entwaffnet."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm_Description"	"Disarmed by Huskar's Inner Fire"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification"	"Purification"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification"	"Purification"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"	"Heilt sofort <font color='#70EA72'>alle verbündeten Einheiten im Wirkungsbereich</font> und fügt allen in der Nähe befindlichen gegnerischen Einheiten Schaden zu."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"	"Instantly heals <font color='#70EA72'>all friendly units in an area </font> and damages all enemy units near them."
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"	"Priester des Allwissenden sind versiert darin, die Unreinheit von verbündeten Krieger zu entfernen."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"	"Priests of the Omniscience are adept at removing impurities from fellow warriors."
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"	"HEILUNG/SCHADEN:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"	"SCHADENSRADIUS:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"	"<font color='#70EA72'>HEILUNGSRADIUS:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"	"<font color='#70EA72'>HEAL RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"	"Regen Aura"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"	"Regen Aura"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"	"Hat keinen Effekt auf zauberimmune Einheiten."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"	"Does not affect Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"	"<font color='#70EA72'>ANGRIFFSBONUS:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"	"<font color='#70EA72'>ATTACK BONUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"	"<font color='#70EA72'>REGENERATIONSBONUS:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"	"<font color='#70EA72'>REGEN BONUS:</font>"
"DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"	"Regen Aura"
"[english]DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"	"Regen Aura"
"DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"<font color='#70EA72'>RADIUS</font>:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"<font color='#70EA72'>RADIUS</font>:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel"	"Heavenly Grace"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel"	"Heavenly Grace"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Description"	"Erzeugt eine heilige Barriere rund um einen Verbündeten, die ihm <font color='#70EA72'>höhere Schadensresistenz</font> verleiht.\n\nENTZAUBERUNG: Stark"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Description"	"Creates a divine barrier around an ally <font color='#70EA72'>which grants them increased Damage Resistance</font>.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Lore"	"Vor der Opfergrube wurde Purists Widerstand gegen Magie getestet und für gut befunden."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Lore"	"When faced with the pit of sacrifice, Purist's resilience to magic was tested and affirmed."
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_damage_reduction"	"<font color='#70EA72'>SCHADENSRESISTENZ</font>:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_damage_reduction"	"<font color='#70EA72'>DAMAGE RESISTANCE</font>:"
"DOTA_Tooltip_modifier_frostivus2018_omniknight_repel"	"Heavenly Grace"
"[english]DOTA_Tooltip_modifier_frostivus2018_omniknight_repel"	"Heavenly Grace"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ability_damage"	"<font color='#70EA72'>SCHADEN:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ability_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_weaver_shukuchi_damage"	"<font color='#70EA72'>SCHADEN:</font>"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"<font color='#70EA72'>RADIUS:</font>"
"[english]DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Ogerrobbentotem"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Ogre Seal Totem"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Aktiv: Ogerrobbenplatscher</h1>Sie hüpfen wie eine Ogerrobbe, verursachen pro Sprung %damage% Schaden und betäuben getroffene Gegner für %stun_duration% Sekunde."
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Active: Ogre Seal Flop</h1>Flop like an ogre seal, doing %damage% damage and stunning for %stun_duration% second on each bounce."
"DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_throw_snowball"	"Schneeball"
"[english]DOTA_Tooltip_ability_item_throw_snowball"	"Snowball"
"DOTA_Tooltip_ability_item_summon_snowman"	"Schneemann"
"[english]DOTA_Tooltip_ability_item_summon_snowman"	"Snowman"
"DOTA_Tooltip_ability_item_decorate_tree"	"Baumschmuck"
"[english]DOTA_Tooltip_ability_item_decorate_tree"	"Tree Decorations"
"DOTA_Tooltip_ability_item_festive_firework"	"Festliches Feuerwerk"
"[english]DOTA_Tooltip_ability_item_festive_firework"	"Festive Fireworks"
"item_throw_snowball"	"Schneeball"
"[english]item_throw_snowball"	"Snowball"
"item_summon_snowman"	"Schneemann beschwören"
"[english]item_summon_snowman"	"Summon Snowman"
"item_decorate_tree"	"Baumschmuck"
"[english]item_decorate_tree"	"Tree Decorations"
"item_festive_firework"	"Festliches Feuerwerk"
"[english]item_festive_firework"	"Festive Fireworks"
}
}
