"lang"
{
"Language"	"ukrainian"
"[english]DOTA_Tooltip_ability_kotl_chakra_burn_Description"	"Damages an enemy unit and heavily reduces their magic resistance."
"DOTA_Tooltip_ability_kotl_chakra_burn_total_damage"	"ЗАГАЛЬНА ШКОДА:"
"[english]DOTA_Tooltip_ability_kotl_chakra_burn_total_damage"	"TOTAL DAMAGE:"
"DOTA_Tooltip_ability_kotl_chakra_burn_bonus_magic_damage_tooltip"	"ОПІР МАГІЇ:"
"[english]DOTA_Tooltip_ability_kotl_chakra_burn_bonus_magic_damage_tooltip"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_kotl_chakra_burn_debuff_duration"	"ТРИВАЛІСТЬ ЕФЕКТУ:"
"[english]DOTA_Tooltip_ability_kotl_chakra_burn_debuff_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_modifier_kotl_chakra_burn_debuff"	"Chakra Burn"
"[english]DOTA_Tooltip_modifier_kotl_chakra_burn_debuff"	"Chakra Burn"
"DOTA_Tooltip_modifier_kotl_chakra_burn_debuff_Description"	"Отримує додаткову магічну шкоду"
"[english]DOTA_Tooltip_modifier_kotl_chakra_burn_debuff_Description"	"Taking extra magic damage"
"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2"	"+300 мани та шкоди від Chakra Magic"
"[english]DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2"	"+300 Chakra Magic Mana/Damage"
"DOTA_Tooltip_ability_magnataur_skewer_winter"	"Skewer"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter"	"Skewer"
"DOTA_Tooltip_ability_magnataur_skewer_winter_Description"	"Магнус кидається вперед, простромлюючи масивним бивнем усіх ворожих істот на шляху. <font color='#70EA72'>Істоти</font> протягуються до кінцевої точки, після чого отримують шкоду та уповільнюються. <font color='#70EA72'>Магнотавр отримує додаткову силу за кожну істоту, яку він протягує.</font>"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_Description"	"Magnus rushes forward, goring enemy units on his massive tusk. <font color='#70EA72'>Units</font> hit on the way will be dragged to the destination, then damaged and slowed. <font color='#70EA72'>Magnataur gets bonus strength for every unit that he skewers.</font> "
"DOTA_Tooltip_ability_magnataur_skewer_winter_Lore"	"Роги магноцеросів дуже дорогі. Їхня цінність прямо пропорційна небезпеці, у якій опиняються потенційні продавці."
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_Lore"	"Magnoceros horns are valuable in direct proportion to their danger to prospective merchants."
"DOTA_Tooltip_ability_magnataur_skewer_winter_Note0"	"Не діє на істот з імунітетом до чар."
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_magnataur_skewer_winter_range"	"ВІДСТАНЬ:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_range"	"DISTANCE:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_speed"	"ШВИДКІСТЬ:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_slow_duration"	"ТРИВ. УПОВІЛЬНЕННЯ:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_slow_pct"	"%УПОВІЛЬНЕННЯ:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_slow_pct"	"%SLOW:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain"	"<font color='#70EA72'>ДОДАТКОВА СИЛА:</font>"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain"	"<font color='#70EA72'>BONUS STRENGTH</font>:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain_duration"	"<font color='#70EA72'>ТРИВАЛІСТЬ СИЛИ:</font>"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain_duration"	"<font color='#70EA72'>STRENGTH DURATION</font>:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter"	"Reverse Polarity"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter"	"Reverse Polarity"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Description"	"Магнус змінює властивості матерії, притягуючи всіх ворогів перед собою, приголомшуючи та завдаючи шкоди могутнім ударом."
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Description"	"Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Lore"	"На полі бою Магнус наче вулкан, що вивергався на горі Жорлак."
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Lore"	"Magnus fights with the fury of the erupting Mt. Joerlak."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Note0"	"Притягування та приголомшення спрацьовує на істотах з імунітетом до чар."
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Note0"	"Disable and pull work through spell immunity."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_pull_radius"	"РАДІУС ПРИТЯГУВАННЯ:"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_pull_radius"	"PULL RADIUS:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_polarity_damage"	"<font color='#70EA72'>ШКОДА:</font>"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_polarity_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_hero_stun_duration"	"<font color='#70EA72'>ТРИВАЛІСТЬ ПРИГОЛОМШЕННЯ:</font>"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_hero_stun_duration"	"<font color='#70EA72'>STUN DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash"	"Shield Crash"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash"	"Shield Crash"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_Description"	"Панґольєр стрибає у повітря, а потім б’є назад об землю, ушкоджуючи всіх ворогів у радіусі удару. За кожне влучання у <font color='#70EA72'>ворога</font> герой отримує відсоток зменшення вхідної шкоди на короткий час.\n\nЩитолам рухає героя вперед, якщо здібність застосовується під час Громокату, що дозволяє Пангольєру перестрибувати стіни і скелі."
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_Description"	"Pangolier jumps in the air and slams back to the ground, damaging all enemies in a radius. For each <font color='#70EA72'>enemy</font> hit, he gains a percentage of incoming damage reduction for a short time.\n\nForward movement is maintained if Shield Crash is used while Rolling Thunder is active, and allows Rolling Thunder to clear walls or cliffs."
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_Lore"	"Панґольєр по-справжньому розквітає лише посеред натовпу ворогів."
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_Lore"	"Only in the midst of his enemies does the Pangolier truly thrive."
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_duration"	"ТРИВ. ПОСЛАБЛЕННЯ:"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_hero_stacks"	"%ЗМЕНШЕННЯ ЗА УДАР:"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_hero_stacks"	"%REDUCTION PER HIT:"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_max_hero_stacks"	"МАКС. ЗАРЯДІВ:"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_max_hero_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil"	"Dream Coil"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil"	"Dream Coil"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_Description"	"Створює нестабільну магічну спіраль, яка чіпляється за ворожих героїв, приголомшує їх і завдає шкоди. Пак миттєво атакує усіх ворогів під дією здібності кожні %value% с. Якщо ворожий герой розірве спіраль, віддалившись занадто далеко, вона лусне, що завдасть шкоди і приголомшить героя.\n\nПокращується зі Скіпетром Аґаніма."
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_Description"	"Creates a coil of volatile magic that latches onto enemies, stunning, slowing and damaging them. Puck instantly attacks all enemies affected by Dream Coil every %value% seconds. If the enemy stretches the coil by moving too far away, it snaps, stunning and dealing additional damage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_Lore"	"Казковий дракон сіє плутанину в рядах ворога, змушуючи своїх ворогів згадати про власну смертність."
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_Lore"	"The Faerie Dragon sows confusion by forcing its enemies to vividly dream about their own mortality."
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration"	"COIL DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_radius"	"РАДІУС ПЕРЕРИВАННЯ:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_radius"	"BREAK RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration"	"ТРИВ. ПРИГОЛОМШ. ВІД ПЕРЕРИВАННЯ:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration"	"BREAK STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage"	"ШКОДА ВІД ПЕРЕРИВАННЯ:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage"	"BREAK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration_scepter"	"ТРИВАЛІСТЬ ЗІ СКІПЕТРОМ:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration_scepter"	"SCEPTER COIL DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration_scepter"	"ПРИГОЛОМШ. ВІД ПЕРЕРИВАННЯ ЗІ СКІПЕТРОМ:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration_scepter"	"SCEPTER BREAK STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage_scepter"	"ШКОДА ВІД РОЗІРВАННЯ ЗІ СКІПЕТРОМ:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage_scepter"	"SCEPTER BREAK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_aghanim_description"	"Збільшує шкоду від розриву спіралі та збільшує тривалість спіралі. Приголомшення через розрив спіралі діє крізь імунітет до чар."
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_aghanim_description"	"Increases damage from coil breaks, increases coil duration, coil break stun goes through spell immunity."
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance"	"Battle Trance"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance"	"Battle Trance"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_Description"	"Троль вивільняє могутній бойовий транс, який змушує його постійно атакувати найближчу ворожу істоту в радіусі %range% із пріоритетом на героїв. Шкода в цьому стані не може вбити Троля. Здібність дає додатковий вампіризм, швидкість атаки і руху, <font color='#70EA72'>шкоду, січу та невразливість</font>. Застосовує базове розвіювання."
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_Description"	"Troll unleashes a powerful battle trance, that forces you to continuously attack the closest enemy unit within %range% range, prioritizing heroes. Damage does not kill you during this mode. Grants you bonus lifesteal, attack speed, movement speed, <font color='#70EA72'>damage, cleave, and Invulnerability</font>. Applies a Basic Dispel."
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_Lore"	"З викидом адреналіну, викликаним спалахом лютої ненависті, ваші удари стають блискавичними."
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_Lore"	"An adrenaline rush of pure hatred quickens your blades."
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_trance_duration"	"ТРИВАЛІСТЬ ДІЇ:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_trance_duration"	"TRANCE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_lifesteal"	"%ВАМПІРИЗМ:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_lifesteal"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_movement_speed"	"%ШВИДКІСТЬ РУХУ:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_movement_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_attack_speed"	"ШВИДКІСТЬ АТАКИ:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_radius"	"ДАЛЬНІСТЬ:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_radius"	"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_bonus_damage_pct"	"<font color='#70EA72'>ДОДАТКОВА ШКОДА:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_bonus_damage_pct"	"<font color='#70EA72'>BONUS DAMAGE</font>:"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"20% додаткової шкоди від Battle Trance"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance 20% Bonus Damage"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"	"+20% шкоди під дією Battle Trance."
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"	"20% Bonus Damage when in Battle Trance."
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervor"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_Description"	"З кожною наступною атакою по одній цілі Троль збільшує швидкість атаки. Якщо Троль змінить ціль, пришвидшення зменшиться <font color='#70EA72'>на половину від поточного значення</font>."
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_Description"	"With each continuous blow on the same target, Troll gains increased attack speed.  If Troll changes targets, the stacks drop to <font color='#70EA72'>half of the current value</font>."
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervor"
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor_Description"	"Швидкість атаки збільшено на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_battle_trance"	"Бойовий транс"
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_battle_trance"	"Battle Trance"
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_battle_trance_Description"	"Дає %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% швидкості атаки, %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% швидкості руху і вампіризм."
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_battle_trance_Description"	"Granting %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed, and lifesteal."
"DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"+100 до шкоди від Shukuchi"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"+100 Shukuchi Damage"
"DOTA_Tooltip_Ability_Tower_Fortification"	"Фортифікація"
"[english]DOTA_Tooltip_Ability_Tower_Fortification"	"Fortification"
"DOTA_Tooltip_Ability_Tower_Fortification_Description"	"Додаткова броня надається за кожну хвилю."
"[english]DOTA_Tooltip_Ability_Tower_Fortification_Description"	"Gaining bonus armor per round."
"DOTA_Tooltip_ability_frostivus2018_centaur_return"	"Retaliate"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return"	"Retaliate"
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Description"	"Кентавр контратакує на кожен отриманий удар, відбиваючи шкоду до нападника. <font color='#70EA72'>Від кожного влучного удару героя</font> кентавр отримує заряд контратаки. Можна застосувати, щоби використати всі заряди, що дасть вам <font color='#70EA72'>збільшення базової сили на %strength_gain_duration% с</font>."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Description"	"Centaur counters all attacks, dealing damage back to the attacker. <font color='#70EA72'>Each time Centaur gets attacked by an enemy</font>, he gains a charge counter. Can be cast to consume all charges, granting you a <font color='#70EA72'>base strength increase for %strength_gain_duration% seconds</font>."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Lore"	"У Бредвордена така міцна шкура, що йому навіть не треба відбивати атаки."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Lore"	"Bradwarden has no need to parry his opponent's attacks; his armor-like hide does it for him."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Note0"	"Відбивання спрацьовує, коли атака завдає шкоди."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Note0"	"Retaliate triggers when the attack hits."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Note1"	"Відбивання завдає шкоди вежам."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Note1"	"Retaliate deals damage to towers."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_Note2"	"Атаки веж дають половину заряду."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_Note2"	"Tower attacks grant half a charge."
"DOTA_Tooltip_ability_frostivus2018_centaur_return_return_damage"	"ПОВЕРНЕНА ШКОДА:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_return_damage"	"RETURN DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_centaur_return_strength_gain"	"<font color='#70EA72'>СИЛИ ЗА АТАКУ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_strength_gain"	"<font color='#70EA72'>STRENGTH PER ATTACK:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_return_damage_gain_duration"	"<font color='#70EA72'>ТРИВАЛІСТЬ СИЛИ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_damage_gain_duration"	"<font color='#70EA72'>STRENGTH DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_return_max_stacks"	"<font color='#70EA72'>МАКС. ЗАРЯДІВ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_return_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_modifier_frostivus2018_centaur_return"	"Відбивання"
"[english]DOTA_Tooltip_modifier_frostivus2018_centaur_return"	"Retaliate"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede"	"Stampede"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede"	"Stampede"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Description"	"Кентавр веде всіх союзників у стрімку атаку, збільшуючи швидкість їхнього руху до максимуму та дозволяючи пробігати крізь істот. Затоптані ворожі істоти отримують шкоду <font color='#70EA72'>відповідно до сили героя, який затоптує їх, та до базової шкоди. Кожен затоптаний ворог зменшує вхідну шкоду для всіх союзників на %armor_duration% с</font>. На кожного ворога можна наступити лише раз.\n\nПокращується зі Скіпетром Аґаніма."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Description"	"Centaur leads all allies into a vicious charge causing them to move through units at max speed and stop any enemy units they trample. Trampled enemies take damage <font color='#70EA72'>based on the strength of the hero that tramples them as well as a base damage. Each enemy trampled reduces incoming damage for all allies for %armor_duration% seconds.</font>\n\n Each enemy can be trampled once. Upgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Lore"	"Коли побратими бачать на Бредворені великий пояс Омекса, який дається наймогутнішому з воїнів його раси, то стрімголов кидаються в битву."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Lore"	"The great belt of Omexe, which labels Bradwarden as the greatest warrior of his kind, incites his fellow gladiators to follow him into barbarous combat."
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Note0"	"Не діє на істот з імунітетом до чарів."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_radius"	"РАДІУС РОЗТОПТУВАННЯ:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_radius"	"TRAMPLE RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_duration"	"ТРИВАЛІСТЬ ГАЛОПУ:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_duration"	"STAMPEDE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_base_damage"	"<font color='#70EA72'>БАЗОВА ШКОДА:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_base_damage"	"<font color='#70EA72'>BASE DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_strength_damage"	"МНОЖНИК ШКОДИ ЗА СИЛУ:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_strength_damage"	"STRENGTH MULTIPLIER DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_slow_duration"	"ТРИВ. УПОВІЛЬНЕННЯ:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_amount"	"<font color='#70EA72'>%ЗНИЖЕННЯ ШКОДИ ЗА УДАР:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_amount"	"<font color='#70EA72'>%DAMAGE REDUCTION PER STACK:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_duration"	"<font color='#70EA72'>ТРИВАЛІСТЬ ЗМЕНШЕННЯ ШКОДИ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_duration"	"<font color='#70EA72'>DAMAGE REDUCTION DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_max_armor_stacks"	"<font color='#70EA72'>МАКС. ЗАРЯДІВ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_max_armor_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_damage_reduction_tooltip_scepter"	"%ЗМЕНШ. ШКОДИ ЗІ СКІПЕТРОМ:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_damage_reduction_tooltip_scepter"	"%SCEPTER DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_aghanim_description"	"Під дією здібності Галоп герої отримують менше шкоди і можуть пробігати крізь перешкоди, зокрема дерева та скелі."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_aghanim_description"	"Heroes affected by Stampede take reduced damage, and are able to run through obstructions, including trees and up cliffs."
"DOTA_Tooltip_modifier_frostivus2018_centaur_stampede"	"Stampede"
"[english]DOTA_Tooltip_modifier_frostivus2018_centaur_stampede"	"Stampede"
"DOTA_Tooltip_modifier_frostivus2018_centaur_stampede_bonus_armor"	"Зменшення шкоди"
"[english]DOTA_Tooltip_modifier_frostivus2018_centaur_stampede_bonus_armor"	"Damage Reduction"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge"	"Double Edge"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge"	"Double Edge"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Description"	"Кентавр робить потужний удар ближнього бою, завдаючи шкоди собі та всім істотам навколо цілі. Додаткова шкода завдається відповідно до вашого рівня сили. Кентавр не може загинути від цієї здібності і <font color='#70EA72'>завдає собі зменшеної шкоди</font>."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Description"	"Centaur strikes a mighty blow at melee range, damaging both himself and a small area around the target. Deals extra damage based on your strength. Centaur cannot die from Double Edge and <font color='#70EA72'>deals reduced damage to himself</font>."
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Lore"	"У розпалі бою своїми лютими атаками Бредворден може вряди-годи нашкодити самому собі."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Lore"	"In the spurs of combat, Bradwarden's vicious strikes sometimes cause self-inflicted collateral damage."
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Note0"	"Здібність завдає магічної шкоди як цілям, так і самому герою."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Note0"	"Double Edge deals magic type damage to both the targets and himself."
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_edge_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_edge_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_strength_damage"	"<font color='#70EA72'>%ШКОДА ВІД СИЛИ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_strength_damage"	"<font color='#70EA72'>%STRENGTH DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_self_damage_percent"	"<font color='#70EA72'>%ШКОДА СОБІ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_self_damage_percent"	"<font color='#70EA72'>%SELF DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_radius"	"<font color='#70EA72'>РАДІУС ШКОДИ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_radius"	"<font color='#70EA72'>DAMAGE RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock"	"Time Lock"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock"	"Time Lock"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Description"	"Дає шанс полонити ворожу істоту в часі, щоби безперешкодно завдати їй ще одного удару. <font color='#70EA72'>Також може полонити інших істот у радіусі</font>."
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Description"	"Adds the chance for an attack to lock an enemy unit in time, <font color='#70EA72'>as well as any other units within its radius.</font>"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Lore"	"Удари Войда змінюють реальність."
