maps/dota_sfm.gnv CRC:008322abc8 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmdl_c CRC:00f66321b8 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmesh_c CRC:00cef059a1 size:6440
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmdl_c CRC:006e52cb74 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmesh_c CRC:00bb13be09 size:22538
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmdl_c CRC:00215ccccd size:3756
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c CRC:00304ed98d size:1782
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c CRC:0003a42cb6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c CRC:0002906ffa size:4718
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c CRC:001af52e10 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c CRC:00a5e9a837 size:4372
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c CRC:00fbedc055 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c CRC:00ec8fed3c size:5414
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmdl_c CRC:00c2454739 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmesh_c CRC:009357c1f7 size:39128
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c CRC:005529e5bc size:3756
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c CRC:00df43a722 size:1951
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c CRC:008d560866 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c CRC:0027a49dbc size:20262
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmdl_c CRC:000696bd10 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmesh_c CRC:0036c5163a size:2306
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmdl_c CRC:0058310881 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmesh_c CRC:009c56f6a9 size:32378
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c CRC:005e2f1ac8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c CRC:00720fcb4f size:6376
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c CRC:0070cc7ca7 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c CRC:00cd5bfe7c size:20413
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmdl_c CRC:00fcd6d9b5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmesh_c CRC:00666bf24c size:18254
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c CRC:00d31ba9a3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c CRC:002d8a5c57 size:6309
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmdl_c CRC:00fb87cbaf size:3820
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmesh_c CRC:006dd51f2e size:3553
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmdl_c CRC:00a04058aa size:3724
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmesh_c CRC:00ef984800 size:22792
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c CRC:000cf8a64b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c CRC:002e6c2bdc size:1806
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c CRC:00d2744b92 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c CRC:00dff3274d size:6458
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmdl_c CRC:00060b2ab5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmesh_c CRC:00e20e333d size:25939
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c CRC:00aa789759 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c CRC:007ef936ac size:9566
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c CRC:00329fc98b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c CRC:0021e621c2 size:4684
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c CRC:00d23bcfc4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c CRC:00edd34d16 size:10840
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmdl_c CRC:00b7b0c5d2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmesh_c CRC:00562c7e95 size:26073
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c CRC:00c0105382 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c CRC:00effd9fba size:3343
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c CRC:00d035508a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c CRC:00bef6a62c size:14088
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c CRC:0010ef15b4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c CRC:0017113fd9 size:7678
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmdl_c CRC:0091050f0c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmesh_c CRC:00326abb67 size:22179
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmdl_c CRC:00a1f64be6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmesh_c CRC:0074976e8e size:9008
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmdl_c CRC:00422d9668 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmesh_c CRC:004373e674 size:4407
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmdl_c CRC:0020e9fe1f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmesh_c CRC:008ce36527 size:4735
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmdl_c CRC:00965e4829 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmesh_c CRC:00193f8fee size:16895
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c CRC:00a425bcd9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmesh_c CRC:00e298a2d1 size:10033
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c CRC:00e13dff86 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmesh_c CRC:0087f402bc size:5626
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmdl_c CRC:006fd2d787 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmesh_c CRC:006d266bfe size:24040
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmdl_c CRC:00c5d1a80c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmesh_c CRC:0018040506 size:7496
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmdl_c CRC:005fde0f99 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmesh_c CRC:00c2038d6c size:3773
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmdl_c CRC:0019998130 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmesh_c CRC:0026d49c75 size:6468
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmdl_c CRC:00faa1f717 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmesh_c CRC:007d2a34eb size:35297
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmdl_c CRC:00a6478b7a size:3756
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmesh_c CRC:00ac675ed2 size:1686
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmdl_c CRC:000a0ff457 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmesh_c CRC:00280005c4 size:7052
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmdl_c CRC:00dad095b1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmesh_c CRC:00810a7f8c size:2418
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmdl_c CRC:0085933f58 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmesh_c CRC:000693b050 size:13998
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmdl_c CRC:00771bffce size:3724
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmesh_c CRC:00e43b74bf size:30534
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmdl_c CRC:008dd64932 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmesh_c CRC:0000c19b26 size:3009
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmdl_c CRC:0078de35a5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmesh_c CRC:0086a4a9ca size:4092
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmdl_c CRC:00d87f530a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmesh_c CRC:00304010c0 size:1858
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmdl_c CRC:00a3d99da6 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmesh_c CRC:001181f236 size:11866
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmdl_c CRC:004ab52725 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmesh_c CRC:00692517b6 size:21794
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmdl_c CRC:00373f63ea size:3756
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmesh_c CRC:0086ec2c31 size:2808
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmdl_c CRC:00250e6e77 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmesh_c CRC:0094770993 size:4584
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmdl_c CRC:0024406f8b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmesh_c CRC:008835ab67 size:2743
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmdl_c CRC:00a06059bc size:3820
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmesh_c CRC:0078d70223 size:5370
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmdl_c CRC:009ab94452 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmesh_c CRC:00ee205ff6 size:34405
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmdl_c CRC:00711267fd size:3756
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmesh_c CRC:0078232b37 size:2216
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmdl_c CRC:00663c2b9e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmesh_c CRC:00cc3a5a3d size:5730
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmdl_c CRC:0077714483 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmesh_c CRC:007aa8e5a3 size:3446
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmdl_c CRC:0047259317 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmesh_c CRC:00db023722 size:13503
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmdl_c CRC:0095a1c358 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmesh_c CRC:00c6c3957c size:16428
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmdl_c CRC:0081dd3a25 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmesh_c CRC:00bde0da9c size:19021
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmdl_c CRC:0069879b98 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmesh_c CRC:00bd13a548 size:43372
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmdl_c CRC:00986955d7 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmesh_c CRC:008ab799fc size:2437
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmdl_c CRC:00c6f46388 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmesh_c CRC:0078768c2a size:15692
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmdl_c CRC:00473b71b8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmesh_c CRC:008c4ee44c size:4468
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmdl_c CRC:00b20724b5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmesh_c CRC:000806af7a size:14048
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmdl_c CRC:00fced0a58 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmesh_c CRC:003034af5a size:16307
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmdl_c CRC:00cb2f3b19 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmesh_c CRC:007225af6e size:5618
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmdl_c CRC:0041b16034 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmesh_c CRC:00557dc6ce size:9155
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmdl_c CRC:00258aa062 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmesh_c CRC:00518e1cad size:22536
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmdl_c CRC:0002425fb7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmesh_c CRC:00ee71be51 size:2084
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmdl_c CRC:00abee77cb size:3820
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmesh_c CRC:00cffafa30 size:9262
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmdl_c CRC:008b5c0bfa size:3724
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmesh_c CRC:00bf44b34a size:19721
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmdl_c CRC:006c95aa16 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmesh_c CRC:00760ad36a size:11694
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmdl_c CRC:008e450a2a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmesh_c CRC:008f357b7d size:15209
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmdl_c CRC:002eae535a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmesh_c CRC:007e42c1e9 size:14576
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmdl_c CRC:00c6b2362a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmesh_c CRC:00b28dda63 size:29199
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmdl_c CRC:00b3becd5f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmesh_c CRC:005197cfff size:2842
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmdl_c CRC:007c429220 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmesh_c CRC:00cc627584 size:15438
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmdl_c CRC:00ed597dc4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmesh_c CRC:00b7e011f8 size:33740
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmdl_c CRC:005c470315 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmesh_c CRC:00475bfefc size:14736
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmdl_c CRC:00138ddcf9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmesh_c CRC:00dddb9ffe size:2660
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmdl_c CRC:0025dc1403 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmesh_c CRC:0094f531ce size:14606
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmdl_c CRC:00cbe77638 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmesh_c CRC:00ca8c3659 size:28977
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmdl_c CRC:00ff658b2c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmesh_c CRC:004e9b2c01 size:11611
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmdl_c CRC:00414bfb6d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmesh_c CRC:008cc3bb09 size:6196
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmdl_c CRC:00584853d1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmesh_c CRC:0015d8c452 size:10295
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmdl_c CRC:002f3ed17d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmesh_c CRC:00d57c6c10 size:24348
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmdl_c CRC:00a0e13a73 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmesh_c CRC:0040bb19b1 size:15979
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmdl_c CRC:00f59cbb76 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmesh_c CRC:00f32e9545 size:4937
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmdl_c CRC:00493ba70b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmesh_c CRC:00b53112f5 size:7709
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmdl_c CRC:004f5cccf0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmesh_c CRC:003dc0bc53 size:21978
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmdl_c CRC:00d6ee2626 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmesh_c CRC:0028fb5b6d size:11054
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmdl_c CRC:005c6a5ef4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmesh_c CRC:0015563766 size:3701
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmdl_c CRC:00615e3dae size:3820
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmesh_c CRC:00c95adb00 size:5882
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmdl_c CRC:00811e1041 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmesh_c CRC:00fb782163 size:27776
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmdl_c CRC:0057d69f2f size:3756
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmesh_c CRC:00958826f3 size:2737
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmdl_c CRC:0021c6e9db size:3740
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmesh_c CRC:00df127f80 size:2711
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmdl_c CRC:00105b4852 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmesh_c CRC:00fe16c5e8 size:7172
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmdl_c CRC:0013eb047d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmesh_c CRC:0075503b08 size:6762
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmdl_c CRC:00a218f1e8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmesh_c CRC:0064d07e1e size:27863
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmdl_c CRC:00e028bcd3 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmesh_c CRC:0028c4d55e size:2970
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmdl_c CRC:0082996bdb size:3740
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmesh_c CRC:00747bc010 size:2586
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmdl_c CRC:002004915d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmesh_c CRC:00b249c6b4 size:3712
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmdl_c CRC:007520b76c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmesh_c CRC:00005df21b size:10638
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmdl_c CRC:00eda8a7ea size:3724
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmesh_c CRC:00a1de5b51 size:25968
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmdl_c CRC:0074ef72b6 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmesh_c CRC:000f18ea16 size:2047
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c CRC:00050ec4e4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmesh_c CRC:00e0b72639 size:12130
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmdl_c CRC:0018be192d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmesh_c CRC:003ea0aad2 size:9415
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmdl_c CRC:00280b051a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmesh_c CRC:008924287f size:8015
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmdl_c CRC:0025245d59 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmesh_c CRC:00e152d289 size:28443
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmdl_c CRC:008cadb6c7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmesh_c CRC:002cd64b43 size:6841
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmdl_c CRC:00d3cc277d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmesh_c CRC:00ce688f77 size:8315
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmdl_c CRC:005811c955 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmesh_c CRC:001503ee17 size:8856
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmdl_c CRC:009f07a8e5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmesh_c CRC:00c8dc4a52 size:23410
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmdl_c CRC:0097f56451 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmesh_c CRC:005c4c3cf5 size:18768
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmdl_c CRC:00414d686b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmesh_c CRC:005db91c4b size:13362
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmdl_c CRC:00762e4620 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmesh_c CRC:00c20cd2a8 size:6219
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmdl_c CRC:007c2f5c6a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmesh_c CRC:003c16b1fd size:26962
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmdl_c CRC:008dd4b466 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmesh_c CRC:00f34bdf91 size:11648
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmdl_c CRC:00be0004d2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmesh_c CRC:0012c794b7 size:8724
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmdl_c CRC:009bd5c29d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmesh_c CRC:0096c678e1 size:8467
