maps/dota_sfm.gnv CRC:007916f2b4 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_base.vmesh_c CRC:0010ed0799 size:26738
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay0.vmdl_c CRC:007dc08a1c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay0.vmesh_c CRC:008afb73c3 size:9922
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay1.vmdl_c CRC:003ac0ad88 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay1.vmesh_c CRC:001941311a size:3514
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmdl_c CRC:00b03a470c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmesh_c CRC:00bdb410a0 size:7516
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_base.vmdl_c CRC:0010d1315d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_base.vmesh_c CRC:0002666a4a size:22254
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay0.vmdl_c CRC:00c819e110 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay0.vmesh_c CRC:009019cad5 size:14210
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay1.vmdl_c CRC:00056a6c5f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay1.vmesh_c CRC:00b96fd97c size:4870
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmdl_c CRC:009c0fb4c6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmesh_c CRC:005852bfa3 size:4738
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_base.vmdl_c CRC:00848db4b9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_base.vmesh_c CRC:001f1a855a size:16552
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay0.vmdl_c CRC:000b27fa1f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay0.vmesh_c CRC:006392cb7a size:11244
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay1.vmdl_c CRC:0049fc0a40 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay1.vmesh_c CRC:00151f85e8 size:3706
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_base.vmdl_c CRC:006c8d8f92 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_base.vmesh_c CRC:004b1eb1a1 size:15164
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay0.vmdl_c CRC:0025605f27 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay0.vmesh_c CRC:001997a29f size:8796
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay1.vmdl_c CRC:009baeddfe size:3884
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay1.vmesh_c CRC:00ad01269c size:7054
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_base.vmdl_c CRC:00a57102f9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_base.vmesh_c CRC:00fe24cb4e size:15092
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay0.vmdl_c CRC:00e34e7628 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay0.vmesh_c CRC:00eeb3c072 size:16702
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay1.vmdl_c CRC:0072f3dc34 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay1.vmesh_c CRC:00c0caf43f size:4150
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_base.vmdl_c CRC:00c3fc0912 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_base.vmesh_c CRC:0050582113 size:22402
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay0.vmdl_c CRC:007a2576eb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay0.vmesh_c CRC:004603dbdf size:7250
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay1.vmdl_c CRC:0069bd9e1a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay1.vmesh_c CRC:00145c812b size:7234
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmdl_c CRC:004d1e4b98 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmesh_c CRC:00388d5b6d size:6058
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_base.vmdl_c CRC:002bd6a145 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_base.vmesh_c CRC:00dbf193fe size:30180
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay0.vmdl_c CRC:007c7dfdb4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay0.vmesh_c CRC:00cf336c06 size:3364
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay1.vmdl_c CRC:0064c73a80 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay1.vmesh_c CRC:00bad7c32e size:10474
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmdl_c CRC:003cad8227 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmesh_c CRC:004857fe05 size:11272
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmdl_c CRC:001f67832b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmesh_c CRC:00df66df6b size:30734
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmdl_c CRC:00954b98f6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmesh_c CRC:0048d81683 size:2266
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmdl_c CRC:00a489521c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmesh_c CRC:00ccfdf735 size:4384
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmdl_c CRC:007224c97a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmesh_c CRC:0055f48173 size:9622
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmdl_c CRC:00096ff3be size:3964
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmesh_c CRC:00484ef851 size:10530
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmdl_c CRC:000c8f7467 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmesh_c CRC:002bd2bf54 size:23848
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmdl_c CRC:00224ebc56 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmesh_c CRC:00ae9f3f19 size:3142
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmdl_c CRC:00ec4c5c52 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmesh_c CRC:00118f6b47 size:7280
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmdl_c CRC:00d924393c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmesh_c CRC:0023b53be9 size:36574
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmdl_c CRC:00e06635a3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmesh_c CRC:00104b40b8 size:3034
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmdl_c CRC:0031878591 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmesh_c CRC:006b80b455 size:6548
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmdl_c CRC:0003eda498 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmesh_c CRC:002011b61f size:17438
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmdl_c CRC:0085e56389 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmesh_c CRC:00bdbda923 size:23626
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmdl_c CRC:008866c615 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmesh_c CRC:006beb5260 size:5782
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmdl_c CRC:00f8009bed size:3884
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmesh_c CRC:007f9c2362 size:4862
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmdl_c CRC:00403d9d6a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmesh_c CRC:0035f1aea1 size:6282
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmdl_c CRC:004e6c35d9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmesh_c CRC:00b782ac76 size:22384
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmdl_c CRC:00d1baa046 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c CRC:00902dd64b size:1712
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c CRC:00b2c1bc10 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c CRC:0060440584 size:4962
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c CRC:007f17a92d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c CRC:003b662545 size:4624
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c CRC:00557ea6ee size:3964
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c CRC:0067faa0e3 size:5356
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmdl_c CRC:00076c479c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmesh_c CRC:006acfb86c size:39048
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c CRC:002c82a0b1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c CRC:0045f291be size:1882
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c CRC:0057acb4c7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c CRC:00b96964f6 size:19942
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmdl_c CRC:0091a5d68e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmesh_c CRC:00aa7f3e92 size:2254
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmdl_c CRC:005d9f7270 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmesh_c CRC:0031dd8066 size:32396
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c CRC:00abf97725 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c CRC:000f79e9dd size:6824
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c CRC:00ef77a319 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c CRC:00d340bb19 size:20356
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmdl_c CRC:00f4419cd4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmesh_c CRC:000f025576 size:18084
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c CRC:0068f17f0e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c CRC:009865631e size:6810
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmdl_c CRC:00d51781db size:3964
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmesh_c CRC:005ec4b2bc size:3384
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmdl_c CRC:003f6c9a84 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmesh_c CRC:00518358b7 size:22622
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c CRC:00386350e3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c CRC:00f615b5ca size:1798
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c CRC:00a7fdb9cf size:3964
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c CRC:002e1e556b size:6292
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmdl_c CRC:0063fd0ce6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmesh_c CRC:00952937f9 size:26632
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c CRC:00f4e0061a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c CRC:003fb3ab20 size:10500
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c CRC:002aab950a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c CRC:00921987be size:5080
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c CRC:00d675a0b8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c CRC:00318849cf size:10774
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmdl_c CRC:0001782466 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmesh_c CRC:00d4d087cd size:26336
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c CRC:00553ef5f7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c CRC:004dc75cef size:3538
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c CRC:0022e0aebd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c CRC:000a66bab0 size:15630
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c CRC:00167fdd70 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c CRC:00c47984fa size:7516
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmdl_c CRC:003174a7ce size:3860
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmesh_c CRC:00b57a5bd2 size:21978
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmdl_c CRC:000edd6937 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmesh_c CRC:00569bd38d size:9818
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmdl_c CRC:00a3532bdd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmesh_c CRC:004a00cba2 size:4776
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmdl_c CRC:0096557037 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmesh_c CRC:0036c84202 size:4678
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmdl_c CRC:009aeab0ab size:3860
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmesh_c CRC:000edbb5d7 size:16732
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c CRC:00c8b3ce36 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmesh_c CRC:00a87305f6 size:11104
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c CRC:0037e54490 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmesh_c CRC:00750be7ea size:6240
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmdl_c CRC:0084627482 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmesh_c CRC:00bc4c3393 size:23956
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmdl_c CRC:00a0aa5e83 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmesh_c CRC:00e869977f size:8158
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmdl_c CRC:004c4a57cb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmesh_c CRC:00fd612f83 size:4048
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmdl_c CRC:005d7f45d0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmesh_c CRC:0040a63e15 size:6412
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmdl_c CRC:00f4b8dcd1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmesh_c CRC:00adbb5509 size:35274
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmdl_c CRC:0079d22d3c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmesh_c CRC:005f4f6157 size:1620
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmdl_c CRC:006d7bf1eb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmesh_c CRC:00f2ae2950 size:7600
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmdl_c CRC:009231c72e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmesh_c CRC:00969a4e92 size:2506
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmdl_c CRC:0053471e3d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmesh_c CRC:0041c4d31c size:13942
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmdl_c CRC:0090fc73e9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmesh_c CRC:001c9f45aa size:30092
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmdl_c CRC:00149f9bf7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmesh_c CRC:00ece7f467 size:2946
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmdl_c CRC:009f4d5c7f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmesh_c CRC:00043be9c7 size:4390
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmdl_c CRC:004af24c2f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmesh_c CRC:0002bcfe59 size:1876
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmdl_c CRC:0016bb9214 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmesh_c CRC:000368f751 size:11436
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmdl_c CRC:00e8d7c737 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmesh_c CRC:00ad4c1b7b size:21640
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmdl_c CRC:00458ad478 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmesh_c CRC:0025ef461f size:2750
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmdl_c CRC:004e405019 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmesh_c CRC:00eb6b3b23 size:4810
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmdl_c CRC:004b7b0267 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmesh_c CRC:00b406c195 size:2860
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmdl_c CRC:00b13e257e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmesh_c CRC:00b3f165bc size:5220
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmdl_c CRC:006b42b3d7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmesh_c CRC:00e2773b8c size:34224
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmdl_c CRC:009a233647 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmesh_c CRC:00cf1f9553 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmdl_c CRC:0038312a1c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmesh_c CRC:0074f1df67 size:4298
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmdl_c CRC:0090a8c7fc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmesh_c CRC:00c1eaa85a size:5482
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmdl_c CRC:0047c18f36 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmesh_c CRC:00cfe0f74a size:13356
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmdl_c CRC:004160965b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmesh_c CRC:003b8626b4 size:16278
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmdl_c CRC:000614a878 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmesh_c CRC:0087e89f22 size:47682
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmdl_c CRC:000052a467 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmesh_c CRC:0021c2cb7a size:22010
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmdl_c CRC:0022962e4a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmesh_c CRC:0022364200 size:2290
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmdl_c CRC:00cecacd3f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmesh_c CRC:00e164c91e size:15528
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmdl_c CRC:00689232df size:3884
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmesh_c CRC:00d04946bf size:4732
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmdl_c CRC:00763e3031 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmesh_c CRC:00e20fb1e4 size:15670
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmdl_c CRC:000792e9fd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmesh_c CRC:005b5a6e94 size:16140
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmdl_c CRC:00526aaab3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmesh_c CRC:00ebc0a258 size:5974
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmdl_c CRC:0098915ca6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmesh_c CRC:00136e88bc size:10066
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmdl_c CRC:00b9f6e4d0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmesh_c CRC:003b1571a9 size:22348
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmdl_c CRC:00db26f713 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmesh_c CRC:002a5f73fa size:2122
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmdl_c CRC:0053e9cfeb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmesh_c CRC:00e586db4e size:9208
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmdl_c CRC:00010b2c9a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmesh_c CRC:0066e0d034 size:19548
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmdl_c CRC:000c48b225 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmesh_c CRC:002cc73f1d size:11638
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmdl_c CRC:00aeabcaec size:3860
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmesh_c CRC:0093bf77f6 size:15164
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmdl_c CRC:0052cb63f9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmesh_c CRC:00482cca31 size:16128
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmdl_c CRC:00e5dcbe28 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmesh_c CRC:0078687eab size:29406
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmdl_c CRC:0048a6b719 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmesh_c CRC:00bc8d43e6 size:2814
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmdl_c CRC:0070cb70a6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmesh_c CRC:008d3c7e98 size:15382
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmdl_c CRC:0070f8865e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmesh_c CRC:0062010687 size:34202
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmdl_c CRC:00724ea123 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmesh_c CRC:00fcd4c365 size:16418
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmdl_c CRC:0080ba5bb3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmesh_c CRC:0031dfefc6 size:2628
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmdl_c CRC:006b0225ae size:3964
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmesh_c CRC:00db15f237 size:14436
