maps/dota_sfm.gnv CRC:005e812427 size:67632
maps/dota_sfm/worldnodes/node000_lr0_b389_s_cb_mesh_overlay0.vmesh_c CRC:00c6612bc2 size:11920
maps/dota_sfm/worldnodes/node000_lr0_b389_s_cb_mesh_overlay1.vmdl_c CRC:00f548a110 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b389_s_cb_mesh_overlay1.vmesh_c CRC:00c9e78f8b size:4614
maps/dota_sfm/worldnodes/node000_lr0_b389_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00de10526b size:1708
maps/dota_sfm/worldnodes/node000_lr0_b389_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006b108e46 size:4788
maps/dota_sfm/worldnodes/node000_lr0_b390_s_cb_mesh_base.vmdl_c CRC:002ad702b8 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b390_s_cb_mesh_base.vmesh_c CRC:006debcd32 size:19514
maps/dota_sfm/worldnodes/node000_lr0_b390_s_cb_mesh_overlay0.vmdl_c CRC:0043c6391e size:1629
maps/dota_sfm/worldnodes/node000_lr0_b390_s_cb_mesh_overlay0.vmesh_c CRC:006ff4d419 size:22990
maps/dota_sfm/worldnodes/node000_lr0_b390_s_cb_mesh_overlay1.vmdl_c CRC:005f851c7b size:1629
maps/dota_sfm/worldnodes/node000_lr0_b390_s_cb_mesh_overlay1.vmesh_c CRC:008381e52d size:5934
maps/dota_sfm/worldnodes/node000_lr0_b390_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00dac2e525 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b390_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00eb582cba size:4202
maps/dota_sfm/worldnodes/node000_lr0_b391_s_cb_mesh_base.vmdl_c CRC:001bab69bd size:1609
maps/dota_sfm/worldnodes/node000_lr0_b391_s_cb_mesh_base.vmesh_c CRC:008938339b size:16088
maps/dota_sfm/worldnodes/node000_lr0_b391_s_cb_mesh_overlay0.vmdl_c CRC:00ff73047c size:1629
maps/dota_sfm/worldnodes/node000_lr0_b391_s_cb_mesh_overlay0.vmesh_c CRC:007b58c609 size:20550
maps/dota_sfm/worldnodes/node000_lr0_b391_s_cb_mesh_overlay1.vmdl_c CRC:0057220761 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b391_s_cb_mesh_overlay1.vmesh_c CRC:007dd9ca6b size:7704
maps/dota_sfm/worldnodes/node000_lr0_b392_s_cb_mesh_base.vmdl_c CRC:00b52ad35f size:1609
maps/dota_sfm/worldnodes/node000_lr0_b392_s_cb_mesh_base.vmesh_c CRC:00650cc40d size:16140
maps/dota_sfm/worldnodes/node000_lr0_b392_s_cb_mesh_overlay0.vmdl_c CRC:00ce740fd7 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b392_s_cb_mesh_overlay0.vmesh_c CRC:00f38d76c0 size:16742
maps/dota_sfm/worldnodes/node000_lr0_b392_s_cb_mesh_overlay1.vmdl_c CRC:00dc51e936 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b392_s_cb_mesh_overlay1.vmesh_c CRC:00811c1a19 size:10512
maps/dota_sfm/worldnodes/node000_lr0_b393_s_cb_mesh_base.vmdl_c CRC:0061e2affa size:1609
maps/dota_sfm/worldnodes/node000_lr0_b393_s_cb_mesh_base.vmesh_c CRC:00a4d4c1e4 size:25914
maps/dota_sfm/worldnodes/node000_lr0_b393_s_cb_mesh_overlay0.vmdl_c CRC:0014760109 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b393_s_cb_mesh_overlay0.vmesh_c CRC:00bf404984 size:2690
maps/dota_sfm/worldnodes/node000_lr0_b393_s_cb_mesh_overlay1.vmdl_c CRC:00b5415207 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b393_s_cb_mesh_overlay1.vmesh_c CRC:006638e428 size:1546
maps/dota_sfm/worldnodes/node000_lr0_b393_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00de6411e7 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b393_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0068954037 size:9354
maps/dota_sfm/worldnodes/node000_lr0_b394_s_cb_mesh_base.vmdl_c CRC:003726c2a6 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b394_s_cb_mesh_base.vmesh_c CRC:00d43fe67f size:3556
maps/dota_sfm/worldnodes/node000_lr0_b394_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:009b3ca0a1 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b394_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b083cfc3 size:2142
maps/dota_sfm/worldnodes/node000_lr0_b396_s_cb_mesh_base.vmdl_c CRC:009245a4ca size:1609
maps/dota_sfm/worldnodes/node000_lr0_b396_s_cb_mesh_base.vmesh_c CRC:00bd0642ee size:45118
maps/dota_sfm/worldnodes/node000_lr0_b396_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f21ac6b9 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b396_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00f65e939f size:30074
maps/dota_sfm/worldnodes/node000_lr0_b397_s_cb_mesh_base.vmdl_c CRC:003e1b037e size:1609
maps/dota_sfm/worldnodes/node000_lr0_b397_s_cb_mesh_base.vmesh_c CRC:003e146b89 size:17730
maps/dota_sfm/worldnodes/node000_lr0_b397_s_cb_mesh_overlay0.vmdl_c CRC:000e84b6f3 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b397_s_cb_mesh_overlay0.vmesh_c CRC:00c7734c77 size:3792
maps/dota_sfm/worldnodes/node000_lr0_b397_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00edacb81a size:1708
maps/dota_sfm/worldnodes/node000_lr0_b397_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00be8453aa size:4424
maps/dota_sfm/worldnodes/node000_lr0_b398_s_cb_mesh_base.vmdl_c CRC:0015f272f7 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b398_s_cb_mesh_base.vmesh_c CRC:00e00db5ce size:26832
maps/dota_sfm/worldnodes/node000_lr0_b398_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:001ca42d00 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b398_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00956392d8 size:10910
maps/dota_sfm/worldnodes/node000_lr0_b399_s_cb_mesh_base.vmdl_c CRC:00e2cfb4f6 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b399_s_cb_mesh_base.vmesh_c CRC:00afd6733c size:21496
maps/dota_sfm/worldnodes/node000_lr0_b399_s_cb_mesh_overlay0.vmdl_c CRC:0076e6adb6 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b399_s_cb_mesh_overlay0.vmesh_c CRC:00e216d1ed size:6600
maps/dota_sfm/worldnodes/node000_lr0_b399_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:007f350e8c size:1708
maps/dota_sfm/worldnodes/node000_lr0_b399_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:008031b5de size:4574
maps/dota_sfm/worldnodes/node000_lr0_b400_s_cb_mesh_base.vmdl_c CRC:00c2a17133 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b400_s_cb_mesh_base.vmesh_c CRC:006fc8ef13 size:19484
maps/dota_sfm/worldnodes/node000_lr0_b400_s_cb_mesh_overlay0.vmdl_c CRC:005a7da16b size:1629
maps/dota_sfm/worldnodes/node000_lr0_b400_s_cb_mesh_overlay0.vmesh_c CRC:00d569fba9 size:13968
maps/dota_sfm/worldnodes/node000_lr0_b400_s_cb_mesh_overlay1.vmdl_c CRC:005db734b1 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b400_s_cb_mesh_overlay1.vmesh_c CRC:00fd10ad32 size:5384
maps/dota_sfm/worldnodes/node000_lr0_b400_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008ea33954 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b400_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:002200c9e9 size:2594
maps/dota_sfm/worldnodes/node000_lr0_b401_s_cb_mesh_base.vmdl_c CRC:00930594bb size:1609
maps/dota_sfm/worldnodes/node000_lr0_b401_s_cb_mesh_base.vmesh_c CRC:00571e5119 size:16536
maps/dota_sfm/worldnodes/node000_lr0_b401_s_cb_mesh_overlay0.vmdl_c CRC:00587f7e46 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b401_s_cb_mesh_overlay0.vmesh_c CRC:00ad1dec5a size:11134
maps/dota_sfm/worldnodes/node000_lr0_b401_s_cb_mesh_overlay1.vmdl_c CRC:00d81dcc4e size:1629
maps/dota_sfm/worldnodes/node000_lr0_b401_s_cb_mesh_overlay1.vmesh_c CRC:00b10322d1 size:6648
maps/dota_sfm/worldnodes/node000_lr0_b402_s_cb_mesh_base.vmdl_c CRC:00772e5275 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b402_s_cb_mesh_base.vmesh_c CRC:004f989e21 size:15164
maps/dota_sfm/worldnodes/node000_lr0_b402_s_cb_mesh_overlay0.vmdl_c CRC:004aea6226 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b402_s_cb_mesh_overlay0.vmesh_c CRC:0023462203 size:8630
maps/dota_sfm/worldnodes/node000_lr0_b402_s_cb_mesh_overlay1.vmdl_c CRC:00a0019be2 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b402_s_cb_mesh_overlay1.vmesh_c CRC:0096e34ad1 size:8426
maps/dota_sfm/worldnodes/node000_lr0_b403_s_cb_mesh_base.vmdl_c CRC:00d12dbb70 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b403_s_cb_mesh_base.vmesh_c CRC:002858113c size:24818
maps/dota_sfm/worldnodes/node000_lr0_b403_s_cb_mesh_overlay0.vmdl_c CRC:0001477626 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b403_s_cb_mesh_overlay0.vmesh_c CRC:00ae5e6c6f size:7762
maps/dota_sfm/worldnodes/node000_lr0_b403_s_cb_mesh_overlay1.vmdl_c CRC:00cd29fb14 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b403_s_cb_mesh_overlay1.vmesh_c CRC:0040087c23 size:4816
maps/dota_sfm/worldnodes/node000_lr0_b403_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00af107198 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b403_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00550357d7 size:6816
maps/dota_sfm/worldnodes/node000_lr0_b404_s_cb_mesh_base.vmdl_c CRC:004216e115 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b404_s_cb_mesh_base.vmesh_c CRC:001f70a6df size:21890
maps/dota_sfm/worldnodes/node000_lr0_b404_s_cb_mesh_overlay0.vmdl_c CRC:00e326861b size:1629
maps/dota_sfm/worldnodes/node000_lr0_b404_s_cb_mesh_overlay0.vmesh_c CRC:001b9e7c2e size:18178
maps/dota_sfm/worldnodes/node000_lr0_b404_s_cb_mesh_overlay1.vmdl_c CRC:00808a4986 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b404_s_cb_mesh_overlay1.vmesh_c CRC:00b7db8657 size:6072
maps/dota_sfm/worldnodes/node000_lr0_b404_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0064b75afe size:1708
maps/dota_sfm/worldnodes/node000_lr0_b404_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00c3472608 size:5604
maps/dota_sfm/worldnodes/node000_lr0_b405_s_cb_mesh_base.vmdl_c CRC:00aff4725f size:1609
maps/dota_sfm/worldnodes/node000_lr0_b405_s_cb_mesh_base.vmesh_c CRC:00787e79b4 size:27750
maps/dota_sfm/worldnodes/node000_lr0_b405_s_cb_mesh_nocollapse0.vmdl_c CRC:00a9d3214c size:1648
maps/dota_sfm/worldnodes/node000_lr0_b405_s_cb_mesh_nocollapse0.vmesh_c CRC:00fdc9c827 size:2046
maps/dota_sfm/worldnodes/node000_lr0_b405_s_cb_mesh_overlay0.vmdl_c CRC:004f81d9b9 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b405_s_cb_mesh_overlay0.vmesh_c CRC:008429e29a size:5270
maps/dota_sfm/worldnodes/node000_lr0_b405_s_cb_mesh_overlay1.vmdl_c CRC:002fe94dd5 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b405_s_cb_mesh_overlay1.vmesh_c CRC:000dcbe89f size:1640
maps/dota_sfm/worldnodes/node000_lr0_b405_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f0c9da32 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b405_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00dd98736f size:12072
maps/dota_sfm/worldnodes/node000_lr0_b406_s_cb_mesh_base.vmdl_c CRC:004588f8e4 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b406_s_cb_mesh_base.vmesh_c CRC:0065b165bf size:30682
maps/dota_sfm/worldnodes/node000_lr0_b406_s_cb_mesh_nocollapse0.vmdl_c CRC:0020c53d17 size:1648
maps/dota_sfm/worldnodes/node000_lr0_b406_s_cb_mesh_nocollapse0.vmesh_c CRC:00eedc3bf5 size:2512
maps/dota_sfm/worldnodes/node000_lr0_b406_s_cb_mesh_overlay0.vmdl_c CRC:00f1cdccdd size:1629
maps/dota_sfm/worldnodes/node000_lr0_b406_s_cb_mesh_overlay0.vmesh_c CRC:00784566e7 size:3542
maps/dota_sfm/worldnodes/node000_lr0_b406_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0049186b45 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b406_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b217517f size:12080
maps/dota_sfm/worldnodes/node000_lr0_b407_s_cb_mesh_base.vmdl_c CRC:0076b14c9e size:1609
maps/dota_sfm/worldnodes/node000_lr0_b407_s_cb_mesh_base.vmesh_c CRC:00f82532af size:28196
maps/dota_sfm/worldnodes/node000_lr0_b407_s_cb_mesh_nocollapse0.vmdl_c CRC:007d21278b size:1648
maps/dota_sfm/worldnodes/node000_lr0_b407_s_cb_mesh_nocollapse0.vmesh_c CRC:0068893b14 size:2958
maps/dota_sfm/worldnodes/node000_lr0_b407_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a722d938 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b407_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0049072846 size:9866
maps/dota_sfm/worldnodes/node000_lr0_b408_s_cb_mesh_base.vmdl_c CRC:00238cebd4 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b408_s_cb_mesh_base.vmesh_c CRC:00e4852d18 size:26352
maps/dota_sfm/worldnodes/node000_lr0_b408_s_cb_mesh_nocollapse0.vmdl_c CRC:00ff2619e9 size:1648
maps/dota_sfm/worldnodes/node000_lr0_b408_s_cb_mesh_nocollapse0.vmesh_c CRC:00949c35a2 size:3338
maps/dota_sfm/worldnodes/node000_lr0_b408_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005f9a5288 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b408_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:009527e517 size:8900
maps/dota_sfm/worldnodes/node000_lr0_b409_s_cb_mesh_base.vmdl_c CRC:00baf5abdb size:1609
maps/dota_sfm/worldnodes/node000_lr0_b409_s_cb_mesh_base.vmesh_c CRC:00772cbda6 size:19676
maps/dota_sfm/worldnodes/node000_lr0_b409_s_cb_mesh_overlay0.vmdl_c CRC:00aa906618 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b409_s_cb_mesh_overlay0.vmesh_c CRC:005f073170 size:12640
maps/dota_sfm/worldnodes/node000_lr0_b409_s_cb_mesh_overlay1.vmdl_c CRC:004fd0747e size:1629
maps/dota_sfm/worldnodes/node000_lr0_b409_s_cb_mesh_overlay1.vmesh_c CRC:007382d753 size:4344
maps/dota_sfm/worldnodes/node000_lr0_b409_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b6842dc8 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b409_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00e64955e9 size:2660
maps/dota_sfm/worldnodes/node000_lr0_b410_s_cb_mesh_base.vmdl_c CRC:00d7d5f496 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b410_s_cb_mesh_base.vmesh_c CRC:000252b64c size:23080
maps/dota_sfm/worldnodes/node000_lr0_b410_s_cb_mesh_nocollapse0.vmdl_c CRC:0039a5fa79 size:1648
maps/dota_sfm/worldnodes/node000_lr0_b410_s_cb_mesh_nocollapse0.vmesh_c CRC:00f40df7dc size:1754
maps/dota_sfm/worldnodes/node000_lr0_b410_s_cb_mesh_overlay0.vmdl_c CRC:0087ac2502 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b410_s_cb_mesh_overlay0.vmesh_c CRC:00856f1b34 size:5242
maps/dota_sfm/worldnodes/node000_lr0_b410_s_cb_mesh_overlay1.vmdl_c CRC:00d00f8b10 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b410_s_cb_mesh_overlay1.vmesh_c CRC:00e4b168cc size:11466
maps/dota_sfm/worldnodes/node000_lr0_b410_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b8c71cdb size:1708
maps/dota_sfm/worldnodes/node000_lr0_b410_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0032eba023 size:5240
maps/dota_sfm/worldnodes/node000_lr0_b411_s_cb_mesh_base.vmdl_c CRC:0014885cef size:1609
maps/dota_sfm/worldnodes/node000_lr0_b411_s_cb_mesh_base.vmesh_c CRC:002d51deb2 size:40096
maps/dota_sfm/worldnodes/node000_lr0_b411_s_cb_mesh_nocollapse0.vmdl_c CRC:00025769b5 size:1648
maps/dota_sfm/worldnodes/node000_lr0_b411_s_cb_mesh_nocollapse0.vmesh_c CRC:009e0ce30d size:1914
maps/dota_sfm/worldnodes/node000_lr0_b411_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008071dd49 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b411_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00fead146c size:19448
maps/dota_sfm/worldnodes/node000_lr0_b412_s_cb_mesh_base.vmdl_c CRC:00b063ee46 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b412_s_cb_mesh_base.vmesh_c CRC:0093721f9d size:3764
maps/dota_sfm/worldnodes/node000_lr0_b412_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00012cbf3f size:1708
maps/dota_sfm/worldnodes/node000_lr0_b412_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0092209e28 size:1714
maps/dota_sfm/worldnodes/node000_lr0_b414_s_cb_mesh_base.vmdl_c CRC:0057b85d58 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b414_s_cb_mesh_base.vmesh_c CRC:00e3ecb3b4 size:30028
maps/dota_sfm/worldnodes/node000_lr0_b414_s_cb_mesh_overlay0.vmdl_c CRC:009f4ce7f2 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b414_s_cb_mesh_overlay0.vmesh_c CRC:0070fa419f size:4908
maps/dota_sfm/worldnodes/node000_lr0_b414_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00056d5d21 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b414_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:009dec07dc size:19982
maps/dota_sfm/worldnodes/node000_lr0_b415_s_cb_mesh_base.vmdl_c CRC:00420f3194 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b415_s_cb_mesh_base.vmesh_c CRC:000063470f size:15128
maps/dota_sfm/worldnodes/node000_lr0_b415_s_cb_mesh_overlay0.vmdl_c CRC:003000da71 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b415_s_cb_mesh_overlay0.vmesh_c CRC:00ecf982f2 size:6398
maps/dota_sfm/worldnodes/node000_lr0_b415_s_cb_mesh_overlay1.vmdl_c CRC:0082564ff6 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b415_s_cb_mesh_overlay1.vmesh_c CRC:00bb2364b6 size:6928
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_base.vmdl_c CRC:00765c5149 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_base.vmesh_c CRC:00e2383f64 size:22284
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_overlay0.vmdl_c CRC:00476f6c12 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_overlay0.vmesh_c CRC:002e16a9c3 size:13992
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_overlay1.vmdl_c CRC:0087c49371 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_overlay1.vmesh_c CRC:00ac844d03 size:4030
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c2465bda size:1708
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a0910b04 size:6638
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_base.vmdl_c CRC:00aabfa2e1 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_base.vmesh_c CRC:00dce12f9b size:23918
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_overlay0.vmdl_c CRC:0075c01797 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_overlay0.vmesh_c CRC:00350f2efc size:13126
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_overlay1.vmdl_c CRC:00fca704a1 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_overlay1.vmesh_c CRC:00ddd933d6 size:8268
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00397400db size:1708
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0059057ee0 size:7002
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_base.vmdl_c CRC:00ad4c1b51 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_base.vmesh_c CRC:00a5a1dc27 size:25540
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_overlay0.vmdl_c CRC:00c50bb457 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_overlay0.vmesh_c CRC:00fc892e1d size:7970
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_overlay1.vmdl_c CRC:0089b336a5 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_overlay1.vmesh_c CRC:00d0fa59d1 size:1796
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006fbcaeaf size:1708
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005ddee725 size:6722
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_base.vmdl_c CRC:00a5f710bd size:1609
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_base.vmesh_c CRC:00b9d31cf7 size:22068
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_overlay0.vmdl_c CRC:00079b9788 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_overlay0.vmesh_c CRC:0014f5a2fa size:9102
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_overlay1.vmdl_c CRC:004ab1a9c9 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_overlay1.vmesh_c CRC:004c347051 size:5478
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00aae2fca7 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0008caae3e size:5072
maps/dota_sfm/worldnodes/node000_lr0_b420_s_cb_mesh_base.vmdl_c CRC:0019cd90bf size:1609
maps/dota_sfm/worldnodes/node000_lr0_b420_s_cb_mesh_base.vmesh_c CRC:009d3dbb11 size:17720
maps/dota_sfm/worldnodes/node000_lr0_b420_s_cb_mesh_overlay0.vmdl_c CRC:006439a6f5 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b420_s_cb_mesh_overlay0.vmesh_c CRC:009d6a0b69 size:7236
maps/dota_sfm/worldnodes/node000_lr0_b420_s_cb_mesh_overlay1.vmdl_c CRC:00d42edcdf size:1629
maps/dota_sfm/worldnodes/node000_lr0_b420_s_cb_mesh_overlay1.vmesh_c CRC:00ff893b2c size:5736
maps/dota_sfm/worldnodes/node000_lr0_b420_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0047202db4 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b420_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00e30818fd size:2024
maps/dota_sfm/worldnodes/node000_lr0_b421_s_cb_mesh_base.vmdl_c CRC:00b838aec6 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b421_s_cb_mesh_base.vmesh_c CRC:0078ba4e45 size:15652
maps/dota_sfm/worldnodes/node000_lr0_b421_s_cb_mesh_overlay0.vmdl_c CRC:00ca704364 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b421_s_cb_mesh_overlay0.vmesh_c CRC:001f705c87 size:6882
maps/dota_sfm/worldnodes/node000_lr0_b421_s_cb_mesh_overlay1.vmdl_c CRC:00c8f34821 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b421_s_cb_mesh_overlay1.vmesh_c CRC:00f7b98b67 size:5728
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_base.vmdl_c CRC:00b1951427 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_base.vmesh_c CRC:009e41dfe0 size:26534
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_nocollapse0.vmdl_c CRC:00b2498f92 size:1648
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_nocollapse0.vmesh_c CRC:00bf5825d3 size:1980
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_overlay0.vmdl_c CRC:001280db58 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_overlay0.vmesh_c CRC:00163ad8c4 size:3664
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_overlay1.vmdl_c CRC:0064ed42e3 size:1629
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_overlay1.vmesh_c CRC:006ea52987 size:1640
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f9e2eab8 size:1708
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00f47dc5d8 size:7602
maps/dota_sfm/worldnodes/node000_lr0_b423_s_cb_mesh_base.vmdl_c CRC:004b8866d4 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b423_s_cb_mesh_base.vmesh_c CRC:008ffb681c size:23074
maps/dota_sfm/worldnodes/node000_lr0_b423_s_cb_mesh_nocollapse0.vmdl_c CRC:008883d909 size:1648
maps/dota_sfm/worldnodes/node000_lr0_b423_s_cb_mesh_nocollapse0.vmesh_c CRC:004ca137f0 size:3024
