maps/dota_sfm.gnv CRC:001ed3ff1f size:67632
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmdl_c CRC:00f4a9b2c4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmesh_c CRC:00700b8f59 size:23352
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmdl_c CRC:00c8719896 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c CRC:00ec4ddfc5 size:1738
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c CRC:0026312c06 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c CRC:00bd14e8cf size:3050
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c CRC:00925b8bc4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c CRC:0002ffa1a2 size:8602
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c CRC:009d18f157 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c CRC:00ec0988ac size:5272
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmdl_c CRC:005f50fb98 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmesh_c CRC:00a1d83c6e size:40584
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c CRC:00c8d2c1ea size:3884
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c CRC:00372dd50f size:1882
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c CRC:00ada57d08 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c CRC:0060aeb040 size:19564
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmdl_c CRC:00594ff779 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmesh_c CRC:008cca6e45 size:3864
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_worldspace_texture_blend.vmdl_c CRC:0005014acd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_worldspace_texture_blend.vmesh_c CRC:00bf81a1ca size:1714
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmdl_c CRC:00a17fd0a1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmesh_c CRC:00073d2fe4 size:29804
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c CRC:00b1179f79 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c CRC:009a6ee9b1 size:5228
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c CRC:0025f56223 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c CRC:00b1a36b78 size:19774
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmdl_c CRC:0098bb5cb0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmesh_c CRC:0009ad5ccc size:15128
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c CRC:00bf9c5b4d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c CRC:00cb30ee76 size:5890
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay1.vmdl_c CRC:001bccf365 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay1.vmesh_c CRC:003a22f66b size:6770
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmdl_c CRC:00daa731ba size:3860
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmesh_c CRC:00186f9ba2 size:21606
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c CRC:007774ff09 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c CRC:0069e5eee4 size:5440
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay1.vmdl_c CRC:006163b261 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay1.vmesh_c CRC:00a32fbbde size:5390
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c CRC:00a757ccc0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c CRC:006797509f size:6622
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmdl_c CRC:002114ffb7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmesh_c CRC:006ec38b65 size:24000
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c CRC:0006be2336 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c CRC:002e7ef005 size:9876
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c CRC:00e5202701 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c CRC:007fbf4dcb size:7628
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c CRC:00b670d8dc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c CRC:00716775cf size:6910
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmdl_c CRC:001e464103 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmesh_c CRC:00d6f1efd2 size:25884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c CRC:00c29a6d87 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c CRC:00dc3e4e8b size:13958
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c CRC:00513d1340 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c CRC:0090fa822e size:3754
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c CRC:0055ff9180 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c CRC:002bce20aa size:6742
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmdl_c CRC:006c005540 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmesh_c CRC:00c2bfdf0b size:23622
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmdl_c CRC:00dd0aea5d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmesh_c CRC:004d19840e size:10464
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmdl_c CRC:00118ee3af size:3884
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmesh_c CRC:0005d3ce19 size:4322
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmdl_c CRC:00521cdc15 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmesh_c CRC:00aed19ea1 size:5746
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmdl_c CRC:001069be09 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmesh_c CRC:000edbb5d7 size:16732
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c CRC:00e6b1ae18 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmesh_c CRC:00c4c47a29 size:10294
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c CRC:00a3318a65 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmesh_c CRC:002ced7c1e size:5632
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmdl_c CRC:00fd9250dd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmesh_c CRC:00d3dab763 size:15560
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmdl_c CRC:00bbd95745 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmesh_c CRC:0095d3a6c5 size:6852
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmdl_c CRC:00df35ce07 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmesh_c CRC:00f3db400d size:5692
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmdl_c CRC:0081bb54a9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmesh_c CRC:00096339b2 size:19958
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmdl_c CRC:009be9b5ff size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmesh_c CRC:005f4f6157 size:1620
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmdl_c CRC:00345e315b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmesh_c CRC:00b1f614e0 size:9370
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmdl_c CRC:00b0f4974f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmesh_c CRC:00c97d9f25 size:2060
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmdl_c CRC:001585052b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmesh_c CRC:00c4b5e47d size:4750
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmdl_c CRC:0082902b44 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmesh_c CRC:0089b308e4 size:27650
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmdl_c CRC:00f1f3c9c8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmesh_c CRC:00ece7f467 size:2946
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmdl_c CRC:002017a814 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmesh_c CRC:00166a7034 size:1820
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmdl_c CRC:00877eb8a1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmesh_c CRC:00eca71c50 size:3576
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmdl_c CRC:00b62b3d44 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmesh_c CRC:00ee792920 size:10182
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmdl_c CRC:0017d5bbc7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmesh_c CRC:007ab4366d size:21496
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmdl_c CRC:0049868a05 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmesh_c CRC:0025ef461f size:2750
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmdl_c CRC:00abb6eb86 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmesh_c CRC:00b3ee2475 size:3318
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmdl_c CRC:00523897d9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmesh_c CRC:003fc0594a size:4412
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmdl_c CRC:00c1b72e6a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmesh_c CRC:0038fd5661 size:5348
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmdl_c CRC:00bff4003f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmesh_c CRC:00c5bfb1e4 size:34756
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmdl_c CRC:00ba1aea4d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmesh_c CRC:00cf1f9553 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmdl_c CRC:00f1475ea7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmesh_c CRC:001afb8308 size:5418
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmdl_c CRC:00bdd82f3a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmesh_c CRC:0082e7fbb0 size:8134
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmdl_c CRC:0032997aeb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmesh_c CRC:0087fd7fe2 size:13684
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmdl_c CRC:0065257f64 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmesh_c CRC:007793bca5 size:20978
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmdl_c CRC:00af1d635e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmesh_c CRC:0066ae69f2 size:36100
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmdl_c CRC:00b10413d0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmesh_c CRC:00677fa36c size:16224
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmdl_c CRC:001945f13c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmesh_c CRC:00d7e7521e size:4486
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmdl_c CRC:00f13359f3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmesh_c CRC:0046d974bd size:25184
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmdl_c CRC:002b844158 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmesh_c CRC:00dd8812bd size:6212
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmdl_c CRC:00a9f2bea2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmesh_c CRC:0097a7282e size:17032
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_worldspace_texture_blend.vmdl_c CRC:00050271f4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_worldspace_texture_blend.vmesh_c CRC:001cc99bf6 size:7492
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmdl_c CRC:00226ea68c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmesh_c CRC:0045fb6341 size:16140
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmdl_c CRC:00d3a369a8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmesh_c CRC:001c87d9e9 size:5384
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmdl_c CRC:00e31f7c29 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmesh_c CRC:005b28322b size:9664
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmdl_c CRC:00f7db5da8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmesh_c CRC:006d449aee size:23292
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmdl_c CRC:003392f6ad size:3884
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmesh_c CRC:00e7c90ea2 size:1978
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmdl_c CRC:00b05efe00 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmesh_c CRC:002cdffb9b size:10330
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmdl_c CRC:00800130aa size:3860
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmesh_c CRC:0059fe93b1 size:19602
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmdl_c CRC:00ff1aafa2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmesh_c CRC:008c1c185d size:12856
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmdl_c CRC:00b852320a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmesh_c CRC:0020b755ad size:15092
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmdl_c CRC:0099838823 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmesh_c CRC:001d01f33f size:9792
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay1.vmdl_c CRC:0040c1a085 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay1.vmesh_c CRC:00ffaac284 size:2710
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmdl_c CRC:000c0696fc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmesh_c CRC:00b4bff2b6 size:29066
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmdl_c CRC:00ae681708 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmesh_c CRC:00a569ec5c size:1598
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmdl_c CRC:00eebd320b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmesh_c CRC:0025b27cc1 size:15670
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmdl_c CRC:005cd7ea6b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmesh_c CRC:00d9ef7bc2 size:29306
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmdl_c CRC:006e40880b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmesh_c CRC:004e3446da size:11146
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmdl_c CRC:00f3eb5018 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmesh_c CRC:00e0dce224 size:5660
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmdl_c CRC:0031c8abfc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmesh_c CRC:00b08e8e4a size:13396
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmdl_c CRC:00118735bf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmesh_c CRC:0000efa659 size:27824
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmdl_c CRC:008de2aa1b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmesh_c CRC:001265feb3 size:12724
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmdl_c CRC:0091f80bde size:3884
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmesh_c CRC:0083b94e31 size:10418
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmdl_c CRC:00ba0b7fdc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmesh_c CRC:0093f61cf3 size:10384
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmdl_c CRC:00dd1e5aec size:3860
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmesh_c CRC:00918ff825 size:27488
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmdl_c CRC:00147ab363 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmesh_c CRC:00ccdc4414 size:11976
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmdl_c CRC:00f0a35c81 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmesh_c CRC:00a1bd8be2 size:5056
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmdl_c CRC:0050fb862a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmesh_c CRC:009b4f7c4d size:10036
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmdl_c CRC:00e7b48615 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmesh_c CRC:003e8558d1 size:21338
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmdl_c CRC:00d07ff4d1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmesh_c CRC:00c667a7c8 size:11282
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmdl_c CRC:00f75de5ae size:3884
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmesh_c CRC:004838e268 size:3590
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmdl_c CRC:00769fe308 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmesh_c CRC:0089bec34f size:4788
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmdl_c CRC:0023e94cd8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmesh_c CRC:00d724dfac size:30464
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmdl_c CRC:0021b1733b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmesh_c CRC:006da39a80 size:2676
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmdl_c CRC:00e3dc6ecc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmesh_c CRC:00c4c1b7da size:2656
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmdl_c CRC:00c75af8b2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmesh_c CRC:00a5e92443 size:7898
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmdl_c CRC:007d149815 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmesh_c CRC:00463ba09a size:7088
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmdl_c CRC:0005e7a550 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmesh_c CRC:003de770f9 size:30226
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmdl_c CRC:00618434a1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmesh_c CRC:00a1084bd6 size:2912
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmdl_c CRC:00ac83aa70 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmesh_c CRC:006b67d327 size:2416
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmdl_c CRC:0094eb477f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmesh_c CRC:00ed19853e size:3936
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmdl_c CRC:0077951828 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmesh_c CRC:007fe5e538 size:11392
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmdl_c CRC:00858e31f3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmesh_c CRC:005d62c103 size:27852
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmdl_c CRC:00eb156aa8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmesh_c CRC:0073937286 size:1988
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c CRC:0022f46b29 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmesh_c CRC:00947fd858 size:9262
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmdl_c CRC:00d8b60c94 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmesh_c CRC:00a5af4b30 size:13162
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmdl_c CRC:0080bb2d71 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmesh_c CRC:00c2847cd5 size:8644
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmdl_c CRC:00dc7e83e5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmesh_c CRC:0012f7e2a8 size:26868
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmdl_c CRC:00c8de97ad size:3884
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmesh_c CRC:0066909f8c size:4036
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmdl_c CRC:00bc9c3786 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmesh_c CRC:0033cd36e7 size:8866
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmdl_c CRC:00eaa2de8e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmesh_c CRC:007a94a2fd size:8512
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmdl_c CRC:002c4f45f2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmesh_c CRC:00b17d2395 size:16832
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmdl_c CRC:00d1fe062d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmesh_c CRC:0050dfd1e0 size:9744
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmdl_c CRC:00ba2e95ce size:3884
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmesh_c CRC:00a770d3ba size:16496
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmdl_c CRC:00a4e1f64c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmesh_c CRC:0013e3ad30 size:2508
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmdl_c CRC:00bc2ded23 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmesh_c CRC:00549ac755 size:20146
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmdl_c CRC:00f810e4fb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmesh_c CRC:00f9d780e9 size:2714
