maps/dota_sfm.gnv CRC:00a4a286f4 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay0.vmdl_c CRC:0083aa7b1b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay0.vmesh_c CRC:000f302aa2 size:13202
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay1.vmdl_c CRC:00efa4acef size:3740
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay1.vmesh_c CRC:008954cce7 size:6812
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_worldspace_texture_blend.vmdl_c CRC:00efbbb407 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_worldspace_texture_blend.vmesh_c CRC:00cf06a3d0 size:4921
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_base.vmdl_c CRC:009d376cb3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_base.vmesh_c CRC:0063cd2702 size:25214
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay0.vmdl_c CRC:00477f8a79 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay0.vmesh_c CRC:00fa9f02ed size:2584
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay1.vmdl_c CRC:00085956ed size:3740
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay1.vmesh_c CRC:0040b8dc90 size:9475
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_worldspace_texture_blend.vmdl_c CRC:00c5043082 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_worldspace_texture_blend.vmesh_c CRC:00aa2b1837 size:7510
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_base.vmdl_c CRC:00a7f70a94 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_base.vmesh_c CRC:0022288f2c size:17993
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay0.vmdl_c CRC:00689fb0fe size:3740
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay0.vmesh_c CRC:0019bc808d size:3934
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay1.vmdl_c CRC:00926a26a6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay1.vmesh_c CRC:005b3b71a0 size:8346
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_worldspace_texture_blend.vmdl_c CRC:009785defc size:3820
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_worldspace_texture_blend.vmesh_c CRC:00f94b89ff size:3468
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_base.vmdl_c CRC:0082d5b087 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_base.vmesh_c CRC:0010a9700d size:27173
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay0.vmdl_c CRC:007c1991af size:3740
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay0.vmesh_c CRC:00e64e217f size:3807
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay1.vmdl_c CRC:0099ac1ddb size:3740
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay1.vmesh_c CRC:0002f5999c size:27245
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmdl_c CRC:0033e312a9 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmesh_c CRC:00443da08f size:9875
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_base.vmdl_c CRC:0094e6ba5a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_base.vmesh_c CRC:0078b11e83 size:22807
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay0.vmdl_c CRC:00dd6b1a2b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay0.vmesh_c CRC:00bfde754e size:18552
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay1.vmdl_c CRC:00d7e4a17d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay1.vmesh_c CRC:003b85f30c size:5948
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmdl_c CRC:0005b3f86b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmesh_c CRC:00a741be9b size:6545
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_base.vmdl_c CRC:00a7692381 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_base.vmesh_c CRC:001a33a3dc size:17417
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay0.vmdl_c CRC:0067aa601c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay0.vmesh_c CRC:00ef712445 size:19547
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay1.vmdl_c CRC:00e3084544 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay1.vmesh_c CRC:001667bf32 size:8171
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_worldspace_texture_blend.vmdl_c CRC:00592fbfaf size:3820
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_worldspace_texture_blend.vmesh_c CRC:00fe522ddf size:2133
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_base.vmdl_c CRC:00bd86c316 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_base.vmesh_c CRC:00ade047c8 size:17203
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay0.vmdl_c CRC:00c61acc94 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay0.vmesh_c CRC:00a560ac28 size:16986
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay1.vmdl_c CRC:005e47cf08 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay1.vmesh_c CRC:004c5a6768 size:10148
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_base.vmdl_c CRC:00eea63314 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_base.vmesh_c CRC:00ffeae939 size:25200
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_overlay0.vmdl_c CRC:0000c4b32a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_overlay0.vmesh_c CRC:007ef09a75 size:2249
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_worldspace_texture_blend.vmdl_c CRC:0038383f6c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_worldspace_texture_blend.vmesh_c CRC:0093d1529b size:8892
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_base.vmdl_c CRC:00db5a0f2b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_base.vmesh_c CRC:00d659d624 size:3092
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_worldspace_texture_blend.vmdl_c CRC:00dce36e58 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_worldspace_texture_blend.vmesh_c CRC:00a38450c9 size:2134
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_base.vmdl_c CRC:00e3db69d8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_base.vmesh_c CRC:00e24825dc size:46403
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_worldspace_texture_blend.vmdl_c CRC:006cd85258 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_worldspace_texture_blend.vmesh_c CRC:00bb251ce0 size:30226
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_base.vmdl_c CRC:00458c7147 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_base.vmesh_c CRC:0040cd9dca size:17913
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay0.vmdl_c CRC:008d26e718 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay0.vmesh_c CRC:00232a30db size:3570
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmdl_c CRC:00fb8571b1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmesh_c CRC:005040511f size:4577
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_base.vmdl_c CRC:00e7382f22 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_base.vmesh_c CRC:00b99d5d4e size:24653
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay0.vmdl_c CRC:00a010c1b0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay0.vmesh_c CRC:003c84a727 size:3113
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmdl_c CRC:0084304303 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmesh_c CRC:00e2a23dbd size:7786
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_base.vmdl_c CRC:0079c68185 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_base.vmesh_c CRC:0002262177 size:26928
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay0.vmdl_c CRC:008986a096 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay0.vmesh_c CRC:00a27b3f04 size:9069
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay1.vmdl_c CRC:007da7bd74 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay1.vmesh_c CRC:00f24863b4 size:3306
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmdl_c CRC:00ce97a154 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmesh_c CRC:005a1ebb11 size:7580
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_base.vmdl_c CRC:002b460a40 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_base.vmesh_c CRC:000fc591a2 size:22435
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay0.vmdl_c CRC:00312c42e8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay0.vmesh_c CRC:0030334fa7 size:12803
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay1.vmdl_c CRC:0031ff4a32 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay1.vmesh_c CRC:00220c8e77 size:4572
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmdl_c CRC:0098103155 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmesh_c CRC:00cf27420a size:4795
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_base.vmdl_c CRC:002dbf8a23 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_base.vmesh_c CRC:0054beec4f size:16723
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay0.vmdl_c CRC:002914c563 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay0.vmesh_c CRC:00b98ad6bd size:10337
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay1.vmdl_c CRC:0082ee40ce size:3740
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay1.vmesh_c CRC:000326e5c6 size:3419
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_base.vmdl_c CRC:006dd5891c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_base.vmesh_c CRC:00cd21f484 size:15204
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay0.vmdl_c CRC:00ecee3438 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay0.vmesh_c CRC:00cda2a646 size:8008
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay1.vmdl_c CRC:0007c265bc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay1.vmesh_c CRC:00c578e80d size:6476
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_base.vmdl_c CRC:0095479570 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_base.vmesh_c CRC:00cbfe3e23 size:15770
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay0.vmdl_c CRC:00e83ac4c5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay0.vmesh_c CRC:0045f697b4 size:15052
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay1.vmdl_c CRC:005c56c429 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay1.vmesh_c CRC:00248e3cf8 size:3869
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_base.vmdl_c CRC:0062b9a594 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_base.vmesh_c CRC:003be69412 size:22726
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay0.vmdl_c CRC:00f8188cc8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay0.vmesh_c CRC:00dd32a78c size:6689
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay1.vmdl_c CRC:002f8e1c19 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay1.vmesh_c CRC:00111de7da size:6562
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmdl_c CRC:006d3c98fd size:3820
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmesh_c CRC:005ac2c422 size:6221
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_base.vmdl_c CRC:00b738e2ee size:3724
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_base.vmesh_c CRC:00268bb8eb size:30748
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay0.vmdl_c CRC:00a85cbdc9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay0.vmesh_c CRC:00f8639d71 size:3173
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay1.vmdl_c CRC:00856d65a0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay1.vmesh_c CRC:00ab8eca22 size:9252
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmdl_c CRC:00c2c57e50 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmesh_c CRC:0084733c1b size:11438
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmdl_c CRC:00180e9ae6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmesh_c CRC:008a7f037b size:29517
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmdl_c CRC:003b5c8e5c size:3756
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmesh_c CRC:002c951dca size:2315
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmdl_c CRC:001147efae size:3740
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmesh_c CRC:00a91eb34a size:4081
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmdl_c CRC:001228b669 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmesh_c CRC:002139506d size:8663
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmdl_c CRC:00d8c37d5f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmesh_c CRC:006f272150 size:10709
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmdl_c CRC:0001022d36 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmesh_c CRC:00bc3b089c size:24014
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmdl_c CRC:003b67e60a size:3756
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmesh_c CRC:00afddeb30 size:3209
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmdl_c CRC:0069184d61 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmesh_c CRC:004eba73f0 size:7451
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmdl_c CRC:000158f6a1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmesh_c CRC:0087f0681d size:36759
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmdl_c CRC:009ebc9667 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmesh_c CRC:00583261cb size:3087
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmdl_c CRC:0070430efb size:3740
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmesh_c CRC:0044a7fb47 size:6053
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmdl_c CRC:005c4268a7 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmesh_c CRC:00980b4cc1 size:17611
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmdl_c CRC:00662b3380 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmesh_c CRC:004f4a8027 size:23783
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmdl_c CRC:00e1f21adf size:3740
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmesh_c CRC:002b5f5b0e size:4319
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmdl_c CRC:002606953e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmesh_c CRC:0026a89ed2 size:5470
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmdl_c CRC:003826095a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmesh_c CRC:00cef059a1 size:6440
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmdl_c CRC:009f181552 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmesh_c CRC:00bb13be09 size:22538
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmdl_c CRC:0029c63fcf size:3756
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c CRC:00304ed98d size:1782
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c CRC:00b33e0014 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c CRC:0005e83e94 size:3346
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c CRC:00e0116b8d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c CRC:00a5e9a837 size:4372
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c CRC:0051e8190a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c CRC:00ec8fed3c size:5414
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmdl_c CRC:0034355f16 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmesh_c CRC:009357c1f7 size:39128
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c CRC:00203c4803 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c CRC:00df43a722 size:1951
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c CRC:008d5ed0d4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c CRC:0027a49dbc size:20262
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmdl_c CRC:0055e83447 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmesh_c CRC:0036c5163a size:2306
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmdl_c CRC:00352e3b28 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmesh_c CRC:0076d5b68b size:32834
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c CRC:00028b27c8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c CRC:00720fcb4f size:6376
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c CRC:00f0fcb792 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c CRC:00cd5bfe7c size:20413
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmdl_c CRC:00bfbafc7e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmesh_c CRC:00666bf24c size:18254
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c CRC:004a28b4e3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c CRC:002d8a5c57 size:6309
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmdl_c CRC:00c51b515b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmesh_c CRC:006dd51f2e size:3553
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmdl_c CRC:002a813fa0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmesh_c CRC:00ef984800 size:22792
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c CRC:0096742f23 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c CRC:002e6c2bdc size:1806
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c CRC:009c990819 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c CRC:00dff3274d size:6458
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmdl_c CRC:0000333eb5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmesh_c CRC:00e0015bfc size:27055
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c CRC:00f298d9f0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c CRC:007ef936ac size:9566
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c CRC:008708ee86 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c CRC:0021e621c2 size:4684
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c CRC:0094eb0c86 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c CRC:00edd34d16 size:10840
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmdl_c CRC:00bc8443ff size:3724
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmesh_c CRC:00a7867e49 size:25845
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c CRC:0023315a6b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c CRC:00effd9fba size:3343
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c CRC:00176175e3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c CRC:00bef6a62c size:14088
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c CRC:00b231da97 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c CRC:0017113fd9 size:7678
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmdl_c CRC:00d27ac3af size:3724
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmesh_c CRC:00326abb67 size:22179
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmdl_c CRC:00876f9c76 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmesh_c CRC:0074976e8e size:9008
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmdl_c CRC:0079be6953 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmesh_c CRC:004373e674 size:4407
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmdl_c CRC:00c8eafc31 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmesh_c CRC:008ce36527 size:4735
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmdl_c CRC:00b9313939 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmesh_c CRC:00193f8fee size:16895
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c CRC:00402b0ed9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmesh_c CRC:00e298a2d1 size:10033
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c CRC:008b3ad4ae size:3740
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmesh_c CRC:0087f402bc size:5626
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmdl_c CRC:0066c8a8c1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmesh_c CRC:00ea03e447 size:24634
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmdl_c CRC:008272a366 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmesh_c CRC:0018040506 size:7496
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmdl_c CRC:00e7ba197e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmesh_c CRC:00c2038d6c size:3773
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmdl_c CRC:00f719b792 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmesh_c CRC:0026d49c75 size:6468
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmdl_c CRC:0037cd4971 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmesh_c CRC:0070c5e4bd size:35352
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmdl_c CRC:0021de674e size:3756
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmesh_c CRC:00ac675ed2 size:1686
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmdl_c CRC:004219582a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmesh_c CRC:00280005c4 size:7052
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmdl_c CRC:0000d19c66 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmesh_c CRC:00810a7f8c size:2418
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmdl_c CRC:008882b959 size:3820
