maps/dota_sfm.gnv CRC:001ae70576 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_worldspace_texture_blend.vmesh_c CRC:00bb251ce0 size:30226
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_base.vmdl_c CRC:00f36bf5e8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_base.vmesh_c CRC:0040cd9dca size:17913
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay0.vmdl_c CRC:00a3c32c7c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay0.vmesh_c CRC:00232a30db size:3570
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmdl_c CRC:00c8d14404 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmesh_c CRC:005040511f size:4577
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_base.vmdl_c CRC:00d8bde313 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_base.vmesh_c CRC:00b99d5d4e size:24653
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay0.vmdl_c CRC:001ffaa066 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay0.vmesh_c CRC:003c84a727 size:3113
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmdl_c CRC:0060bbf942 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmesh_c CRC:00e2a23dbd size:7786
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_base.vmdl_c CRC:0040341d3c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_base.vmesh_c CRC:0002262177 size:26928
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay0.vmdl_c CRC:008288bee2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay0.vmesh_c CRC:00a27b3f04 size:9069
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay1.vmdl_c CRC:0060550e00 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay1.vmesh_c CRC:00f24863b4 size:3306
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmdl_c CRC:00793ed696 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmesh_c CRC:005a1ebb11 size:7580
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_base.vmdl_c CRC:006c249029 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_base.vmesh_c CRC:000fc591a2 size:22435
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay0.vmdl_c CRC:0089ff9f51 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay0.vmesh_c CRC:0030334fa7 size:12803
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay1.vmdl_c CRC:00968f9893 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay1.vmesh_c CRC:00220c8e77 size:4572
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmdl_c CRC:00c040a729 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmesh_c CRC:00cf27420a size:4795
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_base.vmdl_c CRC:006fa187bf size:3724
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_base.vmesh_c CRC:0054beec4f size:16723
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay0.vmdl_c CRC:006af24d95 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay0.vmesh_c CRC:00b98ad6bd size:10337
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay1.vmdl_c CRC:00c602e817 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay1.vmesh_c CRC:000326e5c6 size:3419
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_base.vmdl_c CRC:00a5790812 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_base.vmesh_c CRC:00cd21f484 size:15204
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay0.vmdl_c CRC:00733d21ad size:3740
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay0.vmesh_c CRC:00cda2a646 size:8008
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay1.vmdl_c CRC:00ad6bdb52 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay1.vmesh_c CRC:00c578e80d size:6476
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_base.vmdl_c CRC:00268c5914 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_base.vmesh_c CRC:0091c318b3 size:15132
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay0.vmdl_c CRC:00b09cbfa2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay0.vmesh_c CRC:0045f697b4 size:15052
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay1.vmdl_c CRC:005fbfcae4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay1.vmesh_c CRC:00248e3cf8 size:3869
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_base.vmdl_c CRC:00b646fa29 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_base.vmesh_c CRC:00275233fb size:22777
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay0.vmdl_c CRC:009559a6e6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay0.vmesh_c CRC:00dd32a78c size:6689
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay1.vmdl_c CRC:000557724e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay1.vmesh_c CRC:00111de7da size:6562
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmdl_c CRC:007a4f0e27 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmesh_c CRC:005ac2c422 size:6221
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_base.vmdl_c CRC:00f195eb20 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_base.vmesh_c CRC:008a574eea size:30552
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay0.vmdl_c CRC:005c64c031 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay0.vmesh_c CRC:00f8639d71 size:3173
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay1.vmdl_c CRC:00e6f3b0db size:3740
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay1.vmesh_c CRC:00ab8eca22 size:9252
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmdl_c CRC:0099ad1c35 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmesh_c CRC:0084733c1b size:11438
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmdl_c CRC:007c342e03 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmesh_c CRC:002e83d72a size:30335
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmdl_c CRC:00dd56df0b size:3756
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmesh_c CRC:002c951dca size:2315
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmdl_c CRC:003f0500de size:3740
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmesh_c CRC:00a91eb34a size:4081
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmdl_c CRC:000c6bdbf1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmesh_c CRC:002139506d size:8663
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmdl_c CRC:00c236f071 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmesh_c CRC:006f272150 size:10709
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmdl_c CRC:00cf4b094e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmesh_c CRC:001fb9d3c4 size:23858
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmdl_c CRC:0068f76765 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmesh_c CRC:00afddeb30 size:3209
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmdl_c CRC:00ebd8833c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmesh_c CRC:004eba73f0 size:7451
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmdl_c CRC:00926e8605 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmesh_c CRC:0087f0681d size:36759
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmdl_c CRC:002c2723e1 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmesh_c CRC:00583261cb size:3087
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmdl_c CRC:0050ed14a8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmesh_c CRC:0044a7fb47 size:6053
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmdl_c CRC:00c5713f10 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmesh_c CRC:00980b4cc1 size:17611
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmdl_c CRC:0037ce25e1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmesh_c CRC:004f4a8027 size:23783
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmdl_c CRC:00ce8be861 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmesh_c CRC:002b5f5b0e size:4319
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmdl_c CRC:00dd744932 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmesh_c CRC:0026a89ed2 size:5470
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmdl_c CRC:005c108058 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmesh_c CRC:00cef059a1 size:6440
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmdl_c CRC:00e64d896b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmesh_c CRC:00bb13be09 size:22538
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmdl_c CRC:008bf7314b size:3756
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c CRC:00304ed98d size:1782
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c CRC:0035eccd3d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c CRC:0002906ffa size:4718
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c CRC:0091aab298 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c CRC:00a5e9a837 size:4372
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c CRC:00d7ea8f11 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c CRC:00ec8fed3c size:5414
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmdl_c CRC:00c2ba00f5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmesh_c CRC:00bc1e306b size:39128
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c CRC:0011d3a9bc size:3756
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c CRC:00df43a722 size:1951
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c CRC:00883c1fe9 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c CRC:0027a49dbc size:20262
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmdl_c CRC:00060b74a0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmesh_c CRC:0036c5163a size:2306
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmdl_c CRC:00cd3fdf51 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmesh_c CRC:0083ef6f5e size:32412
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c CRC:0091337cc5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c CRC:00720fcb4f size:6376
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c CRC:007d4fd04e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c CRC:00cd5bfe7c size:20413
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmdl_c CRC:00145a156f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmesh_c CRC:00666bf24c size:18254
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c CRC:000912970c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c CRC:002d8a5c57 size:6309
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmdl_c CRC:0065bf8caf size:3820
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmesh_c CRC:006dd51f2e size:3553
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmdl_c CRC:001ce7e053 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmesh_c CRC:00ef984800 size:22792
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c CRC:003bf19822 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c CRC:002e6c2bdc size:1806
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c CRC:00151af91e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c CRC:00dff3274d size:6458
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmdl_c CRC:00b711a835 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmesh_c CRC:006807150a size:26327
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c CRC:00b3b85158 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c CRC:007ef936ac size:9566
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c CRC:00acfed50b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c CRC:0021e621c2 size:4684
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c CRC:00ff85d8e5 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c CRC:00edd34d16 size:10840
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmdl_c CRC:003ab09ddd size:3724
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmesh_c CRC:007d0a6451 size:26073
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c CRC:005dc93bbb size:3740
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c CRC:00effd9fba size:3343
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c CRC:00a0e21fd7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c CRC:00bef6a62c size:14088
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c CRC:00b93eebf8 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c CRC:0017113fd9 size:7678
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmdl_c CRC:006a6f2e23 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmesh_c CRC:00326abb67 size:22179
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmdl_c CRC:004bd2dc92 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmesh_c CRC:0074976e8e size:9008
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmdl_c CRC:00c9ff27cb size:3740
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmesh_c CRC:004373e674 size:4407
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmdl_c CRC:001dedd6c5 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmesh_c CRC:008ce36527 size:4735
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmdl_c CRC:00ec04522d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmesh_c CRC:00193f8fee size:16895
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c CRC:00ca95c2e5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmesh_c CRC:00e298a2d1 size:10033
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c CRC:00761316bc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmesh_c CRC:0087f402bc size:5626
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmdl_c CRC:00e26b00c3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmesh_c CRC:00c3138560 size:24832
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmdl_c CRC:00d8b4e83b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmesh_c CRC:0018040506 size:7496
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmdl_c CRC:0014719f26 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmesh_c CRC:00c2038d6c size:3773
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmdl_c CRC:00f79dc611 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmesh_c CRC:0026d49c75 size:6468
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmdl_c CRC:00d334f81b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmesh_c CRC:00daf932ad size:34246
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmdl_c CRC:00cbff7f67 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmesh_c CRC:00ac675ed2 size:1686
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmdl_c CRC:009dbece46 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmesh_c CRC:00280005c4 size:7052
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmdl_c CRC:00966e23dd size:3740
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmesh_c CRC:00810a7f8c size:2418
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmdl_c CRC:00e80acf49 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmesh_c CRC:000693b050 size:13998
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmdl_c CRC:00c12b6920 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmesh_c CRC:00c4ef2e33 size:31097
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmdl_c CRC:00c50d83e1 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmesh_c CRC:0000c19b26 size:3009
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmdl_c CRC:0030c5ecf8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmesh_c CRC:0086a4a9ca size:4092
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmdl_c CRC:00822f77ec size:3740
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmesh_c CRC:00304010c0 size:1858
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmdl_c CRC:000a28486f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmesh_c CRC:001181f236 size:11866
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmdl_c CRC:00998d2a7f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmesh_c CRC:00692517b6 size:21794
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmdl_c CRC:006d477bee size:3756
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmesh_c CRC:0086ec2c31 size:2808
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmdl_c CRC:00023509fe size:3740
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmesh_c CRC:0094770993 size:4584
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmdl_c CRC:006be93e8d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmesh_c CRC:008835ab67 size:2743
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmdl_c CRC:0023ffcaaf size:3820
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmesh_c CRC:0078d70223 size:5370
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmdl_c CRC:00769d507d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmesh_c CRC:007797fd76 size:34403
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmdl_c CRC:00b10ea9c0 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmesh_c CRC:0078232b37 size:2216
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmdl_c CRC:000fed5e1a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmesh_c CRC:00cc3a5a3d size:5730
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmdl_c CRC:006e2c5e68 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmesh_c CRC:007aa8e5a3 size:3446
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmdl_c CRC:008b3c9e78 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmesh_c CRC:00db023722 size:13503
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmdl_c CRC:00f010ff2c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmesh_c CRC:00c6c3957c size:16428
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmdl_c CRC:0064113366 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmesh_c CRC:00bde0da9c size:19021
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmdl_c CRC:003b3aee6b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmesh_c CRC:0079ecbb02 size:42004
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmdl_c CRC:007cbf0446 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmesh_c CRC:008ab799fc size:2437
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmdl_c CRC:002de502e5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmesh_c CRC:0078768c2a size:15692
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmdl_c CRC:00a1db8132 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmesh_c CRC:008c4ee44c size:4468
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmdl_c CRC:00e4503a7b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmesh_c CRC:000806af7a size:14048
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmdl_c CRC:0026689ccf size:3724
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmesh_c CRC:003034af5a size:16307
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmdl_c CRC:00abc7f56c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmesh_c CRC:007225af6e size:5618
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmdl_c CRC:004ab44372 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmesh_c CRC:00557dc6ce size:9155
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmdl_c CRC:006954808a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmesh_c CRC:00518e1cad size:22536
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmdl_c CRC:00344a3cec size:3740
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmesh_c CRC:00ee71be51 size:2084
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmdl_c CRC:00b5ca99e5 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmesh_c CRC:00cffafa30 size:9262
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmdl_c CRC:003c31e6cb size:3724
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmesh_c CRC:00bf44b34a size:19721
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmdl_c CRC:00adf3cf43 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmesh_c CRC:00760ad36a size:11694
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmdl_c CRC:00e20f9615 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmesh_c CRC:008f357b7d size:15209
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmdl_c CRC:000f653273 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmesh_c CRC:007e42c1e9 size:14576
