maps/dota_sfm.gnv CRC:00e05b71dc size:67632
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmesh_c CRC:009f42aeb4 size:14962
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmdl_c CRC:0011687328 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmesh_c CRC:00984e3dea size:19848
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmdl_c CRC:00d2dd8a12 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmesh_c CRC:0035d98b35 size:11272
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmdl_c CRC:00407fbab5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmesh_c CRC:00cf0db934 size:4622
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmdl_c CRC:0005c418d7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmesh_c CRC:008de726e9 size:2676
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmdl_c CRC:00dc6cfc10 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmesh_c CRC:00700b8f59 size:23352
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmdl_c CRC:00648cc37d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c CRC:00ec4ddfc5 size:1738
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c CRC:009f1e7677 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c CRC:000639a75e size:3270
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c CRC:007549309b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c CRC:00b03d75c8 size:9364
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c CRC:007d62a210 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c CRC:00ec0988ac size:5272
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmdl_c CRC:00da3135a0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmesh_c CRC:004061f405 size:39428
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c CRC:008446c2da size:3884
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c CRC:00372dd50f size:1882
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c CRC:00e2b4bad7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c CRC:0060aeb040 size:19564
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmdl_c CRC:009f98fac2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmesh_c CRC:008cca6e45 size:3864
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_worldspace_texture_blend.vmdl_c CRC:00c3e8d2fd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_worldspace_texture_blend.vmesh_c CRC:00bf81a1ca size:1714
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmdl_c CRC:00ab5f7efb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmesh_c CRC:00e72a37a1 size:30548
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c CRC:0055d64bae size:3884
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c CRC:00f4685c07 size:5780
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c CRC:0055ae939b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c CRC:0081fc5f3d size:19774
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmdl_c CRC:00709cea66 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmesh_c CRC:0009ad5ccc size:15128
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c CRC:005b58f8ae size:3884
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c CRC:00b52a21dd size:6498
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay1.vmdl_c CRC:00ab7ab28b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay1.vmesh_c CRC:005e19ceed size:7518
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmdl_c CRC:0040e5573d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmesh_c CRC:00e4361fa0 size:22242
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c CRC:007c27cd11 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c CRC:00e3bf00d7 size:6004
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay1.vmdl_c CRC:00de42b679 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay1.vmesh_c CRC:004fbed9a6 size:5962
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c CRC:00bb490b0e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c CRC:006797509f size:6622
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmdl_c CRC:00ce4a5c98 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmesh_c CRC:00d9567f75 size:23932
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c CRC:0012ea8033 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c CRC:0078cf88a6 size:11068
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c CRC:00beb6a9bb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c CRC:0013fc2a1d size:8524
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c CRC:00ea5fd697 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c CRC:00716775cf size:6910
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmdl_c CRC:00d0f9f959 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmesh_c CRC:000517416d size:25196
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c CRC:00c5ccf808 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c CRC:001f8ca36a size:16044
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c CRC:00d6c6084a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c CRC:0032e33c7d size:4374
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c CRC:0041000f97 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c CRC:002bce20aa size:6742
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmdl_c CRC:0061415036 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmesh_c CRC:008d4b22f0 size:23230
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmdl_c CRC:0075d2e4d4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmesh_c CRC:00e6500275 size:9848
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmdl_c CRC:00c3c9f526 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmesh_c CRC:00c8f9e22f size:4776
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmdl_c CRC:000cbd9953 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmesh_c CRC:00aed19ea1 size:5746
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmdl_c CRC:00a48c629a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmesh_c CRC:000edbb5d7 size:16732
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c CRC:005e728679 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmesh_c CRC:00a87305f6 size:11104
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c CRC:00215f7f60 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmesh_c CRC:00750be7ea size:6240
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmdl_c CRC:0042856b88 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmesh_c CRC:00d3dab763 size:15560
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmdl_c CRC:00e3ec9655 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmesh_c CRC:00670bf00a size:7316
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmdl_c CRC:002d9e47bb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmesh_c CRC:00add25f5b size:6304
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmdl_c CRC:00c60fa8db size:3860
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmesh_c CRC:00096339b2 size:19958
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmdl_c CRC:008de64054 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmesh_c CRC:005f4f6157 size:1620
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmdl_c CRC:008d6118be size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmesh_c CRC:009b663282 size:10446
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmdl_c CRC:008451f8d1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmesh_c CRC:001a9b3d97 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmdl_c CRC:00923ab5fc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmesh_c CRC:00c4b5e47d size:4750
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmdl_c CRC:0009023910 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmesh_c CRC:009be969f0 size:27642
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmdl_c CRC:008f28397a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmesh_c CRC:00ece7f467 size:2946
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmdl_c CRC:00a147201d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmesh_c CRC:0002bcfe59 size:1876
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmdl_c CRC:008e065f38 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmesh_c CRC:0068f11e7d size:3888
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmdl_c CRC:00168abe19 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmesh_c CRC:00ee792920 size:10182
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmdl_c CRC:009dbcc1c9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmesh_c CRC:007ab4366d size:21496
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmdl_c CRC:00cadf7fe8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmesh_c CRC:0025ef461f size:2750
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmdl_c CRC:003064c7ee size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmesh_c CRC:00c85ab780 size:3570
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmdl_c CRC:0029428a4b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmesh_c CRC:00ece60fed size:4360
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmdl_c CRC:0032667f86 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmesh_c CRC:0038fd5661 size:5348
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmdl_c CRC:0070f733aa size:3860
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmesh_c CRC:00f2ef85eb size:33580
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmdl_c CRC:008f58bae3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmesh_c CRC:00cf1f9553 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmdl_c CRC:0095064db4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmesh_c CRC:00486efa8d size:5986
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmdl_c CRC:0061fa213b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmesh_c CRC:001de090ce size:8012
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmdl_c CRC:00c253fd03 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmesh_c CRC:0087fd7fe2 size:13684
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmdl_c CRC:00ba464be7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmesh_c CRC:0087697cc4 size:20978
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmdl_c CRC:000bf2dd07 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmesh_c CRC:0009857164 size:39806
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmdl_c CRC:00f51c97ee size:3884
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmesh_c CRC:000cd9ba1e size:17378
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmdl_c CRC:00741c8ae6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmesh_c CRC:00d7e7521e size:4486
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmdl_c CRC:004519bf93 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmesh_c CRC:00f165ad99 size:26096
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmdl_c CRC:007995d878 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmesh_c CRC:0073db1953 size:6872
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmdl_c CRC:00ec3b9b2c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmesh_c CRC:0031f16432 size:17326
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_worldspace_texture_blend.vmdl_c CRC:00fc50cdd5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_worldspace_texture_blend.vmesh_c CRC:001cc99bf6 size:7492
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmdl_c CRC:00b12a0170 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmesh_c CRC:0045fb6341 size:16140
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmdl_c CRC:00850a7535 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmesh_c CRC:0087107cf9 size:5944
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmdl_c CRC:003808d79e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmesh_c CRC:001ed73c7a size:10408
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmdl_c CRC:00980983e7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmesh_c CRC:00260383de size:24112
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmdl_c CRC:0094a52408 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmesh_c CRC:007584ea86 size:2062
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmdl_c CRC:0048754d16 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmesh_c CRC:002cdffb9b size:10330
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmdl_c CRC:002758bf15 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmesh_c CRC:0059fe93b1 size:19602
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmdl_c CRC:00bb0690a1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmesh_c CRC:008c1c185d size:12856
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmdl_c CRC:008097969e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmesh_c CRC:0020b755ad size:15092
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmdl_c CRC:00e02d49fb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmesh_c CRC:00e8ee1cdf size:10948
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay1.vmdl_c CRC:008d852741 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay1.vmesh_c CRC:0035bdd2ce size:2890
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmdl_c CRC:001a9c0ecd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmesh_c CRC:005a846ca2 size:29850
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmdl_c CRC:003968cc21 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmesh_c CRC:00da4e6a33 size:1618
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmdl_c CRC:009ada1ebf size:3964
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmesh_c CRC:0025b27cc1 size:15670
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmdl_c CRC:0055cb8809 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmesh_c CRC:00f7947618 size:29858
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmdl_c CRC:009fd48d4f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmesh_c CRC:00f07bc721 size:12458
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmdl_c CRC:00ca681cc8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmesh_c CRC:0025165bdb size:6264
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmdl_c CRC:00703e0e69 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmesh_c CRC:00b08e8e4a size:13396
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmdl_c CRC:00b29f8204 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmesh_c CRC:00150075f3 size:28304
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmdl_c CRC:0004e8e5c0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmesh_c CRC:00a35bda96 size:14288
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmdl_c CRC:00eb6e2f61 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmesh_c CRC:00e4b5c717 size:11730
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmdl_c CRC:0052658846 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmesh_c CRC:0093f61cf3 size:10384
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmdl_c CRC:00cc9c0767 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmesh_c CRC:00e26910b6 size:27236
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmdl_c CRC:0028e35a56 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmesh_c CRC:00c105e91f size:13480
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmdl_c CRC:0075ba793a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmesh_c CRC:007e0a4541 size:5584
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmdl_c CRC:0029b64e8e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmesh_c CRC:009b4f7c4d size:10036
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmdl_c CRC:00f819ec66 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmesh_c CRC:0015dd1850 size:21338
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmdl_c CRC:002d5c4984 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmesh_c CRC:004eb1da25 size:12144
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmdl_c CRC:00bdcdcfa8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmesh_c CRC:005400fde2 size:3894
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmdl_c CRC:00fc2064a2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmesh_c CRC:0089bec34f size:4788
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmdl_c CRC:00e33a6f09 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmesh_c CRC:008abb9dbc size:30238
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmdl_c CRC:00124750a2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmesh_c CRC:006da39a80 size:2676
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmdl_c CRC:00849da141 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmesh_c CRC:00673d7b19 size:2836
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmdl_c CRC:003eaf6b5d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmesh_c CRC:005857ff85 size:7800
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmdl_c CRC:00117e9aa4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmesh_c CRC:00463ba09a size:7088
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmdl_c CRC:00a7521855 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmesh_c CRC:00168a65cd size:30326
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmdl_c CRC:0052f28074 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmesh_c CRC:00d7b90182 size:2912
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmdl_c CRC:00dbb61b02 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmesh_c CRC:0026a529d6 size:2544
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmdl_c CRC:00a6584d6f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmesh_c CRC:007daa80d8 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmdl_c CRC:008280247e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmesh_c CRC:007fe5e538 size:11392
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmdl_c CRC:002c1ea9f4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmesh_c CRC:0047dd8b58 size:28500
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmdl_c CRC:00e49e1c8a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmesh_c CRC:0073937286 size:1988
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c CRC:00a0405b59 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmesh_c CRC:00ff9828f8 size:10330
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmdl_c CRC:0036fc371b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmesh_c CRC:009553097c size:13480
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmdl_c CRC:00dd2862e3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmesh_c CRC:00c2847cd5 size:8644
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmdl_c CRC:0035767673 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmesh_c CRC:00682831e5 size:26140
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmdl_c CRC:007169039c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmesh_c CRC:00bb1fd168 size:4372
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmdl_c CRC:00aa56c446 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmesh_c CRC:00658a652e size:8896
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmdl_c CRC:004c521734 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmesh_c CRC:007a94a2fd size:8512
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmdl_c CRC:006ce0d381 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmesh_c CRC:00b17d2395 size:16832
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmdl_c CRC:0045ed0b46 size:3884
