maps/dota_sfm.gnv CRC:00e8647c6e size:67632
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_base.vmdl_c CRC:00404eed32 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_base.vmesh_c CRC:00e55287ce size:17710
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_overlay0.vmdl_c CRC:00ad080c29 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_overlay0.vmesh_c CRC:006ed403bc size:17288
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_overlay1.vmdl_c CRC:00f843c251 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_overlay1.vmesh_c CRC:0015954914 size:5908
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_worldspace_texture_blend.vmdl_c CRC:00ad3c9ce8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_worldspace_texture_blend.vmesh_c CRC:0071862e14 size:3006
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_base.vmdl_c CRC:0093450ad5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_base.vmesh_c CRC:002501ef77 size:24152
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_overlay0.vmdl_c CRC:005e3fc38e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_overlay0.vmesh_c CRC:00008c45d9 size:20424
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_overlay1.vmdl_c CRC:00506f846e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_overlay1.vmesh_c CRC:0076d911bb size:2434
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_worldspace_texture_blend.vmdl_c CRC:001fee146f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_worldspace_texture_blend.vmesh_c CRC:005683a8cd size:6172
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_base.vmdl_c CRC:0066b8c7f3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_base.vmesh_c CRC:0094feeefb size:20622
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay0.vmdl_c CRC:00e2077162 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay0.vmesh_c CRC:00603ddf91 size:14666
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay1.vmdl_c CRC:0079627a12 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay1.vmesh_c CRC:00fa01475f size:7476
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_worldspace_texture_blend.vmdl_c CRC:0038eed70c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_worldspace_texture_blend.vmesh_c CRC:00574cfd9d size:4858
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_base.vmdl_c CRC:0044839a16 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_base.vmesh_c CRC:00febbe0bc size:24448
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay0.vmdl_c CRC:002d8a1c57 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay0.vmesh_c CRC:0047df5694 size:2550
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay1.vmdl_c CRC:005aec998b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay1.vmesh_c CRC:006afe128d size:10520
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_worldspace_texture_blend.vmdl_c CRC:0015d14953 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_worldspace_texture_blend.vmesh_c CRC:00650770f1 size:7444
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_base.vmdl_c CRC:00fae46aee size:3860
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_base.vmesh_c CRC:000ecb7d1e size:17826
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay0.vmdl_c CRC:00def1334e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay0.vmesh_c CRC:00a3cea863 size:4138
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay1.vmdl_c CRC:007706e6c3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay1.vmesh_c CRC:001e346954 size:9108
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_worldspace_texture_blend.vmdl_c CRC:00b9b1a397 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_worldspace_texture_blend.vmesh_c CRC:00db8f0395 size:3294
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_base.vmdl_c CRC:0045802fd8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_base.vmesh_c CRC:002878266b size:26544
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay0.vmdl_c CRC:008bf105b8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay0.vmesh_c CRC:0078650855 size:4138
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay1.vmdl_c CRC:00de1edd44 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay1.vmesh_c CRC:00716c208b size:27250
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmdl_c CRC:00f6b97336 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmesh_c CRC:00bc613f31 size:9696
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_base.vmdl_c CRC:009d1dc250 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_base.vmesh_c CRC:002b9d8b31 size:22288
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay0.vmdl_c CRC:0027a60f57 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay0.vmesh_c CRC:004adfd043 size:21208
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay1.vmdl_c CRC:0038512ee6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay1.vmesh_c CRC:00ac02eee5 size:6790
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmdl_c CRC:005e0e721a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmesh_c CRC:00756a2c3a size:6372
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_base.vmdl_c CRC:003d530442 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_base.vmesh_c CRC:0077a89068 size:17248
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay0.vmdl_c CRC:0029839d53 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay0.vmesh_c CRC:00eefabb8f size:22830
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay1.vmdl_c CRC:00a53e5c12 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay1.vmesh_c CRC:006309605d size:8896
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_worldspace_texture_blend.vmdl_c CRC:00c306b235 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_worldspace_texture_blend.vmesh_c CRC:00eecd1bf8 size:2080
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_base.vmdl_c CRC:00de58158f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_base.vmesh_c CRC:00c204ed0a size:17024
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay0.vmdl_c CRC:00590a6477 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay0.vmesh_c CRC:00a0dcbd7c size:19704
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay1.vmdl_c CRC:0070951474 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay1.vmesh_c CRC:00d280e117 size:11008
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_base.vmdl_c CRC:00f631675f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_base.vmesh_c CRC:005868db20 size:25032
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_overlay0.vmdl_c CRC:0025b80706 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_overlay0.vmesh_c CRC:00bf01f610 size:2308
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_worldspace_texture_blend.vmdl_c CRC:0052cece13 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_worldspace_texture_blend.vmesh_c CRC:00aee08607 size:8718
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_base.vmdl_c CRC:00b90c9ae9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_base.vmesh_c CRC:00843ed4a8 size:3044
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_worldspace_texture_blend.vmdl_c CRC:00266f0bb2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_worldspace_texture_blend.vmesh_c CRC:0070675dfb size:2100
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_base.vmdl_c CRC:009cfe3e0a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_base.vmesh_c CRC:0049f3da54 size:46622
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_worldspace_texture_blend.vmdl_c CRC:00eff237f2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_worldspace_texture_blend.vmesh_c CRC:00fb4a2c89 size:30166
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_base.vmdl_c CRC:00ebd71624 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_base.vmesh_c CRC:00f58bcbe8 size:17744
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay0.vmdl_c CRC:00d4939f6e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay0.vmesh_c CRC:000b2e2d9b size:3822
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmdl_c CRC:0095bb47c5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmesh_c CRC:00ac60329c size:4420
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_base.vmdl_c CRC:00b01b3420 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_base.vmesh_c CRC:0029a0a4b6 size:24474
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay0.vmdl_c CRC:00f4e5969e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay0.vmesh_c CRC:00f4ef6b6a size:3292
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmdl_c CRC:0091731a6c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmesh_c CRC:009fc4b883 size:7720
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_base.vmdl_c CRC:00f41ceae1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_base.vmesh_c CRC:0010ed0799 size:26738
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay0.vmdl_c CRC:007b521c42 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay0.vmesh_c CRC:008afb73c3 size:9922
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay1.vmdl_c CRC:00627cde0c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay1.vmesh_c CRC:001941311a size:3514
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmdl_c CRC:00d42211b2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmesh_c CRC:00bdb410a0 size:7516
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_base.vmdl_c CRC:0011b9fa0e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_base.vmesh_c CRC:0002666a4a size:22254
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay0.vmdl_c CRC:005d3f9e66 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay0.vmesh_c CRC:009019cad5 size:14210
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay1.vmdl_c CRC:008ab6eb8e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay1.vmesh_c CRC:00b96fd97c size:4870
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmdl_c CRC:0015bb2a59 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmesh_c CRC:005852bfa3 size:4738
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_base.vmdl_c CRC:00ffe3c215 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_base.vmesh_c CRC:001f1a855a size:16552
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay0.vmdl_c CRC:0067248b9d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay0.vmesh_c CRC:006392cb7a size:11244
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay1.vmdl_c CRC:00245ac1af size:3884
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay1.vmesh_c CRC:00151f85e8 size:3706
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_base.vmdl_c CRC:008bfc6e1f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_base.vmesh_c CRC:004b1eb1a1 size:15164
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay0.vmdl_c CRC:00a5c61e33 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay0.vmesh_c CRC:001997a29f size:8796
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay1.vmdl_c CRC:006af7c8fc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay1.vmesh_c CRC:00ad01269c size:7054
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_base.vmdl_c CRC:00c3ec8719 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_base.vmesh_c CRC:00fe24cb4e size:15092
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay0.vmdl_c CRC:005d6a282c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay0.vmesh_c CRC:00eeb3c072 size:16702
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay1.vmdl_c CRC:00bfe46d93 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay1.vmesh_c CRC:00c0caf43f size:4150
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_base.vmdl_c CRC:006dabe5aa size:3860
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_base.vmesh_c CRC:00fef52877 size:22402
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay0.vmdl_c CRC:0046d2bae0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay0.vmesh_c CRC:004603dbdf size:7250
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay1.vmdl_c CRC:008a1c2848 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay1.vmesh_c CRC:00145c812b size:7234
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmdl_c CRC:00dd6d0332 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmesh_c CRC:00388d5b6d size:6058
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_base.vmdl_c CRC:00e83dbd86 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_base.vmesh_c CRC:00bdc7487c size:30376
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay0.vmdl_c CRC:00e6bbb775 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay0.vmesh_c CRC:00cf336c06 size:3364
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay1.vmdl_c CRC:0078790d1e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay1.vmesh_c CRC:00bad7c32e size:10474
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmdl_c CRC:00e64025c8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmesh_c CRC:004857fe05 size:11272
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmdl_c CRC:00723c54e7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmesh_c CRC:0035524cf7 size:30342
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmdl_c CRC:00726a71cd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmesh_c CRC:0048d81683 size:2266
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmdl_c CRC:000fcd1119 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmesh_c CRC:00ccfdf735 size:4384
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmdl_c CRC:003d6540e4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmesh_c CRC:0055f48173 size:9622
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmdl_c CRC:0095e56677 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmesh_c CRC:00484ef851 size:10530
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmdl_c CRC:001ff3b9a6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmesh_c CRC:00f73e0e43 size:23692
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmdl_c CRC:002f2c17fc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmesh_c CRC:00ae9f3f19 size:3142
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmdl_c CRC:00889b3960 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmesh_c CRC:00118f6b47 size:7280
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmdl_c CRC:0038017ef8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmesh_c CRC:0023b53be9 size:36574
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmdl_c CRC:0069da9913 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmesh_c CRC:00104b40b8 size:3034
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmdl_c CRC:00cbf31a4f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmesh_c CRC:006b80b455 size:6548
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmdl_c CRC:00226d9f9f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmesh_c CRC:002011b61f size:17438
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmdl_c CRC:004719b865 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmesh_c CRC:00bdbda923 size:23626
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmdl_c CRC:006c147069 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmesh_c CRC:006beb5260 size:5782
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmdl_c CRC:009a679cbf size:3884
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmesh_c CRC:000277f4b6 size:4514
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmdl_c CRC:007b29c162 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmesh_c CRC:0035f1aea1 size:6282
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmdl_c CRC:008546ff5d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmesh_c CRC:00b782ac76 size:22384
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmdl_c CRC:006edc84a4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c CRC:00902dd64b size:1712
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c CRC:00aa5d88cd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c CRC:0060440584 size:4962
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c CRC:009ae861a2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c CRC:003b662545 size:4624
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c CRC:00d8687700 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c CRC:0067faa0e3 size:5356
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmdl_c CRC:00f155cfb0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmesh_c CRC:00465dfa0a size:39048
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c CRC:00295a4277 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c CRC:0045f291be size:1882
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c CRC:00d2afc547 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c CRC:00b96964f6 size:19942
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmdl_c CRC:00b9f070ae size:3860
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmesh_c CRC:00aa7f3e92 size:2254
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmdl_c CRC:00e766e735 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmesh_c CRC:00cb0bd351 size:31824
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c CRC:00b07d2717 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c CRC:000f79e9dd size:6824
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c CRC:006bc1fba0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c CRC:00d340bb19 size:20356
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmdl_c CRC:00791b04cc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmesh_c CRC:000f025576 size:18084
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c CRC:00ca88ea3e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c CRC:009865631e size:6810
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmdl_c CRC:0092abac81 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmesh_c CRC:005ec4b2bc size:3384
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmdl_c CRC:00a37e6e04 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmesh_c CRC:00518358b7 size:22622
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c CRC:002f9fe100 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c CRC:00f615b5ca size:1798
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c CRC:001bc2c9b5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c CRC:002e1e556b size:6292
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmdl_c CRC:00d8f5faa3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmesh_c CRC:009db901f4 size:26592
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c CRC:00f2896c70 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c CRC:003fb3ab20 size:10500
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c CRC:007d0585c8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c CRC:00921987be size:5080
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c CRC:001b175740 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c CRC:00318849cf size:10774
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmdl_c CRC:00d1484ee0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmesh_c CRC:0024c2699e size:25608
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c CRC:00f3807070 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c CRC:004dc75cef size:3538
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c CRC:005d9699ab size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c CRC:000a66bab0 size:15630
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c CRC:00069aac5a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c CRC:00c47984fa size:7516
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmdl_c CRC:0054191602 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmesh_c CRC:00b57a5bd2 size:21978
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmdl_c CRC:0098ccc528 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmesh_c CRC:00569bd38d size:9818
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmdl_c CRC:00c82f4086 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmesh_c CRC:004a00cba2 size:4776
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmdl_c CRC:00019b721e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmesh_c CRC:0036c84202 size:4678
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmdl_c CRC:00ea2dc264 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmesh_c CRC:000edbb5d7 size:16732
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c CRC:00ba6ddffa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmesh_c CRC:00a87305f6 size:11104
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c CRC:0084a06b46 size:3884
