maps/dota_sfm.gnv CRC:00c85d7300 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model467_0.vmesh_c CRC:00186bea62 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model468.vmdl_c CRC:002dfa3865 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model468_0.vmesh_c CRC:00712b20e6 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model469.vmdl_c CRC:00506e4701 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model469_0.vmesh_c CRC:0037624777 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model46_0.vmesh_c CRC:00faeda3b0 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model47.vmdl_c CRC:008015552e size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model470.vmdl_c CRC:0040f1578d size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model470_0.vmesh_c CRC:00108e6c18 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model471.vmdl_c CRC:0064a2d8a0 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model471_0.vmesh_c CRC:005cb04020 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model472.vmdl_c CRC:007850210d size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model472_0.vmesh_c CRC:0052c2ddec size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model473.vmdl_c CRC:00ba03fc32 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model473_0.vmesh_c CRC:003ae82e8a size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model474.vmdl_c CRC:00de4cf566 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model474_0.vmesh_c CRC:008ab255db size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model475.vmdl_c CRC:00a15d4abe size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model475_0.vmesh_c CRC:00055f0707 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model476.vmdl_c CRC:00c633b75f size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model476_0.vmesh_c CRC:00cefcb0a7 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model477.vmdl_c CRC:000dfe44c1 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model477_0.vmesh_c CRC:008cf8ce56 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model478.vmdl_c CRC:004db7d136 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model478_0.vmesh_c CRC:007fdb7b29 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model479.vmdl_c CRC:0053d2ce96 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model479_0.vmesh_c CRC:00a2271194 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model47_0.vmesh_c CRC:00dfdc24ac size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model48.vmdl_c CRC:0037097443 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model480.vmdl_c CRC:008e6ae161 size:1604
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model480_0.vmesh_c CRC:009bfc012c size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model48_0.vmesh_c CRC:00a4b0c048 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model49.vmdl_c CRC:008eeeedf9 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model49_0.vmesh_c CRC:0023471fc6 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model4_0.vmesh_c CRC:0060f33097 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model5.vmdl_c CRC:006bdc9386 size:1586
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model50.vmdl_c CRC:004fae4811 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model50_0.vmesh_c CRC:00979580eb size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model51.vmdl_c CRC:00f04f7ddd size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model51_0.vmesh_c CRC:00468821f7 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model52.vmdl_c CRC:00605d13b8 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model52_0.vmesh_c CRC:00b67bca1c size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model53.vmdl_c CRC:004721c1b4 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model53_0.vmesh_c CRC:00e223e196 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model54.vmdl_c CRC:0037a7b761 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model54_0.vmesh_c CRC:006250fe48 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model55.vmdl_c CRC:006d1bfb99 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model55_0.vmesh_c CRC:00cdd721ed size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model56.vmdl_c CRC:009a28a001 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model56_0.vmesh_c CRC:0099fee4ba size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model57.vmdl_c CRC:00126838ab size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model57_0.vmesh_c CRC:001ce5621d size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model58.vmdl_c CRC:00c1f963c7 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model58_0.vmesh_c CRC:00c90204e6 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model59.vmdl_c CRC:005d2fc390 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model59_0.vmesh_c CRC:0066f0abd0 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model5_0.vmesh_c CRC:001bbba00e size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model6.vmdl_c CRC:001f376628 size:1586
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model60.vmdl_c CRC:003dd4755b size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model60_0.vmesh_c CRC:00bfded373 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model61.vmdl_c CRC:00f62af847 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model61_0.vmesh_c CRC:00cb2711eb size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model62.vmdl_c CRC:0050c4f193 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model62_0.vmesh_c CRC:0048ced15d size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model63.vmdl_c CRC:003c461e1e size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model63_0.vmesh_c CRC:00b74f141b size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model64.vmdl_c CRC:004c855347 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model64_0.vmesh_c CRC:00485d9564 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model65.vmdl_c CRC:00e9c41a92 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model65_0.vmesh_c CRC:008d731751 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model66.vmdl_c CRC:002a4844fe size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model66_0.vmesh_c CRC:006ea14fbd size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model67.vmdl_c CRC:00783d61ef size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model67_0.vmesh_c CRC:00ac57fd97 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model68.vmdl_c CRC:00b65a5198 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model68_0.vmesh_c CRC:00fe04876b size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model69.vmdl_c CRC:00b12a8775 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model69_0.vmesh_c CRC:0038cccf2c size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model6_0.vmesh_c CRC:0094d595aa size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model7.vmdl_c CRC:0077882ca2 size:1586
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model70.vmdl_c CRC:0085ca87fb size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model70_0.vmesh_c CRC:00f5bb9000 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model71.vmdl_c CRC:0028767887 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model71_0.vmesh_c CRC:00259c2382 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model72.vmdl_c CRC:008d68fc92 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model72_0.vmesh_c CRC:007441fbac size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model73.vmdl_c CRC:0077b721cb size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model73_0.vmesh_c CRC:00029ef032 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model74.vmdl_c CRC:0079da915b size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model74_0.vmesh_c CRC:006941098a size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model75.vmdl_c CRC:00416ff437 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model75_0.vmesh_c CRC:006c7cf0ca size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model76.vmdl_c CRC:00ac1fc837 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model76_0.vmesh_c CRC:006302a97a size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model77.vmdl_c CRC:00dbced199 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model77_0.vmesh_c CRC:00d9757261 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model78.vmdl_c CRC:00397264e9 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model78_0.vmesh_c CRC:008dd3e717 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model79.vmdl_c CRC:00ed3c6a9a size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model79_0.vmesh_c CRC:00b260e550 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model7_0.vmesh_c CRC:0032d91d91 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model8.vmdl_c CRC:00d615095a size:1586
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model80.vmdl_c CRC:00ba4b54c1 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model80_0.vmesh_c CRC:00f0568e52 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model81.vmdl_c CRC:0070357b6f size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model81_0.vmesh_c CRC:00b5fdcd11 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model82.vmdl_c CRC:00b6a396a4 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model82_0.vmesh_c CRC:007bebab9a size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model83.vmdl_c CRC:004fdc1d19 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model83_0.vmesh_c CRC:008ce0ef01 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model84.vmdl_c CRC:0090e163a1 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model84_0.vmesh_c CRC:00bdc68c3d size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model85.vmdl_c CRC:00fa55f1f9 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model85_0.vmesh_c CRC:0024d08a35 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model86.vmdl_c CRC:007c899616 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model86_0.vmesh_c CRC:004d1f2990 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model87.vmdl_c CRC:009acc9120 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model87_0.vmesh_c CRC:009b823b8c size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model88.vmdl_c CRC:00d1cbd43a size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model88_0.vmesh_c CRC:00eaf8f183 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model89.vmdl_c CRC:0050fba7fc size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model89_0.vmesh_c CRC:00b4fbaea7 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model8_0.vmesh_c CRC:000168df91 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model9.vmdl_c CRC:0024a65024 size:1586
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model90.vmdl_c CRC:009a2a09b0 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model90_0.vmesh_c CRC:002f91534c size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model91.vmdl_c CRC:008c6a0aa3 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model91_0.vmesh_c CRC:00b19517f0 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model92.vmdl_c CRC:002ae31d30 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model92_0.vmesh_c CRC:00b73ad461 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model93.vmdl_c CRC:00201096be size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model93_0.vmesh_c CRC:0082017f80 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model94.vmdl_c CRC:00db69f433 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model94_0.vmesh_c CRC:000e51dfda size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model95.vmdl_c CRC:000b9bba63 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model95_0.vmesh_c CRC:00e494b3cd size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model96.vmdl_c CRC:00b079214b size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model96_0.vmesh_c CRC:00b8f0957f size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model97.vmdl_c CRC:0036c92379 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model97_0.vmesh_c CRC:00f377210a size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model98.vmdl_c CRC:000aa3b276 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model98_0.vmesh_c CRC:00b0a6eabe size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model99.vmdl_c CRC:0050464243 size:1587
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model99_0.vmesh_c CRC:003691fd13 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model9_0.vmesh_c CRC:00cd4b8f9f size:1692
maps/dota_sfm/worldnodes/node000_layer0_b1187_im1_cb1_mesh_base.vmdl_c CRC:00fdc44acb size:1579
maps/dota_sfm/worldnodes/node000_layer0_b1187_im1_cb1_mesh_base.vmesh_c CRC:0006616c1c size:2888
maps/dota_sfm/worldnodes/node000_layer0_b1188_im1_cb1_mesh_base.vmdl_c CRC:00771623d4 size:1579
maps/dota_sfm/worldnodes/node000_layer0_b1188_im1_cb1_mesh_base.vmesh_c CRC:0083420425 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b1188_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0049940d3e size:1678
maps/dota_sfm/worldnodes/node000_layer0_b1188_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a812ae2e size:1714
maps/dota_sfm/worldnodes/node000_layer0_b1203_im1_cb1_mesh_base.vmdl_c CRC:00079f1d8f size:1579
maps/dota_sfm/worldnodes/node000_layer0_b1203_im1_cb1_mesh_base.vmesh_c CRC:00d67c3007 size:1708
maps/dota_sfm/worldnodes/node000_layer0_b1204_im1_cb1_mesh_base.vmdl_c CRC:00f3137a07 size:1579
maps/dota_sfm/worldnodes/node000_layer0_b1204_im1_cb1_mesh_base.vmesh_c CRC:002f3c535f size:4238
maps/dota_sfm/worldnodes/node000_layer0_b1205_im1_cb1_mesh_base.vmdl_c CRC:00aa627400 size:1579
maps/dota_sfm/worldnodes/node000_layer0_b1205_im1_cb1_mesh_base.vmesh_c CRC:00d9478074 size:2516
maps/dota_sfm/worldnodes/node000_layer0_b1206_im1_cb1_mesh_base.vmdl_c CRC:005bfd40eb size:1579
maps/dota_sfm/worldnodes/node000_layer0_b1206_im1_cb1_mesh_base.vmesh_c CRC:001127aceb size:1912
maps/dota_sfm/worldnodes/node000_layer0_b1206_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0099e8143c size:1678
maps/dota_sfm/worldnodes/node000_layer0_b1206_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00921d4c77 size:1990
maps/dota_sfm/worldnodes/node000_layer0_b1218_im1_cb1_mesh_base.vmdl_c CRC:00cf5ecbcc size:1579
maps/dota_sfm/worldnodes/node000_layer0_b1218_im1_cb1_mesh_base.vmesh_c CRC:0020969dea size:2240
maps/dota_sfm/worldnodes/node000_layer0_b1219_im1_cb1_mesh_base.vmdl_c CRC:007298b190 size:1579
maps/dota_sfm/worldnodes/node000_layer0_b1219_im1_cb1_mesh_base.vmesh_c CRC:00f59578ca size:2168
maps/dota_sfm/worldnodes/node000_layer0_b1220_im1_cb1_mesh_base.vmdl_c CRC:00b88bbd98 size:1579
maps/dota_sfm/worldnodes/node000_layer0_b1220_im1_cb1_mesh_base.vmesh_c CRC:00dbe5244a size:1986
maps/dota_sfm/worldnodes/node000_layer0_b1221_im1_cb1_mesh_base.vmdl_c CRC:00eb9dd1db size:1579
maps/dota_sfm/worldnodes/node000_layer0_b1221_im1_cb1_mesh_base.vmesh_c CRC:009012c13f size:3872
maps/dota_sfm/worldnodes/node000_layer0_b1222_im1_cb1_mesh_base.vmdl_c CRC:0034d24c42 size:1579
maps/dota_sfm/worldnodes/node000_layer0_b1222_im1_cb1_mesh_base.vmesh_c CRC:00f0094a77 size:2656
maps/dota_sfm/worldnodes/node000_layer0_b1510_im1_cb1_mesh_base.vmdl_c CRC:002ea74c9b size:1579
maps/dota_sfm/worldnodes/node000_layer0_b1510_im1_cb1_mesh_base.vmesh_c CRC:003be96e13 size:1570
maps/dota_sfm/worldnodes/node000_layer0_b1511_im1_cb1_mesh_base.vmdl_c CRC:001dd05e77 size:1579
maps/dota_sfm/worldnodes/node000_layer0_b1511_im1_cb1_mesh_base.vmesh_c CRC:00b315a3f6 size:2120
maps/dota_sfm/worldnodes/node000_layer0_b1528_im1_cb1_mesh_base.vmdl_c CRC:00606487c0 size:1579
maps/dota_sfm/worldnodes/node000_layer0_b1528_im1_cb1_mesh_base.vmesh_c CRC:0075c755cd size:1904
maps/dota_sfm/worldnodes/node000_layer0_b1529_im1_cb1_mesh_base.vmdl_c CRC:00786a3158 size:1579
maps/dota_sfm/worldnodes/node000_layer0_b1529_im1_cb1_mesh_base.vmesh_c CRC:00f7151fad size:1696
maps/dota_sfm/worldnodes/node000_layer0_b306_im1_cb1_mesh_base.vmdl_c CRC:00c8a229ec size:1578
maps/dota_sfm/worldnodes/node000_layer0_b306_im1_cb1_mesh_base.vmesh_c CRC:0044a94f99 size:5228
maps/dota_sfm/worldnodes/node000_layer0_b306_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00be6e0194 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b306_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0079308c91 size:3688
maps/dota_sfm/worldnodes/node000_layer0_b307_im1_cb1_mesh_base.vmdl_c CRC:0098bc5e02 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b307_im1_cb1_mesh_base.vmesh_c CRC:00eef649b7 size:22066
maps/dota_sfm/worldnodes/node000_layer0_b307_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fcaaba45 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b307_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0031ba97a6 size:9208
maps/dota_sfm/worldnodes/node000_layer0_b308_im1_cb1_mesh_base.vmdl_c CRC:001f078de0 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b308_im1_cb1_mesh_base.vmesh_c CRC:00601dd2a7 size:31696
maps/dota_sfm/worldnodes/node000_layer0_b308_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0091ff871a size:1677
maps/dota_sfm/worldnodes/node000_layer0_b308_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0049891c71 size:15250
maps/dota_sfm/worldnodes/node000_layer0_b309_im1_cb1_mesh_base.vmdl_c CRC:00acc5b1d4 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b309_im1_cb1_mesh_base.vmesh_c CRC:002daf4794 size:27526
maps/dota_sfm/worldnodes/node000_layer0_b309_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00bcba34d6 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b309_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0044d427fc size:13342
maps/dota_sfm/worldnodes/node000_layer0_b310_im1_cb1_mesh_base.vmdl_c CRC:000129a06e size:1578
maps/dota_sfm/worldnodes/node000_layer0_b310_im1_cb1_mesh_base.vmesh_c CRC:00dc22f87e size:34300
maps/dota_sfm/worldnodes/node000_layer0_b310_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00059d06a2 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b310_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c994b554 size:16768
maps/dota_sfm/worldnodes/node000_layer0_b311_im1_cb1_mesh_base.vmdl_c CRC:007c604fab size:1578
maps/dota_sfm/worldnodes/node000_layer0_b311_im1_cb1_mesh_base.vmesh_c CRC:006675742f size:24842
maps/dota_sfm/worldnodes/node000_layer0_b311_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009404b3ad size:1677
maps/dota_sfm/worldnodes/node000_layer0_b311_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0047d447e6 size:14276
maps/dota_sfm/worldnodes/node000_layer0_b312_im1_cb1_mesh_base.vmdl_c CRC:00957461b7 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b312_im1_cb1_mesh_base.vmesh_c CRC:0097ec036d size:23654
maps/dota_sfm/worldnodes/node000_layer0_b312_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002d3589ca size:1677
maps/dota_sfm/worldnodes/node000_layer0_b312_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006374be36 size:14528
maps/dota_sfm/worldnodes/node000_layer0_b313_im1_cb1_mesh_base.vmdl_c CRC:0078bbaa80 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b313_im1_cb1_mesh_base.vmesh_c CRC:00eb97876a size:10898
maps/dota_sfm/worldnodes/node000_layer0_b313_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001b21f777 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b313_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00daa28f66 size:6650
maps/dota_sfm/worldnodes/node000_layer0_b314_im1_cb1_mesh_base.vmdl_c CRC:00159212f9 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b314_im1_cb1_mesh_base.vmesh_c CRC:00d0bb8fe1 size:11390
maps/dota_sfm/worldnodes/node000_layer0_b314_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0070c0a53c size:1677
maps/dota_sfm/worldnodes/node000_layer0_b314_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ce06f0b2 size:7288
maps/dota_sfm/worldnodes/node000_layer0_b315_im1_cb1_mesh_base.vmdl_c CRC:006f36270f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b315_im1_cb1_mesh_base.vmesh_c CRC:008ae20e47 size:8012
maps/dota_sfm/worldnodes/node000_layer0_b315_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005a4de73c size:1677
maps/dota_sfm/worldnodes/node000_layer0_b315_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00caa3d50a size:5608
maps/dota_sfm/worldnodes/node000_layer0_b316_im1_cb1_mesh_base.vmdl_c CRC:000423c319 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b316_im1_cb1_mesh_base.vmesh_c CRC:00e11a8321 size:12016
