maps/dota_sfm.gnv CRC:0073650168 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmesh_c CRC:00484ef851 size:10530
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmdl_c CRC:00d7d1a478 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmesh_c CRC:00efd52081 size:23848
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmdl_c CRC:0027029bdb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmesh_c CRC:00ae9f3f19 size:3142
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmdl_c CRC:00342b80b4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmesh_c CRC:00118f6b47 size:7280
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmdl_c CRC:0097c1c705 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmesh_c CRC:0023b53be9 size:36574
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmdl_c CRC:00932ff1f8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmesh_c CRC:00104b40b8 size:3034
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmdl_c CRC:0000748df1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmesh_c CRC:006b80b455 size:6548
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmdl_c CRC:002973c93c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmesh_c CRC:002011b61f size:17438
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmdl_c CRC:00a9dcafcf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmesh_c CRC:00bdbda923 size:23626
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmdl_c CRC:008e25a865 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmesh_c CRC:006beb5260 size:5782
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmdl_c CRC:0024be5f74 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmesh_c CRC:000277f4b6 size:4514
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmdl_c CRC:002b8695b7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmesh_c CRC:0035f1aea1 size:6282
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmdl_c CRC:00f8ea372e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmesh_c CRC:00b782ac76 size:22384
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmdl_c CRC:00ae03e9a2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c CRC:00902dd64b size:1712
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c CRC:002ef8bb56 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c CRC:00e2db2324 size:3416
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c CRC:005228e8bd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c CRC:003b662545 size:4624
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c CRC:00572f1bef size:3964
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c CRC:0067faa0e3 size:5356
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmdl_c CRC:00793a8c2e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmesh_c CRC:00465dfa0a size:39048
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c CRC:00e1243b47 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c CRC:0045f291be size:1882
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c CRC:0093273013 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c CRC:00b96964f6 size:19942
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmdl_c CRC:001a3caa42 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmesh_c CRC:00aa7f3e92 size:2254
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmdl_c CRC:00d904cbae size:3860
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmesh_c CRC:000b680e5b size:32232
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c CRC:0091b1a793 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c CRC:000f79e9dd size:6824
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c CRC:00627977fb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c CRC:00d340bb19 size:20356
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmdl_c CRC:000ac6652e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmesh_c CRC:000f025576 size:18084
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c CRC:00865c9ccd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c CRC:009865631e size:6810
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmdl_c CRC:0035383a54 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmesh_c CRC:005ec4b2bc size:3384
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmdl_c CRC:00e2f2cfaf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmesh_c CRC:00518358b7 size:22622
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c CRC:00564aa200 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c CRC:00f615b5ca size:1798
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c CRC:001629530b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c CRC:002e1e556b size:6292
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmdl_c CRC:000d5e867a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmesh_c CRC:00625ce0d8 size:26404
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c CRC:005b731c49 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c CRC:003fb3ab20 size:10500
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c CRC:00fb590e35 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c CRC:00921987be size:5080
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c CRC:003db2ffc9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c CRC:00318849cf size:10774
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmdl_c CRC:00785c8a54 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmesh_c CRC:001cd1ddcc size:25692
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c CRC:000447f2c1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c CRC:004dc75cef size:3538
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c CRC:0098f8d77f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c CRC:000a66bab0 size:15630
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c CRC:009f4cdff5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c CRC:00c47984fa size:7516
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmdl_c CRC:00a8a52781 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmesh_c CRC:00b57a5bd2 size:21978
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmdl_c CRC:006381a7f6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmesh_c CRC:00569bd38d size:9818
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmdl_c CRC:00719fafa4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmesh_c CRC:004a00cba2 size:4776
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmdl_c CRC:00766f837e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmesh_c CRC:0036c84202 size:4678
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmdl_c CRC:00fec7e603 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmesh_c CRC:000edbb5d7 size:16732
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c CRC:00da94ff60 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmesh_c CRC:00a87305f6 size:11104
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c CRC:00f92ee6b1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmesh_c CRC:00750be7ea size:6240
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmdl_c CRC:0091d6f5c9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmesh_c CRC:0085f88e2f size:23940
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmdl_c CRC:00ed9eab17 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmesh_c CRC:00e869977f size:8158
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmdl_c CRC:003b2843d5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmesh_c CRC:00fd612f83 size:4048
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmdl_c CRC:009162aafa size:3964
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmesh_c CRC:0040a63e15 size:6412
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmdl_c CRC:003eb71adf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmesh_c CRC:00411a4d0f size:35078
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmdl_c CRC:0077eafce6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmesh_c CRC:005f4f6157 size:1620
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmdl_c CRC:00bbf91120 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmesh_c CRC:00f2ae2950 size:7600
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmdl_c CRC:0034116a40 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmesh_c CRC:00969a4e92 size:2506
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmdl_c CRC:005afeaee7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmesh_c CRC:0041c4d31c size:13942
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmdl_c CRC:00b7778d88 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmesh_c CRC:00a9c2da58 size:30288
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmdl_c CRC:007771575a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmesh_c CRC:00ece7f467 size:2946
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmdl_c CRC:00b6565c97 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmesh_c CRC:00043be9c7 size:4390
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmdl_c CRC:008befc527 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmesh_c CRC:0002bcfe59 size:1876
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmdl_c CRC:002941bc33 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmesh_c CRC:000368f751 size:11436
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmdl_c CRC:00524325d7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmesh_c CRC:00ad4c1b7b size:21640
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmdl_c CRC:009ece975a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmesh_c CRC:0025ef461f size:2750
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmdl_c CRC:00f51ba32e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmesh_c CRC:00eb6b3b23 size:4810
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmdl_c CRC:0067f022d4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmesh_c CRC:00b406c195 size:2860
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmdl_c CRC:00a62a9a58 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmesh_c CRC:00b3f165bc size:5220
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmdl_c CRC:00f4f5aecb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmesh_c CRC:009868fe1c size:34028
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmdl_c CRC:00b47816e6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmesh_c CRC:00cf1f9553 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmdl_c CRC:002e743ce0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmesh_c CRC:006eeb5af3 size:3712
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmdl_c CRC:00a009b3af size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmesh_c CRC:00c1eaa85a size:5482
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmdl_c CRC:00c083fcd4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmesh_c CRC:00cfe0f74a size:13356
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmdl_c CRC:000f3a247d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmesh_c CRC:003b8626b4 size:16278
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmdl_c CRC:005b93a1ab size:3884
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmesh_c CRC:001e4fe3aa size:43612
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmdl_c CRC:00bc20c314 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmesh_c CRC:0021c2cb7a size:22010
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmdl_c CRC:0044f30037 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmesh_c CRC:0022364200 size:2290
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmdl_c CRC:001393fcee size:3860
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmesh_c CRC:00e164c91e size:15528
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmdl_c CRC:005bf1e710 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmesh_c CRC:00d04946bf size:4732
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmdl_c CRC:007704d5a0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmesh_c CRC:00e20fb1e4 size:15670
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmdl_c CRC:00b4141a12 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmesh_c CRC:005b5a6e94 size:16140
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmdl_c CRC:0029478f3a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmesh_c CRC:00ebc0a258 size:5974
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmdl_c CRC:00f34ca378 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmesh_c CRC:00136e88bc size:10066
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmdl_c CRC:00d79bb270 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmesh_c CRC:003b1571a9 size:22348
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmdl_c CRC:00b5605276 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmesh_c CRC:002a5f73fa size:2122
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmdl_c CRC:006f50be55 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmesh_c CRC:00e586db4e size:9208
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmdl_c CRC:002812766e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmesh_c CRC:0066e0d034 size:19548
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmdl_c CRC:006b286106 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmesh_c CRC:002cc73f1d size:11638
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmdl_c CRC:001844bfad size:3860
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmesh_c CRC:0093bf77f6 size:15164
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmdl_c CRC:00d6ce179d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmesh_c CRC:00482cca31 size:16128
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmdl_c CRC:00ccf44587 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmesh_c CRC:00c37709e2 size:29014
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmdl_c CRC:009ea4d836 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmesh_c CRC:00bc8d43e6 size:2814
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmdl_c CRC:00c0244f80 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmesh_c CRC:008d3c7e98 size:15382
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmdl_c CRC:006beb3af7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmesh_c CRC:0072dab861 size:33082
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmdl_c CRC:00f1ab0abd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmesh_c CRC:00fcd4c365 size:16418
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmdl_c CRC:008a89feb5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmesh_c CRC:0031dfefc6 size:2628
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmdl_c CRC:000b08d512 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmesh_c CRC:00db15f237 size:14436
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmdl_c CRC:0021f5c9d8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmesh_c CRC:00aabb617c size:29178
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmdl_c CRC:00144bea78 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmesh_c CRC:00b1b49815 size:12828
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmdl_c CRC:00a347182f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmesh_c CRC:00dc4bf38f size:6656
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmdl_c CRC:004ffdf3ab size:3964
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmesh_c CRC:006277dfa9 size:10234
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmdl_c CRC:00abce393e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmesh_c CRC:00b72a2eff size:24174
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmdl_c CRC:00c0bbacb9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmesh_c CRC:006c278f2e size:17728
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmdl_c CRC:000883a8ce size:3884
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmesh_c CRC:00c4a87125 size:5422
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmdl_c CRC:00b2fe2f05 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmesh_c CRC:0058a7dabc size:7654
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmdl_c CRC:00f40d7be0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmesh_c CRC:00b0e107c0 size:21894
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmdl_c CRC:0076325f55 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmesh_c CRC:00d94eb921 size:12066
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmdl_c CRC:00c5113c82 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmesh_c CRC:005400fde2 size:3894
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmdl_c CRC:000b94552d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmesh_c CRC:00fba63e9b size:5448
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmdl_c CRC:000bdfbb94 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmesh_c CRC:008abb9dbc size:30238
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmdl_c CRC:0012a3c8b8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmesh_c CRC:006da39a80 size:2676
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmdl_c CRC:003db9b772 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmesh_c CRC:00673d7b19 size:2836
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmdl_c CRC:002343ed5c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmesh_c CRC:005857ff85 size:7800
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmdl_c CRC:005b163dcc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmesh_c CRC:00463ba09a size:7088
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmdl_c CRC:005dfa1c46 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmesh_c CRC:00168a65cd size:30326
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmdl_c CRC:0047da0ca7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmesh_c CRC:00d7b90182 size:2912
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmdl_c CRC:00b9956b67 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmesh_c CRC:0026a529d6 size:2544
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmdl_c CRC:00d51a8262 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmesh_c CRC:007daa80d8 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmdl_c CRC:00439b8419 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmesh_c CRC:007fe5e538 size:11392
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmdl_c CRC:00319d2ab8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmesh_c CRC:00d11380c2 size:28272
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmdl_c CRC:00bb35676e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmesh_c CRC:0073937286 size:1988
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c CRC:0078e949ee size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmesh_c CRC:00ff9828f8 size:10330
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmdl_c CRC:00693a20a3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmesh_c CRC:009553097c size:13480
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmdl_c CRC:00eb4933fe size:3964
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmesh_c CRC:00c2847cd5 size:8644
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmdl_c CRC:001f747dbc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmesh_c CRC:00166b514b size:28000
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmdl_c CRC:0014c04463 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmesh_c CRC:000df170d1 size:7374
