maps/dota_sfm.gnv CRC:00dda0f0f8 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay1.vmesh_c CRC:00518c4074 size:4336
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_worldspace_texture_blend.vmdl_c CRC:00ba91f92e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_worldspace_texture_blend.vmesh_c CRC:0002f3c1ee size:8260
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_base.vmdl_c CRC:0027ff8395 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_base.vmesh_c CRC:0067f048df size:24432
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay0.vmdl_c CRC:008ea5dd85 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay0.vmesh_c CRC:0060cb8160 size:36124
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay1.vmdl_c CRC:00610133f3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay1.vmesh_c CRC:00807e72e4 size:5818
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmdl_c CRC:008933ff39 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmesh_c CRC:0019cfd41f size:7260
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_base.vmdl_c CRC:002558647d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_base.vmesh_c CRC:0079428181 size:17136
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay0.vmdl_c CRC:00dfc55eab size:3884
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay0.vmesh_c CRC:005fdaa67b size:23126
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay1.vmdl_c CRC:0059044f0f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay1.vmesh_c CRC:00d5e3a393 size:7420
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmdl_c CRC:0058e616b0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmesh_c CRC:00bf72822c size:2488
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_base.vmdl_c CRC:00d6104a38 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_base.vmesh_c CRC:009a750bce size:16120
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay0.vmdl_c CRC:00b03f81ba size:3884
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay0.vmesh_c CRC:006307847c size:22326
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay1.vmdl_c CRC:00507b5c1c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay1.vmesh_c CRC:009cc276c6 size:8034
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_base.vmdl_c CRC:007b38d54f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_base.vmesh_c CRC:005c1275b8 size:16156
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay0.vmdl_c CRC:0019e218ea size:3884
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay0.vmesh_c CRC:0055862d82 size:19080
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay1.vmdl_c CRC:00ceca6cb0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay1.vmesh_c CRC:008875702c size:11854
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_base.vmdl_c CRC:00add4102b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_base.vmesh_c CRC:00de446aa3 size:25560
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_overlay0.vmdl_c CRC:00f580581e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_overlay0.vmesh_c CRC:00c802aeec size:2308
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_worldspace_texture_blend.vmdl_c CRC:00dad8915d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_worldspace_texture_blend.vmesh_c CRC:00ef1c5089 size:9318
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_base.vmdl_c CRC:00e1194f65 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_base.vmesh_c CRC:00d2e71c88 size:3524
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_worldspace_texture_blend.vmdl_c CRC:0028b8faa9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_worldspace_texture_blend.vmesh_c CRC:0077d7449b size:2142
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_base.vmdl_c CRC:007578300a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_base.vmesh_c CRC:0025547ef1 size:47346
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_worldspace_texture_blend.vmdl_c CRC:00f9e9f140 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_worldspace_texture_blend.vmesh_c CRC:00fb4a2c89 size:30166
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_base.vmdl_c CRC:0070d67368 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_base.vmesh_c CRC:00f58bcbe8 size:17744
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay0.vmdl_c CRC:002788871d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay0.vmesh_c CRC:000b2e2d9b size:3822
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay1.vmdl_c CRC:008cac108f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay1.vmesh_c CRC:00d8b289b7 size:5626
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmdl_c CRC:009f8dc6bb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmesh_c CRC:00ac60329c size:4420
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_base.vmdl_c CRC:00a65fbf1a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_base.vmesh_c CRC:005fb69258 size:26862
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay0.vmdl_c CRC:007a523d0f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay0.vmesh_c CRC:0044ae6c5e size:5854
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay1.vmdl_c CRC:0041eb0fa8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay1.vmesh_c CRC:00f07a5d4b size:3658
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmdl_c CRC:00a9854189 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmesh_c CRC:00cc8ade99 size:10894
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_base.vmdl_c CRC:0055d01e4b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_base.vmesh_c CRC:0094435c32 size:22164
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay0.vmdl_c CRC:003c946424 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay0.vmesh_c CRC:00981af82f size:13084
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay1.vmdl_c CRC:0004178a83 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay1.vmesh_c CRC:00fe23d5f3 size:2014
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmdl_c CRC:001c83c647 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmesh_c CRC:0060590669 size:4558
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_base.vmdl_c CRC:003a26d9f1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_base.vmesh_c CRC:00d4512758 size:18728
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay0.vmdl_c CRC:00d0d87ece size:3884
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay0.vmesh_c CRC:00b6d1f0f9 size:14036
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay1.vmdl_c CRC:0011777409 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay1.vmesh_c CRC:00b96fd97c size:4870
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmdl_c CRC:00a055f3b0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmesh_c CRC:002ad1c357 size:2578
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_base.vmdl_c CRC:000af4b066 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_base.vmesh_c CRC:001f1a855a size:16552
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay0.vmdl_c CRC:000ac41a75 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay0.vmesh_c CRC:006392cb7a size:11244
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay1.vmdl_c CRC:000c46ef44 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay1.vmesh_c CRC:00151f85e8 size:3706
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_base.vmdl_c CRC:00fe1f6353 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_base.vmesh_c CRC:004b1eb1a1 size:15164
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay0.vmdl_c CRC:00d50b1d1a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay0.vmesh_c CRC:004e8d5560 size:9418
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay1.vmdl_c CRC:003ec317d1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay1.vmesh_c CRC:00220ba35a size:9118
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_base.vmdl_c CRC:00babe2aee size:3860
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_base.vmesh_c CRC:00e3e65bc9 size:23126
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay0.vmdl_c CRC:00380dc849 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay0.vmesh_c CRC:00e804b2a5 size:12698
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay1.vmdl_c CRC:00e6b3b3d2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay1.vmesh_c CRC:0050dac41d size:6298
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_worldspace_texture_blend.vmdl_c CRC:00efbd4f32 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_worldspace_texture_blend.vmesh_c CRC:00b4bde7aa size:5602
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_base.vmdl_c CRC:00eaa74a9d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_base.vmesh_c CRC:00d7217962 size:24274
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay0.vmdl_c CRC:006db03dee size:3884
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay0.vmesh_c CRC:00acfc58eb size:11660
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay1.vmdl_c CRC:000fe783f8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay1.vmesh_c CRC:00b61d2275 size:9432
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmdl_c CRC:00acbc6b9f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmesh_c CRC:006ba9c5f9 size:6850
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_base.vmdl_c CRC:001aa33251 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_base.vmesh_c CRC:00fcda663e size:25408
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay0.vmdl_c CRC:00e03a4d5c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay0.vmesh_c CRC:006df5e0cc size:11268
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay1.vmdl_c CRC:00f07a3315 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay1.vmesh_c CRC:00d457fd1e size:3544
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmdl_c CRC:00adff2393 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmesh_c CRC:0015be7111 size:7028
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmdl_c CRC:0031b69018 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmesh_c CRC:00a680b983 size:26542
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmdl_c CRC:00491874eb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmesh_c CRC:00e7702b0e size:2266
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmdl_c CRC:003686652a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmesh_c CRC:00dec1e81f size:9852
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmdl_c CRC:00950493cb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmesh_c CRC:00c97b935f size:4048
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmdl_c CRC:0079e25a38 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmesh_c CRC:00b6722444 size:7178
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmdl_c CRC:000bd9167f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmesh_c CRC:00d3284f11 size:25174
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmdl_c CRC:00e8169612 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmesh_c CRC:00f631680e size:3136
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_overlay0.vmdl_c CRC:00268c3401 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_overlay0.vmesh_c CRC:009d6a05ae size:3868
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmdl_c CRC:0040713849 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmesh_c CRC:007eb44e35 size:7806
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmdl_c CRC:007e759188 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmesh_c CRC:0017824caf size:34654
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmdl_c CRC:0078b9358c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmesh_c CRC:00104b40b8 size:3034
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmdl_c CRC:00a02de25a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmesh_c CRC:00b097565c size:6154
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmdl_c CRC:0076862e66 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmesh_c CRC:009f42aeb4 size:14962
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmdl_c CRC:004e7fe149 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmesh_c CRC:00984e3dea size:19848
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmdl_c CRC:00ac6a4554 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmesh_c CRC:0035d98b35 size:11272
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmdl_c CRC:00947dd28a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmesh_c CRC:00cf0db934 size:4622
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmdl_c CRC:000ada0544 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmesh_c CRC:008de726e9 size:2676
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmdl_c CRC:008802b109 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmesh_c CRC:00700b8f59 size:23352
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmdl_c CRC:00da6fad94 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c CRC:00ec4ddfc5 size:1738
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c CRC:00fcd7e5bb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c CRC:000639a75e size:3270
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c CRC:00b7655895 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c CRC:00b03d75c8 size:9364
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c CRC:001eaa058d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c CRC:00ec0988ac size:5272
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmdl_c CRC:00d7e32328 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmesh_c CRC:004cae9022 size:40668
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c CRC:0083f35311 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c CRC:00372dd50f size:1882
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c CRC:00edf0f965 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c CRC:0060aeb040 size:19564
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmdl_c CRC:00633c1d26 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmesh_c CRC:008cca6e45 size:3864
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_worldspace_texture_blend.vmdl_c CRC:0038aba0cf size:3964
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_worldspace_texture_blend.vmesh_c CRC:00bf81a1ca size:1714
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmdl_c CRC:00f969c846 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmesh_c CRC:00cb7ebd19 size:30000
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c CRC:00a2811281 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c CRC:00f4685c07 size:5780
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c CRC:0017bfc905 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c CRC:00b1a36b78 size:19774
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmdl_c CRC:003a481dde size:3860
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmesh_c CRC:0009ad5ccc size:15128
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c CRC:00945758c8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c CRC:00b52a21dd size:6498
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay1.vmdl_c CRC:00c5ca4022 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay1.vmesh_c CRC:005e19ceed size:7518
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmdl_c CRC:0043db6817 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmesh_c CRC:0078a7fa8b size:22422
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c CRC:008101a93d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c CRC:00e3bf00d7 size:6004
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay1.vmdl_c CRC:001bca549b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay1.vmesh_c CRC:004fbed9a6 size:5962
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c CRC:003b3d4c8d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c CRC:006797509f size:6622
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmdl_c CRC:0023b39bf5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmesh_c CRC:00dfe3c838 size:23736
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c CRC:00ee9b0d20 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c CRC:0078cf88a6 size:11068
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c CRC:0072d8146e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c CRC:0013fc2a1d size:8524
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c CRC:006a72ee9a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c CRC:00716775cf size:6910
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmdl_c CRC:00e45e9178 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmesh_c CRC:00f25cd4ae size:25300
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c CRC:00acd4772b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c CRC:001f8ca36a size:16044
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c CRC:004bc4cca9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c CRC:0032e33c7d size:4374
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c CRC:00b361fb83 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c CRC:002bce20aa size:6742
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmdl_c CRC:00e29aaf54 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmesh_c CRC:00301ea6ed size:23214
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmdl_c CRC:0017d2f3ce size:3884
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmesh_c CRC:00e6500275 size:9848
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmdl_c CRC:0066af7599 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmesh_c CRC:00c8f9e22f size:4776
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmdl_c CRC:0053e5240e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmesh_c CRC:00aed19ea1 size:5746
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmdl_c CRC:0094d7dc12 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmesh_c CRC:000edbb5d7 size:16732
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c CRC:0080132f62 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmesh_c CRC:00a87305f6 size:11104
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c CRC:00fd9662fe size:3884
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmesh_c CRC:00750be7ea size:6240
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmdl_c CRC:00c42cdf44 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmesh_c CRC:00d3dab763 size:15560
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmdl_c CRC:0057080f66 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmesh_c CRC:00670bf00a size:7316
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmdl_c CRC:00b4920602 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmesh_c CRC:00add25f5b size:6304
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmdl_c CRC:0099f1d848 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmesh_c CRC:00096339b2 size:19958
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmdl_c CRC:00b9e75e92 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmesh_c CRC:005f4f6157 size:1620
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmdl_c CRC:009674420b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmesh_c CRC:009b663282 size:10446
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmdl_c CRC:00e2cc2e2c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmesh_c CRC:001a9b3d97 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmdl_c CRC:004cd8682d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmesh_c CRC:00c4b5e47d size:4750
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmdl_c CRC:00f5fced17 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmesh_c CRC:009be969f0 size:27642
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmdl_c CRC:0009ae7815 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmesh_c CRC:00ece7f467 size:2946
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmdl_c CRC:00975e66aa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmesh_c CRC:0002bcfe59 size:1876
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmdl_c CRC:00b5d5d765 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmesh_c CRC:0068f11e7d size:3888
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmdl_c CRC:00f2863a8a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmesh_c CRC:00ee792920 size:10182
