maps/dota_sfm.gnv CRC:005d75c312 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c CRC:0079ec6e47 size:4658
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c CRC:00d1abe0ad size:3964
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c CRC:0064a89fd3 size:5409
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmdl_c CRC:00f58a8ada size:3860
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmesh_c CRC:00daf00891 size:39106
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c CRC:00d3f7b04a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c CRC:0006232b14 size:1946
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c CRC:00d11a3c5f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c CRC:00f005957d size:19992
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmdl_c CRC:003ea6a755 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmesh_c CRC:0036c5163a size:2306
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmdl_c CRC:00e5da681c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmesh_c CRC:003d548011 size:32282
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c CRC:00f7340d33 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c CRC:0039835025 size:6879
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c CRC:00f1e17ebf size:3964
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c CRC:008ed78e75 size:20413
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmdl_c CRC:00c63e0e99 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmesh_c CRC:001dc629ae size:18140
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c CRC:00bd578744 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c CRC:00080221d6 size:6865
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmdl_c CRC:008d117ca4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmesh_c CRC:00a684b644 size:3448
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmdl_c CRC:00988933ca size:3860
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmesh_c CRC:00d4d1ae60 size:22675
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c CRC:00ad672b75 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c CRC:0058c71464 size:1850
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c CRC:00008d75ad size:3964
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c CRC:00b2e56347 size:6346
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmdl_c CRC:00e493b75a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmesh_c CRC:00a960c5e7 size:26802
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c CRC:0092ce4574 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c CRC:0093191776 size:10553
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c CRC:00cb84ebb7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c CRC:00b4a39b0c size:5136
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c CRC:0095c570ac size:3964
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c CRC:002b5a42aa size:10837
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmdl_c CRC:0022c89fcb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmesh_c CRC:00ae3b252f size:25890
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c CRC:00ee1c3b74 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c CRC:0001d68d88 size:3588
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c CRC:001c2a8309 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c CRC:00dbcdb20e size:15682
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c CRC:003df93a06 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c CRC:0027c96846 size:7570
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmdl_c CRC:004b872b2a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmesh_c CRC:002af3e02f size:22042
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmdl_c CRC:006891652c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmesh_c CRC:00f5c2c639 size:9875
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmdl_c CRC:00250c904f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmesh_c CRC:004654d9e6 size:4835
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmdl_c CRC:008a9ec210 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmesh_c CRC:008ce36527 size:4735
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmdl_c CRC:00190993eb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmesh_c CRC:005d874939 size:16773
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c CRC:00da00b2fe size:3884
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmesh_c CRC:0036ab190e size:11140
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c CRC:0087a15207 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmesh_c CRC:0056bc5062 size:6298
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmdl_c CRC:00a4903ea6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmesh_c CRC:0080df58a7 size:24203
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmdl_c CRC:003d58fae3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmesh_c CRC:00bd69e0b9 size:8194
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmdl_c CRC:0014a4fd91 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmesh_c CRC:0050781fc4 size:4101
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmdl_c CRC:0064168bb2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmesh_c CRC:00bff8d476 size:6468
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmdl_c CRC:00511560c5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmesh_c CRC:00e085eb26 size:35262
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmdl_c CRC:00ec586d9d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmesh_c CRC:00e9adc6b8 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmdl_c CRC:005313568c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmesh_c CRC:00d19e9db8 size:7657
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmdl_c CRC:000f6a9841 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmesh_c CRC:00a33c798e size:2558
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmdl_c CRC:00b5aa1cc4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmesh_c CRC:003c2270b6 size:13998
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmdl_c CRC:0006c58998 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmesh_c CRC:004f1f498b size:30246
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmdl_c CRC:001f0d8472 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmesh_c CRC:00915b605e size:3009
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmdl_c CRC:00a099205a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmesh_c CRC:009e6a1977 size:4444
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmdl_c CRC:00de74ab18 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmesh_c CRC:005758c1d0 size:1913
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmdl_c CRC:0049316cf6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmesh_c CRC:008475e5ab size:11482
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmdl_c CRC:00dcfd484c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmesh_c CRC:00e118d5ee size:21683
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmdl_c CRC:00e637b87b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmesh_c CRC:00fdfd0a13 size:2808
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmdl_c CRC:00716b1c8b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmesh_c CRC:007ca90db0 size:4873
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmdl_c CRC:001e8eab34 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmesh_c CRC:001d9528fa size:2919
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmdl_c CRC:00fc84a2d4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmesh_c CRC:001d9fb1f6 size:5255
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmdl_c CRC:0094e98b81 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmesh_c CRC:00607421b3 size:34076
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmdl_c CRC:0032cef7c4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmesh_c CRC:002004e6eb size:2210
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmdl_c CRC:0061117774 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmesh_c CRC:00df69e241 size:3751
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmdl_c CRC:0068e2bc2d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmesh_c CRC:00dfd34048 size:5538
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmdl_c CRC:00e38d688a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmesh_c CRC:00c3f88522 size:13403
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmdl_c CRC:00734b82a5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmesh_c CRC:00860948ef size:16314
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmdl_c CRC:003a22a6c5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmesh_c CRC:0029630a60 size:44507
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmdl_c CRC:0042afb973 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmesh_c CRC:0018f34936 size:22051
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmdl_c CRC:0052186a15 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmesh_c CRC:00d1ee16cb size:2326
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmdl_c CRC:007ec645ce size:3860
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmesh_c CRC:00a03d77f4 size:15589
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmdl_c CRC:005db1117c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmesh_c CRC:00f59a3718 size:4771
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmdl_c CRC:00ae3b5b19 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmesh_c CRC:00c3e54abd size:15715
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmdl_c CRC:0058dc7913 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmesh_c CRC:007c1e1389 size:16204
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmdl_c CRC:0063429552 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmesh_c CRC:00cf353839 size:6020
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmdl_c CRC:0072c8a58b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmesh_c CRC:007412f55b size:10109
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmdl_c CRC:009a282dcb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmesh_c CRC:00e7538783 size:22412
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmdl_c CRC:00e260abe4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmesh_c CRC:00bf864d01 size:2176
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmdl_c CRC:003fe79c99 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmesh_c CRC:00cffafa30 size:9262
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmdl_c CRC:0081d9e67b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmesh_c CRC:00df46ee0c size:19599
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmdl_c CRC:0085a4095d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmesh_c CRC:009987621e size:11691
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmdl_c CRC:0074b0466e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmesh_c CRC:0081d53676 size:15209
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmdl_c CRC:00d770c080 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmesh_c CRC:0056e12765 size:16162
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmdl_c CRC:003aa768c2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmesh_c CRC:000ad1c6cc size:29078
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmdl_c CRC:001efcd38e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmesh_c CRC:008c659770 size:2857
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmdl_c CRC:00087cd979 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmesh_c CRC:00cc627584 size:15438
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmdl_c CRC:00824a56d2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmesh_c CRC:005b3f75eb size:33189
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmdl_c CRC:000a5cbde0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmesh_c CRC:00c3c0d887 size:16464
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmdl_c CRC:00d90b7c15 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmesh_c CRC:00a1d43ce5 size:2688
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmdl_c CRC:00cea4b49d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmesh_c CRC:0068b2279d size:14497
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmdl_c CRC:008573b4de size:3860
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmesh_c CRC:0026fb0a1f size:28808
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmdl_c CRC:0027453b68 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmesh_c CRC:00df934fa2 size:12879
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmdl_c CRC:008d48c194 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmesh_c CRC:002ed90130 size:6720
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmdl_c CRC:00091b02e2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmesh_c CRC:006c3ea3e0 size:10295
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmdl_c CRC:00cb6856ca size:3860
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmesh_c CRC:00d150203a size:24223
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmdl_c CRC:001565873c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmesh_c CRC:00ededcc5d size:17784
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmdl_c CRC:0033441d9f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmesh_c CRC:00d5fc4bb7 size:5477
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmdl_c CRC:002b2de4a9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmesh_c CRC:00b53112f5 size:7709
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmdl_c CRC:0054473904 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmesh_c CRC:002cae7dd6 size:21542
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmdl_c CRC:008e142dd5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmesh_c CRC:009d8e0d68 size:12104
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmdl_c CRC:00ee07d315 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmesh_c CRC:00329bbc0f size:3955
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmdl_c CRC:009365d0a8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmesh_c CRC:008bff1c6e size:5510
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmdl_c CRC:00b9536e0e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmesh_c CRC:00c9fe2286 size:30274
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmdl_c CRC:00e4f629cc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmesh_c CRC:00958826f3 size:2737
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmdl_c CRC:00db86f95c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmesh_c CRC:0073a81723 size:2885
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmdl_c CRC:00ab3098bd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmesh_c CRC:008dc13ee9 size:7845
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmdl_c CRC:00e6c15031 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmesh_c CRC:0008243f8e size:7152
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmdl_c CRC:000f54fa1a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmesh_c CRC:00665b9323 size:30384
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmdl_c CRC:00534ab779 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmesh_c CRC:0028c4d55e size:2970
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmdl_c CRC:0089899ea8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmesh_c CRC:007a6fdef7 size:2604
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmdl_c CRC:00cd192844 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmesh_c CRC:003ae5921c size:3913
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmdl_c CRC:00364099f1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmesh_c CRC:00ec753da1 size:11456
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmdl_c CRC:009e9ede4b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmesh_c CRC:003563ca1f size:27185
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmdl_c CRC:00b70b7f99 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmesh_c CRC:00a0ec89cc size:2047
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c CRC:00e08dc2c3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmesh_c CRC:003d097f5b size:10377
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmdl_c CRC:00341e992e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmesh_c CRC:00d1ce6c24 size:13523
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmdl_c CRC:00da89b2c1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmesh_c CRC:0091bf7d8a size:8699
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmdl_c CRC:0078ee98ca size:3860
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmesh_c CRC:007b643735 size:27915
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmdl_c CRC:002901d907 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmesh_c CRC:00f3fb385e size:7431
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmdl_c CRC:00b687e769 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmesh_c CRC:0046d47069 size:9177
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmdl_c CRC:003b79c0cc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmesh_c CRC:001503ee17 size:8856
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmdl_c CRC:0066608d88 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmesh_c CRC:00d9306b21 size:23480
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmdl_c CRC:004289893d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmesh_c CRC:002108f359 size:15967
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmdl_c CRC:0039c333ad size:3884
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmesh_c CRC:0074e5f480 size:14984
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmdl_c CRC:0068f09cb7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmesh_c CRC:0093b32c02 size:6113
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmdl_c CRC:00ffcbe7f7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmesh_c CRC:0029eae80a size:26611
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmdl_c CRC:00e5e31fa5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmesh_c CRC:00bfeb0525 size:8069
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmdl_c CRC:0015b385d7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmesh_c CRC:009a95edbe size:12957
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmdl_c CRC:0010196574 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmesh_c CRC:00fa1fd991 size:8361
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmdl_c CRC:00e5db44c5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmesh_c CRC:003025b1ec size:23638
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay0.vmdl_c CRC:007bbb63ac size:3884
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay0.vmesh_c CRC:001a4a60ab size:3900
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay1.vmdl_c CRC:0014e32a46 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay1.vmesh_c CRC:00ec341b67 size:3202
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmdl_c CRC:009ea7a74d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmesh_c CRC:001259447e size:6174
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmdl_c CRC:002fc294fc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmesh_c CRC:0024fcaa9f size:16315
