maps/dota_sfm.gnv CRC:0011a18266 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmdl_c CRC:00a4580223 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmesh_c CRC:00bb13be09 size:22538
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmdl_c CRC:0084c7d786 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c CRC:00304ed98d size:1782
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c CRC:00511128a9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c CRC:0005e83e94 size:3346
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c CRC:00cf648cec size:3740
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c CRC:00a5e9a837 size:4372
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c CRC:00cc5178cc size:3820
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c CRC:00ec8fed3c size:5414
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmdl_c CRC:004b3e993f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmesh_c CRC:00bc1e306b size:39128
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c CRC:00b7f63fd7 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c CRC:00df43a722 size:1951
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c CRC:00923b3b24 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c CRC:0027a49dbc size:20262
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmdl_c CRC:0090c56cba size:3724
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmesh_c CRC:0036c5163a size:2306
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmdl_c CRC:00daf5bede size:3724
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmesh_c CRC:000a8b7eb0 size:32609
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c CRC:00b999b485 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c CRC:00720fcb4f size:6376
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c CRC:0006788686 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c CRC:00cd5bfe7c size:20413
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmdl_c CRC:00651338d4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmesh_c CRC:00666bf24c size:18254
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c CRC:00f22900b9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c CRC:002d8a5c57 size:6309
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmdl_c CRC:00cb84944e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmesh_c CRC:006dd51f2e size:3553
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmdl_c CRC:0062511aae size:3724
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmesh_c CRC:00ef984800 size:22792
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c CRC:00febbb54b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c CRC:002e6c2bdc size:1806
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c CRC:0013a539b4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c CRC:00dff3274d size:6458
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmdl_c CRC:00ce80a27a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmesh_c CRC:0094a5339b size:26942
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c CRC:00271aecef size:3740
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c CRC:007ef936ac size:9566
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c CRC:00b0e45f08 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c CRC:0021e621c2 size:4684
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c CRC:00cfc64a6c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c CRC:00edd34d16 size:10840
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmdl_c CRC:00555c16c7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmesh_c CRC:0070a3a3a2 size:26077
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c CRC:00b0036d44 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c CRC:00effd9fba size:3343
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c CRC:00644fd0bd size:3740
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c CRC:00bef6a62c size:14088
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c CRC:00fe94d0e1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c CRC:0017113fd9 size:7678
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmdl_c CRC:004cdfe1ca size:3724
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmesh_c CRC:00326abb67 size:22179
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmdl_c CRC:006f2c6c3a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmesh_c CRC:0074976e8e size:9008
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmdl_c CRC:00fa2506ab size:3740
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmesh_c CRC:004373e674 size:4407
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmdl_c CRC:002f941972 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmesh_c CRC:008ce36527 size:4735
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmdl_c CRC:00df78d4d3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmesh_c CRC:00193f8fee size:16895
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c CRC:009c241cdf size:3740
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmesh_c CRC:00e298a2d1 size:10033
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c CRC:003a20915f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmesh_c CRC:0087f402bc size:5626
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmdl_c CRC:00c15d68df size:3724
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmesh_c CRC:0077cdb9f4 size:24404
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmdl_c CRC:0077ee3460 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmesh_c CRC:0018040506 size:7496
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmdl_c CRC:007622682e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmesh_c CRC:00c2038d6c size:3773
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmdl_c CRC:00d2788e80 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmesh_c CRC:0026d49c75 size:6468
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmdl_c CRC:00fdb6afa5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmesh_c CRC:009c9fd2f1 size:34854
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmdl_c CRC:00e9cc3e84 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmesh_c CRC:00ac675ed2 size:1686
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmdl_c CRC:0072a52c87 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmesh_c CRC:00280005c4 size:7052
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmdl_c CRC:002312edd9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmesh_c CRC:00810a7f8c size:2418
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmdl_c CRC:00e6bbb68a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmesh_c CRC:000693b050 size:13998
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmdl_c CRC:00fcd31127 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmesh_c CRC:001dce2a1c size:30436
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmdl_c CRC:00db28cefa size:3756
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmesh_c CRC:0000c19b26 size:3009
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmdl_c CRC:0046d4ba9f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmesh_c CRC:0086a4a9ca size:4092
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmdl_c CRC:008c5c7a88 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmesh_c CRC:00304010c0 size:1858
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmdl_c CRC:0017b4b36f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmesh_c CRC:001181f236 size:11866
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmdl_c CRC:00597cb23a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmesh_c CRC:00692517b6 size:21794
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmdl_c CRC:00e87b6a6e size:3756
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmesh_c CRC:0086ec2c31 size:2808
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmdl_c CRC:00a26b4d49 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmesh_c CRC:0094770993 size:4584
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmdl_c CRC:005c6c300f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmesh_c CRC:008835ab67 size:2743
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmdl_c CRC:00c5810aab size:3820
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmesh_c CRC:0078d70223 size:5370
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmdl_c CRC:006d5c29c7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmesh_c CRC:00d27bf342 size:34598
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmdl_c CRC:00f506146e size:3756
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmesh_c CRC:0078232b37 size:2216
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmdl_c CRC:00bb4a7a54 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmesh_c CRC:00cc3a5a3d size:5730
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmdl_c CRC:00bba34f9d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmesh_c CRC:007aa8e5a3 size:3446
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmdl_c CRC:0086575474 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmesh_c CRC:00db023722 size:13503
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmdl_c CRC:0068f6d68b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmesh_c CRC:00c6c3957c size:16428
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmdl_c CRC:007cb72618 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmesh_c CRC:00bde0da9c size:19021
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmdl_c CRC:00b6adca1e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmesh_c CRC:0001706843 size:43032
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmdl_c CRC:00aa7d87eb size:3820
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmesh_c CRC:008ab799fc size:2437
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmdl_c CRC:00be966e69 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmesh_c CRC:0078768c2a size:15692
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmdl_c CRC:00c378b283 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmesh_c CRC:008c4ee44c size:4468
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmdl_c CRC:00dbb3cfa0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmesh_c CRC:000806af7a size:14048
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmdl_c CRC:0098e1abcd size:3724
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmesh_c CRC:003034af5a size:16307
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmdl_c CRC:00be74f5c7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmesh_c CRC:007225af6e size:5618
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmdl_c CRC:002a189d1e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmesh_c CRC:00557dc6ce size:9155
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmdl_c CRC:00f6023562 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmesh_c CRC:00518e1cad size:22536
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmdl_c CRC:00f45e34c6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmesh_c CRC:00ee71be51 size:2084
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmdl_c CRC:00d1a236e1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmesh_c CRC:00cffafa30 size:9262
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmdl_c CRC:009fd7b3ac size:3724
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmesh_c CRC:00bf44b34a size:19721
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmdl_c CRC:009125d71e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmesh_c CRC:00760ad36a size:11694
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmdl_c CRC:00466c8174 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmesh_c CRC:008f357b7d size:15209
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmdl_c CRC:00e31f3f37 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmesh_c CRC:007e42c1e9 size:14576
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmdl_c CRC:0008605484 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmesh_c CRC:00fde3f04a size:29394
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmdl_c CRC:0054f6fae3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmesh_c CRC:005197cfff size:2842
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmdl_c CRC:006460475e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmesh_c CRC:00cc627584 size:15438
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmdl_c CRC:009dc2aaf2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmesh_c CRC:00bd0b40d9 size:34037
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmdl_c CRC:00410d469f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmesh_c CRC:00475bfefc size:14736
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmdl_c CRC:00966d1436 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmesh_c CRC:00dddb9ffe size:2660
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmdl_c CRC:00d36a1e02 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmesh_c CRC:0094f531ce size:14606
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmdl_c CRC:00098a167b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmesh_c CRC:00ed21fd08 size:29341
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmdl_c CRC:00647e6f4f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmesh_c CRC:004e9b2c01 size:11611
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmdl_c CRC:002b9065df size:3740
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmesh_c CRC:008cc3bb09 size:6196
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmdl_c CRC:00e85a387f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmesh_c CRC:0015d8c452 size:10295
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmdl_c CRC:00490538b6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmesh_c CRC:00d57c6c10 size:24348
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmdl_c CRC:0001862af8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmesh_c CRC:0040bb19b1 size:15979
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmdl_c CRC:009f015c7e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmesh_c CRC:00f32e9545 size:4937
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmdl_c CRC:00d4533be2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmesh_c CRC:00b53112f5 size:7709
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmdl_c CRC:003b42f95c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmesh_c CRC:0025bb920e size:21638
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmdl_c CRC:0078b72031 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmesh_c CRC:0028fb5b6d size:11054
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmdl_c CRC:000a5e8302 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmesh_c CRC:0015563766 size:3701
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmdl_c CRC:00883ebf0c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmesh_c CRC:00c95adb00 size:5882
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmdl_c CRC:00cf7d1057 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmesh_c CRC:00fb782163 size:27776
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmdl_c CRC:00866be39f size:3756
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmesh_c CRC:00958826f3 size:2737
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmdl_c CRC:00e39af032 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmesh_c CRC:00df127f80 size:2711
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmdl_c CRC:00e31a78e2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmesh_c CRC:00fe16c5e8 size:7172
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmdl_c CRC:00ee812205 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmesh_c CRC:0075503b08 size:6762
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmdl_c CRC:00834139c1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmesh_c CRC:0064d07e1e size:27863
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmdl_c CRC:0086e4bda6 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmesh_c CRC:0028c4d55e size:2970
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmdl_c CRC:002d043b56 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmesh_c CRC:00747bc010 size:2586
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmdl_c CRC:00f4af091c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmesh_c CRC:00b249c6b4 size:3712
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmdl_c CRC:0047b46a8d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmesh_c CRC:00005df21b size:10638
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmdl_c CRC:001c7c6596 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmesh_c CRC:00821c3b48 size:26117
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmdl_c CRC:00e75d80d7 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmesh_c CRC:000f18ea16 size:2047
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c CRC:00442af384 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmesh_c CRC:00e0b72639 size:12130
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmdl_c CRC:00247d1ae9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmesh_c CRC:003ea0aad2 size:9415
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmdl_c CRC:006c715d02 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmesh_c CRC:008924287f size:8015
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmdl_c CRC:005fafcedb size:3724
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmesh_c CRC:00f85ad680 size:28191
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmdl_c CRC:00f70493e2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmesh_c CRC:0062ec1510 size:8951
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmdl_c CRC:0023ad669a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmesh_c CRC:00ce688f77 size:8315
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmdl_c CRC:0096a92a36 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmesh_c CRC:001503ee17 size:8856
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmdl_c CRC:003d3dac59 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmesh_c CRC:0003a2c0e0 size:23020
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmdl_c CRC:00578a754d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmesh_c CRC:004fe563ce size:20686
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmdl_c CRC:00065bcd05 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmesh_c CRC:005db91c4b size:13362
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmdl_c CRC:008a8e8f06 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmesh_c CRC:00c20cd2a8 size:6219
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmdl_c CRC:00f8679618 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmesh_c CRC:0093ceb20b size:27120
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmdl_c CRC:0058302bf4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmesh_c CRC:00fb4e9833 size:9964
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmdl_c CRC:0055c479b1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmesh_c CRC:00f34bdf91 size:11648
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmdl_c CRC:007dc4d389 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmesh_c CRC:0096c678e1 size:8467
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmdl_c CRC:008a80f69b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmesh_c CRC:00f4c7c31d size:23965
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay0.vmdl_c CRC:007f5e4016 size:3740
