maps/dota_sfm.gnv CRC:0085bed7ce size:67632
maps/dota_sfm/worldnodes/node000_layer0_b382_mesh_worldspace_texture_blend.vmesh_c CRC:00d7579c1a size:3460
maps/dota_sfm/worldnodes/node000_layer0_b383_mesh_base.vmdl_c CRC:00b49b527c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b383_mesh_base.vmesh_c CRC:0088fcd452 size:15436
maps/dota_sfm/worldnodes/node000_layer0_b383_mesh_overlay0.vmdl_c CRC:001ab8d75d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b383_mesh_overlay0.vmesh_c CRC:00a5f763dd size:3878
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_base.vmdl_c CRC:00f26e8bf5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_base.vmesh_c CRC:00ea255fcc size:16878
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_overlay0.vmdl_c CRC:002b8d4e85 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_overlay0.vmesh_c CRC:0066c71611 size:15074
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_overlay1.vmdl_c CRC:00692294e8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_overlay1.vmesh_c CRC:003e3e8d13 size:8592
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_worldspace_texture_blend.vmdl_c CRC:0095a134e3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_worldspace_texture_blend.vmesh_c CRC:0071862e14 size:3006
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_base.vmdl_c CRC:0064e0d19f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_base.vmesh_c CRC:00d976c4d3 size:24752
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_overlay0.vmdl_c CRC:00548b829d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_overlay0.vmesh_c CRC:00b1476b46 size:10542
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_overlay1.vmdl_c CRC:0079f5397a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_overlay1.vmesh_c CRC:0085f7fe5e size:6176
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_worldspace_texture_blend.vmdl_c CRC:0003f0fa5f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_worldspace_texture_blend.vmesh_c CRC:00146adab1 size:7476
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_base.vmdl_c CRC:0095b6b31e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_base.vmesh_c CRC:00a6efb414 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay0.vmdl_c CRC:006a94dca4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay0.vmesh_c CRC:003c2aa2c2 size:17598
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay1.vmdl_c CRC:0059ea2661 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay1.vmesh_c CRC:00a6a86d67 size:4614
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_base.vmdl_c CRC:0046080883 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_base.vmesh_c CRC:002e0dab72 size:24304
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay0.vmdl_c CRC:00c686a543 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay0.vmesh_c CRC:00fd41e6c4 size:8160
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay1.vmdl_c CRC:006f7ce5e3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay1.vmesh_c CRC:00a55f6df1 size:2272
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_worldspace_texture_blend.vmdl_c CRC:005387082e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_worldspace_texture_blend.vmesh_c CRC:00650770f1 size:7444
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_base.vmdl_c CRC:004ad0ce0d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_base.vmesh_c CRC:0039e2ef2d size:24760
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay0.vmdl_c CRC:009c503b13 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay0.vmesh_c CRC:00c56676c4 size:11388
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay1.vmdl_c CRC:00364ed7d7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay1.vmesh_c CRC:00ca35aacd size:3972
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_worldspace_texture_blend.vmdl_c CRC:004b1302fb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_worldspace_texture_blend.vmesh_c CRC:0002f3c1ee size:8260
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_base.vmdl_c CRC:00e3f78b73 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_base.vmesh_c CRC:00d125a33d size:24184
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay0.vmdl_c CRC:00f1a12b35 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay0.vmesh_c CRC:0026f0cb6b size:32898
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay1.vmdl_c CRC:00dae920e1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay1.vmesh_c CRC:006725d375 size:5258
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmdl_c CRC:00250071c4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmesh_c CRC:0019cfd41f size:7260
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_base.vmdl_c CRC:0014ab81de size:3860
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_base.vmesh_c CRC:0079428181 size:17136
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay0.vmdl_c CRC:0002c32d12 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay0.vmesh_c CRC:008882063e size:19384
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay1.vmdl_c CRC:00c49276ff size:3884
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay1.vmesh_c CRC:00d131ca53 size:6664
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmdl_c CRC:00af096826 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmesh_c CRC:00bf72822c size:2488
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_base.vmdl_c CRC:00d32ec92e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_base.vmesh_c CRC:009a750bce size:16120
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay0.vmdl_c CRC:00558d2597 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay0.vmesh_c CRC:00204dd2df size:18972
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay1.vmdl_c CRC:00e388cbd2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay1.vmesh_c CRC:0084a605b9 size:7186
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_base.vmdl_c CRC:0060ad9d70 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_base.vmesh_c CRC:005c1275b8 size:16156
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay0.vmdl_c CRC:00f74d1ef6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay0.vmesh_c CRC:00501cad36 size:16984
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay1.vmdl_c CRC:005986ad07 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay1.vmesh_c CRC:001af2626c size:10534
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_base.vmdl_c CRC:0093d9e850 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_base.vmesh_c CRC:0026c9f23a size:26036
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_overlay0.vmdl_c CRC:0055834191 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_overlay0.vmesh_c CRC:00d1903ae9 size:2196
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_worldspace_texture_blend.vmdl_c CRC:0087824173 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_worldspace_texture_blend.vmesh_c CRC:00ef1c5089 size:9318
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_base.vmdl_c CRC:00fafb561e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_base.vmesh_c CRC:00d2e71c88 size:3524
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_worldspace_texture_blend.vmdl_c CRC:00b4541f9f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_worldspace_texture_blend.vmesh_c CRC:0077d7449b size:2142
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_base.vmdl_c CRC:00a0576c00 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_base.vmesh_c CRC:0077cc7237 size:46278
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_worldspace_texture_blend.vmdl_c CRC:0075bcb0a2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_worldspace_texture_blend.vmesh_c CRC:00fb4a2c89 size:30166
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_base.vmdl_c CRC:0019397e3a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_base.vmesh_c CRC:00f58bcbe8 size:17744
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay0.vmdl_c CRC:00e5185d9e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay0.vmesh_c CRC:000b2e2d9b size:3822
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay1.vmdl_c CRC:00c0b40406 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay1.vmesh_c CRC:0050db0bd9 size:5102
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmdl_c CRC:0092e11a31 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmesh_c CRC:00ac60329c size:4420
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_base.vmdl_c CRC:00428146d5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_base.vmesh_c CRC:005fb69258 size:26862
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay0.vmdl_c CRC:00ac33bcb7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay0.vmesh_c CRC:00a6926862 size:5310
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay1.vmdl_c CRC:00db383641 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay1.vmesh_c CRC:00ef773a49 size:3378
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmdl_c CRC:00966b269a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmesh_c CRC:00cc8ade99 size:10894
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_base.vmdl_c CRC:0089b44d6c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_base.vmesh_c CRC:00bea8455d size:21772
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay0.vmdl_c CRC:00d484f4c2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay0.vmesh_c CRC:00f0b1e873 size:11676
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay1.vmdl_c CRC:00a6936344 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay1.vmesh_c CRC:0096741183 size:1942
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmdl_c CRC:00e4cdc6bf size:3964
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmesh_c CRC:0060590669 size:4558
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_base.vmdl_c CRC:00f3f9d0da size:3860
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_base.vmesh_c CRC:00f8659b46 size:18812
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay0.vmdl_c CRC:000c11f12e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay0.vmesh_c CRC:008d2c5d01 size:12830
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay1.vmdl_c CRC:002e9fadda size:3884
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay1.vmesh_c CRC:002096714e size:5440
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmdl_c CRC:00f815bff6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmesh_c CRC:002ad1c357 size:2578
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_base.vmdl_c CRC:004349b7b1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_base.vmesh_c CRC:001f1a855a size:16552
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay0.vmdl_c CRC:003b857e35 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay0.vmesh_c CRC:0017bcbcec size:7958
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay1.vmdl_c CRC:00a3cc6bf5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay1.vmesh_c CRC:00af4c6a4d size:2368
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_base.vmdl_c CRC:00115d9ed2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_base.vmesh_c CRC:004b1eb1a1 size:15164
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay0.vmdl_c CRC:006f50a562 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay0.vmesh_c CRC:0016421041 size:8442
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay1.vmdl_c CRC:00aeb3388a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay1.vmesh_c CRC:00144a5010 size:8142
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_base.vmdl_c CRC:00f26a6446 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_base.vmesh_c CRC:00e74daaef size:24046
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay0.vmdl_c CRC:00a0cf2027 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay0.vmesh_c CRC:007c30a9de size:11330
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay1.vmdl_c CRC:001582eef7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay1.vmesh_c CRC:002f691c2c size:5690
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_worldspace_texture_blend.vmdl_c CRC:0084f54df3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_worldspace_texture_blend.vmesh_c CRC:00b4bde7aa size:5602
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_base.vmdl_c CRC:00b6757f8d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_base.vmesh_c CRC:00b2eeffcb size:24078
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay0.vmdl_c CRC:005d3a3821 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay0.vmesh_c CRC:00fa5aa85c size:10416
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay1.vmdl_c CRC:007a6d9387 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay1.vmesh_c CRC:00207d5fbb size:8408
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmdl_c CRC:00391c0780 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmesh_c CRC:006ba9c5f9 size:6850
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_base.vmdl_c CRC:00712c8149 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_base.vmesh_c CRC:00fcda663e size:25408
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay0.vmdl_c CRC:00b6241584 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay0.vmesh_c CRC:00d8c954d2 size:10052
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay1.vmdl_c CRC:00e680bc00 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay1.vmesh_c CRC:0088256adb size:3272
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmdl_c CRC:00de1eab38 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmesh_c CRC:0015be7111 size:7028
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmdl_c CRC:00e3186785 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmesh_c CRC:00a55b8726 size:26574
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmdl_c CRC:002264379e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmesh_c CRC:00e7702b0e size:2266
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmdl_c CRC:00e00db6dc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmesh_c CRC:000257d7ef size:8804
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmdl_c CRC:001ac64780 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmesh_c CRC:001d74df86 size:3716
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmdl_c CRC:00693646b2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmesh_c CRC:00b6722444 size:7178
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmdl_c CRC:00c7219c34 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmesh_c CRC:002820cd3f size:25174
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmdl_c CRC:0088c0f831 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmesh_c CRC:0054a674d5 size:3136
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_overlay0.vmdl_c CRC:00e7c739af size:3884
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_overlay0.vmesh_c CRC:0039309cfc size:3522
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmdl_c CRC:001808f2e9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmesh_c CRC:007eb44e35 size:7806
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmdl_c CRC:00af41fae2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmesh_c CRC:0017824caf size:34654
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmdl_c CRC:00264e72bd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmesh_c CRC:00104b40b8 size:3034
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmdl_c CRC:00c77931a6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmesh_c CRC:002808bd64 size:5570
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmdl_c CRC:009b23814a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmesh_c CRC:009f42aeb4 size:14962
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmdl_c CRC:003b8bef7b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmesh_c CRC:00984e3dea size:19848
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmdl_c CRC:00ffae14aa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmesh_c CRC:007e90cc55 size:11440
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmdl_c CRC:00e2f00c03 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmesh_c CRC:00875068b8 size:4246
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmdl_c CRC:00b47415dd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmesh_c CRC:008de726e9 size:2676
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmdl_c CRC:001b9ce62d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmesh_c CRC:00700b8f59 size:23352
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmdl_c CRC:00b5b886a6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c CRC:00ec4ddfc5 size:1738
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c CRC:008a9b8ee5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c CRC:00bd14e8cf size:3050
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c CRC:001dd30b9b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c CRC:0002ffa1a2 size:8602
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c CRC:00a9051732 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c CRC:00ec0988ac size:5272
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmdl_c CRC:00905cbfe2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmesh_c CRC:0027072865 size:40064
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c CRC:0080f3fd59 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c CRC:00372dd50f size:1882
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c CRC:00fa414e58 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c CRC:0060aeb040 size:19564
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmdl_c CRC:008a5466d8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmesh_c CRC:008cca6e45 size:3864
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_worldspace_texture_blend.vmdl_c CRC:00faa76aa4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_worldspace_texture_blend.vmesh_c CRC:00bf81a1ca size:1714
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmdl_c CRC:0008945749 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmesh_c CRC:0082167743 size:29788
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c CRC:003655aa00 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c CRC:009a6ee9b1 size:5228
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c CRC:00dcdf0d08 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c CRC:00b1a36b78 size:19774
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmdl_c CRC:0099887ca2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmesh_c CRC:0009ad5ccc size:15128
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c CRC:007d36d3b3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c CRC:00cb30ee76 size:5890
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay1.vmdl_c CRC:008786ecc9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay1.vmesh_c CRC:003a22f66b size:6770
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmdl_c CRC:0045a4d0ad size:3860
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmesh_c CRC:00cf12a8a6 size:22242
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c CRC:00b10813ff size:3884
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c CRC:0069e5eee4 size:5440
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay1.vmdl_c CRC:00d5e7dcbd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay1.vmesh_c CRC:00a32fbbde size:5390
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c CRC:004d08e8fc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c CRC:006797509f size:6622
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmdl_c CRC:00833f285e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmesh_c CRC:000dc33393 size:24484
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c CRC:000ea0853a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c CRC:002e7ef005 size:9876
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c CRC:00034ead32 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c CRC:007fbf4dcb size:7628
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c CRC:0043a35923 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c CRC:00716775cf size:6910
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmdl_c CRC:00645c4fa2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmesh_c CRC:00472052e9 size:25472
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c CRC:004bfc2c04 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c CRC:00dc3e4e8b size:13958
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c CRC:00cea57acd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c CRC:0090fa822e size:3754
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c CRC:005bf44047 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c CRC:002bce20aa size:6742
