maps/dota_sfm.gnv CRC:00dfd24815 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_worldspace_texture_blend.vmdl_c CRC:00560e2e2f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_worldspace_texture_blend.vmesh_c CRC:004ed728a7 size:2008
maps/dota_sfm/worldnodes/node000_layer0_b381_mesh_base.vmdl_c CRC:001c4430a0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b381_mesh_base.vmesh_c CRC:00f35cd201 size:14216
maps/dota_sfm/worldnodes/node000_layer0_b381_mesh_overlay0.vmdl_c CRC:00aaacf62c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b381_mesh_overlay0.vmesh_c CRC:00805f4c79 size:6384
maps/dota_sfm/worldnodes/node000_layer0_b381_mesh_worldspace_texture_blend.vmdl_c CRC:00745a1193 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b381_mesh_worldspace_texture_blend.vmesh_c CRC:00c3cd4d73 size:5164
maps/dota_sfm/worldnodes/node000_layer0_b382_mesh_base.vmdl_c CRC:003d54ef56 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b382_mesh_base.vmesh_c CRC:00f8eb3ca8 size:19224
maps/dota_sfm/worldnodes/node000_layer0_b382_mesh_overlay0.vmdl_c CRC:006d91cc1f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b382_mesh_overlay0.vmesh_c CRC:000c77710d size:7936
maps/dota_sfm/worldnodes/node000_layer0_b382_mesh_worldspace_texture_blend.vmdl_c CRC:0029ff15b0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b382_mesh_worldspace_texture_blend.vmesh_c CRC:009f5e3aa4 size:3460
maps/dota_sfm/worldnodes/node000_layer0_b383_mesh_base.vmdl_c CRC:00afbf9934 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b383_mesh_base.vmesh_c CRC:00f67651fd size:15436
maps/dota_sfm/worldnodes/node000_layer0_b383_mesh_overlay0.vmdl_c CRC:000f561ca7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b383_mesh_overlay0.vmesh_c CRC:00a5f763dd size:3878
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_base.vmdl_c CRC:0074c61e0e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_base.vmesh_c CRC:00d879281e size:17694
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_overlay0.vmdl_c CRC:00b8ad04da size:3884
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_overlay0.vmesh_c CRC:0066c71611 size:15074
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_overlay1.vmdl_c CRC:006e8bec7c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_overlay1.vmesh_c CRC:003e3e8d13 size:8592
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_worldspace_texture_blend.vmdl_c CRC:00a8a391e6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b384_mesh_worldspace_texture_blend.vmesh_c CRC:009eb1d6f8 size:3006
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_base.vmdl_c CRC:00cab1923d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_base.vmesh_c CRC:00f0090f2c size:24792
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_overlay0.vmdl_c CRC:00cd9563c8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_overlay0.vmesh_c CRC:00b1476b46 size:10542
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_overlay1.vmdl_c CRC:007795da54 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_overlay1.vmesh_c CRC:0085f7fe5e size:6176
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_worldspace_texture_blend.vmdl_c CRC:005af4a711 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b385_mesh_worldspace_texture_blend.vmesh_c CRC:00e821c8c5 size:7476
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_base.vmdl_c CRC:00bfbf77d9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_base.vmesh_c CRC:00b28ac640 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay0.vmdl_c CRC:006a4a2422 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay0.vmesh_c CRC:003c2aa2c2 size:17598
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay1.vmdl_c CRC:0056dbcc07 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b386_mesh_overlay1.vmesh_c CRC:00a6a86d67 size:4614
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_base.vmdl_c CRC:00592f200a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_base.vmesh_c CRC:001faf6b00 size:24516
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay0.vmdl_c CRC:00976f4c93 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay0.vmesh_c CRC:00fd41e6c4 size:8160
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay1.vmdl_c CRC:0000686f39 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_overlay1.vmesh_c CRC:00a55f6df1 size:2272
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_worldspace_texture_blend.vmdl_c CRC:00d7bfe068 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b387_mesh_worldspace_texture_blend.vmesh_c CRC:00610ac4b2 size:7444
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_base.vmdl_c CRC:006de50c35 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_base.vmesh_c CRC:00b93cd281 size:24804
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay0.vmdl_c CRC:0010a445ef size:3884
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay0.vmesh_c CRC:00c56676c4 size:11388
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay1.vmdl_c CRC:00a9ce4d8a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_overlay1.vmesh_c CRC:00ca35aacd size:3972
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_worldspace_texture_blend.vmdl_c CRC:00262d4ea9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b388_mesh_worldspace_texture_blend.vmesh_c CRC:00e28282e9 size:8260
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_base.vmdl_c CRC:00e737608f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_base.vmesh_c CRC:00d8879f94 size:23716
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay0.vmdl_c CRC:001c9f5d09 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay0.vmesh_c CRC:0026f0cb6b size:32898
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay1.vmdl_c CRC:00c0421d0b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_overlay1.vmesh_c CRC:006725d375 size:5258
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmdl_c CRC:00e2f64e8d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b389_mesh_worldspace_texture_blend.vmesh_c CRC:00cda3b5dd size:7260
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_base.vmdl_c CRC:007c698452 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_base.vmesh_c CRC:00e3455d4d size:17100
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay0.vmdl_c CRC:00bf97dc3a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay0.vmesh_c CRC:007f5c7a45 size:19344
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay1.vmdl_c CRC:00e55ca252 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_overlay1.vmesh_c CRC:00d131ca53 size:6664
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmdl_c CRC:00f0fcd06d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b390_mesh_worldspace_texture_blend.vmesh_c CRC:0018840029 size:2488
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_base.vmdl_c CRC:0073682e2e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_base.vmesh_c CRC:004bf1d59f size:16120
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay0.vmdl_c CRC:0012196ce3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay0.vmesh_c CRC:00d34332c8 size:20230
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay1.vmdl_c CRC:00dc142f94 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b391_mesh_overlay1.vmesh_c CRC:0084a605b9 size:7186
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_base.vmdl_c CRC:00f79b4e5a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_base.vmesh_c CRC:0002535dbb size:16156
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay0.vmdl_c CRC:00f36fc47b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay0.vmesh_c CRC:00ad2f50cf size:17004
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay1.vmdl_c CRC:00ad8cde01 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b392_mesh_overlay1.vmesh_c CRC:001af2626c size:10534
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_base.vmdl_c CRC:009a3de953 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_base.vmesh_c CRC:00744ffbdb size:26256
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_overlay0.vmdl_c CRC:00cbb2324a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_overlay0.vmesh_c CRC:00d1903ae9 size:2196
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_worldspace_texture_blend.vmdl_c CRC:004c4cd90e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b393_mesh_worldspace_texture_blend.vmesh_c CRC:00431c8e65 size:9318
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_base.vmdl_c CRC:00aa93e00f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_base.vmesh_c CRC:0047ce94d7 size:3524
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_worldspace_texture_blend.vmdl_c CRC:002a346077 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b394_mesh_worldspace_texture_blend.vmesh_c CRC:00acbff753 size:2142
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_base.vmdl_c CRC:00a0468027 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_base.vmesh_c CRC:00c074f2fe size:45938
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_worldspace_texture_blend.vmdl_c CRC:00a7b73c2f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b396_mesh_worldspace_texture_blend.vmesh_c CRC:003c8c7644 size:30166
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_base.vmdl_c CRC:005e90a113 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_base.vmesh_c CRC:00a15d9a6d size:17744
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay0.vmdl_c CRC:00e720a44d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay0.vmesh_c CRC:000b2e2d9b size:3822
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay1.vmdl_c CRC:00ac0a4225 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_overlay1.vmesh_c CRC:0050db0bd9 size:5102
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmdl_c CRC:005c3b2417 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b397_mesh_worldspace_texture_blend.vmesh_c CRC:00c88feea4 size:4420
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_base.vmdl_c CRC:0032e4c068 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_base.vmesh_c CRC:00c4859b14 size:26826
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay0.vmdl_c CRC:00b191cd32 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay0.vmesh_c CRC:00a6926862 size:5310
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay1.vmdl_c CRC:003844917d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_overlay1.vmesh_c CRC:00ef773a49 size:3378
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmdl_c CRC:000971fddf size:3964
maps/dota_sfm/worldnodes/node000_layer0_b398_mesh_worldspace_texture_blend.vmesh_c CRC:001a52c72b size:10894
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_base.vmdl_c CRC:001adc06c9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_base.vmesh_c CRC:0053b872b6 size:21772
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay0.vmdl_c CRC:00dab383bd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay0.vmesh_c CRC:00f0b1e873 size:11676
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay1.vmdl_c CRC:00dbd3642a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_overlay1.vmesh_c CRC:0096741183 size:1942
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmdl_c CRC:0059b282c1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b399_mesh_worldspace_texture_blend.vmesh_c CRC:0003b71b98 size:4558
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_base.vmdl_c CRC:0044adf85a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_base.vmesh_c CRC:0088d1edd7 size:19528
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay0.vmdl_c CRC:00a3d78f6e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay0.vmesh_c CRC:008d2c5d01 size:12830
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay1.vmdl_c CRC:0016b6af64 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_overlay1.vmesh_c CRC:002096714e size:5440
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmdl_c CRC:006d207350 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b400_mesh_worldspace_texture_blend.vmesh_c CRC:00f4e0a32e size:2578
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_base.vmdl_c CRC:0084f31e08 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_base.vmesh_c CRC:007f6e050c size:16552
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay0.vmdl_c CRC:00ee23735e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay0.vmesh_c CRC:0017bcbcec size:7958
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay1.vmdl_c CRC:00b3cdc4d5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b401_mesh_overlay1.vmesh_c CRC:00af4c6a4d size:2368
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_base.vmdl_c CRC:0005eff4a6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_base.vmesh_c CRC:004c4f2fb3 size:15164
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay0.vmdl_c CRC:00d2bbd2d2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay0.vmesh_c CRC:0016421041 size:8442
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay1.vmdl_c CRC:00c6a3ea32 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b402_mesh_overlay1.vmesh_c CRC:00144a5010 size:8142
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_base.vmdl_c CRC:00146800c0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_base.vmesh_c CRC:00dff87ff9 size:23122
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay0.vmdl_c CRC:00f20aa00d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay0.vmesh_c CRC:007c30a9de size:11330
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay1.vmdl_c CRC:00afcf0b85 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_overlay1.vmesh_c CRC:002f691c2c size:5690
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_worldspace_texture_blend.vmdl_c CRC:00794213c1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b403_mesh_worldspace_texture_blend.vmesh_c CRC:0058d86ad3 size:5602
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_base.vmdl_c CRC:00d810810e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_base.vmesh_c CRC:00897bc563 size:24146
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay0.vmdl_c CRC:00dae6d304 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay0.vmesh_c CRC:00fa5aa85c size:10416
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay1.vmdl_c CRC:004e82c28a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_overlay1.vmesh_c CRC:00207d5fbb size:8408
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmdl_c CRC:002ef69193 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b404_mesh_worldspace_texture_blend.vmesh_c CRC:00b4568a5a size:6814
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_base.vmdl_c CRC:0056c3beb1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_base.vmesh_c CRC:002c2e6b03 size:25048
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay0.vmdl_c CRC:004728966e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay0.vmesh_c CRC:00d8c954d2 size:10052
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay1.vmdl_c CRC:00fc2c544c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_overlay1.vmesh_c CRC:0088256adb size:3272
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmdl_c CRC:00445582b8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b405_mesh_worldspace_texture_blend.vmesh_c CRC:001ebacfe0 size:7028
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmdl_c CRC:00b769409d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmesh_c CRC:009e695ee6 size:26042
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmdl_c CRC:0086ce1c67 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmesh_c CRC:00e7702b0e size:2266
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmdl_c CRC:0054166d1c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmesh_c CRC:000257d7ef size:8804
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmdl_c CRC:00e620704a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmesh_c CRC:001d74df86 size:3716
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmdl_c CRC:0058b311f1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmesh_c CRC:00e7a97055 size:7178
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmdl_c CRC:005b6ba39e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmesh_c CRC:001e8bd700 size:25066
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmdl_c CRC:004a2914a3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmesh_c CRC:0054a674d5 size:3136
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_overlay0.vmdl_c CRC:00a01333a5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_overlay0.vmesh_c CRC:009cbade48 size:3522
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmdl_c CRC:00ff3d0a10 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmesh_c CRC:00d49fb81c size:7806
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmdl_c CRC:0017c643f6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmesh_c CRC:001863bee0 size:34402
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmdl_c CRC:0098bc1550 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmesh_c CRC:00104b40b8 size:3034
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmdl_c CRC:00311876c1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmesh_c CRC:00ab391484 size:5490
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmdl_c CRC:0012dec0c0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmesh_c CRC:006d24c39e size:14962
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmdl_c CRC:003e4729b6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmesh_c CRC:00a0db379f size:19848
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmdl_c CRC:00fd7792ff size:3884
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmesh_c CRC:00c083bc1f size:11416
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmdl_c CRC:00df6de080 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmesh_c CRC:0045d217f0 size:4546
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmdl_c CRC:003e1d11b7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmesh_c CRC:00c93d3f0a size:2676
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmdl_c CRC:0096d98c55 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmesh_c CRC:00f00d5e39 size:23208
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmdl_c CRC:009ae122da size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c CRC:00ec4ddfc5 size:1738
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c CRC:00fcfc3c1c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c CRC:00bd14e8cf size:3050
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c CRC:005199dd9d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c CRC:0002ffa1a2 size:8602
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c CRC:007d933027 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c CRC:00b6fbfb0a size:5272
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmdl_c CRC:00c3338a21 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmesh_c CRC:0020244844 size:39656
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c CRC:006e1de684 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c CRC:00372dd50f size:1882
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c CRC:0026922513 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c CRC:00c8eeba9a size:19564
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmdl_c CRC:0009b92d44 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmesh_c CRC:00898ac8de size:3864
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_worldspace_texture_blend.vmdl_c CRC:00d0777a56 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_worldspace_texture_blend.vmesh_c CRC:00716703be size:1714
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmdl_c CRC:00aee46241 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmesh_c CRC:00070bddf5 size:30160
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c CRC:0065493e07 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c CRC:009a6ee9b1 size:5228
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c CRC:00b570e499 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c CRC:00115b7217 size:19774
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmdl_c CRC:00afaaabc6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmesh_c CRC:0043238a8b size:15128
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c CRC:0010f5eee5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c CRC:00cb30ee76 size:5890
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay1.vmdl_c CRC:00cc5299a6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay1.vmesh_c CRC:003a22f66b size:6770
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmdl_c CRC:0037594067 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmesh_c CRC:007514e885 size:21570
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c CRC:0073414b25 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c CRC:0069e5eee4 size:5440
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay1.vmdl_c CRC:00aa92dece size:3884
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay1.vmesh_c CRC:00a32fbbde size:5390
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c CRC:004b631424 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c CRC:00ea1e8233 size:6622
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmdl_c CRC:0055585124 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmesh_c CRC:00397718ec size:23236
