"lang"
{
"Language"	"dutch"
"DOTA_Tooltip_ability_propulsion_mine_lua_Description"	"​"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_Description"	""
"DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_propulsion_mine_lua_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_radius"	"RADIUS:"
"DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"TERUGSLAGAFSTAND:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_breathe_fire_Description"	"​"
"[english]DOTA_Tooltip_ability_breathe_fire_Description"	""
"DOTA_Tooltip_ability_breathe_fire_start_radius"	"BEGINSTRAAL:"
"[english]DOTA_Tooltip_ability_breathe_fire_start_radius"	"START RADIUS:"
"DOTA_Tooltip_ability_breathe_fire_end_radius"	"EINDSTRAAL:"
"[english]DOTA_Tooltip_ability_breathe_fire_end_radius"	"END RADIUS:"
"DOTA_Tooltip_ability_breathe_fire_range"	"BEREIK:"
"[english]DOTA_Tooltip_ability_breathe_fire_range"	"RANGE:"
"DOTA_Tooltip_ability_breathe_fire_speed"	"SNELHEID:"
"[english]DOTA_Tooltip_ability_breathe_fire_speed"	"SPEED:"
"DOTA_Tooltip_ability_campfire"	"Kampvuur"
"[english]DOTA_Tooltip_ability_campfire"	"Campfire"
"DOTA_Tooltip_ability_campfire_Description"	"​"
"[english]DOTA_Tooltip_ability_campfire_Description"	""
"DOTA_Tooltip_ability_campfire_aura_radius"	"AURASTRAAL:"
"[english]DOTA_Tooltip_ability_campfire_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_weather_dummy_passive_Description"	"​"
"[english]DOTA_Tooltip_ability_weather_dummy_passive_Description"	""
"DOTA_Tooltip_ability_weather_snowstorm_Description"	"​"
"[english]DOTA_Tooltip_ability_weather_snowstorm_Description"	""
"DOTA_Tooltip_ability_custom_cold_feet_Description"	"Plaatst een bevroren betovering op een vijandelijke eenheid die schade over tijd uitdeelt, maar verwijderd kan worden door weg te gaan van het initiële gebruikspunt. Als de vijandelijke eenheid niet buiten de gegeven afstand stapt, zal hij of zij verlamd worden en vastgevroren raken."
"[english]DOTA_Tooltip_ability_custom_cold_feet_Description"	"Places a frozen hex on an enemy unit that deals damage over time, but can be dispelled by moving away from the initial cast point. If the enemy unit doesn't move out of the given range, it will be stunned and frozen in place."
"DOTA_Tooltip_ability_custom_cold_feet_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"BREEKAFSTAND:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"VERLAMMINGSDUUR:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"SPREUKBEREIK:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_custom_ice_vortex_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"BEWEGINGSSNELHEID:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"RADIUS:"
"DOTA_Tooltip_ability_timber_chain_lua_chain_radius"	"ZOEKSTRAAL BOMEN:"
"[english]DOTA_Tooltip_ability_timber_chain_lua_chain_radius"	"TREE SEARCH RADIUS:"
"DOTA_Tooltip_ability_timber_chain_lua_range"	"BEREIK:"
"[english]DOTA_Tooltip_ability_timber_chain_lua_range"	"RANGE:"
"DOTA_Tooltip_ability_chakram_lua"	"Chakram"
"[english]DOTA_Tooltip_ability_chakram_lua"	"Chakram"
"DOTA_Tooltip_ability_chakram_lua_speed"	"SNELHEID:"
"[english]DOTA_Tooltip_ability_chakram_lua_speed"	"SPEED:"
"DOTA_Tooltip_ability_chakram_lua_radius"	"EFFECTSTRAAL:"
"[english]DOTA_Tooltip_ability_chakram_lua_radius"	"EFFECT RADIUS:"
"DOTA_Tooltip_ability_chakram_lua_break_distance"	"BREEKAFSTAND:"
"[english]DOTA_Tooltip_ability_chakram_lua_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_containers_lua_targeting_Description"	"
"
"[english]DOTA_Tooltip_ability_containers_lua_targeting_Description"	""
"DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	"
"
"[english]DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	""
"DOTA_Tooltip_ability_dummy_unit_Description"	"
"
"[english]DOTA_Tooltip_ability_dummy_unit_Description"	""
"DOTA_Tooltip_ability_barebones_empty1_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty1_Description"	""
"DOTA_Tooltip_ability_barebones_empty2_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty2_Description"	""
"DOTA_Tooltip_ability_barebones_empty3_Description"	"​"
"[english]DOTA_Tooltip_ability_barebones_empty3_Description"	""
"DOTA_Tooltip_ability_barebones_empty4_Description"	"​"
"[english]DOTA_Tooltip_ability_barebones_empty4_Description"	""
"DOTA_Tooltip_ability_barebones_empty5_Description"	"​"
"[english]DOTA_Tooltip_ability_barebones_empty5_Description"	""
"DOTA_Tooltip_ability_barebones_empty6_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty6_Description"	""
"DOTA_Tooltip_ability_item_rune_heal"	"Regeneration"
"[english]DOTA_Tooltip_ability_item_rune_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_heal_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rune_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_heal_heal"	"GENEZING:"
"[english]DOTA_Tooltip_ability_item_rune_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_full_heal"	"Regeneration"
"[english]DOTA_Tooltip_ability_item_rune_full_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_full_heal_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rune_full_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_full_heal_heal"	"GENEZING:"
"[english]DOTA_Tooltip_ability_item_rune_full_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_double_damage_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_item_rune_double_damage_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_blink_lua_Description"	"​"
"[english]DOTA_Tooltip_ability_item_blink_lua_Description"	""
"DOTA_Tooltip_ability_item_rune_haste"	"Haste"
"[english]DOTA_Tooltip_ability_item_rune_haste"	"Haste"
"DOTA_Tooltip_ability_item_rune_haste_Description"	"​"
"[english]DOTA_Tooltip_ability_item_rune_haste_Description"	""
"DOTA_Tooltip_ability_item_rune_haste_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_item_rune_haste_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_rune_double_damage"	"Double Damage"
"[english]DOTA_Tooltip_ability_item_rune_double_damage"	"Double Damage"
"DOTA_Tooltip_ability_item_rune_double_damage_Description"	"​"
"[english]DOTA_Tooltip_ability_item_rune_double_damage_Description"	""
"DOTA_Tooltip_ability_item_containers_lua_pack_Description"	"​"
"[english]DOTA_Tooltip_ability_item_containers_lua_pack_Description"	""
}
}
