// Units File
"DOTAUnits"
{
					"Avoidance"			"0.0"
					"Support"			"0.0"
				}
			}
			"DefaultState"				"Invade"
		}
	}

	//=================================================================================
	// Creature: Lifestealer
	//=================================================================================
	"npc_dota_creature_life_stealer"
	{
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/life_stealer/life_stealer.vmdl"
		"SoundSet"					"Hero_LifeStealer"
		"Level"						"1"
		"ModelScale" 				"1.6"
		"ConsideredHero"			"1"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_life_stealer.vsndevts"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_life_stealer.vsndevts"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"lifestealer_passive"
		"Ability2"					"aghsfort_lifestealer_enraged_pulse"
		"Ability3"					"aggro_on_damage"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"4"
		"MagicalResistance"			"0"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"280"
		"AttackDamageMax"			"280"
		"AttackRate"				"1.1"
		"AttackAnimationPoint"		"0.39"
		"AttackAcquisitionRange"	"750"
		"AttackRange"				"140"
		"ProjectileModel"			""
		"ProjectileSpeed"			"0"

		// Bounds
		//----------------------------------------------------------------
		"BoundsHullName"			"DOTA_HULL_SIZE_SMALLEST"
		"RingRadius"				"80"
		"HealthBarOffset"			"200"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"240"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"3300"
		"StatusHealthRegen"			"0"
		"StatusMana"				"50"
		"StatusManaRegen"			"2"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"750"
		"VisionNighttimeRange"		"750"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
			"CanRespawn"				"0"
			"States"
			{
				"Invade"
				{
					"Name"				"Invade"
					"Aggression"		"100.0"
					"Avoidance"			"0.0"
					"Support"			"0.0"
				}
			}
			"DefaultState"				"Invade"

			"AttachWearables"
			{
				"Wearable1"
				{
					"ItemDef"			"9199" // back: Profane Union
				}
			}
		}
	}

	//=================================================================================
	// Creature: Grimstroke
	//=================================================================================
	"npc_dota_creature_grimstroke"
	{
		// General
		//----------------------------------------------------------------
		"vscripts"					"ai/grimstroke.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/grimstroke/grimstroke.vmdl"
		"SoundSet"					"Hero_Grimstroke"
		"Level"						"5"
		"ModelScale" 				"1.0"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_grimstroke.vsndevts"
		"ConsideredHero"			"1"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"aghsfort_grimstroke_spirit_walk"
		"Ability2"					"aggro_on_damage"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"2"
		"MagicalResistance"			"0"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"100"
		"AttackDamageMax"			"105"
		"AttackRate"				"1.9"
		"AttackAnimationPoint"		"0.35"
		"AttackAcquisitionRange"	"750"
		"AttackRange"				"600"
		"ProjectileModel"			"particles/units/heroes/hero_grimstroke/grimstroke_base_attack.vpcf"
		"ProjectileSpeed"			"700"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"60"
		"HealthBarOffset"			"230"
		"BoundsHullName"			"DOTA_HULL_SIZE_SIEGE" // siege gives bigger collision radius, helps with selecting warlocks when they're surrounded

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"260"
		"MovementTurnRate"			"0.4"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"1700"
		"StatusHealthRegen"			"1.0"
		"StatusMana"				"800"
		"StatusManaRegen"			"4.0"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"750"
		"VisionNighttimeRange"		"750"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		// Creature Data
		//----------------------------------------------------------------------------------------------------------------------
		"Creature"
		{	
			//Basic AI State
			//-----------------------------------------------------------------
			"DefaultState"			"Invade"
			"States"
			{
				"Invade"
				{
					"Name"			"Invade"
					"Aggression"	"50.0"
					"Avoidance"		"0.0"
					"Support"		"10.0"
				}
			}

			"OffensiveAbilities"
			{
				"Ability3"
				{
					"Name"				"creature_flamestrike"
					"AOE"				"1"
					"Radius"			"275"
					"MinimumTargets"	"1"
				}
			}

			"DefensiveAbilities"
			{
				"Ability1"
				{
					"Name"					"creature_warlock_shadow_word"
					"Heal"					"1"
					"UseSelfishly"			"1"
				}
			}

			"AttachWearables"
			{
				"Wearable1"
				{
					"ItemDef"			"664" // belt
				}
				"Wearable2"
				{
					"ItemDef"			"12939" // weapon: Immortal
				}
				"Wearable3"
				{
					"ItemDef"			"667" // head
				}
				"Wearable4"
				{
					"ItemDef"			"668" // armor
				}
			}
		}
	}


	//=================================================================================
	// Creature: Tidehunter Mini
	//=================================================================================
	"npc_dota_creature_tidehunter_mini"
	{
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/tidehunter/tidehunter.vmdl"
		"SoundSet"					"Hero_Tidehunter"
		"Level"						"1"
		"ModelScale" 				"0.75"
		"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"tidehunter_kraken_shell"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"0"
		"MagicalResistance"			"5"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"250"
		"AttackDamageMax"			"275"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.5"
		"AttackAcquisitionRange"	"1000"
		"AttackRange"				"150"
		"ProjectileModel"			""
		"ProjectileSpeed"			""

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"70"
		"HealthBarOffset"			"140"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"119"
		"BountyGoldMin"				"76"
		"BountyGoldMax"				"88"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"400"
		"MovementTurnRate"			"0.4"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"2000"
		"StatusHealthRegen"			"1"
		"StatusMana"				"1100"
		"StatusManaRegen"			"5.0"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		//Inventory
		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------------------------------------------------------------
		"Creature"
		{	
			//Basic AI State
			//-----------------------------------------------------------------
			"DefaultState"			"Invade"
			"States"
			{
				"Invade"
				{
					"Name"			"Invade"
					"Aggression"	"60.0"
					"Avoidance"		"0.0"
					"Support"		"0.0"
				}
			}
			
			"AttachWearables"
			{
				"Wearable1"
				{
					"ItemDef"			"34" // arms: default
				}
				"Wearable2"
				{
					"ItemDef"			"35" // belt: default
				}
				"Wearable3"
				{
					"ItemDef"			"36" // weapon: default
				}
				"Wearable4"
				{
					"ItemDef"			"37" // offhand_weapon: default
				}
			}
		}
	}

	//=================================================================================
	// Creature: Tidehunter Medium
	//=================================================================================
	"npc_dota_creature_tidehunter_medium"
	{
		// Scripts
		"vscripts"					"ai/tidehunter.lua"

		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/tidehunter/tidehunter.vmdl"
		"SoundSet"					"Hero_Tidehunter"
		"Level"						"1"
		"ModelScale" 				"1.25"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_tidehunter.vsndevts"
		"ConsideredHero"			"1"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"creature_tidehunter_gush"
		"Ability2"					"tidehunter_anchor_smash"
		"Ability3"					"tidehunter_kraken_shell"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"3"
		"MagicalResistance"			"10"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"350"
		"AttackDamageMax"			"400"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.6"
		"AttackAcquisitionRange"	"1000"
		"AttackRange"				"150"
		"ProjectileModel"			""
		"ProjectileSpeed"			""

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"70"
		"HealthBarOffset"			"200"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"119"
		"BountyGoldMin"				"76"
		"BountyGoldMax"				"88"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.4"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"5000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"2000"
		"StatusManaRegen"			"5.0"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		//Inventory
		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------------------------------------------------------------
		"Creature"
		{	
			//Basic AI State
			//-----------------------------------------------------------------
			"DefaultState"			"Invade"
			"States"
			{
				"Invade"
				{
					"Name"			"Invade"
					"Aggression"	"60.0"
					"Avoidance"		"0.0"
					"Support"		"0.0"
				}
			}

			"EquippedItems"
			{
				"UltimateScepter"
				{
					"Item"					"item_ultimate_scepter"
				}
			}
			
			"AttachWearables"
			{
				"Wearable1"
				{
					"ItemDef"			"7774" // arms: default
				}
				"Wearable2"
				{
					"ItemDef"			"7773" // belt: default
				}
				"Wearable3"
				{
					"ItemDef"			"7778" // weapon: default
				}
				"Wearable4"
				{
					"ItemDef"			"7777" // offhand_weapon: default
				}
				"Wearable5"
				{
					"ItemDef"			"7775" // back: default
				}
				"Wearable6"
				{
					"ItemDef"			"7776" // head: default
				}
			}
		}
	}

	//=================================================================================
	// Creature: Tidehunter Large
	//=================================================================================
	"npc_dota_creature_tidehunter_large"
	{
		// Scripts
		"vscripts"					"ai/tidehunter_miniboss.lua"

		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/tidehunter/tidehunter.vmdl"
		"SoundSet"					"Hero_Tidehunter"
		"Level"						"1"
		"ModelScale" 				"1.75"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_tidehunter.vsndevts"
		"ConsideredHero"			"1"
		"IsAncient"					"1"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"creature_tidehunter_gush"
		"Ability2"					"tidehunter_kraken_shell"
		"Ability3"					"tidehunter_anchor_smash"
		"Ability4"					"tidehunter_ravage"
		"Ability5"					"tidehunter_passive"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"10"
		"MagicalResistance"			"20"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"800"
		"AttackDamageMax"			"900"
		"AttackRate"				"3.0"
		"AttackAnimationPoint"		"0.6"
		"AttackAcquisitionRange"	"1000"
		"AttackRange"				"150"
		"ProjectileModel"			""
		"ProjectileSpeed"			""

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"70"
		"HealthBarOffset"			"300"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"119"
		"BountyGoldMin"				"76"
		"BountyGoldMax"				"88"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"200"
		"MovementTurnRate"			"0.4"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"15000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"2000"
		"StatusManaRegen"			"10.0"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		//Inventory
		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------------------------------------------------------------
		"Creature"
		{	
			//Basic AI State
			//-----------------------------------------------------------------
			"DefaultState"			"Invade"
			"States"
			{
				"Invade"
				{
					"Name"			"Invade"
					"Aggression"	"60.0"
					"Avoidance"		"0.0"
					"Support"		"0.0"
				}
			}

			"EquippedItems"
			{
				"UltimateScepter"
				{
					"Item"					"item_ultimate_scepter"
				}
			}
			
			"AttachWearables"
			{
				"Wearable1"
				{
					"ItemDef"			"34" // arms: default
				}
				"Wearable2"
				{
					"ItemDef"			"35" // belt: default
				}
				"Wearable3"
				{
					"ItemDef"			"7469" // weapon: Claddish Cudgel
				}
				"Wearable4"
				{
					"ItemDef"			"37" // offhand_weapon: default
				}
				"Wearable5"
				{
					"ItemDef"			"4092" // back: kraken shell
				}
				"Wearable6"
				{
					"ItemDef"			"4093" // head: octopus hat
				}
			}
		}
	}

	//=================================================================================
	// Creature: Slark Peon
	//=================================================================================
	"npc_dota_creature_slark_peon"
	{
		// Scripts
		"vscripts"					"ai/slark.lua"

		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/slark/slark.vmdl"
		"SoundSet"					"Hero_Slark"
		"Level"						"1"
		"ModelScale" 				"1"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_slark.vsndevts"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"slark_dark_pact"
		"Ability2"					"slark_pounce"
		"Ability3"					"slark_essence_shift"
		"Ability4"					"slark_shadow_dance"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"1"
		"MagicalResistance"			"2"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"250"
		"AttackDamageMax"			"300"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.5"
		"AttackAcquisitionRange"	"600"
		"AttackRange"				"150"
		"ProjectileModel"			""
		"ProjectileSpeed"			""

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"70"
		"HealthBarOffset"			"0"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"119"
		"BountyGoldMin"				"76"
		"BountyGoldMax"				"88"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"375"
		"MovementTurnRate"			"0.4"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"1500"
		"StatusHealthRegen"			"10"
		"StatusMana"				"1000"
		"StatusManaRegen"			"10.0"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		//Inventory
		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------------------------------------------------------------
		"Creature"
		{	
			"DisableClumpingBehavior"	"1"

			//Basic AI State
			//-----------------------------------------------------------------
			"DefaultState"			"Invade"
			"States"
			{
				"Invade"
				{
					"Name"			"Invade"
					"Aggression"	"60.0"
					"Avoidance"		"0.0"
					"Support"		"0.0"
				}
			}

			"OffensiveAbilities"
			{
				"Ability1"
				{
					"Name"				"slark_pounce"
					"Linear"			"1"
					"AOE"				"1"
					"Radius"			"100"
					"MinimumTargets"	"1"
				}
			}

			"AttachWearables"
			{
				"Wearable1"
				{
					"ItemDef"			"7710" // buckler: default
				}
				"Wearable2"
				{
					"ItemDef"			"7711" // cape: default
				}
				"Wearable3"
				{
					"ItemDef"			"7712" // cowl: default
				}
				"Wearable4"
				{
					"ItemDef"			"7713" // flippers: default
				}
				"Wearable5"
				{
					"ItemDef"			"7714" // weapon: default
				}
			}
		}
	}

	//=================================================================================
	// Creature: Naga Siren Boss
	//=================================================================================
	"npc_dota_creature_naga_siren_boss"
	{
		// Scripts
		"vscripts"					"ai/naga_siren.lua"

		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/siren/siren.vmdl"
		"SoundSet"					"Hero_NagaSiren"
		"Level"						"1"
		"ModelScale" 				"1.5"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_naga_siren.vsndevts"
		"ConsideredHero"			"1"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"aghsfort_naga_siren_mirror_image"
		"Ability2"					"naga_siren_ensnare"
		"Ability3"					"naga_siren_rip_tide"
		"Ability4"					"naga_siren_song_of_the_siren"
		"Ability5"					"naga_siren_song_of_the_siren_cancel"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"1"
		"MagicalResistance"			"2"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"500"
		"AttackDamageMax"			"550"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.5"
		"AttackAcquisitionRange"	"600"
		"AttackRange"				"150"
		"ProjectileModel"			""
		"ProjectileSpeed"			""

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"70"
		"HealthBarOffset"			"300"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"119"
		"BountyGoldMin"				"76"
		"BountyGoldMax"				"88"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"320"
		"MovementTurnRate"			"0.5"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"20000"
		"StatusHealthRegen"			"10"
		"StatusMana"				"2000"
		"StatusManaRegen"			"10.0"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		//Inventory
		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------------------------------------------------------------
		"Creature"
		{	
			"DisableClumpingBehavior"	"1"

			"EquippedItems"
			{
				"Radiance"
				{
					"Item"					"item_radiance"
				}
			}

			"AttachWearables"
			{
				"Wearable1"
				{
					"ItemDef"			"6424" // head: default
				}
				"Wearable2"
				{
					"ItemDef"			"6425" // weapon: default
				}
				"Wearable3"
				{
					"ItemDef"			"6427" // tail: default
				}
				"Wearable4"
				{
					"ItemDef"			"6423" // armor: default
				}
				"Wearable5"
				{
					"ItemDef"			"6426" // offhand: default
				}
			}
		}
	}

	//=================================================================================
	// Creature: Naga Siren Illusion
	//=================================================================================
	"npc_dota_creature_naga_siren_illusion"
	{
		// Scripts
		"vscripts"					"ai/naga_siren_illusion.lua"

		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/siren/siren.vmdl"
		"SoundSet"					"Hero_NagaSiren"
		"Level"						"1"
		"ModelScale" 				"1.0"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_naga_siren.vsndevts"
		"ConsideredHero"			"1"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"naga_siren_rip_tide"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"1"
		"MagicalResistance"			"2"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"400"
		"AttackDamageMax"			"450"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.5"
		"AttackAcquisitionRange"	"600"
		"AttackRange"				"150"
		"ProjectileModel"			""
		"ProjectileSpeed"			""

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"70"
		"HealthBarOffset"			"300"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"119"
		"BountyGoldMin"				"76"
		"BountyGoldMax"				"88"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"320"
		"MovementTurnRate"			"0.5"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"5000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"2000"
		"StatusManaRegen"			"10.0"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		//Inventory
		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------------------------------------------------------------
		"Creature"
		{	
			"DisableClumpingBehavior"	"1"

			"EquippedItems"
			{
				"Radiance"
				{
					"Item"					"item_radiance"
				}
			}

			"AttachWearables"
			{
				"Wearable1"
				{
					"ItemDef"			"191" // head: default
				}
				"Wearable2"
				{
					"ItemDef"			"192" // weapon: default
				}
				"Wearable3"
				{
					"ItemDef"			"193" // tail: default
				}
				"Wearable4"
				{
					"ItemDef"			"194" // armor: default
				}
				"Wearable5"
				{
					"ItemDef"			"312" // offhand: default
				}
			}
		}
	}

	//=================================================================================================================
	// Underwater Mine
	//=================================================================================================================
	"npc_dota_underwater_mine"
	{
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/techies/fx_techiesfx_stasis.vmdl"
		"SoundSet"					"0"
		"Level"						"1"
		"ModelScale" 				"2"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"bomber_death_explosion"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"0"
		"AttackDamageMax"			"0"
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"1.0"
		"AttackAnimationPoint"		"0"
		"AttackAcquisitionRange"	"0"
		"AttackRange"				"0"
		"ProjectileModel"			""
		"ProjectileSpeed"			"0"

		// Attributes
		//----------------------------------------------------------------
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"		"0"
		"AttributeStrengthGain"		"0"
		"AttributeBaseIntelligence"	"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeBaseAgility"		"0"
		"AttributeAgilityGain"		"0"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Bounds
		//----------------------------------------------------------------
		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"
		"RingRadius"				"45"
		"HealthBarOffset"			"120"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed"				"0"
		"MovementTurnRate"			"1.0"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"500"
		"StatusHealthRegen"			"0"
		"StatusMana"				"0"
		"StatusStartingMana"		"0"
		"StatusManaRegen"			"0"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"1"
		"VisionNighttimeRange"		"1"

		"DisableDamageDisplay"              "1"
		"PathfindingSearchDepthScale"		"0.0"
	}

	//=================================================================================
	// Creature: Tiny Crab
	//=================================================================================
	"npc_dota_creature_tiny_crab"
	{
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/creeps/darkreef/prisoner_crab/darkreef_prisoner_crab.vmdl"
		"SoundSet"					"Hero_Broodmother"
		"Level"						"1"
		"ModelScale" 				"0.7"
		"IsNeutralUnitType"			"1"
		"EnableIK"					"0"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					""

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"0"
		"MagicalResistance"			"10"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"28"
		"AttackDamageMax"			"33"
		"AttackRate"				"1.4"
		"AttackAnimationPoint"		"0.3"
		"AttackAcquisitionRange"	"1000"
		"AttackRange"				"130"
		"ProjectileModel"			""
		"ProjectileSpeed"			"0"

		// Bounds
