"lang"
{
"Language"	"korean"
"DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"혼합물을 섞어 던져 기절시킵니다. 자신도 기절할 수 있습니다."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_unstable_concoction"	"Brews a potion to throw and stun. Can self-stun."
"DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"마지막 타격과 풍요 룬에서 보너스 골드를 얻습니다."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_greevil's_greed"	"Grants bonus gold to last hits and bounty runes."
"DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"공격 속도와 이동 속도가 증가하며 체력 재생 효과를 얻습니다."
"[english]DOTA_BroadcastFact_AbilityMovie_alchemist_chemical_rage"	"Grants attack and move speed, and health regen."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"적이 움직이지 않으면 그 자리에 얼어붙습니다."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_cold_feet"	"Freezes an enemy in place if they don't move."
"DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"적을 둔화하고 받는 마법 피해를 증가시킵니다."
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_vortex"	"Slows enemies and increases magic damage."
}
}
