"lang"
{
"Language"	"romanian"
"DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Îi face pe creepii neutri sau pe inamici să fie controlați de ea. Încetinește eroii-țintă inamici."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Brings neutral or enemy creeps under her control. Slows targeted enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"Un nor de zâne îi vindecă pe <hc>Enchantress</hc> și pe aliații din apropiere."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"A cloud of wisps heal <hc>Enchantress</hc> and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Atacurile cauzează cu atât mai mult damage cu cât distanța către țintă se mărește."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Attacks deal more damage as the distance to target increases."
"DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Transformă un creep în fragmente mai mici ale lui <hc>Enigma</hc>. Atacurile de la fragmente le dublează numărul."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Converts a creep into smaller fragments of <hc>Enigma</hc>. Attacks from fragments doubles their number."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Sare înainte negând orice damage primit în ultimele câteva secunde."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Jumps forward, undoing damage received within the last few seconds."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Blochează inamicii într-o sferă, dar <hc>Faceless Void</hc> se poate mișca și ataca după bunul plac."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Traps enemies in a sphere, but <hc>Faceless Void</hc> can freely move and attack."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Lovește toți inamicii dintr-o zonă timp de un număr limitat de atacuri."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Hits all enemies in an area for a limited number of attacks."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Atac cu rachete care încetinesc, iar apoi cauzează damage tuturor inamicilor din zona exploziei."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Aerial missile strikes that slow, then damage, all enemies within the blast area."
"DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Oferă atacurilor damage prin ardere. Damage-ul se suprapune cu fiecare atac consecutiv."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Grants burning damage to attacks. Damage stacks with each subsequent attack."
"DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"Cu cât i se micșorează viața, cu atât îi crește viteza de atac și rezistența la vrăji."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"As health decreases, attack speed and spell resistance increases."
"DOTA_BroadcastFact_AbilityMovie_io_tether"	"Se leagă de un aliat. Oferă viteză de mișcare și regenerare de viață și de mana îmbunătățită când <hc>Io</hc> se vindecă."
"[english]DOTA_BroadcastFact_AbilityMovie_io_tether"	"Tethers to an ally. Grants movespeed and improved health/mana regen when <hc>Io</hc> heals itself."
"DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Spirite</ac> care îl înconjoară pe <hc>Io</hc> și cauzează damage eroilor la contact."
"[english]DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Spirits</ac> that circle <hc>Io</hc> and damage heroes on contact."
"DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleportează-i pe <hc>Io</hc> și pe ținta aliată către orice locație. Se întoarce imediat după câteva momente."
"[english]DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleports <hc>Io</hc> and a tethered ally to any location. Returns momentarily after."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"Un atac prin rotire care lovește toți inamicii din apropiere și îi oferă imunitate la vrăji lui <hc>Juggernaut</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"A spinning attack that attacks nearby enemies and grants <hc>Juggernaut</hc> magic immunity."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Cauzează damage într-o zonă și îi oferă viteză de mișcare bonus lui <hc>Legion Commander</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Deals area damage and grants bonus movespeed to <hc>Legion Commander</hc>."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Îl forțează pe eroul-țintă să se lupte. Câștigătorul primește bonus de damage permanent."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Forces the target hero to battle. The winner gains bonus damage."
"DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Creează explozii în jurul lui <hc>Leshrac</hc>, cauzând damage inamicilor și clădirilor."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Creates explosions all around <hc>Leshrac</hc>, damaging enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Cauzează damage unui inamic, iar apoi îi încetinește viteza de atac și viteza de mișcare."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Damages an enemy that slows their movespeed and attack speed."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Invocă un <ac>Spirit Bear</ac> care poate echipa obiecte și ataca inamicii."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Summons a <ac>Spirit Bear</ac> that can equip items and attack enemies."
"DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Se transformă într-un lup cu viteză de mișcare mărită și șansă de crit."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Transforms into a wolf with increased movespeed and critical hit chance."
"DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Inamicii care se uită la <hc>Medusa</hc> vor fi încetiniți și transformați în stane de piatră."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Enemies looking at <hc>Medusa</hc> will be slowed and turned to stone."
"DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Teleportează un <hc>Meepo</hc> la altul. Cauzează damage într-o zonă."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Teleports <hc>Meepos</hc> to each other. Deals area damage."
"DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> invocă o dublură a sa care primește aur și experiență."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> summons a duplicate of himself which can gain gold and XP."
"DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Face ca <hc>Mirana</hc> și toți eroii aliați să fie invizibili pentru o scurtă durată."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Turns <hc>Mirana</hc> and all allied heroes invisible for a short time."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Creează un cerc de soldați care atacă toți eroii inamici din zonă."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Creates a circle of soldiers that attack all enemy heroes in the area."
"DOTA_BroadcastFact_AbilityMovie_morphling_replicate"	"Creează o iluzie pentru orice erou, aliat sau inamic și face damage. <hc>Morphling</hc> se poate teleporta la locația iluziei."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_replicate"	"Replicates any hero—friend or foe and deals damage. <hc>Morphling</hc> can teleport to replicant's location."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_song_of_the_siren"	"Pune toți inamicii din apropiere într-o stază temporară care conferă invulnerabilitate."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_song_of_the_siren"	"Places all nearby enemies into a temporary invulnerable stasis."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Oferă invizibilitate, viteză de mișcare și damage bonus pentru un atac."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Grants invisibility, move speed, and damage bonus on attack."
"DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"Face ca <hc>Omniknight</hc> și aliații din apropiere să fie imuni la atacurile fizice."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"Makes <hc>Omniknight</hc> and nearby allies immune to physical attacks."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Adaugă damage pur atacurilor. Fură intelligence după fiecare lovitură."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Adds pure damage to attacks. Steals intelligence with each hit."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Cauzează damage inamicilor dintr-o zonă în funcție de diferența de intelligence."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Damages enemies in an area based on difference in intelligence."
"DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Se transformă într-un ou de foc, arzând și năucind inamicii după ce renaște."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Collapses into a fiery egg, burning and stunning enemies once he is reborn."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Amuțește</ac> un inamic, mărind damage-ul magic pe care îl primește."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Silence</ac>s an enemy, increasing magical damage it takes."
"DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reduce armura inamicului și oferă True Sight, dezvăluind unitățile invizibile."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reduces enemy armor and provides True Sight, revealing invisible units."
"DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Invizibilitate temporară. Mărește regenerarea de viață și viteza de mișcare cât timp nu este văzut."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Temporary invisibility. Boosts health regen and move speed while unseen."
"DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Creează iluzii pentru a ataca toți eroii inamici. <hc>Spectre</hc> se poate teleporta la locația oricărei iluzii create."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Creates illusions to attack all enemy heroes. <hc>Spectre</hc> can teleport to any illusion location."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Se teleportează către un inamic din apropiere, cauzându-i un Bash și damage."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Teleports to a nearby enemy, bashing them and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Mine puternice care se detonează numai când sunt declanșate de la distanță."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Powerful mines that will only detonate when triggered remotely."
"DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"<hc>Tiny</hc> crește în mărime, primind strength, dar pierzând viteză de atac."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"<hc>Tiny</hc> grows in size, gaining strength but losing speed."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Invocă plante care să imobilizeze inamicii și să împiedice atacurile acestora."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Summons vines to hold enemies in place and prevent attacks."
"DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleportează pe <hc>Underlord</hc> și aliații din apropiere către o locație."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleports <hc>Underlord</hc> and nearby allies to a location."
}
}
