"lang"
{
"Language"	"romanian"
"DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Îi face pe creepii neutri sau pe inamici să fie controlați de ea. Încetinește eroii-țintă inamici."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Brings neutral or enemy creeps under her control. Slows targeted enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"Un nor de zâne îi vindecă pe <hc>Enchantress</hc> și pe aliații din apropiere."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"A cloud of wisps heal <hc>Enchantress</hc> and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Atacurile cauzează cu atât mai mult damage cu cât distanța către țintă se mărește."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Attacks deal more damage as the distance to target increases."
"DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Transformă un creep în fragmente mai mici ale lui <hc>Enigma</hc>. Atacurile de la fragmente le dublează numărul."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Converts a creep into smaller fragments of <hc>Enigma</hc>. Attacks from fragments doubles their number."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Sare înainte negând orice damage primit în ultimele câteva secunde."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Jumps forward, undoing damage received within the last few seconds."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Blochează inamicii într-o sferă, dar <hc>Faceless Void</hc> se poate mișca și ataca după bunul plac."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Traps enemies in a sphere, but <hc>Faceless Void</hc> can freely move and attack."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Lovește toți inamicii dintr-o zonă timp de un număr limitat de atacuri."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Hits all enemies in an area for a limited number of attacks."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Atac cu rachete care încetinesc, iar apoi cauzează damage tuturor inamicilor din zona exploziei."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Aerial missile strikes that slow, then damage, all enemies within the blast area."
"DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Oferă atacurilor damage prin ardere. Damage-ul se suprapune cu fiecare atac consecutiv."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Grants burning damage to attacks. Damage stacks with each subsequent attack."
"DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"Cu cât i se micșorează viața, cu atât îi crește viteza de atac și rezistența la vrăji."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"As health decreases, attack speed and spell resistance increases."
"DOTA_BroadcastFact_AbilityMovie_io_tether"	"Se leagă de un aliat. Oferă viteză de mișcare și regenerare de viață și de mana îmbunătățită când <hc>Io</hc> se vindecă."
"[english]DOTA_BroadcastFact_AbilityMovie_io_tether"	"Tethers to an ally. Grants movespeed and improved health/mana regen when <hc>Io</hc> heals itself."
"DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Spirite</ac> care îl înconjoară pe <hc>Io</hc> și cauzează damage eroilor la contact."
"[english]DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Spirits</ac> that circle <hc>Io</hc> and damage heroes on contact."
"DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleportează-i pe <hc>Io</hc> și pe ținta aliată către orice locație. Se întoarce imediat după câteva momente."
"[english]DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleports <hc>Io</hc> and a tethered ally to any location. Returns momentarily after."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"Un atac prin rotire care lovește toți inamicii din apropiere și îi oferă imunitate la vrăji lui <hc>Juggernaut</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"A spinning attack that attacks nearby enemies and grants <hc>Juggernaut</hc> magic immunity."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Cauzează damage într-o zonă și îi oferă viteză de mișcare bonus lui <hc>Legion Commander</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Deals area damage and grants bonus movespeed to <hc>Legion Commander</hc>."
}
}
