"lang"
{
"Language"	"romanian"
"DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Face ca creepii neutri sau inamici să fie controlați de ea. Încetinește eroii inamici țintă."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Brings neutral or enemy creeps under her control. Slows targeted enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"Un nor de zâne o vindecă pe <hc>Enchantress</hc> și pe aliații din apropiere."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"A cloud of wisps heal <hc>Enchantress</hc> and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Atacurile cauzează mai mult damage cu cât distanța către țintă se mărește."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Attacks deal more damage as the distance to target increases."
"DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Transformă un creep în fragmente mai mici ale lui <hc>Enigma</hc>. Atacurile de la fragmente le dublează numărul."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Converts a creep into smaller fragments of <hc>Enigma</hc>. Attacks from fragments doubles their number."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Sare înainte negând orice damage primit în ultimele câteva secunde."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Jumps forward, undoing damage received within the last few seconds."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Blochează inamicii într-o sferă, dar <hc>Faceless Void</hc> se poate mișca și ataca după bunul plac."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Traps enemies in a sphere, but <hc>Faceless Void</hc> can freely move and attack."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Lovește toți inamicii dintr-o zonă timp de un număr limitat de atacuri."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Hits all enemies in an area for a limited number of attacks."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Atac cu rachete care încetinesc, iar apoi cauzează damage, tuturor inamicilor din zona exploziei."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Aerial missile strikes that slow, then damage, all enemies within the blast area."
"DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Oferă damage prin arder atacurilor. Damage-ul se suprapune cu fiecare atac consecutiv."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Grants burning damage to attacks. Damage stacks with each subsequent attack."
"DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"Cu cât i se micșorează viața, cu atât îi crește viteza de atac și rezistența la vrăji."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"As health decreases, attack speed and spell resistance increases."
"DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Spirite</ac> care îl înconjoară pe <hc>Io</hc> și cauzează damage eroilor la contact."
"[english]DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Spirits</ac> that circle <hc>Io</hc> and damage heroes on contact."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Cauzează damage într-o zonă și oferă viteză de mișcare bonus lui <hc>Legion Commander</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Deals area damage and grants bonus movespeed to <hc>Legion Commander</hc>."
}
}
