"lang"
{
"Language"	"hungarian"
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"Increases resistance to magic damage."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"Sebzést okoz egy területen annak függvényében, hogy a célpontnak mennyi manája hiányzik."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"Deals damage in an area for each point of mana the target is missing."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"Lassítja a mozgási sebességet és időarányosan sebez."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"Slows movement speed and damages over time."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"Létrehoz egy mezőt, amely véd a kívül lévő támadóktól."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"Creates a field that shields from outside attackers."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Védelmez egy területet. Lassítja és sebzi azt az ellenséget, aki belép."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Guards an area. Slows and damages an enemy that enters."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Létrehoz egy <hc>Arc Warden</hc> másolatot a saját képességeivel és tárgy-újratöltődési időkkel."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Creates a copy of <hc>Arc Warden</hc> with its own ability and item cooldowns."
"DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Addig sebez egy ellenséget, amíg az meg nem öl egy másik egységet."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Damages an enemy until it kills another unit."
"DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"Legyengíti egy ellenség fizikai támadásait."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"Weakens an enemy's physical attacks."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Bénítja és sebzi a körülötte levő ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Stuns and damages enemies around him."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"Fagykitörés ami sebzi és lassítja az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"A burst of frost that damages and slows enemies."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Elhallgattatja az ellenségeket egy célterületen."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Silences enemies in a target area."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Életerőt szív és lassít egy ellenséges hőst."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Drains health and slows an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Bénít egy közelharci távolságban levő ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Stuns an enemy in melee range."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Javítja az életerő-töltődést és páncélt."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Improves health regeneration and armor."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Elhallgattat és visszalök ellenséges egységeket."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Silences and knocks back enemy units."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Egy kőfalat hoz létre, ami bénítja az ellenfeleket."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Creates a wall of stone that stuns foes."
"DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Lassítja az ellenségeket, akik megtámadják őt."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Slows enemies who attack her."
"DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Megidéz egy hajót, ami sebzi és bénítja az ellenségeket egy területen."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Summons a ship that damages and stuns enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Létrehoz egy pajzsot, ami páncélt ad egy szövetségesnek."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Creates a shield that adds armor to an ally."
"DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Egyenes vonalban bénít egy vagy több egységet."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Stuns one or more units in a line."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Megidéz egy <ac>Spirit Bear</ac>t, ami használhat tárgyakat."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Summons a <ac>Spirit Bear</ac> that can equip items."
"DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Megnöveli Luna és szövetségesei támadási sebzését."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Increases attack damage of Luna and her allies."
"DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Megidéz két farkast, hogy <hc>Lycan</hc>ért harcoljanak."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Summons two wolves to fight for <hc>Lycan</hc>."
"DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Egymáshoz teleportálja a <hc>Meepo</hc>kat. Területi sebzést okoz."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Teleports <hc>Meepos</hc> to each other. Deals area damage."
"DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> megidéz egy másolatot magából, ami tud aranyat és TP-t szerezni."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> summons a duplicate of himself which can gain gold and XP."
"DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> előreáramlik, ellenfeleket sebezve."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> surges forward, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"A pálya bármelyik pontjára teleportál."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teleports to any point on the map."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Egyenes vonalban bénít ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Eldob egy tőrt, sebezve és lassítva a célpontot."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Throws a dagger, damaging and slowing target."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Egy közeli helyre teleportál."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Sebez, lassít, és eltávolítja az erősítéseket egy célpontról."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Damages, slows, and removes buffs from a target."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Sötét másolatot hoz létre egy ellenséges hősből."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Creates a dark copy of an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Sebez, lassít és csökkenti az ellenség páncélját."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Damages, slows, and reduces enemy armor."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Kivédi a fizikai sebzést és eltávolítja a gyengítéseket."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blocks physical damage and removes debuffs."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant láthatatlanná válik fák közelében."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant turns invisible when near trees."
"DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Sebzi és lassítja a Vipert támadó ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Damages and slows enemies that attack Viper."
"DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Időarányosan gyógyít egy baráti egységet, vagy sebez egy ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Heal a friendly unit or damage an enemy over time."
"DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"Bogarakat bocsát ki, amelyek lassítják és sebzik az ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"Releases bugs that slow and hurt enemies."
"DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Kilő egy nyilat, ami egyenes vonalban sebzi az ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Fire an arrow that damages enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Lefagyaszt egy ellenséget, a közeli ellenségeket támadásra kényszerítve."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemies to attack."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Ellenségek között pattog, bénítva őket."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Bounces between enemies, stunning them."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Gyógyítja a közeli szövetségeseket."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Halála után feltámasztja <hc>Wraith King</hc>et, lassítva a közeli egységeket."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resurrects <hc>Wraith King</hc> upon death, slowing nearby units."
}
}
