"lang"
{
"Language"	"ukrainian"
"[english]DOTA_BroadcastFact_AbilityMovie_ancient_apparition_ice_blast"	"Aims a blast across the map that damages and prevents healing. "
"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_break"	"З кожною атакою спалює ману ворога."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_break"	"Burns an enemy's mana with each attack."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"Телепортує на коротку відстань."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_blink"	"Teleports a short distance."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"Збільшує опір магічній шкоді."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_spell_shield"	"Increases resistance to magic damage."
"DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"Завдає шкоди по області за кожне відсутнє очко мани у цілі."
"[english]DOTA_BroadcastFact_AbilityMovie_anti-mage_mana_void"	"Deals damage in an area for each point of mana the target is missing."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"Сповільнює швидкість руху та завдає періодичної шкоди."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"	"Slows movement speed and damages over time."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"Створює поле, яке захищає від атак з-поза нього."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"Creates a field that shields from outside attackers."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Охороняє територію. Сповільнює та завдає шкоди ворогам, які заходять всередину."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_spark_wraith"	"Guards an area. Slows and damages an enemy that enters."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Створює копію <hc>Зета</hc>, яка має власні зарядки здібностей і предметів."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Creates a copy of <hc>Arc Warden</hc> with its own ability and item cooldowns."
"DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"Кепкує з навколишніх ворогів, змушуючи їх атакувати."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_berserker's_call"	"Taunts nearby enemies, forcing them to attack."
"DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Завдає шкоди цілі, доки та не вб’є іншу істоту."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Damages an enemy until it kills another unit."
"DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"Кругова контратака, яка завдає шкоди навколишнім ворогам."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_counter_helix"	"Spinning counter-attack that hurts nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Миттєво вбиває ворожого героя, у якого мало здоров’я."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Instantly kills an enemy hero with low health."
"DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"Послаблює фізичні атаки ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"Weakens an enemy's physical attacks."
"DOTA_BroadcastFact_AbilityMovie_bane_brain_sap"	"Завдає шкоди та лікує <hc>Bane</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_brain_sap"	"Deals damage while healing <hc>Bane</hc>."
"DOTA_BroadcastFact_AbilityMovie_bane_nightmare"	"Вкладає ворога у сон, поки він не отримає шкоди."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_nightmare"	"Puts an enemy to sleep until it is attacked."
"DOTA_BroadcastFact_AbilityMovie_bane_fiend's_grip"	"Захоплює ворога, знешкоджує його та завдає значної шкоди."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_fiend's_grip"	"Grips an enemy, disabling it and causing heavy damage."
"DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"Липка олія сповільнює ворогів та збільшує отримувану шкоду."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_sticky_napalm"	"Sticky oil slows enemies and boosts damage taken."
"DOTA_BroadcastFact_AbilityMovie_batrider_flamebreak"	"Вибуховий коктейль, який відштовхує ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_flamebreak"	"An explosive cocktail that knocks back enemies."
"DOTA_BroadcastFact_AbilityMovie_batrider_firefly"	"Дає змогу літати. Залишає після себе вогняний слід."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_firefly"	"Grants flying movement. Lays a trail of flames."
"DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"Хапає ворога та волоче його за <hc>Batrider</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"Grabs an enemy and drags them behind <hc>Batrider</hc>."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"	"Кидає дугою сокири, які рубають дерева та ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"	"Throws axes in an arc, cutting trees and enemies."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Прикликає летючого сокола чи звіра."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_call_of_the_wild"	"Summons a flying hawk or beast."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_inner_beast"	"Збільшує швидкість атак навколишніх союзників."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_inner_beast"	"Increases the attack speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"Завдає шкоди та приголомшує ворогів у конусі. Пробиває BKB."
"[english]DOTA_BroadcastFact_AbilityMovie_beastmaster_primal_roar"	"Damages and stuns enemies in a cone. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"Збільшує шкоду, яку завдає та отримує герой. Лікує при вбивстві."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"Increases damage dealt and taken. Heals on kill."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"Криваве коло, яке ушкоджує та знемовлює область."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_blood_rite"	"A circle of blood that damages and silences an area."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"Додаткова швидкість та шкода, коли у ворогів мало здоров’я."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_thirst"	"Bonus speed and damage when enemies have low HP."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Завдає велику шкоду, коли ворог рухається. Пробиває BKB."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Causes massive damage to enemies who move. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shuriken_toss"	"Кидає клинок, який завдає шкоди та міні-приголомшення."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shuriken_toss"	"Throws a blade for damage and mini-stun."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_jinada"	"Одна атака отримує додаткову шкоду та сповільнює ворога."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_jinada"	"Grants bonus damage and slow to a single attack."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shadow_walk"	"Невидимість. Наступна атака завдає додаткову шкоду."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_shadow_walk"	"Invisibility. Gives bonus damage to next attack."
"DOTA_BroadcastFact_AbilityMovie_bounty_hunter_track"	"Надає істинний зір на ворогів та додаткове золото після їхньої смерті."
"[english]DOTA_BroadcastFact_AbilityMovie_bounty_hunter_track"	"Gives True Sight of an enemy, bonus gold upon their death."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"Вдаряє по землі, завдаючи шкоди та сповільнюючи ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"Slams the earth, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_haze"	"Споює ворогів, змушуючи їх хибити."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_haze"	"Drenches a target, causing them to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"Шанси завдати додаткової шкоди та ухилятися від атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"Gives a chance to avoid attacks and deal critical damage."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_primal_split"	"Розділяє <hc>Brewmaster</hc> на трьох воїнів. Якщо хоч один виживе, то герой відродиться."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_primal_split"	"Splits <hc>Brewmaster</hc> into three warriors. If any survive, he is reborn."
"DOTA_BroadcastFact_AbilityMovie_bristleback_viscous_nasal_goo"	"Покриває ціль шмарклями, зменшуючи броню та швидкість руху."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_viscous_nasal_goo"	"Covers a target in snot, reducing speed and armor."
"DOTA_BroadcastFact_AbilityMovie_bristleback_quill_spray"	"Випускає колючки в усі боки. Шкода складається."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_quill_spray"	"Launches quills in all directions. Damage stacks."
"DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"Зменшує шкоду, яку завдають ззаду чи з боків."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"Reduces damage taken from the side or rear."
"DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"Збільшує швидкість руху та шкоду після кожного використання заклинання."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"Increases movement speed and damage each time he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Вприскує яйця у ворога, які вилупляться, якщо той помре."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spawn_spiderlings"	"Injects eggs into an enemy that hatch if it dies."
"DOTA_BroadcastFact_AbilityMovie_broodmother_spin_web"	"Павутиння дає невидимість, швидкість руху та регенерацію здоров’я."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_spin_web"	"Webs grant invisibility, movement, and HP regen."
"DOTA_BroadcastFact_AbilityMovie_broodmother_incapacitating_bite"	"Отрута сповільнює ворогів та змушує їх хибити."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_incapacitating_bite"	"Venom slows enemies and causes them to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"Додає потужне посилення атак та вампіризм."
"[english]DOTA_BroadcastFact_AbilityMovie_broodmother_insatiable_hunger"	"A violent urge grants bonus damage and lifesteal to her attacks."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Приголомшує та завдає шкоди ворогам навколо."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_hoof_stomp"	"Stuns and damages enemies around him."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"Завдає шкоди ворогам в області та самому <hc>Centaur Warrunner</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_double_edge"	"Damages enemies in an area and <hc>Centaur Warrunner</hc> himself."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"Вороги отримують шкоду, коли атакують <hc>Centaur Warrunner</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_return"	"Causes enemies to take damage when attacking <hc>Centaur Warrunner</hc>."
"DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_stampede"	"Веде союзників в атаку, яка дозволяє їм проходити крізь істот із максимальною швидкістю."
"[english]DOTA_BroadcastFact_AbilityMovie_centaur_warrunner_stampede"	"Leads a charge that allows allies to move through units at max speed."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_bolt"	"Удар, який завдає випадкової шкоди та приголомшення."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_bolt"	"Bolt that deals random damage and stun duration."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_reality_rift"	"Телепортує героя та його ілюзії до цілі, зменшуючи її броню."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_reality_rift"	"Teleports his illusions to target, reducing its armor."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_strike"	"Атаки мають шанс завдати додаткової шкоди. Вампіризм при критичній шкоді."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_chaos_strike"	"Attacks have a chance for bonus damage. Lifesteal on crits."
"DOTA_BroadcastFact_AbilityMovie_chaos_knight_phantasm"	"Створює копії <hc>Chaos Knight</hc>, які завдають повної шкоди своїми атаками."
"[english]DOTA_BroadcastFact_AbilityMovie_chaos_knight_phantasm"	"Summons copies of <hc>Chaos Knight</hc> that deal full damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_chen_penitence"	"Сповільнює ворога. Цілі отримують більше шкоди."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_penitence"	"Slows an enemy. Targets take more damage."
"DOTA_BroadcastFact_AbilityMovie_chen_test_of_faith"	"Завдає шкоди ворогам. Телепортує союзників на базу."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_test_of_faith"	"Deals damage to enemies. Teleports allies to base."
"DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"Бере під контроль ворожих чи нейтральних кріпів."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_holy_persuasion"	"Permanently takes control of an enemy or neutral creep."
"DOTA_BroadcastFact_AbilityMovie_chen_hand_of_god"	"Лікує всіх союзних героїв та підконтрольних кріпів на мапі."
"[english]DOTA_BroadcastFact_AbilityMovie_chen_hand_of_god"	"Heals all allied heroes and controlled creeps on the map."
"DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"	"Значно збільшує швидкість атаки на певний час."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"	"Massively boosts attack speed for a short time."
"DOTA_BroadcastFact_AbilityMovie_clinkz_searing_arrows"	"Стріляє вогняними стрілами, які завдають збільшеної шкоди."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_searing_arrows"	"Imbues arrows with fire for extra damage."
"DOTA_BroadcastFact_AbilityMovie_clinkz_skeleton_walk"	"Стає невидимим та отримує додаткову швидкість руху."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_skeleton_walk"	"Becomes invisible and gains move speed."
"DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"	"Пожирає кріпа, беручи відсоток його життя собі як шкоду та здоров’я."
"[english]DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"	"Devours a creep, gaining a percentage of its HP as health and damage."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_battery_assault"	"Запускає шрапнель, яка завдає шкоди та мініприголомшень."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_battery_assault"	"Discharges shrapnel that damages and ministuns."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Полонить ворогів та випалює їхнє здоров’я та ману, якщо вони торкнуться шестерні."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_power_cogs"	"Traps foes and drains health/mana if they enemy teammates touch the cogs"
"DOTA_BroadcastFact_AbilityMovie_clockwerk_rocket_flare"	"Вибухова ракета, яка дає видимість на 10 секунд."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_rocket_flare"	"An explosive rocket. Provides vision for 10 seconds."
"DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"Запускає гак, який притягує <hc>Clockwerk</hc> до об'єкту. Приголомшує та завдає шкоди."
"[english]DOTA_BroadcastFact_AbilityMovie_clockwerk_hookshot"	"Fires a hook that reels <hc>Clockwerk</hc> to the target. Stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"Крижаний вибух, який ушкоджує та сповільнює ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"A burst of frost that damages and slows enemies."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"Утримує ворога та завдає шкоди кригою."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_frostbite"	"Roots an enemy with damaging ice."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_arcane_aura"	"Збільшує регенерацію мани союзникам."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_arcane_aura"	"Provides bonus mana regen to all friendly units."
"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_freezing_field"	"Накриває область крижаним вибухом, який завдає шкоди та сповільнює ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_crystal_maiden_freezing_field"	"Covers the area in icy explosions that damage and slow enemies."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Притягує ворогів у вказане місце."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_vacuum"	"Sucks enemies towards a target point."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_ion_shell"	"Створює щит енергії навколо цілі, який завдає шкоди."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_ion_shell"	"Creates a damaging energy shield around a unit."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_surge"	"Збільшує швидкість руху собі чи союзникам."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_surge"	"Charges self or allies with increased move speed."
"DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"Стіна, яка утворює ілюзії ворожих героїв, котрі її перетинають."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_seer_wall_of_replica"	"A wall that spawns illusions of enemies that pass through."
"DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"Згубне закляття, яке сповільнює ворогів та завдає їм шкоди."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_poison_touch"	"A noxious spell that slows and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_dazzle_shallow_grave"	"На короткий час не дає союзникам померти."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_shallow_grave"	"Prevents an ally from dying for a short time."
"DOTA_BroadcastFact_AbilityMovie_dazzle_shadow_wave"	"Магічна хвиля, яка лікує союзників та завдає шкоди ворогам."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_shadow_wave"	"An arcing bolt that heals allies and hurts enemies."
"DOTA_BroadcastFact_AbilityMovie_dazzle_weave"	"Збільшує броню союзників та зменшує броню ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_dazzle_weave"	"Buffs allies' armor while decreasing enemy armor."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_crypt_swarm"	"Посилає рій крилатих потвор."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_crypt_swarm"	"Flings a harmful wave of winged beasts."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Знемовлює ворогів у вказаній області."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_silence"	"Silences enemies in a target area."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Відбирає здоров’я та сповільнює ворожого героя."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_spirit_siphon"	"Drains health and slows an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_death_prophet_exorcism"	"Вивільняє хмару духів, які завдають шкоди навколишнім ворогам та будівлям."
"[english]DOTA_BroadcastFact_AbilityMovie_death_prophet_exorcism"	"Unleashes a storm of spirits that damages nearby enemies and structures."
"DOTA_BroadcastFact_AbilityMovie_disruptor_thunder_strike"	"Повторно б’є ціль блискавкою."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_thunder_strike"	"Repeatedly strikes target with lightning."
"DOTA_BroadcastFact_AbilityMovie_disruptor_glimpse"	"Телепортує ціль назад туди, де вона була кілька секунд тому."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_glimpse"	"Teleports the target back to where it was a few seconds ago."
"DOTA_BroadcastFact_AbilityMovie_disruptor_kinetic_field"	"Створює круговий бар’єр, який ворог не може перетнути."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_kinetic_field"	"Creates a circular barrier that enemies can't pass."
"DOTA_BroadcastFact_AbilityMovie_disruptor_static_storm"	"Викликає шторм, який завдає шкоди та знемовлює ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_static_storm"	"Brews a storm that damages and silences enemies."
"DOTA_BroadcastFact_AbilityMovie_doom_devour"	"Поглинає ворожого кріпа та отримує його здібності."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_devour"	"Eats a non-friendly creep and grants its abilities."
"DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"Лікувальне полум’яне поле, яке завдає шкоди ворогам."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"A self-healing flame field that damages enemies."
"DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"Тимчасово приголомшує та завдає періодичну шкоду."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"Briefly stuns and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Завдає періодичної шкоди ворогу, припиняє дію здібностей та використання предметів."
"[english]DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Damages an enemy over time, stopping all ability or item-use."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"Хвиля полум’я, яка послаблює атаки ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"A wave of fire that weakens enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Приголомшує ворога в ближньому бою."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Stuns an enemy in melee range."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Збільшує регенерацію здоров’я та броню."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Improves health regeneration and armor."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_elder_dragon_form"	"Перетворюється на дракона із дальніми атаками, що сповільнюють."
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_elder_dragon_form"	"Transforms into a dragon with ranged elemental attacks that slow."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_frost_arrows"	"Атакує льодовими стрілами, які сповільнюють рух ворожих героїв."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_frost_arrows"	"Fires freezing arrows, slowing enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Знемовлює та відштовхує назад ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Silences and knocks back enemies."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_precision_aura"	"Збільшує шкоду дальніх атак союзників."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_precision_aura"	"Increases damage of allies' ranged attacks."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"Дає бонус до спритності, якщо поблизу немає ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"Grants bonus agility if no enemies are nearby."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_boulder_smash"	"Б’є по цілі або бовванові, відштовхуючи від себе. Приголомшить ворогів, на яких бовван натрапить у польоті."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_boulder_smash"	"Smashes a target or remnant, sending it flying and stunning enemies caught in its path."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Перетворюється у глибу та котиться до цілі."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Transforms and rolls toward a target."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_geomagnetic_grip"	"Притягує кам’яного боввана, знемовлюючи зачеплених ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_geomagnetic_grip"	"Pulls a stone remnant, silencing enemies hit."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_magnetize"	"Завдає пульсуючу шкоду та підриває навколишніх бовванів."
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_magnetize"	"Causes pulsing damage and detonates nearby remnants."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Утворює кам’яну стіну, яка приголомшує ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Creates a wall of stone that stuns foes."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"	"Збільшує шкоду наступної атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"	"Empowers his next attack with bonus damage."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Здібності завдають шкоди та приголомшують навколишніх ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Abilities do damage and stun nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"Вдаряє по області та приголомшує. Чим більше ворогів, тим більша шкода."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"Slams and stuns an area. Damage increases with more enemies."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_echo_stomp"	"Завдає шкоди та присипляє ворогів могутнім тупотом. Атаки пробуджують цілі."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_echo_stomp"	"Damages and sleeps enemies with a mighty stomp. Attacks wake up his targets."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"Дух, який завдає шкоди істотам, крізь яких проходить. Має здібність Лункий тупіт."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"Spirit that damages units touched. Can use Stomp."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Зменшує броню та опір магії навколишніх ворогів."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Reduces armor and magic resistance of nearby foes."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Розколює землю, переміщуючи та завдаючи шкоди ворогам, а потім сповільнює їх."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Cracks the earth, damaging and displacing enemies, subsequently slowing them."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"Випускає вогняні кулі, які знерухомлюють та завдають шкоди."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"Unleashes bolas to trap and damage enemies."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Атакує область та повертається на початкове місце."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Attacks in an area and returns to starting spot."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"	"Блокує магічну шкоду та завдає шкоди навкруги."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"	"Blocks magic damage while radiating area damage."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Переноситься до боввана, розміщеного на мапі."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Teleport to a remnant placed on the map."
"DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Сповільнює ворогів, які атакують."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Slows enemies who attack her."
"DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Бере під контроль нейтральних та ворожих кріпів. Сповільнює ворожих героїв."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Brings neutral or enemy creeps under her control. Slows targeted enemy heroes."
