"lang"
{
"Language"	"czech"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"Zorné pole (FOV)"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"Výška umístění kamery"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Délka ramena kamery"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Bez filmového zrna"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Filmové zrno"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Bez korekce barev"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Korekce barev"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% VYBRAT .357 MAGNUM"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% VYBRAT PULZNÍ PUŠKU"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% VYBRAT FEROMONY"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% VYBRAT KUŠI"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% VYBRAT PÁČIDLO"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% VYBRAT GRANÁT"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% VYBRAT GRAVITAČNÍ ZBRAŇ"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% VYBRAT 9MM PISTOLI"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% VYBRAT RPG"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% VYBRAT BROKOVNICI"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% VYBRAT SAMOPAL"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% VYBRAT ZBRAŇ"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% VYBRAT ZBRAŇ"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% VYBRAT ZBRAŇ"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% VYBRAT ZBRAŇ"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% VYSTŘELIT GRANÁT ZE SAMOPALU"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% POUŽÍT HLEDÍ KUŠE"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% VYSTŘELIT ENERGETICKÝ PULZ"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% VYSTŘELIT Z JEDNÉ HLAVNĚ %+attack2% VYSTŘELIT Z OBOU HLAVNÍ"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% HODIT GRANÁT %+attack2% UPUSTIT GRANÁT"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% HODIT FEROMONY %+attack2% ZMÁČKNOUT FEROMONY"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% VYSTŘELIT PŘEDMĚT %+attack2% CHYTIT PŘEDMĚT"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% NASTOUPIT DO VOZIDLA"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Spustit/Ukončit komentář"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Další komentář"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Hráč %s1 se připojuje"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Hráč %s1 se připojil do hry"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Hráč %s1 opustil hru (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Hráč %s1 opustil hru"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Hráč %s1 se přidal do týmu %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Hráč %s1 byl automaticky přiřazen do týmu %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Hráč %s1 si změnil jméno na %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Serverová proměnná cvar ‚%s1‘ se změnila na %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 získal achievement %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Příští mapa : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Na konci mapy automaticky ukládat snímek obrazovky s tabulkou statistik"
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Tento server nepovoluje sledování"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Zakázat HTML verze uvítacích zpráv na serverech"
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Synchronizovat se službou Steam Cloud"
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Uložit snímky obrazovky na službu Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"SPRÁVA PŘEDMĚTŮ"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Obchod"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Vybavení"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Batoh"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Vytváření"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Obchodování"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nVyměnitelné po: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Bude vyměnitelné po několika dnech"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Nebude vyměnitelné, či použitelné při vytváření předmětů"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Zakoupeno: Nelze vyměnit nebo použít při vytváření předmětů"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Propagační předmět: Nelze vyměnit"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Předmět získaný odemčením achievementu: Nelze vyměnit"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Nelze vyměnit"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Nelze použít při vytváření předmětů"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Nelze vyměnit nebo použít při vytváření předmětů"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\nDárek od: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Obsahuje: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Tento předmět má vlastní popis:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Tento předmět byl přejmenován.\nPůvodní název: „%s1“"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Tento předmět má omezený počet použití. Použití: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Datum získání: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Právě používaný"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Uděleno kvalitním komunitním přispěvatelům"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Tohle jsem vyrobil já!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 našel:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 vytvořil:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 výměnou získal:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 si zakoupil:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 otevřel:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 obdržel dárek:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 získal:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 získal zpět:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 zabalil dárek:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Předmět"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"ZÍSKALI JSTE %numitems% NOVÝCH PŘEDMĚTŮ!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ZÍSKALI JSTE NOVÝ PŘEDMĚT!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"VYTVOŘILI JSTE %numitems% NOVÝCH PŘEDMĚTŮ!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"VYTVOŘILI JSTE NOVÝ PŘEDMĚT!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Máte nové předměty!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Našli jste:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Vytvořili jste:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Výměnou jste získali:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Zakoupili jste:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Otevřeli jste:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Dostali jste dárek:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Získali jste propagační předmět:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Získali jste:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Bylo Vám navráceno:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Zákaznická podpora Vám udělila:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"V jiné hře jste našli:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"ZOBRAZIT\nDALŠÍ >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"ZOBRAZIT\n< PŘEDCHOZÍ"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"OK, POKRAČOVAT VE HŘE"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"OTEVŘÍT VYBAVENÍ..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"OTEVŘÍT BATOH…"
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"NOVÉ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"VÝPRODEJ!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"OK"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Zrušit"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"NYNÍ K DISPOZICI"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Všechny předměty"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Pokladna"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Přidat do košíku"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Váš nákupní košík"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Pokračovat v nákupu"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 předmětů"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"odhadovaná celková cena"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"daně z prodeje budou vypočítány pro obyvatele státu Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"všechny předměty budou po dokončení nákupu přidány do Vašeho batohu"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Odebrat"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"V košíku nemáte žádné předměty."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Zůstatek na účtu služby Steam: $%s1 ($%s2 zbyde po nákupu)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Zůstatek na účtu služby Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Vybraný předmět!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Náhled"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Podrobnosti"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Prázdných míst v batohu: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Váš nákupní košík je prázdný!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"V nákupním košíku máte příliš mnoho předmětů!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Sčítání položek..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Pokladna je momentálně nedostupná."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Rušení..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Načítání obchodu..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Obchod je momentálně zavřený."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Seznam produktů byl aktualizován na nejnovější verzi."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Pro nastavení Vaší Steam peněženky prosím kontaktujte zákaznickou podporu."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Pro používání obchodu musíš povolit překrytí služby Steam ve hře a restartovat hru."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Pro používání obchodu je vyžadováno připojení ke službě Steam."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Herní obchod je momentálně uzavřen."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Programátor to zkazil! Sítí hry byl přijat neplatný parametr. Zkus nákup provést znovu."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Při inicializaci nebo aktualizaci transakce došlo k chybě. Chvíli vyčkejte a poté akci opakujte nebo požádejte o pomoc zákaznickou podporu."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Při Vaší transakci došlo k chybě. Pro pomoc prosím kontaktujte zákaznickou podporu."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Síť hry nebyla schopna povolit transakci se službou Steam. Zkus provést nákup později znovu."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Abyste mohli dokončit nákup, musíte být přihlášeni ke službě Steam."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Měna použitá při této transakci se neshoduje s měnou ve Vaší peněžence."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Váš účet služby Steam je momentálně nedostupný. Zkuste tento nákup provést později znovu."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Pro dokončení nákupu nemáte dostatek prostředků."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Platnost transakce vypršela. Zkuste provést nákup později znovu."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Váš účet služby Steam je zablokován a nemůže z něj být proveden nákup."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Transakce s použitím Steam peněženky jsou na tomto účtu zakázány."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Váš seznam předmětů je zastaralý. Právě je získáván aktuální."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Síť hry nemohla nalézt ID této transakce. Zkus provést nákup později znovu."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transakce byla zrušena. Nebylo Vám nic naúčtováno."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transakce byla dokončena! Užijte si své předměty!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Nelze potvrdit, zda byl nákup úspěšný. Pokud vše proběhlo v pořádku, Vaše předměty budou doručeny později."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Pro nákup takového množství předmětů nemáte dostatek místa v batohu."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Varování"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontaktovat"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Zpět"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"BATOH"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X SMAZAT"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X SMAZAT"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X VYŘADIT"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Natrvalo vyřadit"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"JSTE SI JISTÍ?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"JSTE SI JISTÍ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"POKRAČOVAT"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Smazáním tohoto předmětu ho natrvalo zničíte. Tento krok nelze vzít zpět."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Smazáním těchto předmětů je všechny natrvalo zničíte. Tento krok nelze vzít zpět."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X ANO, SMAZAT"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"BATOH – NEDOSTATEK MÍSTA"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Získali jste tento předmět, ale v batohu na něj nemáte dostatek místa."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Pro vytvoření volného místa smažte některý ze svých předmětů nebo stiskněte „vyřadit“ a tento předmět zahoďte."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Smazat?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"VYŘAZENO!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Vybaveno"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Vyberte předmět, na který chcete použít %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"POUŽÍT S..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"POUŽÍT"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"OBNOVIT"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"PŘIZPŮSOBIT"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"ZÁKLADNÍ PŘEDMĚTY"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"SPECIÁLNÍ PŘEDMĚTY"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Zobrazit základní předměty"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Zobrazit předměty, které vlastním vícekrát"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"ZABALIT DÁREK"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"ROZBALIT DÁREK"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"DORUČIT DÁREK"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"ŽÁDNÁ AKCE"
"[english]NoAction"	"NO ACTION"
"Style"	"NASTAVIT STYL"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"VYBRAT STYL"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Odebrat barvu?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"Odebrat vlastní barvu z tohoto předmětu a obnovit jeho původní barvu?\n\n(Barva bude zničena)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Odebrat název?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Odebrat vlastní název tohoto předmětu a obnovit původní?\n\n(Name Tag bude zničen)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Odebrat popis?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Odebrat vlastní popis tohoto předmětu a obnovit původní?\n\n(Description Tag bude zničen)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"Ano, pryč s tím"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"Ne, nechat to"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolConfirmWarning"	"Uvědomte si, že po použití tento nástroj natrvalo zmizí!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Stávající název předmětu:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
