"lang"
{
"Language"	"czech"
"StoreCheckout_InternalError"	"Při inicializaci nebo aktualizaci transakce došlo k chybě. Chvíli vyčkejte a poté akci opakujte nebo požádejte o pomoc zákaznickou podporu."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Při Vaší transakci došlo k chybě. Pro pomoc prosím kontaktujte zákaznickou podporu."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Síť hry nebyla schopna povolit transakci se službou Steam. Zkus provést nákup později znovu."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Abyste mohli dokončit nákup, musíte být přihlášeni ke službě Steam."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Měna použitá při této transakci se neshoduje s měnou ve Vaší peněžence."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Váš účet služby Steam je momentálně nedostupný. Zkuste tento nákup provést později znovu."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Pro dokončení nákupu nemáte dostatek prostředků."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Platnost transakce vypršela. Zkuste provést nákup později znovu."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Váš účet služby Steam je zablokován a nemůže z něj být proveden nákup."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Transakce s použitím Steam peněženky jsou na tomto účtu zakázány."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Váš seznam předmětů je zastaralý. Právě je získáván aktuální."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Síť hry nemohla nalézt ID této transakce. Zkus provést nákup později znovu."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transakce byla zrušena. Nebylo Vám nic naúčtováno."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transakce byla dokončena! Užijte si své předměty!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Nelze potvrdit, zda byl nákup úspěšný. Pokud vše proběhlo v pořádku, Vaše předměty budou doručeny později."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Pro nákup takového množství předmětů nemáte dostatek místa v batohu."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Varování"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontaktovat"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Zpět"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"BATOH"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X SMAZAT"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X SMAZAT"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X VYŘADIT"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Natrvalo vyřadit"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"JSTE SI JISTÍ?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"JSTE SI JISTÍ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"POKRAČOVAT"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Smazáním tohoto předmětu ho natrvalo zničíte. Tento krok nelze vzít zpět."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Smazáním těchto předmětů je všechny natrvalo zničíte. Tento krok nelze vzít zpět."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X ANO, SMAZAT"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"BATOH – NEDOSTATEK MÍSTA"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Získali jste tento předmět, ale v batohu na něj nemáte dostatek místa."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Pro vytvoření volného místa smažte některý ze svých předmětů nebo stiskněte „vyřadit“ a tento předmět zahoďte."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Smazat?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"VYŘAZENO!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Vybaveno"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Vyberte předmět, na který chcete použít %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Použít s..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Použít"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"ZÁKLADNÍ PŘEDMĚTY"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"SPECIÁLNÍ PŘEDMĚTY"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Zobrazit základní předměty"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Zobrazit předměty, které vlastním vícekrát"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"ŽÁDNÁ AKCE"
"[english]NoAction"	"NO ACTION"
"Style"	"NASTAVIT STYL"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"VYBRAT STYL"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Uvědomte si, že po použití tento nástroj natrvalo zmizí!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Stávající název předmětu:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nový název předmětu:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Stávající popis předmětu:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Nový popis předmětu:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Použití předmětu %s1 na %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Zadejte nový název předmětu:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Pojmenujte to!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Popište to!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Ne, díky"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Opravdu chcete použít tento název?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Tento název bude veřejně viditelný a trvalý)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Ano, jsem si jistý!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Neplatný název!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Povolena jsou pouze písmena, čísla a mezery"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Opravdu chcete přebarvit tento předmět touto barvou?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Tato barva bude veřejně viditelná a trvalá)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Opravdu chcete otevřít tuto krabici?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Rozbalování obsahu"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Opravdu chcete zabalit tento předmět?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Zabalování dárku"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Rozbalování dárku"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Nevlastníš nic, na co by bylo možné použít tento nástroj."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Podrobnosti"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Uspořádat batoh"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Třídit dle vzácnosti"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Třídit dle typu"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Třídit dle slotu"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Hru se nepodařilo spustit"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Nepodařilo se nalézt zařízení podporující ovladač Direct 3D!\nZkontrolujte, zda Vaše grafická karta pracuje správně\na zda splňujete minimální hardwarové požadavky dané hry.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Vaše grafická karta nesplňuje minimální požadavky,\nkteré se od přechodu na novou verzi hry Dota 2 nezměnily.\nAvšak engine Source 1 nevyužíval plného potenciálu grafických karet\nnejnižšího podporovaného spektra, díky čemuž nebylo zamezeno\nve spuštění hry i na horších kartách.\nNový engine Source 2 ale vyžaduje podporu Shader Modelu 3.0\na vertexových textur, takže je dodržení minimálních požadavků nutné.\nTo bohužel znamená, že hru Dota 2 nebude možné spustit\nna některých kartách z roku 2006 či starších.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Hru se nepodařilo spustit"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Pro podporu režimu OpenGL (-gl) je vyžadován stáhnutelný obsah zvaný „OpenGL Support for Windows“.\nStáhněte si jej a hru restartujte.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Je možné, že používáte starší verzi programu Fraps, která není kompatibilní s touto hrou. Aktualizujte proto program na verzi 3.5.99 (build 15623) nebo novější."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Nepodařilo se vytvořit zařízení D3D! K této chybě může dojít z důvodu nekompatibility s různými aplikacemi třetích stran."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Hru se nepodařilo spustit"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Herní soubor buď chybí nebo je poškozený. Otevřete proto klienta služby Steam a přejděte do vlastností hry Dota 2. V záložce „Místní soubory“ následně klikněte na „Ověřit integritu mezipaměti hry“ a nechte klienta zjistit, zda hře něco nechybí."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Nepodařilo se spustit rozhraní Vulkan.\nUjistěte se, že Vaše grafická karta a její ovladač podporují rozhraní Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Title"	"Změna renderovacího API"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Hra Dota 2 zjistila, že změna renderovacího API na „%s1“ by měla zajistit navýšení počtu snímků za sekundu.\nZměna tohoto nastavení však vyžaduje restart hry, takže kliknutím na „Ano“ hra přeruší své spouštění a restartuje se.\n\nOpravdu chcete, aby hra začala používat doporučené renderovací API?\n\nPokud se hra po změně tohoto nastavení nespustí správně, přidejte k možnostem spuštění „-safe_mode“ a ke spuštění bude použito výchozí API.\nRenderovací API lze změnit také přímo ve hře v nastavení obrazu."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Ano"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Ne"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Hru se nepodařilo spustit"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Pro podporu režimu Vulkan (-vulkan) je vyžadován stáhnutelný obsah zvaný „Vulkan Support“.\nStáhněte si jej a hru restartujte.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"ledna"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"února"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"března"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"dubna"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"května"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"června"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"července"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"srpna"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"září"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"října"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"listopadu"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"prosince"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"led."
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"úno."
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"bře."
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"dub."
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"kvě."
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"čvn."
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"čvc."
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"srp."
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"zář."
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"říj."
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"lis."
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"pro."
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"Neděle"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"Pondělí"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"Úterý"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"Středa"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"Čtvrtek"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"Pátek"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"Sobota"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"Ne"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"Po"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"Út"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"St"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"Čt"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"Pá"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"So"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"Ne"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"Po"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"Út"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"St"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"Čt"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"Pá"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"So"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"Dnes"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"Zítra"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"Včera"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"1"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"1"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1. %s2. %s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1 %s3. %s2 %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1. %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1. %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1. %s2 %s3 %s4.%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1. %s2 %s3 %s4.%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1. %s2 %s3 %s4.%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1. %s2 %s3 %s4.%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3. %s2 %s4.%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3. %s2 %s4.%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1 %s3. %s2 %s4 %s5.%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1 %s3. %s2 %s4 %s5.%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1.%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1.%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1.%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1.%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1 %s2. %s3 %s4.%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1 %s2. %s3 %s4.%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2. %s1 %s3 (%s4.%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2. %s1 %s3 (%s4.%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1 d %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Neznámý"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1 d %s2 h %s3 m %s4 s"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1 d %s2 h %s3 m"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1 h %s2 m %s3 s"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1 h %s2 m"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1 m %s2 s"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1 m"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1 s"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"dní"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"hodin"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"minut"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"sekund"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"den"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"hodina"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"minuta"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"sekunda"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"−"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	" "
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"Lze vystavit na komunitním trhu."
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"	"Nelze vystavit na komunitním trhu."
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\nNelze vyměnit do: %s1"
