"lang"
{
"Language"	"russian"
"StoreCheckout_WrongCurrency"	"Валюта, выбранная для оплаты, не совпадает с валютой в вашем кошельке."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"В настоящее время ваш счет в Steam недоступен. Пожалуйста, попробуйте совершить покупку через некоторое время."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"У вас недостаточно средств на счету, чтобы совершить эту покупку."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Время, отведенное на перевод средств, истекло. Пожалуйста, попробуйте совершить покупку через некоторое время."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Ваш счет в Steam заблокирован, вы не можете делать покупки."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Операции с кошельком Steam недоступны для указанного счета."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Каталог товаров устарел. Запрашивается новая версия."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Координатор игры не нашел идентификатор сделки. Пожалуйста, попробуйте совершить покупку через некоторое время."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Сделка отменена. Средства с вашего счета не были списаны."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Сделка совершена! Наслаждайтесь покупками!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Невозможно подтвердить покупку. При ее успешном завершении вы получите товар с небольшой задержкой."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"В рюкзаке недостаточно места для покупки такого количества предметов."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Предупреждение"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Связаться"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Назад"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"РЮКЗАК"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X УДАЛИТЬ"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X УДАЛИТЬ"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ВЫБРОСИТЬ"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Выбросить безвозвратно"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"ВЫ УВЕРЕНЫ?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"ВЫ УВЕРЕНЫ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"ПРОДОЛЖИТЬ"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Удаление этого предмета навсегда уничтожит его. Это действие нельзя отменить."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"После удаления восстановить эти предметы будет невозможно."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X ДА, УДАЛИТЬ ЭТО"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"РЮКЗАК — НЕДОСТАТОЧНО МЕСТА"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Вы получили этот предмет, но в вашем рюкзаке нет свободного места."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Чтобы освободить место, удалите старый предмет или откажитесь от нового, нажав кнопку «Выбросить»."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Удалить?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ВЫБРОШЕНО!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Надето"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Выберите предмет, к которому вы хотите применить %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Использовать с..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Применить"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"СТАНДАРТНЫЕ ПРЕДМЕТЫ"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"ОСОБЫЕ ПРЕДМЕТЫ"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Стандартные предметы"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Показывать одинаковые предметы"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"НЕТ ДЕЙСТВИЙ"
"[english]NoAction"	"NO ACTION"
"Style"	"УСТАН. СТИЛЬ"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"ВЫБЕРИТЕ СТИЛЬ"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Помните, что после применения инструмент исчезнет!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Текущее название предмета:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Новое название предмета:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Текущее описание:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Новое описание:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Применение: %s1 на %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Введите новое название предмета:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Переименовать!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Описать!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Нет, спасибо"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Вы уверены, что хотите оставить такое название?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Это название сохранится за предметом и будет видно другим)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Да, я уверен!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Недопустимое название!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Разрешены только цифры, буквы и пробелы"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Вы уверены, что хотите покрасить предмет в этот цвет?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Предмет будет покрашен, и его цвет будет виден другим игрокам)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Вы уверены, что хотите открыть ящик?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Ящик открывается"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Вы уверены, что хотите завернуть этот предмет в подарочную упаковку?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Заворачиваем подарок"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Подарок разворачивается"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Этот инструмент не к чему применить."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Описание"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Сортировать по…"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"редкости"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"типу"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"используемому слоту"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Не удалось начать игру"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Не удалось обнаружить устройство Direct 3D!\nУбедитесь, что драйвер вашей видеокарты работает правильно\nи что ваша система соответствует минимальным системным требованиям игры.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Ваша видеокарта не соответствует минимальным системным требованиям,\nкоторые не изменились с переходом Dota 2 к обновлению «Новая жизнь».\nПри запуске на старом движке это не мешало работе игры,\nпотому что в Source 1 не использовались все возможности видеокарт.\nОднако обновление «Новая жизнь» требует наличия таких графических функций,\nкак вершинные текстуры и шейдеры версии 3.0,\nпоэтому соблюдение минимальных системных требований стало важнее,\nнежели в Dota 2 на движке Source 1. К сожалению, это означает,\nчто обновление «Новая жизнь» не будет работать\nна некоторых видеокартах 2006 и более ранних годов выпуска."
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Невозможно запустить игру"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Для поддержки OpenGL (-gl) требуется дополнение «OpenGL Support for Windows».\nПожалуйста, установите его и перезапустите игру.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Похоже, вы пользуетесь старой версией Fraps, которая несовместима с игрой. Обновите ее до версии 3.5.99 (сборка 15623) или выше."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Ошибка создания D3D-устройства! Это может происходить из-за несовместимости с некоторыми сторонними приложениями."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Не удалось начать игру"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Похоже, файл игры либо отсутствует, либо поврежден. Чтобы перепроверить файлы игры, откройте ее свойства в клиенте Steam и во вкладке «Локальные файлы» нажмите «Проверить целостность кэша»."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Не удалось запустить Vulkan.\nПожалуйста, убедитесь, что ваши драйвер и видеокарта поддерживают Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Title"	"Изменить API рендеринга"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Игра определила, что смена API на %s1 повысит частоту кадров.\nЧтобы изменить эту настройку, необходимо перезапустить игру. Если вы подтвердите смену, игра перезапустится автоматически.\n\nВы хотите сменить API рендеринга на рекомендуемый?\n\nЕсли после этого игра не запустится должным образом, вы можете отменить изменение с помощью параметра запуска -safe_mode.\nВы также можете самостоятельно сменить API рендеринга в настройках изображения."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Да"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Нет"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Не удалось запустить игру"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Для работы в режиме Vulkan (-vulkan) требуется дополнительный контент.\nПожалуйста, загрузите его и перезапустите игру.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"января"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"февраля"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"марта"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"апреля"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"мая"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"июня"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"июля"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"августа"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"сентября"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"октября"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"ноября"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"декабря"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"янв"
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"фев"
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"мар"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"апр"
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"мая"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"июн"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"июл"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"авг"
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"сен"
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"окт"
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"ноя"
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"дек"
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"Воскресенье"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"Понедельник"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"Вторник"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"Среда"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"Четверг"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"Пятница"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"Суббота"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"Вс"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"Пн"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"Вт"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"Ср"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"Чт"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"Пт"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"Сб"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"Вс"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"Пн"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"Вт"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"Ср"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"Чт"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"Пт"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"Сб"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"Сегодня"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"Завтра"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"Вчера"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"02"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"02"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1.%s2.%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s3 %s2 %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3 %s2, %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3 %s2, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s3 %s2 %s4, %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s3 %s2 %s4, %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2 %s1 %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2 %s1 %s3 (%s4:%s5:%s6) по Гринвичу"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1 д %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Неизвестно"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1 д %s2 ч %s3 м %s4 с"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1 д %s2 ч %s3 м"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1 ч %s2 м %s3 с"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1 ч %s2 м"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1 м %s2 с"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1 м"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1 с"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"дн."
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"ч."
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"мин."
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"сек."
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"день"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"час"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"минута"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"секунда"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	" "
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"Можно выставить на продажу на Торговой площадке."
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"	"Данный предмет нельзя выставить на торговую площадку сообщества Steam."
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\nНельзя обменять до %s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"Этот предмет нельзя завернуть в подарок до %s1"
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"Этот предмет можно подарить один раз"
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"Нельзя обменять, удалить или перековать"
"[english]Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
"Attrib_CannotTradeOrCraft"	"Нельзя передать или перековать"
"[english]Attrib_CannotTradeOrCraft"	"Not Tradable or Usable in Crafting"
"Attrib_CannotTradeOrDelete"	"Нельзя обменять или удалить"
"[english]Attrib_CannotTradeOrDelete"	"Not Tradable or Deletable"
"Attrib_CannotCraftOrDelete"	"Нельзя перековать или удалить"
"[english]Attrib_CannotCraftOrDelete"	"Not Craftable or Deletable"
"Attrib_CannotDelete"	"Нельзя удалить"
"[english]Attrib_CannotDelete"	"Not Deletable"
"Attrib_GifterAccountID"	"Подарок от %s1"
"[english]Attrib_GifterAccountID"	"Gift From: %s1"
"Attrib_Unlimited"	"Неограниченное использование"
