"lang"
{
"Language"	"russian"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"ОТРЯД ОСТАНОВИЛСЯ"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"Фиксированная апертура"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"Режим HDR"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"Поле зрения"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"Высота камеры"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Длина руки"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Без зернистости"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Зернистость"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Без коррекции цвета"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Коррекция цвета"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% ВЫБРАТЬ МАГНУМ .357"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% ВЫБРАТЬ ИМПУЛЬСНУЮ ВИНТОВКУ"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% ВЫБРАТЬ ФЕРОПОД"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% ВЫБРАТЬ АРБАЛЕТ"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% ВЫБРАТЬ МОНТИРОВКУ"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% ВЫБРАТЬ ГРАНАТУ"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% ВЫБРАТЬ ГРАВИ-ПУШКУ"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% ВЫБРАТЬ 9MM ПИСТОЛЕТ"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% ВЫБРАТЬ РПГ"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% ВЫБРАТЬ ДРОБОВИК"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% ВЫБРАТЬ ППМ"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% ВЫБРАТЬ ОРУЖИЕ"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% ВЫБРАТЬ ОРУЖИЕ"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% ВЫБРАТЬ ОРУЖИЕ"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% ВЫБРАТЬ ОРУЖИЕ"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% ВЫСТРЕЛИТЬ ПОДСТВОЛЬНОЙ ГРАНАТОЙ"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% ПРИЦЕЛИТЬСЯ ИЗ АРБАЛЕТА"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% АККУМУЛИРОВАТЬ ЗАРЯД"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% ВЫСТРЕЛ ИЗ 1 СТВОЛА %+attack2% ВЫСТРЕЛ ИЗ 2 СТВОЛОВ"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% БРОСИТЬ ГРАНАТУ %+attack2% ПОЛОЖИТЬ ГРАНАТУ"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% БРОСИТЬ ФЕРОПОД %+attack2% СЖАТЬ ФЕРОПОД"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% БРОСИТЬ ПРЕДМЕТ %+attack2% ВЗЯТЬ ПРЕДМЕТ"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% СЕСТЬ В ТРАНСПОРТНОЕ СРЕДСТВО"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Вкл/Выкл комментарий"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Следующий комментарий"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Игрок %s1 подключается"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Игрок %s1 вступает в игру"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Игрок %s1 покидает игру (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Игрок %s1 покидает игру"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Игрок %s1 присоединяется к команде: %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"%s1 автоматически присоединяется к команде %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Игрок %s1 меняет имя на %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Переменная сервера '%s1' изменена на %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 зарабатывает достижение %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Следующая карта: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Сохранять скриншот таблицы результатов по окончании карты"
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Наблюдение на этом сервере невозможно"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Отключить HTML-сообщения дня"
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Синхронизировать со Steam Cloud"
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Сохранять скриншоты в Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"УПРАВЛЕНИЕ ПРЕДМЕТАМИ"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Магазин"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Снаряжение"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Рюкзак"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Ковка"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Обмен"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nМожно будет передать другим после %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Можно будет передавать через несколько дней"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Нельзя передавать или перековывать"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Куплено: нельзя передавать или перековывать"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Рекламный предмет: нельзя передавать"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"За выполненное достижение: нельзя передавать"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Нельзя передавать"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Нельзя перековывать"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Нельзя передавать или перековывать"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\nПодарок от: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Содержит: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"У этого предмета изменено описание:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Этот предмет был переименован.\nИзначальное название: «%s1»"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Этот предмет можно использовать ограниченное количество раз.\nОсталось: %s1 раз(а)"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Дата получения: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Сейчас используется"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Выдано за заслуги перед сообществом"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Это создано мной!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 находит:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 получает после ковки:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 обменивается на %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 покупает:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 достает из ящика:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 получает в подарок:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 получает награду:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 получает обратно:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 заворачивает в подарок:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Предмет"
"[english]Item"	"Item"
"SelectedItemNumber"	"№%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"ПОЛУЧЕНО НОВЫХ ПРЕДМЕТОВ: %numitems%!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ПОЛУЧЕН НОВЫЙ ПРЕДМЕТ!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"СКОВАНО НОВЫХ ПРЕДМЕТОВ: %numitems%!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"СКОВАН НОВЫЙ ПРЕДМЕТ!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Вы получили новые предметы!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Вы нашли:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Вы сковали:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Вы обменялись на:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Вы купили:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Вы нашли в ящике:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Вы получили подарок:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Вы получили промо-предмет:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Вы получили награду:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Вам вернули:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Служба поддержки преподнесла подарок:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"Вы нашли в другой игре:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"ПОКАЗАТЬ\nСЛЕД. >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"ПОКАЗАТЬ\n< ПРЕД."
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"ОК, ПРОДОЛЖИТЬ ИГРУ"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"ОТКРЫТЬ СНАРЯЖЕНИЕ…"
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"ОТКРЫТЬ РЮКЗАК…"
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"НОВОЕ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"СКИДКА!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Хорошо"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Отмена"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"ДОСТУПНО"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Все предметы"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Расчет"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"В корзину"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Ваша корзина"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Продолжить покупки"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 предм."
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"итого"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"налоги считаются по законодательству штата Вашингтон"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"все предметы появятся у вас в рюкзаке после совершения покупки"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Удалить"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Ваша корзина пуста."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"У вас на счету: $%s1 ($%s2 останется после покупки)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"У вас на счету: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Хит продаж!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Предпросмотр"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Подробности"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Свободных ячеек в рюкзаке: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Ваша корзина пуста!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"В вашей корзине слишком много предметов!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Покупка…"
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"В данный момент покупка невозможна."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Отмена…"
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Загрузка магазина…"
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Магазин сейчас закрыт."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Список товаров был обновлен до последней версии."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Пожалуйста, свяжитесь со службой поддержки, чтобы настроить кошелёк Steam."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Чтобы посетить магазин, вы должны включить в игре сообщество Steam и перезапустить игру."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Для совершения покупок в магазине необходимо подключение к Steam."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"В данный момент магазин закрыт."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Программная ошибка! Координатору игры был передан неверный параметр. Попробуйте совершить покупку еще раз."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Произошла ошибка при инициализации или обновлении операции. Подождите несколько минут и повторите попытку, либо обратитесь в службу поддержки."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Во время покупки произошла ошибка. Пожалуйста, обратитесь за помощью в службу поддержки."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Координатор игры не смог утвердить операцию через Steam. Пожалуйста, попробуйте совершить покупку через некоторое время."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Для того чтобы совершить покупку, вы должны подключиться к Steam."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Валюта, выбранная для оплаты, не совпадает с валютой в вашем кошельке."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"В настоящее время ваш счет в Steam недоступен. Пожалуйста, попробуйте совершить покупку через некоторое время."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"У вас недостаточно средств на счету, чтобы совершить эту покупку."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Время, отведенное на перевод средств, истекло. Пожалуйста, попробуйте совершить покупку через некоторое время."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Ваш счет в Steam заблокирован, вы не можете делать покупки."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Операции с кошельком Steam недоступны для указанного счета."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Каталог товаров устарел. Запрашивается новая версия."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Координатор игры не нашел идентификатор сделки. Пожалуйста, попробуйте совершить покупку через некоторое время."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Сделка отменена. Средства с вашего счета не были списаны."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Сделка совершена! Наслаждайтесь покупками!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Невозможно подтвердить покупку. При ее успешном завершении вы получите товар с небольшой задержкой."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"В рюкзаке недостаточно места для покупки такого количества предметов."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Предупреждение"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Связаться"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Назад"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"РЮКЗАК"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X УДАЛИТЬ"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X УДАЛИТЬ"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ВЫБРОСИТЬ"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Выбросить безвозвратно"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"ВЫ УВЕРЕНЫ?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"ВЫ УВЕРЕНЫ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"ПРОДОЛЖИТЬ"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Удаление этого предмета навсегда уничтожит его. Это действие нельзя отменить."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"После удаления восстановить эти предметы будет невозможно."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X ДА, УДАЛИТЬ ЭТО"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"РЮКЗАК — НЕДОСТАТОЧНО МЕСТА"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Вы получили этот предмет, но в вашем рюкзаке нет свободного места."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Чтобы освободить место, удалите старый предмет или откажитесь от нового, нажав кнопку «Выбросить»."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Удалить?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ВЫБРОШЕНО!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Надето"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Выберите предмет, к которому вы хотите применить %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"ИСПОЛЬЗ. С…"
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"ПРИМЕНИТЬ"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"ВОССТАНОВИТЬ"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"ИЗМЕНИТЬ"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"СТАНДАРТНЫЕ ПРЕДМЕТЫ"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"ОСОБЫЕ ПРЕДМЕТЫ"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Стандартные предметы"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Показывать одинаковые предметы"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"УПАКОВАТЬ ПОДАРОК"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"РАСПАКОВАТЬ ПОДАРОК"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"ОТПРАВИТЬ ПОДАРОК"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"НЕТ ДЕЙСТВИЙ"
"[english]NoAction"	"NO ACTION"
"Style"	"УСТАН. СТИЛЬ"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"ВЫБЕРИТЕ СТИЛЬ"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Удалить краску?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"Восстановить первоначальный цвет предмета?\n\n(Смытая краска не появится в инвентаре)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Удалить название?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Вернуть предмету изначальное название?\n\n(Именной ярлык не будет возвращен)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Удалить описание?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Удалить описание этого предмета, восстановив исходный текст?\n\n(Ярлык для описания не будет возвращен)"
