"lang"
{
"Language"	"danish"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Farvekorrektion"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% VÆLG .357 MAGNUM"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% VÆLG IMPULSRIFFEL"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% VÆLG FEROPOD"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% VÆLG ARMBRØST"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% VÆLG BRÆKJERN"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% VÆLG GRANAT"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% VÆLG TYNGDEKRAFTVÅBEN"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% VÆLG 9MM PISTOL"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% VÆLG RAKETSTYRET GRANAT"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% VÆLG HAGLGEVÆR"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% VÆLG MASKINPISTOL"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% VÆLG VÅBEN"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% VÆLG VÅBEN"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% VÆLG VÅBEN"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% VÆLG VÅBEN"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% AFFYR SMG-GRANAT"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% ARMBRØSTSIGTE"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% LADET IMPULS"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% AFFYR ÉT LØB %+attack2% AFFYR BEGGE LØB"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% KAST GRANAT %+attack2% SMID GRANAT"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% KAST FEROPOD %+attack2% KLEM FEROPOD"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% AFFYR GENSTAND %+attack2% TAG FAT I GENSTAND"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% STIG IND I FARTØJ"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: Start/stop knude"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Næste knude"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Spiler %s1 tilslutter"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Spiller %s1 har sluttet sig til spillet"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Spiller %s1 forlod spillet (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Spiller %s1 forlod spillet"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Spiller %s1 har sluttet sig til team %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Spiller %s1 blev automatisk tildelt til hold %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Spiller %s1 har skiftet navn til %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Server cvar '%s1' ændret til %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 har opnået præstationen %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Næste bane : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Gem automatisk et billede af pointtavlen ved slutningen af en bane."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Denne server tillader ikke tilskuere"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Slå HTML-MOTD'er (dagens besked) fra."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Synkroniser med Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Gem skærmbilleder til Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"GENSTANDSHÅNDTERING"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Butik"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Udstyr"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Rygsæk"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Smedearbejde"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Bytte"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nKan byttes efter d.: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Kan byttes efter et par dage"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Vil ikke kunne byttes eller bruges i smedearbejde"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Købt: Kan ikke byttes eller bruges i smedearbejde"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Butikskampagne-genstand: Kan ikke byttes"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Præstationsgenstand: Kan ikke byttes"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Kan ikke byttes"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Kan ikke bruges i smedearbejde"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Kan ikke byttes eller bruges i smedearbejde"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\nGave fra: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Indeholder: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Denne genstand har en brugerskrevet beskrivelse."
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Denne genstand er blevet omdøbt.\nOprindelige navn: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Dette er en genstand med begrænset anvendelse. Anvendelser: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Dato modtaget: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"I brug"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Tildeles for værdifulde bidrag til fællesskabet"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Jeg lavede dette!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 har fundet:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 har smedet:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 har byttet sig til:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 har købt:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 har udpakket:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 har modtaget en gave:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 har tjent:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 har fået refunderet:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 har pakket en gave ind:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Genstand"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"%numitems% NYE GENSTANDE ANSKAFFET"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"NY GENSTAND ANSKAFFET!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"%numitems% NYE GENSTANDE SMEDET!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"NY GENSTAND SMEDET"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Du har nye genstande!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Du fandt:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Du smedede:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Du byttede dig til:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Du købte:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Du udpakkede:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Du modtog en gave:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Du modtog en butikspromoveret genstand:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Du optjente:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Du fik refunderet:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Kundesupport har givet dig:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"Du fandt fra et andet spil:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"VIS\nNÆSTE >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"VIS\n< FORRIGE"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"OK, GENOPTAG SPIL"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"ÅBN UDSTYR..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"ÅBN RYGSÆK..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"NY!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"UDSALG!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Okay"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Annuller"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"UDE NU"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Alle genstande"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Gå til kassen"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Læg i kurv"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Din indkøbskurv"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Fortsæt med at handle"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 genstande"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"anslået pris i alt"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"moms beregnes for beboere i Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"alle genstande bliver føjet til din rygsæk efter køb"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Fjern"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Du har ingen genstande i indkøbskurven."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam-kontosaldo: $%s1 ($%s2 tilbage efter indkøbskurv)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam-kontosaldo: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Udvalgt genstand!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Forhåndsvis"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Oplysninger"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Tomme pladser i rygsæk: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Din indkøbskurv er tom!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Du har for mange genstande i din indkøbskurv!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Går til kassen..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Kassen er ikke tilgængelig i øjeblikket."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Annullerer..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Indlæser butikken..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Butikken er i øjeblikket lukket."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Produktlisten er blevet opdateret til den nyeste version."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Kontakt venligst kundesupport for at få din Steam-tegnebog konfigureret."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Du skal slå Steam-fællesskabet i spillet til og genstarte spillet for at bruge butikken."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Der kræves en forbindelse til Steam for at bruge butikken."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Butikken i spillet er i øjeblikket lukket."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"En programmør kludrede i det! En ugyldig parameter blev sendt til spilkoordinatoren. Prøv at købe igen."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Det ser ud til, at der er opstået en fejl vedrørende initialiseringen eller opdateringen af transaktionen. Vent venligst et minut, og prøv igen, eller kontakt support for hjælp."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Der opstod en fejl med din transaktion. Kontakt venligst support for hjælp."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Spilkoordinatoren kunne ikke godkende din transaktion med Steam. Prøv venligst at købe igen senere."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Du skal være logget på Steam for at gennemføre et køb."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Denne transaktions valuta svarer ikke til din tegnebogs valuta."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Din Steam-konto er i øjeblikket ikke tilgængelig. Prøv venligst dette køb igen senere."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Du har ikke penge nok til at gennemføre købet."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Denne transaktion er udløbet. Prøv venligst at købe igen."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Din Steam-konto er deaktiveret og kan ikke bruges til køb."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Steam-tegnebogstransaktioner er blevet deaktiveret på denne konto."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Din lokale produktliste er forældet. Anmoder om en ny."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Denne transaktions id blev ikke fundet af spilkoordinatoren. Prøv venligst at købe igen."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transaktion annulleret. Du er ikke blevet debiteret."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transaktion gennemført!\nNyd dit bytte!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Kan ikke kontrollere, at det lykkedes. Hvis det lykkedes, vil dine genstande blive leveret på et senere tidspunkt."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Du har ikke plads nok i din rygsæk til at købe så mange genstande."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Advarsel"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Tilbage"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"RYGSÆK"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X SLET"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X SLET"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X FJERN"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"FJERN PERMANENT"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"ER DU SIKKER?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"ER DU SIKKER?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"FORTSÆT"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"At slette denne genstand vil ødelægge den permanent. Dette kan ikke fortrydes."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"At slette disse genstande vil ødelægge dem permanent. Dette kan ikke fortrydes."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JEP, SLET DEN"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"RYGSÆK - IKKE MERE PLADS"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Du har modtaget denne genstand, men du har ikke plads til den i din rygsæk."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Slet en genstand nedenfor for at gøre plads eller tryk på fjern for at smide den nye genstand væk."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Slet?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"FJERNET!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Udstyret"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Vælg genstanden du vil anvende %s1 på:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"BRUG MED..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"BRUG"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"GENDAN"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"TILPAS"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"STANDARDGENSTANDE"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"SPECIELLE GENSTANDE"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Vis standard-genstande"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Vis dupletter"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"PAK GAVE IND"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"PAK GAVE UD"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"LEVÉR GAVE"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"INGEN HANDLING"
"[english]NoAction"	"NO ACTION"
"Style"	"SÆT STIL"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"VÆLG STIL"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Fjern maling?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"	"Vil du fjerne den tilpassede farve %confirm_dialog_token% fra denne genstand og gendanne dens originale farve?\n\n(Malingen vil blive kasseret)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Fjern navn?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Vil du fjerne det tilpassede navn fra denne genstand og gendanne dens oprindelige navn?\n\n(Navneskiltet vil blive kasseret)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Fjern beskrivelse?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Vil du fjerne beskrivelsen fra denne genstand og gendanne dens originale beskrivelse?\n\n(Beskrivelsesmærket vil blive kasseret)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"Ja, fjern det"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"Nej, behold det"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolConfirmWarning"	"Husk, at når du bruger et værktøj, så forsvinder det!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Nuværende genstandsnavn:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nyt genstandsnavn:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Nuværende genstandsbeskrivelse:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Ny genstandsbeskrivelse:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Bruger %s1 på %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Indtast denne genstands nye navn:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Navngiv den!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Beskriv den!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nej tak"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Er du sikker på, at du vil bruge dette navn?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Dette navn vil være offentligt synligt og permanent)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Jep, jeg er sikker!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Ugyldigt navn!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Kun bogstaver, tal og mellemrum er tilladt"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
