"lang"
{
"Language"	"danish"
"StoreCheckout_NotLoggedin"	"Du skal være logget på Steam for at gennemføre et køb."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Denne transaktions valuta svarer ikke til din tegnebogs valuta."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Din Steam-konto er i øjeblikket ikke tilgængelig. Prøv venligst dette køb igen senere."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Du har ikke penge nok til at gennemføre købet."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Denne transaktion er udløbet. Prøv venligst at købe igen."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Din Steam-konto er deaktiveret og kan ikke bruges til køb."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Steam-tegnebogstransaktioner er blevet deaktiveret på denne konto."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Din lokale produktliste er forældet. Anmoder om en ny."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Denne transaktions id blev ikke fundet af spilkoordinatoren. Prøv venligst at købe igen."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transaktion annulleret. Du er ikke blevet debiteret."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transaktion gennemført!\nNyd dit bytte!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Kan ikke kontrollere, at det lykkedes. Hvis det lykkedes, vil dine genstande blive leveret på et senere tidspunkt."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Du har ikke plads nok i din rygsæk til at købe så mange genstande."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Advarsel"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Tilbage"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"RYGSÆK"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X SLET"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X SLET"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X FJERN"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"FJERN PERMANENT"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"ER DU SIKKER?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"ER DU SIKKER?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"FORTSÆT"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"At slette denne genstand vil ødelægge den permanent. Dette kan ikke fortrydes."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"At slette disse genstande vil ødelægge dem permanent. Dette kan ikke fortrydes."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JEP, SLET DEN"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"RYGSÆK - IKKE MERE PLADS"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Du har modtaget denne genstand, men du har ikke plads til den i din rygsæk."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Slet en genstand nedenfor for at gøre plads eller tryk på fjern for at smide den nye genstand væk."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Slet?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"FJERNET!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Udstyret"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Vælg genstanden du vil anvende %s1 på:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Brug med..."
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Brug"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"STANDARDGENSTANDE"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"SPECIELLE GENSTANDE"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Vis standard-genstande"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Vis dubletter"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"INGEN HANDLING"
"[english]NoAction"	"NO ACTION"
"Style"	"SÆT STIL"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"VÆLG STIL"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Husk, at når du bruger et værktøj, så forsvinder det!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Nuværende genstandsnavn:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nyt genstandsnavn:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Nuværende genstandsbeskrivelse:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Ny genstandsbeskrivelse:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Bruger %s1 på %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Indtast denne genstands nye navn:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Navngiv den!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Beskriv den!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nej tak"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Er du sikker på, at du vil bruge dette navn?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Dette navn vil være offentligt synligt og permanent)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Jep, jeg er sikker!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Ugyldigt navn!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Kun bogstaver, tal og mellemrum er tilladt"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Er du sikker på, at du vil male genstanden i denne farve?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Denne farve vil være offentligt synlig og permanent)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Er du sikker på, at du vil åbne denne kasse?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Pakker dit udstyr ud"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Er du sikker på, at du vil pakke denne genstand ind?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Pakker din gave ind"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Pakker gaven ud"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Du har intet, dette værktøj kan anvendes på."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Oplysninger"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Sorter rygsæk"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Sorter efter sjældenhed"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Sorter efter type"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Sorter efter udstyrsposition"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Ikke i stand til at starte spil"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"OpenGL_UnableToStartGame"	"Ikke i stand til at starte spil"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"DLC'en \"OpenGL Support for Windows\" er påkrævet for at benytte OpenGL-tilstand (-gl).\nDu bedes downloade OpenGL DLC og genstarte.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Du bruger muligvis en gammel version af fraps, der er inkompatibel med spillet. Opgrader til version 3.5.99 build 15623 eller senere."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"General_UnableToStartGame"	"Ikke i stand til at starte spil"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"En spilfil lader til at mangle eller være skadet. Gå til spillets egenskaber i Steam-klienten. Under fanen 'Lokale filer' vælg 'Bekræft spilfilers integritet' for at få Steam til at dobbelttjekke spillets installation."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Kunne ikke initialisere Vulkan.\nSørg for, at din driver og dit grafikkort understøtter Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Title"	"Skift gengivelses-API"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Spillet har registreret, at hvis gengivelses-API skiftes til %s1, bør det forbedre din billedhastighed.\nAt ændre denne indstilling kræver dog, at spille genstartes, så når ændringen godkendes, vil spillet afslutte og forsøge at genstarte, efter du klikker ja.\n\nVil du have, at spillet skal skifte til den foreslåede gengivelses-API?\n\nHvis spillet ikke starter ordentligt efter denne ændring, kan du tilføje -safe_mode til dine startparametre for at tilsidesætte ændringen.\nDu kan også ændre indstillingen for gengivelses-API'en i videoindstillingerne."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Ja"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Nej"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Kunne ikke starte spil"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"DLC'en \"Vulkan Support\" er påkrævet for at benytte Vulkan-tilstand (-vulkan).\nDu bedes downloade Vulkan DLC og genstarte.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"Januar"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"Februar"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"Marts"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"April"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"Maj"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"Juni"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"Juli"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"August"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"September"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"Oktober"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"November"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"December"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"Jan."
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"Feb."
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"Mar."
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"Apr."
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"Maj"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"Juni"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"Juli"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"Aug."
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"Sep."
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"Okt."
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"Nov."
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"Dec."
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"Søndag"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"Mandag"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"Tirsdag"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"Onsdag"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"Torsdag"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"Fredag"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"Lørdag"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"Søn"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"Man"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"Tir"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"Ons"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"Tor"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"Fre"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"Lør"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"Sø"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"Ma"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"Ti"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"On"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"To"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"Fr"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"Lø"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"I dag"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"I morgen"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"I går"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	" 1"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"1"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"1"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s3 %s2, %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1. %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1. %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1. %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1. %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1. %s2 %s3, %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1. %s2 %s3, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s3. %s2 %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s3. %s2 %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s3. %s2, %s4 %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s3. %s2, %s4 %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2. %s3, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2. %s1, %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2. %s1, %s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Ukendt"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1d %s2t %s3m %s4s"
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1d %s2t %s3m"
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1t %s2m %s3s"
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1t %s2m"
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1m %s2s"
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1m"
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1s"
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"dage"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"timer"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"minutter"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"sekunder"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"dag"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"time"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"minut"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"sekund"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	"."
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_TradeCooldownUntilDate"	"På byttenedkøling indtil: %s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"Denne genstand kan pakkes ind som gave efter %s1"
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"Denne genstand kan kun gives som gave én gang"
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"Kan ikke byttes, slettes eller bruges i smedearbejde"
"[english]Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
"Attrib_CannotTradeOrCraft"	"Kan ikke byttes eller bruges i smedearbejde"
"[english]Attrib_CannotTradeOrCraft"	"Not Tradable or Usable in Crafting"
"Attrib_CannotTradeOrDelete"	"Kan ikke byttes eller slettes"
"[english]Attrib_CannotTradeOrDelete"	"Not Tradable or Deletable"
"Attrib_CannotCraftOrDelete"	"Kan ikke smedes eller slettes"
"[english]Attrib_CannotCraftOrDelete"	"Not Craftable or Deletable"
"Attrib_CannotDelete"	"Kan ikke slettes"
"[english]Attrib_CannotDelete"	"Not Deletable"
"Attrib_GifterAccountID"	"Gave fra: %s1"
"[english]Attrib_GifterAccountID"	"Gift From: %s1"
"Attrib_Unlimited"	"Ubegrænset brug"
"[english]Attrib_Unlimited"	"Unlimited Use"
"Attrib_TournamentEventDate"	"Dato: %s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"En genstand, du forsøger at købe, er udsolgt eller utilgængelig på nuværende tidspunkt."
"[english]StoreCheckout_LimitedQuantityItemsUnavailable"	"An item you are attempting to purchase has sold out or is currently unavailable."
"StoreCheckout_SingletonItem"	"Denne genstand kan kun købes én gang."
"[english]StoreCheckout_SingletonItem"	"This item can only be purchased once."
"CustomizeItem"	"Tilpas"
"[english]CustomizeItem"	"Customize"
"RefurbishItem"	"Renover"
"[english]RefurbishItem"	"Refurbish"
"LOC_Ordinal_Suffix_Default"	"."
"[english]LOC_Ordinal_Suffix_Default"	"th"
"LOC_Ordinal_Suffix_1"	"."
"[english]LOC_Ordinal_Suffix_1"	"st"
"LOC_Ordinal_Suffix_2"	"."
"[english]LOC_Ordinal_Suffix_2"	"nd"
"LOC_Ordinal_Suffix_3"	"."
"[english]LOC_Ordinal_Suffix_3"	"rd"
"StoreCheckout_TransactionCancelled"	"Transaktion annulleret. Du er ikke blevet debiteret."
"[english]StoreCheckout_TransactionCancelled"	"Transaction cancelled. You have not been charged."
"LOC_Ordinal_Suffix_21"	"."
"[english]LOC_Ordinal_Suffix_21"	"st"
"LOC_Ordinal_Suffix_22"	"."
"[english]LOC_Ordinal_Suffix_22"	"nd"
"LOC_Ordinal_Suffix_23"	"."
"[english]LOC_Ordinal_Suffix_23"	"rd"
"LOC_Ordinal_Suffix_31"	"."
"[english]LOC_Ordinal_Suffix_31"	"st"
