"lang"
{
"Language"	"bulgarian"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"ФЕНЕРЧЕ"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"СПРИНТ"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"БОНУС"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"СЛЕДВАЩ ОТРЯД"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"СТАЦИОНАРЕН ОТРЯД"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"Фиксирана апертура"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"Полезрение"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"Височина на камерата"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Дължината на рамо"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Чист образ"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Зърнест образ"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Без цветова корекция"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Цветова корекция"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% ИЗБОР НА .357 MAGNUM"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% ИЗБЕРЕТЕ ИМПУЛСНА-ВИНТОВКА"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% ИЗБОР НА ФЕРОПОД"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% ИЗБОР НА АРБАЛЕТ"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"	"%slot3% ИЗБОР НА ЖЕЛЕЗЕН ЛОСТ"
"[english]Valve_Hint_Select_Weapon_Crowbar"	"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"	"%slot4% ИЗБОР НА ГРАНАТА"
"[english]Valve_Hint_Select_Weapon_Frag"	"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"	"%slot3% ИЗБОР НА ГРАВИТАЦИОННО ОРЪЖИЕ"
"[english]Valve_Hint_Select_Weapon_Physcannon"	"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"	"%slot1% ИЗБОР НА 9MM ПИСТОЛЕТ"
"[english]Valve_Hint_Select_Weapon_Pistol"	"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"	"%slot4% ИЗБОР НА РПГ"
"[english]Valve_Hint_Select_Weapon_RPG"	"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"	"%slot2% ИЗБОР НА ПУШКА"
"[english]Valve_Hint_Select_Weapon_Shotgun"	"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"	"%slot2% ИЗБОР НА АВТОМАТ"
"[english]Valve_Hint_Select_Weapon_SMG1"	"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"	"%slot1% ИЗБОР НА ОРЪЖИЕ"
"[english]Valve_Hint_Select_WEAPONUP"	"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"	"%slot2% ИЗБОР НА ОРЪЖИЕ"
"[english]Valve_Hint_Select_WEAPONRIGHT"	"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"	"%slot3% ИЗБОР НА ОРЪЖИЕ"
"[english]Valve_Hint_Select_WEAPONDOWN"	"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"	"%slot4% ИЗБОР НА ОРЪЖИЕ"
"[english]Valve_Hint_Select_WEAPONLEFT"	"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% ИЗСТРЕЛЯЙТЕ ГРАНАТА ОТ АВТОМАТ"
"[english]Valve_Hint_Alt_Weapon_SMG1"	"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% ОПТИКА НА АРБАЛЕТА"
"[english]Valve_Hint_Alt_Weapon_Crossbow"	"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"	"%+attack2% ЗАРЕДЕН ИМПУЛС"
"[english]Valve_Hint_Alt_Weapon_AR2"	"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% ИЗСТРЕЛ ОТ ЕДНАТА ЦЕВ %+attack2% ИЗСТРЕЛ ОТ ДВЕТЕ ЦЕВИ"
"[english]Valve_Hint_Alt_Weapon_Shotgun"	"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"	"%+attack% ХВЪРЛЯНЕ НА ГРАНАТА %+attack2% ПУСКАНЕ НА ГРАНАТА"
"[english]Valve_Hint_Alt_Weapon_Frag"	"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% ХВЪРЛЯНЕ НА ФЕРОПОД %+attack2% СТИСКАНЕ НА ФЕРОПОД"
"[english]Valve_Hint_Alt_Weapon_Bugbait"	"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% ИЗСТРЕЛВАНЕ НА ПРЕДМЕТ %+attack2% ГРАБВАНЕ НА ПРЕДМЕТ"
"[english]Valve_Hint_Alt_Weapon_Physcannon"	"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"	"%+use% ЗА ВЛИЗАНЕ В ПРЕВОЗНО СРЕДСТВО"
"[english]Valve_Hint_EnterVehicle"	"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"	"%+attack%: стартиране/спиране на връзката"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: следваща връзка"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"Играчът %s1 се свързва"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Играчът %s1 се присъедини в играта"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"Играчът %s1 напусна играта (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"Играчът %s1 напусна играта"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"Играчът %s1 се присъедини към отбор „%s2“"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"Играчът %s1 автоматично бе прехвърлен към отбор „%s2“"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Играчът %s1 смени името си на %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Конзолната променлива „%s1” на сървъра бе сменена на %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 спечели постижението „%s2“"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Следваща карта : %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Автоматично запазване на снимка от таблото с резултати на края на всяка карта."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Този сървър не позволява наблюдението"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Изключване на важните HTML съобщения."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Синхронизиране със Steam облака."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Запазване на снимки в Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"УПРАВЛЕНИЕ НА АРТИКУЛИТЕ"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Магазин"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Снаряжение"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Раница"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Изработване"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Търговия"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nМоже да се търгува след: %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Ще може да се търгува след няколко дни"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Няма да може да се търгува или използва в изработване"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Закупен: Не може да се търгува или използва в изработване"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Промоционален артикул от магазина: Не може да се търгува"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Артикул от постижение: Не може да се търгува"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"Не може да се търгува"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"Неизползваемо в изработване"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"Не може да се търгува или използва в изработване"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"	"\nПодарък от: %s1"
"[english]Attrib_GifterAccountID"	"\nGift from: %s1"
"Attrib_ReferencedItem"	"Съдържа: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Този артикул има описание, написано от потребител:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Renamed"	"Този артикул е преименуван.\nПървоначално име: „%s1“"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Това е артикул с ограничена употреба (%s1)"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Дата на получаване: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"В момента се използва"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Даван на ценни сътрудници от общността"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"Аз направих това!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item_Found"	"%s1 откри:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 изработи:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_Traded"	"%s1 търгува за:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 закупи:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 разопакова:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 получи подарък:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 спечели:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 беше възстановен:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"	"%s1 опакова подарък:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Item"	"Предмет"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"ПРИДОБИТИ %numitems% НОВИ АРТИКУЛА!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"ПРИДОБИТ НОВ АРТИКУЛ!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"ИЗРАБОТЕНИ %numitems% НОВИ АРТИКУЛА!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"ИЗРАБОТЕН НОВ АРТИКУЛ!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"Имате нови артикули!"
"[english]TF_HasNewItems"	"You have new items!"
"NewItemMethod_Dropped"	"Открихте:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Изработихте:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Търгувахте за:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Закупихте:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Разопаковахте:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Получихте подарък:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Получихте промоционален артикул от магазина:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Спечелихте:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Възстановихте:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Поддръжката за клиенти Ви предостави:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"NewItemMethod_Foreign"	"Открихте чрез друга игра:"
"[english]NewItemMethod_Foreign"	"You Found From Another Game:"
"NextItem"	"ПРЕГЛЕД\nНАПРЕД >"
"[english]NextItem"	"VIEW\nNEXT >"
"PreviousItem"	"ПРЕГЛЕД\n< НАЗАД"
"[english]PreviousItem"	"VIEW\n< PREV"
"CloseItemPanel"	"ДОБРЕ, ВРЪЩАНЕ В ИГРАТА"
"[english]CloseItemPanel"	"OK, RESUME GAME"
"OpenGeneralLoadout"	"ОТВАРЯНЕ НА СНАРЯЖЕНИЕТО…"
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"ОТВАРЯНЕ НА РАНИЦАТА…"
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Store_Price_New"	"НОВО!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"РАЗПРОДАЖБА!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Добре"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Отказ"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"ВЕЧЕ ДОСТЪПНО"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Всички артикули"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Плащане"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Добавяне в кошницата"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Кошницата Ви за пазаруване"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Продължаване с покупките"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 артикула"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"приблизителна сума"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"за жителите на щата Вашингтон ще бъде начислен данък"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"всички артикули ще бъдат добавени в раницата Ви след покупка"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Премахване"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Нямате артикули в кошницата."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Баланс на Steam акаунта: $%s1 ($%s2 оставащи след покупката)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Баланс на Steam акаунта: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Отличен артикул!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Преглед"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Подробности"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Празни слотове в раницата: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"Кошницата Ви е празна!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Имате прекалено много артикули в кошницата!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Проверяване…"
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Касата е недостъпна в този момент."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Отказване…"
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Зареждане на магазина…"
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"Магазинът в момента е затворен."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Списъкът с продукти беше обновен до последната версия."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Моля, свържете се с клиентската поддръжка, за да конфигурирате своя Steam портфейл."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Трябва да включите Steam общността в игра и да рестартирате играта, за да използвате магазина."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Нужна е връзка към Steam, за да може да използвате магазина."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"Понастоящем магазинът в играта е затворен."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"Някой програмист е оплескал работата! Беше предаден невалиден параметър към игралния координатор. Моля, опитайте покупката отново."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Изглежда има грешка при инициализирането или актуализирането на транзакцията Ви. Моля, изчакайте една минута и опитайте отново или се свържете с поддръжката за помощ."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Имаше грешка с транзакцията Ви. Моля, свържете се с поддръжката за помощ."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Игралният координатор беше неспособен да одобри транзакцията Ви със Steam. Моля, опитайте покупката отново по-късно."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Трябва да сте влезли в Steam, за да може да завършите покупката."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Валутата за транзакция не съвпада с тази в портфейла Ви."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Понастоящем Steam акаунтът Ви е недостъпен. Моля, опитайте тази покупка отново по-късно."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Не разполагате с достатъчно средства, за да завършите покупката."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Времето за тази транзакция изтече. Моля, опитайте да закупите отново."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Steam акаунтът Ви е изключен и не може да направи покупката."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Транзакции чрез Steam портфейл бяха изключени на този акаунт."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Локалният продуктов списък не е актуален. Заявка за подновяване."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Номерът на тази транзакция не беше намерен от игралния координатор. Моля, опитайте покупката отново."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Транзакцията е отказана. Не бяхте таксувани."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Транзакцията завършена! Наслаждавайте се на плячката!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Не можахме да потвърдим успех. Ако е била успешна, артикулите Ви ще бъдат доставени по-късно."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Нямате достатъчно място в раницата, за да купите толкова много артикули."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Предупреждение"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Свържете се"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Назад"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"РАНИЦА"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X ИЗТРИВАНЕ"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X ИЗТРИВАНЕ"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ОТМЯНА"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Перманентна отмяна"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"СИГУРНИ ЛИ СТЕ?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"СИГУРНИ ЛИ СТЕ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"ПРОДЪЛЖАВАНЕ"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Изтриването на този артикул ще го унищожи перманентно. Това не може да бъде отменено."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Изтриването на тези артикули ще унищожи перманентно всеки от тях. Това не може да бъде отменено."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X ДА, ИЗТРИЙ ГО"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"РАНИЦА — НЯМА МЯСТО"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Получихте този артикул, но нямате място за него в раницата Ви."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Изтрийте някой от артикулите по-долу, за да направите място. Или натиснете „Отмяна“, така че да изхвърлите новия си артикул."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Изтриване?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ОТМЕНЕНО!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Екипиран"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Изберете артикула, към който да приложите %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"ИЗПОЛЗВАНЕ С…"
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"ИЗПОЛЗВАНЕ"
"[english]ConsumeItem"	"USE"
"RefurbishItem"	"ВЪЗВРЪЩАНЕ"
"[english]RefurbishItem"	"RESTORE"
"CustomizeItem"	"ПЕРСОНАЛИЗИРАНЕ"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"ОБИКНОВЕНИ АРТИКУЛИ"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"СПЕЦИАЛНИ АРТИКУЛИ"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Показване на обикновените артикули"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Показване на дублиращите се артикули"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"	"ОПАКОВАНЕ НА ПОДАРЪКА"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"РАЗОПАКОВАНЕ НА ПОДАРЪКА"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"ДОСТАВЯНЕ НА ПОДАРЪКА"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"БЕЗ ДЕЙСТВИЕ"
"[english]NoAction"	"NO ACTION"
"Style"	"ЗАДАВАНЕ НА СТИЛ"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"ИЗБИРАНЕ НА СТИЛ"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"RefurbishItem_RemovePaintTitle"	"Премахване на боята?"
"[english]RefurbishItem_RemovePaintTitle"	"Remove Paint?"
