"lang"
{
"Language"	"bulgarian"
"StoreCheckout_ContactSupport"	"Имаше грешка с транзакцията Ви. Моля, свържете се с поддръжката за помощ."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"Игралният координатор беше неспособен да одобри транзакцията Ви със Steam. Моля, опитайте покупката отново по-късно."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Трябва да сте влезли в Steam, за да може да завършите покупката."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Валутата за транзакция не съвпада с тази в портфейла Ви."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Понастоящем Steam акаунтът Ви е недостъпен. Моля, опитайте тази покупка отново по-късно."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Не разполагате с достатъчно средства, за да завършите покупката."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Времето за тази транзакция изтече. Моля, опитайте да закупите отново."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Steam акаунтът Ви е изключен и не може да направи покупката."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Транзакции чрез Steam портфейл бяха изключени на този акаунт."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Локалният продуктов списък не е актуален. Заявка за подновяване."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Номерът на тази транзакция не беше намерен от игралния координатор. Моля, опитайте покупката отново."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Транзакцията е отказана. Не бяхте таксувани."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Транзакцията завършена! Наслаждавайте се на плячката!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Не можахме да потвърдим успех. Ако е била успешна, артикулите Ви ще бъдат доставени по-късно."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Нямате достатъчно място в раницата, за да купите толкова много артикули."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Предупреждение"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Свържете се"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"Econ_Back"	"Назад"
"[english]Econ_Back"	"Back"
"BackpackTitle"	"РАНИЦА"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X ИЗТРИВАНЕ"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X ИЗТРИВАНЕ"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X ОТМЯНА"
"[english]X_DiscardItem"	"X DISCARD"
"DiscardItem"	"Перманентна отмяна"
"[english]DiscardItem"	"Permanently Discard"
"DeleteConfirmTitle"	"СИГУРНИ ЛИ СТЕ?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"	"СИГУРНИ ЛИ СТЕ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"ПРОДЪЛЖАВАНЕ"
"[english]ConfirmButtonText"	"CONTINUE"
"DeleteItemConfirmText"	"Изтриването на този артикул ще го унищожи перманентно. Това не може да бъде отменено."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Изтриването на тези артикули ще унищожи перманентно всеки от тях. Това не може да бъде отменено."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X ДА, ИЗТРИЙ ГО"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"РАНИЦА — НЯМА МЯСТО"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Получихте този артикул, но нямате място за него в раницата Ви."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Изтрийте някой от артикулите по-долу, за да направите място. Или натиснете „Отмяна“, така че да изхвърлите новия си артикул."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Изтриване?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"ОТМЕНЕНО!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Екипиран"
"[english]ItemPanelEquipped"	"Equipped"
"BackpackApplyTool"	"Изберете артикула, към който да приложите %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"Използване с…"
"[english]ApplyOnItem"	"Use With..."
"ConsumeItem"	"Използване"
"[english]ConsumeItem"	"Use"
"ShowBaseItems"	"ОБИКНОВЕНИ АРТИКУЛИ"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"СПЕЦИАЛНИ АРТИКУЛИ"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Показване на обикновените артикули"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Показване на дублиращите се артикули"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"NoAction"	"БЕЗ ДЕЙСТВИЕ"
"[english]NoAction"	"NO ACTION"
"Style"	"ЗАДАВАНЕ НА СТИЛ"
"[english]Style"	"SET STYLE"
"TF_Item_SelectStyle"	"ИЗБИРАНЕ НА СТИЛ"
"[english]TF_Item_SelectStyle"	"SELECT STYLE"
"ToolConfirmWarning"	"Запомнете, след като използвате инструмента, той ще изчезне!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Текущо име на артикула:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Ново име на артикула:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Текущо описание на артикула:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Ново описание на артикула:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Използва %s1 на %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Въведете новото име на този артикул:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Наименувай го!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Опишете го!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Не, благодаря"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Сигурни ли сте, че искате да използвате това име?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Това име ще бъде публично видимо и перманентно)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Да, сигурен съм!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Невалидно име!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Позволени са само букви, цифри и интервали"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Сигурни ли сте, че искате да боядисате артикула в този цвят?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Този цвят ще е публично видим и перманентен)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Сигурни ли сте, че искате да отворите този сандък?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Разопаковане на плячката Ви"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Сигурни ли сте, че искате да опаковате този артикул като подарък?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Опаковане на подаръка Ви"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Разопаковане на подарък"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Нямате нищо, върху което да се приложи този инструмент."
"[english]ToolNoTargetItems"	"You have nothing that this tool can be applied to."
"BackpackShowDetails"	"Подробности"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Сортиране на раницата"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Сортиране по рядкост"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Сортиране по тип"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Сортиране по слот на екипировката в инвентара"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Неуспешно стартиране на играта"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Не може да се намери валидно Direct 3D устройство!\nПроверете дали драйвера за видеокартата Ви работи правилно\nи се уверете, че покривате минималните изисквания за играта, която сте пуснали.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Видеокартата Ви попада под официалните ни минималните характеристики,\nкоито не са претърпели промяна при прехода към Dota 2 Reborn.\nПри работа под Source 1 двигателя, това не е предотвратявало\nфункционирането на играта, защото той не беше проектиран да\nсе възползва от пълните възможности на минималните характеристики за видеокартата.\nВъпреки това, Dota 2 Reborn разчита на графични функции като вертексни текстури и Shader model 3.0\nи поради това спазването на минималните характеристики е по-сериозно изискване,\nотколкото за Dota 2 под Source 1. За съжаление това значи, че Dota 2 Reborn\nще бъде неспособна да работи на някои видеокарти от 2006 г. или по-стари.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Неуспешно стартиране на играта"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Сваляемото съдържание за поддръжка на OpenGL под Windows се изисква за OpenGL режима (-gl)).\nМоля, свалете сваляемото съдържание за OpenGL и рестартирайте.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Може би използвате стара версия на Fraps, която е несъвместима с играта. Подобрете до версия 3.5.99 компилация 15623 или по-нова."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Грешка при създаване на D3D устройство! Това може да се случи поради несъвместимост с някои приложения трети страни."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Неуспешно стартиране на играта"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Изглежда някой игрален файл липсва или е повреден. Упътете се към свойствата на играта в Steam клиента. В раздела „Локални файлове“ изберете „Потвърждаване целостта на кеша за играта“, така че Steam да провери повторно инсталацията ѝ."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Неуспешно инициализиране на Vulkan.\nМоля, уверете се, че драйверът и видео картата Ви поддържат Vulkan.\n\nС цел да изключите Vulkan, премахнете -vulkan от своите пускови опции.\nАко сте избрали Vulkan във видео настройките, моля, добавете -safe_mode към своите пускови опции, така ще позволите на играта да стартира с рендиращата система по подразбиране."
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"RenderSystemChange_Title"	"Промяна на рендиращия API"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Играта засече, че промяната на рендиращия API (приложно програмен интерфейс) към %s1 би трябвало да повиши кадрите Ви в секунда.\nВъпреки това промяната на тази настройки изисква рестартиране на играта. Ето защо одобряването на промяната означава, че играта ще излезе от това пускане и ще опита да се рестартира, след като кликнете върху „Да“.\n\nИскате ли играта да се превключи към предложения рендиращ API?\n\nАко играта не стартира правилно след тази промяна, можете да добавите -safe_mode към пусковите Ви опции, за да я отмените.\nСъщо така можете да промените настройката за рендиращия API по-късно във „Видео настройки“."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Да"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Не"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Неуспешно стартиране на играта"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Сваляемото съдържание за поддръжка на Vulkan се изисква за Vulkan режима (-vulkan).\nМоля, свалете сваляемото съдържание за Vulkan и рестартирайте.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
"LOC_Date_Month0"	"януари"
"[english]LOC_Date_Month0"	"January"
"LOC_Date_Month1"	"февруари"
"[english]LOC_Date_Month1"	"February"
"LOC_Date_Month2"	"март"
"[english]LOC_Date_Month2"	"March"
"LOC_Date_Month3"	"април"
"[english]LOC_Date_Month3"	"April"
"LOC_Date_Month4"	"май"
"[english]LOC_Date_Month4"	"May"
"LOC_Date_Month5"	"юни"
"[english]LOC_Date_Month5"	"June"
"LOC_Date_Month6"	"юли"
"[english]LOC_Date_Month6"	"July"
"LOC_Date_Month7"	"август"
"[english]LOC_Date_Month7"	"August"
"LOC_Date_Month8"	"септември"
"[english]LOC_Date_Month8"	"September"
"LOC_Date_Month9"	"октомври"
"[english]LOC_Date_Month9"	"October"
"LOC_Date_Month10"	"ноември"
"[english]LOC_Date_Month10"	"November"
"LOC_Date_Month11"	"декември"
"[english]LOC_Date_Month11"	"December"
"LOC_Date_MonthShort0"	"ян."
"[english]LOC_Date_MonthShort0"	"Jan"
"LOC_Date_MonthShort1"	"февр."
"[english]LOC_Date_MonthShort1"	"Feb"
"LOC_Date_MonthShort2"	"март"
"[english]LOC_Date_MonthShort2"	"Mar"
"LOC_Date_MonthShort3"	"апр."
"[english]LOC_Date_MonthShort3"	"Apr"
"LOC_Date_MonthShort4"	"май"
"[english]LOC_Date_MonthShort4"	"May"
"LOC_Date_MonthShort5"	"юни"
"[english]LOC_Date_MonthShort5"	"Jun"
"LOC_Date_MonthShort6"	"юли"
"[english]LOC_Date_MonthShort6"	"Jul"
"LOC_Date_MonthShort7"	"авг."
"[english]LOC_Date_MonthShort7"	"Aug"
"LOC_Date_MonthShort8"	"септ."
"[english]LOC_Date_MonthShort8"	"Sep"
"LOC_Date_MonthShort9"	"окт."
"[english]LOC_Date_MonthShort9"	"Oct"
"LOC_Date_MonthShort10"	"ноем."
"[english]LOC_Date_MonthShort10"	"Nov"
"LOC_Date_MonthShort11"	"дек."
"[english]LOC_Date_MonthShort11"	"Dec"
"LOC_Date_Day0"	"неделя"
"[english]LOC_Date_Day0"	"Sunday"
"LOC_Date_Day1"	"понеделник"
"[english]LOC_Date_Day1"	"Monday"
"LOC_Date_Day2"	"вторник"
"[english]LOC_Date_Day2"	"Tuesday"
"LOC_Date_Day3"	"сряда"
"[english]LOC_Date_Day3"	"Wednesday"
"LOC_Date_Day4"	"четвъртък"
"[english]LOC_Date_Day4"	"Thursday"
"LOC_Date_Day5"	"петък"
"[english]LOC_Date_Day5"	"Friday"
"LOC_Date_Day6"	"събота"
"[english]LOC_Date_Day6"	"Saturday"
"LOC_Date_DayShort0"	"нд"
"[english]LOC_Date_DayShort0"	"Sun"
"LOC_Date_DayShort1"	"пн"
"[english]LOC_Date_DayShort1"	"Mon"
"LOC_Date_DayShort2"	"вт"
"[english]LOC_Date_DayShort2"	"Tue"
"LOC_Date_DayShort3"	"ср"
"[english]LOC_Date_DayShort3"	"Wed"
"LOC_Date_DayShort4"	"чт"
"[english]LOC_Date_DayShort4"	"Thu"
"LOC_Date_DayShort5"	"пт"
"[english]LOC_Date_DayShort5"	"Fri"
"LOC_Date_DayShort6"	"сб"
"[english]LOC_Date_DayShort6"	"Sat"
"LOC_Date_DayShorter0"	"нд"
"[english]LOC_Date_DayShorter0"	"Su"
"LOC_Date_DayShorter1"	"пн"
"[english]LOC_Date_DayShorter1"	"Mo"
"LOC_Date_DayShorter2"	"вт"
"[english]LOC_Date_DayShorter2"	"Tu"
"LOC_Date_DayShorter3"	"ср"
"[english]LOC_Date_DayShorter3"	"We"
"LOC_Date_DayShorter4"	"чт"
"[english]LOC_Date_DayShorter4"	"Th"
"LOC_Date_DayShorter5"	"пт"
"[english]LOC_Date_DayShorter5"	"Fr"
"LOC_Date_DayShorter6"	"сб"
"[english]LOC_Date_DayShorter6"	"Sa"
"LOC_Date_Today"	"днес"
"[english]LOC_Date_Today"	"Today"
"LOC_Date_Tomorrow"	"утре"
"[english]LOC_Date_Tomorrow"	"Tomorrow"
"LOC_Date_Yesterday"	"вчера"
"[english]LOC_Date_Yesterday"	"Yesterday"
"LOC_Date_AM"	"_"
"[english]LOC_Date_AM"	"_"
"LOC_Date_PM"	"_"
"[english]LOC_Date_PM"	"_"
"LOC_Date_DayNumFormat"	"02"
"[english]LOC_Date_DayNumFormat"	"1"
"LOC_Date_MonthNumFormat"	"02"
"[english]LOC_Date_MonthNumFormat"	"1"
"LOC_Date_YearNumFormat"	"04"
"[english]LOC_Date_YearNumFormat"	"04"
"LOC_Date_HourNumFormat"	"02"
"[english]LOC_Date_HourNumFormat"	"02"
"LOC_Date_Format_Day_Month_Year_Numeric"	"%s1.%s2.%s3"
"[english]LOC_Date_Format_Day_Month_Year_Numeric"	"%s1/%s2/%s3"
"LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s3 %s2 %s4"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year"	"%s1, %s2 %s3, %s4"
"LOC_Date_Format_Day_Month"	"%s1 %s2"
"[english]LOC_Date_Format_Day_Month"	"%s1 %s2"
"LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"[english]LOC_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1, %s3 %s2, %s4:%s5:%s6"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_24"	"%s1 %s2 %s3 %s4:%s5:%s6"
"LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1, %s3 %s2, %s4:%s5:%s6 %s7"
"[english]LOC_Date_Format_DayOfWeekShort_MonthShort_Day_Hour_Minute_Second_12"	"%s1 %s2 %s3 %s4:%s5:%s6 %s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s3 %s2 %s4, %s5:%s6:%s7"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_24"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7"
"LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s3 %s2 %s4, %s5:%s6:%s7 %s8"
"[english]LOC_Date_Format_DayOfWeek_Month_Day_Year_Hour_Minute_Second_12"	"%s1, %s2 %s3, %s4 %s5:%s6:%s7 %s8"
"LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]LOC_Date_Format_Hour_Minute_24"	"%s1:%s2"
"LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]LOC_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"[english]LOC_Date_Format_Hour_Minute_Second_24"	"%s1:%s2:%s3"
"LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"[english]LOC_Date_Format_Hour_Minute_Second_12"	"%s1:%s2:%s3 %s4"
"LOC_Date_Format_DayOfWeek"	"%s1"
"[english]LOC_Date_Format_DayOfWeek"	"%s1"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s3 %s2, %s4:%s5"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_24"	"%s1, %s2 %s3, %s4:%s5"
"LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s3 %s2, %s4:%s5 %s6"
"[english]LOC_Date_Format_DayOfWeek_Day_Month_Hour_Minute_12"	"%s1, %s2 %s3, %s4:%s5 %s6"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s2 %s1 %s3 (%s4:%s5:%s6)"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second"	"%s1 %s2, %s3 (%s4:%s5:%s6)"
"LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s2 %s1 %s3 (%s4:%s5:%s6) GMT"
"[english]LOC_Date_Format_Econ_MonthShort_Day_Year_Hour_Minute_Second_GMT"	"%s1 %s2, %s3 (%s4:%s5:%s6) GMT"
"LOC_Duration_dhhmmss"	"%s1 д. %s2:%s3:%s4"
"[english]LOC_Duration_dhhmmss"	"%s1d %s2:%s3:%s4"
"LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"[english]LOC_Duration_hhmmss"	"%s1:%s2:%s3"
"LOC_Date_UnknownTime"	"Неизвестно"
"[english]LOC_Date_UnknownTime"	"Unknown"
"LOC_Duration_mmss"	"%s1:%s2"
"[english]LOC_Duration_mmss"	"%s1:%s2"
"LOC_Duration_d_h_m_s"	"%s1 д. %s2 ч. %s3 мин. %s4 сек."
"[english]LOC_Duration_d_h_m_s"	"%s1d %s2h %s3m %s4s"
"LOC_Duration_d_h_m"	"%s1 д. %s2 ч. %s3 мин."
"[english]LOC_Duration_d_h_m"	"%s1d %s2h %s3m"
"LOC_Duration_h_m_s"	"%s1 ч. %s2 м. %s3 сек."
"[english]LOC_Duration_h_m_s"	"%s1h %s2m %s3s"
"LOC_Duration_h_m"	"%s1 ч. %s2 мин."
"[english]LOC_Duration_h_m"	"%s1h %s2m"
"LOC_Duration_m_s"	"%s1 мин. %s2 сек."
"[english]LOC_Duration_m_s"	"%s1m %s2s"
"LOC_Duration_m"	"%s1 мин."
"[english]LOC_Duration_m"	"%s1m"
"LOC_Duration_s"	"%s1 сек."
"[english]LOC_Duration_s"	"%s1s"
"LOC_Duration_Days"	"дни"
"[english]LOC_Duration_Days"	"days"
"LOC_Duration_Hours"	"часа"
"[english]LOC_Duration_Hours"	"hours"
"LOC_Duration_Minutes"	"минути"
"[english]LOC_Duration_Minutes"	"minutes"
"LOC_Duration_Seconds"	"секунди"
"[english]LOC_Duration_Seconds"	"seconds"
"LOC_Duration_Day"	"ден"
"[english]LOC_Duration_Day"	"day"
"LOC_Duration_Hour"	"час"
"[english]LOC_Duration_Hour"	"hour"
"LOC_Duration_Minute"	"минута"
"[english]LOC_Duration_Minute"	"minute"
"LOC_Duration_Second"	"секунда"
"[english]LOC_Duration_Second"	"second"
"LOC_Number_NegativeSign"	"-"
"[english]LOC_Number_NegativeSign"	"-"
"LOC_Number_PositiveSign"	"+"
"[english]LOC_Number_PositiveSign"	"+"
"LOC_Number_Grouping"	" "
"[english]LOC_Number_Grouping"	","
"LOC_Number_DecimalPoint"	","
"[english]LOC_Number_DecimalPoint"	"."
"LOC_Number_InfinityShort"	"∞"
"[english]LOC_Number_InfinityShort"	"Inf"
"Attrib_Marketable"	"Може да бъде обявено в обществения Steam пазар."
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_NotMarketable"	"Този артикул не може да бъде обявен в обществения Steam пазар."
